I
1000 Generated by WorldEditor

1     24 1 0 KTPA Tampa Intl
111  27.97600939 -082.53820362 20
111  27.97623715 -082.53803664 20
111  27.97642558 -082.53810592 20
111  27.97654160 -082.53802100 20
111  27.97657703 -082.53808210 20
111  27.97645868 -082.53817336 20
111  27.97644617 -082.53838068 20
113  27.97620826 -082.53855973
110 15 0.00 1.0000 outline
111  27.97587807 -082.53788585 20
111  27.97599870 -082.53779246 20
111  27.97615456 -082.53784692 20
111  27.97627059 -082.53776200 20
111  27.97630602 -082.53782310 20
111  27.97618766 -082.53791437 20
111  27.97617618 -082.53807445 20
113  27.97603075 -082.53818058
110 15 0.00 1.0000 outline
111  27.97567513 -082.53752235 20
111  27.97590288 -082.53735537 20
111  27.97609132 -082.53742464 20
111  27.97620734 -082.53733973 20
111  27.97624277 -082.53740082 20
111  27.97612442 -082.53749209 20
111  27.97611191 -082.53769940 20
113  27.97587400 -082.53788125
110 15 0.00 1.0000 outline
111  27.97545161 -082.53714107 20
111  27.97567937 -082.53697409 20
111  27.97586780 -082.53704337 20
111  27.97598383 -082.53695845 20
111  27.97601925 -082.53701955 20
111  27.97590090 -082.53711081 20
111  27.97588840 -082.53731813 20
113  27.97565048 -082.53749997
110 15 0.00 1.0000 outline
111  27.98109010 -082.53766365 20
111  27.98087295 -082.53752684 20
111  27.98081632 -082.53755407 20
111  27.98080011 -082.53751208 20
111  27.98072670 -082.53755026 20
111  27.98070403 -082.53749220 20
111  27.98077849 -082.53745610 20
111  27.98076275 -082.53741842 20
111  27.98082298 -082.53738813 20
113  27.98086636 -082.53713342
110 15 0.00 1.0000 outline
111  27.98126861 -082.53811805 20
111  27.98115044 -082.53803754 20
111  27.98109438 -082.53806625 20
111  27.98107731 -082.53802471 20
111  27.98100471 -082.53806481 20
111  27.98098084 -082.53800737 20
111  27.98105455 -082.53796931 20
111  27.98103803 -082.53793206 20
111  27.98109762 -082.53790018 20
113  27.98111398 -082.53772859
110 15 0.00 1.0000 outline
111  27.98131942 -082.53872464 20
111  27.98126639 -082.53858047 20
111  27.98120621 -082.53856598 20
111  27.98121420 -082.53852106 20
111  27.98113473 -082.53850463 20
111  27.98114558 -082.53844235 20
111  27.98122486 -082.53846117 20
111  27.98123106 -082.53842008 20
111  27.98129574 -082.53843440 20
113  27.98139873 -082.53830717
110 15 0.00 1.0000 outline
111  27.98093613 -082.53894006 20
111  27.98097900 -082.53879162 20
111  27.98094175 -082.53873618 20
111  27.98097369 -082.53870804 20
111  27.98092293 -082.53863688 20
111  27.98096704 -082.53859770 20
111  27.98101628 -082.53867053 20
111  27.98104465 -082.53864398 20
111  27.98108541 -082.53870261 20
113  27.98123677 -082.53868230
110 15 0.00 1.0000 outline
111  27.98052517 -082.53879008 20
111  27.98063608 -082.53869724 20
111  27.98063410 -082.53862761 20
111  27.98067452 -082.53862564 20
111  27.98066958 -082.53853434 20
111  27.98072557 -082.53853135 20
111  27.98072843 -082.53862302 20
111  27.98076514 -082.53861999 20
111  27.98076835 -082.53869453 20
113  27.98090210 -082.53877730
110 15 0.00 1.0000 outline
111  27.98011071 -082.53880598 20
111  27.98022162 -082.53871315 20
111  27.98021964 -082.53864351 20
111  27.98026006 -082.53864155 20
111  27.98025512 -082.53855025 20
111  27.98031111 -082.53854726 20
111  27.98031397 -082.53863893 20
111  27.98035068 -082.53863590 20
111  27.98035389 -082.53871044 20
113  27.98048764 -082.53879321
110 15 0.00 1.0000 outline
111  27.97970679 -082.53882587 20
111  27.97981770 -082.53873303 20
111  27.97981571 -082.53866340 20
111  27.97985614 -082.53866143 20
111  27.97985120 -082.53857013 20
111  27.97990719 -082.53856714 20
111  27.97991005 -082.53865881 20
111  27.97994676 -082.53865579 20
111  27.97994997 -082.53873033 20
113  27.98008372 -082.53881310
110 15 0.00 1.0000 outline
111  27.97930375 -082.53885303 20
111  27.97941466 -082.53876020 20
111  27.97941268 -082.53869057 20
111  27.97945311 -082.53868860 20
111  27.97944816 -082.53859730 20
111  27.97950416 -082.53859431 20
111  27.97950701 -082.53868598 20
111  27.97954373 -082.53868295 20
111  27.97954694 -082.53875749 20
113  27.97967829 -082.53883755
110 15 0.00 1.0000 outline
111  27.97892277 -082.53875404 20
111  27.97905607 -082.53871397 20
111  27.97907687 -082.53864840 20
111  27.97911510 -082.53866343 20
111  27.97914019 -082.53857648 20
111  27.97919322 -082.53859704 20
111  27.97916607 -082.53868346 20
111  27.97920119 -082.53869596 20
111  27.97917994 -082.53876660 20
113  27.97927868 -082.53888822
110 15 0.00 1.0000 outline
111  27.97862417 -082.53852807 20
111  27.97875692 -082.53857045 20
111  27.97880431 -082.53852601 20
111  27.97883045 -082.53856099 20
111  27.97889114 -082.53850062 20
111  27.97892754 -082.53854890 20
111  27.97886531 -082.53860762 20
111  27.97888991 -082.53863862 20
111  27.97883985 -082.53868717 20
113  27.97887015 -082.53884877
110 15 0.00 1.0000 outline
111  27.97875550 -082.53809070 20
111  27.97882899 -082.53822286 20
111  27.97889046 -082.53822581 20
111  27.97888918 -082.53827160 20
111  27.97896995 -082.53827282 20
111  27.97896841 -082.53833627 20
111  27.97888747 -082.53833267 20
111  27.97888740 -082.53837435 20
111  27.97882152 -082.53837242 20
113  27.97874841 -082.53851539
110 15 0.00 1.0000 outline
111  27.97883833 -082.53764540 20
111  27.97890238 -082.53778371 20
111  27.97896346 -082.53779215 20
111  27.97895899 -082.53783769 20
111  27.97903943 -082.53784612 20
111  27.97903347 -082.53790924 20
111  27.97895303 -082.53789841 20
111  27.97895005 -082.53793995 20
111  27.97888451 -082.53793214 20
113  27.97880166 -082.53806813
110 15 0.00 1.0000 outline
111  27.97890322 -082.53719844 20
111  27.97896727 -082.53733675 20
111  27.97902834 -082.53734518 20
111  27.97902387 -082.53739072 20
111  27.97910431 -082.53739916 20
111  27.97909835 -082.53746227 20
111  27.97901792 -082.53745144 20
111  27.97901494 -082.53749299 20
111  27.97894940 -082.53748518 20
113  27.97886655 -082.53762116
110 15 0.00 1.0000 outline
111  27.98229912 -082.53317756 1
111  27.98229438 -082.53295872 1
111  27.98246261 -082.53279355 1
111  27.98262727 -082.53294949 1
113  27.98263011 -082.53316540
110 15 0.00 1.0000 outline
111  27.98271306 -082.53309475 1
111  27.98270832 -082.53287592 1
111  27.98287655 -082.53271074 1
111  27.98304121 -082.53286668 1
113  27.98304405 -082.53308259
110 15 0.00 1.0000 outline
111  27.98312967 -082.53314621 1
111  27.98312493 -082.53292737 1
111  27.98329316 -082.53276220 1
111  27.98345782 -082.53291814 1
113  27.98346067 -082.53313405
110 15 0.00 1.0000 outline
111  27.98355626 -082.53319440 1
111  27.98353364 -082.53297701 1
111  27.98368763 -082.53279489 1
111  27.98386434 -082.53293288 1
113  27.98388484 -082.53314756
110 15 0.00 1.0000 outline
111  27.98401191 -082.53310244 1
111  27.98387010 -082.53295369 1
111  27.98388287 -082.53270196 1
111  27.98409639 -082.53267706 1
113  27.98423503 -082.53282532
110 15 0.00 1.0000 outline
111  27.98435468 -082.53271176 1
111  27.98416148 -082.53271902 1
111  27.98401417 -082.53252996 1
111  27.98415044 -082.53234215 1
113  27.98434107 -082.53233706
110 15 0.00 1.0000 outline
111  27.98435793 -082.53217785 1
111  27.98419380 -082.53229349 1
111  27.98398276 -082.53221312 1
111  27.98401790 -082.53197332 1
113  27.98418076 -082.53186102
110 15 0.00 1.0000 outline
111  27.98410982 -082.53183850 1
111  27.98397021 -082.53198991 1
111  27.98374908 -082.53196043 1
111  27.98373990 -082.53171757 1
113  27.98387887 -082.53156972
110 15 0.00 1.0000 outline
111  27.98385459 -082.53146448 1
111  27.98371499 -082.53161589 1
111  27.98349385 -082.53158641 1
111  27.98348467 -082.53134356 1
113  27.98362365 -082.53119570
110 15 0.00 1.0000 outline
111  27.98353359 -082.53102682 1
111  27.98348920 -082.53123987 1
111  27.98328950 -082.53135137 1
111  27.98316511 -082.53115327 1
113  27.98321068 -082.53094359
110 15 0.00 1.0000 outline
111  27.98136545 -082.53173714 1
111  27.98155872 -082.53173285 1
111  27.98170376 -082.53192416 1
111  27.98156524 -082.53210984 1
113  27.98137456 -082.53211201
110 15 0.00 1.0000 outline
111  27.98139531 -082.53127945 1
111  27.98158275 -082.53133300 1
111  27.98167813 -082.53156084 1
111  27.98150128 -082.53169861 1
113  27.98131684 -082.53164378
110 15 0.00 1.0000 outline
111  27.98177692 -082.53091932 1
111  27.98189459 -082.53109299 1
111  27.98184457 -082.53133868 1
111  27.98163039 -082.53132251 1
113  27.98151578 -082.53114993
110 15 0.00 1.0000 outline
111  27.98308976 -082.53100786 1
111  27.98308947 -082.53122676 1
111  27.98291750 -082.53138692 1
111  27.98275649 -082.53122618 1
113  27.98275861 -082.53101026
110 15 0.00 1.0000 outline
111  27.98267721 -082.53098679 1
111  27.98267692 -082.53120569 1
111  27.98250495 -082.53136585 1
111  27.98234393 -082.53120510 1
113  27.98234605 -082.53098919
110 15 0.00 1.0000 outline
111  27.98225845 -082.53099381 1
111  27.98225816 -082.53121271 1
111  27.98208619 -082.53137287 1
111  27.98192517 -082.53121213 1
113  27.98192729 -082.53099621
110 2 0.25 1.7000 New Taxiway 6
111  27.97599190 -082.52700006 51 102
111  27.97512541 -082.52704198 51 102
111  27.97345995 -082.52682879
111  27.97345097 -082.52658487 51 102
111  27.97418330 -082.52667240 51 102
112  27.97436875 -082.52652961  27.97440893 -082.52644932 51 102
111  27.97435392 -082.52632802 51 102
111  27.97379755 -082.52572326 51 102
111  27.97435392 -082.52504290 51 102
111  27.97510315 -082.52577366 51 102
111  27.97551857 -082.52578206 51 102
111  27.97551857 -082.52674800 51 102
112  27.97590140 -082.52669273  27.97595082 -082.52668057
111  27.97590140 -082.52669273
112  27.97590140 -082.52669273  27.97596684 -082.52667968 51 102
113  27.97597015 -082.52661411
110 2 0.25 1.7000 New Taxiway 4
111  27.97255388 -082.52627240 51 102
112  27.97268806 -082.52607735  27.97268806 -082.52596377
111  27.97268806 -082.52607735
112  27.97268806 -082.52607735  27.97268806 -082.52602797 51 102
111  27.97263041 -082.52263446 53 102
112  27.97253767 -082.52176811  27.97251448 -082.52168935
111  27.97253767 -082.52176811
112  27.97253767 -082.52176811  27.97249130 -082.52161059 53 102
111  27.97232899 -082.52155809 53 102
112  27.97202851 -082.52156091  27.97198987 -082.52156091
111  27.97202851 -082.52156091
112  27.97202851 -082.52156091  27.97181210 -082.52157841 53 102
111  27.97174553 -082.52193382 53 102
112  27.97182087 -082.52539019  27.97182607 -082.52542257
111  27.97182087 -082.52539019
112  27.97182087 -082.52539019  27.97182607 -082.52548734 51 102
111  27.97190710 -082.52558888
111  27.97144035 -082.52515187 51 102
112  27.97156601 -082.52502992  27.97157641 -082.52492394
111  27.97156601 -082.52502992
112  27.97156601 -082.52502992  27.97157381 -082.52497399 53 102
111  27.97148523 -082.52236720 51 102
111  27.97141342 -082.52220459 51 102
112  27.97076715 -082.52223508  27.97071385 -082.52225232
111  27.97076715 -082.52223508
112  27.97076715 -082.52223508  27.97061869 -082.52228680 51 102
111  27.97057865 -082.52251964
111  27.97055172 -082.52163546 51 102
112  27.97075653 -082.52191108  27.97088976 -082.52193694
111  27.97075653 -082.52191108
112  27.97075653 -082.52191108  27.97079459 -082.52191539 51 102
111  27.97133263 -082.52188953 51 102
111  27.97144035 -082.52176757 51 102
111  27.97139040 -082.51673523 51 102
111  27.97127531 -082.51665032 51 102
112  27.97064148 -082.51664539  27.97060839 -082.51665075
111  27.97064148 -082.51664539
112  27.97064148 -082.51664539  27.97049730 -082.51666680 51 102
111  27.97041804 -082.51690852
111  27.97040197 -082.51614795 51 102
112  27.97061171 -082.51634853  27.97071808 -082.51636726
111  27.97061171 -082.51634853
112  27.97061171 -082.51634853  27.97065662 -082.51635924 51 102
111  27.97126083 -082.51633657 51 102
111  27.97135956 -082.51626100 51 102
111  27.97132366 -082.51466360 51 102
111  27.97123674 -082.51455775 51 102
112  27.97048889 -082.51457213  27.97043698 -082.51457997
111  27.97048889 -082.51457213
112  27.97048889 -082.51457213  27.97041276 -082.51458780 51 102
111  27.97035425 -082.51474490
111  27.97035425 -082.51436887 51 102
111  27.97145830 -082.51431805 51 102
111  27.97156601 -082.51441968 51 102
111  27.97171985 -082.52092432 53 102
112  27.97195895 -082.52123400  27.97215990 -082.52123400
111  27.97195895 -082.52123400
112  27.97195895 -082.52123400  27.97202078 -082.52124275 53 102
112  27.97244770 -082.52125175  27.97247088 -082.52125175
111  27.97244770 -082.52125175
112  27.97244770 -082.52125175  27.97271821 -082.52121674 53 102
111  27.97274786 -082.52092491 53 102
111  27.97274786 -082.52007605
111  27.97679774 -082.51991850
111  27.97684411 -082.52135368 53 102
111  27.97354392 -082.52145870 53 102
112  27.97314976 -082.52153746  27.97308793 -082.52156371
111  27.97314976 -082.52153746
112  27.97314976 -082.52153746  27.97284060 -082.52163372 53 102
111  27.97284833 -082.52194876 53 102
112  27.97293031 -082.52624829  27.97293031 -082.52627792
111  27.97293031 -082.52624829
112  27.97293031 -082.52624829  27.97293467 -082.52638656 51 102
113  27.97301316 -082.52645967
110 2 0.25 1.7000 Taxiway E center
111  27.97380104 -082.52838375 51 102
112  27.97391772 -082.52812967  27.97382855 -082.52800977
111  27.97391772 -082.52812967
112  27.97391772 -082.52812967  27.97388428 -082.52807288 51 102
112  27.97313681 -082.52732678  27.97310888 -082.52730975
111  27.97313681 -082.52732678
112  27.97313681 -082.52732678  27.97299714 -082.52724893 51 102
111  27.97295729 -082.52742841 51 102
112  27.97295729 -082.52814386  27.97296262 -082.52818206
111  27.97295729 -082.52814386
112  27.97295729 -082.52814386  27.97296440 -082.52824439 51 102
111  27.97313681 -082.52840408
111  27.97254440 -082.52843457 51 102
112  27.97275598 -082.52816831  27.97276663 -082.52805772
111  27.97275598 -082.52816831
112  27.97275598 -082.52816831  27.97275953 -082.52812609 51 102
111  27.97271722 -082.52705490 51 102
112  27.97227655 -082.52674218  27.97192529 -082.52673157
111  27.97227655 -082.52674218
112  27.97227655 -082.52674218  27.97199680 -082.52677373 51 102
111  27.97189388 -082.52699503 51 102
112  27.97186222 -082.52818049  27.97186222 -082.52827116
111  27.97186222 -082.52818049
112  27.97186222 -082.52818049  27.97186508 -082.52829707 51 102
111  27.97204381 -082.52843322
111  27.97149420 -082.52844473 51 102
112  27.97163782 -082.52828212  27.97165212 -082.52817202
111  27.97163782 -082.52828212
112  27.97163782 -082.52828212  27.97164926 -082.52822383 51 102
111  27.97161147 -082.52704677 51 102
112  27.97138826 -082.52682039  27.97132138 -082.52682039 51 102
112  27.97089458 -082.52684072  27.97082770 -082.52686596
111  27.97089458 -082.52684072
112  27.97089458 -082.52684072  27.97075524 -082.52688489 51 102
111  27.97068813 -082.52708463
111  27.97067018 -082.52619580 51 102
112  27.97089458 -082.52643972  27.97105063 -082.52645865
111  27.97089458 -082.52643972
112  27.97089458 -082.52643972  27.97096703 -082.52643972 51 102
112  27.97118988 -082.52643772  27.97126627 -082.52643288
111  27.97118988 -082.52643772
112  27.97118988 -082.52643772  27.97152842 -082.52641433 51 102
111  27.97158036 -082.52606113 51 102
111  27.97155703 -082.52571084 51 102
111  27.97151215 -082.52557872 51 102
112  27.97081127 -082.52484146  27.97077320 -082.52482187
111  27.97081127 -082.52484146
112  27.97081127 -082.52484146  27.97072475 -082.52477485 51 102
111  27.97063251 -082.52494860
111  27.97059660 -082.52417620 51 102
111  27.97065944 -082.52434898 51 102
111  27.97144035 -082.52515187
111  27.97190710 -082.52558888 51 102
111  27.97230204 -082.52607671 51 102
111  27.97255388 -082.52627240
111  27.97301316 -082.52645967 51 102
111  27.97345097 -082.52658487
111  27.97345995 -082.52682879 51 102
111  27.97328043 -082.52691009 51 102
112  27.97325350 -082.52709303  27.97330292 -082.52716845
111  27.97325350 -082.52709303
112  27.97325350 -082.52709303  27.97327284 -082.52712466 51 102
113  27.97442038 -082.52834310
110 2 0.25 1.7000 Taxiway E north
111  27.98667914 -082.52793462 51 102
112  27.98682322 -082.52783043  27.98682951 -082.52777699 51 102
112  27.98681137 -082.52750027  27.98679564 -082.52745396 51 102
111  27.98670561 -082.52730593 51 102
111  27.98611950 -082.52667716 51 102
111  27.97964844 -082.52685972 51 102
112  27.97962021 -082.52710141  27.97973822 -082.52723934
111  27.97962021 -082.52710141
112  27.97962021 -082.52710141  27.97967350 -082.52717469 1 102
111  27.98060345 -082.52813392
111  27.98010969 -082.52816640 1 102
112  27.98011270 -082.52794025  27.98003276 -082.52784542
111  27.98011270 -082.52794025
112  27.98011270 -082.52794025  27.98006702 -082.52787990 1 102
111  27.97921733 -082.52699856 1 102
111  27.97909394 -082.52691265 51 102
111  27.97599190 -082.52700006
111  27.97597015 -082.52661411 51 102
111  27.97601175 -082.52636256 51 102
111  27.97582410 -082.52635907 51 102
111  27.97578007 -082.52489203
111  27.97737463 -082.52487332
111  27.97768761 -082.52525664
111  27.97780259 -082.52525664
111  27.97783001 -082.52628061 51 102
111  27.97641350 -082.52633460 51 102
112  27.97634850 -082.52652008  27.97636128 -082.52663580
111  27.97634850 -082.52652008
112  27.97634850 -082.52652008  27.97636128 -082.52664303 51 102
111  27.97651688 -082.52670555 51 102
111  27.97819548 -082.52663389 51 102
111  27.97860039 -082.52658622 51 102
112  27.97880901 -082.52631267  27.97884081 -082.52606964
111  27.97880901 -082.52631267
112  27.97880901 -082.52631267  27.97882094 -082.52621816 51 102
111  27.97887260 -082.52565487 51 102
111  27.97914192 -082.52559497 51 102
111  27.97915635 -082.52631382 51 102
111  27.98290214 -082.52615800 51 102
111  27.98290926 -082.52587686 51 102
111  27.98178749 -082.52585822 51 102
111  27.98177534 -082.52486420
111  27.98380001 -082.52481687
111  27.98398039 -082.52457446
111  27.98476625 -082.52457733 51 102
111  27.98478196 -082.52583097 51 102
111  27.98331313 -082.52586252 51 102
111  27.98324777 -082.52597440 51 102
111  27.98333596 -082.52615800 51 102
111  27.98758126 -082.52594748 51 102
111  27.98761225 -082.52664920 51 102
111  27.98702349 -082.52742109 51 102
113  27.98702600 -082.52792178
112  27.98728175 -082.52667145  27.98721883 -082.52657882 51 102
112  27.98659906 -082.52663939  27.98654558 -082.52666432
111  27.98659906 -082.52663939
112  27.98659906 -082.52663939  27.98647007 -082.52666076 51 102
112  27.98653614 -082.52678545  27.98659906 -082.52686739
111  27.98653614 -082.52678545
112  27.98653614 -082.52678545  27.98657075 -082.52683533 51 102
112  27.98680041 -082.52708828  27.98684445 -082.52712747
111  27.98680041 -082.52708828
112  27.98680041 -082.52708828  27.98687906 -082.52714528 51 102
114  27.98701748 -082.52708115  27.98708355 -082.52703128 51 102
110 1 0.20 91.7500 east GA pad
111  27.96748078 -082.52252458
111  27.96735578 -082.51837652
111  27.96766863 -082.51838355
111  27.96770055 -082.51931617
111  27.96849234 -082.51930171
111  27.96849754 -082.51949445 102
112  27.96870942 -082.51948463  27.96874867 -082.51948463
111  27.96870942 -082.51948463
112  27.96870942 -082.51948463  27.96889695 -082.51946488 102
111  27.96899371 -082.51916881
111  27.96901897 -082.52014655 102
112  27.96874056 -082.51979718  27.96855303 -082.51978236
111  27.96874056 -082.51979718
112  27.96874056 -082.51979718  27.96871876 -082.51979718 102
111  27.96850607 -082.51981061
111  27.96856258 -082.52190438
111  27.96844126 -082.52193329
111  27.96841955 -082.52141597
111  27.96806222 -082.52142212
111  27.96805879 -082.52182738
113  27.96794117 -082.52251299
110 2 0.25 1.7000 Taxiway D/S
111  27.96827428 -082.52857154 51 102
112  27.96851224 -082.52824822  27.96853604 -082.52808117
111  27.96851224 -082.52824822
112  27.96851224 -082.52824822  27.96852176 -082.52817278 51 102
112  27.96850272 -082.52796801  27.96849198 -082.52791934
111  27.96850272 -082.52796801
112  27.96850272 -082.52796801  27.96846243 -082.52778246 51 102
111  27.96816481 -082.52764469 51 102
111  27.96614730 -082.52773876 51 102
111  27.96552967 -082.52788263 51 102
112  27.96525780 -082.52827744  27.96527929 -082.52853294 51 102
111  27.96559469 -082.52865552
111  27.96420080 -082.52871220 51 102
111  27.96413300 -082.52708783 51 102
111  27.96407398 -082.52704378 51 102
111  27.96374109 -082.52705184 51 102
111  27.96373265 -082.52623239
111  27.96601063 -082.52618570
111  27.96601155 -082.52585920
111  27.96742197 -082.52584507
111  27.96740082 -082.52363738 51 102
111  27.96749277 -082.52364183 51 102
111  27.96748078 -082.52252458
111  27.96794117 -082.52251299
111  27.96805879 -082.52182738
111  27.96806222 -082.52142212
111  27.96841955 -082.52141597 51 102
111  27.96843581 -082.52192889 51 102
111  27.96856097 -082.52200295 51 102
112  27.96879502 -082.52198455  27.96887167 -082.52196719
111  27.96879502 -082.52198455
112  27.96879502 -082.52198455  27.96904796 -082.52193248 51 102
111  27.96906158 -082.52163858 51 102
111  27.96901897 -082.52014655
111  27.96899371 -082.51916881 51 102
111  27.96888816 -082.51508355 51 102
112  27.96905264 -082.51453294  27.96922540 -082.51437883
111  27.96905264 -082.51453294
