I
1050 Generated by WorldEditor 2.1.0r1

1     97 1 0 KNEN Whitehouse NOLF
1302 city Jacksonville
111  30.34602520 -081.85495191
111  30.34602035 -081.85493614
111  30.34594327 -081.85496787
111  30.34594812 -081.85498287
111  30.34567735 -081.85509435
111  30.34567250 -081.85507935
111  30.34560162 -081.85510853
111  30.34560625 -081.85512357
111  30.34549957 -081.85516687
111  30.34531922 -081.85457337
111  30.34544542 -081.85452036
111  30.34435127 -081.85097073
112  30.34435127 -081.85097073  30.34433540 -081.85091389
111  30.34425327 -081.85091158
111  30.34369347 -081.85091478
111  30.34293311 -081.85091140
112  30.34293311 -081.85091140  30.34267774 -081.85091475
112  30.34249450 -081.85165592  30.34258972 -081.85202705
111  30.34249450 -081.85165592
111  30.34419020 -081.85714159
111  30.34422476 -081.85715665
111  30.34557069 -081.85660756
111  30.34601287 -081.85642717
111  30.34602411 -081.85640565
111  30.34603934 -081.85645519
111  30.34596475 -081.85648562
111  30.34603414 -081.85670691
111  30.34603799 -081.85671990
111  30.34599450 -081.85673737
111  30.34600407 -081.85676970
111  30.34604755 -081.85675224
111  30.34605502 -081.85677746
111  30.34610313 -081.85692688
111  30.34594463 -081.85699085
111  30.34581439 -081.85658297
111  30.34577308 -081.85656381
111  30.34558288 -081.85664141
111  30.34423680 -081.85719056
112  30.34423680 -081.85719056  30.34421175 -081.85720217
111  30.34422239 -081.85724573
111  30.34803366 -081.86963793
112  30.34814200 -081.86976602  30.34819130 -081.86976602
111  30.34814200 -081.86976602
111  30.34967407 -081.86979533
111  30.35012258 -081.86980391
111  30.35014271 -081.86980182
111  30.35016011 -081.86985843
111  30.34967293 -081.86984911
111  30.34814214 -081.86981982
112  30.34814214 -081.86981982  30.34810487 -081.86982261
111  30.34811382 -081.86989817
111  30.34971326 -081.87509047
112  30.34971326 -081.87509047  30.34973923 -081.87517407
111  30.34981086 -081.87518867
111  30.35076546 -081.87392572
112  30.35076546 -081.87392572  30.35080442 -081.87388726
111  30.35087152 -081.87385939
111  30.35108874 -081.87377484
112  30.35108874 -081.87377484  30.35130372 -081.87366784
111  30.35124977 -081.87340265
111  30.35147770 -081.87414403
112  30.35118894 -081.87399877  30.35100570 -081.87407401
111  30.35118894 -081.87399877
111  30.35089751 -081.87410490
111  30.35076359 -081.87417277
111  30.35066313 -081.87426904
111  30.34905938 -081.87639675
112  30.34905938 -081.87639675  30.34898147 -081.87650542
111  30.34914929 -081.87664947
111  30.35012641 -081.87718303
111  30.34992187 -081.87767271
111  30.34975769 -081.87758437
111  30.34976355 -081.87753528
111  30.34972407 -081.87740374
111  30.34968017 -081.87741717
111  30.34962574 -081.87742136
111  30.34959388 -081.87741595
111  30.34959905 -081.87740353
111  30.34944762 -081.87732205
111  30.34941516 -081.87740007
111  30.34889550 -081.87712047
112  30.34875478 -081.87728632  30.34876344 -081.87741672
111  30.34875478 -081.87728632
111  30.34891349 -081.88083739
111  30.34889666 -081.88087277
111  30.34882270 -081.88089697
111  30.34880412 -081.88087776
111  30.34879738 -081.88084402
111  30.34863184 -081.87697910
111  30.34839563 -081.87684324
111  30.34859169 -081.87633623
111  30.34883061 -081.87642470
112  30.34891078 -081.87638396  30.34894252 -081.87634049
111  30.34891078 -081.87638396
111  30.34970262 -081.87533651
112  30.34970261 -081.87512899  30.34967087 -081.87502199
111  30.34970261 -081.87512899
111  30.34842685 -081.87098745
111  30.34838943 -081.87086595
111  30.34809303 -081.86990372
112  30.34800442 -081.86981690  30.34795753 -081.86981829
111  30.34800442 -081.86981690
111  30.34506792 -081.86976281
111  30.34507144 -081.86969505
111  30.34719016 -081.86973844
112  30.34725715 -081.86963981  30.34723912 -081.86957851
111  30.34725715 -081.86963981
111  30.34707893 -081.86906060
111  30.34716088 -081.86903411
111  30.34721709 -081.86921557
111  30.34723030 -081.86920999
112  30.34721432 -081.86927784  30.34721913 -081.86931128
111  30.34721432 -081.86927784
111  30.34722178 -081.86930297
112  30.34722178 -081.86930297  30.34722900 -081.86931691
111  30.34723747 -081.86931378
111  30.34726993 -081.86930264
111  30.34734806 -081.86956564
111  30.34731560 -081.86957678
112  30.34731115 -081.86960382  30.34731717 -081.86962054
111  30.34731115 -081.86960382
111  30.34734291 -081.86971073
112  30.34734291 -081.86971073  30.34735613 -081.86973720
111  30.34738614 -081.86974246
111  30.34795816 -081.86975417
112  30.34795816 -081.86975417  30.34802189 -081.86974582
111  30.34801052 -081.86963587
111  30.34788322 -081.86922264
112  30.34776148 -081.86911272  30.34770737 -081.86913223
111  30.34776148 -081.86911272
111  30.34766529 -081.86915034
111  30.34757147 -081.86886348
111  30.34766766 -081.86882169
112  30.34766766 -081.86882169  30.34773258 -081.86878407
111  30.34771207 -081.86866700
111  30.34420262 -081.85725463
111  30.34247427 -081.85166332
112  30.34247427 -081.85166332  30.34235740 -081.85127881
112  30.34293744 -081.85087865  30.34321445 -081.85087531
111  30.34293744 -081.85087865
111  30.34369635 -081.85088204
111  30.34511029 -081.85087398
111  30.34666123 -081.85085919
112  30.34689521 -081.85110162  30.34697024 -081.85135072
111  30.34689521 -081.85110162
111  30.35258675 -081.86966797
112  30.35258675 -081.86966797  30.35263725 -081.86983182
111  30.35274118 -081.86984194
111  30.35290506 -081.86984491
112  30.35290506 -081.86984491  30.35303924 -081.86984825
112  30.35341458 -081.87022487  30.35365120 -081.87059771
111  30.35341458 -081.87022487
111  30.35649664 -081.87513252
112  30.35660017 -081.87552108  30.35657885 -081.87575983
111  30.35660017 -081.87552108
111  30.35659008 -081.87565492
112  30.35659008 -081.87565492  30.35658270 -081.87575756
111  30.35673757 -081.87569762
111  30.36001739 -081.87434860
112  30.36001739 -081.87434860  30.36015071 -081.87429442
111  30.36020973 -081.87446012
111  30.36153586 -081.87880151
112  30.36153586 -081.87880151  30.36155256 -081.87887408
111  30.36154341 -081.87896159
111  30.36074288 -081.88624944
112  30.36074288 -081.88624944  30.36071258 -081.88656993
111  30.36047937 -081.88656064
111  30.34482515 -081.88635399
112  30.34482515 -081.88635399  30.34464949 -081.88635292
111  30.34463578 -081.88606955
111  30.34484634 -081.87342607
111  30.34487351 -081.87342511
111  30.34466331 -081.88605748
112  30.34483885 -081.88632269  30.34500726 -081.88632348
111  30.34483885 -081.88632269
111  30.36045881 -081.88652544
112  30.36071029 -081.88624560  30.36074336 -081.88595647
111  30.36071029 -081.88624560
111  30.36103693 -081.88330668
112  30.36098282 -081.88319521  30.36092872 -081.88316502
111  30.36098282 -081.88319521
111  30.35851205 -081.88183084
112  30.35851205 -081.88183084  30.35846657 -081.88180940
111  30.35844192 -081.88186915
111  30.35835875 -081.88213738
112  30.35835875 -081.88213738  30.35831968 -081.88223607
111  30.35821648 -081.88221750
111  30.35808523 -081.88216873
111  30.35784075 -081.88218963
111  30.35723859 -081.88240328
111  30.35478085 -081.88301169
112  30.35478085 -081.88301169  30.35471022 -081.88303605
111  30.35472875 -081.88312316
111  30.35478986 -081.88333216
111  30.35431896 -081.88351097
111  30.35336111 -081.88041550
112  30.35291024 -081.88018909  30.35264372 -081.88029939
111  30.35291024 -081.88018909
111  30.35246945 -081.88036768
111  30.35242956 -081.88025212
111  30.35081785 -081.88090510
113  30.35085774 -081.88102067
111  30.35779619 -081.88147444
111  30.35796812 -081.88148002
112  30.35796812 -081.88148002  30.35802343 -081.88149813
112  30.35809677 -081.88125987  30.35805565 -081.88107009
111  30.35809677 -081.88125987
111  30.35752403 -081.87861172
112  30.35752403 -081.87861172  30.35743573 -081.87818836
111  30.35719161 -081.87829069
112  30.35603854 -081.87876621  30.35597621 -081.87879831
112  30.35577018 -081.87899895  30.35570785 -081.87901701
111  30.35493048 -081.87935409
112  30.35493048 -081.87935409  30.35469286 -081.87945152
112  30.35496713 -081.87990149  30.35518840 -081.88004175
113  30.35496713 -081.87990149
111  30.35460075 -081.88273554
112  30.35482409 -081.88284388  30.35498684 -081.88280376
111  30.35482409 -081.88284388
112  30.35482409 -081.88284388  30.35494279 -081.88281462
111  30.35704699 -081.88229611
112  30.35704699 -081.88229611  30.35708590 -081.88228747
111  30.35721920 -081.88230918
111  30.35737034 -081.88224928
112  30.35749471 -081.88215542  30.35756215 -081.88212805
111  30.35749471 -081.88215542
112  30.35749471 -081.88215542  30.35773517 -081.88206253
112  30.35757570 -081.88167839  30.35753896 -081.88165517
111  30.35757570 -081.88167839
111  30.35432022 -081.87991528
112  30.35399518 -081.87992271  30.35380545 -081.88001411
113  30.35384080 -081.88025877
111  30.36018615 -081.87447317
112  30.36002984 -081.87437563  30.35992765 -081.87441511
111  30.36002984 -081.87437563
111  30.35658620 -081.87581661
111  30.35657217 -081.87591299
112  30.35658820 -081.87607438  30.35660323 -081.87614289
111  30.35712686 -081.87786080
111  30.35760863 -081.87767115
111  30.35776226 -081.87809980
112  30.35773136 -081.87819366  30.35769296 -081.87821882
111  30.35768711 -081.87822462
112  30.35756020 -081.87843363  30.35759527 -081.87858457
111  30.35818474 -081.88123765
112  30.35818474 -081.88123765  30.35820037 -081.88129896
112  30.35822983 -081.88147774  30.35821146 -081.88161321
111  30.35830163 -081.88167030
111  30.36095843 -081.88313336
112  30.36101270 -081.88312949  30.36103524 -081.88310723
111  30.36101270 -081.88312949
111  30.36105695 -081.88308014
111  30.36152202 -081.87896086
112  30.36151283 -081.87881184  30.36149112 -081.87873830
113  30.36151283 -081.87881184
111  30.34908232 -081.87720055
111  30.34913023 -081.87718324
111  30.34911719 -081.87714482
113  30.34906789 -081.87716432
110 5 0.00 153.0000 New Taxiway 11
111  30.34835892 -081.87092867
112  30.34835892 -081.87092867  30.34839440 -081.87091255
111  30.34838943 -081.87086595
111  30.34842685 -081.87098745
112  30.34837075 -081.87096173  30.34833804 -081.87096979
111  30.34837075 -081.87096173
111  30.34828586 -081.87099479
111  30.34830465 -081.87107057
111  30.34818636 -081.87111734
111  30.34816201 -081.87101575
113  30.34816619 -081.87099801
110 5 0.00 153.0000 New Taxiway 10
111  30.34889654 -081.88086592
112  30.34894560 -081.88108326  30.34896291 -081.88112673
111  30.34905428 -081.88117494
111  30.34882559 -081.88126386
112  30.34887634 -081.88112506  30.34887202 -081.88108995
112  30.34886047 -081.88097124  30.34886047 -081.88094951
113  30.34882270 -081.88089697
130 Airport Boundary
111  30.34467068 -081.88639728
111  30.34461084 -081.88634875
111  30.34480710 -081.87335389
111  30.34541043 -081.87335646
111  30.34540104 -081.87418071
111  30.34636647 -081.87421440
111  30.34638513 -081.87316881
111  30.34492553 -081.87312556
111  30.34498517 -081.86986691
111  30.34502864 -081.86979760
111  30.34503404 -081.86958382
111  30.34489995 -081.86957843
111  30.34501599 -081.86541791
111  30.34497391 -081.86534826
111  30.33873128 -081.86535776
111  30.33863156 -081.86519888
111  30.33948204 -081.85473082
111  30.33988941 -081.85289257
111  30.34160436 -081.85288500
111  30.34162930 -081.85286333
111  30.34163759 -081.85061680
111  30.34127360 -081.84976461
111  30.34058050 -081.84968950
111  30.34127110 -081.84681516
111  30.34600806 -081.84490274
111  30.34668619 -081.84874211
111  30.34713994 -081.84873922
111  30.34711251 -081.84978213
111  30.34892751 -081.84977057
111  30.34887267 -081.85186509
111  30.34978765 -081.85187086
111  30.34965551 -081.85711151
111  30.35058545 -081.85712307
111  30.35053309 -081.85916271
111  30.35056800 -081.85921182
111  30.35144059 -081.85922917
111  30.35136331 -081.86341832
111  30.35227330 -081.86342121
111  30.35223092 -081.86552158
111  30.35314839 -081.86553603
111  30.35306362 -081.86973970
111  30.35865417 -081.86984959
111  30.36015623 -081.87414802
111  30.36159232 -081.87887132
111  30.36079100 -081.88653513
113  30.36073069 -081.88660003
120 Linear Feature 21
111  30.35105755 -081.86981137 20
115  30.35105317 -081.86986650
120 Linear Feature 20
111  30.34511029 -081.85087398 20
115  30.34510884 -081.85090672
120 Linear Feature 19
111  30.34369347 -081.85091478 20
115  30.34369635 -081.85088204
120 Linear Feature 18
111  30.34558288 -081.85664141 20
115  30.34557069 -081.85660756
120 Linear Feature 17
111  30.34967293 -081.86984911 20
115  30.34967407 -081.86979533
120 Linear Feature 16
111  30.35087152 -081.87385939 20
115  30.35089922 -081.87393763
120 Linear Feature 15
112  30.35411864 -081.87942725  30.35409891 -081.87941758 20
112  30.35411270 -081.87937180  30.35412980 -081.87935682 20
114  30.35415711 -081.87939356  30.35415975 -081.87941820 20
120 Linear Feature 15
112  30.35407661 -081.87954240  30.35398037 -081.87949524 20
112  30.35404763 -081.87927202  30.35413100 -081.87919901 20
114  30.35426418 -081.87937813  30.35427706 -081.87949830 20
120 Linear Feature 14
111  30.35399518 -081.87992271 20
115  30.35378559 -081.87922285
14  30.34909457 -081.87718843 265.75 0 Tower Viewpoint
1300  30.34960455 -081.87704281 292.96 tie_down jets|turboprops|props|fighters Ramp 1
1301 A military 
1300  30.34940025 -081.87693447 292.96 tie_down jets|turboprops|props|fighters Ramp 2
1301 A military 
1300  30.34919422 -081.87681209 292.96 tie_down jets|turboprops|props|fighters Ramp 3
1301 A military 
1300  30.34870944 -081.87660545  20.22 tie_down jets|turboprops|props|fighters Ramp 4
1301 B military 
1300  30.35428552 -081.87966669 178.26 tie_down jets|turboprops|props|fighters West
1301 D military 
18  30.34909457 -081.87718843 4 Airport Beacon
55 12777 Jacksonville Tower Approach
56 12777 Jacksonville Tower Departure
54 12515 Navy Jacksonville Tower 
99
