I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KEWR Newark Liberty Intl
1302 city Newark
111  40.67714127 -074.17709181
111  40.67707725 -074.17713281
111  40.67704798 -074.17705081
111  40.67686323 -074.17716899
111  40.67682848 -074.17708940 53 102
111  40.67653947 -074.17726788
111  40.67656874 -074.17735229
111  40.67644801 -074.17743189
111  40.67647728 -074.17751389
111  40.67641822 -074.17754973
111  40.67645556 -074.17766187
111  40.67648407 -074.17774750
111  40.67642058 -074.17778884 53 102
111  40.67648277 -074.17795043
111  40.67654313 -074.17791185
111  40.67663459 -074.17815303
111  40.67669678 -074.17811444
111  40.67672605 -074.17819644
111  40.67690896 -074.17808309
111  40.67694555 -074.17817715
111  40.67608401 -074.17872223
111  40.67604743 -074.17862816
111  40.67623217 -074.17850998
111  40.67620473 -074.17842798
111  40.67626510 -074.17838698
111  40.67617547 -074.17814338
111  40.67623949 -074.17810238 53 102
111  40.67617912 -074.17793597
111  40.67611380 -074.17797972
111  40.67608397 -074.17789900
111  40.67604430 -074.17779159
111  40.67598158 -074.17782743
111  40.67595231 -074.17774784
111  40.67577122 -074.17786120
111  40.67573830 -074.17778161 53 102
111  40.67551514 -074.17791908
111  40.67554440 -074.17800591
111  40.67535966 -074.17812168
111  40.67538892 -074.17820609
111  40.67532673 -074.17824468
111  40.67539624 -074.17843763
111  40.67533222 -074.17847863 53 102
111  40.67539441 -074.17864022
111  40.67546026 -074.17859922
111  40.67554989 -074.17884040
111  40.67560842 -074.17880181
111  40.67563952 -074.17888623
111  40.67582244 -074.17877046
111  40.67586268 -074.17886693
111  40.67531210 -074.17921906 53 102
111  40.67504070 -074.17849449
111  40.67486944 -074.17803727
111  40.67516421 -074.17785050 53 102
111  40.67716166 -074.17658486
111  40.67754917 -074.17633933
111  40.67751259 -074.17625491
111  40.67806866 -074.17590519
111  40.67809975 -074.17598237
111  40.67878635 -074.17554292
111  40.67898756 -074.17570170
111  40.67902567 -074.17579416
113  40.67883970 -074.17591476
110 2 0.00 0.0000 New Taxiway 376
111  40.68090610 -074.17424754
111  40.68127448 -074.17400968
111  40.68124780 -074.17392928
111  40.68152980 -074.17375173
111  40.68152345 -074.17372995
111  40.68154758 -074.17371823
111  40.68188903 -074.17305693
111  40.68185854 -074.17302678 53 102
111  40.68207632 -074.17261051
111  40.68229602 -074.17219060
111  40.68262222 -074.17248004
111  40.68259326 -074.17254034
111  40.68292098 -074.17283582
111  40.68286001 -074.17295643
111  40.68206584 -074.17346497
111  40.68213749 -074.17366999
111  40.68170916 -074.17394336
111  40.68173659 -074.17402577
111  40.68167715 -074.17406597
111  40.68170458 -074.17414638
111  40.68164361 -074.17418658
111  40.68167257 -074.17426497
111  40.68161008 -074.17430718
111  40.68163751 -074.17437753
111  40.68158112 -074.17441170
111  40.68160855 -074.17450617
111  40.68136314 -074.17466295
111  40.68133113 -074.17457049
111  40.68126863 -074.17461069
111  40.68124424 -074.17454034
111  40.68118022 -074.17457652
111  40.68115278 -074.17449612
111  40.68109029 -074.17453833
111  40.68105828 -074.17445391
113  40.68099883 -074.17449411
110 2 0.00 0.0000 New Taxiway 375
111  40.69591329 -074.16529282
111  40.69584850 -074.16533638
111  40.69582437 -074.16526769
111  40.69575958 -074.16530623
111  40.69572783 -074.16522246
111  40.69560715 -074.16530287
111  40.69542932 -074.16481701
111  40.69541153 -074.16482874
111  40.69539121 -074.16482707
111  40.69541789 -074.16429262
111  40.69548902 -074.16429429
111  40.69552459 -074.16425576
111  40.69558810 -074.16421723
111  40.69550007 -074.16398555
111  40.69562076 -074.16390789
111  40.69574600 -074.16382865
111  40.69582691 -074.16406141
111  40.69589677 -074.16401953
111  40.69598569 -074.16426078
111  40.69604793 -074.16422560
111  40.69607588 -074.16430435
111  40.69613812 -074.16426581
111  40.69616734 -074.16434288
111  40.69623085 -074.16430602
111  40.69625880 -074.16438811
111  40.69632104 -074.16434958
111  40.69644044 -074.16466958
111  40.69637820 -074.16470979
111  40.69640996 -074.16479188
111  40.69634772 -074.16483209
111  40.69637820 -074.16491419
111  40.69631596 -074.16494937
111  40.69634136 -074.16501974
111  40.69628293 -074.16505660
111  40.69631342 -074.16515209
113  40.69594504 -074.16538665
110 2 0.00 0.0000 New Taxiway 374
111  40.69881990 -074.16276042
111  40.70123221 -074.16122593
111  40.70120148 -074.16114776
111  40.70131343 -074.16107827
111  40.70136830 -074.16204819
111  40.70130538 -074.16205350
111  40.70127794 -074.16197388
111  40.70122489 -074.16203420
111  40.70116453 -074.16186772
111  40.70110234 -074.16191115
111  40.70106941 -074.16182912
111  40.70094869 -074.16190873
111  40.70091576 -074.16183153
111  40.70067248 -074.16198353
111  40.70068163 -074.16215966
111  40.70061578 -074.16216931 53 102
111  40.70065786 -074.16278082
111  40.70067980 -074.16308132
111  40.70014751 -074.16341910
111  40.70014385 -074.16330329
111  40.70027555 -074.16328882
111  40.70026824 -074.16310786
111  40.70033226 -074.16310062
111  40.70032311 -074.16291485
111  40.70038896 -074.16290761 53 102
111  40.70037250 -074.16264462
111  40.70030482 -074.16264704
111  40.70029202 -074.16246367
111  40.70022617 -074.16247091
111  40.70022251 -074.16238887
111  40.70008532 -074.16239853
111  40.70007435 -074.16236233
111  40.69984021 -074.16250951
111  40.69986948 -074.16259396
111  40.69974875 -074.16267358
111  40.69977802 -074.16275561
111  40.69971217 -074.16280145
111  40.69973778 -074.16285935
111  40.69967742 -074.16290037
111  40.69971217 -074.16298964
111  40.69934085 -074.16322850
111  40.69930427 -074.16313440
111  40.69924390 -074.16317542
111  40.69922012 -074.16310545
111  40.69915427 -074.16314647
111  40.69912867 -074.16306444
111  40.69906464 -074.16310304
111  40.69903903 -074.16302101
113  40.69894026 -074.16308615
110 1 0.00 0.0000 New Taxiway 369
111  40.70024132 -074.16500495
111  40.70011938 -074.16502103
111  40.70011023 -074.16493257
111  40.70004011 -074.16493659
111  40.70003249 -074.16475966
111  40.69995933 -074.16476569
111  40.69992274 -074.16422886
111  40.70026724 -074.16418262
111  40.70027181 -074.16427510
111  40.70034193 -074.16426706
111  40.70034650 -074.16435553
111  40.70041662 -074.16435553
111  40.70045320 -074.16492050
113  40.70026266 -074.16504918
112  40.70036174 -074.16468124  40.70035869 -074.16454050
111  40.70036174 -074.16468124
111  40.70034955 -074.16454452
112  40.70034955 -074.16454452  40.70029163 -074.16432336
111  40.70013310 -074.16431531
112  40.70007975 -074.16448219  40.70008737 -074.16458876
111  40.70007975 -074.16448219
111  40.70010109 -074.16473151
112  40.70010109 -074.16473151  40.70011328 -074.16488834
113  40.70025961 -074.16486220
110 2 0.00 0.0000 New Taxiway 368
111  40.70033860 -074.16730865
111  40.69965376 -074.16738972
111  40.69964937 -074.16729418
111  40.69971742 -074.16729128
111  40.69970864 -074.16711178
111  40.69977449 -074.16710309
111  40.69976571 -074.16692648
111  40.69982936 -074.16691201 53 102
111  40.69978327 -074.16620267
111  40.69971303 -074.16620267
111  40.69970864 -074.16611003
111  40.69963620 -074.16612161
111  40.69962962 -074.16604054
111  40.69940792 -074.16605791
111  40.69935524 -074.16592184
111  40.69359555 -074.16958994
111  40.69353409 -074.16941624
111  40.69880711 -074.16607235
111  40.69877790 -074.16599361
111  40.69887190 -074.16592491
111  40.69886555 -074.16590481
111  40.69882490 -074.16523630
111  40.69875376 -074.16524300
111  40.69874995 -074.16515420
111  40.69868009 -074.16516090
111  40.69867247 -074.16507713
111  40.69853655 -074.16508718
111  40.69851750 -074.16504529
111  40.69912100 -074.16466665
111  40.69913320 -074.16468273
111  40.69916673 -074.16528590
111  40.69924142 -074.16527987
111  40.69924599 -074.16536432
111  40.69931306 -074.16536230
111  40.69931611 -074.16545278
111  40.69945635 -074.16543871
111  40.69946245 -074.16554125
111  40.69959506 -074.16547490
111  40.69959049 -074.16535426
111  40.69965451 -074.16534421
111  40.69964252 -074.16516028
111  40.69961335 -074.16471289
111  40.69954476 -074.16472093
111  40.69954171 -074.16463448
111  40.69947007 -074.16464252
111  40.69946549 -074.16454802
111  40.69939842 -074.16455606
111  40.69937556 -074.16450379
111  40.70084069 -074.16357366
111  40.70085340 -074.16366163
111  40.70078247 -074.16367559
111  40.70079729 -074.16385571
111  40.70072320 -074.16386827
111  40.70076435 -074.16440913
111  40.70083295 -074.16440109
111  40.70084819 -074.16457199
111  40.70097318 -074.16455993
111  40.70097775 -074.16465040
111  40.70112561 -074.16463633
111  40.70114695 -074.16498618
111  40.70080856 -074.16503242
111  40.70081465 -074.16514501
111  40.70054105 -074.16517116
111  40.70022460 -074.16537866
111  40.70025570 -074.16544862
111  40.70015120 -074.16551620
111  40.70015669 -074.16560547
111  40.70008901 -074.16562236
111  40.70009999 -074.16580090
111  40.70003231 -074.16580814 53 102
111  40.70010206 -074.16688374
111  40.70017066 -074.16688039
111  40.70018336 -074.16705464
111  40.70025195 -074.16704962
111  40.70025703 -074.16713842
113  40.70032436 -074.16713004
111  40.70034955 -074.16454452
112  40.70034955 -074.16454452  40.70029163 -074.16432336
111  40.70013310 -074.16431531
112  40.70007975 -074.16448219  40.70008737 -074.16458876
111  40.70007975 -074.16448219
111  40.70010109 -074.16473151
112  40.70010109 -074.16473151  40.70011328 -074.16488834
111  40.70025961 -074.16486220
112  40.70036174 -074.16468124  40.70035869 -074.16454050
113  40.70036174 -074.16468124
110 1 0.00 0.0000 New Taxiway 367
111  40.69666503 -074.17762267
112  40.69638181 -074.17692584  40.69619000 -074.17653379
111  40.69638181 -074.17692584
111  40.69620270 -074.17707495
111  40.69611378 -074.17690741
111  40.69618111 -074.17683537
111  40.69620524 -074.17687725
111  40.69639640 -074.17665982
111  40.69651529 -074.17685524
111  40.69654456 -074.17682146
111  40.69666528 -074.17700723
111  40.69663784 -074.17703618
113  40.69678601 -074.17727744
110 2 0.00 0.0000 New Taxiway 366
111  40.69482573 -074.17580630
111  40.69427662 -074.17565093
111  40.69389524 -074.17340191
111  40.69379341 -074.17325443
111  40.69377344 -074.17327813
111  40.69368159 -074.17314645
111  40.69369956 -074.17312275
111  40.69344797 -074.17276196
112  40.69344797 -074.17276196  40.69328157 -074.17249313
111  40.69332417 -074.17219839
111  40.69330099 -074.17219313
112  40.69330099 -074.17219313  40.69331069 -074.17208705
111  40.69335628 -074.17194982
111  40.69337886 -074.17196379
112  40.69337886 -074.17196379  40.69367283 -074.17132370
111  40.69414545 -074.17167674
111  40.69417079 -074.17161902
112  40.69417079 -074.17161902  40.69427895 -074.17171229
111  40.69434252 -074.17180337
111  40.69430458 -074.17185867
111  40.69465282 -074.17235625
111  40.69483172 -074.17261187
111  40.69524705 -074.17269614
111  40.69562044 -074.17224580
112  40.69562044 -074.17224580  40.69585617 -074.17195318
112  40.69644710 -074.17241962  40.69661211 -074.17280369
111  40.69644710 -074.17241962
111  40.69649702 -074.17238275
112  40.69654955 -074.17252496  40.69656896 -074.17257800
111  40.69658488 -074.17281993
111  40.69653096 -074.17281993
112  40.69651297 -074.17296875  40.69649533 -074.17305587
111  40.69651297 -074.17296875
112  40.69651297 -074.17296875  40.69649236 -074.17307052
112  40.69635325 -074.17332031  40.69625837 -074.17343363
111  40.69635325 -074.17332031
111  40.69544473 -074.17442642
111  40.69548866 -074.17450016
111  40.69533890 -074.17467398
111  40.69537736 -074.17490003
111  40.69547400 -074.17546806
111  40.69552260 -074.17575375
111  40.69576021 -074.17610665
111  40.69613960 -074.17568264
111  40.69610965 -074.17562997
111  40.69624143 -074.17547722
111  40.69627538 -074.17552463
111  40.69733366 -074.17433686
112  40.69733366 -074.17433686  40.69746308 -074.17419054
111  40.69762119 -074.17417357
111  40.69762035 -074.17402081
111  40.69772093 -074.17401860
112  40.69772093 -074.17401860  40.69779373 -074.17402469
111  40.69786680 -074.17404452
111  40.69785332 -074.17411950
111  40.69790473 -074.17414460
111  40.69788477 -074.17421834
112  40.69798261 -074.17428418  40.69800803 -074.17431619
111  40.69798261 -074.17428418
111  40.69804850 -074.17415513
112  40.69818328 -074.17432149  40.69823154 -074.17441147
111  40.69818328 -074.17432149
111  40.69814534 -074.17437416
112  40.69821556 -074.17449224  40.69825383 -074.17457564
111  40.69821556 -074.17449224
111  40.69816431 -074.17453701
112  40.69820624 -074.17466870  40.69821124 -074.17472795
111  40.69820624 -074.17466870
111  40.69826415 -074.17463709
112  40.69829011 -074.17478985  40.69829011 -074.17483374
111  40.69829011 -074.17478985
111  40.69823420 -074.17480301
112  40.69822821 -074.17501371  40.69821323 -074.17511686
111  40.69822821 -074.17501371
111  40.69833803 -074.17504004
112  40.69832605 -074.17512695  40.69831607 -074.17516207
111  40.69832605 -074.17512695
111  40.69828212 -074.17527971
112  40.69828212 -074.17527971  40.69827214 -074.17531263
111  40.69825217 -074.17534818
111  40.69819354 -074.17530892
111  40.69816231 -074.17537715
112  40.69816231 -074.17537715  40.69814068 -074.17542324
111  40.69800257 -074.17557731
111  40.69802454 -074.17561682
111  40.69712600 -074.17662815
111  40.69722384 -074.17677037
111  40.69715994 -074.17682041
111  40.69683247 -074.17727339
111  40.69685644 -074.17730500
111  40.69684845 -074.17731816
111  40.69808444 -074.17808456
111  40.69865751 -074.17757099
111  40.69934379 -074.17785375
111  40.69946443 -074.17995896
111  40.69950073 -074.18059233
111  40.69885844 -074.18098739
111  40.69821468 -074.18058948
111  40.69691842 -074.17978826
111  40.69683557 -074.17973705
111  40.69684395 -074.17966758
111  40.69687951 -074.17967596
112  40.69687951 -074.17967596  40.69692780 -074.17932854
111  40.69690035 -074.17870388
111  40.69702077 -074.17877425
111  40.69700095 -074.17883658
111  40.69708479 -074.17888282
111  40.69710460 -074.17882853
111  40.69712161 -074.17883594
111  40.69709851 -074.17890895
111  40.69756549 -074.17919950
111  40.69752992 -074.17930003
111  40.69769887 -074.17938883
111  40.69772808 -074.17930003
111  40.69816251 -074.17956810
111  40.69813716 -074.17964526
111  40.69812948 -074.17966863
111  40.69813704 -074.17967266
111  40.69829589 -074.17975742
111  40.69832383 -074.17967030
111  40.69868713 -074.17989481
111  40.69865283 -074.17999366
111  40.69882304 -074.18008079
111  40.69884591 -074.18000372
111  40.69890942 -074.17999199
111  40.69889926 -074.17975742
111  40.69882177 -074.17976580
111  40.69880145 -074.17939888
111  40.69887512 -074.17939050
111  40.69885861 -074.17913248
111  40.69878240 -074.17914085
111  40.69876461 -074.17885938
111  40.69883575 -074.17885100
111  40.69880145 -074.17837852
111  40.69868459 -074.17839192
111  40.69869221 -074.17850083
111  40.69865537 -074.17850250
111  40.69845848 -074.17868513
112  40.69761122 -074.17879571  40.69713183 -074.17853514
111  40.69761122 -074.17879571
111  40.69762392 -074.17875550
111  40.69763916 -074.17876387
111  40.69766584 -074.17869015
111  40.69749054 -074.17859633
111  40.69745625 -074.17870523
111  40.69710820 -074.17848910
111  40.69714249 -074.17838188
111  40.69697482 -074.17827130
111  40.69695195 -074.17832994
111  40.69697355 -074.17834502
111  40.69695449 -074.17839696
111  40.69681350 -074.17830648
112  40.69668357 -074.17772348  40.69658846 -074.17739778
111  40.69668357 -074.17772348
111  40.69669176 -074.17771415
111  40.69666503 -074.17762267
111  40.69678601 -074.17727744
111  40.69663784 -074.17703618
111  40.69666528 -074.17700723
111  40.69654456 -074.17682146
111  40.69651529 -074.17685524
111  40.69639640 -074.17665982
111  40.69654883 -074.17648973
111  40.69652139 -074.17644630
111  40.69673296 -074.17621349
111  40.69675674 -074.17625692
111  40.69682412 -074.17618494
111  40.69679363 -074.17613669
111  40.69700703 -074.17590347
111  40.69703295 -074.17594971
111  40.69709544 -074.17587130
111  40.69706953 -074.17582908
111  40.69728293 -074.17559586
111  40.69731037 -074.17564009
111  40.69737592 -074.17556973
111  40.69734695 -074.17552147
111  40.69755883 -074.17528624
111  40.69758475 -074.17532645
111  40.69765334 -074.17525608
111  40.69762285 -074.17521185
111  40.69778596 -074.17503091
111  40.69780577 -074.17499673
111  40.69790180 -074.17504699
111  40.69791247 -074.17501482
111  40.69781796 -074.17496255
112  40.69781796 -074.17496255  40.69784997 -074.17480573
112  40.69760609 -074.17474943  40.69747500 -074.17483588
111  40.69760609 -074.17474943
111  40.69753444 -074.17483387
111  40.69750701 -074.17479165
111  40.69744146 -074.17486403
111  40.69747195 -074.17490625
111  40.69726007 -074.17514349
111  40.69723111 -074.17510127
111  40.69716556 -074.17517365
111  40.69719452 -074.17521788
111  40.69698264 -074.17545713
111  40.69695216 -074.17541290
111  40.69688814 -074.17548327
111  40.69691710 -074.17552750
111  40.69670674 -074.17576474
111  40.69667626 -074.17572252
111  40.69661224 -074.17579691
111  40.69664272 -074.17583712
111  40.69643237 -074.17607435
111  40.69640188 -074.17603012
111  40.69633634 -074.17610652
111  40.69636682 -074.17614673
111  40.69615647 -074.17638598
111  40.69612751 -074.17634376
111  40.69605891 -074.17641613
111  40.69608940 -074.17645835
111  40.69576625 -074.17683029
111  40.69566107 -074.17669559
111  40.69580893 -074.17648650
111  40.69560772 -074.17629149
111  40.69566412 -074.17618493
111  40.69548577 -074.17602007
111  40.69547053 -074.17604018
111  40.69537602 -074.17595373
111  40.69534249 -074.17595775
111  40.69534706 -074.17629350
111  40.69531810 -074.17634577
111  40.69507573 -074.17616080
111  40.69506354 -074.17607235
112  40.69511694 -074.17588816  40.69509865 -074.17577477
111  40.69511694 -074.17588816
111  40.69507377 -074.17563629
111  40.69511767 -074.17562182
111  40.69509846 -074.17550602
111  40.69505273 -074.17552009
111  40.69499176 -074.17517027
111  40.69503749 -074.17515620
111  40.69501615 -074.17504362
111  40.69497499 -074.17505367
111  40.69486372 -074.17440430
111  40.69506036 -074.17416103
111  40.69508779 -074.17420325
111  40.69515334 -074.17412685
111  40.69512285 -074.17408262
111  40.69532711 -074.17383936
111  40.69535607 -074.17388158
111  40.69542009 -074.17380518
111  40.69538961 -074.17375693
111  40.69559234 -074.17351367
111  40.69562130 -074.17355588
111  40.69568532 -074.17348351
111  40.69565941 -074.17344129
111  40.69586062 -074.17319199
111  40.69589110 -074.17323421
111  40.69594903 -074.17315781
111  40.69592159 -074.17311559
111  40.69606030 -074.17294671
112  40.69606030 -074.17294671  40.69618834 -074.17280397
112  40.69589110 -074.17265921  40.69572800 -074.17279191
111  40.69589110 -074.17265921
111  40.69582556 -074.17274366
111  40.69579507 -074.17270345
111  40.69573410 -074.17277180
111  40.69576611 -074.17282005
111  40.69556185 -074.17306734
111  40.69553289 -074.17302110
111  40.69546735 -074.17309549
111  40.69549936 -074.17313972
111  40.69530120 -074.17338298
111  40.69483476 -074.17318998
111  40.69484848 -074.17313570
111  40.69476464 -074.17310152
111  40.69475397 -074.17315580
111  40.69460611 -074.17309750
111  40.69440490 -074.17281202
111  40.69443539 -074.17277181
111  40.69437594 -074.17268738
111  40.69434545 -074.17272758
111  40.69415644 -074.17246020
111  40.69418845 -074.17242602
111  40.69413053 -074.17234158
111  40.69409852 -074.17237978
111  40.69396743 -074.17219370
112  40.69396743 -074.17219370  40.69387414 -074.17204653
112  40.69376530 -074.17243455  40.69389334 -074.17270716
111  40.69376530 -074.17243455
111  40.69381957 -074.17250644
111  40.69378451 -074.17254866
111  40.69384396 -074.17262706
111  40.69387597 -074.17258886
111  40.69406498 -074.17285826
111  40.69402840 -074.17289847
111  40.69408937 -074.17297888
111  40.69412291 -074.17293666
111  40.69430887 -074.17320405
111  40.69427534 -074.17324627
111  40.69433936 -074.17332870
111  40.69436527 -074.17328648
111  40.69440490 -074.17334076
111  40.69444911 -074.17358603
111  40.69440643 -074.17360011
111  40.69442319 -074.17370867
111  40.69446740 -074.17369460
111  40.69455429 -074.17420323
111  40.69451008 -074.17421932
111  40.69452837 -074.17433190
111  40.69457105 -074.17431783
111  40.69466099 -074.17482647
111  40.69461831 -074.17484255
111  40.69463507 -074.17494910
111  40.69467928 -074.17493503
111  40.69476769 -074.17545171
111  40.69472501 -074.17546377
111  40.69474482 -074.17556631
113  40.69478598 -074.17555424
110 2 0.00 0.0000 New Taxiway 365
111  40.69414950 -074.17577909
111  40.69366291 -074.17573900
111  40.69343975 -074.17544468
111  40.69330420 -074.17543673
111  40.69329588 -074.17526116
111  40.69341070 -074.17526116
111  40.69366861 -074.17495173
113  40.69415948 -074.17570447
110 2 0.00 0.0000 New Taxiway 364
111  40.69200789 -074.17490492
112  40.69200789 -074.17490492  40.69218623 -074.17490693
111  40.69231123 -074.17473605
111  40.69227160 -074.17467976
112  40.69227160 -074.17467976  40.69230208 -074.17464157
111  40.69232647 -074.17458729
111  40.69237677 -074.17462749
112  40.69237677 -074.17462749  40.69238253 -074.17461437
112  40.69239281 -074.17458794  40.69239775 -074.17457469
111  40.69239281 -074.17458794
112  40.69239281 -074.17458794  40.69239468 -074.17458293
111  40.69239823 -074.17457291
112  40.69239823 -074.17457291  40.69244261 -074.17444557
112  40.69242929 -074.17419339  40.69240866 -074.17407302
111  40.69242929 -074.17419339
112  40.69242929 -074.17419339  40.69242697 -074.17417988
112  40.69242130 -074.17415331  40.69241829 -074.17414011
111  40.69242130 -074.17415331
112  40.69242130 -074.17415331  40.69233890 -074.17379141
112  40.69167711 -074.17390578  40.69135237 -074.17425698
111  40.69167711 -074.17390578
111  40.69171827 -074.17396005
112  40.69171827 -074.17396005  40.69168016 -074.17399825
111  40.69166340 -074.17405253
111  40.69161157 -074.17401433
112  40.69161157 -074.17401433  40.69159456 -074.17404860
112  40.69157230 -074.17411572  40.69156280 -074.17414858
111  40.69157230 -074.17411572
111  40.69156766 -074.17413264
112  40.69156766 -074.17413264  40.69153604 -074.17425402
111  40.69154755 -074.17435207
111  40.69164053 -074.17434805
112  40.69164053 -074.17434805  40.69164206 -074.17441238
111  40.69165425 -074.17444857
111  40.69156584 -074.17448475
112  40.69156584 -074.17448475  40.69157082 -074.17451297
112  40.69158539 -074.17456388  40.69159328 -074.17458843
111  40.69158539 -074.17456388
112  40.69158539 -074.17456388  40.69160280 -074.17461805
112  40.69165090 -074.17470019  40.69167493 -074.17473702
111  40.69165090 -074.17470019
112  40.69165090 -074.17470019  40.69170597 -074.17478460
111  40.69176400 -074.17482450
111  40.69171522 -074.17509389
111  40.69177467 -074.17521049
111  40.69176174 -074.17525413
111  40.69158037 -074.17510491
111  40.69145138 -074.17534410
111  40.69144541 -074.17533788
112  40.69144541 -074.17533788  40.69049284 -074.17434016
112  40.69238065 -074.17315221  40.69339472 -074.17370170
111  40.69238065 -074.17315221
112  40.69238065 -074.17315221  40.69341175 -074.17379157
