A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      145 1 0 VTPP Phitsanulok
100   45.11   1   0 0.25 0 2 1 14   16.79388900  100.27083100    0.00    0.00 2  0 0 0 32   16.77198900  100.28741400    0.00    0.00 3  1 0 0
21   16.79191773  100.27291858  2 144.06   3.00 14  PAPI-4L
21   16.77388340  100.28538875  2 324.06   3.00 32  PAPI-4L
110   1 0.00  54.10 ramp1
111  16.79502713  100.27243446 
111  16.79500890  100.27245036 
111  16.79503835  100.27248689 
111  16.79514549  100.27240481 
111  16.79518519  100.27245893 
113  16.79533465  100.27234838 
110   2 0.00 144.10 ramp2e
111  16.79490798  100.27206376 
111  16.79494657  100.27211970 
111  16.79485842  100.27218707 
111  16.79483838  100.27220266 
111  16.79486754  100.27224180 
111  16.79488096  100.27223154 
111  16.79497523  100.27215968 
111  16.79501524  100.27221446 
111  16.79516030  100.27210440 
113  16.79505209  100.27195238 
110   2 0.00  54.10 ramp2f
111  16.79426320  100.27257740 
111  16.79411609  100.27269207 
111  16.79422757  100.27284591 
111  16.79428136  100.27280284 
111  16.79431863  100.27285459 
111  16.79433135  100.27287461 
111  16.79437040  100.27284642 
111  16.79435578  100.27282732 
111  16.79431815  100.27277313 
113  16.79437162  100.27272794 
110   2 0.00  54.10 ramp2g
111  16.79389837  100.27285600 
111  16.79375189  100.27296458 
111  16.79386285  100.27311699 
111  16.79391397  100.27307666 
111  16.79395922  100.27313641 
111  16.79397041  100.27315148 
111  16.79400342  100.27312526 
111  16.79399168  100.27310950 
111  16.79394938  100.27304949 
113  16.79400606  100.27300599 
110   2 0.00 144.10 ramp3
111  16.78525642  100.27359948 
111  16.78465603  100.27408574 
111  16.78478190  100.27426195 
111  16.78242514  100.27603517 
111  16.78230823  100.27586954 
111  16.78196935  100.27611980 
112  16.78268031  100.27714228  16.78271936  100.27720142 
112  16.78265838  100.27735882  16.78258223  100.27742408 
111  16.78265838  100.27735882 
111  16.78304412  100.27706789 
112  16.78304412  100.27706789  16.78292502  100.27714335 
112  16.78282717  100.27703087  16.78279398  100.27699416 
112  16.78275743  100.27691284  16.78274181  100.27685574 
112  16.78280496  100.27674440  16.78284596  100.27670362 
112  16.78546485  100.27472374  16.78554880  100.27466256 
112  16.78566699  100.27471278  16.78571385  100.27473725 
112  16.78576553  100.27483112  16.78578115  100.27487803 
112  16.78574607  100.27504887  16.78569140  100.27514064 
111  16.78574607  100.27504887 
111  16.78600361  100.27486004 
111  16.78572752  100.27446089 
111  16.78556595  100.27421961 
111  16.78559417  100.27419510 
111  16.78550597  100.27407147 
113  16.78555887  100.27403228 
110   1 0.00  54.10 ramp3a
111  16.78758711  100.27363285 
112  16.78746811  100.27371830  16.78741930  100.27374890 
112  16.78730331  100.27371378  16.78728378  100.27368115 
111  16.78734419  100.27361984 
111  16.78715644  100.27336511 
112  16.78707779  100.27342247  16.78705827  100.27343674 
111  16.78699555  100.27341680 
111  16.78703453  100.27347332 
111  16.78638161  100.27396322 
111  16.78646459  100.27408450 
111  16.78595035  100.27445395 
111  16.78586828  100.27433113 
111  16.78572752  100.27446089 
111  16.78600361  100.27486004 
111  16.78609374  100.27498941 
112  16.78707499  100.27424523  16.78715309  100.27419424 
112  16.78738049  100.27427576  16.78742345  100.27433286 
111  16.78768471  100.27469198 
112  16.78782609  100.27493448  16.78784756  100.27498546 
112  16.78778467  100.27512350  16.78771501  100.27517837 
111  16.78778467  100.27512350 
111  16.78781586  100.27516852 
111  16.78824517  100.27484418 
111  16.78821256  100.27480065 
112  16.78821256  100.27480065  16.78811955  100.27486758 
112  16.78797063  100.27478069  16.78792182  100.27471747 
111  16.78782572  100.27458300 
112  16.78753706  100.27416869  16.78749215  100.27410139 
112  16.78757019  100.27386960  16.78763072  100.27381658 
113  16.78768413  100.27376917 
110   1 0.00 144.10 ramp3b
111  16.78676661  100.27309451 
111  16.78672526  100.27312890 
111  16.78643802  100.27334720 
111  16.78612783  100.27356672 
111  16.78587646  100.27375164 
111  16.78597775  100.27390548 
111  16.78559417  100.27419510 
111  16.78556595  100.27421961 
111  16.78572752  100.27446089 
111  16.78586828  100.27433113 
111  16.78638161  100.27396322 
111  16.78703453  100.27347332 
113  16.78699555  100.27341680 
110   2 0.00  54.10 ramp3c
111  16.78584498  100.27315595 
111  16.78558743  100.27335370 
111  16.78587646  100.27375164 
113  16.78612783  100.27356672 
110   2 0.00  54.10 ramp3d
111  16.78644018  100.27270754 
111  16.78614639  100.27293309 
111  16.78643802  100.27334720 
113  16.78672526  100.27312890 
110   1 0.00  54.10 ramp3e
111  16.79249550  100.27156331 
112  16.79249550  100.27156331  16.79243274  100.27160529 
112  16.79232829  100.27157842  16.79231022  100.27156546 
112  16.79225490  100.27150111  16.79224453  100.27148460 
112  16.79224184  100.27142592  16.79224624  100.27139681 
112  16.79231068  100.27104111  16.79231762  100.27100411 
112  16.79229460  100.27093653  16.79227792  100.27090999 
111  16.79200034  100.27051478 
111  16.79141394  100.27096686 
112  16.79141394  100.27096686  16.79157014  100.27091791 
112  16.79172364  100.27106396  16.79176246  100.27112214 
112  16.79212603  100.27163167  16.79215536  100.27167917 
112  16.79211590  100.27184987  16.79205951  100.27189363 
111  16.79211590  100.27184987 
111  16.79214409  100.27189093 
113  16.79252289  100.27160429 
110  12 0.00 144.10 ramp3f
112  16.79180765  100.27046609  16.79171784  100.27051096 
111  16.79180765  100.27046609 
111  16.78883837  100.27269425 
111  16.78881432  100.27271178 
111  16.78758711  100.27363285 
111  16.78768413  100.27376917 
111  16.78890991  100.27284784 
111  16.78893433  100.27283009 
111  16.79141394  100.27096686 
111  16.79200034  100.27051478 
114  16.79200034  100.27051478  16.79193981  100.27050662 
110   1 0.00  54.10 ramp3g
111  16.78600361  100.27486004 
111  16.78574607  100.27504887 
111  16.78304412  100.27706789 
111  16.78265838  100.27735882 
111  16.77968146  100.27961490 
112  16.77694973  100.28168162  16.77684058  100.28176305 
112  16.77686077  100.28204499  16.77692834  100.28214541 
111  16.77714917  100.28244900 
112  16.77756591  100.28250053  16.77761009  100.28250752 
112  16.77765912  100.28254621  16.77768298  100.28257919 
111  16.77776690  100.28269317 
111  16.77780483  100.28274921 
111  16.77810633  100.28252142 
111  16.77806540  100.28246734 
112  16.77806540  100.28246734  16.77795536  100.28254642 
112  16.77782065  100.28245069  16.77774781  100.28236311 
111  16.77766080  100.28224014 
112  16.77740278  100.28186243  16.77735081  100.28177286 
112  16.77745616  100.28152579  16.77754972  100.28145251 
112  16.77956227  100.27995691  16.77964848  100.27989595 
112  16.77984917  100.28000094  16.77990797  100.28007088 
112  16.78026787  100.28059341  16.78030751  100.28065288 
112  16.78022539  100.28083599  16.78013380  100.28090691 
111  16.78022539  100.28083599 
111  16.78026407  100.28088729 
111  16.78068602  100.28056788 
111  16.78064886  100.28051567 
112  16.78064886  100.28051567  16.78054465  100.28059219 
112  16.78040294  100.28047526  16.78035416  100.28041227 
112  16.77999947  100.27990046  16.77994643  100.27980866 
112  16.78005686  100.27955844  16.78014786  100.27948794 
112  16.78272232  100.27756676  16.78279457  100.27751986 
112  16.78300916  100.27760863  16.78307945  100.27768205 
112  16.78343218  100.27820144  16.78347123  100.27826670 
112  16.78339728  100.27843882  16.78329653  100.27851841 
111  16.78339728  100.27843882 
111  16.78343347  100.27848680 
111  16.78382764  100.27818890 
111  16.78379267  100.27813993 
112  16.78379267  100.27813993  16.78369363  100.27821162 
112  16.78358099  100.27809406  16.78353804  100.27804104 
112  16.78315602  100.27748251  16.78312088  100.27742133 
112  16.78319111  100.27720051  16.78326530  100.27713933 
113  16.78609374  100.27498941 
110   2 0.00  63.75 ramp4
111  16.78165425  100.28251423 
112  16.78231870  100.28392087  16.78232130  100.28392697 
112  16.78231367  100.28393665  16.78230847  100.28393937 
111  16.78210355  100.28405624 
111  16.78219391  100.28432408 
111  16.78274100  100.28402407 
111  16.78262349  100.28377136 
112  16.78244346  100.28386431  16.78243697  100.28386702 
112  16.78242646  100.28386094  16.78242386  100.28385416 
111  16.78242646  100.28386094 
112  16.78242646  100.28386094  16.78242516  100.28385755 
111  16.78238439  100.28377373 
111  16.78236219  100.28372772 
113  16.78174432  100.28244699 
110   2 0.00  63.75 ramp4a
111  16.78091503  100.28099030 
111  16.78162664  100.28246552 
111  16.78172014  100.28239590 
113  16.78100749  100.28091938 
110   1 0.00  54.10 turn14
111  16.79376986  100.27065934 
111  16.79356303  100.27037798 
112  16.79295731  100.27083644  16.79293601  100.27085312 
112  16.79291490  100.27092271  16.79291313  100.27094681 
112  16.79289151  100.27122249  16.79288974  100.27124659 
112  16.79285968  100.27128257  16.79283838  100.27129554 
111  16.79249550  100.27156331 
113  16.79252289  100.27160429 
110   1 0.00 144.10 terminal access1
111  16.77378160  100.27637082 
112  16.77149998  100.27809391  16.77136148  100.27819693 
112  16.77141779  100.27834631  16.77146155  100.27840943 
112  16.77207117  100.27928854  16.77209463  100.27932298 
112  16.77205880  100.27940054  16.77202401  100.27942694 
112  16.76962728  100.28124030  16.76956226  100.28129091 
112  16.76960046  100.28139710  16.76965324  100.28147004 
112  16.76995062  100.28186632  16.77001024  100.28194038 
112  16.77034228  100.28200392  16.77048755  100.28200966 
112  16.77062814  100.28194738  16.77067677  100.28191843 
111  16.77062814  100.28194738 
112  16.77068287  100.28197513  16.77071408  100.28201660 
111  16.77068287  100.28197513 
111  16.77072304  100.28194745 
112  16.77072304  100.28194745  16.77069423  100.28191131 
112  16.77073650  100.28188844  16.77074857  100.28188041 
112  16.77081382  100.28183498  16.77084426  100.28181359 
111  16.77091533  100.28181271 
111  16.77221976  100.28082127 
112  16.77223307  100.28074463  16.77225091  100.28073062 
112  16.77245581  100.28054662  16.77250606  100.28048751 
112  16.77257159  100.28024095  16.77259196  100.28010652 
112  16.77255941  100.27988962  16.77251623  100.27981878 
111  16.77218360  100.27934279 
112  16.77152247  100.27839491  16.77148704  100.27834268 
112  16.77153972  100.27823928  16.77158466  100.27820446 
111  16.77213453  100.27779125 
111  16.77222620  100.27772133 
111  16.77386572  100.27649057 
111  16.77382850  100.27643725 
112  16.77151590  100.27818016  16.77148827  100.27820192 
112  16.77150527  100.27816538  16.77153327  100.27814362 
113  16.77381921  100.27642430 
112  16.77247782  100.27989571  16.77253267  100.27997694 
112  16.77250260  100.28023094  16.77248367  100.28035583 
112  16.77239387  100.28049836  16.77233277  100.28057306 
112  16.77223332  100.28063858  16.77220415  100.28065817 
112  16.77213761  100.28063569  16.77211469  100.28060276 
112  16.77199000  100.28043187  16.77196889  100.28040330 
112  16.77190315  100.28042551  16.77187135  100.28044878 
112  16.77144599  100.28077201  16.77141890  100.28079160 
112  16.77136430  100.28076923  16.77133967  100.28073341 
112  16.77127936  100.28065271  16.77123436  100.28059071 
112  16.77136180  100.28058979  16.77140680  100.28065179 
112  16.77145723  100.28065800  16.77148641  100.28063881 
112  16.77186031  100.28035244  16.77189863  100.28032263 
112  16.77187069  100.28022805  16.77184488  100.28018870 
112  16.77162682  100.27987251  16.77160544  100.27984271 
112  16.77163782  100.27978838  16.77166908  100.27976444 
112  16.77209007  100.27944803  16.77212640  100.27942163 
114  16.77218290  100.27946838  16.77220582  100.27950103 
112  16.77046968  100.28129031  16.77049677  100.28132078 
112  16.77061217  100.28130138  16.77065385  100.28127526 
112  16.77098964  100.28102160  16.77101995  100.28099924 
112  16.77095293  100.28090044  16.77090793  100.28083844 
112  16.77103528  100.28083949  16.77108028  100.28090149 
112  16.77111429  100.28095113  16.77113456  100.28098516 
112  16.77109488  100.28104084  16.77106779  100.28106023 
112  16.77063265  100.28139016  16.77060140  100.28141628 
112  16.77062810  100.28152915  16.77065348  100.28156615 
112  16.77074111  100.28168743  16.77076460  100.28171810 
112  16.77072637  100.28177152  16.77070344  100.28179111 
112  16.77060022  100.28186439  16.77053862  100.28190192 
112  16.77034435  100.28193570  16.77025087  100.28193353 
112  16.76999173  100.28181969  16.76993999  100.28175090 
112  16.76965860  100.28136809  16.76963305  100.28133395 
112  16.76967067  100.28127689  16.76970780  100.28124860 
112  16.77011443  100.28094055  16.77014667  100.28091661 
114  16.77023046  100.28095316  16.77026247  100.28099748 
112  16.77091420  100.28166808  16.77087897  100.28168984 
112  16.77082801  100.28166808  16.77080490  100.28163840 
112  16.77070784  100.28150269  16.77068738  100.28147242 
112  16.77071991  100.28141582  16.77075515  100.28139010 
112  16.77190218  100.28051687  16.77193253  100.28049482 
112  16.77198156  100.28053226  16.77200031  100.28056273 
112  16.77208495  100.28067841  16.77210333  100.28070603 
114  16.77208336  100.28077569  16.77204948  100.28080209 
112  16.77059873  100.28117178  16.77064150  100.28123097 
112  16.77051840  100.28123224  16.77047340  100.28117024 
112  16.77027678  100.28089153  16.77023178  100.28082953 
114  16.77035924  100.28082883  16.77040424  100.28089083 
112  16.77050149  100.28071725  16.77054649  100.28077925 
112  16.77074098  100.28106020  16.77078598  100.28112220 
112  16.77066066  100.28112066  16.77061566  100.28105866 
114  16.77041903  100.28077995  16.77037403  100.28071795 
112  16.77088539  100.28095007  16.77093039  100.28101207 
112  16.77080507  100.28101054  16.77076007  100.28094854 
112  16.77056344  100.28066982  16.77051844  100.28060782 
114  16.77064590  100.28060713  16.77069090  100.28066913 
112  16.77092395  100.28069177  16.77096895  100.28075377 
112  16.77084256  100.28075670  16.77079756  100.28069470 
112  16.77070679  100.28056117  16.77066179  100.28049917 
114  16.77078925  100.28049848  16.77083425  100.28056048 
111  16.77124283  100.28078384 
112  16.77124283  100.28078384  16.77128881  100.28078384 
112  16.77126518  100.28087523  16.77119674  100.28092660 
112  16.77118858  100.28082444  16.77120568  100.28078200 
111  16.77118858  100.28082444 
111  16.77093969  100.28048376 
112  16.77093969  100.28048376  16.77089264  100.28048711 
112  16.77091157  100.28039140  16.77097893  100.28033891 
112  16.77099438  100.28044361  16.77098368  100.28049051 
113  16.77099438  100.28044361 
112  16.77112074  100.28024719  16.77116574  100.28030919 
112  16.77125544  100.28044049  16.77130044  100.28050249 
112  16.77117404  100.28050542  16.77112904  100.28044342 
114  16.77103828  100.28030989  16.77099328  100.28024789 
112  16.77150886  100.28047846  16.77155386  100.28054046 
112  16.77142854  100.28053892  16.77138363  100.28047692 
112  16.77118692  100.28019821  16.77114192  100.28013621 
114  16.77126938  100.28013551  16.77131438  100.28019751 
112  16.77165098  100.28037073  16.77169598  100.28043273 
112  16.77157066  100.28043119  16.77152566  100.28036919 
112  16.77132903  100.28009048  16.77128403  100.28002848 
114  16.77141149  100.28002778  16.77145649  100.28008978 
112  16.77179768  100.28025821  16.77184268  100.28032021 
112  16.77171736  100.28031867  16.77167236  100.28025667 
112  16.77147573  100.27997796  16.77143073  100.27991596 
114  16.77155819  100.27991526  16.77160319  100.27997726 
110   1 0.00 144.10 terminal access1a
111  16.77817493  100.26594289 
112  16.77646693  100.27317299  16.77625670  100.27403794 
112  16.77519191  100.27538740  16.77449136  100.27593145 
111  16.77382850  100.27643725 
111  16.77386572  100.27649057 
112  16.77523949  100.27543100  16.77604210  100.27481144 
112  16.77653339  100.27316440  16.77673856  100.27230862 
113  16.77822477  100.26595431 
110   1 0.00 144.10 terminal acess1b
111  16.77810589  100.26592869 
112  16.77635550  100.27332478  16.77625184  100.27376560 
112  16.77510653  100.27535267  16.77428932  100.27597861 
111  16.77378160  100.27637082 
111  16.77381921  100.27642430 
112  16.77513923  100.27540016  16.77595034  100.27477004 
112  16.77640708  100.27333951  16.77656789  100.27271798 
113  16.77815684  100.26593822 
110   1 0.00  54.10 terminal access2
111  16.77072304  100.28194745 
111  16.77068287  100.28197513 
111  16.77080392  100.28213246 
111  16.77086303  100.28220792 
112  16.77105692  100.28246338  16.77106668  100.28247765 
111  16.77106663  100.28251074 
111  16.77115031  100.28244743 
112  16.77109987  100.28243483  16.77108425  100.28241851 
111  16.77090072  100.28217380 
113  16.77083043  100.28208816 
110   2 0.00   8.00 terminal access3a
111  16.77152600  100.28216212 
111  16.77093356  100.28207233 
112  16.77087291  100.28209241  16.77085711  100.28209791 
111  16.77083043  100.28208816 
111  16.77090072  100.28217380 
112  16.77090145  100.28213634  16.77090446  100.28212376 
112  16.77094379  100.28211467  16.77096287  100.28211843 
112  16.77140762  100.28218604  16.77144189  100.28219029 
113  16.77144123  100.28222405 
110   2 0.00  54.10 terminal access3b
111  16.77080392  100.28213246 
111  16.77079587  100.28216926 
111  16.77082523  100.28220857 
113  16.77086303  100.28220792 
110   2 0.00 144.10 terminal access4
111  16.76962728  100.28124030 
112  16.76962728  100.28124030  16.76958149  100.28126128 
111  16.76954760  100.28122614 
112  16.76925456  100.28081327  16.76923690  100.28078777 
112  16.76917254  100.28080735  16.76914881  100.28082482 
112  16.76908244  100.28087269  16.76906396  100.28088527 
112  16.76902640  100.28086794  16.76901113  100.28084697 
111  16.76879112  100.28054189 
111  16.76782715  100.28129070 
111  16.76811599  100.28170817 
112  16.76901747  100.28100500  16.76903661  100.28099063 
112  16.76906062  100.28101194  16.76907265  100.28103037 
112  16.76924081  100.28125862  16.76925846  100.28128328 
112  16.76923679  100.28130863  16.76921685  100.28132467 
111  16.76878018  100.28166391 
111  16.76881797  100.28171905 
111  16.76934109  100.28130343 
112  16.76911083  100.28098039  16.76909717  100.28096025 
112  16.76911234  100.28092036  16.76913162  100.28090610 
112  16.76918003  100.28087017  16.76920066  100.28085581 
112  16.76923912  100.28087879  16.76925516  100.28090117 
111  16.76953944  100.28130411 
112  16.76960046  100.28139710  16.76961493  100.28142647 
113  16.76960046  100.28139710 
112  16.76898320  100.28090582  16.76899696  100.28092557 
112  16.76897437  100.28095159  16.76895591  100.28096679 
112  16.76814758  100.28160289  16.76813246  100.28161365 
112  16.76811023  100.28159777  16.76810000  100.28158252 
112  16.76791870  100.28133067  16.76790783  100.28131439 
112  16.76792593  100.28128588  16.76794496  100.28127236 
112  16.76875517  100.28064973  16.76877190  100.28063620 
114  16.76879891  100.28065481  16.76881278  100.28067300 
110   1 0.00  70.00 road access5
111  16.79654648  100.27213229 
112  16.79628436  100.27240932  16.79624116  100.27249692 
111  16.79628436  100.27240932 
112  16.79621958  100.27260855  16.79621704  100.27260855 
111  16.79621958  100.27260855 
112  16.79621958  100.27260855  16.79621577  100.27265102 
111  16.79606178  100.27325823 
111  16.79604366  100.27333714 
112  16.79594741  100.27369931  16.79593916  100.27371856 
111  16.79594741  100.27369931 
112  16.79594741  100.27369931  16.79594741  100.27370197 
112  16.79594422  100.27385172  16.79594168  100.27384907 
111  16.79594422  100.27385172 
112  16.79594422  100.27385172  16.79597217  100.27389950 
112  16.79633091  100.27487779  16.79640968  100.27511137 
112  16.79669865  100.27604372  16.79671136  100.27612069 
112  16.79674621  100.27637088  16.79676146  100.27641600 
112  16.79691406  100.27659275  16.79693439  100.27663788 
112  16.79697667  100.27678237  16.79698938  100.27683280 
111  16.79696826  100.27692229 
111  16.79723403  100.27679271 
112  16.79712269  100.27672288  16.79710744  100.27667776 
112  16.79705551  100.27652367  16.79704027  100.27647589 
112  16.79702860  100.27626267  16.79701336  100.27621223 
112  16.79681535  100.27594285  16.79676961  100.27586057 
112  16.79652077  100.27513465  16.79646995  100.27498335 
112  16.79608748  100.27393980  16.79605445  100.27383097 
112  16.79608963  100.27364928  16.79610996  100.27355372 
112  16.79630589  100.27272973  16.79632622  100.27263152 
112  16.79639704  100.27245266  16.79644532  100.27236506 
113  16.79661492  100.27221765 
110   2 0.00 144.10 ramp2 access2
111  16.79606178  100.27325823 
112  16.79606178  100.27325823  16.79601328  100.27326949 
111  16.79539612  100.27376435 
112  16.79524083  100.27382518  16.79516732  100.27382351 
111  16.79524083  100.27382518 
111  16.79504626  100.27396783 
111  16.79501565  100.27393133 
111  16.79488411  100.27403462 
111  16.79493390  100.27410476 
112  16.79522348  100.27389173  16.79526343  100.27386169 
112  16.79538174  100.27388291  16.79540571  100.27391796 
111  16.79547012  100.27400981 
111  16.79587274  100.27370925 
112  16.79579212  100.27358401  16.79577295  100.27355396 
112  16.79580537  100.27350267  16.79583573  100.27348097 
112  16.79604366  100.27333714  16.79608030  100.27333376 
113  16.79604366  100.27333714 
112  16.79572848  100.27362172  16.79569971  100.27364175 
112  16.79551913  100.27377696  16.79549036  100.27379699 
112  16.79549516  100.27374524  16.79552233  100.27372521 
114  16.79570770  100.27358833  16.79573806  100.27356997 
110  12 0.00  54.10 road cross1
111  16.78893433  100.27283009 
111  16.78890991  100.27284784 
111  16.78956381  100.27378266 
113  16.78958841  100.27376431 
110   1 0.00  54.10 road cross2
111  16.78782083  100.27136511 
112  16.78789676  100.27137859  16.78791455  100.27140482 
111  16.78819235  100.27180294 
111  16.78881432  100.27271178 
111  16.78883837  100.27269425 
112  16.78820983  100.27178313  16.78818786  100.27175144 
112  16.78821990  100.27168956  16.78825129  100.27167316 
112  16.78909290  100.27125327  16.78913161  100.27123360 
112  16.78945086  100.27103736  16.78947911  100.27101987 
112  16.79146283  100.26974494  16.79152038  100.26970778 
112  16.79149975  100.26954149  16.79145580  100.26947810 
112  16.79108598  100.26895264  16.79107028  100.26892968 
111  16.79107930  100.26890061 
111  16.79101991  100.26894605 
112  16.79106070  100.26897209  16.79107744  100.26899504 
112  16.79146878  100.26955522  16.79149598  100.26959893 
112  16.79144003  100.26972085  16.79139608  100.26974927 
112  16.78950865  100.27096079  16.78946470  100.27098811 
112  16.78940782  100.27094419  16.78938794  100.27091687 
112  16.78908590  100.27046794  16.78907021  100.27044280 
111  16.78907797  100.27041682 
111  16.78899805  100.27047527 
112  16.78905848  100.27048561  16.78907522  100.27051075 
112  16.78938260  100.27095958  16.78940248  100.27098800 
112  16.78935661  100.27105761  16.78931790  100.27108383 
112  16.78907429  100.27122652  16.78903453  100.27124619 
112  16.78820672  100.27165714  16.78817743  100.27167025 
112  16.78811959  100.27164499  16.78810180  100.27162094 
112  16.78792407  100.27136186  16.78790733  100.27133673 
113  16.78792117  100.27129040 
110  12 0.00  54.10 road cross4
111  16.78984844  100.27421500 
111  16.79076685  100.27555238 
111  16.79079142  100.27553362 
113  16.78987403  100.27419559 
110   1 0.00  54.10 road cross5
111  16.79081903  100.27557484 
111  16.79079301  100.27559239 
111  16.79156933  100.27671633 
113  16.79159835  100.27669437 
110  12 0.00 144.10 road boundary1
111  16.77149998  100.27809391 
112  16.77149998  100.27809391  16.77136204  100.27826590 
112  16.77121432  100.27827321  16.77111917  100.27834631 
112  16.76820563  100.28054183  16.76815638  100.28058140 
112  16.76796790  100.28063374  16.76790160  100.28068321 
112  16.76551780  100.28243419  16.76544065  100.28248933 
112  16.76530641  100.28241077  16.76524203  100.28234871 
111  16.76525587  100.28199743 
