I
1000 Generated by WorldEditor

1     18 1 0 PHNP [X] Ford Island NALF
111  21.35956998 -157.96248082 1
115  21.35962246 -157.96253952
120 Linear Feature 2
111  21.35858698 -157.96384523 1
115  21.35864671 -157.96389531
120 Linear Feature 2
111  21.35946254 -157.96215342 1
115  21.35941006 -157.96209472
120 Linear Feature 2
111  21.35843724 -157.96353759 1
115  21.35837751 -157.96348750
120 Linear Feature 2
111  21.36532237 -157.96210845 1
115  21.36537689 -157.96205194
120 Linear Feature 2
111  21.36540751 -157.96342898 1
115  21.36535489 -157.96337043
120 Linear Feature 2
111  21.36614354 -157.96266793 1
115  21.36609088 -157.96260941
120 Linear Feature 2
111  21.35946870 -157.96236706 1
115  21.35952118 -157.96242576
120 Linear Feature 2
111  21.35847165 -157.96374811 1
115  21.35853138 -157.96379819
120 Linear Feature 2
111  21.35956380 -157.96226720 1
115  21.35951132 -157.96220849
120 Linear Feature 2
111  21.35855254 -157.96363473 1
115  21.35849282 -157.96358464
120 Linear Feature 2
111  21.36574810 -157.96166252 1
115  21.36580263 -157.96160600
120 Linear Feature 2
111  21.36521670 -157.96221750 1
115  21.36527122 -157.96216099
120 Linear Feature 2
111  21.35936581 -157.96225191 1
115  21.35941830 -157.96231061
120 Linear Feature 2
111  21.35835455 -157.96364985 1
115  21.35841428 -157.96369993
120 Linear Feature 2
111  21.35966667 -157.96238236 1
115  21.35961420 -157.96232366
120 Linear Feature 2
111  21.35866964 -157.96373300 1
115  21.35860992 -157.96368291
120 Linear Feature 2
111  21.36564114 -157.96177330 1
115  21.36569567 -157.96171679
120 Linear Feature 2
111  21.36510974 -157.96232829 1
115  21.36516426 -157.96227178
120 Linear Feature 2
111  21.35926480 -157.96213788 1
115  21.35931729 -157.96219658
120 Linear Feature 2
111  21.35823945 -157.96355242 1
115  21.35829918 -157.96360250
120 Linear Feature 2
111  21.35976767 -157.96249641 1
115  21.35971519 -157.96243771
120 Linear Feature 2
111  21.35878472 -157.96383045 1
115  21.35872500 -157.96378036
120 Linear Feature 2
111  21.36553522 -157.96188207 1
115  21.36558974 -157.96182556
120 Linear Feature 2
111  21.36500382 -157.96243705 1
115  21.36505834 -157.96238054
120 Linear Feature 1
111  21.36591353 -157.96241126 1
115  21.36586314 -157.96246354
120 Linear Feature 1
111  21.35969795 -157.96262452 1
115  21.35974849 -157.96257242
120 Linear Feature 1
111  21.35873270 -157.96396791 1
115  21.35877582 -157.96390862
120 Linear Feature 1
111  21.35933458 -157.96200971 1
115  21.35928404 -157.96206180
120 Linear Feature 1
111  21.35829153 -157.96341489 1
115  21.35824840 -157.96347417
120 Linear Feature 1
111  21.36545585 -157.96197065 1
115  21.36540719 -157.96191652
120 Linear Feature 1
111  21.36527963 -157.96328621 1
115  21.36522922 -157.96333845
120 Linear Feature 1
111  21.36601558 -157.96252524 1
115  21.36596520 -157.96257751
120 Linear Feature 1
111  21.35959624 -157.96251019 1
115  21.35964678 -157.96245809
120 Linear Feature 1
111  21.35861687 -157.96387029 1
115  21.35865998 -157.96381100
120 Linear Feature 1
111  21.35943628 -157.96212405 1
115  21.35938573 -157.96217614
120 Linear Feature 1
111  21.35840735 -157.96351252 1
115  21.35836422 -157.96357181
120 Linear Feature 1
111  21.36534965 -157.96208017 1
115  21.36530099 -157.96202604
120 Linear Feature 1
111  21.36538118 -157.96339968 1
115  21.36533077 -157.96345193
120 Linear Feature 1
111  21.36611719 -157.96263864 1
115  21.36606680 -157.96269092
120 Linear Feature 1
111  21.35949497 -157.96239643 1
115  21.35954550 -157.96234434
120 Linear Feature 1
111  21.35850154 -157.96377317 1
115  21.35854466 -157.96371388
120 Linear Feature 1
111  21.35953754 -157.96223782 1
115  21.35948699 -157.96228991
120 Linear Feature 1
111  21.35852266 -157.96360966 1
115  21.35847953 -157.96366895
120 Linear Feature 1
111  21.36577539 -157.96163424 1
115  21.36572673 -157.96158011
120 Linear Feature 1
111  21.36524398 -157.96218922 1
115  21.36519533 -157.96213509
120 Linear Feature 1
111  21.35939208 -157.96228128 1
115  21.35944261 -157.96222919
120 Linear Feature 1
111  21.35838444 -157.96367491 1
115  21.35842755 -157.96361562
120 Linear Feature 1
111  21.35964041 -157.96235299 1
115  21.35958987 -157.96240508
120 Linear Feature 1
111  21.35863975 -157.96370794 1
115  21.35859663 -157.96376722
120 Linear Feature 1
111  21.36566843 -157.96174502 1
115  21.36561977 -157.96169090
120 Linear Feature 1
111  21.36513702 -157.96230001 1
115  21.36508837 -157.96224588
120 Linear Feature 1
111  21.35929107 -157.96216725 1
115  21.35934161 -157.96211515
120 Linear Feature 1
111  21.35826934 -157.96357748 1
115  21.35831246 -157.96351819
120 Linear Feature 1
111  21.35974141 -157.96246703 1
115  21.35969086 -157.96251913
120 Linear Feature 1
111  21.35875484 -157.96380539 1
115  21.35871171 -157.96386467
120 Linear Feature 1
111  21.36556250 -157.96185379 1
115  21.36551385 -157.96179966
120 Linear Feature 1
111  21.36503110 -157.96240877 1
115  21.36498244 -157.96235465
120 Linear Feature 46
111  21.36372426 -157.96172486 4
115  21.36356426 -157.96194966
120 Linear Feature 45
111  21.36257416 -157.96327550 4
115  21.36241926 -157.96349425
120 Linear Feature 44
111  21.36163063 -157.96285667 4
115  21.36179755 -157.96261651
120 Linear Feature 43
111  21.36102491 -157.96376457 4
115  21.36103394 -157.96352782
120 Linear Feature 42
111  21.35899356 -157.96657217 4
115  21.35920522 -157.96626415
120 Linear Feature 37
112  21.35984296 -157.96377674  21.35982395 -157.96380387 1
112  21.35977417 -157.96378792  21.35976335 -157.96377862 1
112  21.35948620 -157.96355226  21.35947270 -157.96354131 1
116  21.35947404 -157.96346747  21.35949551 -157.96343703
120 Linear Feature 37
112  21.35928192 -157.96458068  21.35926345 -157.96460735 1
112  21.35920526 -157.96458814  21.35919444 -157.96457885 1
112  21.35892620 -157.96435825  21.35891270 -157.96434730 1
116  21.35891151 -157.96427508  21.35893299 -157.96424464
120 Linear Feature 37
112  21.35955980 -157.96418264  21.35954090 -157.96420999 1
112  21.35948842 -157.96419234  21.35947760 -157.96418304 1
112  21.35921085 -157.96396661  21.35919735 -157.96395565 1
116  21.35919104 -157.96387366  21.35921251 -157.96384322
120 Linear Feature 37
112  21.35872663 -157.96537565  21.35870755 -157.96540290 1
112  21.35865776 -157.96538965  21.35864694 -157.96538035 1
112  21.35837558 -157.96516057  21.35836208 -157.96514962 1
116  21.35835893 -157.96506905  21.35838040 -157.96503861
120 Linear Feature 37
112  21.35900488 -157.96497734  21.35898581 -157.96500459 1
112  21.35893665 -157.96499102  21.35892583 -157.96498172 1
112  21.35865568 -157.96475934  21.35864217 -157.96474839 1
116  21.35863737 -157.96466893  21.35865884 -157.96463849
120 Linear Feature 37
112  21.36012226 -157.96337592  21.36010448 -157.96340265 1
112  21.36005240 -157.96338995  21.36004157 -157.96338065 1
112  21.35977123 -157.96316070  21.35975772 -157.96314974 1
116  21.35975288 -157.96306761  21.35977435 -157.96303717
120 Linear Feature 37
112  21.36039563 -157.96298258  21.36037780 -157.96301036 1
112  21.36032558 -157.96298900  21.36031476 -157.96297970 1
112  21.36004404 -157.96276105  21.36003054 -157.96275009 1
116  21.36002872 -157.96267280  21.36005019 -157.96264236
120 Linear Feature 31
112  21.35853268 -157.96594699  21.35845430 -157.96588309 1
116  21.35852846 -157.96565939  21.35857748 -157.96558864
120 Linear Feature 30
112  21.35853267 -157.96594698  21.35850951 -157.96592875 1
112  21.35822631 -157.96568502  21.35806037 -157.96553999 1
112  21.35815455 -157.96536281  21.35821612 -157.96527439 1
112  21.36021265 -157.96241188  21.36027957 -157.96232379 1
112  21.36042700 -157.96239006  21.36048586 -157.96243198 1
112  21.36057805 -157.96251334  21.36061524 -157.96254908 1
112  21.36055460 -157.96275112  21.36047946 -157.96286881 1
112  21.35852845 -157.96565941  21.35849536 -157.96570737 1
116  21.35829653 -157.96574615  21.35817613 -157.96564338
120 Linear Feature 29
112  21.36491029 -157.96282351  21.36494218 -157.96278937 1
112  21.36493009 -157.96273524  21.36491434 -157.96271490 1
112  21.36469404 -157.96246291  21.36466703 -157.96243639 1
116  21.36459833 -157.96246606  21.36456791 -157.96249520
120 Linear Feature 29
112  21.36456023 -157.96318706  21.36459211 -157.96315293 1
112  21.36458027 -157.96309896  21.36456451 -157.96307862 1
112  21.36434421 -157.96282663  21.36431720 -157.96280011 1
116  21.36424820 -157.96282943  21.36421778 -157.96285857
120 Linear Feature 29
112  21.36420943 -157.96355132  21.36424132 -157.96351719 1
112  21.36422932 -157.96346306  21.36421356 -157.96344271 1
112  21.36399327 -157.96319073  21.36396625 -157.96316421 1
116  21.36389733 -157.96319344  21.36386691 -157.96322258
120 Linear Feature 29
112  21.36385917 -157.96391519  21.36389106 -157.96388105 1
112  21.36387921 -157.96382709  21.36386345 -157.96380674 1
112  21.36364316 -157.96355476  21.36361614 -157.96352824 1
116  21.36354660 -157.96355739  21.36351618 -157.96358653
120 Linear Feature 28
112  21.36484960 -157.96301340  21.36482015 -157.96298090 1
116  21.36484062 -157.96289587  21.36487781 -157.96285790
120 Linear Feature 28
112  21.36556763 -157.96226790  21.36553817 -157.96223539 1
116  21.36555868 -157.96215036  21.36559587 -157.96211239
120 Linear Feature 28
112  21.36484960 -157.96301340  21.36482015 -157.96298090 1
116  21.36474452 -157.96299563  21.36471193 -157.96302912
120 Linear Feature 28
112  21.36556763 -157.96226790  21.36553817 -157.96223539 1
116  21.36546255 -157.96225015  21.36542995 -157.96228364
120 Linear Feature 27
111  21.36536358 -157.96360121 1
115  21.36484958 -157.96301337
120 Linear Feature 27
111  21.36608160 -157.96285570 1
115  21.36556760 -157.96226787
120 Linear Feature 26
112  21.36316061 -157.96386444  21.36321151 -157.96385919 1
116  21.36333744 -157.96392958  21.36337963 -157.96398861
120 Linear Feature 25
112  21.36336243 -157.96374852  21.36331760 -157.96379566 1
112  21.36333744 -157.96392957  21.36336639 -157.96396968 1
112  21.36349781 -157.96411113  21.36356225 -157.96416829 1
112  21.36365520 -157.96412743  21.36367911 -157.96410126 1
112  21.36600790 -157.96168374  21.36605516 -157.96163411 1
112  21.36602729 -157.96149162  21.36600367 -157.96145632 1
112  21.36587617 -157.96132088  21.36578747 -157.96122923 1
115  21.36567112 -157.96135297
120 Linear Feature 23
111  21.36336243 -157.96374852 1
115  21.36567134 -157.96135274
120 Linear Feature 22
112  21.36341760 -157.96164582  21.36336070 -157.96159751 1
116  21.36332387 -157.96124052  21.36348658 -157.96101294
120 Linear Feature 21
112  21.36425941 -157.96234244  21.36437810 -157.96244388 1
116  21.36468859 -157.96237249  21.36481213 -157.96224504
120 Linear Feature 20
112  21.36427582 -157.96280076  21.36449421 -157.96258189 1
112  21.36425940 -157.96234245  21.36421754 -157.96230532 1
112  21.36341759 -157.96164582  21.36335571 -157.96159697 1
116  21.36303161 -157.96165551  21.36287303 -157.96187803
120 Linear Feature 17
112  21.36021261 -157.96241192  21.36048173 -157.96207145 1
112  21.36104046 -157.96218371  21.36123254 -157.96229998
111  21.36104046 -157.96218371
112  21.36104046 -157.96218371  21.36120342 -157.96230584 1
116  21.36193241 -157.96291584  21.36204348 -157.96300613
120 Linear Feature 17
111  21.36336243 -157.96374852 1
112  21.36303917 -157.96382500  21.36288531 -157.96370242 1
116  21.36216833 -157.96311166  21.36205748 -157.96302106
120 Linear Feature 16
112  21.36020326 -157.96361691  21.36001937 -157.96361360 1
116  21.35985258 -157.96376298  21.35975705 -157.96390196
120 Linear Feature 15
112  21.36126259 -157.96364511  21.36148680 -157.96364941 1
116  21.36125886 -157.96409870  21.36119943 -157.96418157
120 Linear Feature 14
112  21.36171504 -157.96345019  21.36156244 -157.96366607 1
112  21.36127170 -157.96364530  21.36118296 -157.96364369 1
112  21.36020268 -157.96361691  21.36002100 -157.96361431 1
116  21.36011233 -157.96339012  21.36019711 -157.96326527
120 Linear Feature 12
111  21.35971063 -157.96633661 1
112  21.35962011 -157.96646828  21.35955069 -157.96656705 1
112  21.35925713 -157.96654337  21.35911493 -157.96643032 1
115  21.35853267 -157.96594699
120 Linear Feature 19
111  21.36193188 -157.96291542 1
115  21.36216833 -157.96311166
120 Linear Feature 36
111  21.36569919 -157.95782034 1
112  21.36582345 -157.95764385  21.36588288 -157.95756180 1
112  21.36588945 -157.95716940  21.36590473 -157.95695243 1
112  21.36623942 -157.95668793  21.36639166 -157.95674007 1
112  21.36630830 -157.95695467  21.36628290 -157.95698915 1
115  21.36621947 -157.95708188
21  21.36520529 -157.95775749 2 232.1900 3.0 New Light Fixture 3
21  21.36050523 -157.96590413 2 54.3200 3.0 New Light Fixture 2
14  21.36091465 -157.96153610  98.43 0 New Tower Viewpoint 107
1300  21.35906511 -157.96447247 323.10 misc heavy|jets|turboprops|props GATE 04
1300  21.36481410 -157.96259903 -47.00 misc heavy|jets|turboprops|props GATE 10
1300  21.36411477 -157.96332845 132.47 misc heavy|jets|turboprops|props GATE 08
1300  21.36525435 -157.96331242  44.74 misc heavy|jets|turboprops|props GA HANGAR
1300  21.36599544 -157.96254613  43.77 misc heavy|jets|turboprops|props HANGAR
1300  21.36564487 -157.96171877 312.23 misc heavy|jets|turboprops|props GA 15
1300  21.36511644 -157.96227716 314.17 misc heavy|jets|turboprops|props GA 10
1300  21.35862096 -157.96373378  51.94 misc heavy|jets|turboprops|props GA 08
1300  21.35952031 -157.96237023 -135.81 misc heavy|jets|turboprops|props GA 04
1300  21.35991256 -157.96327574 143.02 misc heavy|jets|turboprops|props GATE 06 
18  21.36385248 -157.96480493 4 New Airport Beacon 4
19  21.36491193 -157.96037553 0 New Windsock 6
19  21.36032550 -157.96665606 1 New Windsock 5
54 15298 TWR
53 14408 Ground
99
