I
1050 Generated by WorldEditor 2.2.0r2

111  47.42321467 -092.48762684
113  47.42320993 -092.48753146
110 1 0.00 0.0000 New Taxiway 8
111  47.42384782 -092.49686798
111  47.42321342 -092.49606671
111  47.42338923 -092.49576521
113  47.42402311 -092.49656642
110 1 0.00 0.0000 New Taxiway 7
111  47.42854423 -092.50224514
111  47.42875724 -092.50202128
111  47.42950951 -092.50123068
112  47.42950951 -092.50123068  47.42957631 -092.50114925
112  47.42959496 -092.50096176  47.42959236 -092.50088546
111  47.42959496 -092.50096176
111  47.42956277 -092.50036284
111  47.42951986 -092.49976743
112  47.42952806 -092.49967442  47.42952579 -092.49962286
111  47.42952806 -092.49967442
111  47.42939728 -092.49699368
111  47.42938274 -092.49680572
112  47.42938274 -092.49680572  47.42937664 -092.49676127
112  47.42933312 -092.49668377  47.42931011 -092.49664691
111  47.42933312 -092.49668377
111  47.42937583 -092.49663378
111  47.42940422 -092.49660054
111  47.42943495 -092.49656457
111  47.42946111 -092.49653394
112  47.42951473 -092.49676944  47.42952564 -092.49691710
111  47.42951473 -092.49676944
111  47.42972320 -092.50094956
112  47.42972320 -092.50094956  47.42972970 -092.50113679
112  47.42959742 -092.50137573  47.42951890 -092.50148153
111  47.42959742 -092.50137573
111  47.42883766 -092.50217324
111  47.42866789 -092.50235144
111  47.42865009 -092.50231706
111  47.42864302 -092.50230341
111  47.42860851 -092.50234628
113  47.42858749 -092.50231317
110 1 0.00 0.0000 New Taxiway 6
111  47.42401833 -092.50342532 102
111  47.42406919 -092.50342947
112  47.42406919 -092.50342947  47.42410913 -092.50343437 102
111  47.42415108 -092.50343381 102
111  47.42445183 -092.50339660 102
111  47.42488985 -092.50334240 102
111  47.42514026 -092.50331802
112  47.42514026 -092.50331802  47.42520774 -092.50331089 102
112  47.42527416 -092.50336480  47.42531704 -092.50341548
111  47.42527416 -092.50336480 102
111  47.42560065 -092.50377733 102
111  47.42568864 -092.50385239
111  47.42585775 -092.50356136
111  47.42610969 -092.50312776
112  47.42612906 -092.50308708  47.42613225 -092.50307635
111  47.42612906 -092.50308708
112  47.42612906 -092.50308708  47.42613414 -092.50307034
111  47.42614502 -092.50304942
111  47.42620005 -092.50295968
112  47.42620005 -092.50295968  47.42635076 -092.50270587
112  47.42672130 -092.50247246  47.42691147 -092.50239594
111  47.42672130 -092.50247246
111  47.42674222 -092.50244812
111  47.42676837 -092.50244036
111  47.42681899 -092.50244060
112  47.42681899 -092.50244060  47.42687844 -092.50242552
112  47.42699884 -092.50242062  47.42705863 -092.50242094
111  47.42699884 -092.50242062
112  47.42699884 -092.50242062  47.42700772 -092.50241348
112  47.42703667 -092.50240528  47.42704819 -092.50240521
111  47.42703667 -092.50240528
111  47.42706631 -092.50240321
112  47.42706631 -092.50240321  47.42708094 -092.50240392
112  47.42710553 -092.50242662  47.42711840 -092.50243805
111  47.42710553 -092.50242662
112  47.42710553 -092.50242662  47.42711642 -092.50242829
112  47.42713813 -092.50243032  47.42714897 -092.50243250
111  47.42713813 -092.50243032
112  47.42713813 -092.50243032  47.42715903 -092.50243451
112  47.42720126 -092.50244615  47.42722228 -092.50245243
111  47.42720126 -092.50244615
112  47.42720126 -092.50244615  47.42721661 -092.50245073
112  47.42724690 -092.50246132  47.42726192 -092.50246682
111  47.42724690 -092.50246132
112  47.42724690 -092.50246132  47.42738903 -092.50251677
112  47.42764173 -092.50274290  47.42776232 -092.50287739
111  47.42764173 -092.50274290
111  47.42774943 -092.50288057
111  47.42805296 -092.50327436
111  47.42886244 -092.50430253
111  47.42863147 -092.50470335
111  47.42816953 -092.50411334
111  47.42781896 -092.50466608
111  47.42784242 -092.50479901
111  47.42791756 -092.50489819
111  47.42774885 -092.50512382
111  47.42758013 -092.50488740
112  47.42758013 -092.50488740  47.42744536 -092.50467839
112  47.42763783 -092.50450739  47.42776122 -092.50442991
111  47.42763783 -092.50450739
111  47.42768603 -092.50456892
111  47.42776272 -092.50458835
111  47.42811429 -092.50404094
111  47.42756291 -092.50334191
111  47.42745562 -092.50356283
111  47.42716673 -092.50324918
111  47.42713035 -092.50325190
111  47.42710076 -092.50325412
111  47.42709914 -092.50318797
111  47.42701474 -092.50319657
111  47.42688989 -092.50320930
111  47.42689092 -092.50325317
111  47.42678536 -092.50325677
111  47.42677995 -092.50325696
111  47.42664341 -092.50349239
111  47.42670320 -092.50356689
111  47.42667326 -092.50361417
111  47.42661811 -092.50354755
111  47.42657714 -092.50361848
111  47.42653723 -092.50368759
111  47.42666384 -092.50384967
111  47.42667129 -092.50386006
111  47.42663619 -092.50391898
111  47.42650236 -092.50374859
111  47.42644704 -092.50384354
111  47.42639335 -092.50393568
111  47.42636674 -092.50398135
111  47.42631265 -092.50407418
111  47.42626039 -092.50416386
111  47.42624335 -092.50419311
111  47.42666758 -092.50475017
112  47.42666758 -092.50475017  47.42667877 -092.50476284
112  47.42668449 -092.50474392  47.42668449 -092.50474142
111  47.42668660 -092.50471018
111  47.42678381 -092.50483263
111  47.42683960 -092.50473642
111  47.42698880 -092.50492260
111  47.42698232 -092.50493373
111  47.42687469 -092.50511843
111  47.42684414 -092.50517084
111  47.42676745 -092.50530244
111  47.42670578 -092.50522581
111  47.42665223 -092.50532075
111  47.42668867 -092.50536476
111  47.42661559 -092.50549432
111  47.42658014 -092.50544988
111  47.42653187 -092.50553325
111  47.42617983 -092.50614115
111  47.42624385 -092.50622141
111  47.42615341 -092.50637761
111  47.42609150 -092.50629829
111  47.42605430 -092.50636450
111  47.42611683 -092.50644227
111  47.42602664 -092.50659561
111  47.42596491 -092.50652632
111  47.42556398 -092.50721809
111  47.42490727 -092.50638335
111  47.42505985 -092.50611775
111  47.42514043 -092.50597750
111  47.42517547 -092.50587699
111  47.42513055 -092.50577350
111  47.42490901 -092.50549464
111  47.42479824 -092.50535519
111  47.42559664 -092.50400700 102
112  47.42552732 -092.50387393  47.42545585 -092.50376056
111  47.42552732 -092.50387393 102
111  47.42531089 -092.50359783
112  47.42531089 -092.50359783  47.42524789 -092.50351806 102
111  47.42519422 -092.50346984
112  47.42519422 -092.50346984  47.42514492 -092.50346548 102
112  47.42505072 -092.50347007  47.42499800 -092.50347601
111  47.42505072 -092.50347007 102
111  47.42481658 -092.50349850 102
111  47.42445977 -092.50353934 102
111  47.42405884 -092.50358524 102
111  47.42402670 -092.50358886 102
113  47.42402304 -092.50351740 102
111  47.42496569 -092.50539337
111  47.42500394 -092.50547663
111  47.42516540 -092.50568633
111  47.42524161 -092.50574511
112  47.42524161 -092.50574511  47.42525039 -092.50574868
111  47.42525698 -092.50574466
111  47.42531632 -092.50568722
111  47.42590884 -092.50466183
111  47.42596215 -092.50472372
111  47.42593354 -092.50477269
111  47.42601213 -092.50486838
111  47.42603500 -092.50482782
111  47.42609168 -092.50489336
111  47.42601482 -092.50503035
111  47.42596156 -092.50496029
111  47.42598826 -092.50491176
111  47.42595071 -092.50486827
111  47.42591716 -092.50493249
111  47.42593655 -092.50500823
112  47.42593655 -092.50500823  47.42593800 -092.50502022
112  47.42591667 -092.50502605  47.42590126 -092.50501556
111  47.42591667 -092.50502605
112  47.42591667 -092.50502605  47.42590053 -092.50501352
112  47.42589950 -092.50505008  47.42591170 -092.50506634
111  47.42589950 -092.50505008
111  47.42590385 -092.50504319
111  47.42600566 -092.50516789
111  47.42592566 -092.50530647
111  47.42581705 -092.50517399
111  47.42578846 -092.50524809
111  47.42578920 -092.50525987
111  47.42589511 -092.50538116
111  47.42581187 -092.50552342
111  47.42571238 -092.50539398
111  47.42573120 -092.50536148
111  47.42566759 -092.50528424
111  47.42558618 -092.50542702
111  47.42564900 -092.50550558
111  47.42566563 -092.50547457
111  47.42570865 -092.50552364
111  47.42569011 -092.50555519
111  47.42571166 -092.50558019
111  47.42567748 -092.50564229
111  47.42561508 -092.50556811
111  47.42554698 -092.50548714
112  47.42554698 -092.50548714  47.42553303 -092.50547533
111  47.42552022 -092.50548287
111  47.42546124 -092.50558404
111  47.42538645 -092.50571231
111  47.42512079 -092.50616792
112  47.42512079 -092.50616792  47.42505573 -092.50630372
111  47.42510004 -092.50641489
111  47.42546898 -092.50688648
112  47.42546898 -092.50688648  47.42547854 -092.50689721
112  47.42549985 -092.50690392  47.42550905 -092.50690553
111  47.42549985 -092.50690392
112  47.42556211 -092.50690948  47.42557689 -092.50690748
111  47.42556211 -092.50690948
112  47.42563867 -092.50683973  47.42568771 -092.50677046
111  47.42563867 -092.50683973
111  47.42588693 -092.50640784
111  47.42583668 -092.50634749
111  47.42581861 -092.50632579
111  47.42582292 -092.50631656
111  47.42573688 -092.50622115
111  47.42581180 -092.50608824
111  47.42591741 -092.50621411
111  47.42596502 -092.50626594
111  47.42601697 -092.50617854
111  47.42595323 -092.50609840
111  47.42594831 -092.50610595
111  47.42586245 -092.50600769
111  47.42593739 -092.50587726
111  47.42602573 -092.50597742
111  47.42601934 -092.50598826
111  47.42607856 -092.50606914
111  47.42615679 -092.50593736
111  47.42609413 -092.50586224
111  47.42606951 -092.50590460
111  47.42600725 -092.50582927
111  47.42608223 -092.50570027
111  47.42614321 -092.50577644
111  47.42611908 -092.50581941
111  47.42617963 -092.50589432
111  47.42624956 -092.50577401
111  47.42632920 -092.50563698
111  47.42637166 -092.50555526
111  47.42631021 -092.50548309
111  47.42620801 -092.50535408
111  47.42628659 -092.50521416
111  47.42638876 -092.50534255
111  47.42645262 -092.50542045
111  47.42650136 -092.50534037
111  47.42643806 -092.50525565
111  47.42633589 -092.50512702
111  47.42641693 -092.50499053
111  47.42651647 -092.50511708
111  47.42657876 -092.50520123
111  47.42662457 -092.50511991
111  47.42656444 -092.50503152
111  47.42656059 -092.50503808
111  47.42645429 -092.50490687
111  47.42652897 -092.50478195
111  47.42663428 -092.50491619
111  47.42662895 -092.50492514
111  47.42669046 -092.50500396
112  47.42668753 -092.50488677  47.42665741 -092.50482895
111  47.42668753 -092.50488677
111  47.42641306 -092.50453623
111  47.42637908 -092.50458838
111  47.42620245 -092.50489773
111  47.42598969 -092.50463426
111  47.42601711 -092.50458613
111  47.42570452 -092.50420665
113  47.42564072 -092.50424159
110 3 0.00 0.0000 New Taxiway 5
111  47.42981356 -092.50445739
111  47.42849190 -092.50278358
112  47.42831171 -092.50273856  47.42822843 -092.50280627
111  47.42831171 -092.50273856
111  47.42805544 -092.50300123
112  47.42805544 -092.50300123  47.42797447 -092.50312519
111  47.42805296 -092.50327436
111  47.42774943 -092.50288057
112  47.42789184 -092.50290326  47.42794285 -092.50285325
111  47.42789184 -092.50290326
111  47.42816938 -092.50262707
112  47.42816938 -092.50262707  47.42823868 -092.50249905
111  47.42815798 -092.50236255
111  47.42747530 -092.50156343
112  47.42747530 -092.50156343  47.42744455 -092.50153622 102
111  47.42742838 -092.50155781 102
111  47.42731510 -092.50177282
112  47.42731510 -092.50177282  47.42730234 -092.50180498 102
112  47.42729173 -092.50188186  47.42728671 -092.50193040
111  47.42729173 -092.50188186 102
111  47.42724690 -092.50246132
112  47.42724690 -092.50246132  47.42723189 -092.50245582
112  47.42720126 -092.50244615  47.42718591 -092.50244156
111  47.42720126 -092.50244615
112  47.42720126 -092.50244615  47.42718025 -092.50243987
112  47.42713808 -092.50243031  47.42711713 -092.50242611
111  47.42713808 -092.50243031 102
111  47.42717122 -092.50186783
112  47.42717122 -092.50186783  47.42718424 -092.50176689 102
112  47.42724503 -092.50164708  47.42729217 -092.50156590
111  47.42724503 -092.50164708 102
111  47.42739970 -092.50138784
111  47.42749250 -092.50150752
111  47.42767110 -092.50120028
111  47.42850010 -092.50223316
112  47.42850010 -092.50223316  47.42852394 -092.50225616
111  47.42854414 -092.50224488
111  47.42858749 -092.50231317
111  47.42860851 -092.50234628
111  47.42864302 -092.50230341
111  47.42865009 -092.50231706
111  47.42866789 -092.50235144
112  47.42866746 -092.50244657  47.42869047 -092.50249543
111  47.42866746 -092.50244657
113  47.43000401 -092.50413564
110 3 0.00 0.0000 New Taxiway 4
111  47.42490727 -092.50638335
111  47.42470445 -092.50613381
112  47.42470445 -092.50613381  47.42464355 -092.50606995
112  47.42452355 -092.50616147  47.42445276 -092.50625456
111  47.42452355 -092.50616147
111  47.42441417 -092.50630915
112  47.42418805 -092.50639620  47.42403502 -092.50641097
111  47.42418805 -092.50639620
111  47.42392197 -092.50640708
111  47.42377577 -092.50361556
111  47.42402670 -092.50358886
111  47.42405884 -092.50358524
111  47.42412704 -092.50467319
111  47.42481658 -092.50349850
111  47.42505072 -092.50347007
112  47.42505072 -092.50347007  47.42510343 -092.50346414
112  47.42519422 -092.50346984  47.42524353 -092.50347420
111  47.42519422 -092.50346984
111  47.42419920 -092.50520030
112  47.42416891 -092.50540848  47.42417253 -092.50553448
111  47.42416891 -092.50540848
111  47.42420374 -092.50596585
112  47.42420374 -092.50596585  47.42424747 -092.50615788
111  47.42435065 -092.50605762
111  47.42479824 -092.50535519
111  47.42490901 -092.50549464
111  47.42476552 -092.50575094
112  47.42476552 -092.50575094  47.42469682 -092.50587557
111  47.42478318 -092.50600732
111  47.42491406 -092.50617188
112  47.42491406 -092.50617188  47.42499660 -092.50617856
113  47.42505984 -092.50611775
110 3 0.00 0.0000 New Taxiway 3
111  47.42689597 -092.50074592
112  47.42673572 -092.50082174  47.42665417 -092.50094677
111  47.42673572 -092.50082174
111  47.42565980 -092.50266128
112  47.42565980 -092.50266128  47.42561025 -092.50279689
112  47.42569449 -092.50295140  47.42575912 -092.50301167
111  47.42569449 -092.50295140
111  47.42595253 -092.50316520
112  47.42595253 -092.50316520  47.42603928 -092.50322483
111  47.42610969 -092.50312776
111  47.42585775 -092.50356136
112  47.42580295 -092.50330351  47.42571583 -092.50318676
111  47.42580295 -092.50330351
112  47.42544689 -092.50319858  47.42521953 -092.50324936
111  47.42544689 -092.50319858
111  47.42527416 -092.50336480
112  47.42527416 -092.50336480  47.42523128 -092.50331411
112  47.42514026 -092.50331802  47.42507279 -092.50332514
111  47.42514026 -092.50331802
111  47.42488985 -092.50334240
111  47.42513791 -092.50290839
112  47.42511512 -092.50281512  47.42507713 -092.50278026
111  47.42511512 -092.50281512
111  47.42394804 -092.50204118
111  47.42393165 -092.50173065
111  47.42521993 -092.50264419
112  47.42533983 -092.50259201  47.42539585 -092.50250332
111  47.42533983 -092.50259201
111  47.42639258 -092.50078338
112  47.42639258 -092.50078338  47.42643343 -092.50066957
112  47.42630214 -092.50064347  47.42623183 -092.50065148
111  47.42630214 -092.50064347
111  47.42389037 -092.50092004
111  47.42386848 -092.50048588
111  47.42629823 -092.50021797
112  47.42629823 -092.50021797  47.42636023 -092.50020684
113  47.42640187 -092.50011838
110 3 0.00 0.0000 New Taxiway 2
111  47.42956277 -092.50036284
112  47.42947527 -092.50030127  47.42940689 -092.50030438
111  47.42947527 -092.50030127
111  47.42716562 -092.50055756
111  47.42671995 -092.49999014
112  47.42690548 -092.49991619  47.42699549 -092.49977567
111  47.42690548 -092.49991619
111  47.42914190 -092.49606719
111  47.42946111 -092.49653394
111  47.42943495 -092.49656457
111  47.42940422 -092.49660054
111  47.42937583 -092.49663378
111  47.42933312 -092.49668377
112  47.42913833 -092.49670362  47.42901884 -092.49685113
111  47.42913833 -092.49670362
111  47.42723860 -092.49996810
112  47.42723860 -092.49996810  47.42723226 -092.50002915
112  47.42731455 -092.50011093  47.42737701 -092.50011285
111  47.42731455 -092.50011093
111  47.42944933 -092.49986934
112  47.42944933 -092.49986934  47.42949835 -092.49985202
113  47.42951986 -092.49976743
130 Airport Boundary 1
111  47.42347080 -092.50895363
111  47.42283932 -092.49692331
111  47.42142254 -092.49510672
111  47.42254068 -092.49320146
111  47.42209076 -092.48427754
111  47.42418730 -092.48404222
111  47.42471929 -092.49436528
111  47.42531088 -092.49517491
111  47.42969127 -092.49520137
111  47.43029706 -092.50486191
111  47.42830553 -092.50591632
111  47.42747564 -092.50487138
111  47.42731211 -092.50520732
111  47.42800250 -092.50608279
111  47.42689896 -092.50675157
113  47.42512789 -092.50787063
120 Linear Feature 21
111  47.42875724 -092.50202128 4
115  47.42883766 -092.50217324
120 Linear Feature 20
111  47.42363877 -092.48741096 4
115  47.42364704 -092.48755567
120 Linear Feature 19
111  47.42370671 -092.48874399 4
115  47.42371479 -092.48888296
120 Linear Feature 18
111  47.42445183 -092.50339660 4
115  47.42445977 -092.50353934
120 Linear Feature 16
111  47.42779708 -092.50346388 1
115  47.42782567 -092.50341482
120 Linear Feature 16
111  47.42789166 -092.50358551 1
115  47.42792024 -092.50353645
120 Linear Feature 16
111  47.42798409 -092.50370318 1
115  47.42801268 -092.50365413
120 Linear Feature 16
111  47.42807716 -092.50381699 1
115  47.42810575 -092.50376794
120 Linear Feature 16
111  47.42817054 -092.50393537 1
115  47.42819913 -092.50388631
120 Linear Feature 16
111  47.42826454 -092.50405649 1
115  47.42829313 -092.50400743
120 Linear Feature 16
111  47.42835823 -092.50417715 1
115  47.42838682 -092.50412809
120 Linear Feature 16
111  47.42845161 -092.50429598 1
115  47.42848020 -092.50424693
120 Linear Feature 16
111  47.42854622 -092.50441345 1
115  47.42857481 -092.50436439
120 Linear Feature 16
111  47.42863930 -092.50453183 1
115  47.42866788 -092.50448277
120 Linear Feature 15
111  47.42784990 -092.50344414 1
111  47.42782567 -092.50341482 1
115  47.42780137 -092.50338542
120 Linear Feature 15
111  47.42794447 -092.50356576 1
111  47.42792024 -092.50353645 1
115  47.42789594 -092.50350704
120 Linear Feature 15
111  47.42803690 -092.50368344 1
111  47.42801268 -092.50365413 1
115  47.42798838 -092.50362472
120 Linear Feature 15
111  47.42812997 -092.50379725 1
111  47.42810575 -092.50376794 1
115  47.42808145 -092.50373853
120 Linear Feature 15
111  47.42822335 -092.50391562 1
111  47.42819913 -092.50388631 1
115  47.42817483 -092.50385691
120 Linear Feature 15
111  47.42831735 -092.50403674 1
111  47.42829313 -092.50400743 1
115  47.42826882 -092.50397802
120 Linear Feature 15
111  47.42841104 -092.50415741 1
111  47.42838682 -092.50412809 1
115  47.42836251 -092.50409869
120 Linear Feature 15
111  47.42850442 -092.50427624 1
111  47.42848020 -092.50424693 1
115  47.42845589 -092.50421752
120 Linear Feature 15
111  47.42859904 -092.50439371 1
111  47.42857481 -092.50436439 1
115  47.42855051 -092.50433499
120 Linear Feature 15
111  47.42869211 -092.50451208 1
111  47.42866788 -092.50448277 1
115  47.42864358 -092.50445336
120 Linear Feature 14
111  47.42859166 -092.50447835 1
115  47.42856123 -092.50452680
120 Linear Feature 14
111  47.42849766 -092.50435906 1
115  47.42846724 -092.50440751
120 Linear Feature 14
111  47.42840428 -092.50424068 1
115  47.42837386 -092.50428913
120 Linear Feature 14
111  47.42830905 -092.50412048 1
115  47.42827862 -092.50416893
120 Linear Feature 14
111  47.42821629 -092.50400210 1
115  47.42818586 -092.50405055
120 Linear Feature 14
111  47.42812260 -092.50388418 1
115  47.42809217 -092.50393263
120 Linear Feature 14
111  47.42802984 -092.50376580 1
115  47.42799941 -092.50381425
120 Linear Feature 14
111  47.42793522 -092.50364880 1
115  47.42790479 -092.50369725
120 Linear Feature 14
111  47.42784122 -092.50352905 1
115  47.42781079 -092.50357750
120 Linear Feature 14
111  47.42711567 -092.50277861 1
115  47.42710731 -092.50284953
120 Linear Feature 14
111  47.42697603 -092.50276566 1
115  47.42697752 -092.50283813
120 Linear Feature 14
111  47.42683797 -092.50278082 1
115  47.42684858 -092.50285964
120 Linear Feature 14
111  47.42670273 -092.50284357 1
115  47.42671975 -092.50291269
120 Linear Feature 14
111  47.42657490 -092.50293708 1
115  47.42660112 -092.50299923
120 Linear Feature 14
111  47.42646256 -092.50305804 1
115  47.42649701 -092.50311225
120 Linear Feature 14
111  47.42636376 -092.50320126 1
115  47.42640278 -092.50324933
120 Linear Feature 14
111  47.42627656 -092.50334843 1
115  47.42631559 -092.50339650
120 Linear Feature 14
111  47.42619116 -092.50349646 1
115  47.42623018 -092.50354452
120 Linear Feature 14
111  47.42610434 -092.50364322 1
115  47.42614336 -092.50369129
120 Linear Feature 13
111  47.42853688 -092.50449550 1
111  47.42856123 -092.50452680 1
115  47.42858423 -092.50455676
120 Linear Feature 13
111  47.42844288 -092.50437620 1
