10   49.65215400 -001.45819100 xxx  55.60   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65229300 -001.45783500 xxx  62.40   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65237600 -001.45548900 xxx 101.90   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65229900 -001.45508100 xxx 112.10   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65218300 -001.45471300 xxx 119.50   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65204200 -001.45435700 xxx 122.90   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65186800 -001.45401000 xxx 131.90   113 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65166100 -001.45370500 xxx 141.00   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65143900 -001.45347900 xxx 152.00   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65119500 -001.45331600 xxx 161.10   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65239000 -001.45742000 xxx  76.80   120 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65089500 -001.45321100 xxx 351.60   133 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.64942900 -001.45347700 xxx   9.59   934 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65241500 -001.45643000 xxx 271.30   362 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65075600 -001.45562100 xxx   3.90   264 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65083400 -001.45712800 xxx   7.60   264 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65076300 -001.45517100 xxx 359.80   192 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65049100 -001.45469200 xxx  99.90   264 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65113400 -001.45639400 xxx  95.30   356 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65046900 -001.45640400 xxx  96.60   395 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65266500 -001.45575500 xxx 183.90   179 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65214900 -001.45586100 xxx 186.90   179 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65231900 -001.45453200 xxx 213.90   152 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65167100 -001.45418100 xxx 231.90   179 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65169000 -001.45347200 xxx 237.90   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65096700 -001.45300000 xxx 243.90   107 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65109700 -001.45255300 xxx 338.60    70 0.0 0.0   155 161161  2 0 0 0.25 0
10   49.65261300 -001.45716600 xxx 180.90   107 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65211000 -001.45780100 xxx 327.90   107 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65195800 -001.45330600 xxx 115.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65177500 -001.45303500 xxx 340.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65202600 -001.45301200 xxx 205.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65184400 -001.45291700 xxx 295.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65195000 -001.45290600 xxx 250.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65177500 -001.45318800 xxx  25.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65202600 -001.45317600 xxx 160.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65189700 -001.45314100 xxx 338.60    70 0.0 0.0   155 161161  2 0 0 0.25 0
10   49.65266600 -001.45445900 xxx 115.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65248400 -001.45418800 xxx 340.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65273500 -001.45416500 xxx 205.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65255200 -001.45407100 xxx 295.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65265900 -001.45405900 xxx 250.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65248400 -001.45434100 xxx  25.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65273500 -001.45433000 xxx 160.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65260500 -001.45429400 xxx 338.60    70 0.0 0.0   155 161161  2 0 0 0.25 0
10   49.65304000 -001.45584800 xxx 115.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65285700 -001.45557700 xxx 340.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65310800 -001.45555400 xxx 205.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65292500 -001.45545900 xxx 295.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65303200 -001.45544800 xxx 250.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65285700 -001.45573000 xxx  25.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65310800 -001.45571800 xxx 160.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65297900 -001.45568300 xxx 338.60    70 0.0 0.0   155 161161  2 0 0 0.25 0
10   49.65185900 -001.45615400 xxx 115.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65167600 -001.45588300 xxx 340.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65192700 -001.45586000 xxx 205.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65174400 -001.45576500 xxx 295.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65185100 -001.45575400 xxx 250.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65167600 -001.45603600 xxx  25.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65192700 -001.45602400 xxx 160.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65179800 -001.45598900 xxx 338.60    70 0.0 0.0   155 161161  2 0 0 0.25 0
10   49.65149300 -001.45480000 xxx 115.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65131000 -001.45453000 xxx 340.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65156200 -001.45450600 xxx 205.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65137900 -001.45441200 xxx 295.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65148500 -001.45440000 xxx 250.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65131000 -001.45468300 xxx  25.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65156200 -001.45467100 xxx 160.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65143200 -001.45463600 xxx 338.60    70 0.0 0.0   155 161161  2 0 0 0.25 0
10   49.65188900 -001.45767200 xxx 115.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65170600 -001.45740100 xxx 340.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65195800 -001.45737800 xxx 205.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65177500 -001.45728300 xxx 295.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65188200 -001.45727200 xxx 250.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65170600 -001.45755400 xxx  25.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65195800 -001.45754200 xxx 160.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65182800 -001.45750700 xxx 338.60    70 0.0 0.0   155 161161  2 0 0 0.25 0
10   49.65300900 -001.45740100 xxx 115.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65282600 -001.45713100 xxx 340.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65307800 -001.45710700 xxx 205.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65289500 -001.45701300 xxx 295.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65300200 -001.45700100 xxx 250.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65282600 -001.45728300 xxx  25.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65307800 -001.45727200 xxx 160.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65294800 -001.45723600 xxx 338.60    70 0.0 0.0   155 161161  2 0 0 0.25 0
10   49.65150900 -001.45939900 xxx   1.60   212 0.0 0.0    40 101101  2 0 0 0.25 0
10   49.65241300 -001.45788300 xxx 133.60    87 0.0 0.0   145 101101  2 0 0 0.25 0
10   49.65224300 -001.45821400 xxx  46.60   264 0.0 0.0    40 101101  2 0 0 0.25 0
10   49.65175800 -001.45903100 xxx  37.60   264 0.0 0.0    40 101101  2 0 0 0.25 0
10   49.65441000 -001.46186800 xxx 130.79  1373 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65243400 -001.46152700 xxx 222.39   947 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65194400 -001.46175400 xxx  44.10   415 0.0 0.0   171 101101  2 0 0 0.25 0
10   49.65639100 -001.46434100 xxx 165.90   586 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65663700 -001.46425500 xxx 165.90   422 0.0 0.0    79 161161  2 0 0 0.25 0
10   49.65591600 -001.46401500 xxx 195.90   147 0.0 0.0    27 161161  2 0 0 0.25 0
10   49.65601700 -001.46406300 xxx 195.90    74 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65651300 -001.46477500 xxx 165.90   199 0.0 0.0   138 161161  2 0 0 0.25 0
10   49.65705600 -001.46399900 xxx 165.90    50 0.0 0.0    50 161161  2 0 0 0.25 0
10   49.65681900 -001.46390600 xxx 165.90    50 0.0 0.0    50 161161  2 0 0 0.25 0
10   49.65657800 -001.46381400 xxx 165.90    50 0.0 0.0    50 161161  2 0 0 0.25 0
10   49.65635100 -001.46372700 xxx 165.90    50 0.0 0.0    50 161161  2 0 0 0.25 0
10   49.64996100 -001.47307100 xxx 100.79  4873 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.64604300 -001.47487600 xxx 147.80   138 0.0 0.0   159 161161  2 0 0 0.25 0
10   49.64642300 -001.47502900 xxx 147.80   164 0.0 0.0    74 161161  2 0 0 0.25 0
10   49.64626000 -001.47512300 xxx 193.60   138 0.0 0.0    61 161161  2 0 0 0.25 0
10   49.64838200 -001.47835300 xxx 108.90   572 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64627800 -001.47905400 xxx  69.90   520 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64539100 -001.47839500 xxx 187.50   789 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64475400 -001.47967700 xxx 169.50   362 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64565700 -001.47992900 xxx 170.10   317 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64434600 -001.47907900 xxx  85.50   238 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64472000 -001.47892600 xxx 184.00   243 0.0 0.0   159 161161  2 0 0 0.25 0
10   49.64473300 -001.47924500 xxx 169.60   243 0.0 0.0   159 161161  2 0 0 0.25 0
10   49.64561400 -001.47866700 xxx 186.90   472 0.0 0.0   159 161161  2 0 0 0.25 0
10   49.64721100 -001.47702300 xxx 160.00   525 0.0 0.0   159 161161  2 0 0 0.25 0
10   49.64694800 -001.47872200 xxx 177.90   422 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64794100 -001.47852800 xxx  18.90   336 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64792000 -001.47966400 xxx  84.90   336 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64792400 -001.47807600 xxx  93.90   428 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64796700 -001.47666100 xxx 294.90   290 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64829000 -001.47909200 xxx 330.90   257 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64707200 -001.47778400 xxx  57.90   238 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64670900 -001.47816800 xxx   0.90   172 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64682700 -001.47743800 xxx  33.90   192 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64658600 -001.47727200 xxx  93.90   198 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64654800 -001.47791700 xxx  69.90   172 0.0 0.0    40 101101  1 0 0 0.25 0
10   49.64767500 -001.47999600 xxx  84.90   164 0.0 0.0   127 161161  2 0 0 0.25 0
10   49.64545100 -001.47949100 xxx 168.90   472 0.0 0.0   159 161161  2 0 0 0.25 0
10   49.64618200 -001.47893300 xxx 250.00   367 0.0 0.0    68 161161  2 0 0 0.25 0
10   49.64561400 -001.47900600 xxx 166.00   328 0.0 0.0   159 161161  2 0 0 0.25 0
10   49.65050700 -001.47490600 xxx  57.00   105 0.0 0.0    46 101101  2 0 0 0.25 0
10   49.65033300 -001.47524600 xxx  57.00   105 0.0 0.0    46 101101  2 0 0 0.25 0
10   49.65011300 -001.47499400 xxx  57.00   105 0.0 0.0    46 101101  2 0 0 0.25 0
10   49.64916300 -001.46033300 xxx  57.00   125 0.0 0.0    46 101101  2 0 0 0.25 0
10   49.64836400 -001.45388800 xxx  57.00    92 0.0 0.0    46 101101  2 0 0 0.25 0
10   49.65245100 -001.45757500 xxx 294.00   105 0.0 0.0    46 101101  2 0 0 0.25 0
10   49.65329900 -001.46009200 xxx  90.00   105 0.0 0.0    39 101101  2 0 0 0.25 0
10   49.65341600 -001.46029700 xxx 180.00   105 0.0 0.0    39 101101  2 0 0 0.25 0
10   49.64912700 -001.46003800 xxx 144.00   125 0.0 0.0    46 101101  2 0 0 0.25 0
10   49.65053600 -001.47524400 xxx 144.00   125 0.0 0.0    46 101101  2 0 0 0.25 0
10   49.65029100 -001.47495200 xxx 144.00   125 0.0 0.0    46 101101  2 0 0 0.25 0
10   49.65015800 -001.47535100 xxx 144.00   125 0.0 0.0    46 101101  2 0 0 0.25 0
14   49.64737400 -001.47705700   80 0 Tower Viewpoint Location
15   49.64741200 -001.47524700 240.00 Ramp
18   49.65094900 -001.47002900 1 BCN
19   49.64790400 -001.47329300 1 WS
54 11962 CHERBOURG TWR
55 11935 DEAUVILLE APP


130 Airport Boundary
111  049.64434433 -001.47907901
111  049.64475250 -001.47967696
111  049.65219879 -001.48686397
111  049.65705490 -001.46399903
111  049.65273666 -001.45416498
111  049.65202713 -001.45301199
111  049.65195084 -001.45290601
111  049.65114975 -001.45231700
111  049.65104294 -001.45232904
113  049.64810181 -001.45366395
99
