I
1050 Generated by WorldEditor 2.3.0r2

1     11 0 0 EISG Sligo
111  54.27900507 -008.59648456
111  54.27923793 -008.59836863
112  54.27923793 -008.59836863  54.27924507 -008.59839981
111  54.27927494 -008.59841553 102
111  54.27951139 -008.59836247 102
111  54.27991449 -008.59827201
112  54.27991449 -008.59827201  54.27993077 -008.59825954
113  54.27996245 -008.59816401
111  54.27840613 -008.59795486
111  54.27851851 -008.59795203
111  54.27852552 -008.59790775
111  54.27856861 -008.59764176
111  54.27883454 -008.59763004
111  54.27882735 -008.59753131
111  54.27879902 -008.59753270
111  54.27879526 -008.59747487
111  54.27878362 -008.59729849
111  54.27877899 -008.59722842
111  54.27870476 -008.59724125
111  54.27870879 -008.59730232
111  54.27862093 -008.59730560
111  54.27847660 -008.59724658
111  54.27844142 -008.59723219
111  54.27840050 -008.59745156
111  54.27838387 -008.59744160
111  54.27833635 -008.59771460
111  54.27837261 -008.59773693
111  54.27835684 -008.59782324
114  54.27835684 -008.59782324  54.27834136 -008.59791598
110 1 0.00 0.0000 New Taxiway 23
111  54.27910899 -008.59023440
111  54.27910284 -008.59018740
112  54.27910284 -008.59018740  54.27910057 -008.59015062
111  54.27911774 -008.59014515
113  54.27933667 -008.59014427
130 Airport Boundary 39
111  54.27927575 -008.60103820
111  54.27815057 -008.60045067
111  54.27792390 -008.59878477
111  54.27786559 -008.59865599
111  54.27763417 -008.59864666
111  54.27778001 -008.59743938
111  54.27749407 -008.59733272
111  54.27802012 -008.59575927
111  54.27842228 -008.59568358
111  54.27813028 -008.58979170
111  54.27844880 -008.58883224
111  54.27994872 -008.58985604
111  54.28128095 -008.60332028
111  54.28177203 -008.60449920
111  54.28226513 -008.60662346
111  54.28235720 -008.60732685
111  54.28180110 -008.60805545
111  54.28148437 -008.60826362
111  54.28139414 -008.60838663
111  54.28104611 -008.60845602
113  54.28043845 -008.60845916
120 Linear Feature 38
111  54.27952804 -008.59854988 4
115  54.27951139 -008.59836247
120 Linear Feature 37
111  54.27999788 -008.59834734 1
112  54.28007700 -008.59812976  54.28007700 -008.59800618
111  54.28007700 -008.59812976 1
115  54.28002719 -008.59767473
120 Linear Feature 36
111  54.27911770 -008.59928137 1
111  54.27904098 -008.59872504
112  54.27904098 -008.59872504  54.27903156 -008.59861428 1
111  54.27909758 -008.59855226 1
111  54.27999788 -008.59834734 1
112  54.28012124 -008.59851481  54.28014590 -008.59865846
111  54.28012124 -008.59851481 1
115  54.28017006 -008.59896565
120 Linear Feature 35
111  54.27850926 -008.59814235 1
111  54.27863092 -008.59813931 1
111  54.27889555 -008.59806022
112  54.27889555 -008.59806022  54.27895054 -008.59805406 1
111  54.27897251 -008.59816821 1
111  54.27901025 -008.59846100
112  54.27901025 -008.59846100  54.27902752 -008.59853177 1
115  54.27909758 -008.59855226
120 Linear Feature 34
111  54.27824202 -008.59690625 1
115  54.27839733 -008.59691576
120 Linear Feature 33
111  54.27847683 -008.59692007 1
116  54.27837660 -008.59670187  54.27837660 -008.59651936
120 Linear Feature 32
112  54.27836493 -008.59714214  54.27837727 -008.59699215 1
112  54.27847683 -008.59692007  54.27855305 -008.59691754
111  54.27847683 -008.59692007 1
115  54.27882721 -008.59693875
21  54.28132126 -008.60590224 2 100.3800 3.00 11  PAPI-4L
21  54.27911802 -008.59236938 2 280.3800 3.00 29  PAPI-4L
14  54.27886056 -008.59896137 177.17 0 New Tower Viewpoint 9
1300  54.27931373 -008.59951749 102.14 tie_down props Stand
1301 A general_aviation 
1300  54.27877293 -008.59735725   6.49 hangar props Hangar 7
1301 A none 
1300  54.27854258 -008.59730678  76.44 hangar props Hangar 6
1301 A none 
1300  54.27853349 -008.59771460 -16.59 hangar turboprops|props Hangar 5
1301 A none 
1300  54.27822033 -008.59681878  -0.70 hangar jets|turboprops|props Hangar 4
1301 B none 
1300  54.27816679 -008.59753610 -14.48 hangar jets|turboprops|props Hangar 3
1301 B none 
1300  54.27809856 -008.59799518 -14.48 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  54.27895892 -008.59968517  11.22 hangar props Hangar 1
1301 A none 
19  54.27938186 -008.60108309 1 New Windsock 10
54 12210 Sligo Tower
99
