I
1050 Generated by WorldEditor 2.1.0r1

1    359 1 0 WARI Iswahyudi Airbase
1302 city Madiun-Java Island
1302 country Indonesia
111 -07.60896050  111.43469879
111 -07.60893544  111.43462565
112 -07.60893544  111.43462565 -07.60892103  111.43459011
111 -07.60886934  111.43454153
111 -07.60429449  111.43422752
111 -07.60431525  111.43395752
111 -07.60863200  111.43424599 102
112 -07.60883031  111.43405988 -07.60883954  111.43386679
111 -07.60883031  111.43405988 102
111 -07.60886832  111.43344640 102
111 -07.60887413  111.43335264
112 -07.60887413  111.43335264 -07.60887182  111.43311069 102
111 -07.60864584  111.43304788
111 -07.60861581  111.43305328
111 -07.60850746  111.43304581
111 -07.60839919  111.43308149
111 -07.60800498  111.43305431
111 -07.60762431  111.43298492
111 -07.60752285  111.43297793
111 -07.60750205  111.43296461
111 -07.60503240  111.43279198
111 -07.60506238  111.43223131
111 -07.60779007  111.43242108
111 -07.60808775  111.43240176
111 -07.60835721  111.43242051
111 -07.60872170  111.43248590
111 -07.60882733  111.43249325
112 -07.60874932  111.43230109 -07.60866862  111.43224292
111 -07.60874932  111.43230109
111 -07.60875956  111.43212427
112 -07.60875956  111.43212427 -07.60891406  111.43206378
111 -07.60894841  111.43189623
111 -07.60897352  111.43189437
111 -07.60894879  111.43225115
111 -07.60893044  111.43252239
111 -07.60915424  111.43253661
111 -07.60916834  111.43226757
111 -07.60917691  111.43210708
112 -07.60926921  111.43219778 -07.60932455  111.43220243
111 -07.60926921  111.43219778
111 -07.61021388  111.43225031
111 -07.61021849  111.43216655
111 -07.61024379  111.43210269
111 -07.61028529  111.43151875
112 -07.61028529  111.43151875 -07.61028299  111.43146525
111 -07.61023535  111.43145165
111 -07.61051497  111.43147046
112 -07.61045375  111.43152812 -07.61044914  111.43157465
111 -07.61045375  111.43152812
111 -07.61040533  111.43226095
111 -07.61042602  111.43226210
111 -07.61041045  111.43253760
111 -07.60925363  111.43247328
112 -07.60925363  111.43247328 -07.60921212  111.43247328
111 -07.60919847  111.43251907
111 -07.61444498  111.43288409
111 -07.61509947  111.43292962
111 -07.62483611  111.43360703
111 -07.62519327  111.43357123
111 -07.62550469  111.43359290
111 -07.62576299  111.43367152
111 -07.62611829  111.43369624
112 -07.62618200  111.43361249 -07.62618777  111.43355820
111 -07.62618200  111.43361249
111 -07.62620506  111.43304636
112 -07.62620506  111.43304636 -07.62604172  111.43301728
112 -07.62623929  111.43277043 -07.62642953  111.43278013
112 -07.62624495  111.43304914 -07.62606432  111.43307047
111 -07.62624495  111.43304914
111 -07.62622189  111.43361526
112 -07.62622189  111.43361526 -07.62622189  111.43366955
113 -07.62629105  111.43370826
111 -07.62575873  111.43539377 102
112 -07.62595638  111.43516394 -07.62598318  111.43494763
111 -07.62595638  111.43516394 102
111 -07.62599074  111.43464980 102
111 -07.62599658  111.43456232
112 -07.62599658  111.43456232 -07.62601333  111.43431896 102
111 -07.62576878  111.43422770
111 -07.62089650  111.43390189 102
112 -07.62063452  111.43419527 -07.62060973  111.43444267
111 -07.62063452  111.43419527 102
111 -07.62062854  111.43428184 102
111 -07.62059499  111.43479553
112 -07.62059499  111.43479553 -07.62058427  111.43501049 102
113 -07.62079466  111.43506727
111 -07.62017797  111.43501706 102
112 -07.62037562  111.43478723 -07.62040242  111.43457092
111 -07.62037562  111.43478723 102
111 -07.62040997  111.43427310 102
111 -07.62041582  111.43418561
112 -07.62041582  111.43418561 -07.62043257  111.43394226 102
111 -07.62018802  111.43385100
111 -07.61509128  111.43351506 102
112 -07.61482931  111.43380843 -07.61480452  111.43405583
111 -07.61482931  111.43380843 102
111 -07.61482333  111.43389500 102
111 -07.61478978  111.43440868
112 -07.61478978  111.43440868 -07.61477906  111.43462364 102
113 -07.61498944  111.43468042
111 -07.61437188  111.43462951 102
112 -07.61456954  111.43439968 -07.61459633  111.43418337
111 -07.61456954  111.43439968 102
111 -07.61460389  111.43388555 102
111 -07.61460974  111.43379807
112 -07.61460974  111.43379807 -07.61462649  111.43355472 102
111 -07.61438193  111.43346347
111 -07.60935354  111.43311536 102
112 -07.60909559  111.43337222 -07.60907884  111.43359528
111 -07.60909559  111.43337222 102
111 -07.60908961  111.43346690 102
111 -07.60905204  111.43406169
112 -07.60905204  111.43406169 -07.60904534  111.43422392 102
113 -07.60923964  111.43428476
130 Boundary
111 -07.63266219  111.43283432
111 -07.63246870  111.43608665
111 -07.63284780  111.43766629
111 -07.62997311  111.43748446
111 -07.62862428  111.43998779
111 -07.62427023  111.44353609
111 -07.62305418  111.44254380
111 -07.61994062  111.44308275
111 -07.61879366  111.44490758
111 -07.61386449  111.44328469
111 -07.61133120  111.44934573
111 -07.61031947  111.44903703
111 -07.60917776  111.44510080
111 -07.60820742  111.44146264
111 -07.60599370  111.44176313
111 -07.60443620  111.43567796
111 -07.60303578  111.43489196
111 -07.59941882  111.43572893
111 -07.59752248  111.42945394
111 -07.60076826  111.42964252
111 -07.60067066  111.42881739
111 -07.60257059  111.42896591
111 -07.60263307  111.42852009
111 -07.61854629  111.42963715
113 -07.61835935  111.43188191
120 Linear Feature 8
111 -07.60410929  111.43312771 4
115 -07.60318553  111.43305081
120 Linear Feature 7
111 -07.60908961  111.43346690 4
115 -07.60886832  111.43344640
120 Linear Feature 6
111 -07.61468121  111.43251212 4
115 -07.61490865  111.43252356
120 Linear Feature 5
111 -07.61482333  111.43389500 4
115 -07.61460389  111.43388555
120 Linear Feature 4
111 -07.62062854  111.43428184 4
115 -07.62040997  111.43427310
120 Linear Feature 3
111 -07.62620081  111.43466081 4
115 -07.62599074  111.43464980
120 Linear Feature 2
111 -07.60894879  111.43225115 4
115 -07.60916834  111.43226757
120 Linear Feature 1
111 -07.60326750  111.43181960 4
115 -07.60350289  111.43183664
120 Linear Feature 22
111 -07.60329866  111.43304203 1
111 -07.60339020  111.43157638
112 -07.60339020  111.43157638 -07.60342071  111.43102232 1
111 -07.60405673  111.43106494 1
111 -07.60631662  111.43121547 1
111 -07.60644231  111.43122385 1
111 -07.60656325  111.43123190 1
111 -07.60668013  111.43123969 1
111 -07.60679714  111.43124748 1
111 -07.60691408  111.43125527 1
111 -07.60703196  111.43126312 1
111 -07.60715079  111.43127104 1
111 -07.60726685  111.43127877 1
111 -07.60738179  111.43128649 1
111 -07.60750174  111.43129447 1
111 -07.60762056  111.43130238 1
111 -07.60782991  111.43131632 1
111 -07.60794398  111.43132391 1
111 -07.60805998  111.43133163 1
111 -07.60817987  111.43133961 1
111 -07.60829681  111.43134740 1
111 -07.60841476  111.43135525 1
111 -07.60853070  111.43136296 1
111 -07.60864447  111.43137053 1
111 -07.60876329  111.43137845 1
111 -07.60881841  111.43138212 1
111 -07.60892424  111.43138917 1
111 -07.60898575  111.43139327 1
112 -07.60908172  111.43144352 -07.60911649  111.43148890
111 -07.60908172  111.43144352
112 -07.60908172  111.43144352 -07.60910427  111.43147520 1
115 -07.60910488  111.43150942
120 Linear Feature 21
111 -07.62378621  111.43575620 1
115 -07.62355738  111.43963165
120 Linear Feature 18
111 -07.62619886  111.43291093 1
115 -07.62622153  111.43291180
120 Linear Feature 18
111 -07.62625069  111.43291292 1
115 -07.62627337  111.43291379
120 Linear Feature 17
111 -07.62598275  111.43395201 1
112 -07.62619463  111.43371357 -07.62620441  111.43351460
111 -07.62619463  111.43371357 1
111 -07.62623376  111.43293763
111 -07.62623578  111.43289762 1
115 -07.62623701  111.43287330
120 Linear Feature 36
111 -07.60974537  111.43286374 1
111 -07.60922929  111.43282701 1
112 -07.60900608  111.43306263 -07.60898495  111.43330178
111 -07.60900608  111.43306263 1
111 -07.60894506  111.43418498
112 -07.60894506  111.43418498 -07.60893801  111.43439571 1
111 -07.60917243  111.43441411 1
115 -07.60959282  111.43444307
120 Linear Feature 36
111 -07.61548374  111.43325668 1
111 -07.61496766  111.43321995 1
112 -07.61474444  111.43345558 -07.61472332  111.43369474
111 -07.61474444  111.43345558 1
111 -07.61468342  111.43457794
112 -07.61468342  111.43457794 -07.61467638  111.43478868 1
111 -07.61491080  111.43480708 1
115 -07.61533119  111.43483604
120 Linear Feature 36
111 -07.62128327  111.43365323 1
111 -07.62076719  111.43361650 1
112 -07.62054398  111.43385213 -07.62052285  111.43409129
111 -07.62054398  111.43385213 1
111 -07.62048296  111.43497450
112 -07.62048296  111.43497450 -07.62047592  111.43518525 1
111 -07.62071033  111.43520365 1
115 -07.62113072  111.43523260
120 Linear Feature 48
112 -07.62113011  111.43888932 -07.62112359  111.43881204 1
111 -07.62104901  111.43881218 1
111 -07.62087629  111.43879851 1
111 -07.62073759  111.43878738 1
111 -07.62060388  111.43877666 1
111 -07.62046868  111.43876582 1
111 -07.62043292  111.43876295 1
111 -07.62032538  111.43875436 1
111 -07.62016874  111.43874184 1
111 -07.62006780  111.43873378 1
111 -07.62002531  111.43873038 1
111 -07.61988026  111.43871879 1
115 -07.61967017  111.43870200
120 Linear Feature 47
111 -07.62025059  111.43697619 1
112 -07.62033494  111.43705567 -07.62040301  111.43706041
111 -07.62033494  111.43705567 1
111 -07.62111727  111.43708764
112 -07.62111727  111.43708764 -07.62124166  111.43709238 1
111 -07.62124557  111.43721195 1
111 -07.62124248  111.43725687 1
111 -07.62123554  111.43735770 1
111 -07.62123324  111.43739108 1
111 -07.62122617  111.43749374 1
111 -07.62122495  111.43751155 1
111 -07.62121762  111.43761801 1
111 -07.62121502  111.43765572 1
111 -07.62120796  111.43775838 1
111 -07.62120527  111.43779739 1
111 -07.62119819  111.43790019 1
111 -07.62119601  111.43793188 1
111 -07.62118883  111.43803623 1
111 -07.62118624  111.43807382 1
111 -07.62117919  111.43817634 1
111 -07.62117660  111.43821393 1
111 -07.62116955  111.43831632 1
111 -07.62113011  111.43888932 1
111 -07.62110475  111.43925780
112 -07.62110475  111.43925780 -07.62109536  111.43937146 1
111 -07.62096863  111.43937619 1
111 -07.62094297  111.43937418 1
111 -07.62083392  111.43936565 1
111 -07.62080140  111.43936310 1
111 -07.62069683  111.43935492 1
111 -07.62066916  111.43935276 1
111 -07.62056809  111.43934485 1
111 -07.62053245  111.43934206 1
111 -07.62043312  111.43933428 1
111 -07.62039237  111.43933109 1
111 -07.62029304  111.43932332 1
111 -07.62025365  111.43932024 1
111 -07.62015420  111.43931246 1
111 -07.62011856  111.43930967 1
111 -07.62002072  111.43930201 1
111 -07.61997226  111.43929822 1
111 -07.61987072  111.43929027 1
111 -07.61984912  111.43928858
112 -07.61984912  111.43928858 -07.61978419  111.43928503 1
111 -07.61978810  111.43919623 1
111 -07.61981783  111.43878817
112 -07.61981783  111.43878817 -07.61982370  111.43872108 1
115 -07.61988026  111.43871879
120 Linear Feature 50
112 -07.62006780  111.43873378 -07.62013870  111.43872775 1
111 -07.62014458  111.43865577 1
111 -07.62015951  111.43841928 1
111 -07.62017691  111.43814357 1
111 -07.62018547  111.43800794 1
111 -07.62019445  111.43786565 1
111 -07.62020302  111.43772985 1
111 -07.62021184  111.43759012 1
111 -07.62022075  111.43744894 1
111 -07.62022861  111.43732440 1
111 -07.62023700  111.43719141 1
111 -07.62025059  111.43697619 1
111 -07.62034890  111.43541856
112 -07.62034890  111.43541856 -07.62038801  111.43520643 1
111 -07.62056404  111.43520972 1
115 -07.62105787  111.43524097
120 Linear Feature 26
111 -07.62091701  111.43902051 1
111 -07.62091949  111.43902072 1
115 -07.62092196  111.43902093
120 Linear Feature 26
111 -07.62077741  111.43900888 1
111 -07.62077989  111.43900910 1
115 -07.62078237  111.43900931
120 Linear Feature 26
111 -07.62064402  111.43899710 1
111 -07.62064650  111.43899731 1
115 -07.62064898  111.43899752
120 Linear Feature 26
111 -07.62050844  111.43898540 1
111 -07.62051092  111.43898561 1
115 -07.62051339  111.43898582
120 Linear Feature 26
111 -07.62036784  111.43897369 1
111 -07.62037032  111.43897390 1
115 -07.62037280  111.43897411
120 Linear Feature 26
111 -07.62023181  111.43896223 1
111 -07.62023429  111.43896245 1
115 -07.62023676  111.43896266
120 Linear Feature 26
111 -07.61994888  111.43893881 1
111 -07.61995136  111.43893902 1
115 -07.61995383  111.43893923
120 Linear Feature 26
111 -07.62009641  111.43895234 1
111 -07.62009888  111.43895255 1
115 -07.62010136  111.43895276
120 Linear Feature 25
111 -07.62094297  111.43937418 1
112 -07.62089775  111.43931277 -07.62090153  111.43926145
111 -07.62089775  111.43931277 1
111 -07.62091949  111.43902072 1
111 -07.62093095  111.43887534
112 -07.62093095  111.43887534 -07.62093463  111.43882333 1
115 -07.62087629  111.43879851
120 Linear Feature 25
111 -07.62080140  111.43936310 1
112 -07.62075814  111.43930131 -07.62076192  111.43924999
111 -07.62075814  111.43930131 1
111 -07.62077989  111.43900910 1
111 -07.62079003  111.43886350
112 -07.62079003  111.43886350 -07.62079371  111.43881149 1
115 -07.62073759  111.43878738
120 Linear Feature 25
111 -07.62066916  111.43935276 1
112 -07.62062481  111.43928886 -07.62062859  111.43923754
111 -07.62062481  111.43928886 1
111 -07.62064650  111.43899731 1
111 -07.62065670  111.43885105
112 -07.62065670  111.43885105 -07.62066038  111.43879904 1
115 -07.62060388  111.43877666
120 Linear Feature 25
111 -07.62053245  111.43934206 1
112 -07.62048912  111.43927833 -07.62049290  111.43922701
111 -07.62048912  111.43927833 1
111 -07.62051092  111.43898561 1
111 -07.62052102  111.43884052
112 -07.62052102  111.43884052 -07.62052470  111.43878851 1
115 -07.62046868  111.43876582
120 Linear Feature 25
111 -07.62039237  111.43933109 1
112 -07.62034859  111.43926590 -07.62035237  111.43921458
111 -07.62034859  111.43926590 1
111 -07.62037032  111.43897390 1
111 -07.62038048  111.43882809
112 -07.62038048  111.43882809 -07.62038416  111.43877608 1
115 -07.62032538  111.43875436
120 Linear Feature 25
111 -07.62025365  111.43932024 1
112 -07.62021247  111.43925543 -07.62021625  111.43920410
111 -07.62021247  111.43925543 1
111 -07.62023429  111.43896245 1
111 -07.62024437  111.43881761
112 -07.62024437  111.43881761 -07.62024274  111.43876773 1
111 -07.62016874  111.43874184 1
116 -07.62014458  111.43865577 -07.62015047  111.43858379
120 Linear Feature 25
111 -07.61997226  111.43929822 1
112 -07.61992969  111.43923017 -07.61993348  111.43917884
111 -07.61992969  111.43923017 1
111 -07.61995136  111.43893902 1
111 -07.61996159  111.43879235
112 -07.61996159  111.43879235 -07.61996527  111.43873705 1
115 -07.62002531  111.43873038
120 Linear Feature 25
111 -07.62011856  111.43930967 1
112 -07.62007706  111.43924563 -07.62008084  111.43919430
111 -07.62007706  111.43924563 1
111 -07.62009888  111.43895255 1
111 -07.62010896  111.43880781
112 -07.62010896  111.43880781 -07.62011264  111.43875580 1
116 -07.62014458  111.43865577 -07.62015047  111.43858379
120 Linear Feature 27
112 -07.62089775  111.43931277 -07.62088927  111.43936305 1
115 -07.62083392  111.43936565
120 Linear Feature 27
112 -07.62075814  111.43930131 -07.62074966  111.43935159 1
115 -07.62069683  111.43935492
120 Linear Feature 27
112 -07.62062481  111.43928886 -07.62061633  111.43933914 1
115 -07.62056809  111.43934485
120 Linear Feature 27
112 -07.62048912  111.43927833 -07.62048064  111.43932861 1
115 -07.62043312  111.43933428
120 Linear Feature 27
112 -07.62034859  111.43926590 -07.62034011  111.43931618 1
115 -07.62029304  111.43932332
120 Linear Feature 27
112 -07.62021247  111.43925543 -07.62020399  111.43930571 1
115 -07.62015420  111.43931246
120 Linear Feature 27
112 -07.61992969  111.43923017 -07.61992122  111.43928045 1
115 -07.61987072  111.43929027
120 Linear Feature 27
112 -07.62007706  111.43924563 -07.62006858  111.43929591 1
115 -07.62002072  111.43930201
120 Linear Feature 26
111 -07.62081672  111.43824751 1
111 -07.62081685  111.43824501 1
115 -07.62081697  111.43824250
120 Linear Feature 26
111 -07.62082846  111.43810742 1
111 -07.62082858  111.43810491 1
