I
1050 Generated by WorldEditor 2.1.0r1

1    -65 1 0 URWA Astrakhan / Boris M. Kustodiev Intl
1302 city Astrakhan
111  46.28253894  048.02263112
111  46.28336615  048.02277808
112  46.28336615  048.02277808  46.28371659  048.02288078
111  46.28368462  048.02335955
111  46.28311933  048.03012493
112  46.28311933  048.03012493  46.28303629  048.03084587
112  46.28227040  048.03115228  46.28192386  048.03113149
111  46.28227040  048.03115228
111  46.28178963  048.03108286
111  46.28154348  048.03055042
114  46.28154348  048.03055042  46.28152522  048.03050385
110 2 0.00 0.0000 New Taxiway 1
111  46.28632859  048.00658789
111  46.28632347  048.00665336
111  46.28626920  048.00664519
111  46.28626596  048.00668602
111  46.28622874  048.00667961
111  46.28622225  048.00675507
111  46.28626017  048.00676120
111  46.28625619  048.00680078
111  46.28630994  048.00680962
111  46.28630966  048.00682223
111  46.28656685  048.00686449
111  46.28657825  048.00670312
111  46.28644618  048.00668216
113  46.28645027  048.00660751
130 Airport Boundary
111  46.26999359  048.02255945
111  46.27001057  048.02261845
111  46.27212210  048.02445367
111  46.27807193  048.02219149
111  46.27951971  048.03173480
111  46.27912833  048.03650950
111  46.27897137  048.04170970
111  46.27985020  048.04289758
111  46.28056800  048.04303185
111  46.28162959  048.04214908
111  46.28392161  048.03019624
111  46.28433303  048.02489643
111  46.28472460  048.02492992
111  46.28480298  048.02476531
111  46.28480458  048.02471381
111  46.28472865  048.02460103
111  46.28493299  048.01861925
111  46.28696015  048.01082730
111  46.28713724  048.00986004
111  46.28775645  048.00977142
111  46.28844145  048.00948540
111  46.28841236  048.00674026
111  46.28854452  048.00616342
111  46.28867281  048.00508421
111  46.28905308  048.00512700
111  46.28905917  048.00490894
111  46.28966005  048.00493172
111  46.28970008  048.00411100
111  46.28958701  048.00282869
111  46.28941304  048.00281400
111  46.28954115  048.00181351
111  46.28888927  048.00168935
111  46.28879194  048.00140995
111  46.28862988  048.00109418
111  46.28859119  048.00142518
111  46.28820238  048.00132928
111  46.28818693  048.00122968
111  46.28736428  048.00099686
111  46.28780324  047.99751758
111  46.28798450  047.99717291
111  46.28788468  047.99714993
111  46.28793297  047.99672936
111  46.28833968  047.99663002
111  46.28873886  047.99590621
111  46.28908025  047.99553773
111  46.28980218  047.99349119
111  46.28976651  047.99341045
111  46.29068008  047.98808655
111  46.29034065  047.98672474
111  46.28769562  047.98543510
111  46.28629223  047.98131218
111  46.28601971  047.97843403
111  46.28525931  047.97828694
111  46.28518825  047.97941937
111  46.28516206  047.97946689
111  46.28509762  047.97948781
111  46.28506731  047.97954403
111  46.28463009  047.98200063
111  46.28328044  047.98666351
111  46.28204556  047.99059862
111  46.27798701  047.99985397
111  46.27792076  047.99990705
111  46.27710954  048.00170657
111  46.27612615  048.00123396
111  46.27591133  048.00210627
111  46.27678521  048.00461894
113  46.27015889  048.02050818
120 Linear Feature 18
111  46.28345902  048.02943734 4
115  46.28326321  048.02940358
120 Linear Feature 17
111  46.28299474  048.02259451 4
115  46.28301794  048.02230938
120 Linear Feature 16
111  46.28480410  048.00081303 4
115  46.28482802  048.00052805
120 Linear Feature 15
111  46.28519149  047.99617322 4
115  46.28521676  047.99586173
120 Linear Feature 54
111  46.28601935  047.99901399 20
111  46.28591723  047.99913009 20
111  46.28573225  047.99909590 20
115  46.28565007  047.99894824
120 Linear Feature 53
111  46.28603339  047.99883991 20
111  46.28595303  047.99869515 20
111  46.28576836  047.99866073 20
115  46.28566388  047.99877674
120 Linear Feature 52
111  46.28587056  047.99825052 20
111  46.28579131  047.99834448 20
111  46.28577660  047.99851075 20
111  46.28584008  047.99863002 20
111  46.28595936  047.99865044 20
111  46.28603844  047.99855536 20
111  46.28604664  047.99845044 20
111  46.28605169  047.99838570 20
115  46.28598792  047.99827234
120 Linear Feature 51
111  46.28600431  047.99827539 20
111  46.28598792  047.99827234 20
111  46.28587056  047.99825052 20
111  46.28579570  047.99823660
112  46.28579570  047.99823660  46.28571601  047.99823249 20
111  46.28570035  047.99833846 20
111  46.28568116  047.99856685 22
111  46.28567653  047.99862205 22
111  46.28567181  047.99867819 20
111  46.28566388  047.99877674 20
111  46.28565007  047.99894824 20
111  46.28564220  047.99904603 22
111  46.28563827  047.99909875 22
111  46.28563371  047.99915996 20
111  46.28562552  047.99925518 20
111  46.28561148  047.99941844 20
111  46.28560354  047.99951066 22
111  46.28559888  047.99956490 22
111  46.28559418  047.99961949 20
111  46.28558611  047.99970918 20
111  46.28557108  047.99987610 20
111  46.28556641  047.99992799 22
111  46.28555844  048.00001869 22
111  46.28555004  048.00011439 20
111  46.28554573  048.00016887 20
111  46.28553196  048.00034285
112  46.28553196  048.00034285  46.28552577  048.00043108 20
112  46.28561206  048.00048697  46.28564889  048.00049458
111  46.28561206  048.00048697 20
111  46.28579948  048.00051554 20
111  46.28581341  048.00051766
112  46.28581341  048.00051766  46.28588072  048.00051542 20
111  46.28589749  048.00041764 20
111  46.28589890  048.00040067 20
111  46.28590615  048.00031343 20
111  46.28591341  048.00022606 20
111  46.28591987  048.00014832 22
111  46.28592593  048.00007661 22
111  46.28593345  047.99998758 20
111  46.28593844  047.99993389 20
111  46.28594609  047.99985147 20
111  46.28595387  047.99976772 20
111  46.28596172  047.99968326 22
111  46.28596687  047.99962294 22
111  46.28597134  047.99957060 20
111  46.28597926  047.99948078 20
111  46.28598657  047.99939782 20
111  46.28599409  047.99931250 20
111  46.28600207  047.99922200 22
111  46.28600693  047.99916484 22
111  46.28601180  047.99910768 20
111  46.28601935  047.99901399 20
111  46.28602637  047.99892690 20
111  46.28603339  047.99883991 20
111  46.28604142  047.99874033 22
111  46.28604573  047.99868466 22
111  46.28604996  047.99863019 20
111  46.28606781  047.99839994
114  46.28606781  047.99839994  46.28607194  047.99830141 20
120 Linear Feature 50
111  46.28677313  048.00035771 20
111  46.28676725  048.00043237 20
111  46.28666227  048.00055330 20
111  46.28648974  048.00052386 20
115  46.28635183  048.00026784
120 Linear Feature 49
111  46.28678213  048.00024707 20
111  46.28678728  048.00018000 20
111  46.28664585  047.99992597 20
111  46.28648057  047.99990179 20
111  46.28642569  047.99996253 20
115  46.28637133  048.00002271
120 Linear Feature 48
111  46.28686399  048.00025519 20
111  46.28678213  048.00024707 20
111  46.28667976  048.00023691 20
111  46.28663507  048.00030257 20
111  46.28669493  048.00041534 20
111  46.28677313  048.00035771 20
115  46.28686121  048.00029280
120 Linear Feature 47
111  46.28609053  047.99978009
112  46.28609053  047.99978009  46.28600139  047.99977337 20
111  46.28597320  047.99989309 20
111  46.28596327  048.00001329 22
111  46.28595185  048.00015139 20
111  46.28587798  048.00104468
112  46.28587798  048.00104468  46.28587087  048.00117366 20
111  46.28594540  048.00119588 20
111  46.28615945  048.00123018
112  46.28615945  048.00123018  46.28624208  048.00123690 20
111  46.28625316  048.00110809 20
111  46.28634534  047.99998619
112  46.28634534  047.99998619  46.28634843  047.99983078 20
113  46.28625032  047.99980391 20
120 Linear Feature 46
111  46.28632742  048.00060683 22
115  46.28675267  048.00068118
120 Linear Feature 45
111  46.28637688  047.99995469
112  46.28637688  047.99995469  46.28639114  047.99983215 20
111  46.28646926  047.99983505 20
111  46.28674380  047.99987703
112  46.28674380  047.99987703  46.28677739  047.99988618 20
111  46.28679358  047.99993041 20
111  46.28686061  048.00015450
112  46.28686061  048.00015450  46.28686817  048.00018510 20
111  46.28686744  048.00020846 20
111  46.28686399  048.00025519 20
111  46.28686121  048.00029280 20
111  46.28685564  048.00036808
112  46.28685564  048.00036808  46.28685316  048.00039313 20
111  46.28684589  048.00040707 20
111  46.28674052  048.00058920
112  46.28674052  048.00058920  46.28671628  048.00062541 20
111  46.28668186  048.00062359 20
111  46.28641007  048.00057684
112  46.28641007  048.00057684  46.28633319  048.00055641 20
111  46.28633802  048.00043076 20
111  46.28635132  048.00026784 20
113  46.28637133  048.00002271 20
120 Linear Feature 44
111  46.28639847  047.99832713
112  46.28639847  047.99832713  46.28647553  047.99834549 20
111  46.28647261  047.99845095 20
111  46.28642765  047.99899309 22
111  46.28641630  047.99913001 20
111  46.28637980  047.99957010
112  46.28637980  047.99957010  46.28635641  047.99971735 20
111  46.28625873  047.99971789 20
111  46.28610097  047.99969543
112  46.28610097  047.99969543  46.28601070  047.99967079 20
111  46.28600537  047.99953008 20
111  46.28603085  047.99923809 22
111  46.28604185  047.99909810 20
111  46.28609659  047.99841225
112  46.28609659  047.99841225  46.28610922  047.99831067 20
113  46.28618090  047.99829939 20
120 Linear Feature 43
111  46.28599437  047.99972424 22
115  46.28682182  047.99983932
120 Linear Feature 42
111  46.28642184  047.99944701 20
111  46.28655958  047.99969394 20
111  46.28661457  047.99970180 20
111  46.28672972  047.99971826 20
111  46.28683755  047.99959280 20
111  46.28685853  047.99934492 20
111  46.28674773  047.99914601 20
115  46.28689515  047.99897648
120 Linear Feature 41
111  46.28646497  047.99892238 20
111  46.28654936  047.99907240 20
115  46.28644190  047.99920358
120 Linear Feature 40
111  46.28691498  047.99873445 20
111  46.28690926  047.99872402 20
111  46.28692596  047.99852070 20
111  46.28678660  047.99826688 20
111  46.28661599  047.99824722 20
111  46.28656303  047.99830917 20
111  46.28650999  047.99837122 20
115  46.28650285  047.99845602
120 Linear Feature 39
111  46.28702771  047.99741087 20
115  46.28687884  047.99758043
120 Linear Feature 38
111  46.28694760  047.99676392 20
115  46.28706493  047.99697427
120 Linear Feature 37
111  46.28664007  047.99671444 20
111  46.28649329  047.99688344 20
111  46.28645576  047.99731977 20
115  46.28657309  047.99753067
120 Linear Feature 36
111  46.28603585  047.99679321 20
115  46.28617102  047.99663671
120 Linear Feature 35
111  46.28600858  047.99711207 20
115  46.28611326  047.99730242
120 Linear Feature 34
111  46.28635675  047.99666710 20
111  46.28646228  047.99686060 20
111  46.28643540  047.99717761 20
115  46.28630082  047.99733279
120 Linear Feature 33
111  46.28699478  047.99677151
112  46.28699478  047.99677151  46.28707710  047.99679515 20
111  46.28707047  047.99690935 20
111  46.28706493  047.99697427 20
111  46.28702771  047.99741087 20
111  46.28702112  047.99748821
112  46.28702112  047.99748821  46.28700162  047.99759570 20
111  46.28693136  047.99758898 20
111  46.28687884  047.99758043 20
111  46.28672625  047.99755560 20
111  46.28657309  047.99753067 20
111  46.28655859  047.99752831
112  46.28655859  047.99752831  46.28652204  047.99751599 20
112  46.28649327  047.99744106  46.28647556  047.99740296
111  46.28649327  047.99744106
112  46.28649327  047.99744106  46.28647979  047.99741206 22
112  46.28642709  047.99736208  46.28639172  047.99734184
111  46.28642709  047.99736208
112  46.28642709  047.99736208  46.28641744  047.99735656 22
112  46.28639382  047.99734784  46.28638119  047.99734395
111  46.28639382  047.99734784 22
111  46.28631028  047.99733432 20
111  46.28630082  047.99733279 20
111  46.28620777  047.99731772 20
111  46.28611326  047.99730242 20
111  46.28607350  047.99729598
112  46.28607350  047.99729598  46.28599677  047.99726986 20
111  46.28600419  047.99716342 20
111  46.28600858  047.99711207 20
111  46.28603585  047.99679321 20
111  46.28604092  047.99673392
112  46.28604092  047.99673392  46.28606135  047.99662214 20
111  46.28613563  047.99663091 20
111  46.28617102  047.99663671 20
111  46.28635675  047.99666710 20
111  46.28637591  047.99667024 22
111  46.28649166  047.99668960 22
111  46.28664007  047.99671444 20
113  46.28694760  047.99676392 20
120 Linear Feature 32
111  46.28700468  047.99764413 22
111  46.28655673  047.99757492
112  46.28655673  047.99757492  46.28645385  047.99754428 22
112  46.28639279  047.99739299  46.28629177  047.99736343
111  46.28639279  047.99739299 22
111  46.28606646  047.99733973
112  46.28606646  047.99733973  46.28596246  047.99730802 22
111  46.28597286  047.99715118 22
115  46.28600462  047.99679080
120 Linear Feature 31
111  46.28654579  048.00301812 20
111  46.28665180  048.00303305 20
111  46.28668640  048.00262726 22
111  46.28670026  048.00246118 20
111  46.28673298  048.00208440 22
111  46.28674626  048.00193020 20
111  46.28678622  048.00144037 20
111  46.28673391  048.00133924 20
111  46.28678332  048.00073125 22
111  46.28679583  048.00057736 20
111  46.28687531  048.00042956
112  46.28687531  048.00042956  46.28688458  048.00041011 20
111  46.28688696  048.00038746 20
111  46.28690111  048.00020827
112  46.28690111  048.00020827  46.28690248  048.00018587 20
111  46.28689786  048.00016827 20
111  46.28684786  047.99999259
112  46.28684786  047.99999259  46.28684452  047.99997638 20
111  46.28684614  047.99995107 20
111  46.28685032  047.99990114 22
111  46.28685838  047.99980483 20
111  46.28690470  047.99923299 22
111  46.28691674  047.99909299 20
111  46.28703142  047.99773183 22
111  46.28704522  047.99756793 20
111  46.28710076  047.99690828
112  46.28710076  047.99690828  46.28710336  047.99675134 20
111  46.28700429  047.99672879 20
111  46.28679890  047.99669408 20
111  46.28626837  047.99660443 20
111  46.28614423  047.99658345
112  46.28614423  047.99658345  46.28609221  047.99657700 20
112  46.28601141  047.99667263  46.28596778  047.99673577
111  46.28601141  047.99667263 20
111  46.28597798  047.99673232 20
111  46.28594077  047.99715450
112  46.28594077  047.99715450  46.28593736  047.99735201 20
111  46.28605701  047.99738480 20
111  46.28638241  047.99743741
112  46.28638241  047.99743741  46.28646791  047.99745841 20
112  46.28655518  047.99762040  46.28667851  047.99765141
111  46.28655518  047.99762040 20
111  46.28691788  047.99767636
112  46.28691788  047.99767636  46.28700145  047.99770211 20
111  46.28699367  047.99781566 20
111  46.28691498  047.99873445 20
111  46.28689515  047.99897648 20
111  46.28688530  047.99909671 22
111  46.28688025  047.99915638 22
111  46.28687529  047.99921502 20
111  46.28683518  047.99968914
112  46.28683518  047.99968914  46.28681816  047.99978230 20
111  46.28674865  047.99978480 20
111  46.28647899  047.99974566
112  46.28647899  047.99974566  46.28640038  047.99972506 20
111  46.28640817  047.99961296 20
111  46.28642184  047.99944701 20
111  46.28644190  047.99920358 20
111  46.28644848  047.99912367 22
111  46.28645334  047.99906473 22
111  46.28645799  047.99900824 20
111  46.28646497  047.99892238 20
111  46.28650285  047.99845602
112  46.28650285  047.99845602  46.28650820  047.99830459 20
111  46.28640680  047.99828228 20
111  46.28605813  047.99823578 20
111  46.28579673  047.99819252
112  46.28579673  047.99819252  46.28568977  047.99818499 20
111  46.28566912  047.99833279 20
111  46.28562673  047.99885707 20
111  46.28561453  047.99900794 22
111  46.28560033  047.99918355 20
111  46.28558781  047.99933051 20
111  46.28557522  047.99947826 22
111  46.28556033  047.99964206 20
111  46.28554764  047.99978744 20
111  46.28553484  047.99993412 22
111  46.28551996  048.00009981 20
111  46.28550720  048.00025099 20
111  46.28548739  048.00048571 20
111  46.28545610  048.00160368 20
111  46.28545242  048.00164767 22
111  46.28543783  048.00182232 20
111  46.28542499  048.00197858 20
111  46.28527930  048.00214741 20
111  46.28524675  048.00249835 20
111  46.28536103  048.00271154 20
111  46.28534900  048.00285378 22
111  46.28533497  048.00302532 20
111  46.28532251  048.00317759 20
111  46.28517540  048.00334103 20
111  46.28514518  048.00369536 20
111  46.28526104  048.00390925 20
111  46.28524923  048.00405482 22
111  46.28523579  048.00422056 20
111  46.28522391  048.00436691 20
111  46.28507588  048.00453509 20
111  46.28504520  048.00489035 20
111  46.28517558  048.00513153 20
111  46.28525473  048.00518319 20
111  46.28541070  048.00521150 20
111  46.28551530  048.00523016
112  46.28551530  048.00523016  46.28552361  048.00523003 20
112  46.28553844  048.00522691  46.28554557  048.00522494
111  46.28553844  048.00522691
112  46.28553844  048.00522691  46.28558326  048.00521450 22
112  46.28561566  048.00513782  46.28562591  048.00510620
111  46.28561566  048.00513782
112  46.28561566  048.00513782  46.28562167  048.00511927 20
111  46.28562322  048.00510480 20
111  46.28569552  048.00422540
112  46.28569552  048.00422540  46.28571260  048.00408728 20
111  46.28579614  048.00409194 20
111  46.28600058  048.00413391
112  46.28600058  048.00413391  46.28607326  048.00415495 20
111  46.28607134  048.00425880 20
111  46.28594430  048.00574676 20
115  46.28594184  048.00577561
120 Linear Feature 30
111  46.28130828  048.02985261 1
111  46.28124030  048.03066371
112  46.28124030  048.03066371  46.28123030  048.03100134 1
112  46.28160266  048.03130685  46.28178207  048.03134682
111  46.28160266  048.03130685 1
111  46.28225338  048.03140995
112  46.28225338  048.03140995  46.28273779  048.03145701 1
112  46.28329843  048.03016910  46.28337470  048.02943063
111  46.28329843  048.03016910 1
111  46.28394930  048.02235314 1
111  46.28449375  048.01581508
112  46.28449375  048.01581508  46.28451861  048.01554543 1
111  46.28455596  048.01522943 1
111  46.28570597  048.00625299 1
112  46.28577151  048.00567425  46.28579647  048.00541822
111  46.28577151  048.00567425 1
111  46.28579175  048.00543294 1
111  46.28579855  048.00535181 1
111  46.28581535  048.00515148 1
111  46.28582286  048.00506197 1
111  46.28582990  048.00497796 1
111  46.28583842  048.00487637 1
111  46.28585155  048.00471987 1
111  46.28585959  048.00462397 1
111  46.28589236  048.00423325 1
111  46.28592355  048.00386129 1
111  46.28593662  048.00370540 1
111  46.28594533  048.00360088 1
111  46.28596110  048.00341344 1
111  46.28599223  048.00304224 1
111  46.28600749  048.00286033 1
111  46.28602159  048.00269218 1
111  46.28603927  048.00248136 1
111  46.28604513  048.00241148 1
111  46.28606024  048.00223128 1
111  46.28608374  048.00195101 1
111  46.28609167  048.00185654 1
111  46.28609428  048.00182542 1
111  46.28611840  048.00153778
112  46.28611840  048.00153778  46.28612107  048.00148600 1
112  46.28611453  048.00141132  46.28611000  048.00137701
111  46.28611453  048.00141132
112  46.28611453  048.00141132  46.28610477  048.00133742 1
112  46.28607207  048.00121984  46.28606076  048.00114816
111  46.28607207  048.00121984
112  46.28607207  048.00121984  46.28606988  048.00120596 1
112  46.28606679  048.00117489  46.28606552  048.00115867
111  46.28606679  048.00117489
112  46.28606679  048.00117489  46.28606619  048.00116721 1
112  46.28606536  048.00115090  46.28606502  048.00114258
111  46.28606536  048.00115090
112  46.28606536  048.00115090  46.28606442  048.00112819 1
112  46.28606594  048.00107420  46.28606738  048.00104550
111  46.28606594  048.00107420 1
111  46.28610133  048.00062411 1
111  46.28611197  048.00048944 1
111  46.28613455  048.00023051 1
111  46.28613913  048.00017806 1
111  46.28614922  048.00006234 1
111  46.28616239  047.99991130 1
111  46.28617908  047.99971282 1
111  46.28618701  047.99961864 1
111  46.28620534  047.99940062 1
111  46.28622049  047.99923301 1
111  46.28622654  047.99915708 1
111  46.28626549  047.99866820 1
111  46.28627436  047.99856121 1
111  46.28629362  047.99832893 1
111  46.28630242  047.99822292 1
111  46.28630640  047.99817491
112  46.28630640  047.99817491  46.28630963  047.99810558 1
111  46.28629751  047.99805085 1
111  46.28628583  047.99800353 1
111  46.28619535  047.99763685
112  46.28619535  047.99763685  46.28618826  047.99759767 1
111  46.28618805  047.99755730 1
115  46.28620777  047.99731772
120 Linear Feature 29
112  46.28436695  047.99586296  46.28416713  047.99597446 1
112  46.28409342  047.99629644  46.28407577  047.99642878
111  46.28409342  047.99629644 1
115  46.28403109  047.99706081
120 Linear Feature 28
111  46.28423449  047.99461290 1
111  46.28416969  047.99541721
112  46.28416969  047.99541721  46.28416475  047.99576713 1
111  46.28436695  047.99586296 1
111  46.28528140  047.99601536
112  46.28528140  047.99601536  46.28555375  047.99608947 1
112  46.28566928  047.99675075  46.28564990  047.99704180
111  46.28566928  047.99675075 1
111  46.28562312  047.99729643 1
111  46.28554563  047.99804353 1
