I
1050 Generated by WorldEditor 2.2.0r2

111  46.26824806 -119.10612489
111  46.26822890 -119.10620592
111  46.26821339 -119.10627154
111  46.26818464 -119.10639310
111  46.26805455 -119.10632845
111  46.26806555 -119.10628169
111  46.26807991 -119.10622066
111  46.26810097 -119.10613119
111  46.26811449 -119.10607370
111  46.26813423 -119.10598980
111  46.26814863 -119.10592863
111  46.26817002 -119.10583675
111  46.26818324 -119.10578154
111  46.26820461 -119.10569087
111  46.26821911 -119.10562911
111  46.26823821 -119.10554821
111  46.26825349 -119.10548296
111  46.26827060 -119.10540886
113  46.26827974 -119.10537141
110 2 0.00 0.0000 New Taxiway 34
111  46.26795352 -119.10530731
111  46.26804725 -119.10535335
111  46.26803233 -119.10541632
111  46.26809258 -119.10544522
111  46.26807796 -119.10550618
111  46.26801823 -119.10548049
111  46.26798407 -119.10562191
111  46.26804252 -119.10565382
111  46.26802801 -119.10571430
111  46.26796890 -119.10568799
111  46.26793241 -119.10583673
111  46.26799284 -119.10586085
111  46.26797706 -119.10592661
111  46.26791915 -119.10589670
111  46.26788432 -119.10604543
111  46.26794209 -119.10607231
111  46.26792708 -119.10613486
111  46.26786940 -119.10610900
111  46.26783374 -119.10625714
111  46.26789209 -119.10628066
111  46.26787670 -119.10634481
111  46.26781840 -119.10631831
111  46.26780804 -119.10636209
111  46.26771202 -119.10631267
111  46.26774850 -119.10616154
111  46.26770222 -119.10613732
111  46.26771619 -119.10607751
111  46.26776326 -119.10610001
111  46.26779850 -119.10595367
111  46.26775083 -119.10592914
111  46.26776488 -119.10586897
111  46.26781260 -119.10589370
111  46.26784867 -119.10574377
111  46.26779998 -119.10571869
111  46.26781429 -119.10565738
111  46.26786359 -119.10568080
111  46.26789966 -119.10553506
111  46.26784892 -119.10550908
111  46.26786299 -119.10544882
113  46.26791293 -119.10547509
110 2 0.00 0.0000 New Taxiway 33
111  46.26767493 -119.10564929
111  46.26743588 -119.10552916
111  46.26748414 -119.10530678
113  46.26772709 -119.10542448
110 2 0.00 0.0000 New Taxiway 31
111  46.26743665 -119.10628605
111  46.26732639 -119.10622905
111  46.26737117 -119.10604074
113  46.26748035 -119.10609571
110 2 0.00 0.0000 New Taxiway 30
111  46.26699376 -119.10583806
111  46.26707265 -119.10584540
111  46.26708043 -119.10581375
111  46.26726325 -119.10590704
111  46.26720279 -119.10614818
111  46.26703206 -119.10606405
113  46.26695885 -119.10598405
110 2 0.00 0.0000 New Taxiway 29
111  46.26692770 -119.10611438
111  46.26700002 -119.10615399
111  46.26701442 -119.10609444
111  46.26714918 -119.10616213
111  46.26711773 -119.10630921
111  46.26710478 -119.10637034
111  46.26704409 -119.10634101
111  46.26696691 -119.10630434
111  46.26697621 -119.10626670
113  46.26690030 -119.10622901
110 2 0.00 0.0000 New Taxiway 24
111  46.26307618 -119.10462567
111  46.26328508 -119.10472763
111  46.26306500 -119.10565403
113  46.26285094 -119.10554709
110 2 0.00 0.0000 New Taxiway 23
111  46.26222875 -119.10524826
111  46.26225879 -119.10512235
111  46.26235866 -119.10470376
111  46.26244582 -119.10433846
111  46.26275459 -119.10450011
113  46.26253895 -119.10539748
110 2 0.00 0.0000 New Taxiway 22
111  46.26172310 -119.10367217
111  46.26176359 -119.10351120
111  46.26174917 -119.10350261
111  46.26178803 -119.10334337
111  46.26182682 -119.10318438
111  46.26184269 -119.10311934
111  46.26218620 -119.10329215
111  46.26213172 -119.10351056
111  46.26209117 -119.10367314
111  46.26215015 -119.10370417
111  46.26210129 -119.10389683
111  46.26203444 -119.10386335
113  46.26204065 -119.10382990
110 2 0.00 0.0000 New Taxiway 20
111  46.25928529 -119.11960950
111  46.25928815 -119.11981732
111  46.25924774 -119.11981846
111  46.25924824 -119.11989617
111  46.25907141 -119.11990297
111  46.25907163 -119.11986458
111  46.25901413 -119.11986608
111  46.25901348 -119.11980927
111  46.25883937 -119.11981159
111  46.25883874 -119.11960357
111  46.25895467 -119.11960518
111  46.25895316 -119.11937368
111  46.25898113 -119.11937461
111  46.25898072 -119.11934702
111  46.25909224 -119.11934463
111  46.25909266 -119.11937101
111  46.25915237 -119.11936996
111  46.25915215 -119.11945513
111  46.25912215 -119.11945559
111  46.25912167 -119.11959551
111  46.25925434 -119.11958865
113  46.25925380 -119.11960998
110 2 0.00 0.0000 New Taxiway 9
111  46.26780220 -119.10673436
111  46.26792353 -119.10674710
111  46.26792751 -119.10673254
111  46.26796025 -119.10675095
111  46.26819721 -119.10677583
111  46.26793990 -119.10776813
111  46.26792163 -119.10784568
111  46.26777860 -119.10786376
111  46.26780110 -119.10778386
111  46.26767959 -119.10772053
111  46.26765583 -119.10781381
113  46.26751361 -119.10783562
110 1 0.00 0.0000 New Taxiway 10
111  46.26564590 -119.10571263
111  46.26580141 -119.10506259
111  46.26600964 -119.10516795
111  46.26600615 -119.10518349
111  46.26598180 -119.10520456
111  46.26591970 -119.10517174
111  46.26591087 -119.10520974
111  46.26593379 -119.10522322
113  46.26579949 -119.10578625
110 2 0.00 0.0000 New Taxiway 6
111  46.26468842 -119.10514606
111  46.26480086 -119.10520367
111  46.26483274 -119.10506796
111  46.26505111 -119.10517880
111  46.26503272 -119.10526179
111  46.26504931 -119.10527140
111  46.26501702 -119.10541803
111  46.26513876 -119.10547314
111  46.26527842 -119.10488942
111  46.26546105 -119.10497901
111  46.26545007 -119.10502511
111  46.26532182 -119.10556324
111  46.26539757 -119.10560178
111  46.26544668 -119.10538150
111  46.26548135 -119.10539642
111  46.26555756 -119.10508065
111  46.26556714 -119.10504099
111  46.26572462 -119.10512265
111  46.26559161 -119.10569975
111  46.26564244 -119.10572414
111  46.26564590 -119.10571263
111  46.26579949 -119.10578625
111  46.26593379 -119.10522322
111  46.26591087 -119.10520974
111  46.26591970 -119.10517174
111  46.26598180 -119.10520456
111  46.26600615 -119.10518349
111  46.26600964 -119.10516795
111  46.26601603 -119.10513942
111  46.26627877 -119.10526776
111  46.26627083 -119.10530284
111  46.26629105 -119.10531116
111  46.26633166 -119.10539784
111  46.26632720 -119.10541933
111  46.26653865 -119.10551962
111  46.26642925 -119.10597048
111  46.26639834 -119.10609651
111  46.26663905 -119.10621451
111  46.26677981 -119.10628352
111  46.26689378 -119.10633939
111  46.26702819 -119.10640528
111  46.26724859 -119.10651755
111  46.26721536 -119.10665357
111  46.26730091 -119.10669857
111  46.26707010 -119.10768832
111  46.26697558 -119.10764215
111  46.26688779 -119.10801618
111  46.26593905 -119.10754800
111  46.26591666 -119.10745766
111  46.26599920 -119.10712169
111  46.26571941 -119.10698454
111  46.26580522 -119.10661966
111  46.26590559 -119.10619281
111  46.26546666 -119.10597378
111  46.26546372 -119.10598997
111  46.26555766 -119.10603311
111  46.26555061 -119.10606337
111  46.26556472 -119.10606997
111  46.26553447 -119.10619466
111  46.26538771 -119.10679960
111  46.26507251 -119.10663767
111  46.26525904 -119.10586879
111  46.26504635 -119.10575886
111  46.26502750 -119.10583556
111  46.26455893 -119.10560688
111  46.26465025 -119.10523275
111  46.26442460 -119.10511685
113  46.26444415 -119.10502949
111  46.26585791 -119.10580292
111  46.26585048 -119.10583050
111  46.26587029 -119.10584722
111  46.26618847 -119.10600063
111  46.26620473 -119.10593258
111  46.26615273 -119.10590894
113  46.26614316 -119.10594631
111  46.26620077 -119.10566669
111  46.26626061 -119.10568997
111  46.26627711 -119.10562550
113  46.26621728 -119.10559923
110 1 0.00 0.0000 New Taxiway 1
111  46.26639834 -119.10609651
111  46.26642925 -119.10597048
111  46.26645543 -119.10598337
111  46.26664699 -119.10607768
111  46.26666936 -119.10608870
113  46.26663905 -119.10621451
110 1 0.00 0.0000 New Taxiway 2
111  46.26677981 -119.10628352
111  46.26680323 -119.10626237
111  46.26701633 -119.10535020
111  46.26710049 -119.10539158
111  46.26699376 -119.10583806
111  46.26695885 -119.10598405
111  46.26692770 -119.10611438
111  46.26690030 -119.10622901
111  46.26688200 -119.10630555
113  46.26689378 -119.10633939
110 2 0.00 0.0000 New Taxiway 6
111  46.26337841 -119.10542295
111  46.26339640 -119.10543208
111  46.26324527 -119.10606544
112  46.26324527 -119.10606544  46.26323870 -119.10606385
112  46.26322699 -119.10606150  46.26322136 -119.10606045
113  46.26322699 -119.10606150
110 5 0.00 0.0000 New Taxiway 15
111  46.25608442 -119.13372696
111  46.25607836 -119.13381967
111  46.25647296 -119.13416780
111  46.25457008 -119.13693130
112  46.25457008 -119.13693130  46.25449271 -119.13701584
111  46.25444113 -119.13694995
111  46.25360155 -119.13571110
112  46.25360155 -119.13571110  46.25356028 -119.13562407
111  46.25360664 -119.13554246
111  46.25473728 -119.13388237
112  46.25512336 -119.13318897  46.25549177 -119.13301925
111  46.25512336 -119.13318897
111  46.25547941 -119.13307086
111  46.25557612 -119.13315685
111  46.25560908 -119.13315789
113  46.25565125 -119.13311572
110 2 0.00 0.0000 New Taxiway 5
111  46.26383987 -119.10498152
111  46.26394564 -119.10503242
111  46.26375483 -119.10581618
113  46.26364970 -119.10576782
110 1 0.00 0.0000 New Taxiway 11
111  46.26544668 -119.10538150
111  46.26539757 -119.10560178
111  46.26532182 -119.10556324
111  46.26545007 -119.10502511
111  46.26555756 -119.10508065
113  46.26548135 -119.10539642
110 2 0.00 0.0000 New Taxiway 4
111  46.26408603 -119.10524080
111  46.26410287 -119.10524925
111  46.26390875 -119.10606292
113  46.26389015 -119.10605309
110 5 0.00 0.0000 New Taxiway 14
111  46.27332990 -119.12819325
111  46.27338168 -119.12812329
111  46.27397733 -119.12894582
111  46.27403036 -119.12887337
111  46.27342674 -119.12806181
111  46.27363632 -119.12774897
111  46.27395538 -119.12725943
111  46.27585583 -119.12996584
112  46.27584323 -119.13012589  46.27579667 -119.13022003
111  46.27584323 -119.13012589
111  46.27501442 -119.13143073
111  46.27492474 -119.13145294
113  46.27298053 -119.12871450
110 2 0.00 0.0000 New Taxiway 3
111  46.26430568 -119.10521666
111  46.26441135 -119.10526789
111  46.26422277 -119.10605206
113  46.26411567 -119.10599959
110 2 0.00 0.0000 New Taxiway 9
111  46.26247455 -119.10365601
111  46.26227603 -119.10356029
111  46.26229824 -119.10346880
111  46.26227075 -119.10345432
111  46.26232020 -119.10326384
113  46.26254190 -119.10337915
110 2 0.00 0.0000 New Taxiway 8
111  46.26187845 -119.10414167
111  46.26198500 -119.10419384
111  46.26177854 -119.10505736
113  46.26167199 -119.10500459
110 5 0.00 0.0000 New Taxiway 13
111  46.26872521 -119.10895074
111  46.26940769 -119.10802338
111  46.26995070 -119.10882881
113  46.26931939 -119.10978785
110 5 0.00 0.0000 New Taxiway 18
111  46.25820046 -119.10596850
111  46.25848461 -119.10554309
111  46.25849841 -119.10552241
111  46.25888114 -119.10604604
111  46.25864382 -119.10639053
112  46.25853923 -119.10642448  46.25848456 -119.10638065
113  46.25853923 -119.10642448
110 5 0.00 0.0000 New Taxiway 17
111  46.25781674 -119.10653478
111  46.25816297 -119.10702406
111  46.25794646 -119.10741938
111  46.25789798 -119.10749109
113  46.25752507 -119.10696228
110 5 0.00 0.0000 New Taxiway 16
111  46.25742708 -119.10682374
111  46.25620010 -119.10514855
112  46.25685745 -119.10322208  46.25766698 -119.10283717
111  46.25685745 -119.10322208
113  46.25838071 -119.10540098
110 5 0.00 0.0000 New Taxiway 19
111  46.26372797 -119.11894371
111  46.26410925 -119.11836713
111  46.26435825 -119.11869082
111  46.26435877 -119.11878104
111  46.26401728 -119.11927327
112  46.26401728 -119.11927327  46.26398950 -119.11929665
113  46.26395937 -119.11926722
110 2 0.00 0.0000 New Taxiway 7
111  46.26258536 -119.10545297
111  46.26280859 -119.10452844
111  46.26282641 -119.10453698
113  46.26260527 -119.10546135
110 5 0.00 0.0000 New Taxiway 12
111  46.27092717 -119.11196150
111  46.27086954 -119.11187292
111  46.27054172 -119.11150766
111  46.27019748 -119.11102311
111  46.27214165 -119.10813720
111  46.27312599 -119.10952910
111  46.27107942 -119.11254283
113  46.27079673 -119.11215410
110 2 0.00 0.0000 New Taxiway 5
111  46.26087897 -119.11649099
111  46.26047674 -119.11592310
111  46.26045506 -119.11595073
111  46.26011305 -119.11546624
111  46.26003506 -119.11547400
111  46.26001189 -119.11543996
111  46.26002591 -119.11542189
111  46.25999944 -119.11538286
111  46.26004661 -119.11531881
111  46.25998715 -119.11523296
111  46.25994633 -119.11529672
111  46.25990738 -119.11524434
111  46.25991798 -119.11522874
111  46.25961990 -119.11481308
111  46.25978178 -119.11457483
111  46.26023415 -119.11521225
111  46.26027627 -119.11514916
111  46.26039239 -119.11531489
111  46.26048796 -119.11517594
111  46.25993631 -119.11439969
111  46.25995552 -119.11437068
112  46.25995552 -119.11437068  46.25987381 -119.11417490
111  46.25977061 -119.11410900
111  46.25974872 -119.11414038
111  46.25952095 -119.11381229
111  46.25953368 -119.11379229
111  46.25941067 -119.11362115
111  46.25939691 -119.11364118
111  46.25936192 -119.11358882
111  46.25925786 -119.11374093
111  46.25927079 -119.11375935
111  46.25928134 -119.11374582
111  46.25932701 -119.11381309
111  46.25928460 -119.11387713
111  46.25935032 -119.11396714
111  46.25918840 -119.11421584
111  46.25914389 -119.11415898
111  46.25918172 -119.11410572
111  46.25886981 -119.11366140
111  46.25895854 -119.11353009
111  46.25890088 -119.11344896
111  46.25868139 -119.11314011
111  46.25862943 -119.11321922
111  46.25852733 -119.11337466
111  46.25774816 -119.11227020
111  46.25807381 -119.11179759
111  46.25834168 -119.11140675
112  46.25832759 -119.11097417  46.25818180 -119.11073307
111  46.25832759 -119.11097417
111  46.25839844 -119.11087124
111  46.25846800 -119.11077089
111  46.25799725 -119.11011135
111  46.25800535 -119.11009453
111  46.25839302 -119.11058011
111  46.25840276 -119.11056413
111  46.25869558 -119.11075268
112  46.25877095 -119.11072836  46.25880728 -119.11069002
111  46.25877095 -119.11072836
111  46.25882371 -119.11065137
111  46.25897024 -119.11085766
111  46.25933342 -119.11136897 102
111  46.25967453 -119.11192184 102
111  46.26006348 -119.11239683
111  46.26078984 -119.11342004 102
111  46.26108655 -119.11389781
111  46.26126824 -119.11413219 102
112  46.26137550 -119.11412966  46.26143628 -119.11411079
111  46.26137550 -119.11412966
112  46.26137550 -119.11412966  46.26140810 -119.11411954
112  46.26148069 -119.11406496  46.26151655 -119.11402964
111  46.26148069 -119.11406496
112  46.26148069 -119.11406496  46.26151613 -119.11403006
112  46.26157972 -119.11390659  46.26160871 -119.11383369
111  46.26157972 -119.11390659
111  46.26179582 -119.11324976
113  46.26181889 -119.11326468
110 1 0.00 0.0000 New Taxiway 1
111  46.25805586 -119.11175444
111  46.25831426 -119.11138579
112  46.25831426 -119.11138579  46.25841147 -119.11121792
111  46.25834001 -119.11107422
111  46.25811017 -119.11072287
111  46.25712001 -119.10931954
111  46.25688345 -119.10894772
111  46.25669612 -119.10853486
112  46.25669612 -119.10853486  46.25655297 -119.10816414
111  46.25677893 -119.10778650
111  46.25742708 -119.10682374
111  46.25838071 -119.10540098
111  46.25873144 -119.10488221
112  46.25873144 -119.10488221  46.25893483 -119.10461883
111  46.25916137 -119.10471448
111  46.25962053 -119.10494002
111  46.25975543 -119.10488801
111  46.26016096 -119.10459719
111  46.26012363 -119.10454811
111  46.26029632 -119.10440449
111  46.26033234 -119.10431864
111  46.26049388 -119.10365821
112  46.26049388 -119.10365821  46.26056718 -119.10337107
111  46.26031537 -119.10322652
111  46.26034082 -119.10311976
111  46.26052453 -119.10319659
111  46.26053928 -119.10312259
111  46.26069885 -119.10319461
111  46.26070172 -119.10318220
111  46.26083267 -119.10261716
111  46.26086229 -119.10263250 20
111  46.26092470 -119.10266482 20
111  46.26091180 -119.10271726 20
111  46.26102973 -119.10277739 20
111  46.26088719 -119.10337500 20
111  46.26132315 -119.10359471
111  46.26127363 -119.10381748
111  46.26137716 -119.10387031
111  46.26142847 -119.10365065
111  46.26148617 -119.10367687
111  46.26162870 -119.10309398
111  46.26182682 -119.10318438
111  46.26178803 -119.10334337
111  46.26174917 -119.10350261
111  46.26176359 -119.10351120
111  46.26172310 -119.10367217
111  46.26204065 -119.10382990
111  46.26203444 -119.10386335
111  46.26210129 -119.10389683
111  46.26215015 -119.10370417
111  46.26209117 -119.10367314
111  46.26213172 -119.10351056
111  46.26218620 -119.10329215
111  46.26220901 -119.10320073
111  46.26232020 -119.10326384
111  46.26227075 -119.10345432
111  46.26229824 -119.10346880
111  46.26227603 -119.10356029
111  46.26247455 -119.10365601
111  46.26254190 -119.10337915
111  46.26265055 -119.10343477
111  46.26257966 -119.10373122
111  46.26249655 -119.10407878
111  46.26306090 -119.10435483
111  46.26307068 -119.10431340
111  46.26368696 -119.10463692
111  46.26366593 -119.10473130
111  46.26378459 -119.10478786
111  46.26387180 -119.10482944
111  46.26388576 -119.10477672
111  46.26389369 -119.10478056
111  46.26390267 -119.10475003
111  46.26414137 -119.10487973
111  46.26415695 -119.10482023
111  46.26413593 -119.10480845
111  46.26425668 -119.10430089
111  46.26448024 -119.10441006
111  46.26439750 -119.10475806
111  46.26449407 -119.10480652
111  46.26444415 -119.10502949
111  46.26442460 -119.10511685
111  46.26465025 -119.10523275
111  46.26455893 -119.10560688
111  46.26502750 -119.10583556
111  46.26504635 -119.10575886
111  46.26525904 -119.10586879
111  46.26507251 -119.10663767
111  46.26538771 -119.10679960
111  46.26553447 -119.10619466
111  46.26556472 -119.10606997
111  46.26555061 -119.10606337
111  46.26555766 -119.10603311
111  46.26546372 -119.10598997
111  46.26546666 -119.10597378
111  46.26590559 -119.10619281
111  46.26580522 -119.10661966
111  46.26571941 -119.10698454
111  46.26599920 -119.10712169
111  46.26591666 -119.10745766
111  46.26593905 -119.10754800
111  46.26590841 -119.10754289
111  46.26584419 -119.10782498
112  46.26584419 -119.10782498  46.26583396 -119.10791849
111  46.26590900 -119.10795964
111  46.26627161 -119.10813232
111  46.26673484 -119.10836427
112  46.26673484 -119.10836427  46.26696085 -119.10846147
111  46.26720850 -119.10844669
111  46.26746098 -119.10840987
111  46.26751097 -119.10834623
111  46.26750331 -119.10815106
111  46.26721521 -119.10817021
111  46.26688779 -119.10801618
111  46.26697558 -119.10764215
111  46.26707010 -119.10768832
111  46.26730091 -119.10669857
111  46.26721536 -119.10665357
111  46.26724859 -119.10651755
111  46.26702819 -119.10640528
111  46.26704409 -119.10634101
111  46.26710478 -119.10637034
111  46.26711773 -119.10630921
111  46.26747411 -119.10635176
111  46.26749218 -119.10633598
111  46.26743665 -119.10628605
111  46.26748035 -119.10609571
111  46.26756234 -119.10613548
111  46.26759278 -119.10600551
111  46.26750342 -119.10599557
111  46.26756185 -119.10574060
111  46.26764139 -119.10579387
111  46.26767493 -119.10564929
111  46.26772709 -119.10542448
111  46.26776168 -119.10527540
111  46.26775038 -119.10520651
111  46.26786380 -119.10518378
112  46.26786380 -119.10518378  46.26783670 -119.10527327
111  46.26784121 -119.10532938
111  46.26788491 -119.10535495
111  46.26786299 -119.10544882
111  46.26784892 -119.10550908
111  46.26781429 -119.10565738
111  46.26779998 -119.10571869
111  46.26776488 -119.10586897
111  46.26775083 -119.10592914
111  46.26771619 -119.10607751
111  46.26770222 -119.10613732
111  46.26764875 -119.10636631
111  46.26786625 -119.10638833
111  46.26787670 -119.10634481
111  46.26789209 -119.10628066
111  46.26792708 -119.10613486
111  46.26794209 -119.10607231
111  46.26797706 -119.10592661
111  46.26799284 -119.10586085
111  46.26802801 -119.10571430
111  46.26804252 -119.10565382
111  46.26807796 -119.10550618
111  46.26809258 -119.10544522
111  46.26811623 -119.10534669
112  46.26811623 -119.10534669  46.26814760 -119.10533041
111  46.26824162 -119.10535389
111  46.26827974 -119.10537141
111  46.26827060 -119.10540886
111  46.26823241 -119.10539752
111  46.26821639 -119.10547374
111  46.26825349 -119.10548296
111  46.26823821 -119.10554821
111  46.26820241 -119.10552799
111  46.26818195 -119.10561282
111  46.26821911 -119.10562911
111  46.26820461 -119.10569087
111  46.26816831 -119.10567152
111  46.26814990 -119.10575339
111  46.26818324 -119.10578154
111  46.26817002 -119.10583675
111  46.26813319 -119.10582244
111  46.26811513 -119.10590826
111  46.26814863 -119.10592863
111  46.26813423 -119.10598980
111  46.26809774 -119.10596942
111  46.26807762 -119.10605820
111  46.26811449 -119.10607370
111  46.26810097 -119.10613119
111  46.26806228 -119.10612133
111  46.26804182 -119.10620567
111  46.26807991 -119.10622066
111  46.26806555 -119.10628169
111  46.26802784 -119.10626486
111  46.26799585 -119.10640045
111  46.26823350 -119.10642409
111  46.26826327 -119.10629764
111  46.26821339 -119.10627154
111  46.26822890 -119.10620592
111  46.26828000 -119.10622843
111  46.26829866 -119.10614986
111  46.26824806 -119.10612489
111  46.26826404 -119.10605919
111  46.26831312 -119.10608802
111  46.26833508 -119.10599775
111  46.26828440 -119.10597111
111  46.26829835 -119.10591221
111  46.26834817 -119.10593916
111  46.26836807 -119.10584961
111  46.26831734 -119.10583186
111  46.26833344 -119.10576381
111  46.26838442 -119.10578185
111  46.26840545 -119.10570123
111  46.26835349 -119.10568048
111  46.26836766 -119.10561901
111  46.26841813 -119.10564618
111  46.26843941 -119.10555563
111  46.26838775 -119.10553404
111  46.26840440 -119.10546363
111  46.26845455 -119.10548934
111  46.26846232 -119.10544732
111  46.26852120 -119.10547716
111  46.26829474 -119.10642498
111  46.26842554 -119.10643266
111  46.26836544 -119.10668919
112  46.26836544 -119.10668919  46.26833323 -119.10678322
111  46.26828119 -119.10678465
111  46.26819721 -119.10677583
111  46.26796025 -119.10675095
111  46.26792751 -119.10673254
111  46.26792353 -119.10674710
111  46.26780220 -119.10673436
111  46.26751361 -119.10783562
111  46.26765583 -119.10781381
111  46.26767959 -119.10772053
111  46.26780110 -119.10778386
111  46.26777860 -119.10786376
111  46.26792163 -119.10784568
111  46.26793990 -119.10776813
111  46.26812563 -119.10773681
111  46.26803145 -119.10810008
111  46.26771633 -119.10814145 53
111  46.26772098 -119.10827042
112  46.26772098 -119.10827042  46.26772855 -119.10833105 53
111  46.26775640 -119.10836251
111  46.26798012 -119.10836911
112  46.26798012 -119.10836911  46.26832301 -119.10844981
111  46.26860920 -119.10878745
111  46.26872521 -119.10895074
111  46.26931939 -119.10978785
111  46.27019748 -119.11102311
111  46.27054172 -119.11150766
111  46.27086954 -119.11187292
111  46.27092717 -119.11196150
111  46.27079673 -119.11215410
111  46.26708194 -119.11763942
111  46.26704560 -119.11758726
111  46.26676456 -119.11800572
111  46.26676456 -119.11809009
111  46.27363632 -119.12774897
111  46.27342674 -119.12806181
111  46.27403036 -119.12887337
111  46.27397733 -119.12894582
111  46.27338168 -119.12812329
111  46.27332990 -119.12819325 53 102
111  46.27300300 -119.12868097 53 102
111  46.27298053 -119.12871450 53 102
111  46.27296704 -119.12873463
112  46.27296704 -119.12873463  46.27258831 -119.12916818 53 102
111  46.27226075 -119.12868910
111  46.27223914 -119.12872083
111  46.26571526 -119.11955133
111  46.25789779 -119.13112688
111  46.25790229 -119.13117481
111  46.25795098 -119.13126061
111  46.25798248 -119.13122452
111  46.25824720 -119.13160501
111  46.25820792 -119.13166537
111  46.25788265 -119.13121387
111  46.25783560 -119.13121446
111  46.25611239 -119.13376642
111  46.25608442 -119.13372696
111  46.25565125 -119.13311572
111  46.25544979 -119.13283145
111  46.25546574 -119.13280896
112  46.25546574 -119.13280896  46.25514773 -119.13228626 53
111  46.25543806 -119.13180936
112  46.25543806 -119.13180936  46.25551716 -119.13165897 102
111  46.25543356 -119.13153421
111  46.25534533 -119.13140872
111  46.25524928 -119.13127209
112  46.25524928 -119.13127209  46.25515381 -119.13117642 102
111  46.25506722 -119.13128061 102
111  46.25430953 -119.13239655
111  46.25414177 -119.13216372
111  46.25424615 -119.13200556
111  46.25431051 -119.13209178
112  46.25431051 -119.13209178  46.25434887 -119.13212301
111  46.25438093 -119.13210037
111  46.25476780 -119.13152615
112  46.25476780 -119.13152615  46.25477925 -119.13149716
111  46.25477162 -119.13146303
111  46.25471447 -119.13138037
111  46.25486000 -119.13116821
111  46.25490615 -119.13123140
112  46.25490615 -119.13123140  46.25493649 -119.13125113
111  46.25496359 -119.13123282
111  46.25515378 -119.13095143
112  46.25515378 -119.13095143  46.25516769 -119.13091356
111  46.25514928 -119.13086504
111  46.25510223 -119.13080528
111  46.25524946 -119.13059369
111  46.25530461 -119.13067345
111  46.25535056 -119.13066936
111  46.25563195 -119.13024502
111  46.25570406 -119.13034829 102
111  46.25530671 -119.13092977
112  46.25530671 -119.13092977  46.25524927 -119.13105333 102
111  46.25530828 -119.13116509
111  46.25541227 -119.13130916
111  46.25550905 -119.13144323
112  46.25550905 -119.13144323  46.25559841 -119.13154051 102
111  46.25569071 -119.13142844 53
111  46.25677312 -119.12982801 53
111  46.25696780 -119.12954016
112  46.25696780 -119.12954016  46.25713422 -119.12926456 53
111  46.25721431 -119.12899343 53
111  46.25916242 -119.12229564 53
111  46.25962171 -119.12071656
112  46.25962171 -119.12071656  46.25962553 -119.12062238
112  46.25959265 -119.12051053  46.25957589 -119.12046658
111  46.25959265 -119.12051053
112  46.25959265 -119.12051053  46.25957650 -119.12046818
111  46.25955979 -119.12044806
111  46.25945493 -119.12034539 20
111  46.25942319 -119.12031431 20
111  46.25929088 -119.12022365
112  46.25929088 -119.12022365  46.25927241 -119.12021611 20
