A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      289 0 0 YVRD Victoria River Downs
100   81.08   4   0 0.25 0 1 0 09  -16.40183498  130.99767730    0.00    0.00 0  0 0 0 27  -16.40246322  131.01156431    0.00    0.00 0  0 0 0
110   4 1.00  92.70 New Taxiway 9
112 -16.40323818  131.01338182 -16.40325517  131.01341370 
112 -16.40340806  131.01340307 -16.40344543  131.01335703 
114 -16.40339447  131.01319057 -16.40331972  131.01305953 
111 -16.40291881  131.01329328 
112 -16.40231065  131.01326849 -16.40225969  131.01326140 
112 -16.40217475  131.01325078 -16.40216456  131.01316224 
112 -16.40221552  131.01313744 -16.40221552  131.01310911 
112 -16.40206263  131.01308786 -16.40203205  131.01321536 
112 -16.40210340  131.01347390 -16.40214417  131.01354828 
112 -16.40230046  131.01359432 -16.40248053  131.01360140 
112 -16.40288484  131.01356599 -16.40293580  131.01352349 
114 -16.40293920  131.01338182 -16.40292901  131.01332515 
111 -16.40379603  131.01541646 
112 -16.40362148  131.01530980 -16.40352517  131.01540391 
111 -16.40324228  131.01573645 
112 -16.40327238  131.01585566 -16.40329645  131.01589331 
112 -16.40356731  131.01598742 -16.40362750  131.01599997 
112 -16.40372380  131.01606271 -16.40373584  131.01608781 
112 -16.40363953  131.01613801 -16.40358536  131.01610663 
112 -16.40344693  131.01604389 -16.40341081  131.01605644 
112 -16.40354925  131.01622585 -16.40358536  131.01628231 
112 -16.40374788  131.01640780 -16.40382010  131.01640780 
112 -16.40398864  131.01631996 -16.40403679  131.01624467 
112 -16.40417522  131.01606899 -16.40419328  131.01606271 
112 -16.40422939  131.01595605 -16.40418726  131.01588076 
112 -16.40407892  131.01571763 -16.40403077  131.01564234 
114 -16.40390437  131.01548548 -16.40385020  131.01544783 
14  -16.40196050  131.01224505    6 0 New Tower Viewpoint 10
15  -16.40211918  131.01196556 270.00 New Ramp Start 9
18  -16.39959844  131.00474612 1 BCN
19  -16.40293448  131.01089893 1 New Windsock 11
51 12670 CTAF


130 Airport Boundary
111 -016.40508652  131.01573181
111 -016.40492249  131.01409912
111 -016.40183449  130.99768066
111 -016.40157890  131.01228333
111 -016.40163803  131.01249695
111 -016.40201569  131.01354980
111 -016.40282059  131.01553345
111 -016.40292358  131.01568604
111 -016.40361977  131.01647949
113 -016.40385437  131.01647949
99
