I
1050 Generated by WorldEditor 2.1.0r1

1    800 0 0 R47 Ruhe's
112  41.10266159 -084.05846378  41.10268756 -084.05851272 102
111  41.10268640 -084.05856668 102
111  41.10268482 -084.05864001 102
111  41.10254992 -084.05863489
113  41.10250660 -084.05863324
110 1 0.00 88.3600 New Taxiway 5
111  41.10198288 -084.04768312
111  41.10198462 -084.04760239
111  41.10260961 -084.04761372
113  41.10260787 -084.04769446
110 2 0.00 88.3600 New Taxiway 6
111  41.10182943 -084.04779972
111  41.10182939 -084.04773606
111  41.10152240 -084.04773561
111  41.10152236 -084.04768154
111  41.10152229 -084.04758692
111  41.10152224 -084.04751934
111  41.10154979 -084.04751938
111  41.10154981 -084.04754123
111  41.10160171 -084.04754131
111  41.10166191 -084.04754140
111  41.10181119 -084.04754162
111  41.10181118 -084.04751977
111  41.10182923 -084.04751980
111  41.10182917 -084.04743587
111  41.10192548 -084.04743601
111  41.10192556 -084.04753552
111  41.10198462 -084.04760239
111  41.10198288 -084.04768312
111  41.10192571 -084.04774461
113  41.10192575 -084.04779987
110 1 0.00 88.3600 New Taxiway 7
111  41.10182917 -084.04743587
112  41.10178034 -084.04741056  41.10175593 -084.04741052
111  41.10178034 -084.04741056
111  41.10168272 -084.04741041
112  41.10168272 -084.04741041  41.10166181 -084.04741038
111  41.10166184 -084.04744675
111  41.10166191 -084.04754140
111  41.10160171 -084.04754131
111  41.10160164 -084.04744666
112  41.10158302 -084.04741026  41.10156443 -084.04741024
111  41.10158302 -084.04741026
111  41.10147236 -084.04741010
112  41.10147236 -084.04741010  41.10144447 -084.04741006
111  41.10144450 -084.04744643
111  41.10144458 -084.04755044
112  41.10144458 -084.04755044  41.10144460 -084.04758681
111  41.10147249 -084.04758685
111  41.10152229 -084.04758692
111  41.10152236 -084.04768154
111  41.10144467 -084.04768142
112  41.10144467 -084.04768142  41.10138553 -084.04768134
111  41.10138546 -084.04758672
111  41.10138615 -084.04744940
112  41.10138615 -084.04744940  41.10138613 -084.04742212
111  41.10136522 -084.04742209
111  41.10130502 -084.04742200
111  41.10130580 -084.04732989
111  41.10136599 -084.04732998
112  41.10136599 -084.04732998  41.10138691 -084.04733001
111  41.10138689 -084.04730274
111  41.10138758 -084.04716541
112  41.10138758 -084.04716541  41.10138754 -084.04711810
111  41.10142981 -084.04711819
111  41.10152195 -084.04711828
111  41.10152202 -084.04721290
111  41.10147222 -084.04721282
112  41.10147222 -084.04721282  41.10144466 -084.04721282
111  41.10144469 -084.04724919
111  41.10144472 -084.04729801
112  41.10144472 -084.04729801  41.10144475 -084.04733438
111  41.10147231 -084.04733438
111  41.10159829 -084.04733456
111  41.10165849 -084.04733466
111  41.10182910 -084.04733491
111  41.10192541 -084.04733505
113  41.10192548 -084.04743601
110 2 0.00 88.3600 New Taxiway 8
111  41.10192541 -084.04733505
111  41.10182910 -084.04733491
111  41.10182906 -084.04728094
111  41.10165845 -084.04728068
111  41.10165849 -084.04733466
111  41.10159829 -084.04733456
111  41.10159825 -084.04728059
111  41.10152207 -084.04728048
111  41.10152202 -084.04721290
111  41.10152195 -084.04711828
111  41.10152191 -084.04706421
111  41.10180723 -084.04706464
111  41.10180722 -084.04705214
113  41.10192521 -084.04705232
130 Airport Boundary 1
111  41.10303161 -084.06358273
111  41.10117616 -084.06354908
111  41.10130391 -084.04621180
111  41.10191212 -084.04621778
111  41.10193991 -084.04528584
111  41.10215692 -084.04531984
111  41.10217310 -084.04477683
113  41.10342671 -084.04523973
120 Solid Yellow 1
111  41.10329747 -084.04533159 1
115  41.10329587 -084.04540569
120 Solid Yellow 2
111  41.10327291 -084.04533066 1
115  41.10327131 -084.04540476
120 Solid Yellow 3
111  41.10324835 -084.04532973 1
115  41.10324676 -084.04540383
120 Solid Yellow 4
111  41.10322380 -084.04532879 1
115  41.10322220 -084.04540290
120 Solid Yellow 5
111  41.10319924 -084.04532786 1
115  41.10319765 -084.04540197
120 Solid Yellow 6
111  41.10317469 -084.04532693 1
115  41.10317309 -084.04540104
120 Solid Yellow 7
111  41.10315013 -084.04532600 1
115  41.10314853 -084.04540010
120 Solid Yellow 8
111  41.10312557 -084.04532507 1
115  41.10312398 -084.04539917
120 Solid Yellow 9
111  41.10310102 -084.04532414 1
115  41.10309942 -084.04539824
120 Solid Yellow 10
111  41.10307646 -084.04532321 1
115  41.10307487 -084.04539731
120 Solid Yellow 11
111  41.10305191 -084.04532227 1
115  41.10305031 -084.04539638
14  41.10305207 -084.04578887   9.84 0 New Tower Viewpoint 1
1300  41.10300569 -084.04623310 178.31 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  41.10300988 -084.04603828 178.31 tie_down turboprops|props Tie-Down 2
1301 A general_aviation 
1300  41.10326317 -084.04559448 358.31 hangar jets|turboprops|props Hangar 1
1301 B none 
1300  41.10318496 -084.04710821 268.28 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  41.10175257 -084.04763874   0.00 hangar turboprops|props Hangar 3
1301 A none 
1300  41.10175223 -084.04717269   0.00 hangar turboprops|props Hangar 4
1301 A none 
19  41.10324585 -084.04626527 0 New Windsock 1
51 12300 CTAF
99
