A
1050 Generated by WorldEditor 1.7.1r2

1     98 1 0 NZNP New Plymouth
111 -39.00902871  174.18020031
111 -39.00906263  174.18010209
111 -39.00908807  174.18002207
111 -39.00926332  174.18010937
111 -39.00918418  174.18033127
111 -39.00915591  174.18043312
113 -39.00898914  174.18030580
110 2 0.00 0.0000 New Taxiway 17
111 -39.00937073  174.18017121
111 -39.00929433  174.18040331
111 -39.00918418  174.18033127
113 -39.00926332  174.18010937
110 2 0.00 0.0000 New Taxiway 16
111 -39.00978867  174.18080780
111 -39.00981935  174.18082668
111 -39.00975476  174.18104061
111 -39.00953145  174.18091693
111 -39.00959217  174.18069367
113 -39.00961908  174.18070958
110 2 0.00 0.0000 New Taxiway 15
111 -39.00968883  174.18046951
111 -39.00986403  174.18056162
111 -39.00978867  174.18080780
113 -39.00961908  174.18070958
110 2 0.00 0.0000 New Taxiway 14
111 -39.01001279  174.18096059
111 -39.01017563  174.18104650
111 -39.01004158  174.18128944
113 -39.00995626  174.18123341
110 3 0.00 0.0000 New Taxiway 20
111 -39.01040022  174.18188638
111 -39.00873623  174.18094492
111 -39.00869590  174.18081308
111 -39.00880087  174.18048503
111 -39.00953145  174.18091693
111 -39.00975476  174.18104061
111 -39.00995626  174.18123341
111 -39.01004158  174.18128944
111 -39.01041389  174.18155452
111 -39.01054048  174.18162857
113 -39.01046245  174.18186195
110 2 0.00 0.0000 New Taxiway 13
111 -39.01009648  174.18072845
111 -39.01025588  174.18082235
111 -39.01017563  174.18104650
113 -39.01001279  174.18096059
110 2 0.00 0.0000 New Taxiway 12
111 -39.01125962  174.17968230
111 -39.01142251  174.17976623
111 -39.01140222  174.17982213
111 -39.01134940  174.17996772
111 -39.01133692  174.18000209
113 -39.01117856  174.17990928
110 2 0.00 0.0000 New Taxiway 11
111 -39.01133004  174.17951288
111 -39.01147832  174.17960067
111 -39.01146758  174.17962926
111 -39.01143012  174.17972669
111 -39.01142043  174.17975100
113 -39.01127241  174.17967294
110 2 0.00 0.0000 New Taxiway 10
111 -39.01144065  174.17924721
111 -39.01156814  174.17931370
111 -39.01155677  174.17934658
111 -39.01150055  174.17950913
111 -39.01147615  174.17957969
113 -39.01134737  174.17950186
110 2 0.00 0.0000 New Taxiway 9
111 -39.01155677  174.17934658
111 -39.01166218  174.17940025
111 -39.01160743  174.17956734
113 -39.01150055  174.17950913
110 2 0.00 0.0000 New Taxiway 8
111 -39.01124673  174.18045554
111 -39.01121281  174.18054030
111 -39.01115037  174.18052471
113 -39.01119313  174.18040281
110 2 0.00 0.0000 New Taxiway 7
111 -39.01146758  174.17962926
111 -39.01156220  174.17968010
111 -39.01152729  174.17979124
113 -39.01143012  174.17972669
110 2 0.00 0.0000 New Taxiway 6
111 -39.01140222  174.17982213
111 -39.01147739  174.17985968
111 -39.01142289  174.18001688
113 -39.01134940  174.17996772
110 2 0.00 0.0000 New Taxiway 5
111 -39.01132591  174.18002959
111 -39.01140673  174.18008026
111 -39.01135020  174.18023668
113 -39.01126312  174.18018976
110 2 0.00 0.0000 New Taxiway 4
111 -39.01119237  174.17993145
111 -39.01133324  174.18001114
111 -39.01132591  174.18002959
111 -39.01126312  174.18018976
113 -39.01112972  174.18011300
110 2 0.00 0.0000 New Taxiway 3
111 -39.01107408  174.18026455
111 -39.01121356  174.18034459
111 -39.01119313  174.18040281
111 -39.01115037  174.18052471
111 -39.01113825  174.18055924
113 -39.01100156  174.18048530
110 2 0.00 0.0000 New Taxiway 2
111 -39.01099971  174.18050465
111 -39.01113067  174.18057015
111 -39.01108359  174.18071082
113 -39.01095542  174.18064047
110 2 0.00 0.0000 New Taxiway 1
111 -39.01053163  174.18121977
111 -39.01064314  174.18088322
111 -39.01096285  174.18107349
113 -39.01084034  174.18140037
110 1 0.00 0.0000 New Taxiway 1
111 -39.00807432  174.17752608
112 -39.00820144  174.17797377 -39.00838446  174.17810232
111 -39.00820144  174.17797377
111 -39.00864854  174.17823273
111 -39.00886600  174.17825079
111 -39.00893523  174.17825498
111 -39.00903425  174.17816577
111 -39.00949004  174.17683450
111 -39.00963837  174.17675684
111 -39.01001987  174.17655592
111 -39.01000806  174.17659581
111 -39.01024465  174.17647529
111 -39.01028315  174.17662553
111 -39.01015086  174.17660201
111 -39.00961508  174.17689531
111 -39.01011136  174.17717968
111 -39.01019833  174.17693722
111 -39.01034032  174.17701614
111 -39.01023094  174.17733418
111 -39.01021976  174.17736670
111 -39.01013993  174.17759879
111 -39.01012901  174.17763056
111 -39.01005535  174.17758917
111 -39.00997789  174.17780372
111 -39.01004440  174.17784062
111 -39.00999840  174.17797358
111 -39.00982930  174.17787350
111 -39.00986938  174.17775682
112 -39.00997306  174.17771076 -39.01001122  174.17762129
111 -39.00997306  174.17771076
111 -39.01012249  174.17731367
112 -39.01012249  174.17731367 -39.01015111  174.17726104
111 -39.01010361  174.17724952
111 -39.00960416  174.17697594
111 -39.00955728  174.17699802
111 -39.00917635  174.17803354
111 -39.00945205  174.17753144
111 -39.00986938  174.17775682
111 -39.00982930  174.17787350
111 -39.00916172  174.17981659
111 -39.00887325  174.17965456
111 -39.00878231  174.17991358
111 -39.00880293  174.17995524
111 -39.00906263  174.18010209
111 -39.00902871  174.18020031
111 -39.00898325  174.18013329
111 -39.00878645  174.18002591
112 -39.00869825  174.17987685 -39.00868135  174.17977045
111 -39.00869825  174.17987685
111 -39.00864077  174.18003189
111 -39.00851594  174.18036819
111 -39.00850941  174.18048269
112 -39.00850941  174.18048269 -39.00857746  174.18070989
112 -39.00867316  174.18090396 -39.00874260  174.18099157
111 -39.00867316  174.18090396
111 -39.00873623  174.18094492
111 -39.01040022  174.18188638
111 -39.01046245  174.18186195
111 -39.01054048  174.18162857
111 -39.01041389  174.18155452
111 -39.01053163  174.18121977
111 -39.01084034  174.18140037
111 -39.01071269  174.18172559
111 -39.01058509  174.18165738
111 -39.01046889  174.18200652
111 -39.00879205  174.18105752
111 -39.00858707  174.18094104
111 -39.00843677  174.18041955
111 -39.00873550  174.17959876
111 -39.00881796  174.17900382
111 -39.00878295  174.17867311
111 -39.00873260  174.17860842
111 -39.00858148  174.17842271
111 -39.00813149  174.17817092
112 -39.00813149  174.17817092 -39.00792493  174.17808005
113 -39.00779207  174.17833541
110 3 0.00 0.0000 New Taxiway 23
111 -39.00879205  174.18105752
111 -39.00824700  174.18277963
111 -39.00806920  174.18267853
111 -39.00832986  174.18184441
111 -39.00448463  174.17970380
112 -39.00417943  174.17985715 -39.00408106  174.18015833
111 -39.00417943  174.17985715
111 -39.00396445  174.18034990
111 -39.00383195  174.18027492
111 -39.00403541  174.17978284
112 -39.00403541  174.17978284 -39.00419823  174.17932016
111 -39.00445544  174.17948155
111 -39.00713162  174.18091166
111 -39.00738902  174.18015539
111 -39.00763555  174.18029857
111 -39.00736959  174.18104737
111 -39.00840455  174.18160624
113 -39.00858707  174.18094104
130 Airport Boundary 43
111 -39.00387175  174.18556202
111 -39.00477318  174.18292941
111 -39.00449971  174.18196498
111 -39.00032949  174.17960027
111 -39.00003924  174.17961141
111 -38.99984330  174.17930065
111 -38.99933306  174.17904291
111 -38.99975274  174.17783567
111 -39.00089804  174.17731580
111 -39.00329093  174.17867157
111 -39.00782011  174.17400792
111 -39.00988593  174.16803273
111 -39.01213251  174.16926699
111 -39.01260641  174.17979058
111 -39.01027209  174.18607090
113 -39.00742419  174.18749780
120 Linear Feature 34
112 -39.01064876  174.17378254 -39.01074759  174.17385289 1
112 -39.01083485  174.17421666 -39.01089414  174.17439857
111 -39.01083485  174.17421666
112 -39.01083485  174.17421666 -39.01085362  174.17426873 1
112 -39.01090312  174.17431270 -39.01091664  174.17438955
111 -39.01090312  174.17431270 1
111 -39.01093860  174.17444720
112 -39.01093860  174.17444720 -39.01093466  174.17450812 1
112 -39.01090557  174.17456842 -39.01089768  174.17462764
111 -39.01090557  174.17456842
112 -39.01090557  174.17456842 -39.01089768  174.17467248 1
112 -39.01103546  174.17456858 -39.01103941  174.17443744
111 -39.01103546  174.17456858
112 -39.01103546  174.17456858 -39.01102889  174.17448143 1
116 -39.01093860  174.17444720 -39.01092677  174.17438544
120 Linear Feature 33
111 -39.01064876  174.17378254 1
111 -39.01076507  174.17386113 1
111 -39.01093205  174.17407458
112 -39.01093205  174.17407458 -39.01103789  174.17422637 1
112 -39.01103088  174.17385675 -39.01089589  174.17382775
111 -39.01103088  174.17385675 1
115 -39.01076507  174.17386113
120 Linear Feature 32
112 -39.01064876  174.17378254 -39.01079189  174.17384101 1
112 -39.01090252  174.17371056 -39.01094001  174.17367108
111 -39.01090252  174.17371056
112 -39.01090252  174.17371056 -39.01091956  174.17362138 1
111 -39.01095704  174.17354828
112 -39.01095704  174.17354828 -39.01100930  174.17344448 1
112 -39.01102520  174.17368132 -39.01089798  174.17376465
111 -39.01102520  174.17368132 1
115 -39.01090252  174.17371056
120 Linear Feature 31
112 -39.00946219  174.17310767 -39.00938381  174.17310036 1
116 -39.00933875  174.17326230 -39.00931388  174.17332898
120 Linear Feature 30
111 -39.01064876  174.17378254 1
111 -39.00946219  174.17310767
112 -39.00946219  174.17310767 -39.00941903  174.17302287 1
116 -39.00947518  174.17286961 -39.00949847  174.17280351
120 Linear Feature 29
111 -39.01027874  174.17352869 4
115 -39.01025134  174.17360811
120 Linear Feature 24
111 -39.00925927  174.17819719 1
115 -39.00953835  174.17771970
120 Linear Feature 23
111 -39.00961659  174.17806485 1
115 -39.00961141  174.17811428
120 Linear Feature 22
112 -39.00946501  174.17811291 -39.00950612  174.17815818 1
116 -39.00961141  174.17811428 -39.00965506  174.17808206
120 Linear Feature 18
111 -39.00945398  174.17840324 2
115 -39.00942991  174.17858683
120 Linear Feature 17
111 -39.00946387  174.17832717 1
115 -39.00945974  174.17835883
120 Linear Feature 16
112 -39.00933259  174.17832356 -39.00938758  174.17828631 1
112 -39.00946387  174.17832717 -39.00949455  174.17835914
111 -39.00946387  174.17832717
112 -39.00946387  174.17832717 -39.00952149  174.17838721 1
112 -39.00942991  174.17858683 -39.00933471  174.17864632
111 -39.00942991  174.17858683 1
115 -39.00942451  174.17862791
120 Linear Feature 15
112 -39.00941810  174.17867686 -39.00935690  174.17872148 1
115 -39.00928731  174.17864510
120 Linear Feature 14
111 -39.00889072  174.17848114 1
111 -39.00942451  174.17862791 1
111 -39.00945232  174.17863556
112 -39.00945232  174.17863556 -39.00952015  174.17849051 1
111 -39.00945398  174.17840324 1
113 -39.00945974  174.17835883 1
120 Linear Feature 9
111 -39.00907573  174.17931373 1
112 -39.00909918  174.17938215 -39.00909449  174.17942340
111 -39.00909918  174.17938215 1
111 -39.00909516  174.17943322 1
111 -39.00908577  174.17955288 1
115 -39.00907886  174.17964092
120 Linear Feature 8
111 -39.00912637  174.17951012 1
115 -39.00908577  174.17955288
120 Linear Feature 6
111 -39.00892288  174.17902135 1
111 -39.00909516  174.17943322 1
111 -39.00912637  174.17951012 1
112 -39.00907886  174.17964092 -39.00902207  174.17967837
111 -39.00907886  174.17964092
112 -39.00907886  174.17964092 -39.00903287  174.17967501 1
111 -39.00897977  174.17964240
112 -39.00897977  174.17964240 -39.00895630  174.17962589 1
115 -39.00893390  174.17956125
120 Linear Feature 5
111 -39.00884101  174.17845262 1
111 -39.00892288  174.17902135 1
115 -39.00897977  174.17964240
120 Linear Feature 4
111 -39.00757561  174.17836181 1
111 -39.00768344  174.17805696
112 -39.00768344  174.17805696 -39.00773641  174.17788656 1
115 -39.00790210  174.17791397
120 Linear Feature 3
111 -39.00797625  174.17720763 1
111 -39.00782889  174.17763371
112 -39.00782889  174.17763371 -39.00779075  174.17780410 1
111 -39.00790210  174.17791397 1
111 -39.00884101  174.17845262 1
115 -39.00889072  174.17848114
120 Linear Feature 2
111 -39.00886600  174.17825079 4
115 -39.00873260  174.17860842
120 Linear Feature 12
112 -39.00926484  174.17899736 -39.00930104  174.17902803 1
112 -39.00923955  174.17920001 -39.00916893  174.17927044
111 -39.00923955  174.17920001 1
112 -39.00917742  174.17920673 -39.00914579  174.17920029
111 -39.00917742  174.17920673
112 -39.00917742  174.17920673 -39.00910699  174.17919261 1
115 -39.00909817  174.17908967
120 Linear Feature 11
111 -39.00889072  174.17848114 1
111 -39.00927713  174.17889974 1
111 -39.00930932  174.17893460
112 -39.00930932  174.17893460 -39.00931020  174.17904706 1
115 -39.00925864  174.17904758
120 Linear Feature 10
111 -39.00889072  174.17848114 1
115 -39.00917742  174.17920673
120 Linear Feature 13
111 -39.00923955  174.17920001 1
111 -39.00925864  174.17904758 1
111 -39.00926484  174.17899736 1
111 -39.00927713  174.17889974 1
111 -39.00928478  174.17883902
112 -39.00928478  174.17883902 -39.00926042  174.17879812 1
115 -39.00923671  174.17879695
120 Linear Feature 19
111 -39.00942451  174.17862791 1
115 -39.00941810  174.17867686
120 Linear Feature 21
111 -39.00961659  174.17806485 1
111 -39.00962094  174.17802351
112 -39.00962094  174.17802351 -39.00971526  174.17794853 1
112 -39.00964902  174.17777783 -39.00963472  174.17775416
111 -39.00964902  174.17777783 1
116 -39.00953835  174.17771970 -39.00946461  174.17773361
120 Linear Feature 20
111 -39.00884101  174.17845262 1
111 -39.00925927  174.17819719 1
111 -39.00943774  174.17809904 1
111 -39.00961659  174.17806485 1
111 -39.00965771  174.17805716
112 -39.00965771  174.17805716 -39.00970258  174.17789055 1
112 -39.00953835  174.17771970 -39.00942661  174.17773072
111 -39.00953835  174.17771970
112 -39.00953835  174.17771970 -39.00943767  174.17773737 1
115 -39.00942063  174.17787140
120 Linear Feature 25
111 -39.00962094  174.17802351 2
115 -39.00964902  174.17777783
21 -39.00904723  174.17261340 2 65.5600 3.00 05L PAPI-4L
21 -39.00698030  174.18149938 2 245.5600 3.00 23R PAPI-4L
14 -39.00913120  174.18055539  82.02 0 New Tower Viewpoint 1
1300 -39.00961659  174.17806485  82.15 gate jets|turboprops Gate 01
1301 C airline 
1300 -39.00945974  174.17835883 261.87 gate jets|turboprops Gate 02
1301 C airline 
1300 -39.00927713  174.17889974 258.59 gate jets|turboprops Gate 03
1301 C airline 
1300 -39.00909516  174.17943322 263.96 gate jets|turboprops Gate 04
1301 C airline 
1300 -39.01090557  174.17456842 -84.52 tie_down props GA Tie Down 01
1301 A general_aviation 
1300 -39.01103088  174.17385675 180.86 tie_down props GA Tie Down 02
1301 A general_aviation 
1300 -39.01095704  174.17354828 241.34 tie_down props GA Tie Down 03
1301 A general_aviation 
1300 -39.01150594  174.17943496 157.38 hangar props GA Hangar 01
1301 A none 
1300 -39.01143335  174.17966934 156.04 hangar props GA Hangar 02
1301 A none 
1300 -39.01135448  174.17988559 154.23 hangar props GA Hangar 03
1301 A none 
1300 -39.01126802  174.18009488 153.92 hangar props GA Hangar 04
1301 A none 
1300 -39.01114288  174.18044554 154.13 hangar props GA Hangar 05
1301 A none 
1300 -39.01108297  174.18062220 155.76 hangar props GA Hangar 06
1301 A none 
1300 -39.01069512  174.18127946  65.38 hangar props GA Hangar 07
1301 A none 
1300 -39.01010444  174.18097634  68.55 hangar props GA Hangar 08
1301 A none 
1300 -39.00970991  174.18072621  70.02 hangar props GA Hangar 09
1301 A none 
1300 -39.00924609  174.18022608 -23.96 hangar props GA Hangar 10
1301 A none 
1300 -39.01003374  174.17788574 336.80 hangar props GA Hangar 11
1301 A none 
1300 -39.01018397  174.17748854 -24.23 hangar props GA Hangar 12
1301 A none 
1300 -39.01028963  174.17719253 -21.37 hangar props GA Hangar 13
1301 A none 
1300 -39.01050656  174.17662043 -25.28 hangar props GA Hangar 14
1301 A none 
1300 -39.01069064  174.17600405 -24.86 hangar props GA Hangar 15
1301 A none 
1300 -39.01118516  174.17471393 -22.07 hangar props GA Hangar 16
1301 A none 
1300 -39.01119920  174.17426453 336.19 hangar props GA Hangar 17
1301 A none 
1300 -39.01132908  174.17386833 -25.30 hangar props GA Hangar 18
1301 A none 
18 -39.00913120  174.18055539 1 New Airport Beacon 2
19 -39.00955338  174.16954394 1 WS
19 -39.00009575  174.17947076 1 WS
19 -39.01027440  174.18338376 1 WS
19 -39.00663813  174.18440566 1 WS
51 11880 New Plymouth Unicom
54 12470 New Plymouth Tower
50 12705 New Plymouth ATIS
99
