I
1050 Generated by WorldEditor 2.2.0r2

1    260 0 0 T24 Pineland Muni
112  31.23166766 -093.98222005  31.23169512 -093.98220219
112  31.23172840 -093.98211474  31.23173602 -093.98205944
111  31.23172840 -093.98211474
111  31.23172765 -093.98205685
112  31.23172765 -093.98205685  31.23171641 -093.98200588
112  31.23166497 -093.98195310  31.23163776 -093.98194007
111  31.23166497 -093.98195310
113  31.23166501 -093.98195073
110 1 0.00 0.0000 Taxiway s
111  31.22753136 -093.98192163
111  31.22739752 -093.98208914
111  31.22711730 -093.98208862
113  31.22711730 -093.98191639
130 Airport Boundary
111  31.23053698 -093.98245470
111  31.22559624 -093.98279341
111  31.22514107 -093.98100304
111  31.22565418 -093.98086755
111  31.22857559 -093.98128369
111  31.23753843 -093.98137063
111  31.23982259 -093.98098347
111  31.24021984 -093.98273534
111  31.23445978 -093.98266762
111  31.23440185 -093.98322898
111  31.23330115 -093.98325802
111  31.23326805 -093.98374193
113  31.23059492 -093.98384839
120 Linear Feature hold 3
111  31.23189594 -093.98221854 4
115  31.23166766 -093.98222005
120 Linear Feature hold 2
111  31.23690245 -093.98224898 4
115  31.23684948 -093.98236084
120 Linear Feature hold 1
111  31.23715741 -093.98236475 4
115  31.23710198 -093.98225407
14  31.23141377 -093.98269762  82.02 0 Tower Viewpoint
1300  31.23168835 -093.98274905  91.40 hangar props Hangar 01
1301 A none 
1300  31.23183427 -093.98274290  90.00 hangar props Hangar 02
1301 A none 
1300  31.23198827 -093.98274690  90.00 hangar props Hangar 03
1301 A none 
1300  31.23217040 -093.98275513  90.00 hangar props Hangar 04
1301 A none 
1300  31.23236496 -093.98273780  90.00 hangar props Hangar 05
1301 A none 
1300  31.23257280 -093.98276099  90.00 hangar props Hangar 06
1301 A none 
18  31.23141377 -093.98269762 1 Airport Beacon
19  31.23126766 -093.98229558 0 Windsock
51 12280 Pineland Unicom
99
