112 -33.79311178  121.95933002 -33.79315556  121.95933002 
112 -33.79333651  121.95919658 -33.79339196  121.95909122 
112 -33.79359334  121.95840642 -33.79359917  121.95826244 
112 -33.79356707  121.95818167 -33.79355832  121.95817465 
112 -33.79346492  121.95810792 -33.79345909  121.95809739 
112 -33.79344449  121.95801662 -33.79344449  121.95795340 
111 -33.79345617  121.95763032 
111 -33.79365463  121.95761978 
111 -33.79366922  121.95754955 
111 -33.79361960  121.95754604 
112 -33.79360501  121.95722646 -33.79361377  121.95719837 
112 -33.79371300  121.95718783 -33.79377720  121.95718432 
112 -33.79381514  121.95725105 -33.79381806  121.95728968 
112 -33.79379471  121.95755306 -33.79377428  121.95761627 
112 -33.79371591  121.95780942 -33.79372175  121.95787966 
112 -33.79368089  121.95822732 -33.79367214  121.95828702 
112 -33.79343574  121.95918955 -33.79328981  121.95941080 
112 -33.79312303  121.95962112 -33.79299519  121.95970529 
112 -33.79273229  121.95967917 -33.79267923  121.95968207 
112 -33.79263581  121.95970239 -33.79262375  121.95971980 
112 -33.79243926  121.95989962 -33.79242295  121.95991924 
112 -33.79239214  121.96000646 -33.79238308  121.96002827 
113 -33.79235227  121.96010241 
111 -33.79224363  121.95984001 
112 -33.79236740  121.95982241 -33.79240341  121.95977908 
112 -33.79278527  121.95937802 -33.79279974  121.95936351 
112 -33.79275150  121.95919808 -33.79268879  121.95912262 
112 -33.79243983  121.95859879 -33.79236991  121.95836041 
112 -33.79239322  121.95794442 -33.79244372  121.95757983 
111 -33.79256730  121.95689183 
112 -33.79252845  121.95676562 -33.79252068  121.95673291 
112 -33.79246630  121.95654594 -33.79245076  121.95653192 
111 -33.79239638  121.95651790 
111 -33.79045939  121.95625256 
112 -33.79008828  121.95632336 -33.78995024  121.95646242 
111 -33.78976404  121.95666329 
112 -33.78974798  121.95674441 -33.78974477  121.95679077 
111 -33.78976083  121.95681781 
113 -33.79217418  121.95980807 
111 -33.79294946  121.95645171 
111 -33.79284333  121.95644533 
112 -33.79273189  121.95651556 -33.79270536  121.95658580 
112 -33.79267883  121.95674861 -33.79267883  121.95679331 
112 -33.79276108  121.95686993 -33.79278231  121.95685397 
112 -33.79287517  121.95678373 -33.79289109  121.95678373 
111 -33.79296803  121.95679969 
112 -33.79292823  121.95667838 -33.79292558  121.95660814 
114 -33.79296537  121.95648044 -33.79297599  121.95646767 
111 -33.79307150  121.95644852 
112 -33.79297864  121.95653791 -33.79297068  121.95660176 
112 -33.79299456  121.95671350 -33.79300783  121.95673265 
112 -33.79309273  121.95676458 -33.79310865  121.95675500 
112 -33.79319355  121.95669753 -33.79320681  121.95668476 
112 -33.79325324  121.95667398 -33.79329710  121.95668118 
112 -33.79340673  121.95665239 -33.79342069  121.95663321 
112 -33.79343663  121.95656605 -33.79343265  121.95653966 
112 -33.79339278  121.95650128 -33.79336886  121.95649888 
112 -33.79319145  121.95646770 -33.79318348  121.95645571 
114 -33.79313563  121.95643892 -33.79311570  121.95644372 
111 -33.79318547  121.95677232 
112 -33.79306786  121.95686827 -33.79299809  121.95687546 
112 -33.79298813  121.95693543 -33.79298015  121.95694502 
112 -33.79284062  121.95699299 -33.79281869  121.95699060 
112 -33.79271902  121.95695462 -33.79270507  121.95694502 
112 -33.79265722  121.95694023 -33.79265324  121.95696901 
111 -33.79244484  121.95798958 
112 -33.79249445  121.95856199 -33.79256158  121.95870598 
111 -33.79255866  121.95871300 
112 -33.79265789  121.95867437 -33.79266665  121.95865681 
112 -33.79277171  121.95847771 -33.79280673  121.95840397 
112 -33.79294974  121.95824945 -33.79296725  121.95822487 
111 -33.79301103  121.95811249 
111 -33.79339828  121.95683823 
112 -33.79341801  121.95670630 -33.79341143  121.95670630 
112 -33.79331276  121.95672741 -33.79329961  121.95671950 
114 -33.79325137  121.95672213 -33.79324917  121.95672741 
111 -33.79272748  121.95878027 
112 -33.79265862  121.95881734 -33.79265680  121.95886313 
112 -33.79268761  121.95895907 -33.79270573  121.95900487 
112 -33.79284708  121.95917059 -33.79286158  121.95919457 
112 -33.79293044  121.95920984 -33.79294131  121.95920111 
112 -33.79297212  121.95912480 -33.79297574  121.95911607 
112 -33.79299930  121.95897652 -33.79300111  121.95896562 
114 -33.79294675  121.95886967 -33.79291775  121.95884133 
112 -33.79294445  121.95961411 -33.79302056  121.95960757 
112 -33.79315466  121.95953343 -33.79320721  121.95950726 
111 -33.79324164  121.95940478 
112 -33.79313654  121.95941132 -33.79312385  121.95941132 
112 -33.79291364  121.95939388 -33.79286834  121.95939388 
111 -33.79283028  121.95943531 
113 -33.79270887  121.95959012 
120 Linear Feature 13
112 -33.79038987  121.95570535 -33.79039066  121.95574141  22 
112 -33.79044824  121.95576561 -33.79047467  121.95576466  22 
112 -33.79050306  121.95570013 -33.79050385  121.95565979  22 
114 -33.79044272  121.95563227 -33.79041038  121.95563417  22 
14  -33.79257333  121.95670913    6 0 New Tower Viewpoint 6
15  -33.79180386  121.95626715 358.41 New Ramp Start 5
19  -33.79044312  121.95569870 0 New Windsock 4
51 12760 CTAF


130 Airport Boundary
111 -033.79685211  121.95321655
111 -033.79684448  121.95314789
111 -033.79623795  121.94931793
111 -033.78652954  121.95858002
113 -033.79499435  121.96334076
99
