I
1050 Generated by WorldEditor

1     59 0 0 CKU Cordova Municipal
111  60.54393033 -145.73609267
111  60.54331536 -145.73563200
111  60.54281907 -145.73157371
111  60.54332615 -145.72038600
111  60.54377928 -145.71964016
111  60.54430794 -145.71994727
111  60.54450214 -145.72253580
111  60.54394112 -145.73074012
111  60.54434031 -145.73335059
113  60.54446977 -145.73506165
14  60.54403122 -145.72300863   0.00 0 Viewpoint
1300  60.54385466 -145.72701136 174.71 tie_down props GA 1
1301 A general_aviation 
1300  60.54382154 -145.72745313 164.93 tie_down props GA 2
1301 A general_aviation 
1300  60.54371172 -145.72864112 164.11 tie_down props GA 3
1301 A general_aviation 
1300  60.54366755 -145.72916436 170.67 tie_down props GA 4
1301 A general_aviation 
1300  60.54408907 -145.72343921 177.26 hangar props East Hangar 3
1301 A none 
1300  60.54409999 -145.72467935 169.46 misc turboprops|props East Hangar 2
1301 A none 
1300  60.54406226 -145.72538595 170.70 hangar props East Hangar 1
1301 A none 
1300  60.54399463 -145.73385608 191.96 hangar props West Hangar 2
1301 A none 
1300  60.54391269 -145.73531578 175.77 hangar props West Hangar 1
1301 A none 
19  60.54339288 -145.72656019 0 New Windsock 12
19  60.56341401 -145.75080310 1 WS
19  60.52439144 -145.70262221 1 WS
50 13480 ASOS
51 12250 CTAF
99
