I
1050 Generated by WorldEditor 2.2.0r2

1   3782 1 0 GMMZ Ouarzazate Intl
111  30.93519689 -006.90752823
111  30.93513812 -006.90756224
111  30.93465775 -006.90648721
111  30.93472272 -006.90645397
111  30.93384827 -006.90442369
111  30.93592564 -006.90321735
112  30.93592564 -006.90321735  30.93600537 -006.90316010
111  30.93602281 -006.90304077
111  30.93539253 -006.90164734
111  30.93512689 -006.90107534
111  30.93323348 -006.89674551
111  30.93326264 -006.89672839
111  30.93331543 -006.89677333
111  30.93320153 -006.89650970
111  30.93310889 -006.89647439
111  30.93298536 -006.89618188
111  30.93286168 -006.89613428
111  30.93272751 -006.89582551
111  30.93270651 -006.89582007
111  30.93264526 -006.89568066
111  30.93273965 -006.89561931
111  30.93265347 -006.89543077
111  30.93315535 -006.89513412
111  30.93322920 -006.89526512
112  30.93322920 -006.89526512  30.93334121 -006.89525125
111  30.93344680 -006.89530592
111  30.93361699 -006.89547593
112  30.93361699 -006.89547593  30.93368466 -006.89555006
111  30.93369962 -006.89567380
111  30.93368607 -006.89612626
112  30.93368607 -006.89612626  30.93369027 -006.89629193
111  30.93373731 -006.89650085
111  30.93544004 -006.90039874
111  30.93565827 -006.90100906
111  30.93986166 -006.91063088
111  30.94002897 -006.91071495
111  30.94023268 -006.91118261
111  30.94011717 -006.91125280
111  30.94277191 -006.91729549
111  30.94300174 -006.91777361
111  30.94494567 -006.92222201
112  30.94494567 -006.92222201  30.94496552 -006.92226027
111  30.94501704 -006.92230522
111  30.94544719 -006.92260928
112  30.94544719 -006.92260928  30.94568086 -006.92281513
112  30.94546224 -006.92336627  30.94525997 -006.92348913
111  30.94546224 -006.92336627
113  30.94552245 -006.92353132
111  30.93719282 -006.90578559
111  30.93628177 -006.90365792
112  30.93628177 -006.90365792  30.93622003 -006.90358537
111  30.93611141 -006.90363206
111  30.93478348 -006.90438932
111  30.93479489 -006.90445904
111  30.93549549 -006.90605655
111  30.93545416 -006.90609299
111  30.93562553 -006.90647964
112  30.93562553 -006.90647964  30.93579085 -006.90679342
112  30.93615374 -006.90678285  30.93638422 -006.90666326
111  30.93615374 -006.90678285
111  30.93707126 -006.90625544
114  30.93707126 -006.90625544  30.93725887 -006.90609711
130 Airport Boundary 1
111  30.94393320 -006.92758446
111  30.94359065 -006.92680012
111  30.94366709 -006.92675898
111  30.93618829 -006.90951176
111  30.93551518 -006.90953046
111  30.93440671 -006.90707131
111  30.93421510 -006.90716946
111  30.93401188 -006.90670915
111  30.93461720 -006.90636223
111  30.93421946 -006.90545177
111  30.93362872 -006.90579171
111  30.93298543 -006.90434019
111  30.93366826 -006.90396247
111  30.92763661 -006.89016820
111  30.93241351 -006.89027387
111  30.93257768 -006.89063776
111  30.93253956 -006.89098924
111  30.93335963 -006.89283614
111  30.93352221 -006.89275491
111  30.93444918 -006.89486575
111  30.93486898 -006.89450022
111  30.93617367 -006.89748954
111  30.93569290 -006.89774948
111  30.93830509 -006.90372905
111  30.93916211 -006.90323191
111  30.93959062 -006.90314417
111  30.93998952 -006.90327618
111  30.94060093 -006.90384280
111  30.94090925 -006.90435864
111  30.94097718 -006.90467343
111  30.94081344 -006.90561171
111  30.94068803 -006.90581277
111  30.93949133 -006.90652560
111  30.94655949 -006.92263900
111  30.94718832 -006.92291319
111  30.94779276 -006.92328893
111  30.94837456 -006.92384341
111  30.94880133 -006.92439382
111  30.94892326 -006.92468223
111  30.94725172 -006.92564332
111  30.94728482 -006.92623232
111  30.94708624 -006.92676851
111  30.94662812 -006.92716456
111  30.94611077 -006.92719096
111  30.94574323 -006.92699192
113  30.94549588 -006.92667103
120 Runway Hold 30
111  30.93565666 -006.90376339 4
115  30.93556080 -006.90354914
120 Runway Hold 12
111  30.93695059 -006.90671696 4
115  30.93685582 -006.90650965
120 Linear Feature 41
111  30.93270651 -006.89582007 20
115  30.93264526 -006.89568066
120 Linear Feature 40
111  30.94484663 -006.92348454 20
115  30.94491134 -006.92363003
120 Linear Feature 39
111  30.93573026 -006.90863197 22
115  30.93407010 -006.90482569
120 Linear Feature 38
111  30.93572973 -006.90851155 20
111  30.93557597 -006.90816047 20
111  30.93533094 -006.90760097 20
111  30.93508252 -006.90703375 20
111  30.93484248 -006.90648565 20
115  30.93396334 -006.90447828
120 Linear Feature 37
111  30.93567753 -006.90770103 1
111  30.93568024 -006.90769323 1
115  30.93568280 -006.90768591
120 Linear Feature 36
111  30.93592078 -006.90826814 1
111  30.93592433 -006.90825909 1
115  30.93592787 -006.90825004
120 Linear Feature 35
111  30.93562343 -006.90789078 1
115  30.93565705 -006.90796965
120 Linear Feature 34
111  30.93538401 -006.90731929 1
115  30.93541582 -006.90739523
120 Linear Feature 32
111  30.93486808 -006.90621874 1
115  30.93490116 -006.90629361
120 Linear Feature 31
111  30.93513962 -006.90675740 1
115  30.93517248 -006.90682800
120 Linear Feature 28
111  30.93544573 -006.90712127 1
111  30.93544870 -006.90711287 1
115  30.93545151 -006.90710487
120 Linear Feature 28
111  30.93519387 -006.90656141 1
111  30.93519625 -006.90655120 1
115  30.93519830 -006.90654216
120 Linear Feature 27
111  30.93518386 -006.90665715 1
115  30.93516199 -006.90673706
120 Linear Feature 26
111  30.93542809 -006.90721793 1
115  30.93540708 -006.90729430
120 Linear Feature 25
111  30.93567056 -006.90779333 1
115  30.93564547 -006.90787426
120 Linear Feature 24
111  30.93591109 -006.90835686 1
115  30.93588766 -006.90843850
120 Linear Feature 23
111  30.93604951 -006.90831125 1
111  30.93592433 -006.90825909 1
115  30.93579851 -006.90820666
120 Linear Feature 22
111  30.93555859 -006.90763785 1
111  30.93568024 -006.90769323 1
115  30.93583480 -006.90776359
120 Linear Feature 21
111  30.93559448 -006.90717716 1
111  30.93544870 -006.90711287 1
115  30.93531465 -006.90705376
120 Linear Feature 20
111  30.93506790 -006.90651551 1
111  30.93519625 -006.90655120 1
115  30.93535673 -006.90659583
120 Linear Feature 19
111  30.93631094 -006.90364569 3 102
112  30.93604688 -006.90353672  30.93587467 -006.90360282
111  30.93604688 -006.90353672 3 102
111  30.93565666 -006.90376339 3 102
111  30.93472473 -006.90430474 3 102
112  30.93469791 -006.90447527  30.93473151 -006.90459932
111  30.93469791 -006.90447527 3 102
111  30.93540005 -006.90609609 3 102
111  30.93538605 -006.90610507 3 102
111  30.93570611 -006.90682764 3 102
112  30.93603514 -006.90697713  30.93624095 -006.90688981
111  30.93603514 -006.90697713 3 102
111  30.93685582 -006.90650965 3 102
111  30.93718311 -006.90632417 3 102
116  30.93731179 -006.90593643  30.93722195 -006.90572423
120 Linear Feature 18
111  30.93396334 -006.90447828 3 102
111  30.93556080 -006.90354914 3 102
111  30.93594195 -006.90332745
112  30.93594195 -006.90332745  30.93604870 -006.90324991 3 102
116  30.93603470 -006.90300851  30.93599036 -006.90289834
120 Linear Feature 17
111  30.93762840 -006.90666062 3 102
111  30.93760203 -006.90660057
112  30.93760203 -006.90660057  30.93747777 -006.90644686 3 102
111  30.93731633 -006.90650445 3 102
111  30.93695059 -006.90671696 3 102
111  30.93639389 -006.90705136
112  30.93639389 -006.90705136  30.93626263 -006.90728532 3 102
111  30.93632953 -006.90750405 3 102
111  30.93661155 -006.90813362 3 102
115  30.93577319 -006.90860665
120 Linear Feature 16
112  30.93740942 -006.90631728  30.93759379 -006.90617833 1
111  30.93751791 -006.90595276 1
115  30.93730370 -006.90547580
120 Linear Feature 15
112  30.93612780 -006.90335247  30.93624204 -006.90320556 1
111  30.93624283 -006.90297951 1
115  30.93610373 -006.90265736
120 Linear Feature 14
111  30.93655641 -006.90371235 1
111  30.93646089 -006.90348228
112  30.93646089 -006.90348228  30.93626488 -006.90329131 1
111  30.93612780 -006.90335247 1
115  30.93471206 -006.90417190
120 Linear Feature 13
111  30.93562837 -006.90685195 1
112  30.93545380 -006.90680052  30.93533246 -006.90685153
111  30.93545380 -006.90680052 1
115  30.93508252 -006.90703375
120 Linear Feature 12
111  30.93616409 -006.90710968 1
111  30.93614768 -006.90728538
112  30.93614768 -006.90728538  30.93614845 -006.90733592 1
111  30.93616989 -006.90740127 1
111  30.93626801 -006.90762687
112  30.93626801 -006.90762687  30.93631824 -006.90775439 1
111  30.93618374 -006.90784847 1
115  30.93557597 -006.90816047
120 Linear Feature 11
111  30.93629801 -006.90697347 1
112  30.93616409 -006.90710968  30.93608528 -006.90720414
111  30.93616409 -006.90710968
112  30.93616409 -006.90710968  30.93615440 -006.90712130 1
112  30.93613398 -006.90714696  30.93612363 -006.90716020
111  30.93613398 -006.90714696
112  30.93613398 -006.90714696  30.93612255 -006.90716084 1
111  30.93610688 -006.90717167 1
115  30.93533094 -006.90760097
120 Linear Feature 10
111  30.93795027 -006.90690197 1
111  30.93774110 -006.90642403
112  30.93774110 -006.90642403  30.93764634 -006.90623129 1
111  30.93740942 -006.90631728 1
111  30.93629801 -006.90697347 1
111  30.93613996 -006.90706252
112  30.93613996 -006.90706252  30.93581133 -006.90718004 1
111  30.93562837 -006.90685195 1
111  30.93539569 -006.90632095
112  30.93539569 -006.90632095  30.93532592 -006.90620294 1
111  30.93522533 -006.90624663 1
115  30.93484248 -006.90648565
120 Linear Feature 9
111  30.93325195 -006.89662641 1
111  30.93265398 -006.89639422
112  30.93265398 -006.89639422  30.93232447 -006.89613634 1
116  30.93284185 -006.89569693  30.93313246 -006.89570464
120 Linear Feature 8
111  30.93370871 -006.89711958 1
111  30.93342897 -006.89647909
112  30.93342897 -006.89647909  30.93340657 -006.89642115 1
111  30.93340461 -006.89633122 1
111  30.93340293 -006.89548703
112  30.93340293 -006.89548703  30.93301174 -006.89530280 1
116  30.93325677 -006.89609421  30.93367410 -006.89618353
120 Linear Feature 7
111  30.94448373 -006.92182999 1
111  30.94472840 -006.92237889
112  30.94472840 -006.92237889  30.94477263 -006.92247695 1
111  30.94484555 -006.92253987 1
111  30.94515838 -006.92275070 1
111  30.94546669 -006.92298479
112  30.94546669 -006.92298479  30.94543423 -006.92355107 1
116  30.94493592 -006.92285806  30.94512116 -006.92233705
21  30.94407239 -006.91973503 2 116.9700 3.00 PAPI-L 12
21  30.93387602 -006.89872040 2 296.9700 3.00 PAPI-L 30
14  30.93551761 -006.90894428  82.02 0 New Tower Viewpoint 1
1300  30.93592433 -006.90825909 340.85 gate jets|turboprops|props Stand 4
1301 C airline 
1300  30.93568024 -006.90769323 338.23 gate jets|turboprops|props Stand 3
1301 C airline 
1300  30.93544870 -006.90711287 338.87 gate jets|turboprops|props Stand 2
1301 C airline 
1300  30.93519625 -006.90655120 346.17 gate jets|turboprops|props Stand 1
1301 C airline 
18  30.93551761 -006.90894428 1 New Airport Beacon 2
19  30.93613778 -006.90568463 0 New Windsock 3
54 11810 Quarzazate Tower
55 11930 Quarzazate Approach
99
