I
1050 Generated by WorldEditor 2.2.0r2

1   4265 0 0 KSPZ Silver Springs
111  39.40436109 -119.24069340
111  39.40464419 -119.24068036
111  39.40464662 -119.24072882
111  39.40481719 -119.24072343
111  39.40482483 -119.24101444
111  39.40471571 -119.24101674
113  39.40468537 -119.24104515
110 1 0.00 0.0000 New Taxiway 2
111  39.40581882 -119.24151033
112  39.40573516 -119.24132973  39.40567893 -119.24126803
111  39.40573516 -119.24132973
111  39.40567379 -119.24128800
112  39.40540254 -119.24125918  39.40523907 -119.24125894
111  39.40540254 -119.24125918
111  39.40466684 -119.24128695
111  39.40466082 -119.24104366
111  39.40468537 -119.24104515
111  39.40471571 -119.24101674
111  39.40482483 -119.24101444
111  39.40482531 -119.24106804
112  39.40487482 -119.24114776  39.40491777 -119.24116054
111  39.40487482 -119.24114776
111  39.40541687 -119.24112864
111  39.40554148 -119.24113304
112  39.40567021 -119.24116200  39.40573070 -119.24118386
111  39.40567021 -119.24116200
111  39.40582365 -119.24122220
112  39.40590089 -119.24121851  39.40593233 -119.24120268
111  39.40590089 -119.24121851
113  39.40588704 -119.24137731
110 2 0.00 0.0000 New Taxiway 1
111  39.40646889 -119.24040622
111  39.40637540 -119.24036046
111  39.40636655 -119.24038289
111  39.40618249 -119.24028222
111  39.40618262 -119.24026614
111  39.40608529 -119.24021849
111  39.40623162 -119.23971645
113  39.40661951 -119.23991074
130 Airport Boundary 36
111  39.39965509 -119.26391541
111  39.39897195 -119.26357139
111  39.40540501 -119.24165810
111  39.40414074 -119.24153328
111  39.40411862 -119.24029267
111  39.40474919 -119.24043736
111  39.40548660 -119.24009019
111  39.40668671 -119.23648540
111  39.40716254 -119.23621452
111  39.40755967 -119.23652938
111  39.40673858 -119.23998129
111  39.40739688 -119.24164357
111  39.40610215 -119.24601290
111  39.40733075 -119.24751593
111  39.40711211 -119.24809312
111  39.40713820 -119.24825229
111  39.40655668 -119.24981085
111  39.40507505 -119.24979646
111  39.40450821 -119.25176310
111  39.40451748 -119.25320326
111  39.40256112 -119.25974786
111  39.40158146 -119.26116283
113  39.40048721 -119.26420088
120 Linear Feature 32
111  39.40572370 -119.24637456 2
115  39.40576208 -119.24624383
120 Linear Feature 27
111  39.40584571 -119.24635840 1
111  39.40579505 -119.24633352 1
111  39.40585347 -119.24613407 1
115  39.40589533 -119.24615457
120 Linear Feature 26
111  39.40576211 -119.24607728 2
112  39.40570397 -119.24614806  39.40568289 -119.24620859
111  39.40570397 -119.24614806 2
111  39.40566639 -119.24628015 2
112  39.40567530 -119.24640229  39.40569697 -119.24646835
111  39.40567530 -119.24640229
112  39.40567530 -119.24640229  39.40568300 -119.24645745 2
111  39.40565435 -119.24649172 2
111  39.40559404 -119.24655929
112  39.40559404 -119.24655929  39.40557033 -119.24659008 2
116  39.40560088 -119.24671939  39.40566532 -119.24678996
120 Linear Feature 25
112  39.40584826 -119.24622002  39.40586608 -119.24617795 1
116  39.40576211 -119.24607728  39.40566581 -119.24609130
120 Linear Feature 24
111  39.40571174 -119.24667884 2
115  39.40584826 -119.24622002
120 Linear Feature 23
111  39.40571174 -119.24667884 1
116  39.40560088 -119.24671939  39.40552861 -119.24666333
120 Linear Feature 22
111  39.40553828 -119.24673689 1
111  39.40548731 -119.24671157 1
111  39.40550603 -119.24664514 1
111  39.40551699 -119.24665063 1
111  39.40556907 -119.24667673 1
111  39.40562751 -119.24647902 1
111  39.40557554 -119.24645305 1
115  39.40551699 -119.24665063
120 Linear Feature 21
111  39.40580969 -119.24611401 1
115  39.40582654 -119.24605674
120 Linear Feature 21
111  39.40592530 -119.24617008 1
115  39.40594215 -119.24611281
120 Linear Feature 21
111  39.40571386 -119.24643916 1
115  39.40573071 -119.24638189
120 Linear Feature 21
111  39.40582966 -119.24649556 1
115  39.40584651 -119.24643829
120 Linear Feature 21
111  39.40561730 -119.24676232 1
115  39.40563415 -119.24670505
120 Linear Feature 21
111  39.40573344 -119.24681916 1
115  39.40575029 -119.24676188
120 Linear Feature 21
111  39.40518978 -119.24820177 1
115  39.40520663 -119.24814450
120 Linear Feature 21
111  39.40530708 -119.24826234 1
115  39.40532393 -119.24820507
120 Linear Feature 21
111  39.40509525 -119.24853064 1
115  39.40511210 -119.24847336
120 Linear Feature 21
111  39.40521009 -119.24858735 1
115  39.40522694 -119.24853007
120 Linear Feature 21
111  39.40499857 -119.24885205 1
115  39.40501542 -119.24879478
120 Linear Feature 21
111  39.40511630 -119.24890876 1
115  39.40513315 -119.24885149
120 Linear Feature 31
111  39.40578699 -119.24610226 2
112  39.40572945 -119.24614571  39.40570938 -119.24619776
111  39.40572945 -119.24614571 2
111  39.40568577 -119.24629415 2
112  39.40569246 -119.24637702  39.40570333 -119.24641476
111  39.40569246 -119.24637702
112  39.40569246 -119.24637702  39.40569932 -119.24640255 2
112  39.40567270 -119.24650936  39.40564057 -119.24655564
111  39.40567270 -119.24650936 2
111  39.40560365 -119.24658609
112  39.40560365 -119.24658609  39.40558763 -119.24661040 2
112  39.40561886 -119.24670179  39.40567170 -119.24674620
111  39.40561886 -119.24670179
112  39.40561886 -119.24670179  39.40563675 -119.24671014 1
112  39.40569389 -119.24666103  39.40571412 -119.24660442
111  39.40569389 -119.24666103 2
111  39.40583323 -119.24619537 2
116  39.40580969 -119.24611401  39.40577987 -119.24608985
120 Linear Feature 20
111  39.40584075 -119.24613009 1
111  39.40580969 -119.24611401 1
111  39.40578699 -119.24610226 2
115  39.40577973 -119.24609850
120 Linear Feature 28
111  39.40590577 -119.24615997 1
115  39.40584571 -119.24635840
120 Linear Feature 30
111  39.40575518 -119.24601056 1
111  39.40570350 -119.24598441 1
115  39.40568330 -119.24605077
120 Linear Feature 29
111  39.40591510 -119.24616480 1
111  39.40593496 -119.24609838 1
115  39.40588341 -119.24607283
120 Linear Feature 20
111  39.40595636 -119.24618616 1
111  39.40592530 -119.24617008 1
111  39.40591510 -119.24616480 1
111  39.40590577 -119.24615997 1
115  39.40589533 -119.24615457
120 Linear Feature 20
111  39.40574492 -119.24645524 1
111  39.40571386 -119.24643916 1
115  39.40568389 -119.24642365
120 Linear Feature 20
111  39.40586072 -119.24651164 1
111  39.40582966 -119.24649556 1
115  39.40579970 -119.24648005
120 Linear Feature 20
111  39.40564836 -119.24677841 1
111  39.40561730 -119.24676232 1
115  39.40558734 -119.24674681
120 Linear Feature 20
111  39.40576451 -119.24683524 1
111  39.40573344 -119.24681916 1
115  39.40570348 -119.24680365
120 Linear Feature 20
111  39.40522084 -119.24821785 1
111  39.40518978 -119.24820177 1
115  39.40515982 -119.24818626
120 Linear Feature 20
111  39.40533814 -119.24827842 1
111  39.40530708 -119.24826234 1
115  39.40527711 -119.24824683
120 Linear Feature 20
111  39.40512631 -119.24854672 1
111  39.40509525 -119.24853064 1
115  39.40506528 -119.24851513
120 Linear Feature 20
111  39.40524115 -119.24860343 1
111  39.40521009 -119.24858735 1
115  39.40518013 -119.24857184
120 Linear Feature 20
111  39.40502963 -119.24886813 1
111  39.40499857 -119.24885205 1
115  39.40496861 -119.24883654
120 Linear Feature 20
111  39.40514736 -119.24892484 1
111  39.40511630 -119.24890876 1
115  39.40508634 -119.24889325
120 Linear Feature 18
111  39.40650540 -119.24155984 54
115  39.40647096 -119.24167633
120 Linear Feature 16
111  39.40514081 -119.24775890 1
116  39.40506038 -119.24752396  39.40508187 -119.24736153
120 Linear Feature 15
111  39.40506038 -119.24752396 1
116  39.40488042 -119.24763199  39.40475519 -119.24761045
120 Linear Feature 14
111  39.40495804 -119.24786899 1
111  39.40506038 -119.24752396 1
111  39.40667089 -119.24209399
112  39.40667089 -119.24209399  39.40669803 -119.24199694 1
112  39.40651124 -119.24162826  39.40630658 -119.24151075
111  39.40651124 -119.24162826 1
111  39.40610730 -119.24143274 1
116  39.40605501 -119.24142339  39.40602776 -119.24142470
120 Linear Feature 13
111  39.40514081 -119.24775890 1
116  39.40495804 -119.24786899  39.40489454 -119.24800962
120 Linear Feature 17
111  39.40576464 -119.24821752 1
111  39.40584039 -119.24796402 1
112  39.40606074 -119.24784558  39.40622265 -119.24791513
111  39.40606074 -119.24784558 1
115  39.40675315 -119.24818810
120 Linear Feature 12
111  39.40488042 -119.24763199 1
111  39.40514081 -119.24775890 1
111  39.40549862 -119.24793329 1
112  39.40557062 -119.24803825  39.40558976 -119.24811961
111  39.40557062 -119.24803825
112  39.40557062 -119.24803825  39.40558818 -119.24809979 1
112  39.40569469 -119.24818203  39.40578795 -119.24822555
111  39.40569469 -119.24818203 1
111  39.40574357 -119.24820312 1
112  39.40576464 -119.24821752  39.40577731 -119.24822703
111  39.40576464 -119.24821752
112  39.40576464 -119.24821752  39.40578166 -119.24823030 1
112  39.40582893 -119.24828021  39.40585144 -119.24830901
111  39.40582893 -119.24828021
112  39.40582893 -119.24828021  39.40585203 -119.24832360 1
111  39.40589761 -119.24834622 1
115  39.40660043 -119.24869394
120 Linear Feature 11
111  39.40474805 -119.24749766 54
115  39.40471227 -119.24761517
120 Linear Feature 10
111  39.40066210 -119.26127460 54
115  39.40062710 -119.26139251
120 Linear Feature 9
111  39.40435261 -119.24737512 1
112  39.40427395 -119.24711289  39.40431659 -119.24693745
111  39.40427395 -119.24711289 1
115  39.40447028 -119.24645059
120 Linear Feature 8
111  39.40022599 -119.26110162 1
112  39.40029528 -119.26116450  39.40034927 -119.26119392
111  39.40029528 -119.26116450 1
111  39.40077579 -119.26140018 1
112  39.40098141 -119.26128184  39.40104860 -119.26110241
111  39.40098141 -119.26128184 1
111  39.40495804 -119.24786899 1
112  39.40488042 -119.24763199  39.40477825 -119.24754934
111  39.40488042 -119.24763199 1
111  39.40435261 -119.24737512 1
112  39.40415529 -119.24750857  39.40409305 -119.24768575
111  39.40415529 -119.24750857 1
115  39.40396094 -119.24816752
120 Linear Feature 35
111  39.40567818 -119.24650569 2
115  39.40563947 -119.24663352
120 Linear Feature 34
111  39.40564580 -119.24663655 2
115  39.40568398 -119.24650677
120 Linear Feature 33
111  39.40575705 -119.24624266 2
115  39.40571802 -119.24637111
21  39.40512490 -119.24339973 2 249.0100 3.00 New Light Fixture 2
21  39.40123663 -119.25812103 2 61.0100 3.00 New Light Fixture 1
14  39.40562287 -119.24740915  82.02 0 New Tower Viewpoint 3
1300  39.40461525 -119.24088003   2.59 hangar props Hangar 7
1301 A none 
1300  39.40634107 -119.24873851  69.28 hangar turboprops|props Hangar 6
1301 A none 
1300  39.40621347 -119.24867726  69.28 hangar turboprops|props Hangar 5
1301 A none 
1300  39.40608766 -119.24861601  69.28 hangar turboprops|props Hangar 4
1301 A none 
1300  39.40596065 -119.24855476  69.28 hangar turboprops|props Hangar 3
1301 A none 
1300  39.40583365 -119.24849273  69.28 hangar turboprops|props Hangar 2
1301 A none 
1300  39.40570784 -119.24843148  69.28 hangar turboprops|props Hangar 1
1301 A none 
1300  39.40580969 -119.24611401 247.00 tie_down props Tiedown 12
1301 A general_aviation 
1300  39.40592530 -119.24617008 247.00 tie_down props Tiedown 11
1301 A general_aviation 
1300  39.40571386 -119.24643916 247.00 tie_down props Tiedown 10
1301 A general_aviation 
1300  39.40582966 -119.24649556 247.00 tie_down props Tiedown 9
1301 A general_aviation 
1300  39.40561730 -119.24676232 247.00 tie_down props Tiedown 8
1301 A general_aviation 
1300  39.40573344 -119.24681916 247.00 tie_down props Tiedown 7
1301 A general_aviation 
1300  39.40518978 -119.24820177 247.00 tie_down props Tiedown 6
1301 A general_aviation 
1300  39.40530708 -119.24826234 247.00 tie_down props Tiedown 5
1301 A general_aviation 
1300  39.40509525 -119.24853064 247.00 tie_down props Tiedown 4
1301 A general_aviation 
1300  39.40521009 -119.24858735 247.00 tie_down props Tiedown 3
1301 A general_aviation 
1300  39.40499857 -119.24885205 247.00 tie_down props Tiedown 2
1301 A general_aviation 
1300  39.40511630 -119.24890876 247.00 tie_down props Tiedown 1
1301 A general_aviation 
18  39.40562287 -119.24740915 1 New Airport Beacon 4
19  39.40702405 -119.24170262 0 New Windsock 5
51 12290 CTAF
50 12047 WX AWOS-2
55 12085 Navy Fallon Approach
56 12085 Navy Fallon Departure
55 12880 Oakland Center
56 12880 Oakland Center
99
