I
1050 Generated by WorldEditor

1   4276 1 0 MMCB General Mariano Matamoros
112  18.84495461 -099.25416646  18.84500666 -099.25420362
111  18.84495461 -099.25416646
112  18.84495461 -099.25416646  18.84506434 -099.25423335
113  18.84520372 -099.25441227
111  18.83142276 -099.26110921
111  18.83125260 -099.26081887
111  18.83109723 -099.26091937
113  18.83126634 -099.26121195
111  18.83160456 -099.26099308
111  18.83175675 -099.26089369
111  18.83158130 -099.26060781
113  18.83143439 -099.26070497
111  18.83209180 -099.26067482
111  18.83192163 -099.26038559
111  18.83176732 -099.26048833
113  18.83193749 -099.26077532
130 Airport Boundary 69
111  18.82639344 -099.26936914
111  18.82663891 -099.27084739
111  18.82347229 -099.27063992
111  18.82197490 -099.26799463
111  18.83029648 -099.26267812
111  18.82968545 -099.26104989
111  18.82957326 -099.26027922
111  18.82941187 -099.25957376
111  18.83353161 -099.25767012
111  18.83609892 -099.25880528
111  18.84560289 -099.25264562
111  18.84707127 -099.25516644
111  18.82667317 -099.26837564
111  18.82716692 -099.26837924
113  18.82717102 -099.26930230
120 Linear Feature 58
111  18.83279007 -099.26072100 20
111  18.83292232 -099.26096576 20
111  18.83295496 -099.26106601 20
115  18.83315153 -099.26140546
120 Linear Feature 57
111  18.83263968 -099.26082010 20
111  18.83278069 -099.26107520 20
111  18.83289801 -099.26118128 20
115  18.83305552 -099.26147029
120 Linear Feature 49
111  18.82457789 -099.26778111 3 102
112  18.82445260 -099.26779200  18.82440107 -099.26778169 3 102
111  18.82398670 -099.26769860 3 102
112  18.82369002 -099.26782289  18.82359393 -099.26800358
111  18.82369002 -099.26782289
112  18.82369002 -099.26782289  18.82361507 -099.26797211 3 102
111  18.82368425 -099.26810002 3 102
115  18.82375632 -099.26822285
120 Linear Feature 46
111  18.84420364 -099.25505788 20 102
112  18.84427799 -099.25496177  18.84428882 -099.25491982 20 102
111  18.84439278 -099.25445986 20 102
112  18.84461007 -099.25417915  18.84478621 -099.25410821 20 102
112  18.84500495 -099.25427603  18.84505259 -099.25431188 20 102
116  18.84514716 -099.25444842  18.84517026 -099.25449495
120 Linear Feature 45
111  18.83294818 -099.26173293 3 102
112  18.83263372 -099.26192121  18.83254026 -099.26197658
111  18.83263372 -099.26192121
112  18.83263372 -099.26192121  18.83255291 -099.26196908 3 102
112  18.83259384 -099.26218608  18.83266726 -099.26231518
111  18.83259384 -099.26218608
112  18.83259384 -099.26218608  18.83260534 -099.26220630 3 102
112  18.83263634 -099.26224976  18.83265325 -099.26227200
111  18.83263634 -099.26224976
112  18.83263634 -099.26224976  18.83276125 -099.26241404 3 102
115  18.83297089 -099.26233467
120 Linear Feature 44
111  18.83240694 -099.26270066 3 102
112  18.83245926 -099.26235794  18.83237438 -099.26221299
111  18.83245926 -099.26235794
112  18.83245926 -099.26235794  18.83244773 -099.26233825 3 102
112  18.83242008 -099.26230695  18.83240565 -099.26229256
111  18.83242008 -099.26230695
112  18.83242008 -099.26230695  18.83232832 -099.26221541 3 102
112  18.83212675 -099.26226581  18.83206546 -099.26230615
111  18.83212675 -099.26226581
112  18.83212675 -099.26226581  18.83205583 -099.26231249 3 102
115  18.83116525 -099.26289719
120 Linear Feature 43
111  18.83441900 -099.25895468 3 102
111  18.83520294 -099.26029242 3 102
111  18.83531933 -099.26049104 3 102
116  18.83566966 -099.26058603  18.83592928 -099.26049144
120 Linear Feature 42
111  18.83508224 -099.26096779 3 102
112  18.83517452 -099.26081565  18.83519374 -099.26073443 3 102
112  18.83515181 -099.26060707  18.83512910 -099.26056831 3 102
111  18.83503214 -099.26040403 3 102
115  18.83424635 -099.25906818
120 Linear Feature 41
111  18.83322661 -099.26154275 5
115  18.83315153 -099.26140546
120 Linear Feature 40
111  18.83305552 -099.26147029 5
115  18.83312988 -099.26160529
120 Linear Feature 39
111  18.83189292 -099.26048090 1
111  18.83188391 -099.26048677 1
115  18.83187551 -099.26049225
120 Linear Feature 39
111  18.83155322 -099.26070087 1
111  18.83154456 -099.26070609 1
115  18.83153581 -099.26071222
120 Linear Feature 39
111  18.83122574 -099.26093101 1
111  18.83121640 -099.26093629 1
115  18.83120833 -099.26094236
120 Linear Feature 38
111  18.83194513 -099.26100064 22
115  18.83190421 -099.26093514
120 Linear Feature 37
111  18.83161193 -099.26121440 22
115  18.83155477 -099.26111812
120 Linear Feature 36
111  18.83161193 -099.26121440 22
116  18.83171137 -099.26124937  18.83177916 -099.26123848
120 Linear Feature 35
111  18.83161193 -099.26121440 22
116  18.83159665 -099.26132376  18.83155706 -099.26136846
120 Linear Feature 34
111  18.83194513 -099.26100064 22
116  18.83204589 -099.26103624  18.83210954 -099.26102237
120 Linear Feature 33
111  18.83193361 -099.26111133 22
116  18.83194513 -099.26100064  18.83192478 -099.26094240
120 Linear Feature 32
111  18.83127245 -099.26141806 22
112  18.83140699 -099.26144857  18.83149361 -099.26139865 22
111  18.83159665 -099.26132376 22
111  18.83171137 -099.26124937 22
111  18.83180444 -099.26119716 22
111  18.83189636 -099.26113623 22
111  18.83193361 -099.26111133 22
111  18.83204589 -099.26103624 22
111  18.83223389 -099.26091051 22
112  18.83226342 -099.26075935  18.83221223 -099.26066921 22
111  18.83203832 -099.26037868 22
112  18.83188344 -099.26036897  18.83178303 -099.26043345 22
111  18.83107491 -099.26089872 22
114  18.83105260 -099.26103670  18.83110641 -099.26113239 22
120 Linear Feature 30
111  18.83503214 -099.26040403 4 104
115  18.83520294 -099.26029242
120 Linear Feature 29
111  18.83104524 -099.26088674 20
112  18.83102408 -099.26102828  18.83106964 -099.26110679 20
111  18.83126424 -099.26144513 20
112  18.83134788 -099.26149302  18.83139941 -099.26149761 20
115  18.83143639 -099.26146923
120 Linear Feature 28
111  18.83143639 -099.26146923 20
111  18.83228009 -099.26091498 20
112  18.83229584 -099.26075204  18.83224202 -099.26065982 20
111  18.83206417 -099.26036027 20
112  18.83189289 -099.26033184  18.83179116 -099.26039772 20
115  18.83104524 -099.26088674
120 Linear Feature 27
111  18.83157901 -099.26110137 20
111  18.83163086 -099.26118943 20
112  18.83175883 -099.26119705  18.83183394 -099.26115280 20
111  18.83189455 -099.26110808 20
112  18.83192315 -099.26105216  18.83192494 -099.26101812 20
111  18.83190650 -099.26098030 20
115  18.83188719 -099.26094580
120 Linear Feature 26
111  18.83192282 -099.26092319 20
111  18.83195170 -099.26097277 20
112  18.83204771 -099.26099184  18.83210185 -099.26096361 20
111  18.83221375 -099.26088810 20
112  18.83222241 -099.26075768  18.83217332 -099.26067149 20
111  18.83202316 -099.26040835 20
112  18.83189250 -099.26039462  18.83180948 -099.26045106 20
111  18.83107705 -099.26092831 20
112  18.83107245 -099.26103232  18.83111117 -099.26109819 20
111  18.83128246 -099.26139773 20
112  18.83140781 -099.26141507  18.83149575 -099.26136376 20
111  18.83155087 -099.26132909 20
112  18.83156859 -099.26119734  18.83151937 -099.26111483
111  18.83156859 -099.26119734
112  18.83156859 -099.26119734  18.83152777 -099.26113015 20
115  18.83152777 -099.26113015
120 Linear Feature 25
111  18.83078249 -099.26298338 1
111  18.83071284 -099.26286287 1
111  18.83082744 -099.26278604 1
111  18.83089845 -099.26290733 1
115  18.83078249 -099.26298338
120 Linear Feature 24
111  18.83117104 -099.26278221 1
111  18.83106132 -099.26285950 1
112  18.83094430 -099.26281419  18.83090149 -099.26273759 1
115  18.83062372 -099.26227892
120 Linear Feature 23
111  18.83384278 -099.26058161 20
115  18.83365805 -099.26070098
120 Linear Feature 22
111  18.83391439 -099.26070083 20
115  18.83373066 -099.26082211
120 Linear Feature 21
111  18.83389582 -099.26088213 20
115  18.83367899 -099.26052274
120 Linear Feature 20
111  18.83380240 -099.26094179 20
111  18.83376764 -099.26088381 20
111  18.83373066 -099.26082211 20
111  18.83369649 -099.26076512 20
111  18.83365805 -099.26070098 20
111  18.83362234 -099.26064140 20
111  18.83358702 -099.26058249 20
111  18.83367899 -099.26052274 20
111  18.83377138 -099.26046272 20
111  18.83380773 -099.26052326 20
111  18.83384278 -099.26058161 20
111  18.83387930 -099.26064241 20
111  18.83391439 -099.26070083 20
111  18.83395016 -099.26076037 20
111  18.83398794 -099.26082329 20
113  18.83389582 -099.26088213 20
120 Linear Feature 16
111  18.83344579 -099.26117057 20
111  18.83341129 -099.26111084 20
111  18.83337629 -099.26105026 20
111  18.83334159 -099.26099020 20
111  18.83330630 -099.26092910 20
111  18.83327439 -099.26087387 20
111  18.83323710 -099.26080931 20
111  18.83332922 -099.26075112 20
111  18.83342151 -099.26069282 20
111  18.83345771 -099.26075417 20
111  18.83349029 -099.26080939 20
111  18.83352817 -099.26087359 20
111  18.83356140 -099.26092990 20
111  18.83359752 -099.26099060 20
111  18.83363283 -099.26104992 20
113  18.83353925 -099.26111029 20
120 Linear Feature 13
111  18.83327551 -099.26128227 20
111  18.83324187 -099.26122404 20
111  18.83320699 -099.26116364 20
111  18.83317249 -099.26110390 20
111  18.83313626 -099.26104117 20
111  18.83310135 -099.26098073 20
115  18.83306666 -099.26092066
120 Linear Feature 15
111  18.83313626 -099.26104117 20
115  18.83304143 -099.26110057
120 Linear Feature 14
111  18.83320699 -099.26116364 20
115  18.83311259 -099.26122026
120 Linear Feature 12
111  18.83327551 -099.26128227 20
111  18.83318339 -099.26133932 20
111  18.83311259 -099.26122026 20
111  18.83304143 -099.26110057 20
111  18.83297137 -099.26098274 20
115  18.83306666 -099.26092066
120 Linear Feature 19
111  18.83330630 -099.26092910 20
115  18.83349029 -099.26080939
120 Linear Feature 18
111  18.83337629 -099.26105026 20
115  18.83356140 -099.26092990
120 Linear Feature 17
111  18.83353925 -099.26111029 20
115  18.83332922 -099.26075112
120 Linear Feature 14
111  18.83330570 -099.26113045 1
116  18.83334159 -099.26099020  18.83339551 -099.26094441
120 Linear Feature 13
111  18.83324610 -099.26103087 1
116  18.83327439 -099.26087387  18.83334508 -099.26083140
120 Linear Feature 12
111  18.83359363 -099.26078923 1
116  18.83345771 -099.26075417  18.83338147 -099.26079224
120 Linear Feature 11
111  18.83371283 -099.26099704 1
111  18.83359363 -099.26078923 1
116  18.83362234 -099.26064140  18.83368600 -099.26058104
120 Linear Feature 10
111  18.83371283 -099.26099704 1
116  18.83371318 -099.26113935  18.83367145 -099.26117840
120 Linear Feature 9
111  18.83371283 -099.26099704 1
116  18.83383969 -099.26105911  18.83391038 -099.26101957
120 Linear Feature 7
111  18.83402202 -099.26094346 1
112  18.83406691 -099.26076899  18.83401525 -099.26067181 1
111  18.83393448 -099.26055262 1
116  18.83380773 -099.26052326  18.83373339 -099.26055521
120 Linear Feature 11
111  18.83330570 -099.26113045 1
116  18.83317249 -099.26110390  18.83311257 -099.26113212
120 Linear Feature 8
111  18.83325590 -099.26142940 1
112  18.83334451 -099.26120953  18.83330570 -099.26113045 1
111  18.83330570 -099.26113045 1
111  18.83324610 -099.26103087 1
116  18.83310135 -099.26098073  18.83301924 -099.26101515
120 Linear Feature 31
111  18.83242008 -099.26230695 4 104
115  18.83259384 -099.26218608
120 Linear Feature 15
111  18.83247215 -099.26217494 1
112  18.83226445 -099.26209309  18.83213699 -099.26209841 1
112  18.83190219 -099.26204880  18.83183511 -099.26201690 1
111  18.83175796 -099.26187337 1
111  18.83121640 -099.26093629 1
115  18.83119779 -099.26090409
120 Linear Feature 6
111  18.83338895 -099.26227186 1 101
111  18.83295234 -099.26255889 1 101
112  18.83282351 -099.26258352  18.83276498 -099.26256897 1 101
112  18.83259888 -099.26239166  18.83252573 -099.26226253 1 101
111  18.83247215 -099.26217494 1 101
111  18.83242300 -099.26209506 1 101
112  18.83249861 -099.26190868  18.83261705 -099.26183013 1 101
111  18.83325590 -099.26142940 1
111  18.83371318 -099.26113935 1
111  18.83383969 -099.26105911 1
115  18.83402202 -099.26094346
120 Linear Feature 3
111  18.84450224 -099.25450416 1 101
112  18.84480440 -099.25432402  18.84500954 -099.25438699
111  18.84480440 -099.25432402
112  18.84480440 -099.25432402  18.84499152 -099.25440603 1 101
115  18.84502202 -099.25452713
120 Linear Feature 2
111  18.84409751 -099.25536386 1 101
111  18.84428186 -099.25524523 1 101
112  18.84436502 -099.25508852  18.84438858 -099.25497868 1 101
115  18.84450224 -099.25450416
120 Linear Feature 5
111  18.83531706 -099.26068520 1 101
112  18.83537121 -099.26092616  18.83535559 -099.26103179
111  18.83537121 -099.26092616
112  18.83537121 -099.26092616  18.83536184 -099.26100208 1 101
111  18.83524833 -099.26108240 1 101
115  18.83474535 -099.26140918
120 Linear Feature 4
111  18.83619552 -099.26046731 1 101
111  18.83574727 -099.26076212 1 101
112  18.83550243 -099.26083704  18.83540662 -099.26082163 1 101
111  18.83531706 -099.26068520 1 101
115  18.83433922 -099.25901276
120 Linear Feature 2
111  18.83242300 -099.26209506 1
112  18.83229740 -099.26166645  18.83228854 -099.26148485 1
112  18.83223184 -099.26109731  18.83217159 -099.26099434
111  18.83223184 -099.26109731
112  18.83223184 -099.26109731  18.83218221 -099.26101250 1
112  18.83188391 -099.26048677  18.83180732 -099.26035153
111  18.83188391 -099.26048677
112  18.83188391 -099.26048677  18.83186751 -099.26045781 1
115  18.83185795 -099.26044018
120 Linear Feature 1
111  18.83242300 -099.26209506 1
112  18.83224424 -099.26194914  18.83219640 -099.26186302
111  18.83224424 -099.26194914
112  18.83224424 -099.26194914  18.83220107 -099.26187144 1
112  18.83154456 -099.26070609  18.83143761 -099.26051625
111  18.83154456 -099.26070609
112  18.83154456 -099.26070609  18.83153299 -099.26068554 1
115  18.83152660 -099.26067420
120 Linear Feature 48
111  18.82521859 -099.26760484 1 101
111  18.82474372 -099.26791022 1 101
112  18.82454441 -099.26795217  18.82445229 -099.26793539 1 101
111  18.82413069 -099.26786576 1 101
112  18.82385593 -099.26798489  18.82378129 -099.26816275 1 101
112  18.82398696 -099.26830453  18.82406954 -099.26832802 1 101
112  18.82418786 -099.26826426  18.82423551 -099.26823825 1 101
111  18.82466590 -099.26795888 1 101
115  18.82474372 -099.26791022
21  18.82936496 -099.26549835 2 31.0700 3.00 02  PAPI-4L
21  18.84257049 -099.25580138 2 211.0700 3.00 20  PAPI-4L
14  18.83193469 -099.25943891  49.21 0 ATC Tower
1300  18.83121640 -099.26093629 121.00 gate jets|turboprops Terminal - Gate 03
1301 C airline 
1300  18.83154456 -099.26070609 121.00 gate jets|turboprops Terminal - Gate 02
1301 C airline 
1300  18.83188391 -099.26048677 121.00 gate jets|turboprops Terminal - Gate 01
1301 C airline 
1300  18.83380773 -099.26052326  32.26 tie_down jets|turboprops|props FBO Stand 15
1301 A general_aviation 
1300  18.83387930 -099.26064241  32.26 tie_down jets|turboprops|props FBO Stand 14
1301 A general_aviation 
1300  18.83395016 -099.26076037  32.26 tie_down jets|turboprops|props FBO Stand 13
1301 A general_aviation 
1300  18.83376764 -099.26088381 212.30 tie_down jets|turboprops|props FBO Stand 12
1301 A general_aviation 
1300  18.83369649 -099.26076512 212.30 tie_down jets|turboprops|props FBO Stand 11
1301 A general_aviation 
1300  18.83362234 -099.26064140 212.30 tie_down jets|turboprops|props FBO Stand 10
1301 A general_aviation 
1300  18.83345771 -099.26075417  32.02 tie_down jets|turboprops|props FBO Stand 09
1301 A general_aviation 
1300  18.83352817 -099.26087359  32.02 tie_down jets|turboprops|props FBO Stand 08
1301 A general_aviation 
1300  18.83359752 -099.26099060  32.02 tie_down jets|turboprops|props FBO Stand 07
1301 A general_aviation 
1300  18.83341129 -099.26111084 -148.30 tie_down jets|turboprops|props FBO Stand 06
1301 A general_aviation 
1300  18.83334159 -099.26099020 -148.30 tie_down jets|turboprops|props FBO Stand 05
1301 A general_aviation 
1300  18.83327439 -099.26087387 -148.30 tie_down jets|turboprops|props FBO Stand 04
1301 A general_aviation 
1300  18.83310135 -099.26098073  31.76 tie_down jets|turboprops|props FBO Stand 03
1301 A general_aviation 
1300  18.83317249 -099.26110390  31.76 tie_down jets|turboprops|props FBO Stand 02
1301 A general_aviation 
1300  18.83324187 -099.26122404  31.76 tie_down jets|turboprops|props FBO Stand 01
1301 A general_aviation 
18  18.82521929 -099.26926931 1 BCN
19  18.83053507 -099.26337013 0 New Windsock 1
19  18.83033516 -099.26533641 1 WS
19  18.84191934 -099.25594233 1 WS
54 11835 Cuernavaca Tower
55 12890 Toluca Approach
99
