I
1050 Generated by WorldEditor 2.1.0r1

112  38.88375026 -006.81576749  38.88376895 -006.81574018
111  38.88379848 -006.81567389
111  38.88422786 -006.81391194
112  38.88424492 -006.81379696  38.88424545 -006.81373865
111  38.88421695 -006.81366814
111  38.88169177 -006.80917158
112  38.88166274 -006.80896994  38.88167436 -006.80883705
111  38.88175194 -006.80874688
111  38.88236933 -006.80818629
112  38.88252967 -006.80818119  38.88263456 -006.80821537
111  38.88269460 -006.80832056
111  38.88278065 -006.80848277
112  38.88292191 -006.80857357  38.88300779 -006.80858235
111  38.88305567 -006.80854330
111  38.88343827 -006.80819025
111  38.88361031 -006.80803150
111  38.88388757 -006.80851500
111  38.88385010 -006.80854483
112  38.88385010 -006.80854483  38.88373628 -006.80839579
111  38.88358201 -006.80844961
111  38.88264308 -006.80930922
112  38.88248961 -006.80967734  38.88246335 -006.80991775
111  38.88257771 -006.81018773
111  38.88427631 -006.81320155
112  38.88441912 -006.81329601  38.88450120 -006.81330870
111  38.88457205 -006.81324253
111  38.88566106 -006.81225519
112  38.88566106 -006.81225519  38.88577926 -006.81210334
111  38.88570525 -006.81183684
111  38.88573798 -006.81180226
111  38.88613696 -006.81251481
111  38.88609820 -006.81254703
112  38.88609820 -006.81254703  38.88595264 -006.81240924
111  38.88579634 -006.81250936
111  38.88470543 -006.81353083
112  38.88463152 -006.81369971  38.88462544 -006.81380321
111  38.88467079 -006.81388879
111  38.88635404 -006.81691165
112  38.88646881 -006.81697357  38.88653094 -006.81696485
111  38.88656066 -006.81686947
111  38.88705336 -006.81486314
111  38.88711406 -006.81461596
112  38.88711406 -006.81461596  38.88714750 -006.81445778
111  38.88713132 -006.81424575
111  38.88718101 -006.81418092
111  38.88758091 -006.81494766
111  38.88750690 -006.81502256
112  38.88750690 -006.81502256  38.88730898 -006.81489601
111  38.88725501 -006.81508280
111  38.88673200 -006.81733850
112  38.88673200 -006.81733850  38.88669980 -006.81749378
111  38.88676195 -006.81761633
111  38.88739168 -006.81875716
112  38.88739168 -006.81875716  38.88751426 -006.81884856
111  38.88758021 -006.81865928
111  38.88808938 -006.81655473
112  38.88808938 -006.81655473  38.88817037 -006.81618493
111  38.88807138 -006.81596835
111  38.88820079 -006.81580265
111  38.88883874 -006.81699332
111  38.88869490 -006.81713231
112  38.88869490 -006.81713231  38.88849658 -006.81697173
111  38.88844260 -006.81713183
111  38.88791730 -006.81943085
112  38.88791730 -006.81943085  38.88788386 -006.81961637
111  38.88796699 -006.81975994
111  38.89008777 -006.82353823
112  38.89008777 -006.82353823  38.89022016 -006.82374476
111  38.89038981 -006.82360989
111  38.89147457 -006.82263253
112  38.89147457 -006.82263253  38.89156030 -006.82254699
111  38.89153436 -006.82219734
111  38.89161967 -006.82210812
111  38.89208461 -006.82295969
111  38.89200101 -006.82303491
112  38.89200101 -006.82303491  38.89180663 -006.82282229
111  38.89162590 -006.82290029
111  38.89054776 -006.82390555
112  38.89054776 -006.82390555  38.89041368 -006.82406725
111  38.89049867 -006.82426171
111  38.89300063 -006.82874820
112  38.89300063 -006.82874820  38.89309914 -006.82889468
111  38.89325576 -006.82879135
111  38.89436615 -006.82779898
112  38.89436615 -006.82779898  38.89448548 -006.82769159
111  38.89440451 -006.82723698
111  38.89446956 -006.82716816
111  38.89497382 -006.82811147
111  38.89488549 -006.82819369
112  38.89488549 -006.82819369  38.89468533 -006.82795069
111  38.89450194 -006.82806034
111  38.89344525 -006.82906033
112  38.89344525 -006.82906033  38.89330078 -006.82921782
111  38.89338691 -006.82945928
111  38.89510072 -006.83250263
112  38.89510072 -006.83250263  38.89543169 -006.83298133
111  38.89580780 -006.83265279
111  38.89647857 -006.83205914
111  38.89667437 -006.83188585
112  38.89667437 -006.83188585  38.89679520 -006.83173398
111  38.89670978 -006.83131616
111  38.89677944 -006.83124651
111  38.89729562 -006.83221076
111  38.89717192 -006.83231425
112  38.89717192 -006.83231425  38.89699593 -006.83203750
111  38.89679220 -006.83217401
111  38.89662207 -006.83232331
111  38.89646417 -006.83246188
112  38.89639334 -006.83259754  38.89637744 -006.83269003
111  38.89639334 -006.83259754
112  38.89639334 -006.83259754  38.89638271 -006.83265937
112  38.89646848 -006.83287072  38.89656320 -006.83300988
111  38.89646848 -006.83287072
112  38.89646848 -006.83287072  38.89657374 -006.83302537
112  38.89655076 -006.83326569  38.89652292 -006.83336901
111  38.89655076 -006.83326569
112  38.89655076 -006.83326569  38.89651607 -006.83339443
111  38.89644369 -006.83345990
111  38.89605438 -006.83381778
112  38.89605438 -006.83381778  38.89591682 -006.83395255
111  38.89601395 -006.83420012
111  38.89666296 -006.83532754
112  38.89666296 -006.83532754  38.89678670 -006.83551356
112  38.89704810 -006.83558355  38.89717207 -006.83558656
111  38.89704810 -006.83558355
112  38.89704810 -006.83558355  38.89724925 -006.83558632
111  38.89740858 -006.83544259
111  38.89807218 -006.83485031
111  38.89822768 -006.83471151
112  38.89822768 -006.83471151  38.89836829 -006.83457821
111  38.89823515 -006.83411289
113  38.89829075 -006.83406358
111  38.88966392 -006.82382375
112  38.88977179 -006.82374840  38.88979080 -006.82368396
111  38.88977635 -006.82360584
111  38.88784933 -006.82015385
111  38.88728845 -006.81994575
111  38.88739867 -006.81945453
112  38.88740154 -006.81940371  38.88740154 -006.81937498
111  38.88738871 -006.81930105
111  38.88656052 -006.81783722
112  38.88639075 -006.81776958  38.88632310 -006.81773345
111  38.88639075 -006.81776958
112  38.88639075 -006.81776958  38.88635352 -006.81774970
112  38.88627005 -006.81770370  38.88622849 -006.81768943
111  38.88627005 -006.81770370
112  38.88627005 -006.81770370  38.88623608 -006.81769204
111  38.88619815 -006.81769582
111  38.88411309 -006.81803893
112  38.88403674 -006.81814646  38.88400719 -006.81821765
111  38.88399505 -006.81830309
111  38.88433146 -006.82136047
111  38.88503548 -006.82262884
111  38.88511283 -006.82267342
111  38.88516995 -006.82277858
111  38.88541934 -006.82285009
112  38.88545055 -006.82304113  38.88547882 -006.82311260
111  38.88557185 -006.82316634
111  38.88624868 -006.82342366
112  38.88640364 -006.82339924  38.88645471 -006.82336174
111  38.88652312 -006.82322817
111  38.88694794 -006.82339141
112  38.88695756 -006.82352868  38.88697504 -006.82360387
113  38.88707157 -006.82362633
111  38.88382462 -006.81669715
111  38.88391261 -006.81754712
111  38.88409198 -006.81750123
111  38.88411843 -006.81770221
111  38.88609176 -006.81734055
112  38.88616551 -006.81725874  38.88618604 -006.81718355
111  38.88616323 -006.81711618
111  38.88457242 -006.81429047
112  38.88448578 -006.81426704  38.88442741 -006.81427993
113  38.88436721 -006.81440998
110 2 0.00 0.0000 New Taxiway 6
111  38.89285361 -006.81956576
111  38.89213279 -006.81828213
111  38.89288596 -006.81759428
113  38.89360226 -006.81886461
110 2 0.00 0.0000 New Taxiway 5
111  38.89401788 -006.82065793
111  38.89324878 -006.81928376
111  38.89362738 -006.81893175
113  38.89439042 -006.82031219
110 1 0.00 0.0000 New Taxiway 2
111  38.89158607 -006.82121455
111  38.89206140 -006.82179751
112  38.89215240 -006.82184142  38.89220606 -006.82185216
111  38.89224917 -006.82181611
111  38.89302101 -006.82110593
111  38.89325663 -006.82078916
112  38.89327787 -006.82074335  38.89328214 -006.82071988
111  38.89327632 -006.82069357
111  38.89312224 -006.82024961
111  38.89200149 -006.81824842
111  38.89291186 -006.81742080
111  38.89297855 -006.81738295
111  38.89357549 -006.81843850
111  38.89354737 -006.81846521
111  38.89355644 -006.81848078
111  38.89349687 -006.81854062
111  38.89421593 -006.81982943
111  38.89426809 -006.81978082
111  38.89444584 -006.82009735
111  38.89447675 -006.82006737
111  38.89488399 -006.82080482
111  38.89482277 -006.82090892
111  38.89404361 -006.82160100
111  38.89382552 -006.82121807
111  38.89373215 -006.82109392
111  38.89250988 -006.82219437
112  38.89243337 -006.82231031  38.89241322 -006.82236870
111  38.89242312 -006.82245769
111  38.89268441 -006.82319396
111  38.89260953 -006.82326864
113  38.89149127 -006.82129561
130 Airport Boundary 1
111  38.88303407 -006.82563828
111  38.88250140 -006.82570965
111  38.88027452 -006.80501214
111  38.88238970 -006.80435621
111  38.88715230 -006.80361221
111  38.88912121 -006.80321005
111  38.89191904 -006.80562162
111  38.89259667 -006.80680056
111  38.89392267 -006.81355726
111  38.89430866 -006.81564942
111  38.89500038 -006.82101819
111  38.89551343 -006.82430289
111  38.90200396 -006.83591884
111  38.90110869 -006.83822490
111  38.90062305 -006.83866025
111  38.89862895 -006.83900415
111  38.89762877 -006.83700858
111  38.89664475 -006.83695289
111  38.89353900 -006.83174399
111  38.89326577 -006.83164370
111  38.89295352 -006.83139297
111  38.89227047 -006.83091658
111  38.89166547 -006.83045272
111  38.88885707 -006.82456893
111  38.88677278 -006.82431320
113  38.88388267 -006.82655849
120 Linear Feature 61
111  38.88327153 -006.80869855 4 103
111  38.88321096 -006.80859159 4 103
115  38.88314904 -006.80848227
120 Linear Feature 60
111  38.88553072 -006.81273525 4 103
111  38.88546712 -006.81262472 4 103
115  38.88540626 -006.81251894
120 Linear Feature 59
111  38.88711867 -006.81556911 4 103
111  38.88701770 -006.81552976 4 103
115  38.88692046 -006.81549186
120 Linear Feature 58
111  38.88829317 -006.81766213 4 103
111  38.88808519 -006.81758446 4 103
115  38.88788443 -006.81750948
120 Linear Feature 57
111  38.89134714 -006.82311036 4 103
111  38.89129042 -006.82300519 4 103
115  38.89123002 -006.82289317
120 Linear Feature 56
111  38.89423201 -006.82827024 4 103
111  38.89417315 -006.82816767 4 103
115  38.89411323 -006.82806325
120 Linear Feature 55
111  38.89652948 -006.83237362 4 103
111  38.89647217 -006.83227264 4 103
115  38.89641171 -006.83216610
120 Linear Feature 54
111  38.89810632 -006.83518755 4 103
111  38.89804674 -006.83508192 4 103
115  38.89798823 -006.83497818
120 Linear Feature 20
111  38.89252281 -006.82171267 4 103
111  38.89258369 -006.82182068 4 103
115  38.89264130 -006.82192290
120 Linear Feature 53
111  38.89285650 -006.81747837 22
115  38.89478966 -006.82093517
120 Linear Feature 52
111  38.89277360 -006.81882034 20
111  38.89263299 -006.81857227 20
111  38.89268835 -006.81815281 20
115  38.89247831 -006.81796664
120 Linear Feature 51
111  38.89281529 -006.81882935 20
111  38.89285055 -006.81853811 20
111  38.89300029 -006.81840014 20
111  38.89308157 -006.81807543 20
111  38.89294623 -006.81783963 20
111  38.89274483 -006.81779940 20
111  38.89258466 -006.81794743 20
111  38.89252758 -006.81835190 20
111  38.89244601 -006.81852258 20
115  38.89243898 -006.81874799
120 Linear Feature 50
111  38.89331075 -006.81835718 20
111  38.89312376 -006.81825035 20
111  38.89297754 -006.81828626 20
111  38.89284058 -006.81841153 20
115  38.89279011 -006.81882391
120 Linear Feature 49
111  38.89314618 -006.81906617 20
111  38.89330717 -006.81891599 20
115  38.89341098 -006.81853629
120 Linear Feature 48
111  38.89346593 -006.81963835 20
111  38.89359317 -006.81951529 20
111  38.89365432 -006.81941053 20
111  38.89369299 -006.81910071 20
111  38.89358584 -006.81890467 20
111  38.89344023 -006.81882463 20
111  38.89329017 -006.81886409 20
115  38.89312200 -006.81902290
120 Linear Feature 47
111  38.89366194 -006.81998910 20
111  38.89386598 -006.81979681 20
111  38.89394675 -006.81954340 20
111  38.89383879 -006.81934699 20
111  38.89364494 -006.81935886 20
111  38.89356713 -006.81949492 20
111  38.89352737 -006.81972723 20
115  38.89351965 -006.81973448
120 Linear Feature 46
111  38.89411940 -006.81980220 20
111  38.89385497 -006.81977121 20
115  38.89364675 -006.81996191
120 Linear Feature 22
112  38.89197146 -006.82187310  38.89216080 -006.82206293 3 102
111  38.89231610 -006.82190053 3 102
111  38.89252281 -006.82171267 3 102
111  38.89308551 -006.82120129 3 102
111  38.89335531 -006.82082959
112  38.89335531 -006.82082959  38.89339528 -006.82077040 3 102
111  38.89337451 -006.82068278 3 102
111  38.89320893 -006.82019356 3 102
111  38.89285361 -006.81956576 3 102
111  38.89238822 -006.81873701 3
111  38.89213279 -006.81828213 3
111  38.89247831 -006.81796664 3
115  38.89288459 -006.81759567
120 Linear Feature 23
111  38.88658244 -006.81287454 1 105
111  38.88630427 -006.81237968
112  38.88630427 -006.81237968  38.88612634 -006.81210219 1 105
111  38.88587491 -006.81225045
112  38.88587491 -006.81225045  38.88605582 -006.81198777 1 105
111  38.88594740 -006.81174167 1 105
115  38.88559975 -006.81112015
120 Linear Feature 23
111  38.89239511 -006.82326476 1 105
111  38.89211694 -006.82276741
112  38.89211694 -006.82276741  38.89194358 -006.82249811 1 105
111  38.89169798 -006.82263237
112  38.89169798 -006.82263237  38.89186977 -006.82235091 1 105
111  38.89176007 -006.82212936 1 105
115  38.89141242 -006.82150778
120 Linear Feature 29
111  38.89409291 -006.82130614 1
115  38.89406106 -006.82124830
120 Linear Feature 29
111  38.89420529 -006.82120270 1
115  38.89417344 -006.82114486
120 Linear Feature 29
111  38.89402363 -006.82076565 1
115  38.89399178 -006.82070781
120 Linear Feature 29
111  38.89413240 -006.82066431 1
115  38.89410056 -006.82060648
120 Linear Feature 29
111  38.89424164 -006.82056329 1
115  38.89420979 -006.82050545
120 Linear Feature 29
111  38.89435102 -006.82046191 1
115  38.89431918 -006.82040407
120 Linear Feature 29
111  38.89444444 -006.82098415 1
115  38.89441259 -006.82092631
120 Linear Feature 29
111  38.89432485 -006.82109532 1
115  38.89429300 -006.82103748
120 Linear Feature 29
111  38.89455673 -006.82088154 1
115  38.89452489 -006.82082370
120 Linear Feature 28
111  38.89403648 -006.82127082 1
111  38.89406106 -006.82124830 1
115  38.89408790 -006.82122372
120 Linear Feature 28
111  38.89414886 -006.82116737 1
111  38.89417344 -006.82114486 1
115  38.89420027 -006.82112028
120 Linear Feature 28
111  38.89396720 -006.82073033 1
111  38.89399178 -006.82070781 1
115  38.89401861 -006.82068323
120 Linear Feature 28
111  38.89407597 -006.82062899 1
111  38.89410056 -006.82060648 1
115  38.89412739 -006.82058190
120 Linear Feature 28
111  38.89418521 -006.82052797 1
111  38.89420979 -006.82050545 1
115  38.89423662 -006.82048088
120 Linear Feature 28
111  38.89429459 -006.82042659 1
111  38.89431918 -006.82040407 1
115  38.89434601 -006.82037950
120 Linear Feature 28
111  38.89438801 -006.82094883 1
111  38.89441259 -006.82092631 1
115  38.89443943 -006.82090173
120 Linear Feature 28
111  38.89426842 -006.82106000 1
111  38.89429300 -006.82103748 1
115  38.89431983 -006.82101291
120 Linear Feature 28
111  38.89450030 -006.82084622 1
111  38.89452489 -006.82082370 1
115  38.89455172 -006.82079913
120 Linear Feature 27
111  38.89426974 -006.82085726 1
111  38.89438483 -006.82106819 1
112  38.89447880 -006.82100818  38.89451582 -006.82093659 1
111  38.89448430 -006.82086972 1
111  38.89449191 -006.82083372 1
111  38.89449942 -006.82079827 1
112  38.89446601 -006.82075399  38.89444179 -006.82073651 1
111  38.89441917 -006.82073242 1
115  38.89438771 -006.82067715
120 Linear Feature 26
111  38.89402128 -006.82116980 1
111  38.89410471 -006.82131768 1
112  38.89419765 -006.82126322  38.89423766 -006.82120003 1
111  38.89420468 -006.82112586 1
111  38.89421228 -006.82108847 1
111  38.89421969 -006.82105198 1
112  38.89418455 -006.82100915  38.89415825 -006.82099008 1
111  38.89413873 -006.82099035 1
115  38.89410784 -006.82093485
120 Linear Feature 35
111  38.89332532 -006.81943134 1
111  38.89354991 -006.81922232 1
112  38.89352852 -006.81914988  38.89351045 -006.81911488 1
111  38.89348519 -006.81909547 1
111  38.89349066 -006.81906107 1
111  38.89349605 -006.81902719 1
112  38.89338150 -006.81899584  38.89330839 -006.81900897 1
112  38.89325316 -006.81920940  38.89325970 -006.81931186 1
111  38.89331949 -006.81935471 1
115  38.89330956 -006.81942862
120 Linear Feature 37
111  38.89243759 -006.81855100 1
111  38.89244065 -006.81848658 2
111  38.89245337 -006.81842215 2
112  38.89249933 -006.81820389  38.89256108 -006.81811166 2
112  38.89268105 -006.81808900  38.89274439 -006.81808249 2
111  38.89281639 -006.81815135 2
111  38.89281256 -006.81818548 2
111  38.89280876 -006.81821944 2
112  38.89286904 -006.81831437  38.89289103 -006.81837206 2
111  38.89289103 -006.81841208 2
111  38.89266739 -006.81861876 2
116  38.89260565 -006.81879979  38.89260285 -006.81891677
120 Linear Feature 42
111  38.89461485 -006.82094970 20
115  38.89458912 -006.82076795
120 Linear Feature 41
111  38.89455720 -006.82070952 20
111  38.89458912 -006.82076795 20
115  38.89463621 -006.82072570
120 Linear Feature 40
111  38.89396153 -006.82125706 20
111  38.89421458 -006.82102446 20
111  38.89428089 -006.82096351 20
111  38.89455720 -006.82070952 20
115  38.89460339 -006.82066706
120 Linear Feature 44
111  38.89444983 -006.82039265 20
111  38.89398704 -006.82082034
112  38.89398704 -006.82082034  38.89397246 -006.82083151 20
111  38.89396080 -006.82081961 20
111  38.89390986 -006.82072994
112  38.89390986 -006.82072994  38.89390336 -006.82071149 20
111  38.89391474 -006.82069833 20
115  38.89437968 -006.82026730
120 Linear Feature 45
111  38.89420217 -006.81995009 20
111  38.89420511 -006.82014207 20
111  38.89393033 -006.82039282
112  38.89393033 -006.82039282  38.89390417 -006.82041190 20
111  38.89388594 -006.82038994 20
111  38.89366194 -006.81998910 20
111  38.89364675 -006.81996191 20
111  38.89351965 -006.81973448 20
111  38.89346593 -006.81963835 20
111  38.89314618 -006.81906617 20
111  38.89312200 -006.81902290 20
111  38.89309638 -006.81897706 20
111  38.89305327 -006.81889992
112  38.89305327 -006.81889992  38.89304061 -006.81888119 20
111  38.89302262 -006.81887418 20
111  38.89281529 -006.81882935 20
111  38.89279011 -006.81882391 20
111  38.89277360 -006.81882034 20
111  38.89243898 -006.81874799 20
115  38.89238822 -006.81873701
120 Linear Feature 39
111  38.89282933 -006.81749692 20
111  38.89288459 -006.81759567 20
111  38.89331075 -006.81835718 20
111  38.89341098 -006.81853629 20
111  38.89411940 -006.81980220 20
111  38.89420217 -006.81995009 20
111  38.89437968 -006.82026730 20
111  38.89444983 -006.82039265 20
111  38.89460339 -006.82066706 20
111  38.89463621 -006.82072570 20
111  38.89471181 -006.82086080 20
115  38.89476602 -006.82095767
120 Linear Feature 38
111  38.89481519 -006.82091245 20
115  38.89287846 -006.81745367
120 Linear Feature 36
112  38.89260565 -006.81879979  38.89256892 -006.81854183 1
111  38.89272843 -006.81837442 1
111  38.89289234 -006.81822190 1
112  38.89289308 -006.81816780  38.89289043 -006.81814963 1
111  38.89287965 -006.81812828 1
111  38.89288506 -006.81809650 1
111  38.89289104 -006.81806142 1
112  38.89279841 -006.81800236  38.89273288 -006.81801084 1
112  38.89270971 -006.81811972  38.89270788 -006.81816720 1
111  38.89272360 -006.81819053 1
115  38.89271001 -006.81828225
120 Linear Feature 35
111  38.89297430 -006.81889039 1
111  38.89323219 -006.81864918 1
112  38.89321080 -006.81857674  38.89319273 -006.81854175 1
111  38.89316747 -006.81852233 1
111  38.89317298 -006.81848771 1
111  38.89317833 -006.81845405 1
112  38.89306378 -006.81842271  38.89299067 -006.81843584 1
112  38.89293544 -006.81863627  38.89294198 -006.81873873 1
111  38.89300177 -006.81878158 1
115  38.89299184 -006.81885549
120 Linear Feature 34
111  38.89357515 -006.81987529 1
111  38.89383396 -006.81963819 1
112  38.89382848 -006.81958829  38.89382246 -006.81956463 1
111  38.89380110 -006.81953924 1
111  38.89380587 -006.81950505 1
111  38.89381044 -006.81947224 1
112  38.89372445 -006.81943081  38.89366859 -006.81943646 1
112  38.89362553 -006.81956653  38.89362528 -006.81963488 1
111  38.89365729 -006.81967087 1
115  38.89364675 -006.81975111
120 Linear Feature 33
111  38.89383763 -006.82034336 1
111  38.89404619 -006.82015225 1
112  38.89404624 -006.82009980  38.89404324 -006.82007277 1
111  38.89403387 -006.82005869 1
111  38.89403887 -006.82002466 1
111  38.89404359 -006.81999260 1
112  38.89398067 -006.81993487  38.89393638 -006.81992310 1
112  38.89388274 -006.81998102  38.89386725 -006.82000910 1
111  38.89386617 -006.82002444 1
115  38.89381411 -006.82007261
120 Linear Feature 32
112  38.89387980 -006.82014745  38.89391283 -006.82020538
111  38.89387980 -006.82014745
112  38.89387980 -006.82014745  38.89391074 -006.82020171 1
112  38.89398880 -006.82017500  38.89402045 -006.82014962
111  38.89398880 -006.82017500
112  38.89398880 -006.82017500  38.89402464 -006.82014626 1
112  38.89401320 -006.82002593  38.89398400 -006.81996595
111  38.89401320 -006.82002593
112  38.89401320 -006.82002593  38.89398574 -006.81996954 1
112  38.89390084 -006.81999858  38.89386612 -006.82002850
111  38.89390084 -006.81999858
114  38.89390084 -006.81999858  38.89386603 -006.82002857 1
120 Linear Feature 31
111  38.89391436 -006.82011444 1
111  38.89350863 -006.82048968 1
116  38.89350442 -006.82050342  38.89350461 -006.82051280
120 Linear Feature 25
112  38.89346900 -006.82101260  38.89365445 -006.82076749 1 101
111  38.89350784 -006.82050953 1 101
111  38.89350442 -006.82050342 1 101
111  38.89259108 -006.81887183 1
111  38.89235078 -006.81844256
112  38.89235078 -006.81844256  38.89233184 -006.81840370 1
111  38.89233679 -006.81836502 1
111  38.89235376 -006.81823427 1
111  38.89235815 -006.81820045 1
112  38.89248770 -006.81820385  38.89254893 -006.81827913
111  38.89248770 -006.81820385
112  38.89248770 -006.81820385  38.89251215 -006.81823392 1
112  38.89251867 -006.81830852  38.89251510 -006.81833999
111  38.89251867 -006.81830852
112  38.89251867 -006.81830852  38.89251330 -006.81835584 1
111  38.89248426 -006.81838676 1
115  38.89247567 -006.81845912
120 Linear Feature 30
111  38.89426552 -006.82022862 1
111  38.89392151 -006.82054608 1
112  38.89380340 -006.82067224  38.89376095 -006.82072248 1
116  38.89367741 -006.82082427  38.89364625 -006.82086626
120 Linear Feature 24
111  38.89217527 -006.82219272 1 105
111  38.89258369 -006.82182068 1 101
111  38.89367741 -006.82082427 1 101
111  38.89371477 -006.82079279 1 101
112  38.89375398 -006.82078867  38.89377867 -006.82079187 1 101
111  38.89379396 -006.82080651 1 101
111  38.89393393 -006.82102666 1 101
112  38.89395484 -006.82103642  38.89396898 -006.82103699 1 101
111  38.89398305 -006.82102772 1 101
115  38.89443609 -006.82061182
120 Linear Feature 23
111  38.89241728 -006.82324781 1 105
111  38.89208464 -006.82265308 1 105
112  38.89217527 -006.82219272  38.89234568 -006.82195262
111  38.89217527 -006.82219272
112  38.89217527 -006.82219272  38.89192540 -006.82232385 1 105
111  38.89178224 -006.82211240 1 105
115  38.89143459 -006.82149083
120 Linear Feature 43
111  38.89431211 -006.82122729 20
111  38.89433257 -006.82105866 20
115  38.89428089 -006.82096351
