I
1050 Generated by WorldEditor 2.2.0r2

1    175 1 0 LTAI Antalya Intl
1302 country Turkey
112  36.90346280  030.80659761  36.90351725  030.80598096
111  36.90346280  030.80659761
111  36.90422219  030.79804707
112  36.90422219  030.79804707  36.90428332  030.79756437
112  36.90509623  030.79721183  36.90556432  030.79725602
111  36.90509623  030.79721183
111  36.90843917  030.79767251
112  36.90843917  030.79767251  36.90878919  030.79780989
111  36.90877920  030.79823379
111  36.90872682  030.79962047
111  36.90871151  030.79980628
111  36.90871017  030.79982261
111  36.90924897  030.79989006
111  36.90924625  030.79993088
111  36.90953896  030.79997276
111  36.90954382  030.79991312
111  36.91081076  030.80008959
111  36.91081232  030.80007207
111  36.91163137  030.80017794
112  36.91173803  030.80038579  36.91173061  030.80058068
111  36.91173803  030.80038579
111  36.91165488  030.80133768
111  36.91181220  030.80135897
111  36.91353789  030.80159025
111  36.91350732  030.80190564
111  36.91488152  030.80209657
111  36.91496515  030.80114228
112  36.91496515  030.80114228  36.91500298  030.80081309
112  36.91545579  030.80067255  36.91568180  030.80071260
111  36.91545579  030.80067255
112  36.91545579  030.80067255  36.91568257  030.80072563
112  36.91581422  030.80123022  36.91580707  030.80150837
111  36.91581422  030.80123022
111  36.91572465  030.80220958
111  36.91663727  030.80232532
111  36.91662812  030.80250757
112  36.91662812  030.80250757  36.91663469  030.80269871
112  36.91690188  030.80258546  36.91692668  030.80245297
111  36.91690188  030.80258546
111  36.91692123  030.80239261
111  36.91721031  030.80240950
111  36.91732793  030.80099200
111  36.92031954  030.80140666
111  36.92057210  030.79860659
111  36.91880489  030.79836196
112  36.91853530  030.79800856  36.91850490  030.79769392
111  36.91853530  030.79800856
111  36.91853755  030.79785078
112  36.91853755  030.79785078  36.91850357  030.79709284
111  36.91793133  030.79705807
111  36.91583200  030.79676568
112  36.91549129  030.79625062  36.91549167  030.79577250
111  36.91549129  030.79625062
111  36.91559361  030.79508465
111  36.91606397  030.79515030
111  36.91612405  030.79448730
111  36.91565147  030.79442014
111  36.91580203  030.79271556
111  36.91709439  030.79289142
111  36.91715185  030.79222030
111  36.91585854  030.79204604
111  36.91599299  030.79048863
112  36.91599299  030.79048863  36.91604048  030.79013117
111  36.91634581  030.79009500
111  36.91634818  030.79003918
111  36.91668823  030.79008360
111  36.91675416  030.78929756
111  36.91513415  030.78905616
111  36.91505715  030.78991808
111  36.91535534  030.78996795
112  36.91567582  030.79041751  36.91568719  030.79079331
111  36.91567582  030.79041751
111  36.91559673  030.79145852
112  36.91559673  030.79145852  36.91559478  030.79150955
111  36.91556490  030.79165863
111  36.91554575  030.79164978
112  36.91554575  030.79164978  36.91546342  030.79187089
112  36.91517452  030.79195233  36.91506464  030.79194607
111  36.91517452  030.79195233
111  36.91265895  030.79160378
111  36.91266006  030.79158204
111  36.91252584  030.79155929
111  36.91255982  030.79117004
111  36.91245404  030.79115803
111  36.91244890  030.79121881
111  36.91251220  030.79122502
111  36.91248505  030.79155029
111  36.91245868  030.79154828
111  36.91245972  030.79152150
111  36.91242283  030.79151778
111  36.91242052  030.79154190
111  36.91221337  030.79152259
111  36.91221156  030.79154286
111  36.89824332  030.78963112
112  36.89824332  030.78963112  36.89808731  030.78955564
111  36.89807431  030.78943375
111  36.89800487  030.78947603
111  36.89798076  030.78934252
111  36.89821676  030.78710897
111  36.89831365  030.78698173
111  36.89839557  030.78698805
111  36.89839407  030.78701484
111  36.89867235  030.78705113
111  36.89869285  030.78684892
113  36.89841439  030.78679696
111  36.88034634  030.80737335
111  36.88039069  030.80687027
111  36.88093308  030.80694501
111  36.88152691  030.80702685
111  36.88617873  030.80766790
111  36.88855829  030.80799583
111  36.89219809  030.80849742
111  36.89476272  030.80885084
111  36.89752432  030.80923141
111  36.90009431  030.80958558
111  36.91081760  030.81106333
111  36.91137546  030.81114021
111  36.91187732  030.81120937
113  36.91183306  030.81171259
111  36.88163704  030.80696407
111  36.88163791  030.80695123
112  36.88163791  030.80695123  36.88142075  030.80687783
112  36.88128699  030.80645163  36.88129255  030.80617334
111  36.88128699  030.80645163
111  36.88135787  030.80562355
112  36.88135787  030.80562355  36.88139027  030.80537902
112  36.88173729  030.80520779  36.88194609  030.80516427
111  36.88173729  030.80520779
111  36.88173764  030.80519647
111  36.88392761  030.80550080
112  36.88392761  030.80550080  36.88418828  030.80553575
112  36.88488140  030.80589509  36.88531939  030.80620955
111  36.88488140  030.80589509
111  36.88624747  030.80714169
112  36.88624747  030.80714169  36.88637663  030.80729967
112  36.88608329  030.80757815  36.88587220  030.80756954
113  36.88608329  030.80757815
112  36.91119154  030.80975597  36.91116081  030.81017925
111  36.91119154  030.80975597
111  36.91111942  030.81055601
112  36.91111942  030.81055601  36.91107230  030.81092960
111  36.91073173  030.81095742
111  36.91073089  030.81096647
111  36.90620222  030.81034514
112  36.90620222  030.81034514  36.90602544  030.81028645
112  36.90616739  030.80987289  36.90633308  030.80975709
111  36.90616739  030.80987289
111  36.90771141  030.80903532
112  36.90771141  030.80903532  36.90814507  030.80883430
111  36.90865258  030.80890125
111  36.91089993  030.80921203
113  36.91089935  030.80922251
111  36.90661541  030.80861940
112  36.90661541  030.80861940  36.90685700  030.80865723
112  36.90669176  030.80911184  36.90650313  030.80922416
111  36.90669176  030.80911184
111  36.90570694  030.80958838
112  36.90570694  030.80958838  36.90458462  030.81010194
111  36.90353097  030.80997036
111  36.90017727  030.80951459
112  36.90017727  030.80951459  36.89999744  030.80947962
112  36.90012272  030.80903940  36.90029832  030.80892721
111  36.90012272  030.80903940
111  36.90158329  030.80824211
112  36.90254298  030.80805850  36.90302494  030.80811466
113  36.90254298  030.80805850
111  36.90057733  030.80779113
112  36.90057733  030.80779113  36.90081523  030.80783639
112  36.90059580  030.80830386  36.90032692  030.80841884
111  36.90059580  030.80830386
111  36.89966018  030.80875890
112  36.89966018  030.80875890  36.89849351  030.80926655
111  36.89753081  030.80914021
111  36.89484903  030.80878023
112  36.89484903  030.80878023  36.89425178  030.80865949
111  36.89381526  030.80844789
111  36.89373529  030.80840922
111  36.89369629  030.80839036
111  36.89365702  030.80837137
111  36.89357977  030.80833402
112  36.89287126  030.80788074  36.89242547  030.80756042
111  36.89287126  030.80788074
111  36.89196142  030.80713422
112  36.89196142  030.80713422  36.89170492  030.80691356
112  36.89204116  030.80661620  36.89223102  030.80663029
111  36.89204116  030.80661620
111  36.89372366  030.80684778
111  36.89379053  030.80695492
111  36.89366155  030.80827188
111  36.89357977  030.80833402
111  36.89365702  030.80837137
111  36.89369629  030.80839036
111  36.89373529  030.80840922
111  36.89381526  030.80844789
111  36.89374850  030.80831688
111  36.89388500  030.80696722
113  36.89397311  030.80688211
111  36.89226851  030.80794590
112  36.89226851  030.80794590  36.89244077  030.80810544
112  36.89215562  030.80840963  36.89197194  030.80840845
111  36.89215562  030.80840963
111  36.88882047  030.80795325
112  36.88651827  030.80680326  36.88538958  030.80583549
111  36.88651827  030.80680326
111  36.88584556  030.80622972
112  36.88584556  030.80622972  36.88570882  030.80608625
112  36.88601735  030.80578795  36.88625170  030.80581965
111  36.88601735  030.80578795
111  36.89007784  030.80634872
112  36.89007784  030.80634872  36.89065254  030.80643448
113  36.89107355  030.80685720
112  36.89314058  030.80577921  36.89314361  030.80570895
111  36.89314058  030.80577921
111  36.89325859  030.80445326
111  36.89326393  030.80445350
112  36.89336725  030.80435187  36.89344323  030.80434934
111  36.89336725  030.80435187
111  36.89336812  030.80433916
111  36.89472027  030.80452795
111  36.89471981  030.80453595
112  36.89471981  030.80453595  36.89479217  030.80456965
111  36.89480015  030.80466505
111  36.89480490  030.80466566
111  36.89468888  030.80598026
112  36.89426258  030.80641759  36.89387456  030.80639218
111  36.89426258  030.80641759
111  36.89347547  030.80630611
112  36.89315486  030.80596358  36.89308952  030.80566718
111  36.89315486  030.80596358
114  36.89315486  030.80596358  36.89314317  030.80591053
111  36.89329727  030.80409897
111  36.89328832  030.80409828
111  36.89334295  030.80344486
111  36.89489870  030.80365792
111  36.89484057  030.80431168
111  36.89483291  030.80431112
112  36.89473257  030.80441075  36.89465840  030.80441722
111  36.89473257  030.80441075
111  36.89473183  030.80442073
111  36.89337919  030.80423615
111  36.89337996  030.80422585
114  36.89337996  030.80422585  36.89329308  030.80418177
111  36.89338984  030.80294377
111  36.89356312  030.80097561
111  36.89356971  030.80097610
112  36.89367485  030.80087261  36.89376041  030.80086066
111  36.89367485  030.80087261
111  36.89367559  030.80086114
111  36.89502881  030.80104925
111  36.89502802  030.80105908
112  36.89502802  030.80105908  36.89510423  030.80109217
111  36.89511044  030.80118272
111  36.89511968  030.80118370
113  36.89494277  030.80315972
111  36.89360287  030.80061921
111  36.89359274  030.80061805
111  36.89371533  030.79925844
112  36.89371533  030.79925844  36.89374076  030.79917084
112  36.89389831  030.79905068  36.89399750  030.79904128
111  36.89389831  030.79905068
111  36.89511343  030.79921923
112  36.89511343  030.79921923  36.89522665  030.79925324
112  36.89527065  030.79947451  36.89527317  030.79957703
111  36.89527065  030.79947451
111  36.89514825  030.80083216
111  36.89514250  030.80083158
112  36.89504027  030.80093295  36.89495663  030.80094760
111  36.89504027  030.80093295
111  36.89503919  030.80094186
111  36.89368469  030.80075780
111  36.89368556  030.80074836
114  36.89368556  030.80074836  36.89360123  030.80070252
112  36.89380288  030.79827677  36.89379644  030.79817915
111  36.89380288  030.79827677
111  36.89390465  030.79710967
111  36.89391514  030.79711032
112  36.89398292  030.79704260  36.89403367  030.79703106
111  36.89398292  030.79704260
111  36.89398379  030.79703071
111  36.89536914  030.79722527
111  36.89536845  030.79723642
112  36.89536845  030.79723642  36.89543921  030.79726288
111  36.89544901  030.79736237
111  36.89545694  030.79736301
111  36.89536007  030.79847447
112  36.89536007  030.79847447  36.89533724  030.79857637
112  36.89517067  030.79872239  36.89507560  030.79873866
111  36.89517067  030.79872239
111  36.89394223  030.79855760
114  36.89394223  030.79855760  36.89384283  030.79851218
111  36.89394255  030.79678998
111  36.89393419  030.79678892
111  36.89412380  030.79468256
112  36.89412380  030.79468256  36.89413130  030.79464218
112  36.89415175  030.79457306  36.89416275  030.79454030
111  36.89415175  030.79457306
112  36.89415175  030.79457306  36.89426254  030.79424295
111  36.89452965  030.79427950
111  36.89533622  030.79438935
112  36.89533622  030.79438935  36.89570673  030.79446607
111  36.89567541  030.79489378
111  36.89548840  030.79700997
111  36.89548184  030.79700921
112  36.89537842  030.79710829  36.89531400  030.79710987
111  36.89537842  030.79710829
111  36.89537728  030.79711949
111  36.89402340  030.79692977
111  36.89402391  030.79691796
114  36.89402391  030.79691796  36.89394368  030.79689755
111  36.91793457  030.79748332
112  36.91793457  030.79748332  36.91830691  030.79756889
112  36.91788439  030.79822939  36.91749441  030.79823620
111  36.91788439  030.79822939
111  36.91568715  030.79794518
112  36.91568715  030.79794518  36.91533324  030.79785736
112  36.91561477  030.79716897  36.91596134  030.79715447
113  36.91561477  030.79716897
111  36.91611251  030.79456829
111  36.91606678  030.79506229
111  36.91553441  030.79498949
111  36.91495238  030.79491028
111  36.91285223  030.79462448
111  36.91183871  030.79448655
111  36.91035897  030.79428518
111  36.90855738  030.79403763
111  36.90427219  030.79345301
111  36.90192048  030.79313070
111  36.89706972  030.79246681
111  36.89516931  030.79220691
111  36.89238373  030.79182517
111  36.89055202  030.79157481
111  36.88566525  030.79090687
111  36.88506728  030.79082514
111  36.88458246  030.79075682
111  36.88462573  030.79026072
111  36.88511507  030.79032714
111  36.88642192  030.79050455
111  36.88839387  030.79077224
111  36.88935515  030.79090325
111  36.91497432  030.79441247
113  36.91557799  030.79449516
111  36.88815920  030.78883748
111  36.88820271  030.78833974
111  36.88900928  030.78845027
111  36.88947219  030.78851127
111  36.88956970  030.78852432
111  36.89076451  030.78868817
111  36.89154337  030.78879497
111  36.91520718  030.79204006
111  36.91578470  030.79211920
111  36.91655668  030.79222498
111  36.91651196  030.79272079
111  36.91574093  030.79261519
111  36.91516283  030.79253832
111  36.88952649  030.78902487
113  36.88896316  030.78894767
111  36.91473183  030.79704437
112  36.91473183  030.79704437  36.91514519  030.79715182
112  36.91489306  030.79783232  36.91470383  030.79788455
111  36.91489306  030.79783232
111  36.91240778  030.79749001
112  36.91240778  030.79749001  36.91214888  030.79744158
112  36.91265654  030.79676171  36.91305868  030.79679192
113  36.91265654  030.79676171
112  36.91521999  030.79547281  36.91525155  030.79593289
111  36.91521999  030.79547281
111  36.91515477  030.79622538
112  36.91515477  030.79622538  36.91506164  030.79666323
111  36.91473911  030.79661749
111  36.91271213  030.79633923
112  36.91271213  030.79633923  36.91235352  030.79623812
111  36.91239319  030.79580789
111  36.91244753  030.79511066
112  36.91244753  030.79511066  36.91253753  030.79469237
111  36.91284580  030.79471546
113  36.91486572  030.79498599
111  36.91205658  030.79578839
112  36.91205658  030.79578839  36.91202456  030.79598434
112  36.91186888  030.79593867  36.91184458  030.79591930
111  36.91186888  030.79593867
111  36.91032663  030.79452976
112  36.91032663  030.79452976  36.91025979  030.79446972
112  36.91036020  030.79436718  36.91042995  030.79436460
111  36.91036020  030.79436718
111  36.91181784  030.79456998
112  36.91211831  030.79506134  36.91211685  030.79546173
113  36.91211831  030.79506134
111  36.91092717  030.79562136
112  36.91092717  030.79562136  36.91108294  030.79577566
112  36.91076992  030.79606984  36.91054634  030.79604358
111  36.91076992  030.79606984
111  36.90619954  030.79544901
112  36.90523383  030.79496833  36.90475769  030.79454093
111  36.90523383  030.79496833
111  36.90417528  030.79400097
112  36.90417528  030.79400097  36.90401240  030.79385424
112  36.90429010  030.79354268  36.90449464  030.79353391
111  36.90429010  030.79354268
111  36.90844557  030.79410965
112  36.91018859  030.79494807  36.91109301  030.79569094
113  36.91018859  030.79494807
111  36.90438413  030.79472003
112  36.90438413  030.79472003  36.90456110  030.79491142
112  36.90426007  030.79518348  36.90408084  030.79517432
111  36.90426007  030.79518348
111  36.90270488  030.79497156
112  36.90262706  030.79485111  36.90263052  030.79475273
111  36.90262706  030.79485111
111  36.90273848  030.79360131
112  36.90273848  030.79360131  36.90278202  030.79349457
111  36.90286291  030.79353220
112  36.90369981  030.79409301  36.90416184  030.79447778
113  36.90369981  030.79409301
111  36.90253334  030.79484349
112  36.90253334  030.79484349  36.90251805  030.79493229
111  36.90244510  030.79493384
111  36.89446048  030.79384402
112  36.89446048  030.79384402  36.89423003  030.79379048
112  36.89439477  030.79335498  36.89457323  030.79325046
111  36.89439477  030.79335498
111  36.89525658  030.79288444
112  36.89525658  030.79288444  36.89623696  030.79242887
111  36.89706940  030.79255017
111  36.90191238  030.79321366
112  36.90259888  030.79341112  36.90281800  030.79350746
111  36.90259888  030.79341112
112  36.90264935  030.79354078  36.90264528  030.79364169
113  36.90264935  030.79354078
111  36.89517096  030.79229035
112  36.89517096  030.79229035  36.89522666  030.79230198
112  36.89517710  030.79245084  36.89511054  030.79249155
111  36.89517710  030.79245084
111  36.89346403  030.79338692
112  36.89346403  030.79338692  36.89294180  030.79364550
111  36.89243036  030.79356476
111  36.89014376  030.79324768
112  36.89014376  030.79324768  36.88988853  030.79319436
112  36.89002610  030.79258370  36.89025594  030.79238014
111  36.89002610  030.79258370
111  36.89057196  030.79228068
112  36.89057196  030.79228068  36.89082590  030.79215714
112  36.89149839  030.79194204  36.89177959  030.79188901
111  36.89149839  030.79194204
112  36.89149839  030.79194204  36.89196950  030.79186880
113  36.89241389  030.79191594
111  36.89054452  030.79165417
112  36.89054452  030.79165417  36.89063068  030.79167559
112  36.89057134  030.79181886  36.89051791  030.79185246
111  36.89057134  030.79181886
111  36.88990914  030.79218145
112  36.88990914  030.79218145  36.88959584  030.79236821
111  36.88956056  030.79275398
111  36.88954349  030.79292629
112  36.88954349  030.79292629  36.88950860  030.79314331
111  36.88933556  030.79313942
111  36.88608290  030.79269204
112  36.88608290  030.79269204  36.88554158  030.79256867
112  36.88528621  030.79163154  36.88525526  030.79122029
111  36.88528621  030.79163154
111  36.88528696  030.79145150
112  36.88528696  030.79145150  36.88534210  030.79094001
113  36.88571984  030.79099468
111  36.88941387  030.79082382
112  36.88910391  030.79039060  36.88905647  030.79000833
111  36.88910391  030.79039060
111  36.88918330  030.78949169
112  36.88918330  030.78949169  36.88929640  030.78908179
111  36.88958547  030.78912515
111  36.89208876  030.78946376
111  36.89208842  030.78948436
111  36.89222167  030.78951051
111  36.89218548  030.78989709
111  36.89228894  030.78990634
111  36.89229127  030.78985027
111  36.89223469  030.78984498
111  36.89226427  030.78951594
111  36.89253395  030.78954545
111  36.89253502  030.78952376
111  36.90280369  030.79092904
111  36.90280337  030.79093743
112  36.90280337  030.79093743  36.90287034  030.79096117
111  36.90287143  030.79102689
111  36.90273867  030.79256440
112  36.90264871  030.79262922  36.90257309  030.79262992
111  36.90264871  030.79262922
113  36.90264811  030.79263674
111  36.90291767  030.79267895
111  36.90291809  030.79266831
112  36.90291809  030.79266831  36.90283455  030.79263869
111  36.90283114  030.79257312
111  36.90296209  030.79107186
112  36.90296209  030.79107186  36.90298021  030.79097415
111  36.90304114  030.79097598
111  36.90304209  030.79096483
111  36.90457497  030.79117428
112  36.90457497  030.79117428  36.90458277  030.79117651
111  36.90458064  030.79122061
111  36.90444825  030.79286085
112  36.90443245  030.79288650  36.90441821  030.79288584
113  36.90443245  030.79288650
111  36.90451380  030.79289766
112  36.90451380  030.79289766  36.90449983  030.79289487
111  36.90450155  030.79286538
111  36.90463377  030.79123193
112  36.90466090  030.79118537  36.90468115  030.79118157
111  36.90466090  030.79118537
111  36.91215586  030.79220940
111  36.91215420  030.79222950
111  36.91235857  030.79226643
111  36.91235685  030.79229064
111  36.91239151  030.79229464
111  36.91239324  030.79227005
111  36.91241884  030.79227274
111  36.91238716  030.79260023
111  36.91232164  030.79259465
111  36.91231872  030.79265640
111  36.91242701  030.79266636
111  36.91246029  030.79227741
111  36.91259960  030.79229091
111  36.91260066  030.79226890
111  36.91509812  030.79261856
112  36.91543218  030.79312479  36.91543797  030.79357468
111  36.91543218  030.79312479
111  36.91536511  030.79385909
112  36.91536511  030.79385909  36.91532058  030.79433303
113  36.91496731  030.79432502
111  36.91193018  030.79720046
112  36.91193018  030.79720046  36.91189884  030.79741453
111  36.91173836  030.79739597
111  36.91073819  030.79725702
111  36.91070642  030.79714625
111  36.91071501  030.79689387
111  36.91184706  030.79706000
112  36.91184706  030.79706000  36.91189930  030.79708469
112  36.91190729  030.79719723  36.91190315  030.79729920
113  36.91190729  030.79719723
111  36.90686084  030.79625395
112  36.90701878  030.79603975  36.90718316  030.79602243
111  36.90701878  030.79603975
111  36.90711436  030.79604802
111  36.90714761  030.79601962
111  36.90714820  030.79600787
111  36.91156147  030.79660655
112  36.91190729  030.79688189  36.91199634  030.79715003
111  36.91190729  030.79688189
113  36.91184997  030.79695393
111  36.91059159  030.79687957
111  36.91064626  030.79704294
111  36.91064108  030.79713791
111  36.91056831  030.79723132
111  36.90898795  030.79702455
111  36.90897586  030.79714985
111  36.90788681  030.79699846
112  36.90788681  030.79699846  36.90763518  030.79693821
112  36.90690568  030.79637803  36.90639470  030.79585189
113  36.90690568  030.79637803
111  36.90646703  030.79672527
112  36.90643811  030.79680366  36.90634378  030.79681325
111  36.90643811  030.79680366
111  36.90250678  030.79626445
111  36.90252972  030.79602544
111  36.90256300  030.79599442
112  36.90329125  030.79604679  36.90344694  030.79601919
111  36.90329125  030.79604679
112  36.90329125  030.79604679  36.90364828  030.79598925
111  36.90392129  030.79598454
113  36.90594549  030.79624254
111  36.90355348  030.79581332
111  36.90358268  030.79552015
111  36.90496543  030.79570865
111  36.90498842  030.79575528
112  36.90577536  030.79609665  36.90611719  030.79639837
113  36.90577536  030.79609665
111  36.90349387  030.79550686
111  36.90345359  030.79587988
112  36.90306067  030.79593554  36.90298142  030.79594171
111  36.90306067  030.79593554
112  36.90306067  030.79593554  36.90293544  030.79592517
111  36.90257304  030.79587847
111  36.90254721  030.79584172
111  36.90257889  030.79545361
112  36.90257889  030.79545361  36.90260885  030.79539263
113  36.90265692  030.79539245
111  36.90239790  030.79597335
111  36.90242111  030.79601234
111  36.90239935  030.79624992
111  36.89906654  030.79578941
111  36.89908114  030.79565088
111  36.89916373  030.79566032
113  36.89917733  030.79553313
111  36.90242182  030.79536057
112  36.90247370  030.79542601  36.90247826  030.79547728
111  36.90247370  030.79542601
111  36.90243783  030.79582574
111  36.90240308  030.79585594
111  36.89918534  030.79541716
111  36.89920432  030.79526085
112  36.89920432  030.79526085  36.89930729  030.79492571
113  36.89960487  030.79497350
111  36.89901174  030.79637829
111  36.90193243  030.79677785
111  36.90190939  030.79701470
111  36.90187993  030.79731774
111  36.90269396  030.79740872
111  36.90270569  030.79725743
111  36.90370402  030.79738973
111  36.90370362  030.79739857
112  36.90370362  030.79739857  36.90374116  030.79742337
112  36.90377486  030.79769431  36.90375616  030.79795506
111  36.90377486  030.79769431
111  36.90309247  030.80538830
112  36.90309247  030.80538830  36.90302008  030.80601432
112  36.90241898  030.80691544  36.90202125  030.80730282
111  36.90241898  030.80691544
111  36.90216784  030.80687065
111  36.89812817  030.80628942
111  36.89840885  030.80314778
111  36.89850812  030.80316456
111  36.89863244  030.80175854
111  36.89861312  030.80175538
111  36.89854777  030.80174468
111  36.89854394  030.80179291
111  36.89846146  030.80178180
111  36.89784197  030.80169831
112  36.89749698  030.80107869  36.89755417  030.80055365
111  36.89749698  030.80107869
112  36.89749698  030.80107869  36.89758682  030.80060754
111  36.89794268  030.80064433
111  36.89863671  030.80073915
111  36.89863292  030.80078554
111  36.89871887  030.80079610
111  36.89882539  030.79940809
111  36.89877471  030.79940104
113  36.89874406  030.79937409
111  36.90366310  030.79719847
111  36.90358916  030.79726255
111  36.90274148  030.79714413
111  36.90269319  030.79706991
111  36.90271174  030.79688494
111  36.90332216  030.79697097
114  36.90332216  030.79697097  36.90356661  030.79701379
112  36.90229973  030.80700830  36.90231994  030.80704280
111  36.90229973  030.80700830
112  36.90229973  030.80700830  36.90183395  030.80738970
112  36.90113291  030.80731692  36.90090437  030.80728794
111  36.90113291  030.80731692
111  36.90108062  030.80733852
111  36.90107979  030.80735329
111  36.89840614  030.80698140
112  36.89817563  030.80667178  36.89814735  030.80640797
