A
1050 Generated by WorldEditor

1    732 1 0 KERI Erie Intl Tom Ridge Fld
111  42.08310650 -080.18108200
111  42.08314128 -080.18113525
111  42.08288202 -080.18147393
111  42.08283617 -080.18149949
111  42.08285672 -080.18152718
111  42.08290415 -080.18150162
111  42.08294446 -080.18154422
111  42.08296885 -080.18150581
111  42.08297613 -080.18151349
111  42.08301166 -080.18146110
111  42.08305591 -080.18151530
111  42.08312363 -080.18140148
111  42.08320207 -080.18148729
111  42.08319201 -080.18150536
111  42.08324162 -080.18155956
111  42.08325101 -080.18133734
111  42.08323961 -080.18132289
111  42.08332007 -080.18117745
111  42.08338577 -080.18117654
111  42.08338577 -080.18119551
113  42.08351375 -080.18133522
110 1 0.00 0.0000 New Taxiway 33
111  42.08311323 -080.18120357
111  42.08316022 -080.18126599
111  42.08302676 -080.18144607
113  42.08297904 -080.18138192
110 2 0.00 0.0000 New Taxiway 34
111  42.08379934 -080.18056793
112  42.08381137 -080.18026367  42.08380506 -080.18006522
111  42.08370763 -080.18007359
111  42.08390531 -080.18002593
112  42.08387870 -080.18025233  42.08390184 -080.18042244
113  42.08395936 -080.18045261
110 2 0.00 0.0000 New Taxiway 37
111  42.08175425 -080.18294373
111  42.08129912 -080.18430410
112  42.08129912 -080.18432434  42.08130067 -080.18433305
111  42.08130429 -080.18433757
111  42.08125156 -080.18432484
111  42.08170845 -080.18295418
112  42.08171237 -080.18292905  42.08171237 -080.18291468
113  42.08170829 -080.18290706
110 1 0.00 0.0000 New Taxiway 39
111  42.07803440 -080.18583916
111  42.07804325 -080.18581502
111  42.07805943 -080.18577088
111  42.07807303 -080.18573380
111  42.07813179 -080.18557354
111  42.07814541 -080.18553637
111  42.07820454 -080.18537509
111  42.07821867 -080.18533657
111  42.07827688 -080.18517779
111  42.07829083 -080.18513974
111  42.07835047 -080.18497708
111  42.07836432 -080.18493931
111  42.07837527 -080.18490943
111  42.07845518 -080.18495975
111  42.07840571 -080.18509539
111  42.07839171 -080.18513377
111  42.07833331 -080.18529392
111  42.07831932 -080.18533226
111  42.07826029 -080.18549412
111  42.07824641 -080.18553220
111  42.07818922 -080.18568900
111  42.07817535 -080.18572704
111  42.07812400 -080.18586783
113  42.07811478 -080.18589313
110 1 0.00 0.0000 New Taxiway 39
111  42.07867735 -080.18626353
111  42.07868577 -080.18624067
111  42.07869579 -080.18621350
111  42.07871715 -080.18615558
111  42.07877025 -080.18601155
111  42.07879015 -080.18595758
111  42.07884414 -080.18581115
111  42.07886249 -080.18576140
111  42.07891632 -080.18561540
111  42.07893638 -080.18556100
111  42.07899068 -080.18541373
111  42.07900871 -080.18536483
111  42.07901941 -080.18533580
111  42.07909931 -080.18538611
111  42.07905016 -080.18552089
111  42.07903313 -080.18556759
111  42.07897827 -080.18571802
111  42.07896041 -080.18576699
111  42.07890452 -080.18592023
111  42.07888723 -080.18596765
111  42.07883361 -080.18611468
111  42.07881632 -080.18616210
111  42.07876781 -080.18629511
113  42.07875892 -080.18631949
110 1 0.00 0.0000 New Taxiway 43
111  42.07840583 -080.18583389
111  42.07842576 -080.18578106
111  42.07844413 -080.18573237
111  42.07847667 -080.18564607
111  42.07849515 -080.18559707
111  42.07852632 -080.18551443
111  42.07854471 -080.18546567
111  42.07857709 -080.18537983
111  42.07859565 -080.18533061
111  42.07862498 -080.18525286
111  42.07864335 -080.18520416
111  42.07867711 -080.18511463
111  42.07880405 -080.18519194
111  42.07879483 -080.18521703
111  42.07877661 -080.18526663
111  42.07874488 -080.18535295
111  42.07872680 -080.18540214
111  42.07869629 -080.18548515
111  42.07867818 -080.18553442
111  42.07864953 -080.18561238
111  42.07863126 -080.18566209
111  42.07859685 -080.18575572
111  42.07857862 -080.18580532
113  42.07853626 -080.18592057
110 2 0.00 0.0000 New Taxiway 42
111  42.07862987 -080.18609794
111  42.07871715 -080.18615558
111  42.07869579 -080.18621350
113  42.07860830 -080.18615646
110 2 0.00 0.0000 New Taxiway 42
111  42.07870292 -080.18589978
111  42.07879015 -080.18595758
111  42.07877025 -080.18601155
113  42.07868355 -080.18595232
110 2 0.00 0.0000 New Taxiway 42
111  42.07879483 -080.18521703
111  42.07885048 -080.18525483
111  42.07883182 -080.18530487
113  42.07877661 -080.18526663
110 2 0.00 0.0000 New Taxiway 42
111  42.07857517 -080.18516011
111  42.07864335 -080.18520416
111  42.07862498 -080.18525286
113  42.07855708 -080.18520896
110 2 0.00 0.0000 New Taxiway 42
111  42.07874488 -080.18535295
111  42.07879995 -080.18539033
111  42.07878183 -080.18543891
113  42.07872680 -080.18540214
110 2 0.00 0.0000 New Taxiway 42
111  42.07852908 -080.18528453
111  42.07859565 -080.18533061
111  42.07857709 -080.18537983
113  42.07851095 -080.18533349
110 2 0.00 0.0000 New Taxiway 42
111  42.07869629 -080.18548515
111  42.07875088 -080.18552191
111  42.07873248 -080.18557123
113  42.07867818 -080.18553442
110 2 0.00 0.0000 New Taxiway 42
111  42.07847871 -080.18542054
111  42.07854471 -080.18546567
111  42.07852632 -080.18551443
113  42.07846038 -080.18547002
110 2 0.00 0.0000 New Taxiway 42
111  42.07864953 -080.18561238
111  42.07870313 -080.18564993
111  42.07868483 -080.18569899
113  42.07863126 -080.18566209
110 2 0.00 0.0000 New Taxiway 42
111  42.07840571 -080.18509539
111  42.07849134 -080.18514932
111  42.07847724 -080.18518732
113  42.07839171 -080.18513377
110 2 0.00 0.0000 New Taxiway 42
111  42.07833331 -080.18529392
111  42.07841792 -080.18534715
111  42.07840381 -080.18538517
113  42.07831932 -080.18533226
110 2 0.00 0.0000 New Taxiway 42
111  42.07826029 -080.18549412
111  42.07834398 -080.18554640
111  42.07832986 -080.18558444
113  42.07824641 -080.18553220
110 2 0.00 0.0000 New Taxiway 42
111  42.07828102 -080.18488726
111  42.07836432 -080.18493931
111  42.07835047 -080.18497708
113  42.07826678 -080.18492545
110 2 0.00 0.0000 New Taxiway 42
111  42.07820651 -080.18508698
111  42.07829083 -080.18513974
111  42.07827688 -080.18517779
113  42.07819251 -080.18512451
110 2 0.00 0.0000 New Taxiway 42
111  42.07813318 -080.18528353
111  42.07821867 -080.18533657
111  42.07820454 -080.18537509
113  42.07811912 -080.18532122
110 2 0.00 0.0000 New Taxiway 42
111  42.07805930 -080.18548155
111  42.07814541 -080.18553637
111  42.07813179 -080.18557354
113  42.07804524 -080.18551925
110 2 0.00 0.0000 New Taxiway 42
111  42.07798592 -080.18567826
111  42.07807303 -080.18573380
111  42.07805943 -080.18577088
113  42.07797156 -080.18571674
110 2 0.00 0.0000 New Taxiway 42
111  42.07818922 -080.18568900
111  42.07827184 -080.18574077
111  42.07825780 -080.18577862
113  42.07817535 -080.18572704
110 2 0.00 0.0000 New Taxiway 42
111  42.07837867 -080.18569062
111  42.07844413 -080.18573237
111  42.07842576 -080.18578106
113  42.07836047 -080.18573974
110 2 0.00 0.0000 New Taxiway 42
111  42.07842921 -080.18555417
111  42.07849515 -080.18559707
111  42.07847667 -080.18564607
113  42.07841091 -080.18560357
110 2 0.00 0.0000 New Taxiway 42
111  42.07859685 -080.18575572
111  42.07865014 -080.18579201
111  42.07863189 -080.18584096
113  42.07857862 -080.18580532
110 2 0.00 0.0000 New Taxiway 42
111  42.07877568 -080.18570238
111  42.07886249 -080.18576140
111  42.07884414 -080.18581115
113  42.07875744 -080.18575188
110 2 0.00 0.0000 New Taxiway 42
111  42.07884945 -080.18550226
111  42.07893638 -080.18556100
111  42.07891632 -080.18561540
113  42.07882942 -080.18555660
110 2 0.00 0.0000 New Taxiway 42
111  42.07892128 -080.18530741
111  42.07900871 -080.18536483
111  42.07899068 -080.18541373
113  42.07890381 -080.18535479
110 2 0.00 0.0000 New Taxiway 42
111  42.07905016 -080.18552089
111  42.07913050 -080.18557362
111  42.07911390 -080.18561891
113  42.07903313 -080.18556759
110 2 0.00 0.0000 New Taxiway 42
111  42.07897827 -080.18571802
111  42.07905817 -080.18577100
111  42.07904079 -080.18581841
113  42.07896041 -080.18576699
110 2 0.00 0.0000 New Taxiway 42
111  42.07890452 -080.18592023
111  42.07898351 -080.18597474
111  42.07896729 -080.18601900
113  42.07888723 -080.18596765
110 2 0.00 0.0000 New Taxiway 42
111  42.07883361 -080.18611468
111  42.07891262 -080.18616820
111  42.07889618 -080.18621306
113  42.07881632 -080.18616210
110 2 0.00 0.0000 New Taxiway 44
111  42.07851600 -080.18476911
112  42.07856714 -080.18475924  42.07857820 -080.18474859
111  42.07859559 -080.18471025
111  42.07869519 -080.18450791
112  42.07879320 -080.18437586  42.07883588 -080.18434178
111  42.07887857 -080.18422676
111  42.07906669 -080.18374754
112  42.07906985 -080.18369429  42.07906669 -080.18367086
111  42.07904456 -080.18363891
111  42.07912577 -080.18349850
111  42.07936954 -080.18368060
111  42.07932578 -080.18381573
111  42.07921213 -080.18375180
112  42.07917577 -080.18375180  42.07916154 -080.18375819
111  42.07913941 -080.18379653
111  42.07899589 -080.18415175
111  42.07881656 -080.18448640
112  42.07875508 -080.18457416  42.07874402 -080.18459502
111  42.07868281 -080.18472022
112  42.07866068 -080.18478977  42.07865405 -080.18481759
113  42.07869354 -080.18488566
110 2 0.00 0.0000 New Taxiway 38
111  42.07891564 -080.18639362
111  42.07884679 -080.18634784
111  42.07876781 -080.18629511
111  42.07868577 -080.18624067
111  42.07868577 -080.18624067
111  42.07859859 -080.18618280
111  42.07859859 -080.18618280
111  42.07852320 -080.18613240
111  42.07827577 -080.18596841
111  42.07820489 -080.18592117
111  42.07812400 -080.18586783
111  42.07804325 -080.18581502
111  42.07795669 -080.18575659
111  42.07789631 -080.18571582
111  42.07822983 -080.18477939
112  42.07822983 -080.18472451  42.07822408 -080.18469933
111  42.07820437 -080.18467991
111  42.07799799 -080.18453714
112  42.07795766 -080.18453138  42.07793803 -080.18453402
111  42.07791930 -080.18454961
111  42.07812543 -080.18415416
111  42.07821868 -080.18424144
111  42.07816568 -080.18435782
112  42.07814997 -080.18446230  42.07815193 -080.18449536
111  42.07817353 -080.18454429
111  42.07851600 -080.18476911
111  42.07869354 -080.18488566
111  42.07920754 -080.18522310
112  42.07926610 -080.18532257  42.07928392 -080.18537745
113  42.07926355 -080.18544949
111  42.07884679 -080.18634784
111  42.07889618 -080.18621306
111  42.07891262 -080.18616820
111  42.07896729 -080.18601900
111  42.07898351 -080.18597474
111  42.07904079 -080.18581841
111  42.07905817 -080.18577100
111  42.07911390 -080.18561891
111  42.07913050 -080.18557362
111  42.07918187 -080.18543342
112  42.07919135 -080.18535888  42.07918661 -080.18532906
111  42.07915815 -080.18531415
111  42.07899849 -080.18520979
112  42.07896055 -080.18522044  42.07894948 -080.18523109
111  42.07893999 -080.18525665
111  42.07892128 -080.18530741
111  42.07890381 -080.18535479
111  42.07884945 -080.18550226
111  42.07882942 -080.18555660
111  42.07877568 -080.18570238
111  42.07875744 -080.18575188
111  42.07870292 -080.18589978
111  42.07868355 -080.18595232
111  42.07862987 -080.18609794
111  42.07860830 -080.18615646
111  42.07859859 -080.18618280
111  42.07852320 -080.18613240
111  42.07863189 -080.18584096
111  42.07865014 -080.18579201
111  42.07868483 -080.18569899
111  42.07870313 -080.18564993
111  42.07873248 -080.18557123
111  42.07875088 -080.18552191
111  42.07878183 -080.18543891
111  42.07879995 -080.18539033
111  42.07883182 -080.18530487
111  42.07885048 -080.18525483
111  42.07886569 -080.18521405
112  42.07887202 -080.18516506  42.07887044 -080.18514163
111  42.07885779 -080.18511607
111  42.07869022 -080.18500319
112  42.07864754 -080.18499893  42.07863331 -080.18500745
111  42.07862540 -080.18502449
111  42.07857517 -080.18516011
111  42.07855708 -080.18520896
111  42.07852908 -080.18528453
111  42.07851095 -080.18533349
111  42.07847871 -080.18542054
111  42.07846038 -080.18547002
111  42.07842921 -080.18555417
111  42.07841091 -080.18560357
111  42.07837867 -080.18569062
111  42.07836047 -080.18573974
111  42.07827577 -080.18596841
111  42.07820489 -080.18592117
111  42.07825780 -080.18577862
111  42.07827184 -080.18574077
111  42.07832986 -080.18558444
111  42.07834398 -080.18554640
111  42.07840381 -080.18538517
111  42.07841792 -080.18534715
111  42.07847724 -080.18518732
111  42.07849134 -080.18514932
111  42.07855268 -080.18498402
112  42.07855426 -080.18494569  42.07855110 -080.18492652
111  42.07854004 -080.18490948
111  42.07837354 -080.18479038
112  42.07833367 -080.18478496  42.07831836 -080.18479011
111  42.07830659 -080.18481873
111  42.07828102 -080.18488726
111  42.07826678 -080.18492545
111  42.07820651 -080.18508698
111  42.07819251 -080.18512451
111  42.07813318 -080.18528353
111  42.07811912 -080.18532122
111  42.07805930 -080.18548155
111  42.07804524 -080.18551925
111  42.07798592 -080.18567826
111  42.07797156 -080.18571674
111  42.07795669 -080.18575659
111  42.07804325 -080.18581502
111  42.07812400 -080.18586783
111  42.07820489 -080.18592117
111  42.07827577 -080.18596841
111  42.07852320 -080.18613240
111  42.07859859 -080.18618280
113  42.07876781 -080.18629511
110 2 0.00 0.0000 New Taxiway 16
111  42.07712199 -080.18398385 102
112  42.07709426 -080.18426193  42.07710350 -080.18437814 102
111  42.07716820 -080.18446945 102
111  42.07734996 -080.18463546 102
112  42.07752385 -080.18463352  42.07759163 -080.18459202 102
111  42.07764933 -080.18446918 102
111  42.07839625 -080.18306498 102
112  42.07838999 -080.18295680  42.07837841 -080.18289756 102
111  42.07835990 -080.18284454 102
111  42.07804743 -080.18265121 102
112  42.07796180 -080.18262002  42.07792476 -080.18261379 102
111  42.07780209 -080.18270110
111  42.07823028 -080.18191216 102
112  42.07821408 -080.18223023  42.07823491 -080.18238615 102
111  42.07838304 -080.18249841 102
111  42.07847038 -080.18255871 102
111  42.07897345 -080.18290600 102
111  42.07922322 -080.18307843 102
112  42.07941533 -080.18315639  42.07946857 -080.18314703 102
111  42.07959818 -080.18310650 102
111  42.08066918 -080.18268519 102
112  42.08080132 -080.18252671  42.08081184 -080.18247568 102
111  42.08080973 -080.18233677 102
111  42.08077817 -080.18062163 102
111  42.08072537 -080.18000090 102
112  42.08070012 -080.17989601  42.08068539 -080.17986483 102
111  42.08062858 -080.17985065 102
111  42.08040133 -080.17984782
111  42.08173956 -080.17953314 102
112  42.08155019 -080.17976561  42.08152284 -080.17989318 102
111  42.08162173 -080.18007179 102
111  42.08210989 -080.18061045
112  42.08227822 -080.18069833  42.08233924 -080.18069550
111  42.08245076 -080.18059911
111  42.08281366 -080.18013220
111  42.08301075 -080.17987862 102
112  42.08307647 -080.17969613  42.08309694 -080.17959000
111  42.08307647 -080.17969613
112  42.08307647 -080.17969613  42.08308900 -080.17963118 102
112  42.08307014 -080.17947854  42.08304805 -080.17940200
111  42.08307014 -080.17947854
112  42.08307014 -080.17947854  42.08301194 -080.17927690 102
111  42.08280884 -080.17927690
111  42.08348707 -080.17910566 102
112  42.08336426 -080.17923593  42.08333552 -080.17930458 102
111  42.08332637 -080.17939789 102
111  42.08335626 -080.17962092 102
111  42.08337898 -080.17979045 102
112  42.08343089 -080.17989959  42.08345963 -080.17992776 102
111  42.08358549 -080.17992517 102
111  42.08619559 -080.17929190 102
112  42.08631344 -080.17923222  42.08634937 -080.17919736 102
111  42.08640686 -080.17911216 102
111  42.08650510 -080.17895067 102
112  42.08655285 -080.17885657  42.08657452 -080.17880278
111  42.08655285 -080.17885657
112  42.08655285 -080.17885657  42.08657626 -080.17879848 102
112  42.08656923 -080.17866900  42.08654395 -080.17861332
111  42.08656923 -080.17866900
112  42.08656923 -080.17866900  42.08652054 -080.17856177 102
111  42.08632023 -080.17844261
111  42.08714695 -080.17824494
111  42.08707505 -080.17769906
111  42.08711872 -080.17768794
111  42.08715225 -080.17791613
112  42.08712951 -080.17835524  42.08706773 -080.17854873
111  42.08683672 -080.17869487 102
111  42.08666639 -080.17897400 102
111  42.08645991 -080.17931238 102
112  42.08636316 -080.17940843  42.08632243 -080.17944274 102
111  42.08623841 -080.17946332 102
111  42.08418601 -080.17995824
111  42.08405325 -080.17999025 102
111  42.08390531 -080.18002593
111  42.08370763 -080.18007359 102
111  42.08347854 -080.18012884 102
112  42.08342032 -080.18016714  42.08340464 -080.18018743
111  42.08338434 -080.18030722
111  42.08343781 -080.18066056
111  42.08379934 -080.18056793
111  42.08395936 -080.18045261
112  42.08413419 -080.18029857  42.08424945 -080.18022894
111  42.08413419 -080.18029857
112  42.08413419 -080.18029857  42.08415476 -080.18028615
112  42.08419130 -080.18027088  42.08422784 -080.18025562
111  42.08419130 -080.18027088
112  42.08419130 -080.18027088  42.08425540 -080.18024114
112  42.08442759 -080.18020281  42.08452495 -080.18018981
111  42.08442759 -080.18020281
112  42.08442759 -080.18020281  42.08470378 -080.18018413
111  42.08497080 -080.18025245
111  42.08498561 -080.18037285
111  42.08517950 -080.18032868
111  42.08520408 -080.18050822
111  42.08500849 -080.18055808
111  42.08464723 -080.18065016
111  42.08463461 -080.18056862
111  42.08382471 -080.18075126
111  42.08351375 -080.18133522
111  42.08287255 -080.18241172
111  42.08277590 -080.18256907
111  42.08220587 -080.18258993
111  42.08195172 -080.18310130
111  42.08175425 -080.18294373
111  42.08170829 -080.18290706
111  42.08160268 -080.18282279 102
111  42.08129477 -080.18347084 102
112  42.08121635 -080.18365196  42.08120235 -080.18370478 102
111  42.08118274 -080.18386704 102
111  42.08119954 -080.18431229
111  42.08125156 -080.18432484
111  42.08130429 -080.18433757
111  42.08176246 -080.18444813
111  42.08173138 -080.18457047
111  42.08164148 -080.18492438
111  42.08161964 -080.18501035
111  42.08179327 -080.18527448
111  42.08144209 -080.18570701
111  42.08123875 -080.18595745
111  42.08123315 -080.18602915
111  42.08046276 -080.18606901
111  42.08037249 -080.18697635
112  42.08018602 -080.18695395  42.08015870 -080.18694595
112  42.08005180 -080.18689634  42.08000667 -080.18686594
111  42.07994253 -080.18680033
111  42.07958527 -080.18680076
111  42.07958295 -080.18620797
111  42.07974432 -080.18620615
111  42.07971951 -080.18503276
111  42.07968937 -080.18473069
111  42.07952695 -080.18480624
111  42.07929832 -080.18491258
111  42.07922697 -080.18479198
111  42.07881656 -080.18448640
111  42.07899589 -080.18415175
111  42.07918623 -080.18424658
111  42.07932578 -080.18381573
111  42.07936954 -080.18368060
111  42.07912577 -080.18349850
111  42.07885525 -080.18329643
111  42.07851409 -080.18377665
111  42.07837406 -080.18367718 102
111  42.07812530 -080.18415389
111  42.07791652 -080.18455399 102
111  42.07775176 -080.18486973 102
112  42.07757081 -080.18505966  42.07746770 -080.18510786 102
111  42.07730989 -080.18501714 102
111  42.07725208 -080.18496375 102
113  42.07682200 -080.18456652
111  42.08057493 -080.18537197 102
111  42.08076843 -080.18470994 102
112  42.08079898 -080.18456930  42.08080178 -080.18452471 102
111  42.08080373 -080.18444421 102
111  42.08081986 -080.18352687 102
112  42.08072744 -080.18319980  42.08064622 -080.18309792 102
111  42.08048659 -080.18310924 102
111  42.07997688 -080.18329791 102
112  42.07983965 -080.18347525  42.07980324 -080.18357713
111  42.07983965 -080.18347525
112  42.07983965 -080.18347525  42.07983154 -080.18349794 102
112  42.07982176 -080.18354697  42.07981772 -080.18357144
111  42.07982176 -080.18354697
112  42.07982176 -080.18354697  42.07980767 -080.18363239 102
111  42.07981444 -080.18371674 102
111  42.08025694 -080.18535433 102
114  42.08042497 -080.18551658  42.08051740 -080.18551281 102
111  42.08135494 -080.18230698 102
111  42.08197463 -080.18098214
111  42.08195092 -080.18095445
111  42.08196989 -080.18090759
111  42.08194302 -080.18088416
111  42.08195724 -080.18084156 102
111  42.08146348 -080.18030853 102
111  42.08131185 -080.18014484 102
112  42.08110419 -080.18016559  42.08101092 -080.18025079 102
111  42.08101805 -080.18038203 102
111  42.08105461 -080.18209076 102
114  42.08115794 -080.18236519  42.08126543 -080.18241844 102
111  42.07968937 -080.18473069
111  42.07950886 -080.18407665
111  42.07930265 -080.18417020
111  42.07936157 -080.18438566
111  42.07940307 -080.18436401
113  42.07952695 -080.18480624
111  42.07987828 -080.18670612
111  42.07987306 -080.18641040
111  42.07964572 -080.18641568
113  42.07965095 -080.18670612
111  42.08144209 -080.18570701
111  42.08126566 -080.18544501
111  42.08105662 -080.18568505
113  42.08123875 -080.18595745
111  42.08517950 -080.18032868
111  42.08498561 -080.18037285
111  42.08500849 -080.18055808
113  42.08520408 -080.18050822
111  42.08351375 -080.18133522
111  42.08338577 -080.18119551
111  42.08338577 -080.18117654
111  42.08332007 -080.18117745
111  42.08323961 -080.18132289
111  42.08325101 -080.18133734
111  42.08324162 -080.18155956
111  42.08319201 -080.18150536
111  42.08320207 -080.18148729
111  42.08312363 -080.18140148
111  42.08305591 -080.18151530
111  42.08301166 -080.18146110
111  42.08297613 -080.18151349
111  42.08296885 -080.18150581
111  42.08294446 -080.18154422
111  42.08290415 -080.18150162
111  42.08285672 -080.18152718
111  42.08283617 -080.18149949
111  42.08288202 -080.18147393
111  42.08314128 -080.18113525
111  42.08310650 -080.18108200
111  42.08280456 -080.18147819
111  42.08276187 -080.18149523
111  42.08275555 -080.18159321
111  42.08270812 -080.18167841
111  42.08264489 -080.18171036
111  42.08262908 -080.18186585
111  42.08267018 -080.18190206
111  42.08271603 -080.18188289
111  42.08280297 -080.18172740
111  42.08288360 -080.18173805
111  42.08287569 -080.18180408
111  42.08259430 -080.18229185
111  42.08277452 -080.18248142
111  42.08284134 -080.18237821
113  42.08287255 -080.18241172
111  42.08302676 -080.18144607
111  42.08316022 -080.18126599
111  42.08311323 -080.18120357
113  42.08297904 -080.18138192
110 2 0.00 0.0000 New Taxiway 15
111  42.08543403 -080.17048999 102
111  42.08546327 -080.17077460 102
111  42.08550766 -080.17120677 102
111  42.08518234 -080.17181861 102
111  42.08484765 -080.17192713 102
113  42.08463163 -080.17199717 58
110 2 0.00 0.0000 New Taxiway 14
111  42.09024625 -080.15931412 102
111  42.09063010 -080.15968780 102
111  42.09076176 -080.15981598 102
112  42.09088801 -080.16005983  42.09091957 -080.16022711 102
111  42.09084803 -080.16040007 102
111  42.08804954 -080.16569363 102
112  42.08788752 -080.16594314  42.08780125 -080.16605371 102
111  42.08772339 -080.16618981 102
111  42.08543403 -080.17048999
111  42.08463163 -080.17199717 102
111  42.08324134 -080.17460859 102
111  42.08293411 -080.17528428 102
112  42.08285760 -080.17553685  42.08284421 -080.17562448 102
111  42.08284421 -080.17582293 102
111  42.08305462 -080.17756777 102
111  42.08312391 -080.17799959
111  42.08313900 -080.17809367 102
111  42.08315171 -080.17816990 102
111  42.08317895 -080.17834261 102
112  42.08325995 -080.17851413  42.08332013 -080.17858586 102
111  42.08344512 -080.17857027
111  42.08344512 -080.17857027
111  42.08276696 -080.17873242 102
112  42.08291277 -080.17857962  42.08294286 -080.17848918 102
111  42.08293360 -080.17840498 102
111  42.08291499 -080.17822639 102
111  42.08285722 -080.17767213 102
111  42.08266684 -080.17635687 102
112  42.08256426 -080.17620773  42.08249817 -080.17618664 102
111  42.08241297 -080.17626864 102
111  42.08205648 -080.17684971 102
111  42.08118360 -080.17847845 102
112  42.08110779 -080.17871125  42.08108569 -080.17883189
111  42.08110779 -080.17871125
112  42.08110779 -080.17871125  42.08109932 -080.17875749 102
112  42.08110112 -080.17884788  42.08110675 -080.17889078
111  42.08110112 -080.17884788
112  42.08110112 -080.17884788  42.08112143 -080.17900268 102
111  42.08134562 -080.17908344
111  42.08054053 -080.17927110 102
112  42.08062964 -080.17918191  42.08065418 -080.17912240 102
111  42.08066274 -080.17904127 102
111  42.08065498 -080.17872086 102
111  42.08064087 -080.17813827 102
111  42.08063768 -080.17800668 102
112  42.08053618 -080.17786120  42.08044116 -080.17781465 102
111  42.08035478 -080.17789611
111  42.08120230 -080.17631652 102
112  42.08107037 -080.17679676  42.08104491 -080.17696204 102
111  42.08104259 -080.17728948 102
111  42.08105648 -080.17785080 102
112  42.08107309 -080.17794238  42.08108510 -080.17798612
111  42.08107309 -080.17794238
112  42.08107309 -080.17794238  42.08108361 -080.17798071 102
112  42.08112360 -080.17801296  42.08114738 -080.17801005
111  42.08112360 -080.17801296
112  42.08112360 -080.17801296  42.08117452 -080.17800673 102
111  42.08122313 -080.17792877 102
111  42.08305625 -080.17448595 102
111  42.08334094 -080.17385912 102
112  42.08332481 -080.17347666  42.08322731 -080.17327959
111  42.08332481 -080.17347666
112  42.08332481 -080.17347666  42.08330037 -080.17342725 102
112  42.08321364 -080.17332896  42.08316260 -080.17328082
111  42.08321364 -080.17332896
112  42.08321364 -080.17332896  42.08295904 -080.17308883 102
111  42.08279702 -080.17331649
111  42.08319743 -080.17255556 102
112  42.08335019 -080.17305141  42.08358165 -080.17330401
111  42.08335019 -080.17305141
