I
1050 Generated by WorldEditor

1   1266 0 0 EDNP Pfarrkirchen Airport 
1302 city Pfarrkirchen
111  48.42025185  012.86092463
111  48.42026103  012.86091852
111  48.42026162  012.86092099
111  48.42025315  012.86092750
111  48.42026819  012.86097860
111  48.42027564  012.86097220
111  48.42027745  012.86097843
111  48.42033006  012.86094642
111  48.42031648  012.86090039
111  48.42039844  012.86084641
111  48.42028729  012.86044383
111  48.42026111  012.86034900
111  48.42024542  012.86029220
111  48.42016032  012.86034519
111  48.42015605  012.86032843
111  48.42002758  012.86041080
111  48.42005693  012.86051789
113  48.42009820  012.86049226
110 2 0.00 0.0000 New Taxiway 4
111  48.42027490  012.86110148
111  48.42024679  012.86112207
111  48.42026380  012.86118430
111  48.42026898  012.86120114
111  48.42027400  012.86119773
113  48.42029640  012.86118254
110 1 0.00 0.0000 New Taxiway 2
111  48.41972248  012.86128954
111  48.41988670  012.86119479
111  48.42003630  012.86111946
111  48.42012455  012.86108088
111  48.42014486  012.86111242
111  48.42016708  012.86114691
111  48.42014783  012.86115961
111  48.42017115  012.86124938
111  48.42021826  012.86123046
111  48.42023108  012.86122321
111  48.42026380  012.86118430
111  48.42024679  012.86112207
111  48.42027490  012.86110148
111  48.42026235  012.86104568
111  48.42029295  012.86103414
111  48.42044161  012.86094393
112  48.42048524  012.86094488  48.42051047  012.86095726
111  48.42052516  012.86099735
111  48.42076665  012.86171185
111  48.42080801  012.86167780
111  48.42057082  012.86097451
112  48.42046102  012.86060891  48.42041282  012.86044515
111  48.42036262  012.86017794
111  48.42032315  012.86020401
112  48.42034229  012.86031020  48.42033480  012.86033345
111  48.42026111  012.86034900
111  48.42028729  012.86044383
112  48.42032817  012.86041845  48.42035770  012.86040516
111  48.42036834  012.86043706
111  48.42045518  012.86075311
112  48.42045871  012.86084319  48.42044873  012.86088386
111  48.42042706  012.86090123
111  48.42028328  012.86100584
112  48.42027383  012.86099480  48.42027151  012.86098382
111  48.42027745  012.86097843
111  48.42027564  012.86097220
111  48.42026819  012.86097860
111  48.42025315  012.86092750
111  48.42026162  012.86092099
111  48.42026103  012.86091852
111  48.42025185  012.86092463
111  48.42024465  012.86089975
111  48.42025403  012.86089233
111  48.42021682  012.86075718
111  48.42020722  012.86072231
111  48.42016830  012.86058097
111  48.42017376  012.86057412
111  48.42014465  012.86046311
111  48.42009820  012.86049226
111  48.42011372  012.86054397
112  48.42010483  012.86068755  48.42010794  012.86075402
112  48.42011994  012.86084717  48.42011855  012.86086416
112  48.42009555  012.86087046  48.42008810  012.86087983
112  48.42008428  012.86096425  48.42006464  012.86101956
111  48.42002968  012.86105124
111  48.41987101  012.86113280
111  48.41973716  012.86120392
113  48.41970312  012.86121637
111  48.42023439  012.86110109
111  48.42019836  012.86112401
111  48.42016830  012.86107502
111  48.42016862  012.86106637
113  48.42022118  012.86105683
130 Airport Boundary 18
111  48.41902294  012.85686458
111  48.41820736  012.85707946
111  48.41828312  012.85881194
112  48.41821348  012.85914193  48.41816493  012.85927310
111  48.41811544  012.85931182
111  48.41810808  012.85943000
111  48.41862283  012.85928227
111  48.42073962  012.86678431
112  48.42097557  012.86777235  48.42106752  012.86825500
111  48.42101900  012.86862949
112  48.42104484  012.86955141  48.42116644  012.86978380
111  48.42127086  012.86988574
112  48.42172486  012.87029141  48.42181653  012.87042955
111  48.42192437  012.87121159
111  48.42270140  012.87102325
111  48.42191072  012.86672415
111  48.42226960  012.86645378
111  48.42084387  012.86166569
111  48.42036999  012.85995781
111  48.41988713  012.85690020
113  48.41910167  012.85723656
120 Linear Feature 9
111  48.42021682  012.86075718 22
115  48.42019516  012.86077066
120 Linear Feature 9
111  48.42020722  012.86072231 22
115  48.42018585  012.86073519
120 Linear Feature 5
112  48.41989133  012.86117470  48.41989020  012.86118390 20
112  48.41989683  012.86117496  48.41989744  012.86116603 20
116  48.41990163  012.86117772  48.41989883  012.86118666
120 Linear Feature 4
111  48.41988688  012.86116143 20
111  48.41988811  012.86116616 20
115  48.41988941  012.86117036
120 Linear Feature 3
111  48.41989971  012.86115985 20
115  48.41988811  012.86116616
120 Linear Feature 2
111  48.41989344  012.86114499 20
111  48.41988678  012.86114870 20
112  48.41988472  012.86115419  48.41988559  012.86115778 20
111  48.41988860  012.86115574 20
111  48.41989471  012.86115228 20
114  48.41989677  012.86114738  48.41989606  012.86114392 20
120 Linear Feature 1
111  48.41989463  012.86113697 20
111  48.41988851  012.86114078 20
111  48.41988281  012.86114476 20
112  48.41988313  012.86113490  48.41988640  012.86113267 20
115  48.41988851  012.86114078
120 Linear Feature 7
111  48.41987101  012.86113280 20
115  48.41988670  012.86119479
14  48.42014760  012.86039959  32.81 0 New Tower Viewpoint 1
1300  48.42209145  012.87090356 -22.59 tie_down props Glider - 25 Hold 02
1301 A general_aviation 
1300  48.42202089  012.87062627 -22.59 tie_down props Glider - 25 Hold 01
1301 A general_aviation 
1300  48.42158156  012.86947894 -22.59 tie_down props TMG - 25 Hold
1301 A general_aviation 
1300  48.41846381  012.85789193  -4.17 tie_down props Glider - 07 Hold 03
1301 A general_aviation 
1300  48.41845092  012.85760613  -4.17 tie_down props Glider - 07 Hold 02
1301 A general_aviation 
1300  48.41843803  012.85732587  -4.17 tie_down props Glider - 07 Hold 01
1301 A general_aviation 
1300  48.41856694  012.85891583 -15.30 tie_down props TMG - 07 Hold
1301 A general_aviation 
1300  48.42018282  012.86102588 173.39 tie_down props Fuel Station
1301 A general_aviation 
1300  48.42009307  012.86069133   0.45 tie_down props Hangar Apron
1301 A general_aviation 
1300  48.42030194  012.86080130 156.99 hangar props Glider - Hangar 02
1301 A none 
1300  48.42025441  012.86060148 156.99 hangar props Glider - Hangar 01
1301 A none 
1300  48.42022155  012.86073499 156.99 hangar props TMG - Hangar
1301 A none 
18  48.42014760  012.86039959 1 New Airport Beacon 1
51 11997 Pfarrkirchen Info
99
