112 -33.71847300  150.86980500 -33.71854400  150.86990600 
112 -33.71860600  150.87008400 -33.71862400  150.87016900 
112 -33.71922600  150.87305100 -33.71924400  150.87313600 
112 -33.71918500  150.87328200 -33.71914000  150.87335100 
111 -33.71857000  150.87420600 
112 -33.71844500  150.87439400 -33.71840000  150.87446300 
112 -33.71856100  150.87464000 -33.71868400  150.87473500 
111 -33.71856100  150.87464000 
111 -33.71843200  150.87485400 
112 -33.71843200  150.87485400 -33.71830900  150.87475900 
112 -33.71818800  150.87482100 -33.71814800  150.87489400 
111 -33.71811500  150.87495400 
112 -33.71757300  150.87592400 -33.71753200  150.87599700 
112 -33.71760900  150.87609500 -33.71767400  150.87613600 
111 -33.71771500  150.87616200 
111 -33.71822300  150.87645500 
111 -33.71851700  150.87663000 
112 -33.71872300  150.87676300 -33.71878800  150.87680400 
112 -33.71888000  150.87671500 -33.71892000  150.87664200 
111 -33.71931100  150.87593000 
112 -33.71940300  150.87576200 -33.71944300  150.87568900 
112 -33.71927900  150.87550900 -33.71915600  150.87541400 
111 -33.71927900  150.87550900 
111 -33.71962800  150.87546700 
111 -33.71974000  150.87586400 
112 -33.71974000  150.87586400 -33.71961700  150.87577000 
112 -33.71949500  150.87583300 -33.71945500  150.87590600 
111 -33.71940300  150.87600200 
112 -33.71897700  150.87677800 -33.71893700  150.87685100 
112 -33.71901400  150.87695000 -33.71907900  150.87699100 
111 -33.71901400  150.87695000 
111 -33.71894800  150.87705700 
112 -33.71894800  150.87705700 -33.71888300  150.87701600 
112 -33.71878000  150.87709600 -33.71873300  150.87716300 
114 -33.71872900  150.87716900 -33.71868200  150.87723600 
112 -33.71443900  150.87511800 -33.71446600  150.87503600 
112 -33.71445100  150.87508300 -33.71447800  150.87500100 
112 -33.71438700  150.87492000 -33.71431800  150.87489300 
112 -33.71406900  150.87479900 -33.71400000  150.87477200 
112 -33.71393100  150.87488400 -33.71390800  150.87496700 
112 -33.71391500  150.87494800 -33.71389200  150.87503100 
112 -33.71398700  150.87510700 -33.71405800  150.87513000 
114 -33.71429300  150.87520700 -33.71436400  150.87523000 
112 -33.71499900  150.87545900 -33.71506900  150.87548400 
112 -33.71514300  150.87537400 -33.71516900  150.87529200 
112 -33.71515100  150.87535200 -33.71517700  150.87527000 
112 -33.71508600  150.87518900 -33.71501700  150.87516200 
112 -33.71469900  150.87504100 -33.71463000  150.87501400 
112 -33.71455500  150.87512400 -33.71452800  150.87520600 
112 -33.71454500  150.87515500 -33.71451800  150.87523700 
114 -33.71461000  150.87531600 -33.71468000  150.87534100 
112 -33.71328300  150.87472900 -33.71326800  150.87481500 
112 -33.71336600  150.87489500 -33.71343600  150.87492000 
112 -33.71367000  150.87500100 -33.71374000  150.87502600 
112 -33.71380800  150.87491300 -33.71383000  150.87483000 
112 -33.71382800  150.87484100 -33.71385000  150.87475800 
112 -33.71375800  150.87467200 -33.71368900  150.87464300 
112 -33.71342800  150.87452900 -33.71335900  150.87450000 
114 -33.71330300  150.87461400 -33.71328800  150.87470000 
112 -33.71063400  150.87185100 -33.71062900  150.87193800 
112 -33.71070000  150.87194500 -33.71074900  150.87192000 
112 -33.71078600  150.87177700 -33.71079500  150.87169000 
112 -33.71081900  150.87142500 -33.71082800  150.87133800 
112 -33.71075200  150.87129000 -33.71069900  150.87128700 
114 -33.71066300  150.87141600 -33.71065800  150.87150300 
112 -33.71079200  150.87056800 -33.71074700  150.87049900 
112 -33.71071500  150.87059600 -33.71070900  150.87068300 
112 -33.71068800  150.87102300 -33.71068200  150.87111000 
112 -33.71076100  150.87115800 -33.71081600  150.87116100 
112 -33.71085300  150.87103200 -33.71086000  150.87094500 
112 -33.71086700  150.87082600 -33.71087400  150.87073900 
114 -33.71080900  150.87059200 -33.71076400  150.87052300 
112 -33.71807600  150.87664300 -33.71810700  150.87657600 
112 -33.71802300  150.87648600 -33.71795700  150.87644800 
112 -33.71781100  150.87636400 -33.71774500  150.87632600 
112 -33.71766500  150.87640300 -33.71763400  150.87646800 
112 -33.71763500  150.87651200 -33.71764600  150.87652000 
112 -33.71774900  150.87658000 -33.71781500  150.87661800 
114 -33.71793000  150.87668500 -33.71799600  150.87672300 
112 -33.71751700  150.87618600 -33.71745200  150.87614500 
112 -33.71750600  150.87617800 -33.71744100  150.87613700 
112 -33.71730700  150.87606900 -33.71723900  150.87603700 
112 -33.71720300  150.87602100 -33.71713500  150.87598900 
112 -33.71706500  150.87607600 -33.71704100  150.87614400 
112 -33.71712900  150.87623100 -33.71719600  150.87626600 
112 -33.71742200  150.87638500 -33.71748900  150.87642000 
114 -33.71756800  150.87634300 -33.71759900  150.87628000 
112 -33.71853200  150.87704600 -33.71859700  150.87708600 
112 -33.71869100  150.87701900 -33.71873200  150.87696000 
112 -33.71865600  150.87686800 -33.71859200  150.87682600 
111 -33.71846700  150.87674600 
112 -33.71831900  150.87665900 -33.71825400  150.87662000 
112 -33.71817500  150.87670100 -33.71814400  150.87676800 
114 -33.71822600  150.87686000 -33.71829100  150.87690000 
110   1 0.00  37.10 Closed taxiway
112 -33.71847300  150.86980500 -33.71854400  150.86990600 
112 -33.71860600  150.87008400 -33.71862400  150.87016900 
111 -33.71860600  150.87008400 
111 -33.71853600  150.87029000 
112 -33.71853600  150.87029000 -33.71851800  150.87020500 
112 -33.71840300  150.87001100 -33.71833200  150.86991000 
111 -33.71727700  150.86841300 
111 -33.71695100  150.86794800 
111 -33.71707700  150.86782100 
113 -33.71740300  150.86828500 
110   1 0.00  37.10 Closed taxiway
112 -33.71901400  150.87695000 -33.71907900  150.87699100 
111 -33.71993300  150.87753300 
111 -33.72144300  150.87854100 
111 -33.72138900  150.87865700 
111 -33.71988100  150.87764900 
112 -33.71894800  150.87705700 -33.71888300  150.87701600 
112 -33.71878000  150.87709600 -33.71873300  150.87716300 
111 -33.71878000  150.87709600 
111 -33.71869100  150.87701900 
112 -33.71869100  150.87701900 -33.71873200  150.87696000 
112 -33.71865600  150.87686800 -33.71859200  150.87682600 
111 -33.71865600  150.87686800 
111 -33.71872300  150.87676300 
112 -33.71872300  150.87676300 -33.71878800  150.87680400 
112 -33.71888000  150.87671500 -33.71892000  150.87664200 
111 -33.71888000  150.87671500 
111 -33.71897700  150.87677800 
114 -33.71897700  150.87677800 -33.71893700  150.87685100 
110   1 0.00  37.10 Closed taxiway
111 -33.72018800  150.87268400 
111 -33.72098000  150.87191500 
111 -33.72103200  150.87199100 
113 -33.72024000  150.87276000 
110   1 0.00  37.10 Apron
111 -33.71752500  150.87095000 
111 -33.71855300  150.86990300 
111 -33.72034100  150.87275000 
113 -33.71941300  150.87361800 
110   1 0.00  37.10 Apron
111 -33.71869800  150.87018600 
111 -33.71918500  150.86966000 
111 -33.71942700  150.86998400 
113 -33.71893600  150.87051000 
110   5 0.00  37.10 Apron
111 -33.71824571  150.87431077 
111 -33.72201700  150.87722600 
111 -33.72185300  150.87754900 
111 -33.72121900  150.87704700 
113 -33.71807236  150.87464371 
110   1 0.00  37.10 Apron
111 -33.71313600  150.87531700 
111 -33.71316100  150.87490100 
111 -33.71322900  150.87492000 
111 -33.71378900  150.87514000 
111 -33.71443000  150.87528800 
111 -33.71519200  150.87556800 
113 -33.71498400  150.87598300 
110   1 0.00  37.10 Apron
111 -33.71948700  150.86547700 
111 -33.71953700  150.86547700 
111 -33.71958000  150.86548600 
111 -33.71961100  150.86552800 
111 -33.71965300  150.86558300 
111 -33.71967900  150.86569500 
113 -33.71968800  150.86587100 
110   1 0.00  37.10 Apron
111 -33.71080100  150.87203000 
111 -33.71094900  150.87060000 
111 -33.71102900  150.87069500 
111 -33.71111800  150.87076100 
111 -33.71113300  150.87082700 
111 -33.71103800  150.87188200 
111 -33.71101500  150.87194700 
113 -33.71091000  150.87196900 
110   1 0.00  37.10 Apron
111 -33.72225200  150.87712200 
111 -33.71929000  150.86581800 
111 -33.71966900  150.86579300 
113 -33.72260600  150.87700500 
110   1 0.00  37.10 Apron
111 -33.71052500  150.87361100 
111 -33.71167600  150.87257000 
111 -33.71185200  150.87289400 
113 -33.71072600  150.87390900 
110   1 0.00  37.10 Apron
111 -33.71114900  150.87304700 
111 -33.71337400  150.87102000 
111 -33.71367500  150.87124300 
113 -33.71134600  150.87335600 
110   1 0.00  37.10 Apron
111 -33.71314300  150.87529900 
111 -33.71342500  150.87536200 
111 -33.71332000  150.87571600 
113 -33.71306500  150.87561300 
110   1 0.00  37.10 Apron
111 -33.71692100  150.87613700 
111 -33.71871100  150.87718600 
111 -33.71848000  150.87749100 
113 -33.71681500  150.87656000 
110   1 0.00  37.10 Apron
111 -33.71990400  150.87761100 
111 -33.72036000  150.87792100 
111 -33.72014700  150.87836000 
113 -33.71969100  150.87808600 
110   1 0.00  37.10 Apron
111 -33.72179800  150.87390400 
111 -33.72213500  150.87376900 
111 -33.72237900  150.87478300 
113 -33.72204200  150.87489500 
120 Linear Feature 16
111 -33.71679573  150.86806127  20 
115 -33.71672480  150.86828298 
120 Linear Feature 15
111 -33.71662549  150.86819771  20 
115 -33.71688085  150.86820623 
120 Linear Feature 14
111 -33.71243183  150.87200035  20 
115 -33.71225450  150.87237555 
120 Linear Feature 13
111 -33.71218357  150.87217943  20 
115 -33.71249567  150.87222206 
120 Linear Feature 12
111 -33.71238927  150.86994529  20 
115 -33.71244602  150.87019258 
120 Linear Feature 11
111 -33.71229706  150.87008173  20 
115 -33.71253823  150.87004762 
120 Linear Feature 10
111 -33.71532601  150.87218318  20 
115 -33.71542042  150.87246693 
120 Linear Feature 9
111 -33.71525992  150.87237613  20 
115 -33.71551483  150.87229668 
120 Linear Feature 8
111 -33.71752784  150.87385894  20 
115 -33.71762958  150.87422007 
120 Linear Feature 7
111 -33.71746970  150.87410357 
115 -33.71772648  150.87401621 
19  -33.71955070  150.86491819 1 WS
19  -33.72302639  150.87725571 1 WS
19  -33.71876370  150.87423663 1 WS
19  -33.71036910  150.86921039 1 WS
19  -33.71065125  150.87449173 1 WS
19  -33.71890958  150.86555236 1 WS

