A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1086 0 0 YGDD GLENDON
100   35.05   4   0 0.25 0 0 0 6   -21.33264467  148.08808568    0.00    0.00 0  0 0 0 24  -21.32880360  148.09779695    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 26
112 -21.32644493  148.09601905 -21.32642117  148.09601395 
112 -21.32639742  148.09596295 -21.32638317  148.09595275 
112 -21.32622163  148.09586095 -21.32617887  148.09579974 
112 -21.32626914  148.09563144 -21.32631190  148.09553964 
112 -21.32646393  148.09519792 -21.32648294  148.09510612 
112 -21.32644863  148.09485297 -21.32644098  148.09479547 
112 -21.32624204  148.09478726 -21.32618848  148.09477083 
112 -21.32585181  148.09462299 -21.32582121  148.09460656 
112 -21.32572174  148.09466405 -21.32570643  148.09468870 
112 -21.32576764  148.09532116 -21.32576764  148.09543615 
112 -21.32589772  148.09581398 -21.32589772  148.09592076 
112 -21.32566817  148.09575649 -21.32563757  148.09564149 
112 -21.32559166  148.09527187 -21.32558401  148.09515688 
112 -21.32558166  148.09470109 -21.32558799  148.09456532 
112 -21.32561328  148.09432094 -21.32548681  148.09417839 
112 -21.32551843  148.09335701 -21.32562593  148.09278001 
112 -21.32579667  148.09298365 -21.32594211  148.09295650 
112 -21.32594843  148.09277322 -21.32599902  148.09257636 
111 -21.32615941  148.09264717 
112 -21.32704526  148.08917000 -21.32707056  148.08912927 
112 -21.32706423  148.08876949 -21.32705791  148.08866088 
112 -21.32682394  148.08863373 -21.32674805  148.08859978 
111 -21.32648050  148.08871367 
111 -21.32428628  148.08919072 
111 -21.32426776  148.08913109 
112 -21.32656383  148.08862422 -21.32661938  148.08861428 
112 -21.32677677  148.08853477 -21.32688787  148.08853477 
112 -21.32713466  148.08872423 -21.32721542  148.08880073 
112 -21.32742447  148.08878033 -21.32757650  148.08880073 
112 -21.32746248  148.08892314 -21.32743397  148.08901494 
112 -21.32712040  148.08923425 -21.32699213  148.08929545 
112 -21.32702063  148.08937195 -21.32700638  148.08944846 
111 -21.32689711  148.08980547 
111 -21.32625825  148.09238990 
112 -21.32625303  148.09247967 -21.32624257  148.09252455 
112 -21.32640981  148.09277140 -21.32647252  148.09287238 
112 -21.32676518  148.09303508 -21.32681222  148.09310240 
112 -21.32696900  148.09323143 -21.32697945  148.09331559 
111 -21.32697423  148.09352877 
111 -21.32688538  148.09382611 
112 -21.32652478  148.09478546 -21.32649865  148.09480790 
112 -21.32651561  148.09487630 -21.32650986  148.09491950 
112 -21.32649262  148.09525892 -21.32648687  148.09533298 
112 -21.32641214  148.09549960 -21.32638914  148.09554897 
112 -21.32630866  148.09579582 -21.32629141  148.09591924 
111 -21.32639489  148.09593159 
112 -21.32668807  148.09597479 -21.32679155  148.09599330 
112 -21.32691802  148.09608587 -21.32694102  148.09614141 
112 -21.32715947  148.09609204 -21.32727444  148.09610438 
112 -21.32761361  148.09595627 -21.32775158  148.09593776 
111 -21.32814108  148.09595095 
112 -21.32879494  148.09557012 -21.32888537  148.09553278 
111 -21.32912883  148.09523409 
112 -21.33019308  148.09364354 -21.33029047  148.09349420 
111 -21.33040176  148.09341952 
111 -21.33088651  148.09284211 
112 -21.33145663  148.09224536 -21.33149464  148.09221986 
112 -21.33161342  148.09212296 -21.33166093  148.09210765 
111 -21.33180346  148.09212806 
112 -21.33189848  148.09202605 -21.33196499  148.09195464 
112 -21.33195549  148.09215356 -21.33196024  148.09223516 
112 -21.33191273  148.09227597 -21.33186047  148.09236267 
112 -21.33182246  148.09233207 -21.33178920  148.09233207 
112 -21.33184146  148.09220966 -21.33185572  148.09215356 
112 -21.33172269  148.09215866 -21.33164667  148.09212806 
111 -21.33151840  148.09223516 
112 -21.33107655  148.09272480 -21.33102904  148.09278600 
111 -21.33085326  148.09295942 
111 -21.33033032  148.09354836 
112 -21.33000896  148.09404121 -21.32994775  148.09412335 
112 -21.32951926  148.09472298 -21.32941214  148.09487904 
112 -21.32904487  148.09542117 -21.32891479  148.09556903 
111 -21.32821085  148.09597973 
111 -21.32827206  148.09597973 
112 -21.32871585  148.09594687 -21.32879237  148.09593044 
112 -21.32920555  148.09583188 -21.32933562  148.09580723 
113 -21.32961108  148.09542117 
14  -21.32648058  148.09436412    6 0 New Tower Viewpoint 28
15  -21.32853083  148.09622549 237.31 New Ramp Start 26
19  -21.32911616  148.09567008 0 New Windsock 27


130 Airport Boundary
111 -021.33264542  148.08808899
111 -021.32677650  148.08853149
111 -021.32426834  148.08912659
111 -021.32595253  148.10049438
111 -021.32604218  148.10061646
111 -021.32618141  148.10055542
111 -021.32880402  148.09779358
111 -021.33191299  148.09226990
113 -021.33195496  148.09214783
99
