I
1050 Generated by WorldEditor 1.6.0r1

1   1762 0 0 CYFI FORT MACKAY/FIREBAG
111  57.28082892 -110.98022530 1
111  57.28082892 -110.98062606
112  57.28082892 -110.98062606  57.28082892 -110.98071944 1
111  57.28086257 -110.98079336 1
111  57.28102872 -110.98107351 1
112  57.28118015 -110.98099180  57.28124535 -110.98083616 1
111  57.28116963 -110.98066652 1
111  57.28112757 -110.98055213
112  57.28112757 -110.98055213  57.28111074 -110.98051322 1
111  57.28110864 -110.98038482 1
115  57.28110822 -110.98021674
120 Linear Feature 22
111  57.28025408 -110.98021890 1
111  57.28025155 -110.98064378
112  57.28025155 -110.98064378  57.28025886 -110.98071583 1
111  57.28028689 -110.98076050 1
111  57.28044372 -110.98106740 1
112  57.28059849 -110.98100386  57.28068301 -110.98084219
111  57.28059849 -110.98100386
112  57.28059849 -110.98100386  57.28069111 -110.98083872 1
111  57.28060897 -110.98065757 1
111  57.28056198 -110.98052238
112  57.28056198 -110.98052238  57.28052060 -110.98040079 1
111  57.28053413 -110.98036172 1
115  57.28053300 -110.98022340
120 Linear Feature 21
111  57.28191879 -110.98133499 20
115  57.28003236 -110.98133886
21  57.26910350 -110.97752245 2 360.0000 3.00 35 PAPI-4L
21  57.28255220 -110.97585609 2 180.0000 3.00 17 PAPI-4L
14  57.28070378 -110.98185914  82.02 0 Tower Viewpoint
1300  57.28155570 -110.98031218 180.00 gate jets|turboprops|props Gate 4
1301 C airline 
1300  57.28155357 -110.98117467 180.00 gate jets|turboprops|props Gate 3
1301 C airline 
1300  57.28102872 -110.98107351 315.00 gate jets|turboprops|props Gate 2
1301 C airline 
1300  57.28044372 -110.98106740 315.00 gate jets|turboprops|props Gate 1
1301 C airline 
18  57.28070729 -110.98187192 1 BCN
19  57.26764974 -110.97811076 0 Windsock 35
19  57.28380121 -110.97537334 0 Windsock 17
51 12280 MF
99
