I
1050 Generated by WorldEditor 2.2.0r2

110 2 0.00 0.0000 New Taxiway 12
111  37.35724936 -121.92938081
111  37.35712338 -121.92955918
111  37.35696742 -121.92980209
111  37.35648879 -121.92927116
111  37.35648355 -121.92915710
111  37.35650371 -121.92912824
113  37.35672767 -121.92880885
110 2 0.00 0.0000 New Taxiway 11
111  37.35671219 -121.92852808
111  37.35637718 -121.92899588
111  37.35636153 -121.92899712
111  37.35567271 -121.92822222
111  37.35562200 -121.92822319
111  37.35561998 -121.92807443
111  37.35573499 -121.92807350
111  37.35573454 -121.92811183
111  37.35587125 -121.92826245
113  37.35612909 -121.92788907
110 2 0.00 0.0000 New Taxiway 10
111  37.35448815 -121.92618301
111  37.35509321 -121.92737581
111  37.35514213 -121.92730637
111  37.35520878 -121.92730245
111  37.35526718 -121.92736358
111  37.35526887 -121.92741808
111  37.35522568 -121.92747801
111  37.35517588 -121.92754711
111  37.35522764 -121.92770633
111  37.35517993 -121.92777398
111  37.35506330 -121.92764229
111  37.35488382 -121.92789731
111  37.35478062 -121.92778331
111  37.35481552 -121.92772897
113  37.35423009 -121.92656456
110 1 0.00 0.0000 New Taxiway 56
111  37.35351810 -121.91627880
112  37.35347112 -121.91607985  37.35348059 -121.91595617
111  37.35347112 -121.91607985
112  37.35347112 -121.91607985  37.35347460 -121.91603228
112  37.35350646 -121.91592482  37.35353357 -121.91586811
111  37.35350646 -121.91592482
112  37.35350646 -121.91592482  37.35352510 -121.91588583
112  37.35358600 -121.91580421  37.35361186 -121.91577182
111  37.35358600 -121.91580421
112  37.35358600 -121.91580421  37.35374773 -121.91560166
111  37.35389954 -121.91575581
111  37.35397444 -121.91583902
111  37.35377231 -121.91613056
111  37.35374077 -121.91609845
113  37.35357663 -121.91633675
110 1 0.00 0.0000 New Taxiway 61
112  37.35398981 -121.91525315  37.35400437 -121.91517378
112  37.35415190 -121.91511785  37.35421899 -121.91511559
112  37.35430978 -121.91521848  37.35434422 -121.91528630
111  37.35430978 -121.91521848
112  37.35430978 -121.91521848  37.35434499 -121.91531156
111  37.35429890 -121.91537575
112  37.35424724 -121.91544596  37.35421215 -121.91548808
114  37.35405456 -121.91546313  37.35397789 -121.91537270
110 1 0.00 0.0000 New Taxiway 60
112  37.35334540 -121.91468451  37.35326609 -121.91459511
112  37.35337905 -121.91440812  37.35345143 -121.91435248
112  37.35358744 -121.91441989  37.35363279 -121.91447040
112  37.35387249 -121.91472899  37.35391318 -121.91477229
112  37.35387683 -121.91485588  37.35385781 -121.91488404
112  37.35376224 -121.91502159  37.35372515 -121.91507436
114  37.35365969 -121.91503085  37.35363543 -121.91500686
110 1 0.00 0.0000 New Taxiway 58
111  37.35284431 -121.91555575
112  37.35279123 -121.91532768  37.35279394 -121.91521031
111  37.35279123 -121.91532768
112  37.35279123 -121.91532768  37.35279345 -121.91523142
112  37.35289633 -121.91507007  37.35294492 -121.91500748
111  37.35289633 -121.91507007
112  37.35289633 -121.91507007  37.35300416 -121.91493117
112  37.35322286 -121.91500965  37.35331645 -121.91508597
112  37.35349823 -121.91525291  37.35354434 -121.91529521
112  37.35351175 -121.91537981  37.35349373 -121.91540902
112  37.35319815 -121.91583136  37.35316902 -121.91587436
113  37.35312387 -121.91585872
110 2 0.00 0.0000 New Taxiway 1
111  37.37210717 -121.94237897
111  37.37096864 -121.94112620
112  37.37032774 -121.94056139  37.37029407 -121.94053315
112  37.37018357 -121.94052909  37.37010434 -121.94054993
111  37.36946557 -121.94072215
111  37.36945718 -121.94067233
112  37.36931976 -121.94070749  37.36924975 -121.94071642
112  37.36894668 -121.94071004  37.36879683 -121.94068947
112  37.36848358 -121.94055078  37.36830785 -121.94044999
112  37.36808505 -121.94023365  37.36795260 -121.94009200
111  37.36547454 -121.93737956
111  37.36545479 -121.93740380
111  37.36532554 -121.93727590
111  37.36479488 -121.93695880
111  37.36472630 -121.93705667
111  37.36525947 -121.93763836
111  37.36528981 -121.93762343
111  37.36537928 -121.93771575
111  37.36530058 -121.93779377
111  37.36444776 -121.93903382
111  37.36438345 -121.93896138
111  37.36467452 -121.93854651
111  37.36397351 -121.93778171
111  37.36399141 -121.93775500
111  37.36388853 -121.93764342
111  37.36382355 -121.93754712
111  37.36277862 -121.93640845
111  37.36254837 -121.93673440
111  37.36246706 -121.93664656
111  37.36269679 -121.93632072
111  37.36164868 -121.93518154
111  37.36156430 -121.93503423
111  37.36149733 -121.93495680
111  37.36148931 -121.93496849
111  37.36139497 -121.93487063
111  37.36133594 -121.93484161
111  37.36028967 -121.93370384
111  37.36006496 -121.93402490
111  37.36002596 -121.93398159
111  37.36084598 -121.93280547
111  37.36127120 -121.93327041
111  37.36134758 -121.93316436
111  37.36140435 -121.93323180
111  37.36143746 -121.93318320
111  37.36140462 -121.93313212
111  37.36123471 -121.93281260
111  37.36092023 -121.93243987
111  37.36094715 -121.93240256
111  37.35977837 -121.93112209
111  37.35906466 -121.93214595
111  37.35922809 -121.93233127
111  37.35919436 -121.93238226
111  37.35913077 -121.93247424
111  37.35907969 -121.93240723
111  37.35908459 -121.93240028
111  37.35827193 -121.93150641
111  37.35807805 -121.93178446
111  37.35805819 -121.93176145
111  37.35804477 -121.93178152
111  37.35802176 -121.93175480
111  37.35797266 -121.93183161
111  37.35794288 -121.93183288
111  37.35788125 -121.93176702
111  37.35787149 -121.93178031
111  37.35793666 -121.93185238
111  37.35789876 -121.93185312
111  37.35780514 -121.93174957
111  37.35849207 -121.93077115
111  37.35824220 -121.93049986
111  37.35756131 -121.93146831
111  37.35740168 -121.93129138
111  37.35796061 -121.93049448
111  37.35770932 -121.93021634
111  37.35713444 -121.93103761
111  37.35692746 -121.93081406
111  37.35732055 -121.93025461
111  37.35722891 -121.93015378
111  37.35731494 -121.93003457
111  37.35733448 -121.93003313
111  37.35739556 -121.92994889
111  37.35737840 -121.92993270
111  37.35737927 -121.92989511
111  37.35733469 -121.92984610
111  37.35733377 -121.92981023
111  37.35730484 -121.92981215
111  37.35725824 -121.92975794
111  37.35721604 -121.92982179
111  37.35718107 -121.92982241
111  37.35713222 -121.92977134
111  37.35712338 -121.92955918
111  37.35724936 -121.92938081
111  37.35672767 -121.92880885
111  37.35650371 -121.92912824
111  37.35637718 -121.92899588
111  37.35671219 -121.92852808
111  37.35612909 -121.92788907
111  37.35587145 -121.92826179
111  37.35573454 -121.92811183
111  37.35573499 -121.92807350
111  37.35573557 -121.92802383
111  37.35522568 -121.92747801
111  37.35526887 -121.92741808
111  37.35526718 -121.92736358
111  37.35520878 -121.92730245
111  37.35514213 -121.92730637
111  37.35509321 -121.92737581
111  37.35448815 -121.92618301
111  37.35423009 -121.92656456
111  37.35406511 -121.92628943
111  37.35437543 -121.92604480
111  37.35371215 -121.92474124
111  37.35357218 -121.92452823
111  37.35328657 -121.92475078
111  37.35316438 -121.92483491
111  37.35308736 -121.92494045
111  37.35275295 -121.92426999
111  37.35260138 -121.92393368
111  37.35240270 -121.92351843
111  37.35305746 -121.92256792
111  37.35121958 -121.92055487
112  37.35131205 -121.92043080  37.35136303 -121.92035382
111  37.35131205 -121.92043080
112  37.35131205 -121.92043080  37.35133659 -121.92039374
112  37.35138868 -121.92030079  37.35141404 -121.92025181
111  37.35138868 -121.92030079
112  37.35138868 -121.92030079  37.35141657 -121.92024692
112  37.35145712 -121.92013619  37.35147509 -121.92008203
111  37.35145712 -121.92013619
112  37.35145712 -121.92013619  37.35148945 -121.92003880
112  37.35151394 -121.91989721  37.35152093 -121.91984520
111  37.35151394 -121.91989721
112  37.35151394 -121.91989721  37.35152482 -121.91981628
112  37.35152914 -121.91965172  37.35152914 -121.91954580
111  37.35152008 -121.91949978
111  37.35166765 -121.91945074
112  37.35168189 -121.91952278  37.35169055 -121.91957214
112  37.35168849 -121.91971224  37.35168767 -121.91976871
112  37.35170140 -121.91995201  37.35171552 -121.92003714
111  37.35172122 -121.92005510
111  37.35241971 -121.91905290
111  37.35111160 -121.91675884
111  37.35113029 -121.91671281
111  37.35204903 -121.91539101
111  37.35241461 -121.91492129
111  37.35299777 -121.91408093
112  37.35312666 -121.91394836  37.35320961 -121.91388643
111  37.35312666 -121.91394836
112  37.35312666 -121.91394836  37.35318625 -121.91390387
112  37.35335945 -121.91385785  37.35345395 -121.91385181
111  37.35335945 -121.91385785
112  37.35335945 -121.91385785  37.35345711 -121.91385161
112  37.35360735 -121.91391327  37.35367214 -121.91394789
111  37.35360735 -121.91391327
112  37.35360735 -121.91391327  37.35369252 -121.91395877
111  37.35374251 -121.91401615
111  37.35454441 -121.91489093
111  37.35519820 -121.91391903
111  37.35534928 -121.91411499
111  37.35541868 -121.91401489
111  37.35557053 -121.91418136
111  37.35543046 -121.91438854
111  37.35563894 -121.91461898
111  37.35580739 -121.91437821
111  37.35589381 -121.91447574
111  37.35567485 -121.91479440
111  37.35592485 -121.91506573
111  37.35618212 -121.91470092
111  37.35630239 -121.91483460
111  37.35603627 -121.91521737
111  37.35641024 -121.91562930
111  37.35663322 -121.91530518
111  37.35683971 -121.91552694
111  37.35662168 -121.91584091
111  37.35687400 -121.91611949
111  37.35709298 -121.91580683
111  37.35720755 -121.91593206
111  37.35715697 -121.91600395
111  37.35710197 -121.91594468
111  37.35701985 -121.91606163
111  37.35747602 -121.91654672
111  37.35754290 -121.91661726
111  37.35746881 -121.91672020
111  37.35768547 -121.91695592
111  37.35782232 -121.91675838
111  37.35795858 -121.91690949
111  37.35780534 -121.91712745
111  37.35788785 -121.91721302
111  37.35795512 -121.91711692
111  37.35814103 -121.91733178
111  37.35809625 -121.91739384
111  37.35825869 -121.91758184
111  37.35832021 -121.91765443
111  37.35840263 -121.91775164
111  37.35836053 -121.91781295
111  37.35852218 -121.91800314
111  37.35851334 -121.91801548
111  37.35847352 -121.91807106
111  37.35846857 -121.91811650
111  37.35850203 -121.91815979
111  37.35859324 -121.91802064
111  37.35868006 -121.91811572
111  37.35898337 -121.91844787
111  37.35901784 -121.91839909
111  37.35954764 -121.91898108
111  37.35957723 -121.91926767
111  37.35934475 -121.91960086
111  37.35989515 -121.92020198
111  37.35984921 -121.92026680
111  37.36183389 -121.92243229
111  37.36225430 -121.92182093
111  37.36407143 -121.92380918
111  37.36411819 -121.92373563
111  37.36415301 -121.92377414
111  37.36409987 -121.92385400
111  37.36844348 -121.92859150
111  37.36847739 -121.92853913
111  37.36887327 -121.92897151
111  37.36887779 -121.92906930
111  37.36903157 -121.92923937
111  37.36901404 -121.92926113
111  37.36902533 -121.92952917
111  37.36959972 -121.93015819
111  37.36981298 -121.93014398
111  37.36983310 -121.93011468
111  37.36998721 -121.93028573
111  37.37008320 -121.93027687
111  37.37009917 -121.93066626
111  37.37017728 -121.93075684
111  37.37014351 -121.93080798
111  37.37125267 -121.93203001
111  37.37141628 -121.93180296
111  37.37116504 -121.93152808
111  37.37108460 -121.93163922
111  37.37051387 -121.93101629
111  37.37059460 -121.93090103
111  37.37029734 -121.93057954
111  37.37022009 -121.93069440
111  37.37016140 -121.93063094
111  37.37014631 -121.93027552
111  37.37022010 -121.93017288
111  37.37025542 -121.93021446
111  37.37041591 -121.93019857
111  37.37113465 -121.93098653
111  37.37152091 -121.93106354
111  37.37192641 -121.93150439
112  37.37205743 -121.93167848  37.37210899 -121.93175288
112  37.37214269 -121.93187367  37.37215856 -121.93192396
112  37.37225048 -121.93218890  37.37229248 -121.93227461
112  37.37238575 -121.93257521  37.37238871 -121.93272938
111  37.37238776 -121.93278847
111  37.37281927 -121.93326072
111  37.37283749 -121.93326080
111  37.37290520 -121.93334247
111  37.37295397 -121.93343474
111  37.37299846 -121.93349753
111  37.37306565 -121.93347893
111  37.37314732 -121.93349580
111  37.37320695 -121.93356353
112  37.37328929 -121.93357897  37.37332707 -121.93358476
112  37.37340975 -121.93362366  37.37345743 -121.93364652
111  37.37352285 -121.93368287
111  37.37365463 -121.93382258
111  37.37364303 -121.93384028
111  37.37460791 -121.93489816
111  37.37459346 -121.93492184
111  37.37470649 -121.93538702
111  37.37462378 -121.93550424
111  37.37495646 -121.93587217
111  37.37482907 -121.93606233
111  37.37478775 -121.93612401
111  37.37507148 -121.93643720
111  37.37494699 -121.93661351
111  37.37489748 -121.93656028
111  37.37473202 -121.93678983
111  37.37477506 -121.93683708
111  37.37459939 -121.93708523
111  37.37446893 -121.93716242
111  37.37399215 -121.93664036
111  37.37396982 -121.93667285
111  37.37365633 -121.93635909
111  37.37360977 -121.93638177
111  37.37326115 -121.93602112
112  37.37326249 -121.93630528  37.37335867 -121.93643077
111  37.37383340 -121.93702886
111  37.37391361 -121.93711551
112  37.37448272 -121.93764717  37.37453134 -121.93769057
111  37.37448272 -121.93764717
112  37.37448272 -121.93764717  37.37451088 -121.93766329
112  37.37455189 -121.93765984  37.37457150 -121.93765578
111  37.37455189 -121.93765984
112  37.37455189 -121.93765984  37.37459716 -121.93765047
111  37.37462220 -121.93760711
112  37.37543862 -121.93849909  37.37546112 -121.93852582
111  37.37543862 -121.93849909
112  37.37543862 -121.93849909  37.37545094 -121.93851372
112  37.37546990 -121.93855568  37.37547831 -121.93857999
111  37.37546990 -121.93855568
112  37.37546990 -121.93855568  37.37547685 -121.93857578
112  37.37548473 -121.93861985  37.37548768 -121.93864181
111  37.37548473 -121.93861985
112  37.37548473 -121.93861985  37.37549125 -121.93866838
112  37.37555120 -121.93914024  37.37557436 -121.93933224
111  37.37555120 -121.93914024
112  37.37555120 -121.93914024  37.37556486 -121.93925347
112  37.37553064 -121.93947466  37.37550127 -121.93958573
111  37.37553064 -121.93947466
112  37.37553064 -121.93947466  37.37551021 -121.93955193
112  37.37543396 -121.93969867  37.37539104 -121.93976281
111  37.37543396 -121.93969867
112  37.37543396 -121.93969867  37.37532934 -121.93985501
111  37.37516128 -121.94009712
111  37.37489719 -121.94053001
111  37.37396912 -121.94185570
113  37.37276115 -121.94144436
112  37.37101849 -121.93953184  37.37098345 -121.93949151
112  37.37089396 -121.93956567  37.37086431 -121.93960178
112  37.37071189 -121.93981094  37.37065477 -121.93988881
112  37.37071132 -121.94006703  37.37075535 -121.94012917
111  37.37071132 -121.94006703
112  37.37071132 -121.94006703  37.37073506 -121.94010053
111  37.37119383 -121.94072289
111  37.37137158 -121.94091781
112  37.37197646 -121.94144702  37.37205248 -121.94151253
112  37.37214920 -121.94142011  37.37218163 -121.94138509
112  37.37227939 -121.94123199  37.37235087 -121.94111137
114  37.37227689 -121.94090968  37.37222926 -121.94085769
111  37.36941938 -121.94042858
111  37.36941340 -121.94038199
112  37.36962365 -121.94030120  37.36974711 -121.94022758
112  37.36987601 -121.94005024  37.36989753 -121.94000150
112  37.36986424 -121.93990618  37.36982493 -121.93984878
111  37.36971894 -121.93970785
111  37.36710864 -121.93684649
112  37.36652254 -121.93633280  37.36647364 -121.93629381
112  37.36631255 -121.93635085  37.36623619 -121.93643756
111  37.36608656 -121.93662010
112  37.36577158 -121.93706713  37.36574472 -121.93711080
112  37.36576579 -121.93721842  37.36580959 -121.93728704
111  37.36606472 -121.93762176
111  37.36602951 -121.93766648
112  37.36819690 -121.94003369  37.36829186 -121.94013791
112  37.36840728 -121.94022738  37.36843359 -121.94024092
112  37.36848052 -121.94018443  37.36850176 -121.94012775
111  37.36863699 -121.93975917
112  37.36885196 -121.93986744  37.36896303 -121.93990487
111  37.36907483 -121.93992175
112  37.36902749 -121.94039109  37.36902462 -121.94042810
112  37.36908775 -121.94048105  37.36914456 -121.94047499
114  37.36927512 -121.94046448  37.36936734 -121.94044652
112  37.36740513 -121.93556925  37.36715590 -121.93530534
111  37.36740513 -121.93556925
112  37.36740513 -121.93556925  37.36728976 -121.93544709
112  37.36710802 -121.93542788  37.36701841 -121.93543380
111  37.36710802 -121.93542788
112  37.36710802 -121.93542788  37.36700404 -121.93543475
111  37.36691116 -121.93548419
112  37.36682947 -121.93562538  37.36678236 -121.93571324
112  37.36685001 -121.93586771  37.36689612 -121.93593446
111  37.36732632 -121.93652724
111  37.36813377 -121.93740466
111  37.36822121 -121.93727794
111  37.36837471 -121.93745150
111  37.36828748 -121.93757931
111  37.36953303 -121.93894259
112  37.37009671 -121.93942268  37.37016276 -121.93947284
111  37.37023786 -121.93942445
112  37.37023798 -121.93893987  37.37019336 -121.93872088
111  37.37023798 -121.93893987
112  37.37023798 -121.93893987  37.37018408 -121.93869213
114  37.36995497 -121.93835586  37.36981360 -121.93819953
111  37.36424512 -121.93652925
111  37.36441689 -121.93638560
111  37.36441809 -121.93635928
112  37.36429483 -121.93615372  37.36420607 -121.93604579
111  37.36403622 -121.93584183
111  37.36405487 -121.93581535
111  37.36235460 -121.93394578
111  37.36233634 -121.93397461
111  37.36198103 -121.93362706
111  37.36183613 -121.93352936
111  37.36171910 -121.93370274
113  37.36177440 -121.93381807
111  37.36418412 -121.93563802
111  37.36420421 -121.93560733
111  37.36452536 -121.93596578
111  37.36513268 -121.93647381
112  37.36536393 -121.93661395  37.36539244 -121.93663162
112  37.36543691 -121.93659950  37.36546514 -121.93657109
111  37.36550437 -121.93652941
112  37.36545864 -121.93645796  37.36542352 -121.93641637
111  37.36539459 -121.93638995
112  37.36536315 -121.93629601  37.36531735 -121.93625095
112  37.36190937 -121.93250729  37.36184883 -121.93244014
112  37.36161442 -121.93224493  37.36156302 -121.93220642
112  37.36147718 -121.93226506  37.36143917 -121.93231756
112  37.36142906 -121.93233473  37.36142348 -121.93234526
112  37.36143025 -121.93239189  37.36144500 -121.93241821
111  37.36165569 -121.93280693
111  37.36178408 -121.93295952
111  37.36249767 -121.93373970
113  37.36247747 -121.93376648
112  37.36190202 -121.93175990  37.36188687 -121.93178286
112  37.36188819 -121.93186669  37.36191315 -121.93191398
111  37.36203052 -121.93209112
111  37.36553420 -121.93594252
111  37.36554184 -121.93593186
111  37.36558297 -121.93598370
111  37.36564593 -121.93604620
111  37.36565655 -121.93603032
112  37.36576187 -121.93612242  37.36577483 -121.93613308
112  37.36582287 -121.93610871  37.36584429 -121.93607674
112  37.36592790 -121.93596401  37.36595062 -121.93593091
112  37.36592829 -121.93568277  37.36585034 -121.93557945
111  37.36544568 -121.93502921
111  37.36278343 -121.93211769
112  37.36221280 -121.93160891  37.36215426 -121.93155952
114  37.36199249 -121.93163621  37.36192913 -121.93172112
111  37.36300068 -121.93177765
111  37.36566490 -121.93470155
112  37.36623651 -121.93520343  37.36633865 -121.93529202
112  37.36646339 -121.93519007  37.36650980 -121.93513692
111  37.36654397 -121.93509167
112  37.36653989 -121.93470090  37.36647745 -121.93450962
111  37.36653989 -121.93470090
112  37.36653989 -121.93470090  37.36652304 -121.93464930
112  37.36645917 -121.93453886  37.36642131 -121.93449580
111  37.36645917 -121.93453886
112  37.36645917 -121.93453886  37.36628095 -121.93433618
112  37.36312378 -121.93087576  37.36303013 -121.93077568
112  37.36282297 -121.93070266  37.36270445 -121.93069457
111  37.36259572 -121.93075951
112  37.36253226 -121.93085962  37.36249838 -121.93091525
114  37.36253598 -121.93113827  37.36261490 -121.93124900
111  37.36062463 -121.93174265
111  37.36065638 -121.93169569
111  37.36070307 -121.93174351
112  37.36102902 -121.93201783  37.36107943 -121.93206149
112  37.36113635 -121.93201955  37.36115902 -121.93199753
112  37.36119764 -121.93194616  37.36122622 -121.93190781
112  37.36119854 -121.93179712  37.36116522 -121.93174771
111  37.36102670 -121.93154680
112  37.35977082 -121.93015019  37.35967740 -121.93003641
111  37.35977082 -121.93015019
112  37.35977082 -121.93015019  37.35974002 -121.93011268
112  37.35968081 -121.93010806  37.35965578 -121.93011013
111  37.35968081 -121.93010806
112  37.35968081 -121.93010806  37.35962990 -121.93011227
111  37.35960053 -121.93016631
111  37.35957698 -121.93014297
112  37.35951047 -121.93024752  37.35944396 -121.93035207
111  37.35951047 -121.93024752
112  37.35951047 -121.93024752  37.35948824 -121.93028277
112  37.35949114 -121.93037750  37.35949862 -121.93041591
111  37.35949114 -121.93037750
112  37.35949114 -121.93037750  37.35950220 -121.93043429
111  37.35953668 -121.93046908
113  37.35951205 -121.93050278
112  37.35924464 -121.93015738  37.35928596 -121.93019897 53 102
112  37.35942778 -121.93014662  37.35948838 -121.93007082
111  37.35942778 -121.93014662
112  37.35942778 -121.93014662  37.35949498 -121.93005093 53 102
111  37.35949498 -121.93005093
111  37.35947114 -121.93002446
112  37.35944770 -121.92980556  37.35934853 -121.92969848
111  37.35665913 -121.92675884
111  37.35664097 -121.92678419
112  37.35654327 -121.92668431  37.35649865 -121.92664792
112  37.35642140 -121.92670214  37.35639185 -121.92674329
111  37.35642140 -121.92670214
112  37.35642140 -121.92670214  37.35640093 -121.92673065
112  37.35637192 -121.92682840  37.35637569 -121.92688460
111  37.35637192 -121.92682840
112  37.35637192 -121.92682840  37.35637359 -121.92685332
112  37.35640216 -121.92691194  37.35642386 -121.92694276
111  37.35640216 -121.92691194
112  37.35640216 -121.92691194  37.35647281 -121.92701227
111  37.35652436 -121.92707631
113  37.35648611 -121.92713010 53 102
111  37.35723880 -121.92602846
112  37.35709635 -121.92590429  37.35706619 -121.92587986
112  37.35697083 -121.92591798  37.35692538 -121.92597984
112  37.35680413 -121.92615971  37.35677693 -121.92620259
112  37.35680456 -121.92631175  37.35684726 -121.92636720
111  37.35689185 -121.92641688
111  37.35687425 -121.92644111
111  37.36124752 -121.93123956
112  37.36141078 -121.93138652  37.36144143 -121.93141208
112  37.36150040 -121.93139638  37.36152594 -121.93136497
112  37.36161957 -121.93123005  37.36164505 -121.93119063
112  37.36162890 -121.93096979  37.36156593 -121.93087871
113  37.36113360 -121.93029875
111  37.35753405 -121.92522532
111  37.35746877 -121.92535068
111  37.35744485 -121.92534917
112  37.35747927 -121.92560248  37.35756423 -121.92573225
111  37.35747927 -121.92560248
112  37.35747927 -121.92560248  37.35755709 -121.92570904
111  37.35795953 -121.92625559
111  37.36135712 -121.92998090
112  37.36194071 -121.93049329  37.36201260 -121.93055463
111  37.36194071 -121.93049329
112  37.36194071 -121.93049329  37.36197559 -121.93052306
112  37.36206968 -121.93052325  37.36210991 -121.93051452
111  37.36206968 -121.93052325
112  37.36206968 -121.93052325  37.36211236 -121.93051399
112  37.36216668 -121.93045040  37.36219224 -121.93041565
111  37.36216668 -121.93045040
112  37.36216668 -121.93045040  37.36221632 -121.93038289
111  37.36223038 -121.93036195
112  37.36213284 -121.92979645  37.36193649 -121.92953953
111  37.36213284 -121.92979645
112  37.36213284 -121.92979645  37.36193506 -121.92955930
112  37.35802205 -121.92528785  37.35788421 -121.92514563
111  37.35802205 -121.92528785
114  37.35802205 -121.92528785  37.35777574 -121.92503689
111  37.35580214 -121.92638272
111  37.35583295 -121.92633022
112  37.35598588 -121.92645720  37.35602961 -121.92648925
112  37.35612090 -121.92645393  37.35617283 -121.92639690
112  37.35627829 -121.92625894  37.35633028 -121.92618443
111  37.35654577 -121.92587093
111  37.35604881 -121.92532442
111  37.35611453 -121.92479250
112  37.35535090 -121.92396382  37.35509630 -121.92369186
111  37.35535090 -121.92396382
112  37.35535090 -121.92396382  37.35527892 -121.92388694
112  37.35521298 -121.92382386  37.35519899 -121.92381053
111  37.35521298 -121.92382386
112  37.35521298 -121.92382386  37.35514951 -121.92376336
112  37.35510454 -121.92373353  37.35508112 -121.92371750
112  37.35502097 -121.92374109  37.35499228 -121.92376455
111  37.35487604 -121.92387593
111  37.35466945 -121.92416573
112  37.35463501 -121.92422223  37.35461580 -121.92425660
111  37.35463501 -121.92422223
112  37.35463501 -121.92422223  37.35461187 -121.92426362
112  37.35456192 -121.92440841  37.35454130 -121.92449235
111  37.35456192 -121.92440841
112  37.35456192 -121.92440841  37.35454476 -121.92447827
112  37.35454263 -121.92465944  37.35454755 -121.92474945
111  37.35454263 -121.92465944
112  37.35454263 -121.92465944  37.35454949 -121.92478503
112  37.35462550 -121.92496612  37.35466567 -121.92504231
111  37.35462550 -121.92496612
112  37.35462550 -121.92496612  37.35467742 -121.92506460
111  37.35473543 -121.92511641
113  37.35469651 -121.92516858 53 102
111  37.35629776 -121.92443770
112  37.35688259 -121.92494766  37.35694655 -121.92500318
112  37.35708954 -121.92492839  37.35714359 -121.92486664
111  37.35716414 -121.92484420
112  37.35707653 -121.92425681  37.35686590 -121.92394961
