I
1050 Generated by WorldEditor 2.2.0r2

111  30.18731546 -097.66237616
111  30.18726663 -097.66237496
111  30.18725964 -097.66271537
111  30.18696996 -097.66270601
111  30.18697622 -097.66236786
111  30.18693079 -097.66236675
113  30.18693111 -097.66234581
110 2 0.00 0.0000 New Taxiway 41
111  30.18782125 -097.66236591
111  30.18782051 -097.66238974
111  30.18776778 -097.66238852
111  30.18776497 -097.66272826
111  30.18748103 -097.66271855
111  30.18748602 -097.66238200
111  30.18743751 -097.66238087
113  30.18743855 -097.66235726
110 2 0.00 0.0000 New Taxiway 40
111  30.18857342 -097.66238289
111  30.18857138 -097.66275034
111  30.18828475 -097.66273915
113  30.18829428 -097.66237659
110 2 0.00 0.0000 New Taxiway 39
111  30.19004886 -097.66241620
111  30.19004766 -097.66246946
111  30.18996304 -097.66246783
111  30.18996043 -097.66278727
111  30.18912585 -097.66276091
111  30.18913060 -097.66245177
111  30.18904982 -097.66245021
113  30.18905046 -097.66239366
110 2 0.00 0.0000 New Taxiway 38
111  30.19071611 -097.66243127
111  30.19071131 -097.66291614
111  30.19026721 -097.66289935
111  30.19026796 -097.66242115
113  30.19050316 -097.66242646
110 2 0.00 0.0000 New Taxiway 7
111  30.18056399 -097.66448979
111  30.18054087 -097.66449295
111  30.18053574 -097.66444217
111  30.18020472 -097.66448622
111  30.18015850 -097.66405325
111  30.18049194 -097.66400873
111  30.18048748 -097.66396451
113  30.18051258 -097.66395957
110 2 0.00 0.0000 New Taxiway 6
111  30.18062407 -097.66510938
111  30.18059996 -097.66511322
111  30.18059446 -097.66505833
111  30.18026410 -097.66510117
111  30.18022369 -097.66466795
111  30.18055114 -097.66462638
111  30.18054667 -097.66458191
113  30.18057256 -097.66457811
110 2 0.00 0.0000 New Taxiway 5
111  30.18101666 -097.66260784
111  30.18104671 -097.66260940
111  30.18104627 -097.66267499
111  30.18137816 -097.66268106
111  30.18137383 -097.66320929
111  30.18103780 -097.66320464
111  30.18103679 -097.66326822
113  30.18100459 -097.66326775
110 2 0.00 0.0000 New Taxiway 4
111  30.18100352 -097.66332742
111  30.18103565 -097.66332870
111  30.18103520 -097.66338642
111  30.18136545 -097.66339103
111  30.18136081 -097.66392332
111  30.18102663 -097.66391844
111  30.18102571 -097.66397542
113  30.18099171 -097.66397399
110 2 0.00 0.0000 New Taxiway 3
111  30.18099122 -097.66400042
111  30.18101722 -097.66400037
111  30.18101681 -097.66404678
111  30.18135196 -097.66405352
111  30.18135116 -097.66449429
111  30.18101298 -097.66448751
111  30.18101259 -097.66453302
113  30.18098150 -097.66453314
110 2 0.00 0.0000 New Taxiway 2
111  30.18098002 -097.66461404
111  30.18100598 -097.66461429
111  30.18100581 -097.66466246
111  30.18134063 -097.66467162
111  30.18133807 -097.66510821
111  30.18100413 -097.66509697
111  30.18100399 -097.66513374
113  30.18097052 -097.66513404
110 2 0.00 0.0000 New Taxiway 1
111  30.18103012 -097.66522422
111  30.18102992 -097.66527901
111  30.18098074 -097.66527814
111  30.18097901 -097.66571311
111  30.18060065 -097.66570807
111  30.18060855 -097.66527154
111  30.18056430 -097.66527076
111  30.18056514 -097.66521978
111  30.18062301 -097.66521934
113  30.18079694 -097.66522142
110 1 0.00 0.0000 New Taxiway 41
111  30.19965387 -097.67226291
111  30.19964141 -097.67269081
112  30.19964141 -097.67269081  30.19963357 -097.67282038
111  30.19956660 -097.67282755
111  30.19911651 -097.67282075
111  30.19911565 -097.67280924
111  30.19911000 -097.67273359
111  30.19910944 -097.67272603
111  30.19949563 -097.67273854
112  30.19957168 -097.67254252  30.19957560 -097.67234488
111  30.19957168 -097.67254252
111  30.19958894 -097.67201326
113  30.19965918 -097.67200632
110 1 0.00 0.0000 New Taxiway 15
111  30.18504696 -097.66003152
111  30.18504589 -097.66010839 20
111  30.17973068 -097.65996970
113  30.17973143 -097.65989012 20
110 1 0.00 0.0000 New Taxiway 14
111  30.18796617 -097.66010470
111  30.18796495 -097.66018034 20
111  30.18525097 -097.66011717
113  30.18525281 -097.66003910 20
110 1 0.00 0.0000 New Taxiway 13
111  30.19078293 -097.66025335 20
111  30.18816738 -097.66018717
111  30.18816877 -097.66011130 20
113  30.19078434 -097.66017574
110 1 0.00 0.0000 New Taxiway 12
111  30.19824695 -097.66045054 20
111  30.19098809 -097.66026097
111  30.19098974 -097.66018155 20
111  30.19424461 -097.66026819
112  30.19432044 -097.66018978  30.19432626 -097.66012172
111  30.19432044 -097.66018978
111  30.19432314 -097.66003578
112  30.19425212 -097.65995958  30.19417630 -097.65993780
111  30.19425212 -097.65995958
111  30.19445503 -097.65996576
112  30.19445503 -097.65996576  30.19438132 -097.65998593
111  30.19438004 -097.66003410
111  30.19438107 -097.66019250
112  30.19438107 -097.66019250  30.19438035 -097.66025048
111  30.19445222 -097.66027371 20
113  30.19824560 -097.66037468
110 1 0.00 0.0000 New Taxiway 11
111  30.19803561 -097.67279002
111  30.19768819 -097.67278386
112  30.19768819 -097.67278386  30.19756440 -097.67277863
111  30.19749934 -097.67270127
111  30.19748638 -097.67270189
111  30.19749041 -097.67252620
111  30.19750802 -097.67252721
112  30.19771439 -097.67268977  30.19790505 -097.67271067
111  30.19771439 -097.67268977
111  30.19804622 -097.67269546
111  30.19804501 -097.67270625
113  30.19803633 -097.67278359
110 1 0.00 0.0000 New Taxiway 10
111  30.19972375 -097.66969785
111  30.19973673 -097.66960971
111  30.20003102 -097.66953448
111  30.20011279 -097.66921619
111  30.19989935 -097.66819792
111  30.19979213 -097.66757160
111  30.19969672 -097.66722400
111  30.19951600 -097.66716302
111  30.19953258 -097.66707209
111  30.19954458 -097.66707104
111  30.19976008 -097.66714120
111  30.19987786 -097.66756415
111  30.20000018 -097.66826766
111  30.20019922 -097.66919499
111  30.20016510 -097.66933973
111  30.20010055 -097.66961351
113  30.19976909 -097.66970203
110 1 0.00 0.0000 New Taxiway 9
111  30.19954943 -097.66668423
111  30.19953514 -097.66661293
111  30.19951646 -097.66661758
111  30.19951322 -097.66660065
111  30.19970664 -097.66654696
111  30.19982176 -097.66619373
111  30.20007126 -097.66512291
111  30.20006475 -097.66482307
111  30.19957073 -097.66422993
111  30.19936308 -097.66428754
111  30.19933182 -097.66421293
112  30.19933182 -097.66421293  30.19934126 -097.66419924
111  30.19934849 -097.66419224
111  30.19959822 -097.66412290
111  30.20015142 -097.66478086
111  30.20015678 -097.66513931
111  30.20005058 -097.66553256
111  30.19990174 -097.66621406
113  30.19977169 -097.66662554
110 1 0.00 0.0000 New Taxiway 8
111  30.19966147 -097.66366508
111  30.19970886 -097.66110088
111  30.20015251 -097.66062036
111  30.20357798 -097.66070392
111  30.20375263 -097.66119296
111  30.20375013 -097.66153835
111  30.20372097 -097.66153778
111  30.20368055 -097.66153730
111  30.20368497 -097.66116901
111  30.20364250 -097.66116850
111  30.20364521 -097.66091920
111  30.20359732 -097.66091862
111  30.20359823 -097.66085380
111  30.20013432 -097.66076087
111  30.19980503 -097.66112316
111  30.19977026 -097.66316185
111  30.19972650 -097.66316277
113  30.19971704 -097.66366491
110 2 0.00 0.0000 New Taxiway 1
111  30.20333274 -097.67271388
111  30.20296694 -097.67270320
111  30.20289179 -097.67270101
111  30.20167586 -097.67266550
111  30.20083213 -097.67264086
111  30.20085373 -097.67192085
111  30.20064029 -097.67191358
111  30.20064017 -097.67204438
111  30.20052813 -097.67204044
111  30.20052756 -097.67216309
111  30.20041426 -097.67215959
111  30.20041159 -097.67228898
111  30.20030172 -097.67228576
111  30.20030020 -097.67241148
111  30.20024243 -097.67241164
111  30.20024148 -097.67247219
111  30.19974376 -097.67245820
111  30.19974479 -097.67226873
111  30.19965387 -097.67226291
111  30.19965918 -097.67200632
111  30.19968785 -097.67061840
111  30.19969965 -097.67004725
111  30.19972375 -097.66969785 102
111  30.19976909 -097.66970203 102
111  30.20010055 -097.66961351 102
111  30.20016510 -097.66933973 53 102
111  30.20019922 -097.66919499 53 102
111  30.20000018 -097.66826766 53 102
111  30.19987786 -097.66756415 53 102
111  30.19976008 -097.66714120
111  30.19977169 -097.66662554 53 102
111  30.19990174 -097.66621406 53 102
111  30.20005058 -097.66553256 53 102
111  30.20015678 -097.66513931 53 102
111  30.20015142 -097.66478086 53 102
111  30.19959822 -097.66412290
111  30.19966077 -097.66371279 53 102
111  30.19966147 -097.66366508 53 102
111  30.19971704 -097.66366491 53 102
111  30.19972650 -097.66316277 53 102
111  30.19977026 -097.66316185 53 102
111  30.19980503 -097.66112316 53 102
111  30.20013432 -097.66076087 53 102
111  30.20359823 -097.66085380 53 102
111  30.20359732 -097.66091862 53 102
111  30.20364521 -097.66091920 53 102
111  30.20364250 -097.66116850 53 102
111  30.20368497 -097.66116901 53 102
111  30.20368055 -097.66153730 53 102
111  30.20372097 -097.66153778 53 102
111  30.20367720 -097.66374425
111  30.20367710 -097.66377995
111  30.20367699 -097.66381723
111  30.20367694 -097.66383341
111  30.20265763 -097.66480718
111  30.20264006 -097.66478031
111  30.20251753 -097.66489559
111  30.20251870 -097.66463838
111  30.20243302 -097.66463898
111  30.20243457 -097.66433332
111  30.20250595 -097.66433123
111  30.20250557 -097.66408220
111  30.20255182 -097.66408294
111  30.20255033 -097.66393412
111  30.20248552 -097.66393481
111  30.20249573 -097.66343535
111  30.20256332 -097.66343586
111  30.20256380 -097.66329763
111  30.20249751 -097.66329703
111  30.20249978 -097.66307085
111  30.20258451 -097.66307107
111  30.20258744 -097.66253823
111  30.20252251 -097.66253878
111  30.20252263 -097.66252548
111  30.20213212 -097.66252377
111  30.20213212 -097.66253423
111  30.20208604 -097.66253527
111  30.20207544 -097.66304923
111  30.20212176 -097.66304973
111  30.20212087 -097.66315548
111  30.20207326 -097.66315512
111  30.20207225 -097.66333177
111  30.20211297 -097.66333181
111  30.20211031 -097.66351306
111  30.20210985 -097.66354460
111  30.20210936 -097.66357780
111  30.20210888 -097.66361037
111  30.20210823 -097.66365484
111  30.20205398 -097.66365547
111  30.20205421 -097.66383817
111  30.20210409 -097.66383817
111  30.20210146 -097.66430827
111  30.20210123 -097.66434922
111  30.20210114 -097.66436578
111  30.20215174 -097.66436474
111  30.20214778 -097.66456697
111  30.20214723 -097.66459478
111  30.20214657 -097.66462872
111  30.20213600 -097.66516791
112  30.20213600 -097.66516791  30.20175385 -097.66597421
112  30.20179152 -097.66771743  30.20194757 -097.66857246
111  30.20179152 -097.66771743
112  30.20179152 -097.66771743  30.20179355 -097.66772853
112  30.20179774 -097.66775070  30.20179986 -097.66776179
111  30.20179774 -097.66775070
112  30.20179774 -097.66775070  30.20179998 -097.66776243
112  30.20180462 -097.66778588  30.20180696 -097.66779759
111  30.20180462 -097.66778588
112  30.20180462 -097.66778588  30.20186538 -097.66808957
112  30.20209182 -097.66867799  30.20222268 -097.66896732
111  30.20209182 -097.66867799
111  30.20204192 -097.67100426
111  30.20214067 -097.67100702
111  30.20217227 -097.67100790
111  30.20220324 -097.67100876
111  30.20230111 -097.67101149
111  30.20234648 -097.66899415
111  30.20254509 -097.66900716
113  30.20338618 -097.66989033
110 2 0.00 0.0000 New Taxiway 55
111  30.18193575 -097.66348024
111  30.18176169 -097.66347556
111  30.18176402 -097.66333536
111  30.18176635 -097.66319591
111  30.18176868 -097.66305642
111  30.18177101 -097.66291665
111  30.18177338 -097.66277473
111  30.18177575 -097.66263231
111  30.18177808 -097.66249317
111  30.18178036 -097.66235631
111  30.18178260 -097.66222178
111  30.18195694 -097.66222147
111  30.18195573 -097.66229358
111  30.18195336 -097.66243419
111  30.18195102 -097.66257336
111  30.18194866 -097.66271326
111  30.18194628 -097.66285489
111  30.18194393 -097.66299482
111  30.18194159 -097.66313381
111  30.18193923 -097.66327376
113  30.18193693 -097.66341025
110 2 0.00 0.0000 New Taxiway 54
111  30.18276140 -097.66353488
111  30.18259300 -097.66353488
111  30.18259428 -097.66345519
111  30.18259672 -097.66330289
111  30.18259918 -097.66314941
111  30.18260157 -097.66300001
111  30.18260398 -097.66284954
111  30.18260644 -097.66269621
111  30.18260887 -097.66254398
111  30.18261132 -097.66239137
111  30.18261363 -097.66224688
111  30.18278608 -097.66224875
111  30.18278464 -097.66232386
111  30.18278174 -097.66247517
111  30.18277884 -097.66262600
111  30.18277594 -097.66277741
111  30.18277302 -097.66292951
111  30.18277014 -097.66307948
111  30.18276726 -097.66322954
113  30.18276436 -097.66338079
110 2 0.00 0.0000 New Taxiway 53
111  30.18347843 -097.66314776
111  30.18314422 -097.66313876
111  30.18315622 -097.66226460
113  30.18349237 -097.66226735
110 2 0.00 0.0000 New Taxiway 52
111  30.18227541 -097.66369463
111  30.18212698 -097.66369463
111  30.18212779 -097.66364400
111  30.18205528 -097.66364126
111  30.18205637 -097.66351897
111  30.18212982 -097.66351841
111  30.18213130 -097.66342649
111  30.18213345 -097.66329245
111  30.18213558 -097.66316078
111  30.18213773 -097.66302678
111  30.18213988 -097.66289380
111  30.18214201 -097.66276145
111  30.18214418 -097.66262673
111  30.18214633 -097.66249297
111  30.18214849 -097.66235908
111  30.18215057 -097.66223002
111  30.18229900 -097.66223470
111  30.18229795 -097.66229961
111  30.18229578 -097.66243343
111  30.18229362 -097.66256722
111  30.18229146 -097.66270077
111  30.18228930 -097.66283456
111  30.18228717 -097.66296656
111  30.18228504 -097.66309863
111  30.18228289 -097.66323166
111  30.18228076 -097.66336337
111  30.18227863 -097.66349526
113  30.18227647 -097.66362910
110 1 0.00 0.0000 New Taxiway 48
111  30.17958837 -097.66060204
111  30.18019188 -097.66061508
111  30.18017807 -097.66158496
111  30.18150828 -097.66161952
111  30.18148032 -097.66268293
111  30.18137816 -097.66268106
111  30.18104627 -097.66267499
111  30.18104671 -097.66260940
111  30.18101666 -097.66260784
111  30.18100459 -097.66326775
111  30.18100352 -097.66332742
111  30.18099171 -097.66397399
111  30.18099122 -097.66400042
111  30.18098150 -097.66453314
111  30.18098002 -097.66461404
111  30.18097052 -097.66513404
112  30.18097052 -097.66513404  30.18097165 -097.66517717
111  30.18100021 -097.66517150
111  30.18103934 -097.66517463
111  30.18103905 -097.66522432
111  30.18103012 -097.66522422
111  30.18079694 -097.66522142
111  30.18062301 -097.66521934
111  30.18062407 -097.66510938
111  30.18057256 -097.66457811
111  30.18056399 -097.66448979
111  30.18051258 -097.66395957
111  30.18046536 -097.66347252
111  30.18046212 -097.66335264
111  30.18049936 -097.66320279
111  30.18016580 -097.66309415
111  30.18009987 -097.66334740
111  30.17992393 -097.66335781
111  30.17989515 -097.66306961
111  30.17968271 -097.66132939
111  30.17931307 -097.66132669
111  30.17929886 -097.66060056
113  30.17938682 -097.66060215
111  30.18149079 -097.66165334
111  30.18141677 -097.66165030
111  30.18141086 -097.66186017
113  30.18148742 -097.66186407
110 2 0.00 0.0000 New Taxiway 46
111  30.20383886 -097.65766325
111  30.20328519 -097.65764784
111  30.20328533 -097.65763318
111  30.20337646 -097.65763449
112  30.20363183 -097.65731244  30.20365291 -097.65704771
111  30.20363183 -097.65731244 53 102
111  30.20363494 -097.65702394
112  30.20363494 -097.65702394  30.20362681 -097.65686017 53 102
111  30.20349521 -097.65675905 53 102
111  30.20275792 -097.65623401
112  30.20275792 -097.65623401  30.20264534 -097.65614742 53 102
112  30.20253296 -097.65574135  30.20252645 -097.65547857
111  30.20253296 -097.65574135 53 102
111  30.20253785 -097.65548833
112  30.20253785 -097.65548833  30.20250131 -097.65522161 53 102
111  30.20231250 -097.65519349 53 102
111  30.20221426 -097.65519122
111  30.20192307 -097.65518450
111  30.20192327 -097.65517604
111  30.20181426 -097.65517381
111  30.20181292 -097.65509958
112  30.20181292 -097.65509958  30.20181292 -097.65507961
111  30.20183229 -097.65508280
111  30.20188070 -097.65508182
111  30.20189756 -097.65440350
111  30.20184684 -097.65440476
112  30.20184684 -097.65440476  30.20182586 -097.65438071
111  30.20185814 -097.65434829
112  30.20185814 -097.65434829  30.20192692 -097.65429049
111  30.20192116 -097.65419617
111  30.20192492 -097.65388644
112  30.20185675 -097.65376558  30.20178897 -097.65371476
111  30.20185675 -097.65376558
111  30.20185667 -097.65371134
111  30.20186584 -097.65371104
111  30.20186472 -097.65359765
111  30.20191672 -097.65359664
111  30.20191721 -097.65341609
111  30.20186764 -097.65341486
112  30.20186764 -097.65341486  30.20187285 -097.65330644
111  30.20196124 -097.65330935
111  30.20196269 -097.65323479
111  30.20190039 -097.65323441
111  30.20190034 -097.65319355
111  30.20186761 -097.65319303
111  30.20187041 -097.65300320
111  30.20156372 -097.65299656
111  30.20157831 -097.65236273
111  30.20332549 -097.65238035
111  30.20329906 -097.65365492
111  30.20326784 -097.65516114
111  30.20326671 -097.65521553
111  30.20311943 -097.65521213 53 102
111  30.20300605 -097.65520951 53 102
112  30.20274361 -097.65549394  30.20271550 -097.65576847
111  30.20274361 -097.65549394 53 102
111  30.20274207 -097.65574760
112  30.20274207 -097.65574760  30.20275020 -097.65588815 53 102
112  30.20287326 -097.65602733  30.20293996 -097.65608568
111  30.20287326 -097.65602733 53 102
111  30.20357035 -097.65652581
112  30.20357035 -097.65652581  30.20377168 -097.65667093 53 102
112  30.20384402 -097.65699039  30.20386184 -097.65715250
111  30.20384402 -097.65699039
112  30.20384402 -097.65699039  30.20384643 -097.65701238 53 102
112  30.20384952 -097.65705659  30.20385086 -097.65707873
113  30.20384952 -097.65705659 53 102
111  30.20181149 -097.65261700
111  30.20163514 -097.65261173
111  30.20163059 -097.65281879
113  30.20180824 -097.65282029
111  30.20198126 -097.65292787
111  30.20189503 -097.65292908
111  30.20189556 -097.65302461
113  30.20198126 -097.65302642
111  30.20198701 -097.65270476
111  30.20189869 -097.65270596
111  30.20189765 -097.65280513
113  30.20198544 -097.65280633
110 2 0.00 0.0000 New Taxiway 40
111  30.18265458 -097.66419211
111  30.18257258 -097.66430960
112  30.18254916 -097.66439957  30.18254824 -097.66446005
111  30.18254916 -097.66439957
111  30.18254236 -097.66486535
111  30.18215150 -097.66485392
111  30.18215075 -097.66469651
111  30.18212901 -097.66469652
111  30.18213051 -097.66461002
111  30.18209693 -097.66461002
111  30.18209709 -097.66455609
111  30.18206774 -097.66455572
111  30.18206775 -097.66451597
111  30.18175184 -097.66450081
111  30.18176263 -097.66402547
111  30.18173358 -097.66402655
111  30.18177303 -097.66390927
112  30.18177303 -097.66390927  30.18177904 -097.66392864
111  30.18179730 -097.66392899
111  30.18183572 -097.66392899
111  30.18183479 -097.66386395
111  30.18205775 -097.66387040
111  30.18205797 -097.66392689
111  30.18211419 -097.66392706
111  30.18211488 -097.66386048
111  30.18246000 -097.66387369
113  30.18246023 -097.66400652
110 2 0.00 0.0000 New Taxiway 39
112  30.18815159 -097.66104953  30.18814769 -097.66087518
111  30.18815159 -097.66104953
111  30.18816894 -097.66104857
112  30.18816894 -097.66104857  30.18817527 -097.66119234
111  30.18828555 -097.66118992
111  30.19064763 -097.66125569
112  30.19074990 -097.66110632  30.19075719 -097.66096856
111  30.19074990 -097.66110632
111  30.19075308 -097.66092134
111  30.19077078 -097.66092167
111  30.19076686 -097.66113733
112  30.19076686 -097.66113733  30.19074842 -097.66128038
111  30.19064544 -097.66127591
111  30.19021915 -097.66125934
113  30.18828859 -097.66121586
110 1 0.00 0.0000 New Taxiway 38
111  30.18680327 -097.66115316
111  30.18680652 -097.66097753
112  30.18673994 -097.66090420  30.18667530 -097.66089621
111  30.18673994 -097.66090420
111  30.18660058 -097.66090085
111  30.18660220 -097.66083393
111  30.18679781 -097.66083880
111  30.18679889 -097.66081684
111  30.18684715 -097.66081810
111  30.18684125 -097.66112487
112  30.18684125 -097.66112487  30.18684082 -097.66114832
113  30.18685525 -097.66115452
110 2 0.00 0.0000 New Taxiway 37
112  30.18523147 -097.66097201  30.18522659 -097.66079761
111  30.18523147 -097.66097201
111  30.18525200 -097.66097175
112  30.18525200 -097.66097175  30.18525561 -097.66111395
111  30.18537850 -097.66111592
111  30.18540195 -097.66111653
111  30.18540391 -097.66090270
111  30.18557474 -097.66090562
111  30.18557300 -097.66112100
111  30.18680327 -097.66115316
111  30.18685525 -097.66115452
111  30.18759844 -097.66117394
111  30.18760030 -097.66095689
111  30.18777525 -097.66096088
111  30.18777260 -097.66117850
111  30.18779741 -097.66117915
112  30.18793089 -097.66102587  30.18793165 -097.66086946
111  30.18793089 -097.66102587
111  30.18793361 -097.66086275
111  30.18795389 -097.66086272
111  30.18795087 -097.66104918
112  30.18795087 -097.66104918  30.18794273 -097.66119661
111  30.18780928 -097.66120306
111  30.18730015 -097.66119037
111  30.18587147 -097.66115476
113  30.18538780 -097.66114270
110 2 0.00 0.0000 New Taxiway 36
111  30.18165668 -097.66079725
111  30.18165655 -097.66078950
111  30.18164424 -097.66078916
111  30.18164434 -097.66077370
111  30.18490546 -097.66086207
112  30.18490546 -097.66086207  30.18501554 -097.66085642
111  30.18501717 -097.66072092
111  30.18503738 -097.66072015
111  30.18503726 -097.66072906
112  30.18503726 -097.66072906  30.18502858 -097.66088338
111  30.18491577 -097.66088681
113  30.18296884 -097.66083331
110 1 0.00 0.0000 New Taxiway 35
111  30.19096977 -097.66113981 53 102
111  30.19094789 -097.66243651
111  30.19071611 -097.66243127
111  30.19050316 -097.66242646
111  30.19026796 -097.66242115
111  30.19012327 -097.66241788
111  30.19004886 -097.66241620
111  30.18905046 -097.66239366
111  30.18857342 -097.66238289
111  30.18829428 -097.66237659
111  30.18782125 -097.66236591
111  30.18743855 -097.66235726
111  30.18731480 -097.66235447
111  30.18693111 -097.66234581
111  30.18680827 -097.66234303
111  30.18642381 -097.66233435
111  30.18629711 -097.66233149
111  30.18591599 -097.66232289
111  30.18418782 -097.66228386
111  30.18418783 -097.66222615
111  30.18386013 -097.66221939
111  30.18383473 -097.66339413
111  30.18383186 -097.66352679
111  30.18380673 -097.66352671
111  30.18380608 -097.66353798
111  30.18369294 -097.66353590
111  30.18308428 -097.66352472
111  30.18306401 -097.66352435
111  30.18298782 -097.66373140
111  30.18296623 -097.66373296
111  30.18296083 -097.66387657
111  30.18289336 -097.66387189
111  30.18265458 -097.66419211
111  30.18246023 -097.66400652
111  30.18246000 -097.66387369
111  30.18211488 -097.66386048
111  30.18158628 -097.66384023 53 102
111  30.18165668 -097.66079725 53 102
111  30.18296884 -097.66083331 53 102
111  30.18491577 -097.66088681 53 102
112  30.18503726 -097.66072906  30.18504594 -097.66057473
111  30.18503726 -097.66072906
111  30.18523652 -097.66073052 53 102
111  30.18523147 -097.66097201
112  30.18523147 -097.66097201  30.18523635 -097.66114641 53 102
111  30.18538780 -097.66114270 53 102
111  30.18587147 -097.66115476 53 102
111  30.18730015 -097.66119037 53 102
111  30.18780928 -097.66120306 53 102
112  30.18795087 -097.66104918  30.18795900 -097.66090175
111  30.18795087 -097.66104918
111  30.18815159 -097.66104953
112  30.18815159 -097.66104953  30.18815550 -097.66122389 53 102
111  30.18828859 -097.66121586 53 102
111  30.19021915 -097.66125934 53 102
111  30.19064544 -097.66127591 53 102
112  30.19076686 -097.66113733  30.19078529 -097.66099429
113  30.19076686 -097.66113733
110 1 0.00 0.0000 New Taxiway 14
111  30.21459743 -097.66757704
111  30.21464202 -097.66787921
111  30.21461114 -097.66788571
111  30.21458535 -097.66771593
111  30.21454156 -097.66769913
111  30.21453138 -097.66763691
111  30.21450194 -097.66764219
111  30.21450474 -097.66767779
111  30.21447081 -097.66768250
111  30.21443327 -097.66743874
111  30.21456707 -097.66741735
111  30.21455885 -097.66736100
111  30.21576669 -097.66712412
111  30.21578543 -097.66724774
111  30.21632616 -097.66714119
111  30.21633983 -097.66722676
111  30.21521544 -097.66745280
111  30.21518252 -097.66745942
113  30.21514982 -097.66746599
110 2 0.00 0.0000 New Taxiway 12
111  30.17995705 -097.67800775
112  30.17995705 -097.67800775  30.18000178 -097.67799991
111  30.17999881 -097.67794939
111  30.18000115 -097.67777143
111  30.18003395 -097.67777143
111  30.18003443 -097.67768951
111  30.17970426 -097.67729881
112  30.17970426 -097.67729881  30.17961162 -097.67718172
112  30.17956614 -097.67691986  30.17956478 -097.67676199
111  30.17956614 -097.67691986
111  30.17957145 -097.67661172
112  30.17957145 -097.67661172  30.17957145 -097.67643043
111  30.17971484 -097.67625696
111  30.18007146 -097.67587693 53 102
111  30.18011284 -097.67377568
112  30.18011284 -097.67377568  30.18011451 -097.67365831 53 102
112  30.18017136 -097.67342339  30.18020885 -097.67330849
111  30.18017136 -097.67342339 53 102
112  30.18004263 -097.67330056  30.17992290 -097.67329228
111  30.18004263 -097.67330056 53 102
111  30.17989388 -097.67329677 53 102
111  30.17895762 -097.67327291 102
111  30.17879459 -097.67326875 102
112  30.17866696 -097.67334496  30.17861230 -097.67343077
111  30.17866696 -097.67334496
111  30.17865054 -097.67334478 102
111  30.17862816 -097.67444997 102
111  30.17635738 -097.67439291 102
111  30.17624294 -097.67447604 102
111  30.17539512 -097.67445432
111  30.17532393 -097.67452956
111  30.17484055 -097.67451255
111  30.17472576 -097.67440841
111  30.17475699 -097.67262866
111  30.17491977 -097.67262935
111  30.17490936 -097.67363272
111  30.17530796 -097.67364023
111  30.17533362 -097.67264341
111  30.17552504 -097.67264450
111  30.17554703 -097.67261790
111  30.17554780 -097.67257290
111  30.17577636 -097.67257217
112  30.17577636 -097.67257217  30.17580762 -097.67257174
111  30.17580634 -097.67253797
111  30.17580792 -097.67246700
111  30.17584123 -097.67246640
111  30.17584320 -097.67259115
111  30.17754723 -097.67262266
111  30.17754416 -097.67281288
111  30.17783267 -097.67281404
111  30.17783303 -097.67262675
111  30.17791529 -097.67262725
111  30.17791493 -097.67282199
111  30.17796491 -097.67282201
111  30.17796440 -097.67262708
111  30.17862364 -097.67262349
111  30.17862316 -097.67266736
111  30.17861677 -097.67266776
111  30.17861528 -097.67284011
