I
1050 Generated by WorldEditor 2.1.0r1

1    283 1 0 UTAK Turkmenbashi
1302 city Turkmenbashi
111  40.05146083  053.00468097
111  40.05133708  053.00403136
111  40.05129488  053.00380363
111  40.05077892  053.00101938
111  40.05079428  053.00099285
111  40.05078257  053.00091871
111  40.05079720  053.00091404
111  40.05079144  053.00086738
111  40.05082789  053.00083542
111  40.05082061  053.00081943
111  40.05143253  053.00027927
111  40.05413421  053.00010068
111  40.05413564  053.00012369
111  40.06500264  052.99940804
111  40.06500685  052.99944382
111  40.06504564  052.99944654
111  40.06505601  052.99940646
111  40.06510005  052.99940358
111  40.06595341  052.99934773
111  40.07286352  052.99889547
111  40.07290360  052.99889285
111  40.07290441  052.99891685
111  40.07295811  052.99891420
111  40.07295874  052.99893798
111  40.07301182  052.99893587
111  40.07301060  052.99891096
111  40.07306078  052.99890990
111  40.07310990  052.99889541
111  40.07311249  052.99890349
111  40.07304149  052.99892946
111  40.07304802  052.99894961
111  40.07309572  052.99893069
111  40.07310921  052.99897903
111  40.07312377  052.99897433
111  40.07313906  052.99904404
111  40.07328533  052.99899761
111  40.07332888  052.99920224
111  40.07327749  052.99921820
111  40.07358712  053.00085985
111  40.07391391  053.00075503
111  40.07408044  053.00070162
111  40.07406596  053.00063425
111  40.07413436  053.00061308
111  40.07376027  052.99855709
111  40.07369763  052.99857741
111  40.07345382  052.99865652
111  40.07344751  052.99863100
111  40.07339742  052.99864945
111  40.07339083  052.99862413
111  40.07334278  052.99864133
111  40.07333621  052.99861930
111  40.07318104  052.99866825
111  40.07317967  052.99867884
111  40.07317210  052.99868174
111  40.07318843  052.99881942
111  40.07318021  052.99882879
111  40.07318466  052.99888512
111  40.07317029  052.99888634
111  40.07316398  052.99866861
111  40.07280274  052.99869205
111  40.06894418  052.99894243
111  40.06894305  052.99889924
111  40.06890718  052.99890058
111  40.06890456  052.99882808
111  40.06882989  052.99883121
111  40.06882863  052.99878444
111  40.06877710  052.99878753
111  40.06877353  052.99872111
111  40.06871742  052.99872294
111  40.06871638  052.99867614
111  40.06869790  052.99867682
111  40.06869572  052.99860832
111  40.06865778  052.99860943
111  40.06865485  052.99853889
111  40.06860102  052.99854169
111  40.06859786  052.99847319
111  40.06854469  052.99847279
111  40.06854187  052.99840264
111  40.06555110  052.99859531
111  40.06548783  052.99704256
111  40.06557483  052.99690430
111  40.06602857  052.99687689
111  40.06611287  052.99675081
111  40.06610537  052.99658901
111  40.06597958  052.99644975
111  40.06589242  052.99645743
111  40.06571328  052.99671534
111  40.06557137  052.99672330
111  40.06547053  052.99658730
111  40.06544094  052.99572886
111  40.06552514  052.99562023
111  40.06597565  052.99559522
111  40.06606422  052.99547045
111  40.06606201  052.99530266
111  40.06594407  052.99516423
111  40.06584992  052.99516186
111  40.06566384  052.99541648
111  40.06551863  052.99542966
111  40.06542387  052.99530372
111  40.06536649  052.99377781
111  40.06544973  052.99362828
111  40.06590319  052.99359861
111  40.06598800  052.99347229
111  40.06598208  052.99330889
111  40.06585951  052.99316791
111  40.06576926  052.99317320
111  40.06558904  052.99342735
111  40.06544713  052.99343966
111  40.06535128  052.99332013
111  40.06530098  052.99212848
111  40.06541770  052.99183099
111  40.06556082  052.99174139
111  40.06562769  052.99167988
111  40.06974891  052.99192799
111  40.07004230  052.99208618
111  40.07031400  052.99241411
111  40.07048550  052.99278951
111  40.07045804  052.99296209
111  40.07022908  052.99313866
111  40.07020109  052.99330463
111  40.07025888  052.99344273
111  40.07041881  052.99349365
111  40.07049299  052.99343304
111  40.07054868  052.99316092
111  40.07066055  052.99317753
111  40.07098819  052.99390034
111  40.07097273  052.99407185
111  40.07073168  052.99425419
111  40.07069797  052.99440898
111  40.07076706  052.99454952
111  40.07092412  052.99460639
111  40.07099828  052.99455639
111  40.07105575  052.99427496
111  40.07116288  052.99428572
111  40.07149737  052.99502024
111  40.07147035  052.99518893
111  40.07144957  052.99520423
111  40.07140299  052.99519339
111  40.07138891  052.99524509
111  40.07123093  052.99536386
111  40.07120263  052.99551236
111  40.07126335  052.99566515
111  40.07142551  052.99572288
111  40.07150524  052.99565981
111  40.07155112  052.99542476
111  40.07169330  052.99544881
111  40.07200219  052.99613197
111  40.07196831  052.99629851
111  40.07173878  052.99647528
111  40.07170258  052.99662035
111  40.07176884  052.99677442
111  40.07193277  052.99683097
111  40.07200286  052.99677343
111  40.07206141  052.99649746
111  40.07216917  052.99650746
111  40.07296482  052.99826102
111  40.07295204  052.99853492
111  40.07283422  052.99864869
111  40.07305395  052.99863331
112  40.07305395  052.99863331  40.07312310  052.99861797
111  40.07313959  052.99857072
111  40.07332715  052.99851343
111  40.07343312  052.99857359
111  40.07354871  052.99858157
111  40.07343026  052.99828667
111  40.07303995  052.99743264
111  40.07292303  052.99752601
111  40.07279606  052.99748339
111  40.07258349  052.99701658
111  40.07261208  052.99685951
111  40.07299802  052.99656323
111  40.07303342  052.99639645
111  40.07297341  052.99625850
111  40.07281806  052.99620968
111  40.07273406  052.99626221
111  40.07266315  052.99661341
111  40.07254016  052.99669669
111  40.07241452  052.99664973
111  40.07207979  052.99591185
111  40.07211265  052.99574035
111  40.07249761  052.99544959
111  40.07253188  052.99530201
111  40.07246861  052.99514511
111  40.07230887  052.99509267
111  40.07222977  052.99514287
111  40.07216629  052.99549930
111  40.07204455  052.99559014
111  40.07192254  052.99554834
111  40.07158602  052.99480954
111  40.07161412  052.99463762
111  40.07199767  052.99433470
111  40.07203546  052.99417251
111  40.07196841  052.99402977
111  40.07179736  052.99399108
111  40.07173406  052.99404670
111  40.07166583  052.99438081
111  40.07154442  052.99447588
111  40.07141020  052.99440985
111  40.07107606  052.99368080
111  40.07110693  052.99351882
111  40.07150165  052.99322312
111  40.07153061  052.99306161
111  40.07146512  052.99292760
111  40.07130413  052.99287384
111  40.07121912  052.99293983
111  40.07115691  052.99327582
111  40.07103238  052.99336567
111  40.07091388  052.99332695
111  40.07057192  052.99257915
111  40.07060757  052.99240716
111  40.07099605  052.99211186
111  40.07102581  052.99196191
111  40.07095454  052.99181092
111  40.07080765  052.99176082
111  40.07072973  052.99183420
111  40.07065731  052.99216373
111  40.07053605  052.99225431
111  40.07040134  052.99220582
111  40.07028238  052.99192927
111  40.07024608  052.99163093
111  40.07033282  052.99076475
111  40.07043274  052.99066120
111  40.07071180  052.99070869
111  40.07080721  052.99060877
111  40.07082350  052.99044617
111  40.07072488  052.99027494
111  40.07064086  052.99026147
111  40.07046422  052.99043739
111  40.07037598  052.99034174
111  40.07054356  052.98870367
111  40.07041089  052.98867669
111  40.07031562  052.98959962
111  40.07021072  052.98970227
111  40.06976928  052.98963185
111  40.06967596  052.98971487
111  40.06965211  052.98989054
111  40.06974843  052.99005232
111  40.06983722  052.99006407
111  40.07004898  052.98985718
111  40.07019339  052.98988006
111  40.07027011  052.99001049
111  40.07010768  052.99162507
111  40.07000604  052.99174046
111  40.06824023  052.99163204
111  40.06815496  052.99151680
111  40.06817244  052.99097535
111  40.06810965  052.99083310
111  40.06797108  052.99082058
111  40.06786306  052.99098414
111  40.06801653  052.99131761
111  40.06801588  052.99148965
111  40.06791684  052.99161218
111  40.06626496  052.99151076
111  40.06617502  052.99138409
111  40.06619493  052.99080000
111  40.06611559  052.99067348
111  40.06599469  052.99066423
111  40.06585949  052.99081487
111  40.06586176  052.99093334
111  40.06604202  052.99119654
111  40.06603358  052.99138013
111  40.06593230  052.99149377
111  40.06535568  052.99145244
111  40.06526145  052.99133261
111  40.06520402  052.98975888
111  40.06506209  052.98976869
111  40.06512974  052.99159375
111  40.06512024  052.99160064
111  40.06512237  052.99166765
111  40.06507061  052.99167164
111  40.06507246  052.99174269
111  40.06501791  052.99174662
111  40.06501916  052.99178907
111  40.05844637  052.99195126
111  40.05844619  052.99192725
111  40.05835657  052.99193064
111  40.05834043  052.99084097
111  40.05799498  052.99084834
111  40.05799654  052.99194336
111  40.05791010  052.99194452
111  40.05790883  052.99196222
111  40.05775993  052.99196889
111  40.05775871  052.99200747
111  40.05770276  052.99201075
111  40.05770603  052.99209030
111  40.06502268  052.99190845
111  40.06502398  052.99195243
111  40.06507793  052.99195282
111  40.06507983  052.99202572
111  40.06513739  052.99202370
111  40.06516199  052.99260682
111  40.06507372  052.99274241
111  40.06495653  052.99274252
111  40.06485195  052.99266321
111  40.06473289  052.99286999
111  40.06472731  052.99304731
111  40.06485076  052.99318953
111  40.06493940  052.99317557
111  40.06508925  052.99297031
111  40.06517690  052.99303735
111  40.06521432  052.99390289
111  40.06512529  052.99403022
111  40.06485203  052.99404687
111  40.06477172  052.99415719
111  40.06478537  052.99434869
111  40.06490224  052.99447170
111  40.06498980  052.99446727
111  40.06513563  052.99425204
111  40.06523193  052.99432024
111  40.06528977  052.99588178
111  40.06519437  052.99601925
111  40.06492918  052.99603583
111  40.06484613  052.99616262
111  40.06485343  052.99632071
111  40.06497215  052.99646072
111  40.06506126  052.99645525
111  40.06519926  052.99624429
111  40.06530132  052.99632962
111  40.06534157  052.99717388
111  40.06525083  052.99730706
111  40.06498619  052.99732720
111  40.06489216  052.99745309
111  40.06490116  052.99761286
111  40.06502699  052.99775016
111  40.06511292  052.99774471
111  40.06526036  052.99753219
111  40.06535830  052.99761095
111  40.06539544  052.99881856
111  40.06521161  052.99914030
111  40.06510584  052.99914939
111  40.06510527  052.99919107
111  40.06504950  052.99919446
111  40.06504918  052.99914743
111  40.06500550  052.99914875
111  40.06499721  052.99920242
111  40.05412887  052.99991688
111  40.05413121  052.99994177
111  40.05142788  053.00011869
111  40.05142887  053.00013699
111  40.05142177  053.00013525
113  40.05140729  053.00010716
110 1 0.00 0.0000 New Taxiway 9
111  40.04656469  053.00042320
111  40.04661095  053.00042334
111  40.04661148  053.00045481
111  40.04649772  053.00045748
111  40.04649802  053.00047154
111  40.04651020  053.00047213
111  40.04651208  053.00051522
111  40.04649926  053.00053004
111  40.04650084  053.00060439
111  40.04651889  053.00060686
111  40.04652088  053.00064079
111  40.04650238  053.00064075
111  40.04650295  053.00066291
111  40.04651677  053.00066424
111  40.04652183  053.00069494
111  40.04650675  053.00070692
111  40.04650742  053.00072520
111  40.04652484  053.00072703
111  40.04652553  053.00074473
111  40.04691571  053.00072071
111  40.04695089  053.00069475
111  40.04698065  053.00069376
111  40.04699495  053.00070418
111  40.04701408  053.00070644
111  40.04702665  053.00069322
111  40.04704267  053.00071079
111  40.04722643  053.00070463
111  40.04722546  053.00068525
111  40.04725700  053.00068071
111  40.04727254  053.00065714
111  40.04729934  053.00066839
111  40.04731484  053.00066682
111  40.04732179  053.00065603
111  40.04734912  053.00066769
111  40.04735008  053.00068921
111  40.04762163  053.00067680
111  40.04762875  053.00066437
111  40.04766339  053.00066302
111  40.04766604  053.00067182
111  40.04798428  053.00065484
111  40.04799241  053.00063771
111  40.04804938  053.00061520
111  40.04806342  053.00064624
111  40.04807908  053.00064691
111  40.04810036  053.00062681
111  40.04812945  053.00062839
111  40.04813754  053.00064282
111  40.05021180  053.00050992
111  40.05021346  053.00053699
111  40.05034994  053.00053374
111  40.05042226  053.00051090
111  40.05046861  053.00050897
111  40.05061062  053.00052105
111  40.05063605  053.00050153
111  40.05080599  053.00050435
111  40.05080683  053.00053145
111  40.05074547  053.00053332
111  40.05073492  053.00055056
111  40.05070954  053.00055353
111  40.05070238  053.00054434
111  40.05066146  053.00058410
111  40.05062540  053.00060167
111  40.05064154  053.00064435
111  40.05058938  053.00065316
111  40.05051505  053.00064395
111  40.05056597  053.00095368
111  40.05057812  053.00100769
111  40.05062127  053.00105723
111  40.05056850  053.00077583
111  40.05074703  053.00072413
111  40.05073475  053.00070150
111  40.05140729  053.00010716
111  40.05142177  053.00013525
111  40.05142887  053.00013699
111  40.05142788  053.00011869
111  40.05413121  052.99994177
111  40.05412887  052.99991688
111  40.05412152  052.99983891
111  40.05407578  052.99984285
111  40.05407446  052.99981348
111  40.05385315  052.99983010
111  40.05385149  052.99985678
111  40.05383368  052.99985919
111  40.05383246  052.99983621
111  40.05379948  052.99983826
111  40.05380045  052.99985908
111  40.05379223  052.99985850
111  40.05378666  052.99984204
111  40.05377790  052.99984237
111  40.05377854  052.99985356
111  40.05376660  052.99985477
111  40.05376061  052.99983373
111  40.05372402  052.99983642
111  40.05372081  052.99984426
111  40.05368753  052.99984468
111  40.05367833  052.99986915
111  40.05358219  052.99988127
111  40.05356822  052.99986194
111  40.05348218  052.99987586
111  40.05348077  052.99986336
111  40.05336452  052.99986562
111  40.05333460  052.99987765
111  40.05265038  052.99992514
111  40.05265141  052.99993294
111  40.05263939  052.99994036
111  40.05263016  052.99992695
111  40.05260076  052.99992886
111  40.05259885  052.99995273
111  40.05259140  052.99995265
111  40.05258171  052.99992967
111  40.05249259  052.99993532
111  40.05248482  052.99994638
111  40.05243949  052.99993845
111  40.05237983  052.99996828
111  40.05233448  052.99994599
111  40.05232791  052.99996133
111  40.05230178  052.99996271
111  40.05229080  052.99994819
111  40.05149305  053.00000038
111  40.05149158  053.00002443
111  40.05144506  053.00002724
111  40.05144522  053.00000567
111  40.05140936  053.00000433
111  40.05140704  053.00003273
111  40.05139388  053.00003297
111  40.05139331  053.00000360
111  40.05132066  053.00000071
111  40.05120533  053.00010679
111  40.04971302  053.00020654
111  40.04971208  053.00023293
111  40.04966832  053.00023615
111  40.04966856  053.00022129
111  40.04962176  053.00022296
111  40.04962139  053.00021267
111  40.04947263  053.00022107
111  40.04947427  053.00025602
111  40.04935230  053.00025906
111  40.04935024  053.00023211
111  40.04929121  053.00023609
111  40.04929039  053.00025575
111  40.04927080  053.00025692
111  40.04924509  053.00023825
111  40.04920687  053.00024081
111  40.04920562  053.00026223
111  40.04918762  053.00026458
111  40.04915395  053.00024641
111  40.04912240  053.00024855
111  40.04912300  053.00026424
111  40.04910169  053.00026620
111  40.04909861  053.00025099
111  40.04906782  053.00025189
111  40.04907013  053.00028120
111  40.04905715  053.00028270
111  40.04899563  053.00025634
111  40.04849959  053.00029310
111  40.04849870  053.00030753
111  40.04845488  053.00031064
111  40.04844943  053.00029655
111  40.04840157  053.00029985
111  40.04839900  053.00031605
111  40.04838519  053.00031691
111  40.04838020  053.00029198
111  40.04777878  053.00033140
111  40.04774199  053.00035862
111  40.04772395  053.00034286
111  40.04771027  053.00037218
111  40.04767983  053.00034513
111  40.04761116  053.00035106
111  40.04761088  053.00038051
111  40.04757386  053.00037981
111  40.04757186  053.00035620
111  40.04755906  053.00035649
111  40.04755934  053.00038309
111  40.04754260  053.00039420
111  40.04752027  053.00035202
111  40.04750251  053.00035308
111  40.04750331  053.00037971
111  40.04745437  053.00038280
111  40.04744957  053.00036148
113  40.04656437  053.00041117
110 1 0.00 0.0000 New Taxiway 8
111  40.04513227  053.00077632
111  40.04516023  053.00077650
111  40.04515970  053.00069295
111  40.04525005  053.00068959
111  40.04524655  053.00058244
111  40.04524016  053.00058272
111  40.04523954  053.00055736
111  40.04524643  053.00055670
111  40.04524402  053.00046801
111  40.04514691  053.00047401
111  40.04514507  053.00039771
111  40.04511632  053.00039910
113  40.04511670  053.00040838
110 4 0.00 0.0000 New Taxiway 7
111  40.05274673  053.01219204
111  40.05283357  053.01216638
111  40.05274304  053.01165109
111  40.05266953  053.01167289
111  40.05275649  053.01215105
113  40.05274063  053.01215499
110 1 0.00 0.0000 New Taxiway 6
111  40.05255048  053.01131552
111  40.05259340  053.01150694
111  40.05258509  053.01153555
111  40.05260019  053.01156810
111  40.05276781  053.01253080
111  40.05280103  053.01252193
111  40.05274673  053.01219204
111  40.05274063  053.01215499
111  40.05275649  053.01215105
111  40.05266953  053.01167289
111  40.05262285  053.01141620
111  40.05261152  053.01140830
113  40.05258645  053.01130425
110 2 0.00 0.0000 New Taxiway 5
111  40.06008719  053.00808640
111  40.06643066  053.00611040
111  40.06647268  053.00594725
111  40.06645505  053.00591339
111  40.06639085  053.00600242
111  40.06639626  053.00601249
111  40.06638090  053.00602641
113  40.05997689  053.00802541
110 2 0.00 0.0000 New Taxiway 4
111  40.05702496  053.00829097
111  40.05725605  053.00887753
111  40.05734133  053.00895154
111  40.05976010  053.00819796
111  40.05981563  053.00808300
111  40.05729850  053.00886822
113  40.05705148  053.00825050
110 2 0.00 0.0000 New Taxiway 3
111  40.05278081  053.01028737
111  40.05287695  053.01035189
111  40.05701803  053.00905437
111  40.05700966  053.00885415
111  40.05682477  053.00837925
111  40.05641270  053.00864645
113  40.05658242  053.00909543
110 2 0.00 0.0000 New Taxiway 2
111  40.05252843  053.01132244
111  40.05255048  053.01131552
111  40.05258645  053.01130425
111  40.07441431  053.00446223
111  40.07439761  053.00437478
113  40.05251525  053.01122600
110 1 0.00 0.0000 New Taxiway 1
111  40.05294508  053.01058956
111  40.05259504  053.01108632
111  40.05247197  053.01113023
111  40.05237945  053.01062390
111  40.05239936  053.01061695
111  40.05237647  053.01050831
111  40.05233937  053.01052525
111  40.05219962  053.01057393
111  40.05232238  053.01127137
111  40.05251525  053.01122600
111  40.07439761  053.00437478
111  40.07448441  053.00430144
111  40.07456320  053.00428515
111  40.07445404  053.00370633
111  40.07436199  053.00373354
111  40.07427715  053.00375532
111  40.07436794  053.00423780
111  40.07435288  053.00424272
111  40.07435689  053.00426838
111  40.07411695  053.00434502
111  40.07307088  053.00422024
111  40.07305028  053.00412119
111  40.07311124  053.00402740
111  40.07310929  053.00401714
111  40.06704576  053.00591726
111  40.06691186  053.00576308
111  40.06693434  053.00574982
112  40.06693434  053.00574982  40.06689628  053.00569583
111  40.06685021  053.00560145
111  40.06671600  053.00518223
111  40.06644495  053.00527214
111  40.06650519  053.00567056
111  40.06645505  053.00591339
111  40.06647268  053.00594725
111  40.06643066  053.00611040
111  40.06008719  053.00808640
111  40.05997689  053.00802541
111  40.05950227  053.00683930
111  40.05937425  053.00687591
111  40.05983952  053.00804360
111  40.05981563  053.00808300
111  40.05976010  053.00819796
111  40.05734133  053.00895154
111  40.05725605  053.00887753
111  40.05702496  053.00829097
111  40.05705148  053.00825050
111  40.05703460  053.00820474
111  40.05678804  053.00829876
111  40.05680626  053.00833158
111  40.05666056  053.00842707
111  40.05666267  053.00843792
111  40.05639726  053.00861001
111  40.05641270  053.00864645
111  40.05682477  053.00837925
111  40.05700966  053.00885415
111  40.05701803  053.00905437
111  40.05287695  053.01035189
111  40.05278081  053.01028737
111  40.05259744  053.01019566
111  40.05244908  053.01003144
111  40.05247353  053.01016223
111  40.05252760  053.01014566
111  40.05254017  053.01021382
111  40.05259204  053.01020027
111  40.05260745  053.01026582
111  40.05265954  053.01024845
111  40.05266888  053.01029394
111  40.05272236  053.01027743
111  40.05272644  053.01030047
111  40.05274320  053.01029564
111  40.05275611  053.01036443
111  40.05280796  053.01034695
111  40.05282063  053.01041433
111  40.05285797  053.01040485
111  40.05286579  053.01044661
113  40.05291999  053.01043263
110 2 0.00 166.5200 New Taxiway 32
111  40.04105110  052.99768253
111  40.04135616  052.99761474
111  40.04140338  052.99760424
111  40.04144181  052.99759570
111  40.04171729  052.99753448
112  40.04171729  052.99753448  40.04200737  052.99749690
111  40.04209004  052.99786334
111  40.04211026  052.99800826
112  40.04211026  052.99800826  40.04214832  052.99823353
111  40.04223746  052.99845268
111  40.04237105  052.99872415
111  40.04239525  052.99870459
112  40.04239525  052.99870459  40.04245080  052.99880531
111  40.04253305  052.99891548
111  40.04269492  052.99910271
111  40.04272069  052.99927146
111  40.05079851  053.00872718
111  40.05079657  053.00873909
111  40.05072288  053.00876386
111  40.05085106  053.00943979
111  40.05128861  053.00930330
111  40.05233937  053.01052525
111  40.05237647  053.01050831
111  40.05239936  053.01061695
111  40.05237945  053.01062390
111  40.05247197  053.01113023
111  40.05259504  053.01108632
111  40.05294508  053.01058956
111  40.05291999  053.01043263
111  40.05286579  053.01044661
111  40.05285797  053.01040485
111  40.05282063  053.01041433
111  40.05280796  053.01034695
111  40.05275611  053.01036443
111  40.05274320  053.01029564
111  40.05272644  053.01030047
111  40.05272236  053.01027743
111  40.05266888  053.01029394
111  40.05265954  053.01024845
111  40.05260745  053.01026582
111  40.05259204  053.01020027
111  40.05254017  053.01021382
111  40.05252760  053.01014566
111  40.05247353  053.01016223
111  40.05244908  053.01003144
111  40.05243415  053.00995160
111  40.05223142  053.00977778
111  40.05204513  053.00955393
111  40.05208268  053.00948468
112  40.05208268  053.00948468  40.05214164  053.00908413
111  40.05238590  053.00896186
111  40.05603182  053.00781086
112  40.05603182  053.00781086  40.05635746  053.00774691
111  40.05652931  053.00810785
111  40.05661930  053.00835249
111  40.05657710  053.00838219
111  40.05656421  053.00834901
111  40.05652788  053.00833502
111  40.05647171  053.00838716
111  40.05647528  053.00840367
111  40.05643052  053.00842936
111  40.05637426  053.00857033
111  40.05639726  053.00861001
111  40.05666267  053.00843792
111  40.05666056  053.00842707
111  40.05680626  053.00833158
111  40.05678804  053.00829876
111  40.05703460  053.00820474
111  40.05701993  053.00799974
112  40.05701993  053.00799974  40.05703292  053.00755732
111  40.05738684  053.00739091
111  40.06587919  053.00473158
112  40.06587919  053.00473158  40.06617387  053.00471983
111  40.06633469  053.00506122
111  40.06639920  053.00528713
111  40.06644495  053.00527214
111  40.06671600  053.00518223
111  40.06677850  053.00516280
111  40.06674391  053.00498496
112  40.06674391  053.00498496  40.06674191  053.00454118
111  40.06702528  053.00437242
111  40.07351560  053.00233965
112  40.07375749  053.00256685  40.07382547  053.00281705
111  40.07375749  053.00256685
111  40.07382787  053.00295722
111  40.07395517  053.00291976
111  40.07399656  053.00314293
111  40.07367065  053.00324513
112  40.07337009  053.00359340  40.07328418  053.00384012
111  40.07337009  053.00359340
111  40.07333015  053.00372737
112  40.07311128  053.00398526  40.07299265  053.00398979
111  40.07311128  053.00398526
111  40.07309717  053.00391380
111  40.06705294  053.00581114
111  40.06693434  053.00574982
111  40.06691186  053.00576308
111  40.06704576  053.00591726
111  40.07310929  053.00401714
111  40.07311124  053.00402740
111  40.07305028  053.00412119
111  40.07307088  053.00422024
111  40.07411695  053.00434502
