I
1050 Generated by WorldEditor 2.2.0r2

1     12 0 0 56S Seaside Muni
111  46.01663416 -123.90904549 1
111  46.01663414 -123.90903869 1
115  46.01663413 -123.90903212
120 Linear Feature 16
111  46.01682560 -123.90904912 1
111  46.01682559 -123.90904232 1
115  46.01682557 -123.90903576
120 Linear Feature 15
111  46.01660303 -123.90976292 1
115  46.01659324 -123.90976292
120 Linear Feature 15
111  46.01640501 -123.90953587 1
115  46.01639521 -123.90953586
120 Linear Feature 15
111  46.01640585 -123.90936672 1
115  46.01639606 -123.90936671
120 Linear Feature 15
111  46.01640483 -123.90969774 1
115  46.01639503 -123.90969773
120 Linear Feature 15
111  46.01640359 -123.90986009 1
115  46.01639380 -123.90986008
120 Linear Feature 15
111  46.01640279 -123.91002519 1
115  46.01639300 -123.91002519
120 Linear Feature 15
111  46.01660021 -123.91016344 1
115  46.01659041 -123.91016343
120 Linear Feature 15
111  46.01662736 -123.91005748 1
115  46.01661756 -123.91005748
120 Linear Feature 15
111  46.01660199 -123.90995844 1
115  46.01659220 -123.90995844
120 Linear Feature 15
111  46.01662887 -123.90985641 1
115  46.01661908 -123.90985641
120 Linear Feature 15
111  46.01663032 -123.90965100 1
115  46.01662053 -123.90965099
120 Linear Feature 15
111  46.01660450 -123.90955038 1
115  46.01659470 -123.90955037
120 Linear Feature 15
111  46.01663128 -123.90944593 1
115  46.01662149 -123.90944593
120 Linear Feature 15
111  46.01660469 -123.90934440 1
115  46.01659490 -123.90934440
120 Linear Feature 15
111  46.01663303 -123.90924222 1
115  46.01662324 -123.90924221
120 Linear Feature 15
111  46.01660617 -123.90914158 1
115  46.01659638 -123.90914157
120 Linear Feature 15
111  46.01663414 -123.90903869 1
115  46.01662435 -123.90903868
120 Linear Feature 15
111  46.01682703 -123.91007530 1
115  46.01681723 -123.91007529
120 Linear Feature 15
111  46.01682840 -123.90990478 1
115  46.01681861 -123.90990478
120 Linear Feature 15
111  46.01682972 -123.90973135 1
115  46.01681993 -123.90973134
120 Linear Feature 15
111  46.01683096 -123.90955970 1
115  46.01682117 -123.90955969
120 Linear Feature 15
111  46.01683178 -123.90938838 1
115  46.01682198 -123.90938837
120 Linear Feature 15
111  46.01683345 -123.90921513 1
115  46.01682366 -123.90921512
120 Linear Feature 15
111  46.01683538 -123.90904233 1
115  46.01682559 -123.90904232
120 Linear Feature 14
111  46.01628958 -123.90987099 1
115  46.01634372 -123.90987175
120 Linear Feature 13
111  46.01600924 -123.90974598 1
115  46.01611626 -123.90974869
120 Linear Feature 12
112  46.01682153 -123.90855084  46.01688728 -123.90841210 1
116  46.01681216 -123.90831387  46.01675399 -123.90830384
120 Linear Feature 11
112  46.01606596 -123.90830574  46.01601361 -123.90831621 1
115  46.01600582 -123.90839281
120 Linear Feature 10
112  46.01595017 -123.90830347  46.01600229 -123.90832485 1
111  46.01600582 -123.90839281 1
111  46.01600505 -123.90863088
112  46.01600505 -123.90863088  46.01601819 -123.90872644 1
112  46.01619450 -123.90886250  46.01621675 -123.90887004
111  46.01619450 -123.90886250 1
111  46.01656613 -123.90886632
112  46.01656613 -123.90886632  46.01659764 -123.90886021 1
111  46.01665344 -123.90879040 1
111  46.01682153 -123.90855084 1
111  46.01696238 -123.90835229
112  46.01696238 -123.90835229  46.01698783 -123.90832437 1
115  46.01702210 -123.90831626
120 Linear Feature 9
111  46.01169857 -123.90813742 54
115  46.01155836 -123.90813940
120 Linear Feature 8
111  46.01582282 -123.90819122 54
111  46.01577978 -123.90819052 54
115  46.01574067 -123.90818987
120 Linear Feature 7
112  46.01578331 -123.90786900  46.01579509 -123.90774272 1
111  46.01587845 -123.90772411 1
115  46.01645218 -123.90773037
120 Linear Feature 6
112  46.01583276 -123.90830193  46.01579371 -123.90828199 1
112  46.01577978 -123.90819052  46.01577487 -123.90813648
111  46.01577978 -123.90819052 1
111  46.01578331 -123.90786900
112  46.01578331 -123.90786900  46.01577219 -123.90776695 1
112  46.01569716 -123.90772164  46.01567897 -123.90771339
111  46.01569716 -123.90772164 1
115  46.01514280 -123.90771502
120 Linear Feature 5
111  46.01802268 -123.90821646 54
115  46.01788079 -123.90821532
120 Linear Feature 4
111  46.01195738 -123.90766509 1
111  46.01174585 -123.90766301
112  46.01174585 -123.90766301  46.01169589 -123.90766615 1
112  46.01162685 -123.90784755  46.01161740 -123.90795330
111  46.01162685 -123.90784755 1
111  46.01162560 -123.90817027
112  46.01162560 -123.90817027  46.01163781 -123.90824177 1
111  46.01166484 -123.90824819 1
111  46.01303474 -123.90826695 1
111  46.01583276 -123.90830193 1
111  46.01595017 -123.90830347 1
111  46.01606596 -123.90830574 1
111  46.01681216 -123.90831387 1
111  46.01702210 -123.90831626 1
111  46.01772350 -123.90832423
112  46.01772350 -123.90832423  46.01776327 -123.90833211 1
111  46.01779413 -123.90835982 1
111  46.01782012 -123.90838530
112  46.01782012 -123.90838530  46.01788617 -123.90843233 1
112  46.01795164 -123.90830684  46.01795717 -123.90821522
111  46.01795164 -123.90830684 1
111  46.01795419 -123.90790042
112  46.01795419 -123.90790042  46.01795116 -123.90775513 1
111  46.01785496 -123.90774959 1
115  46.01762375 -123.90774491
1300  46.01598003 -123.90909554  -0.67 hangar props GA Hangar 5
1301 A none 
1300  46.01597898 -123.90925688  -0.67 hangar props GA Hangar 4
1301 A none 
1300  46.01597835 -123.90941882  -0.67 hangar props GA Hangar 3
1301 A none 
1300  46.01597835 -123.90958317  -0.67 hangar props GA Hangar 2
1301 A none 
1300  46.01597760 -123.90974602  -0.67 hangar props GA Hangar 1
1301 A none 
1300  46.01640279 -123.91002519 359.86 tie_down props GA Tie-Down 24
1301 A general_aviation 
1300  46.01640359 -123.90986009 359.86 tie_down props GA Tie-Down 23
1301 A general_aviation 
1300  46.01640483 -123.90969774 359.86 tie_down props GA Tie-Down 22
1301 A general_aviation 
1300  46.01640501 -123.90953587 359.86 tie_down props GA Tie-Down 21
1301 A general_aviation 
1300  46.01640585 -123.90936672 359.86 tie_down props GA Tie-Down 20
1301 A general_aviation 
1300  46.01659041 -123.91016343 179.86 tie_down turboprops|props GA Tie-Down 19
1301 A general_aviation 
1300  46.01662736 -123.91005748 359.86 tie_down turboprops|props GA Tie-Down 18
1301 A general_aviation 
1300  46.01659220 -123.90995844 179.86 tie_down turboprops|props GA Tie-Down 17
1301 A general_aviation 
1300  46.01662887 -123.90985641 359.86 tie_down turboprops|props GA Tie-Down 16
1301 A general_aviation 
1300  46.01659243 -123.90976260 179.86 tie_down turboprops|props GA Tie-Down 15
1301 A general_aviation 
1300  46.01663032 -123.90965100 359.86 tie_down turboprops|props GA Tie-Down 14
1301 A general_aviation 
1300  46.01659470 -123.90955037 179.86 tie_down turboprops|props GA Tie-Down 13
1301 A general_aviation 
1300  46.01663128 -123.90944593 359.86 tie_down turboprops|props GA Tie-Down 12
1301 A general_aviation 
1300  46.01659490 -123.90934440 179.86 tie_down turboprops|props GA Tie-Down 11
1301 A general_aviation 
1300  46.01663303 -123.90924222 359.86 tie_down turboprops|props GA Tie-Down 10
1301 A general_aviation 
1300  46.01659638 -123.90914157 179.86 tie_down turboprops|props GA Tie-Down 9
1301 A general_aviation 
1300  46.01663414 -123.90903869 359.86 tie_down turboprops|props GA Tie-Down 8
1301 A general_aviation 
1300  46.01681723 -123.91007529 -179.86 tie_down turboprops|props GA Tie-Down 7
1301 A general_aviation 
1300  46.01681861 -123.90990478 -179.86 tie_down turboprops|props GA Tie-Down 6
1301 A general_aviation 
1300  46.01681993 -123.90973134 -179.86 tie_down turboprops|props GA Tie-Down 5
1301 A general_aviation 
1300  46.01682117 -123.90955969 -179.86 tie_down turboprops|props GA Tie-Down 4
1301 A general_aviation 
1300  46.01682198 -123.90938837 -179.86 tie_down turboprops|props GA Tie-Down 3
1301 A general_aviation 
1300  46.01682366 -123.90921512 -179.86 tie_down turboprops|props GA Tie-Down 2
1301 A general_aviation 
1300  46.01682559 -123.90904232 -179.86 tie_down turboprops|props GA Tie-Down 1
1301 A general_aviation 
18  46.01622047 -123.90985264 1 BCN
19  46.01138793 -123.90823324 0 WS
19  46.01637990 -123.90856823 1 WS
19  46.01832755 -123.90832958 0 WS
51 12290 Seaside Unicom
99
