I
1050 Generated by WorldEditor 2.1.0r1

1    374 0 0 KKIC Mesa Del Rey
115  36.22470448 -121.11728430
120 Linear Feature 48
111  36.22483617 -121.11747624 1
115  36.22486373 -121.11751616
120 Linear Feature 48
111  36.22474296 -121.11757657 1
115  36.22477102 -121.11761560
120 Linear Feature 48
111  36.22499565 -121.11770600 1
115  36.22501895 -121.11773830
120 Linear Feature 48
111  36.22489629 -121.11779672 1
115  36.22492385 -121.11783664
120 Linear Feature 48
111  36.22539845 -121.11828461 1
115  36.22542601 -121.11832453
120 Linear Feature 48
111  36.22555114 -121.11850290 1
115  36.22557870 -121.11854281
120 Linear Feature 48
111  36.22561181 -121.11881707 1
115  36.22563937 -121.11885698
120 Linear Feature 48
111  36.22570594 -121.11871919 1
115  36.22573350 -121.11875911
120 Linear Feature 48
111  36.22585389 -121.11894225 1
115  36.22588145 -121.11898217
120 Linear Feature 48
111  36.22575977 -121.11904172 1
115  36.22578733 -121.11908163
120 Linear Feature 47
111  36.22400365 -121.11657846 1
111  36.22403050 -121.11654988 1
115  36.22405678 -121.11652192
120 Linear Feature 47
111  36.22409749 -121.11647915 1
111  36.22412435 -121.11645057 1
115  36.22415063 -121.11642261
120 Linear Feature 47
111  36.22424334 -121.11668562 1
111  36.22427020 -121.11665705 1
115  36.22429648 -121.11662908
120 Linear Feature 47
111  36.22414665 -121.11678786 1
111  36.22417350 -121.11675928 1
115  36.22419979 -121.11673132
120 Linear Feature 47
111  36.22438742 -121.11689425 1
111  36.22441427 -121.11686568 1
115  36.22444055 -121.11683771
120 Linear Feature 47
111  36.22429291 -121.11699538 1
111  36.22431976 -121.11696681 1
115  36.22434604 -121.11693884
120 Linear Feature 47
111  36.22443844 -121.11720300 1
111  36.22446529 -121.11717443 1
115  36.22449157 -121.11714646
120 Linear Feature 47
111  36.22453160 -121.11710415 1
111  36.22455846 -121.11707558 1
115  36.22458474 -121.11704761
120 Linear Feature 47
111  36.22458272 -121.11741193 1
111  36.22460958 -121.11738336 1
115  36.22463586 -121.11735539
120 Linear Feature 47
111  36.22467762 -121.11731288 1
111  36.22470448 -121.11728430 1
115  36.22473076 -121.11725634
120 Linear Feature 47
111  36.22483688 -121.11754473 1
111  36.22486373 -121.11751616 1
115  36.22489001 -121.11748819
120 Linear Feature 47
111  36.22474445 -121.11764335 1
111  36.22477102 -121.11761560 1
115  36.22479759 -121.11758682
120 Linear Feature 47
111  36.22499484 -121.11776407 1
111  36.22501895 -121.11773830 1
115  36.22504297 -121.11771221
120 Linear Feature 47
111  36.22489700 -121.11786521 1
111  36.22492385 -121.11783664 1
115  36.22495013 -121.11780867
120 Linear Feature 47
111  36.22539915 -121.11835310 1
111  36.22542601 -121.11832453 1
115  36.22545229 -121.11829656
120 Linear Feature 47
111  36.22555184 -121.11857139 1
111  36.22557870 -121.11854281 1
115  36.22560498 -121.11851485
120 Linear Feature 47
111  36.22561376 -121.11888443 1
111  36.22563937 -121.11885698 1
115  36.22566689 -121.11882789
120 Linear Feature 47
111  36.22570883 -121.11878532 1
111  36.22573350 -121.11875911 1
115  36.22576196 -121.11872878
120 Linear Feature 47
111  36.22585459 -121.11901074 1
111  36.22588145 -121.11898217 1
115  36.22590773 -121.11895420
120 Linear Feature 47
111  36.22576048 -121.11911021 1
111  36.22578733 -121.11908163 1
115  36.22581361 -121.11905366
120 Linear Feature 46
111  36.22442096 -121.11689772 3
115  36.22443598 -121.11688193
120 Linear Feature 46
111  36.22432645 -121.11699885 3
115  36.22434147 -121.11698306
120 Linear Feature 46
111  36.22447443 -121.11720890 3
115  36.22448945 -121.11719311
120 Linear Feature 46
111  36.22456759 -121.11711005 3
115  36.22458262 -121.11709426
120 Linear Feature 46
111  36.22461871 -121.11741783 3
115  36.22463373 -121.11740204
120 Linear Feature 46
111  36.22471361 -121.11731877 3
115  36.22472863 -121.11730299
120 Linear Feature 46
111  36.22487255 -121.11755004 3
115  36.22488757 -121.11753425
120 Linear Feature 46
111  36.22477954 -121.11764784 3
115  36.22479456 -121.11763206
120 Linear Feature 46
111  36.22502933 -121.11776986 3
115  36.22504435 -121.11775408
120 Linear Feature 46
111  36.22493228 -121.11786954 3
115  36.22494730 -121.11785376
120 Linear Feature 46
111  36.22543514 -121.11835900 1
115  36.22545016 -121.11834321
120 Linear Feature 46
111  36.22558783 -121.11857728 1
115  36.22560285 -121.11856149
120 Linear Feature 46
111  36.22565054 -121.11889019 1
115  36.22566375 -121.11887623
120 Linear Feature 46
111  36.22574447 -121.11879162 1
115  36.22575766 -121.11877779
120 Linear Feature 46
111  36.22589058 -121.11901664 1
115  36.22590560 -121.11900085
120 Linear Feature 46
111  36.22579647 -121.11911610 1
115  36.22581149 -121.11910031
120 Linear Feature 45
111  36.22721712 -121.12053838 1
115  36.22696110 -121.12080756
120 Linear Feature 44
112  36.22692474 -121.12074566  36.22696339 -121.12071239 1
112  36.22702052 -121.12080159  36.22702444 -121.12085972 1
114  36.22693356 -121.12087645  36.22689099 -121.12085160 1
120 Linear Feature 43
111  36.22717541 -121.12046997 3
111  36.22719914 -121.12050433 3
111  36.22701561 -121.12069597 3
111  36.22697139 -121.12063361 3
115  36.22681701 -121.12079550
120 Linear Feature 42
111  36.22726486 -121.12059856 3
111  36.22724057 -121.12056383 3
111  36.22705880 -121.12075715 3
111  36.22710276 -121.12082156 3
115  36.22694905 -121.12098515
120 Linear Feature 41
111  36.22807285 -121.12308323 20
115  36.22810194 -121.12312409
120 Linear Feature 41
111  36.22824798 -121.12333494 20
115  36.22827751 -121.12337632
120 Linear Feature 41
111  36.22842135 -121.12358823 20
115  36.22845040 -121.12363018
120 Linear Feature 41
111  36.22862288 -121.12293821 20
115  36.22865184 -121.12298004
120 Linear Feature 41
111  36.22852953 -121.12303741 20
115  36.22855779 -121.12307950
120 Linear Feature 41
111  36.22843564 -121.12313730 20
115  36.22846417 -121.12317819
120 Linear Feature 41
111  36.22834055 -121.12323687 20
115  36.22836968 -121.12327882
120 Linear Feature 41
111  36.22851610 -121.12348876 20
115  36.22854516 -121.12353071
120 Linear Feature 41
111  36.22861097 -121.12338936 20
115  36.22864002 -121.12343132
120 Linear Feature 41
111  36.22870417 -121.12329011 20
115  36.22873322 -121.12333206
120 Linear Feature 41
111  36.22782969 -121.12202762 20
115  36.22786144 -121.12207241
120 Linear Feature 41
111  36.22765498 -121.12177667 20
115  36.22768374 -121.12181683
120 Linear Feature 41
111  36.22739798 -121.12117153 20
115  36.22742724 -121.12121219
120 Linear Feature 41
111  36.22747915 -121.12152294 20
115  36.22750825 -121.12156468
120 Linear Feature 41
111  36.22730366 -121.12127039 20
115  36.22733310 -121.12131176
120 Linear Feature 41
111  36.22757257 -121.12142338 20
115  36.22760202 -121.12146476
120 Linear Feature 41
111  36.22774827 -121.12167637 20
115  36.22777849 -121.12171688
120 Linear Feature 41
111  36.22792331 -121.12192821 20
115  36.22795277 -121.12196957
120 Linear Feature 41
111  36.22844710 -121.12268673 20
115  36.22847634 -121.12272804
120 Linear Feature 41
111  36.22835416 -121.12278432 20
115  36.22838321 -121.12282627
120 Linear Feature 41
111  36.22826038 -121.12288379 20
115  36.22828943 -121.12292574
120 Linear Feature 41
111  36.22816626 -121.12298367 20
115  36.22819531 -121.12302562
120 Linear Feature 41
111  36.22791050 -121.12237958 20
115  36.22793932 -121.12242153
120 Linear Feature 41
111  36.22800477 -121.12228096 20
115  36.22803293 -121.12232230
120 Linear Feature 41
111  36.22773538 -121.12212635 20
115  36.22776395 -121.12216848
120 Linear Feature 41
111  36.22809954 -121.12218239 20
115  36.22812854 -121.12222284
120 Linear Feature 41
111  36.22827330 -121.12243336 20
115  36.22830271 -121.12247450
120 Linear Feature 41
111  36.22789695 -121.12282998 20
115  36.22792681 -121.12287231
120 Linear Feature 41
111  36.22799140 -121.12273009 20
115  36.22802002 -121.12277251
120 Linear Feature 41
111  36.22808525 -121.12263188 20
115  36.22811387 -121.12267430
120 Linear Feature 41
111  36.22818045 -121.12253388 20
115  36.22820861 -121.12257433
120 Linear Feature 41
111  36.22879774 -121.12319017 20
115  36.22882679 -121.12323212
120 Linear Feature 40
111  36.22808611 -121.12314173 20
111  36.22810194 -121.12312409 20
115  36.22812573 -121.12309872
120 Linear Feature 40
111  36.22826038 -121.12339396 20
111  36.22827751 -121.12337632 20
115  36.22830111 -121.12335257
120 Linear Feature 40
111  36.22843495 -121.12364684 20
111  36.22845040 -121.12363018 20
115  36.22847482 -121.12360419
120 Linear Feature 40
111  36.22862849 -121.12300382 20
111  36.22865184 -121.12298004 20
115  36.22867720 -121.12295416
120 Linear Feature 40
111  36.22853425 -121.12310428 20
111  36.22855779 -121.12307950 20
115  36.22858119 -121.12305463
120 Linear Feature 40
111  36.22843978 -121.12320358 20
111  36.22846417 -121.12317819 20
115  36.22848621 -121.12315488
120 Linear Feature 40
111  36.22834495 -121.12330457 20
111  36.22836968 -121.12327882 20
115  36.22839473 -121.12325243
120 Linear Feature 40
111  36.22852161 -121.12355578 20
111  36.22854516 -121.12353071 20
115  36.22856958 -121.12350472
120 Linear Feature 40
111  36.22861648 -121.12345638 20
111  36.22864002 -121.12343132 20
115  36.22866444 -121.12340532
120 Linear Feature 40
111  36.22870968 -121.12335713 20
111  36.22873322 -121.12333206 20
115  36.22875764 -121.12330607
120 Linear Feature 40
111  36.22783749 -121.12209778 20
111  36.22786144 -121.12207241 20
115  36.22788545 -121.12204672
120 Linear Feature 40
111  36.22765967 -121.12184202 20
111  36.22768374 -121.12181683 20
115  36.22770641 -121.12179273
120 Linear Feature 40
111  36.22740458 -121.12123591 20
111  36.22742724 -121.12121219 20
115  36.22745025 -121.12118766
120 Linear Feature 40
111  36.22748409 -121.12158973 20
111  36.22750825 -121.12156468 20
115  36.22753248 -121.12153930
120 Linear Feature 40
111  36.22730914 -121.12133711 20
111  36.22733310 -121.12131176 20
115  36.22735531 -121.12128805
120 Linear Feature 40
111  36.22757806 -121.12149011 20
111  36.22760202 -121.12146476 20
115  36.22762604 -121.12143908
120 Linear Feature 40
111  36.22775501 -121.12174293 20
111  36.22777849 -121.12171688 20
115  36.22780202 -121.12169052
120 Linear Feature 40
111  36.22792882 -121.12199494 20
111  36.22795277 -121.12196957 20
115  36.22797678 -121.12194388
120 Linear Feature 40
111  36.22845378 -121.12275229 20
111  36.22847678 -121.12272810 20
115  36.22850175 -121.12270123
120 Linear Feature 40
111  36.22835967 -121.12285134 20
111  36.22838321 -121.12282627 20
115  36.22840763 -121.12280027
120 Linear Feature 40
111  36.22826589 -121.12295080 20
111  36.22828943 -121.12292574 20
115  36.22831385 -121.12289974
120 Linear Feature 40
111  36.22817177 -121.12305069 20
111  36.22819531 -121.12302562 20
115  36.22821973 -121.12299963
120 Linear Feature 40
111  36.22791581 -121.12244538 20
111  36.22793932 -121.12242153 20
115  36.22796352 -121.12239624
120 Linear Feature 40
111  36.22800844 -121.12234716 20
111  36.22803293 -121.12232230 20
115  36.22805729 -121.12229741
120 Linear Feature 40
111  36.22773881 -121.12219383 20
111  36.22776395 -121.12216848 20
115  36.22778763 -121.12214404
120 Linear Feature 40
111  36.22810456 -121.12224846 20
111  36.22812854 -121.12222284 20
115  36.22815238 -121.12219719
120 Linear Feature 40
111  36.22827765 -121.12249978 20
111  36.22830271 -121.12247450 20
115  36.22832648 -121.12245000
120 Linear Feature 40
111  36.22791156 -121.12288932 20
111  36.22792681 -121.12287231 20
115  36.22795025 -121.12284679
120 Linear Feature 40
111  36.22799622 -121.12279719 20
111  36.22802002 -121.12277251 20
115  36.22804471 -121.12274690
120 Linear Feature 40
111  36.22809006 -121.12269898 20
111  36.22811387 -121.12267430 20
115  36.22813855 -121.12264869
120 Linear Feature 40
111  36.22818481 -121.12259902 20
111  36.22820861 -121.12257433 20
115  36.22823330 -121.12254872
120 Linear Feature 40
111  36.22880325 -121.12325719 20
111  36.22882679 -121.12323212 20
115  36.22885121 -121.12320613
120 Linear Feature 39
111  36.22928010 -121.12364783 20
111  36.22902862 -121.12357531 20
111  36.22895187 -121.12346486 20
115  36.22894542 -121.12316328
120 Linear Feature 38
112  36.22697109 -121.11972773  36.22689358 -121.11977995 51
116  36.22670569 -121.11969223  36.22661559 -121.11958972
120 Linear Feature 37
111  36.22671995 -121.11869164 51
111  36.22709011 -121.11922460
112  36.22709011 -121.11922460  36.22715986 -121.11935212 51
116  36.22706512 -121.11962844  36.22698035 -121.11973875
120 Linear Feature 36
111  36.22775596 -121.12018558 51
111  36.22739161 -121.11966056
112  36.22739161 -121.11966056  36.22729216 -121.11954453 51
112  36.22706512 -121.11962844  36.22695162 -121.11972344
111  36.22706512 -121.11962844 51
111  36.22697109 -121.11972773
112  36.22697109 -121.11972773  36.22689796 -121.11984086 51
116  36.22694466 -121.12003687  36.22697917 -121.12013187
120 Linear Feature 35
111  36.22935994 -121.12249965 51
111  36.22972170 -121.12302029
112  36.22972170 -121.12302029  36.22980507 -121.12316776 51
116  36.22969566 -121.12344021  36.22959718 -121.12356894
120 Linear Feature 34
112  36.22960791 -121.12353026  36.22952296 -121.12359553 51
116  36.22934987 -121.12350564  36.22928107 -121.12342818
120 Linear Feature 33
111  36.23040190 -121.12400092 51
111  36.23002901 -121.12346465
112  36.23002901 -121.12346465  36.22991528 -121.12332888 51
112  36.22969566 -121.12344021  36.22959808 -121.12352549
111  36.22969566 -121.12344021 51
111  36.22960791 -121.12353026
112  36.22960791 -121.12353026  36.22954333 -121.12363181 51
116  36.22959171 -121.12385441  36.22964631 -121.12398314
120 Linear Feature 32
111  36.23236210 -121.12706917 51
112  36.23222827 -121.12729019  36.23213251 -121.12737263 51
112  36.23194987 -121.12725532  36.23187382 -121.12715681
111  36.23194987 -121.12725532 51
111  36.22959171 -121.12385441 51
111  36.22934987 -121.12350564 51
111  36.22694466 -121.12003687 51
111  36.22670569 -121.11969223 51
111  36.22433066 -121.11626700
112  36.22433066 -121.11626700  36.22428796 -121.11618723 51
112  36.22434773 -121.11594066  36.22443337 -121.11583449 51
115  36.22454615 -121.11579441
120 Linear Feature 31
111  36.22521347 -121.11764188 9
115  36.22519849 -121.11761855
120 Linear Feature 25
112  36.22743044 -121.11924144  36.22733058 -121.11933103 51
112  36.22710980 -121.11920893  36.22701696 -121.11910203
111  36.22710980 -121.11920893 51
115  36.22673895 -121.11867603
120 Linear Feature 24
111  36.22480852 -121.11527947 54
115  36.22489476 -121.11540254
120 Linear Feature 23
111  36.22746134 -121.11910538 54
115  36.22754645 -121.11922649
120 Linear Feature 22
111  36.22777654 -121.12017201 51
111  36.22740878 -121.11964279
112  36.22740878 -121.11964279  36.22732919 -121.11950416 51
112  36.22743044 -121.11924144  36.22750942 -121.11913458
111  36.22743044 -121.11924144 51
111  36.22752133 -121.11914583
112  36.22752133 -121.11914583  36.22758946 -121.11905689 51
112  36.22754134 -121.11881173  36.22747678 -121.11869060
111  36.22754134 -121.11881173 51
111  36.22513571 -121.11534371
112  36.22513571 -121.11534371  36.22507803 -121.11527697 51
112  36.22488309 -121.11531170  36.22478776 -121.11538283
111  36.22488309 -121.11531170 51
111  36.22478552 -121.11540982
112  36.22478552 -121.11540982  36.22473361 -121.11548151 51
