10   47.78699700  006.33418000 xxx  96.64   453 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78709900  006.33584600 xxx 251.94   413 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78757200  006.33723700 xxx 233.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78818200  006.33808600 xxx 206.94   269 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78940500  006.32976700 xxx 254.94   308 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78814300  006.33118200 xxx 233.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78726800  006.33628800 xxx 341.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78737100  006.33752200 xxx 323.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78747400  006.33154600 xxx 227.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78752200  006.33355300 xxx 188.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78680000  006.33533600 xxx 167.94   459 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78652900  006.33420900 xxx 179.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78898400  006.33118200 xxx 242.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77949500  006.35541200 xxx 308.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77790800  006.35366800 xxx 338.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77865500  006.35447300 xxx 338.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77598400  006.35276100 xxx 254.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78144600  006.35784200 xxx 305.94   210 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78224100  006.36029000 xxx 275.94   394 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78193500  006.35993200 xxx 326.94   348 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78204300  006.35847200 xxx 338.94   249 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78721700  006.36946400 xxx 296.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78726400  006.37120500 xxx 236.94   387 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78987900  006.37485300 xxx 248.94   269 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79019800  006.37459700 xxx 338.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79098000  006.37563400 xxx 302.94   243 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79190500  006.37649900 xxx 254.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79284300  006.37766000 xxx 266.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79437500  006.37417200 xxx 308.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79353500  006.37292100 xxx 308.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79468900  006.33039000 xxx 293.94   315 0.0 0.0   112 101101  2 0 0 0.25 0
10   47.79504800  006.33003000 xxx 113.94   814 0.0 0.0    59 101101  2 0 0 0.25 0
10   47.79273000  006.32914900 xxx 113.94   978 0.0 0.0   604 101101  2 0 0 0.25 0
10   47.79169500  006.32889200 xxx 113.94   820 0.0 0.0   230 101101  2 0 0 0.25 0
10   47.79122400  006.32904500 xxx 113.94   728 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79074700  006.36541200 xxx 224.94   289 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79033600  006.36291000 xxx 287.94   230 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79030300  006.36420600 xxx 260.94   276 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78919400  006.36911700 xxx 218.94  1102 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79059400  006.36984700 xxx 308.94   308 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79098900  006.37027600 xxx 167.94   518 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79360700  006.37612100 xxx  37.84   623 0.0 0.0   308 101101  2 0 0 0.25 0
10   47.79482300  006.37752900 xxx  37.84   505 0.0 0.0   308 101101  2 0 0 0.25 0
10   47.79441000  006.37823600 xxx 358.84   663 0.0 0.0   243 101101  2 0 0 0.25 0
10   47.79521600  006.37698600 xxx 355.84   512 0.0 0.0   243 101101  2 0 0 0.25 0
10   47.79576600  006.37763400 xxx 127.84   617 0.0 0.0    79 101101  2 0 0 0.25 0
10   47.78957900  006.36797100 xxx  37.84   623 0.0 0.0   308 101101  2 0 0 0.25 0
10   47.77951100  006.36818900 xxx 287.94   394 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77943800  006.36951000 xxx 257.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77982800  006.37047500 xxx 218.94   315 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78246100  006.37117800 xxx   9.84   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78142800  006.37088800 xxx   9.64   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.77997900  006.37022200 xxx  38.24   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78037600  006.36621500 xxx 118.54   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78100700  006.36463700 xxx 118.54   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.79327300  006.37340700 xxx 128.94   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.79422300  006.37439300 xxx 128.94   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.79183200  006.37598000 xxx  76.14   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.79108800  006.37537200 xxx 121.84   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.79041300  006.37446900 xxx 159.94   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78706000  006.33784400 xxx 143.94   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78780800  006.33838200 xxx 119.94   256 0.0 0.0   177 101101  2 0 0 0.25 0
10   47.78660600  006.33662300 xxx 161.94   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78770800  006.33608400 xxx 161.94   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78798500  006.33690100 xxx 146.94   236 0.0 0.0   157 101101  2 0 0 0.25 0
10   47.78638000  006.33545900 xxx 167.94   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78621800  006.33420500 xxx 179.95   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78776900  006.33359800 xxx 187.44   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78755300  006.33512000 xxx 167.34   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78857200  006.33206300 xxx 233.94   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78912200  006.33157400 xxx 242.94   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78767200  006.33025400 xxx 232.42   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78712400  006.33091800 xxx 229.34   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78932700  006.32934100 xxx 254.94   256 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78701700  006.33259000 xxx 305.94   322 0.0 0.0   197 101101  2 0 0 0.25 0
10   47.78046800  006.35584500 xxx 270.84   243 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78108600  006.35675300 xxx 347.94   243 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78164900  006.35745600 xxx 305.94   243 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.77965300  006.35512000 xxx 308.34   243 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.77748900  006.35286300 xxx 305.94   243 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.77591200  006.35242100 xxx 254.94   243 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.77531800  006.35847600 xxx 260.24   236 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.77429700  006.35733100 xxx   1.44   243 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.77830200  006.35345600 xxx 338.94   243 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.77896700  006.35429200 xxx 338.94   243 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.79360900  006.34231400 xxx  89.11   164 0.0 0.0   102 161161  2 0 0 0.25 0
10   47.79354900  006.34182800 xxx  59.11   164 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79333700  006.34148300 xxx 212.11   125 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79375900  006.34201900 xxx 158.11   138 0.0 0.0    62 161161  2 0 0 0.25 0
10   47.79593200  006.33449300 xxx  91.34   328 0.0 0.0    59 101101  2 0 0 0.25 0
10   47.79606500  006.33419600 xxx  91.34   203 0.0 0.0    59 101101  2 0 0 0.25 0
10   47.79621800  006.33406700 xxx 100.34   177 0.0 0.0    59 101101  2 0 0 0.25 0
10   47.79456500  006.33183900 xxx 100.34   157 0.0 0.0    59 101101  2 0 0 0.25 0
10   47.79506600  006.32896100 xxx 257.94   335 0.0 0.0    52 101101  2 0 0 0.25 0
10   47.79516900  006.32888200 xxx 257.94   243 0.0 0.0    52 101101  2 0 0 0.25 0
10   47.79527200  006.32878700 xxx 257.94   138 0.0 0.0    79 101101  2 0 0 0.25 0
10   47.79497000  006.32987100 xxx 338.94   118 0.0 0.0    52 101101  2 0 0 0.25 0
10   47.79460800  006.33112000 xxx  74.94   118 0.0 0.0    52 101101  2 0 0 0.25 0
10   47.79205700  006.32715800 xxx 338.94   486 0.0 0.0    92 101101  2 0 0 0.25 0
10   47.79407800  006.33358500 xxx 275.81   217 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79400000  006.33286000 xxx 245.81   217 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79365700  006.33222000 xxx 218.81   243 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79401900  006.36671500 xxx 226.64  2041 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79023900  006.36349700 xxx 269.94    85 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79041300  006.36486200 xxx 236.94    85 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79505900  006.37426700 xxx  67.84   190 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79511200  006.37489100 xxx  97.84   190 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79499900  006.37553500 xxx 112.84   171 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79597500  006.37684700 xxx 106.84   190 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79558400  006.37753700 xxx 127.84   190 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79359500  006.37852500 xxx 358.84   190 0.0 0.0   115 161161  2 0 0 0.25 0
10   47.79283400  006.37697900 xxx  88.74   171 0.0 0.0   144 101101  2 0 0 0.25 0
10   47.78701100  006.37030200 xxx 275.94   151 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77754100  006.35391600 xxx  29.94   144 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77719500  006.35368500 xxx  17.94   144 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77557600  006.35350700 xxx 335.94   144 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77474600  006.35556900 xxx  71.94   138 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77471900  006.35509200 xxx  97.74   138 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.77451000  006.35849900 xxx 308.94   243 0.0 0.0   203 101101  2 0 0 0.25 0
10   47.78895800  006.34838200 xxx 203.11   755 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78994700  006.34709800 xxx 203.11   341 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78991300  006.33426600 xxx 203.11   341 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79057200  006.33433000 xxx 152.11   249 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79090000  006.33677600 xxx 203.11   525 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78440800  006.35962600 xxx 203.11   525 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79436900  006.37529000 xxx 167.11   577 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79064500  006.35828300 xxx 113.11   827 0.0 0.0   325 101101  2 0 0 0.25 0
10   47.79080400  006.35203000 xxx  35.94   518 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78918800  006.34757900 xxx 128.94   499 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.78730300  006.35830500 xxx 339.00   243 0.0 0.0    98 101101  2 0 0 0.25 0
10   47.78708000  006.35744200 xxx 339.00   243 0.0 0.0    98 101101  2 0 0 0.25 0
10   47.78904300  006.35865400 xxx 339.00   243 0.0 0.0    98 101101  2 0 0 0.25 0
10   47.78538400  006.35706000 xxx 339.00   243 0.0 0.0    98 101101  2 0 0 0.25 0
10   47.78800600  006.34806100 xxx 339.00   243 0.0 0.0    98 101101  2 0 0 0.25 0
10   47.78965700  006.34850900 xxx 339.00   217 0.0 0.0    85 101101  2 0 0 0.25 0
10   47.78749300  006.35769100 xxx  69.00   236 0.0 0.0    98 101101  2 0 0 0.25 0
10   47.78692400  006.35799000 xxx  69.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78560700  006.35641200 xxx  69.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79276900  006.34645000 xxx  69.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78951200  006.34900700 xxx  69.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78811700  006.34761200 xxx  69.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79236800  006.34053900 xxx  69.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79188800  006.34083800 xxx  69.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79051600  006.33934400 xxx  69.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78857500  006.33823100 xxx  69.00   217 0.0 0.0    85 101101  2 0 0 0.25 0
10   47.78983500  006.33961000 xxx  69.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79218900  006.33145700 xxx  69.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79266900  006.33182200 xxx 162.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79224500  006.34113700 xxx 153.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79203300  006.34027400 xxx 153.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79033700  006.33982500 xxx 156.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79231200  006.34640000 xxx 156.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78846300  006.33859700 xxx 156.00   223 0.0 0.0    72 101101  2 0 0 0.25 0
10   47.79002500  006.33899500 xxx 156.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79400700  006.32793300 xxx 156.00   151 0.0 0.0    85 101101  2 0 0 0.25 0
10   47.79281000  006.33922300 xxx 162.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79438200  006.33979700 xxx 156.00   151 0.0 0.0    79 101101  2 0 0 0.25 0
10   47.79293200  006.33863400 xxx 252.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79427000  006.34018900 xxx 252.00   184 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79377300  006.34172900 xxx 156.00   190 0.0 0.0    66 101101  2 0 0 0.25 0
10   47.79081200  006.33052900 xxx 162.00   236 0.0 0.0    72 101101  2 0 0 0.25 0
10   47.78574500  006.36366000 xxx 162.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78558800  006.36272700 xxx 162.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78379000  006.36068300 xxx 162.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78399300  006.36175300 xxx 162.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78365200  006.36130000 xxx 258.00   282 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78422400  006.36117700 xxx 258.00   282 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78589200  006.36311200 xxx 258.00   282 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78537600  006.36330400 xxx 258.00   282 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78339400  006.36386600 xxx 258.00   282 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78283200  006.36410000 xxx 258.00   282 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78479500  006.36548500 xxx 162.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78323700  006.36451100 xxx 162.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78304400  006.36352300 xxx 162.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78891600  006.36661100 xxx 180.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78864900  006.36703600 xxx 180.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78734900  006.36851800 xxx 180.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.79441800  006.37618500 xxx 180.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78508800  006.36593300 xxx  81.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78770400  006.36893200 xxx  81.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78831600  006.36670800 xxx  81.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
10   47.78874000  006.36718600 xxx  81.00   236 0.0 0.0   105 101101  2 0 0 0.25 0
14   47.79198200  006.35439900 0030 0 Tower
15   47.78937200  006.35871000   0.00 Custom Startup Location
18   47.78861229  006.35030271 1 BCN
19   47.79137700  006.33871900 1 Windsock
19   47.78402500  006.36302000 1 Windsock
19   47.79217300  006.37311100 1 Windsock
54 12210 LUXEUIL TWR
55 12992 LUXEUIL APP
55 11970 LUXEUIL APP
55 12330 LUXEUIL GCA APP


130 Airport Boundary
111  047.77429581  006.35733080
111  047.77471924  006.35509205
111  047.77507401  006.35423279
111  047.77591324  006.35242081
111  047.78712463  006.33091784
111  047.78767014  006.33025408
111  047.79205704  006.32715797
111  047.79402542  006.32769012
111  047.79527283  006.32878685
111  047.79621887  006.33406687
111  047.79597473  006.37684679
111  047.79576492  006.37763405
111  047.79441071  006.37823582
111  047.79359436  006.37852478
111  047.77982712  006.37047482
113  047.77450943  006.35849905
99
