I
1050 Generated by WorldEditor 2.1.0r1

111 -06.54164185  106.75810530
111 -06.54155891  106.75793963
111 -06.54138499  106.75802528
111 -06.54097412  106.75719921
111 -06.54114771  106.75711283
111 -06.54112641  106.75707580
111 -06.54103906  106.75690131
112 -06.54103906  106.75690131 -06.54096919  106.75683558
111 -06.54089734  106.75685186
111 -06.53993928  106.75709912
112 -06.53993928  106.75709912 -06.53989196  106.75712812
113 -06.53984849  106.75719365
110 1 0.00 0.0000 New Taxiway 22
111 -06.53952207  106.75544380
111 -06.53960800  106.75543202
111 -06.53969565  106.75542557
111 -06.53981922  106.75684754
111 -06.53984849  106.75719365
111 -06.53985780  106.75730376
111 -06.53999967  106.75898152
111 -06.53982564  106.75900169
113 -06.53968226  106.75732128
130 Airport Boundary 38
111 -06.53790315  106.75515763
111 -06.53845077  106.75499704
111 -06.53828153  106.75442541
111 -06.53926034  106.75390256
111 -06.53894018  106.75309109
111 -06.53980860  106.75279064
111 -06.54113033  106.75361492
111 -06.54168850  106.75350997
111 -06.54145555  106.75281601
111 -06.54269653  106.75245722
111 -06.54337387  106.75296559
111 -06.54374676  106.75286023
111 -06.54487775  106.75255396
111 -06.54558817  106.75489185
111 -06.54684009  106.75770276
111 -06.54420170  106.75791975
111 -06.54420317  106.76024019
111 -06.54121595  106.76042026
111 -06.53753311  106.76059132
111 -06.53747814  106.75938224
111 -06.53898341  106.75929486
111 -06.53893117  106.75771005
111 -06.53762231  106.75775546
111 -06.53761450  106.75706598
111 -06.53663982  106.75720871
111 -06.53651332  106.75646810
111 -06.53200447  106.75766858
113 -06.53179680  106.75678908
120 Linear Feature 37
111 -06.54230981  106.75328868 1
112 -06.54225536  106.75325375 -06.54224042  106.75321084
111 -06.54225536  106.75325375 1
111 -06.54223409  106.75316344
112 -06.54223409  106.75316344 -06.54223453  106.75313247 1
115 -06.54226325  106.75310590
120 Linear Feature 36
111 -06.54212026  106.75333637 1
112 -06.54207581  106.75330995 -06.54206684  106.75328341
111 -06.54207581  106.75330995 1
111 -06.54205310  106.75320743
112 -06.54205310  106.75320743 -06.54204994  106.75317399 1
115 -06.54208032  106.75315144
120 Linear Feature 35
111 -06.54195349  106.75338132 1
112 -06.54187877  106.75331436 -06.54185345  106.75324376
111 -06.54187877  106.75331436 1
111 -06.54186520  106.75326651
112 -06.54186520  106.75326651 -06.54185371  106.75320974 1
111 -06.54192615  106.75319145 1
111 -06.54208023  106.75315176 1
111 -06.54226325  106.75310590 1
111 -06.54256929  106.75302793 1
112 -06.54266573  106.75307838 -06.54270433  106.75315163
111 -06.54266573  106.75307838 1
111 -06.54267383  106.75311176
112 -06.54267383  106.75311176 -06.54263789  106.75319495 1
115 -06.54261691  106.75320337
120 Linear Feature 34
111 -06.54261691  106.75320337 1
111 -06.54230981  106.75328868 1
111 -06.54212026  106.75333637 1
115 -06.54195349  106.75338132
120 Linear Feature 29
111 -06.54223091  106.75936664 20
115 -06.54215854  106.75958600
120 Linear Feature 28
111 -06.54217700  106.75934524 20
115 -06.54210467  106.75956853
120 Linear Feature 26
111 -06.54227273  106.75914721 22
115 -06.54213131  106.75957717
120 Linear Feature 21
111 -06.54262973  106.75674415 20
111 -06.54282665  106.75665625
112 -06.54282665  106.75665625 -06.54284115  106.75664601 20
115 -06.54284092  106.75661789
120 Linear Feature 20
111 -06.54274910  106.75700576 20
111 -06.54294781  106.75691531
112 -06.54294781  106.75691531 -06.54296141  106.75690215 20
115 -06.54295814  106.75687657
120 Linear Feature 19
111 -06.54287297  106.75726669 20
111 -06.54306282  106.75718185
112 -06.54306282  106.75718185 -06.54308092  106.75716659 20
115 -06.54307770  106.75714040
120 Linear Feature 18
111 -06.54298655  106.75753330 20
111 -06.54317704  106.75744667
112 -06.54317704  106.75744667 -06.54319504  106.75743684 20
115 -06.54319932  106.75740880
120 Linear Feature 17
111 -06.54310620  106.75779499 20
111 -06.54329210  106.75771463
112 -06.54329210  106.75771463 -06.54331868  106.75769552 20
115 -06.54331781  106.75767026
120 Linear Feature 16
112 -06.54286550  106.75825241 -06.54285476  106.75826723 20
115 -06.54285780  106.75828621
120 Linear Feature 15
112 -06.54282208  106.75827429 -06.54284471  106.75826994 20
111 -06.54285780  106.75828621 20
111 -06.54293104  106.75843256 20
111 -06.54305043  106.75868359
112 -06.54305043  106.75868359 -06.54307861  106.75872247 20
115 -06.54309623  106.75867165
120 Linear Feature 14
111 -06.54177088  106.75825800 22
115 -06.54210944  106.75893560
120 Linear Feature 13
111 -06.54260492  106.75838370 20
116 -06.54259155  106.75841903 -06.54259588  106.75844002
120 Linear Feature 12
112 -06.54255687  106.75840791 -06.54257929  106.75840658 20
111 -06.54259155  106.75841903 20
111 -06.54266310  106.75856677 20
111 -06.54273362  106.75871242
112 -06.54273362  106.75871242 -06.54275010  106.75874080 20
111 -06.54278803  106.75873917 20
111 -06.54306230  106.75870520
112 -06.54306230  106.75870520 -06.54308693  106.75870097 20
111 -06.54309623  106.75867165 20
115 -06.54327397  106.75804661
120 Linear Feature 11
111 -06.54144617  106.75697653 20
111 -06.54223884  106.75852645
112 -06.54223884  106.75852645 -06.54225615  106.75854929 20
115 -06.54228212  106.75854634
120 Linear Feature 10
111 -06.54128481  106.75705267 20
111 -06.54205138  106.75854964 20
112 -06.54218151  106.75859917 -06.54226537  106.75856361
111 -06.54218151  106.75859917 20
111 -06.54228212  106.75854634 20
111 -06.54255687  106.75840791 20
111 -06.54260492  106.75838370 20
111 -06.54282208  106.75827429 20
111 -06.54286550  106.75825241 20
111 -06.54327397  106.75804661 20
111 -06.54335817  106.75775933 20
111 -06.54331781  106.75767026 20
111 -06.54319932  106.75740880 20
111 -06.54307770  106.75714040 20
111 -06.54295814  106.75687657 20
115 -06.54284092  106.75661789
120 Linear Feature 9
111 -06.54112641  106.75707580 20
115 -06.54145560  106.75690921
120 Linear Feature 8
111 -06.53994803  106.75948797 20
112 -06.54001894  106.75952987 -06.54007210  106.75953217
111 -06.54001894  106.75952987 20
115 -06.54036979  106.75950236
120 Linear Feature 7
111 -06.53990946  106.75899197 20
111 -06.53994803  106.75948797
112 -06.53994803  106.75948797 -06.53993411  106.75954020 20
111 -06.53989247  106.75954071 20
115 -06.53957352  106.75957052
120 Linear Feature 6
111 -06.53982564  106.75900169 1
111 -06.53990946  106.75899197 1
115 -06.53999967  106.75898152
120 Linear Feature 5
112 -06.53984334  106.75702960 -06.53975881  106.75704772 20
115 -06.53975109  106.75712058
120 Linear Feature 4
111 -06.53973807  106.75696666 20
116 -06.53984347  106.75702944 -06.53992601  106.75701900
120 Linear Feature 3
111 -06.53985780  106.75730376 4
115 -06.53968226  106.75732128
120 Linear Feature 2
111 -06.53960800  106.75543202 22
111 -06.53973807  106.75696666 22
111 -06.53975109  106.75712058 22
115 -06.53990946  106.75899197
14 -06.54347329  106.75598203  82.02 0 Tower Viewpoint
1300 -06.54336170  106.75657546  25.87 hangar jets|turboprops|props|fighters Hangar 1
1301 B none 
1300 -06.54368970  106.75810051  27.98 hangar jets|turboprops|props|fighters Hangar 2
1301 B none 
1300 -06.54296827  106.75898342 276.05 hangar jets|turboprops|props|fighters Hangar 3
1301 B none 
1300 -06.54195937  106.75882099 205.71 hangar jets|turboprops|props|fighters Hangar 4
1301 B none 
1300 -06.54177198  106.75844851 207.38 hangar jets|turboprops|props|fighters Hangar 5
1301 B none 
1300 -06.54134524  106.75784881  28.57 hangar jets|turboprops|props|fighters Hangar 6
1301 B none 
1300 -06.54120809  106.75758477  30.31 hangar jets|turboprops|props|fighters Hangar 7
1301 B none 
1300 -06.54107916  106.75733536  27.19 hangar jets|turboprops|props|fighters Hangar 8
1301 B none 
1300 -06.54262973  106.75674415  24.19 tie_down jets|turboprops|props|fighters Ramp 1
1301 B none 
1300 -06.54274910  106.75700576  24.27 tie_down jets|turboprops|props|fighters Ramp 2
1301 B none 
1300 -06.54287297  106.75726669  24.08 tie_down jets|turboprops|props|fighters Ramp 3
1301 B none 
1300 -06.54298655  106.75753330  24.19 tie_down jets|turboprops|props|fighters Ramp 4
1301 B none 
1300 -06.54310620  106.75779499  23.85 tie_down jets|turboprops|props|fighters Ramp 5
1301 B none 
1300 -06.54047419  106.75948618   4.00 hangar jets|turboprops|props|fighters East Hangar 1
1301 B none 
1300 -06.53946008  106.75960982 184.94 hangar jets|turboprops|props|fighters East Hangar 2
1301 B none 
1300 -06.54186215  106.75306142 104.00 hangar jets|turboprops|props|fighters West Hangar 1
1301 B none 
1300 -06.54209923  106.75300041 103.44 hangar jets|turboprops|props|fighters West Hangar 2
1301 B none 
1300 -06.54255992  106.75291228 105.45 hangar jets|turboprops|props|fighters West Hangar 3
1301 B none 
18 -06.54347329  106.75598203 1 Airport Beacon
19 -06.54416518  106.75499645 0 New Windsock 2
99
