I
1050 Generated by WorldEditor

1     37 1 0 OTBD DOHA INTL
100 46.02 1 0 0.25 1 3 0 15  25.28019038  051.55667364  750   30 2 1 0 0 33  25.24198532  051.57356141    0  140 3 2 0 0
102 H4  25.27421199  051.56229174 342.17 50.00 50.00 2 0 0 0.00 1
111  25.25091853  051.57300547
113  25.25090769  051.57297331
110 1 0.00 0.0000 New Taxiway 4
111  25.24174599  051.57789222
111  25.24171419  051.57787255
111  25.24074551  051.57853289
111  25.24069584  051.57881258
111  25.24072587  051.57883174
111  25.24162808  051.57820978
113  25.24168676  051.57817120
110 1 0.00 0.0000 New Taxiway 3
111  25.24275485  051.57791962
111  25.24239703  051.57803394
111  25.24238473  051.57803904
111  25.24259552  051.57916451
113  25.24296593  051.57906715
110 1 0.00 0.0000 New Taxiway 2
111  25.24482868  051.57612453
111  25.24479722  051.57615081
111  25.24451793  051.57643052
111  25.24495720  051.57700053
111  25.24523693  051.57673665
113  25.24526930  051.57669740
110 1 0.00 0.0000 New Taxiway 21
111  25.24306246  051.57079412
111  25.24302224  051.57077188
112  25.24185372  051.57135029  25.24151973  051.57165929
111  25.24185372  051.57135029
112  25.24185372  051.57135029  25.24112148  051.57211485
111  25.24146202  051.57296250
111  25.24156869  051.57321082
111  25.24159462  051.57330155
111  25.24238978  051.57295434
112  25.24197735  051.57247416  25.24186466  051.57183807
111  25.24197735  051.57247416
112  25.24197735  051.57247416  25.24198405  051.57175385
111  25.24277044  051.57148637
111  25.24326434  051.57129766
111  25.24325848  051.57125875
111  25.24480039  051.57059741
112  25.24489718  051.57059741  25.24496586  051.57060949
111  25.24498732  051.57069488
112  25.24534048  051.57159264  25.24535924  051.57164970
111  25.24532240  051.57167472
111  25.24598490  051.57135410
112  25.24598490  051.57135410  25.24581300  051.57124760
111  25.24565200  051.57083722
112  25.24558331  051.57040056  25.24559190  051.57034360
111  25.24594393  051.57013666
111  25.24615839  051.57002770
111  25.24614637  051.56999404
111  25.24680750  051.56971485
112  25.24690258  051.56971014  25.24694516  051.56971799
111  25.24699483  051.56980428
112  25.24730423  051.57072594  25.24729330  051.57078635
111  25.24726128  051.57082174
111  25.24786623  051.57054754
112  25.24786623  051.57054754  25.24779669  051.57055538
111  25.24778249  051.57049733
111  25.24743626  051.56959267
112  25.24743437  051.56947781  25.24743626  051.56942351
111  25.24755904  051.56935251
111  25.24909016  051.56867005
111  25.25051881  051.56814198
112  25.25055487  051.56814009  25.25057892  051.56814198
111  25.25059952  051.56816477
111  25.25082791  051.56863183
111  25.25092236  051.56913306
112  25.25092236  051.56913306  25.25092751  051.56917293
111  25.25089737  051.56921020
111  25.25164331  051.56888633
112  25.25164331  051.56888633  25.25160674  051.56889896
111  25.25155259  051.56886461
111  25.25127146  051.56831370
111  25.25118690  051.56793212
112  25.25118690  051.56785883  25.25119464  051.56783116
111  25.25118690  051.56785883
111  25.25123261  051.56781840
111  25.25176287  051.56749241
111  25.25773718  051.56488603
111  25.25720791  051.56486070
113  25.25729475  051.56451006
110 1 0.00 0.0000 New Taxiway 15
111  25.23869223  051.57789239
111  25.23844218  051.57824273
111  25.23894856  051.57870920
111  25.23920413  051.57840636
111  25.23914586  051.57829831
113  25.23873724  051.57792890
110 2 0.00 0.0000 New Taxiway 7
111  25.25908550  051.57017252
111  25.25887088  051.57026394
111  25.25913810  051.57094747
113  25.25934398  051.57085535
110 1 0.00 0.0000 New Taxiway 9
111  25.24804357  051.57166006
111  25.24786368  051.57173944
111  25.24826586  051.57288118
113  25.24846027  051.57279290
110 1 0.00 0.0000 New Taxiway 8
112  25.25159926  051.57062495  25.25163874  051.57072508
111  25.25168844  051.57093186
111  25.25167508  051.57100168
111  25.25176724  051.57102825
112  25.25176724  051.57102825  25.25179559  051.57097948
111  25.25177669  051.57085292
111  25.25168029  051.57057568
111  25.25164242  051.57059373
111  25.25148027  051.57015019
111  25.25138058  051.56996747
113  25.25130077  051.57001159
110 1 0.00 0.0000 New Taxiway 7
111  25.24449064  051.57573787
112  25.24444904  051.57572835  25.24443456  051.57572619
111  25.24441174  051.57572439
111  25.24421951  051.57592106
112  25.24421521  051.57598450  25.24421664  051.57599322
111  25.24424677  051.57603287
111  25.24441519  051.57625993
112  25.24441519  051.57625993  25.24440271  051.57622280
111  25.24442867  051.57615492
111  25.24430632  051.57599916
112  25.24429384  051.57597476  25.24429193  051.57597052
111  25.24430056  051.57593551
111  25.24444737  051.57578806
111  25.24460883  051.57598771
113  25.24469741  051.57598945
110 1 0.00 0.0000 New Taxiway 6
111  25.24416402  051.57622249
112  25.24413041  051.57619230  25.24411627  051.57617837
111  25.24410237  051.57617970
111  25.24408997  051.57624007
111  25.24420513  051.57639648
113  25.24426903  051.57636065
110 1 0.00 0.0000 New Taxiway 5
112  25.24209366  051.57766717  25.24201623  051.57759618
111  25.24209366  051.57766717
112  25.24209366  051.57766717  25.24203971  051.57761781
111  25.24192947  051.57765080
111  25.24171629  051.57778432
111  25.24171419  051.57787255
111  25.24174599  051.57789222
111  25.24168676  051.57817120
111  25.24162808  051.57820978
111  25.24159227  051.57840773
111  25.24077032  051.57896128
111  25.24025441  051.57883393
112  25.24026007  051.57890783  25.24027577  051.57893579
111  25.24026007  051.57890783
111  25.24078343  051.57903064
111  25.24164130  051.57845280
112  25.24164130  051.57845280  25.24164898  051.57844855
111  25.24166529  051.57839763
112  25.24178043  051.57785450  25.24178235  051.57784072
111  25.24180730  051.57781101
111  25.24195713  051.57771643
112  25.24207687  051.57772935  25.24212663  051.57776477
111  25.24207687  051.57772935
112  25.24207687  051.57772935  25.24211032  051.57776795
111  25.24211020  051.57780757
113  25.24217180  051.57781732
110 1 0.00 0.0000 New Taxiway 4
111  25.23902546  051.57893503
111  25.23904146  051.57897054
111  25.23903257  051.57897616
111  25.23903007  051.57900587
112  25.23916614  051.57911291  25.23920627  051.57913027
111  25.23929350  051.57916306
111  25.23925686  051.57920645
112  25.23908153  051.57918428  25.23900551  051.57919001
111  25.23908153  051.57918428
112  25.23908153  051.57918428  25.23896442  051.57921392
111  25.23885212  051.57934436
111  25.23884340  051.57939836
111  25.23883642  051.57942247
111  25.23881897  051.57945140
111  25.23883534  051.57949361
111  25.23909945  051.57931250
111  25.23920411  051.57932582
111  25.23946270  051.57915275
111  25.23945152  051.57912493
112  25.23924744  051.57906930  25.23910504  051.57901786
111  25.23924744  051.57906930
114  25.23924744  051.57906930  25.23909149  051.57900343
110 1 0.00 0.0000 New Taxiway 3
111  25.23979790  051.57917926
111  25.23977923  051.57911438
111  25.23926967  051.57945856
111  25.23923409  051.57957656
111  25.23897472  051.57975578
112  25.23922756  051.57975062  25.23935227  051.57967331
111  25.23922756  051.57975062
112  25.23922756  051.57975062  25.23932290  051.57967049
111  25.23933930  051.57964781
113  25.23937318  051.57947726
110 1 0.00 0.0000 New Taxiway 1
112  25.23946000  051.57897897  25.23966086  051.57900143
111  25.23946000  051.57897897
112  25.23946000  051.57897897  25.23967880  051.57900026
111  25.23982418  051.57891199
111  25.24191597  051.57748458
112  25.24203722  051.57733048  25.24208114  051.57725343
111  25.24206865  051.57711523
111  25.24179655  051.57579146
111  25.24165758  051.57503150
112  25.24161312  051.57498170  25.24156704  051.57495519
111  25.24161312  051.57498170
112  25.24161312  051.57498170  25.24155594  051.57495782
111  25.24149715  051.57505481
111  25.23941508  051.57776108
111  25.23938262  051.57773153
111  25.23930816  051.57782336
111  25.23936090  051.57782460
111  25.23937280  051.57781584
111  25.23945130  051.57788772
111  25.23949492  051.57785792
111  25.23949095  051.57783249
111  25.23947826  051.57780532
111  25.24158821  051.57506221
111  25.24200885  051.57711718
112  25.24197982  051.57729945  25.24195610  051.57735259
111  25.24187649  051.57742652
111  25.23980417  051.57884143
112  25.23955228  051.57890976  25.23938230  051.57892855
111  25.23918327  051.57879646
113  25.23911405  051.57882429
110 1 0.00 0.0000 New Taxiway 9
111  25.24621814  051.57259432
111  25.24609317  051.57264773
111  25.24616248  051.57283583
111  25.24585647  051.57296564
111  25.24592764  051.57322915
111  25.24589714  051.57324882
111  25.24590350  051.57329659
111  25.24557027  051.57387717
112  25.24498710  051.57472704  25.24475892  051.57497103
111  25.24498710  051.57472704
112  25.24498710  051.57472704  25.24425153  051.57568858
111  25.24368632  051.57611415
111  25.24314390  051.57655425
111  25.24260999  051.57693286
112  25.24239012  051.57694731  25.24227554  051.57691262
111  25.24239012  051.57694731
112  25.24239012  051.57694731  25.24223114  051.57689193
111  25.24220100  051.57672888
111  25.24205461  051.57602559
111  25.24189132  051.57516394
112  25.24188907  051.57488520  25.24190062  051.57480707
111  25.24199712  051.57452682
111  25.24256813  051.57378429
111  25.24295492  051.57359424
111  25.24305520  051.57346754
111  25.24312068  051.57345396
111  25.24307082  051.57331147
111  25.24291986  051.57353245
111  25.24254226  051.57370707
111  25.24196214  051.57445404
112  25.24181838  051.57489345  25.24181187  051.57510663
111  25.24181838  051.57489345
112  25.24181838  051.57489345  25.24180147  051.57500190
111  25.24181669  051.57517019
111  25.24214009  051.57676047
112  25.24231937  051.57699046  25.24244789  051.57705718
111  25.24231937  051.57699046
112  25.24231937  051.57699046  25.24249719  051.57707493
111  25.24263414  051.57700221
112  25.24372970  051.57617026  25.24395742  051.57592845
111  25.24372970  051.57617026
112  25.24372970  051.57617026  25.24401932  051.57591476
111  25.24447464  051.57545223
112  25.24530087  051.57441205  25.24566870  051.57389395
111  25.24530087  051.57441205
112  25.24530087  051.57441205  25.24557326  051.57406272
111  25.24596442  051.57332085
111  25.24618295  051.57285701
111  25.24655498  051.57192678
113  25.24646600  051.57197233
110 1 0.00 0.0000 New Taxiway 8
111  25.24611811  051.57229706
111  25.24608584  051.57215578
111  25.24646600  051.57197233
111  25.24655498  051.57192678
112  25.24656593  051.57182665  25.24653820  051.57179344
111  25.24647645  051.57179750
111  25.24551598  051.57224364
111  25.24555295  051.57236625
112  25.24563959  051.57237136  25.24566615  051.57242117
111  25.24563959  051.57237136
111  25.24569232  051.57250816
111  25.24582788  051.57244377
113  25.24586225  051.57239733
110 1 0.00 0.0000 New Taxiway 6
111  25.24816639  051.57159099
111  25.24810558  051.57136268
112  25.24809719  051.57128541  25.24810558  051.57126532
111  25.24815450  051.57122514
111  25.24811048  051.57108332
111  25.24727357  051.57145149
112  25.24682568  051.57187281  25.24673496  051.57199690
111  25.24660751  051.57220905
111  25.24617156  051.57320993
111  25.24612300  051.57329950
112  25.24562602  051.57417359  25.24528023  051.57472286
111  25.24562602  051.57417359
112  25.24562602  051.57417359  25.24521794  051.57485141
111  25.24466612  051.57544624
112  25.24464530  051.57554988  25.24464530  051.57557290
111  25.24465895  051.57563593
111  25.24481550  051.57583837
111  25.24484469  051.57578548
111  25.24473127  051.57562757
112  25.24470502  051.57555675  25.24470397  051.57552888
111  25.24472392  051.57548941
112  25.24571988  051.57415869  25.24619120  051.57341660
111  25.24571988  051.57415869
112  25.24571988  051.57415869  25.24584448  051.57393207
111  25.24610151  051.57350290
111  25.24614127  051.57365070
111  25.24622554  051.57361777
111  25.24628095  051.57375493
111  25.24646884  051.57366814
111  25.24633431  051.57330638
111  25.24645237  051.57326072
111  25.24641741  051.57314222
112  25.24636930  051.57295139  25.24638867  051.57286258
111  25.24636930  051.57295139
111  25.24664281  051.57229015
112  25.24686785  051.57195017  25.24693953  051.57183763
111  25.24707892  051.57171218
111  25.24749739  051.57152677
112  25.24757490  051.57151834  25.24761351  051.57152439
111  25.24757490  051.57151834
112  25.24757490  051.57151834  25.24762535  051.57155144
113  25.24772673  051.57178065
110 2 0.00 0.0000 New Taxiway 5
111  25.24611811  051.57229706
111  25.24586225  051.57239733
111  25.24582788  051.57244377
111  25.24569232  051.57250816
111  25.24585647  051.57296564
111  25.24616248  051.57283583
111  25.24609317  051.57264773
113  25.24621814  051.57259432
110 1 0.00 0.0000 New Taxiway 2
111  25.24202791  051.57390411
111  25.24181560  051.57401585
111  25.24181539  051.57402763
111  25.24181848  051.57406048
111  25.23915943  051.57752376
111  25.23895994  051.57735574
111  25.23895150  051.57744325
111  25.23917712  051.57764036
111  25.23924299  051.57760764
113  25.23921339  051.57756964
110 2 0.00 0.0000 New Taxiway 2
111  25.25185866  051.56951127
111  25.25183320  051.56944138
111  25.25165372  051.56951473
111  25.25167994  051.56958113
111  25.25103307  051.56988653
111  25.25111594  051.56992915
111  25.25130077  051.57001159
111  25.25138058  051.56996747
112  25.25148027  051.57015019  25.25148866  051.57016873
111  25.25164242  051.57059373
111  25.25168029  051.57057568
111  25.25177669  051.57085292
112  25.25176724  051.57102825  25.25173888  051.57107701
111  25.25176724  051.57102825
111  25.25167508  051.57100168
112  25.25167508  051.57100168  25.25166814  051.57104966
111  25.25158472  051.57112740
111  25.24863836  051.57243047
112  25.24853956  051.57242636  25.24851287  051.57241231
111  25.24845823  051.57238843
111  25.24816639  051.57159099
111  25.24772673  051.57178065
111  25.24800955  051.57259172
112  25.24798228  051.57267037  25.24796509  051.57268410
111  25.24788204  051.57275798
111  25.24665459  051.57329791
112  25.24655308  051.57330513  25.24652468  051.57329640
111  25.24645237  051.57326072
111  25.24641741  051.57314222
111  25.24619559  051.57323309
111  25.24617156  051.57320993
111  25.24660751  051.57220905
112  25.24682568  051.57187281  25.24691639  051.57174871
111  25.24727357  051.57145149
111  25.24647645  051.57179750
112  25.24656593  051.57182665  25.24659365  051.57185985
111  25.24655498  051.57192678
111  25.24618295  051.57285701
111  25.24596442  051.57332085
112  25.24530087  051.57441205  25.24502849  051.57476138
111  25.24530087  051.57441205
112  25.24530087  051.57441205  25.24493305  051.57493015
111  25.24447464  051.57545223
112  25.24372970  051.57617026  25.24344008  051.57642577
111  25.24372970  051.57617026
112  25.24372970  051.57617026  25.24350198  051.57641208
111  25.24263414  051.57700221
112  25.24231937  051.57699046  25.24214156  051.57690598
111  25.24231937  051.57699046
112  25.24231937  051.57699046  25.24219085  051.57692374
111  25.24214009  051.57676047
111  25.24181669  051.57517019
112  25.24181838  051.57489345  25.24183530  051.57478500
111  25.24181838  051.57489345
112  25.24181838  051.57489345  25.24182490  051.57468027
111  25.24196214  051.57445404
111  25.24254226  051.57370707
111  25.24291986  051.57353245
111  25.24307082  051.57331147
111  25.24199325  051.57379045
111  25.24202791  051.57390411
111  25.23921339  051.57756964
111  25.23924299  051.57760764
111  25.23917712  051.57764036
111  25.23911817  051.57767981
111  25.23909621  051.57773048
111  25.23891482  051.57779697
111  25.23885467  051.57775158
111  25.23873724  051.57792890
111  25.23914586  051.57829831
111  25.23926519  051.57813683
111  25.23929097  051.57793101
111  25.23932630  051.57788457
111  25.23930816  051.57782336
111  25.23938262  051.57773153
111  25.23941508  051.57776108
111  25.24149715  051.57505481
112  25.24161312  051.57498170  25.24167030  051.57500558
111  25.24161312  051.57498170
112  25.24161312  051.57498170  25.24165920  051.57500821
111  25.24165758  051.57503150
111  25.24179655  051.57579146
111  25.24206865  051.57711523
112  25.24203722  051.57733048  25.24199331  051.57740753
111  25.24191597  051.57748458
111  25.23982418  051.57891199
112  25.23946000  051.57897897  25.23924119  051.57895768
111  25.23946000  051.57897897
112  25.23946000  051.57897897  25.23925914  051.57895652
111  25.23911405  051.57882429
111  25.23894856  051.57870920
111  25.23844218  051.57824273
111  25.23833671  051.57835511
111  25.23903257  051.57897616
111  25.23904146  051.57897054
111  25.23902546  051.57893503
112  25.23924744  051.57906930  25.23940340  051.57913517
111  25.23924744  051.57906930
112  25.23924744  051.57906930  25.23938985  051.57912075
111  25.23945152  051.57912493
111  25.23946270  051.57915275
111  25.23920411  051.57932582
111  25.23909509  051.57931346
111  25.23883534  051.57949361
111  25.23865618  051.57961788
111  25.23880713  051.57987157
111  25.23897472  051.57975578
111  25.23923409  051.57957656
111  25.23926967  051.57945856
111  25.23977923  051.57911438
111  25.23980464  051.57917760
111  25.23981481  051.57917760
112  25.23983767  051.57920206  25.23984481  051.57921655
111  25.23985547  051.57925627
111  25.23973198  051.57986978
111  25.23984435  051.58005670
111  25.24078023  051.58030476
111  25.24091582  051.58020895
111  25.24104162  051.57968664
111  25.24093818  051.57951974
111  25.24032036  051.57935594
111  25.24018198  051.57912878
111  25.24025441  051.57883393
111  25.24077032  051.57896128
111  25.24159227  051.57840773
111  25.24162808  051.57820978
111  25.24072587  051.57883174
111  25.24069584  051.57881258
111  25.24074551  051.57853289
111  25.24171419  051.57787255
111  25.24171629  051.57778432
111  25.24192947  051.57765080
112  25.24209366  051.57766717  25.24214761  051.57771653
111  25.24209366  051.57766717
112  25.24209366  051.57766717  25.24217109  051.57773816
111  25.24217180  051.57781732
111  25.24247722  051.57937816
111  25.24252550  051.57935287
111  25.24249628  051.57923346
111  25.24259793  051.57920958
111  25.24298338  051.57911588
111  25.24296593  051.57906715
111  25.24259552  051.57916451
111  25.24238473  051.57803904
111  25.24239703  051.57803394
111  25.24238549  051.57797032
111  25.24229709  051.57748319
112  25.24229087  051.57742385  25.24229209  051.57741042
111  25.24230424  051.57739113
111  25.24254005  051.57723598
112  25.24260020  051.57724759  25.24262454  051.57726606
111  25.24262597  051.57728453
111  25.24274299  051.57786692
111  25.24238549  051.57797032
111  25.24239703  051.57803394
111  25.24275485  051.57791962
111  25.24296593  051.57906715
111  25.24298338  051.57911588
111  25.24301342  051.57925764
111  25.24319709  051.57922827
111  25.24285727  051.57754137
111  25.24301813  051.57746470
111  25.24399450  051.57670519
111  25.24408997  051.57624007
111  25.24410237  051.57617970
112  25.24413041  051.57619230  25.24414455  051.57620623
111  25.24416402  051.57622249
111  25.24426903  051.57636065
111  25.24497534  051.57726229
111  25.24500780  051.57722957
111  25.24492188  051.57711452
111  25.24529017  051.57674931
111  25.24523693  051.57673665
111  25.24495720  051.57700053
111  25.24451793  051.57643052
111  25.24479722  051.57615081
111  25.24478189  051.57607876
111  25.24449278  051.57636455
111  25.24441519  051.57625993
111  25.24424677  051.57603287
112  25.24421521  051.57598450  25.24421377  051.57597577
111  25.24421951  051.57592106
111  25.24441174  051.57572439
112  25.24444904  051.57572835  25.24446352  051.57573052
111  25.24449064  051.57573787
111  25.24469741  051.57598945
111  25.24478189  051.57607876
111  25.24479722  051.57615081
111  25.24482868  051.57612453
111  25.24526930  051.57669740
111  25.24523693  051.57673665
111  25.24529017  051.57674931
111  25.24541661  051.57661557
111  25.24481550  051.57583837
111  25.24465895  051.57563593
112  25.24464530  051.57554988  25.24464530  051.57552685
111  25.24466612  051.57544624
112  25.24562602  051.57417359  25.24603410  051.57349578
111  25.24562602  051.57417359
112  25.24562602  051.57417359  25.24597181  051.57362433
111  25.24612300  051.57329950
111  25.24622554  051.57361777
111  25.24614127  051.57365070
111  25.24591807  051.57403568
111  25.24609140  051.57447303
111  25.24583057  051.57460493
111  25.24587150  051.57477154
111  25.24620452  051.57461110
111  25.24623615  051.57463578
111  25.24638446  051.57457627
111  25.24794141  051.57391675
111  25.24792616  051.57387039
111  25.24804560  051.57381981
111  25.24808754  051.57392939
111  25.24814218  051.57389708
111  25.24844353  051.57471843
111  25.24785850  051.57500249
111  25.24789943  051.57506420
111  25.24796641  051.57504157
111  25.24806501  051.57534189
111  25.24821248  051.57533792
111  25.24928432  051.57486460
111  25.24894194  051.57394857
112  25.24892711  051.57380631  25.24893271  051.57377540
111  25.24897045  051.57373213
111  25.24922985  051.57361380
111  25.24925242  051.57367809
111  25.24936611  051.57361764
111  25.24938347  051.57365794
111  25.25012569  051.57330929
111  25.25017589  051.57344329
111  25.25012054  051.57346539
111  25.25039730  051.57415219
111  25.25034195  051.57418278
111  25.25053415  051.57477438
111  25.24978892  051.57510361
112  25.24983915  051.57533810  25.24983171  051.57535867
111  25.24983915  051.57545124
111  25.25102797  051.57489380
111  25.25073461  051.57408725
111  25.25135675  051.57382025
111  25.25155439  051.57358347
111  25.25145521  051.57330751
111  25.25140048  051.57332282
111  25.25129040  051.57307187
111  25.25135080  051.57302124
111  25.25131865  051.57291246
111  25.25137612  051.57283276
111  25.25239849  051.57239165
111  25.25242377  051.57244167
111  25.25248898  051.57242033
111  25.25259109  051.57269231
111  25.25270522  051.57270148
111  25.25352689  051.57233809
111  25.25345485  051.57218128
111  25.25339407  051.57222111
111  25.25313069  051.57147192
112  25.25293290  051.57160699  25.25284218  051.57161719
111  25.25268843  051.57154919
111  25.25263112  051.57164964
111  25.25260693  051.57160425
111  25.25258307  051.57161059
111  25.25254202  051.57150925
111  25.25253151  051.57147336
111  25.25249237  051.57148181
111  25.25219019  051.57061851
111  25.25214860  051.57063394
111  25.25213220  051.57058725
111  25.25208474  051.57060398
111  25.25205385  051.57051204
111  25.25201023  051.57053125
111  25.25191224  051.57025414
111  25.25187549  051.57027315
111  25.25178189  051.56999774
111  25.25172660  051.56977247
111  25.25170461  051.56976492
113  25.25180421  051.56953537
111  25.24846027  051.57279290
111  25.24826586  051.57288118
111  25.24786368  051.57173944
113  25.24804357  051.57166006
111  25.24633431  051.57330638
111  25.24646884  051.57366814
111  25.24628095  051.57375493
111  25.24622554  051.57361777
111  25.24612300  051.57329950
111  25.24617156  051.57320993
111  25.24619559  051.57323309
111  25.24641741  051.57314222
113  25.24645237  051.57326072
111  25.25091853  051.57300547
111  25.25091471  051.57302654
111  25.25093886  051.57311084
111  25.25091980  051.57314315
111  25.25094648  051.57320637
111  25.25097571  051.57317406
111  25.25099477  051.57324290
111  25.25096808  051.57326960
111  25.25103162  051.57343538
111  25.25106847  051.57342414
111  25.25111167  051.57353935
111  25.25103035  051.57356745
111  25.25101891  051.57355059
111  25.25100112  051.57355902
111  25.25091726  051.57359695
111  25.25088930  051.57364893
111  25.25073427  051.57371637
111  25.25071648  051.57369249
111  25.25068218  051.57370232
111  25.25064914  051.57362083
111  25.25056654  051.57366017
111  25.25043185  051.57330894
111  25.25040008  051.57332298
111  25.25038229  051.57327100
111  25.25032384  051.57330191
111  25.25031621  051.57324009
113  25.25090769  051.57297331
110 1 0.00 0.0000 shoulder
111  25.27379045  051.55909919
111  25.27292830  051.55947415
