A
1050 Generated by WorldEditor 1.6.0r1

1   1328 0 0 KCQM Cook Municipal Airport
110 2 0.00 0.0000 New Taxiway 7
111  47.81885116 -092.68176168
111  47.81886389 -092.68176142
111  47.81891287 -092.68168334
111  47.81891219 -092.68163190
111  47.81900565 -092.68148763
111  47.81910361 -092.68162478
111  47.81900505 -092.68176801
111  47.81897140 -092.68176712
111  47.81892062 -092.68184703
113  47.81892139 -092.68186277
110 2 0.00 0.0000 New Taxiway 6
111  47.81900937 -092.68198941
111  47.81904652 -092.68193133
111  47.81902410 -092.68180291
111  47.81915448 -092.68162569
111  47.81931279 -092.68184195
111  47.81917931 -092.68202738
111  47.81909170 -092.68199862
113  47.81905655 -092.68205731
110 2 0.00 0.0000 New Taxiway 5
111  47.81914024 -092.68217778
111  47.81920987 -092.68206550
111  47.81920366 -092.68205440
111  47.81933777 -092.68183915
111  47.81949820 -092.68206624
111  47.81936310 -092.68228667
111  47.81933379 -092.68224746
111  47.81929894 -092.68223907
113  47.81924272 -092.68232528
110 1 0.00 0.0000 New Taxiway 2
111  47.81893363 -092.68450564
112  47.81908566 -092.68450531  47.81913036 -092.68445294
111  47.81908566 -092.68450531
111  47.81917983 -092.68436520
111  47.81928848 -092.68420355
112  47.81928100 -092.68395005  47.81921800 -092.68380151
111  47.81928100 -092.68395005
111  47.81892100 -092.68343445
112  47.81875765 -092.68345649  47.81866535 -092.68355141
111  47.81875765 -092.68345649
111  47.81865681 -092.68361407
111  47.81857090 -092.68374765
112  47.81857090 -092.68374765  47.81852227 -092.68386528
111  47.81857902 -092.68399084
111  47.81842097 -092.68376960
111  47.81858745 -092.68351288
111  47.81884159 -092.68312099
111  47.81936337 -092.68386575
112  47.81936337 -092.68386575  47.81944085 -092.68391975
111  47.81950687 -092.68386403
111  47.81962038 -092.68368892
112  47.81962038 -092.68368892  47.81965495 -092.68358507
111  47.81960080 -092.68346323
111  47.81918169 -092.68285183
111  47.81930108 -092.68266375
111  47.81929468 -092.68263892
111  47.81765571 -092.68026205
112  47.81765571 -092.68026205  47.81758453 -092.68021471
111  47.81752146 -092.68029461
111  47.81736606 -092.68006827
111  47.81752622 -092.67985058
111  47.81755915 -092.67990008
111  47.81759452 -092.67995093
111  47.81766552 -092.68005339
111  47.81773428 -092.67994324
111  47.81776546 -092.67998894
111  47.81769243 -092.68009389
111  47.81772195 -092.68013965
111  47.81779118 -092.68002939
111  47.81782298 -092.68007485
111  47.81775636 -092.68018389
111  47.81783083 -092.68029329
111  47.81798812 -092.68051969
111  47.81804386 -092.68059993
111  47.81807868 -092.68065005
111  47.81812936 -092.68072300
111  47.81821783 -092.68085035
111  47.81823448 -092.68087507
111  47.81835398 -092.68104969
111  47.81836856 -092.68107099
111  47.81844158 -092.68095830
111  47.81852205 -092.68107923
111  47.81844967 -092.68118737
111  47.81848365 -092.68123456
111  47.81855786 -092.68112233
111  47.81858977 -092.68116984
111  47.81852352 -092.68127271
111  47.81851360 -092.68127557
111  47.81854602 -092.68132577
111  47.81854694 -092.68130896
111  47.81861477 -092.68120794
111  47.81864754 -092.68125075
111  47.81857546 -092.68136920
111  47.81863156 -092.68144602
111  47.81866561 -092.68149489
111  47.81874987 -092.68161449
111  47.81885219 -092.68145621
111  47.81889049 -092.68151367
111  47.81878850 -092.68167118
111  47.81885116 -092.68176168
111  47.81892139 -092.68186277
111  47.81900937 -092.68198941
111  47.81905655 -092.68205731
111  47.81914024 -092.68217778
111  47.81924272 -092.68232528
111  47.81937445 -092.68251847
111  47.81939890 -092.68251930
111  47.81963566 -092.68216498
111  47.81967775 -092.68223202
111  47.81958479 -092.68237887
111  47.81958840 -092.68243061
111  47.82023100 -092.68337379
111  47.82018599 -092.68344323
111  47.82000428 -092.68372359
111  47.81989722 -092.68388877
111  47.81985102 -092.68382476
112  47.81970174 -092.68381641  47.81962187 -092.68387766
111  47.81970174 -092.68381641
111  47.81926226 -092.68448417
111  47.81917113 -092.68462262
112  47.81917113 -092.68462262  47.81913078 -092.68472741
113  47.81918323 -092.68489555
110 2 0.00 0.0000 New Taxiway 1
111  47.82595404 -092.69508208
111  47.82595833 -092.69503896
111  47.82610396 -092.69481004
111  47.82614176 -092.69480963
111  47.82631765 -092.69506710
113  47.82613470 -092.69534929
130 Airport Boundary 47
111  47.81793269 -092.68420145
111  47.81892455 -092.68260059
111  47.81722415 -092.68000480
111  47.81780044 -092.67909399
111  47.81948209 -092.68155970
111  47.81977740 -092.68112889
111  47.82047844 -092.68223545
111  47.82013247 -092.68280414
111  47.82041181 -092.68322016
111  47.81958725 -092.68453433
111  47.82666408 -092.69487464
113  47.82592656 -092.69605441
120 Linear Feature 13
111  47.81858745 -092.68351288 4
115  47.81865681 -092.68361407
120 Linear Feature 12
111  47.81917983 -092.68436520 4
115  47.81926226 -092.68448417
120 Linear Feature 4
112  47.82000428 -092.68372359  47.81979152 -092.68347813 1
116  47.82018599 -092.68344323  47.82029739 -092.68375110
120 Linear Feature 11
111  47.81847622 -092.68383875 1
112  47.81852845 -092.68370741  47.81856901 -092.68364433
111  47.81852845 -092.68370741 1
111  47.81874500 -092.68337412 1
112  47.81895490 -092.68338251  47.81906157 -092.68352754
111  47.81895490 -092.68338251 1
111  47.81934792 -092.68394666 1
112  47.81935010 -092.68422818  47.81928093 -092.68438829
111  47.81935010 -092.68422818 1
111  47.81912866 -092.68456742
112  47.81912866 -092.68456742  47.81902036 -092.68477907 1
111  47.81912638 -092.68496337 1
115  47.81953680 -092.68555145
120 Linear Feature 21
112  47.81912866 -092.68456742  47.81900944 -092.68471017 1
115  47.81889785 -092.68462248
120 Linear Feature 28
112  47.81973020 -092.68364764  47.81974630 -092.68361339 1
111  47.81975564 -092.68355833 1
111  47.81978653 -092.68334410
112  47.81978653 -092.68334410  47.81979647 -092.68324492 1
111  47.81975415 -092.68317591 1
115  47.81760584 -092.68009147
120 Linear Feature 27
111  47.81934792 -092.68394666 1
116  47.81953900 -092.68393966  47.81964317 -092.68383025
120 Linear Feature 26
111  47.81935010 -092.68422818 1
111  47.81953900 -092.68393966 1
111  47.81973020 -092.68364764 1
115  47.81982966 -092.68349574
120 Linear Feature 46
111  47.81958518 -092.68263208 1
115  47.81961907 -092.68258136
120 Linear Feature 45
111  47.81967343 -092.68276041 1
115  47.81970415 -092.68271149
120 Linear Feature 44
111  47.81975992 -092.68288912 1
115  47.81979239 -092.68284077
120 Linear Feature 43
111  47.81985010 -092.68302338 1
115  47.81987941 -092.68297300
120 Linear Feature 42
111  47.81982746 -092.68299102 1
111  47.81985010 -092.68302338 1
115  47.81987058 -092.68305266
120 Linear Feature 41
111  47.81973836 -092.68285739 1
111  47.81975992 -092.68288912 1
115  47.81978348 -092.68292381
120 Linear Feature 40
111  47.81965155 -092.68272733 1
111  47.81967343 -092.68276041 1
115  47.81969836 -092.68279809
120 Linear Feature 39
111  47.81956160 -092.68259737 1
111  47.81958518 -092.68263208 1
115  47.81960988 -092.68266843
120 Linear Feature 38
111  47.81959457 -092.68342056 1
115  47.81962698 -092.68337145
120 Linear Feature 37
111  47.81950331 -092.68329535 1
115  47.81953801 -092.68324315
120 Linear Feature 36
111  47.81941743 -092.68316833 1
115  47.81944971 -092.68311723
120 Linear Feature 35
111  47.81933024 -092.68303920 1
115  47.81936072 -092.68299110
120 Linear Feature 34
111  47.81923865 -092.68291265 1
115  47.81927175 -092.68286246
120 Linear Feature 33
111  47.81929478 -092.68289634 1
111  47.81927175 -092.68286246 1
115  47.81924735 -092.68282657
120 Linear Feature 32
111  47.81938359 -092.68302476 1
111  47.81936072 -092.68299110 1
115  47.81933645 -092.68295541
120 Linear Feature 31
111  47.81947181 -092.68314934 1
111  47.81944971 -092.68311723 1
115  47.81942496 -092.68308128
120 Linear Feature 30
111  47.81956065 -092.68327603 1
111  47.81953801 -092.68324315 1
115  47.81951409 -092.68320840
120 Linear Feature 29
111  47.81965062 -092.68340574 1
111  47.81962698 -092.68337145 1
115  47.81960262 -092.68333610
21  47.82485505 -092.69256413 2 135.2300 3.00 PAPI 13
21  47.81971679 -092.68651746 2 316.5900 3.00 PAPI 31
14  47.81985763 -092.68250434  82.02 0 New Tower Viewpoint 24
1300  47.81765665 -092.67980591 225.27 hangar props Hangar 13
1301 A none 
1300  47.81778852 -092.67999962 226.18 hangar props Hangar 12
1301 A none 
1300  47.81800370 -092.68026673 225.88 hangar props Hangar 11
1301 A none 
1300  47.81814612 -092.68049673 224.47 hangar props Hangar 10
1301 A none 
1300  47.81825279 -092.68067084 225.84 hangar props Hangar 09
1301 A none 
1300  47.81837914 -092.68082788 223.74 hangar props Hangar 08
1301 A none 
1300  47.81849765 -092.68099756 227.12 hangar props Hangar 07
1301 A none 
1300  47.81861169 -092.68117701 226.88 hangar props Hangar 06
1301 A none 
1300  47.81873377 -092.68134092 227.47 hangar props Hangar 05
1301 A none 
1300  47.81887861 -092.68147406 225.00 hangar props Hangar 04
1301 A none 
1300  47.81896562 -092.68170041 223.15 hangar props Hangar 03
1301 A none 
1300  47.81911165 -092.68190811 223.97 hangar props Hangar 02
1301 A none 
1300  47.81929034 -092.68212608 224.44 hangar props Hangar 01
1301 A none 
1300  47.81958518 -092.68263208 228.77 tie_down props GA Tie-Down 9
1301 A general_aviation 
1300  47.81967343 -092.68276041 228.77 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  47.81975992 -092.68288912 228.77 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  47.81985010 -092.68302338 228.77 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  47.81927175 -092.68286246  45.63 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  47.81936072 -092.68299110  45.63 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  47.81944971 -092.68311723  45.63 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  47.81953801 -092.68324315  45.63 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  47.81962698 -092.68337145  45.63 tie_down props GA Tie-Down 1
1301 A general_aviation 
18  47.81990665 -092.68159562 1 New Airport Beacon 5
19  47.81930095 -092.68331762 0 New Windsock 21
50 11817 WX AWOS-3
51 12290 CTAF
99
