I
1050 Generated by WorldEditor 2.2.0r2

115  34.22694679 -099.28032564
120 Linear Feature 33
111  34.22710417 -099.28034345 1
115  34.22704826 -099.28038568
120 Linear Feature 32
111  34.22712072 -099.28037687 1
111  34.22710417 -099.28034345 1
115  34.22708692 -099.28030864
120 Linear Feature 31
111  34.22702824 -099.28048764 1
115  34.22708297 -099.28044784
120 Linear Feature 30
111  34.22704614 -099.28052345 1
111  34.22702824 -099.28048764 1
115  34.22701056 -099.28045225
120 Linear Feature 29
111  34.22716740 -099.28047125 1
115  34.22711240 -099.28051319
120 Linear Feature 28
111  34.22718452 -099.28050519 1
111  34.22716740 -099.28047125 1
115  34.22715039 -099.28043756
120 Linear Feature 27
111  34.22709149 -099.28061467 1
115  34.22714491 -099.28057801
120 Linear Feature 26
111  34.22710987 -099.28065297 1
111  34.22709149 -099.28061467 1
115  34.22707418 -099.28057908
120 Linear Feature 25
111  34.22723137 -099.28059985 1
115  34.22717742 -099.28064230
120 Linear Feature 24
111  34.22724946 -099.28063699 1
111  34.22723137 -099.28059985 1
115  34.22721364 -099.28056345
120 Linear Feature 23
111  34.22765013 -099.27985899 1
115  34.22763905 -099.27983761
120 Linear Feature 22
111  34.22765648 -099.27985530 1
115  34.22764489 -099.27983325
120 Linear Feature 21
111  34.23017389 -099.27763776 1
115  34.23023453 -099.27774727
120 Linear Feature 20
111  34.23048996 -099.27772784 1
115  34.23047565 -099.27770131
120 Linear Feature 19
111  34.23049960 -099.27772157 1
115  34.23048468 -099.27769442
120 Linear Feature 18
111  34.23050888 -099.27771521 1
115  34.23049367 -099.27768756
120 Linear Feature 17
111  34.23027130 -099.27797417 1
115  34.23022695 -099.27789112
120 Linear Feature 16
111  34.23029135 -099.27803991 1
115  34.23021583 -099.27789961
120 Linear Feature 15
111  34.23024857 -099.27799109 1
115  34.23020466 -099.27790813
120 Linear Feature 14
111  34.23014316 -099.27811902 1
115  34.23008083 -099.27800264
120 Linear Feature 13
111  34.23000661 -099.27821112 1
115  34.22994934 -099.27810300
120 Linear Feature 12
111  34.22989748 -099.27782640 1
115  34.22996595 -099.27795286
120 Linear Feature 11
111  34.23044186 -099.27742742 1
115  34.23050346 -099.27754142
120 Linear Feature 10
112  34.22579514 -099.28195604  34.22570508 -099.28203618 1
116  34.22573114 -099.28225662  34.22577653 -099.28235358
120 Linear Feature 9
112  34.22603574 -099.28284321  34.22611099 -099.28296483 1
112  34.22631381 -099.28291335  34.22640214 -099.28285108
111  34.22631381 -099.28291335 1
115  34.22678115 -099.28256313
120 Linear Feature 8
112  34.22549048 -099.28218648  34.22556223 -099.28214531 1
112  34.22573114 -099.28225662  34.22579777 -099.28236288
111  34.22573114 -099.28225662 1
111  34.22603574 -099.28284321
112  34.22603574 -099.28284321  34.22608571 -099.28295721 1
112  34.22597028 -099.28317156  34.22587413 -099.28325189
111  34.22597028 -099.28317156 1
115  34.22549891 -099.28352505
120 Linear Feature 7
112  34.22362496 -099.28358301  34.22358119 -099.28360436 1
112  34.22348411 -099.28358699  34.22344525 -099.28357513
111  34.22348411 -099.28358699 1
115  34.22294479 -099.28342152
120 Linear Feature 6
112  34.22376198 -099.28348156  34.22369925 -099.28353767 1
112  34.22381177 -099.28368995  34.22389769 -099.28372119
111  34.22381177 -099.28368995 1
115  34.22435246 -099.28385482
120 Linear Feature 5
112  34.22199070 -099.28480671  34.22190834 -099.28487220 1
116  34.22191753 -099.28511358  34.22196532 -099.28523964
120 Linear Feature 4
112  34.22221751 -099.28569436  34.22228191 -099.28580709 1
112  34.22249757 -099.28577207  34.22259842 -099.28570417
111  34.22249757 -099.28577207 1
115  34.22296585 -099.28542304
120 Linear Feature 3
112  34.22167585 -099.28504361  34.22178288 -099.28498457 1
112  34.22191753 -099.28511358  34.22197193 -099.28518737
111  34.22191753 -099.28511358 1
111  34.22221751 -099.28569436
112  34.22221751 -099.28569436  34.22227831 -099.28582554 1
112  34.22215370 -099.28603195  34.22206514 -099.28610881
111  34.22215370 -099.28603195 1
115  34.22168415 -099.28638337
120 Linear Feature 2
112  34.23159469 -099.27882454  34.23159571 -099.27878273 1
112  34.23157090 -099.27869835  34.23155310 -099.27865684
111  34.23157090 -099.27869835 1
111  34.23126668 -099.27811211
112  34.23126668 -099.27811211  34.23120738 -099.27801700 1
112  34.23101079 -099.27804968  34.23091107 -099.27811185
111  34.23101079 -099.27804968 1
111  34.22579514 -099.28195604 1
111  34.22549048 -099.28218648 1
111  34.22376198 -099.28348156 1
111  34.22362496 -099.28358301 1
111  34.22199070 -099.28480671 1
111  34.22167585 -099.28504361 1
111  34.21952233 -099.28665283
112  34.21952233 -099.28665283  34.21944838 -099.28671791 1
112  34.21946101 -099.28694681  34.21950347 -099.28705616
111  34.21946101 -099.28694681 1
111  34.21975692 -099.28752198
112  34.21975692 -099.28752198  34.21978769 -099.28757670 1
116  34.21985455 -099.28762122  34.21988505 -099.28763352
21  34.23042480 -099.27941689 1 211.7800 3.00 20  4-Box VASI on left side of runway
14  34.22641159 -099.28064420  82.02 0 Tower Viewpoint
1300  34.22669900 -099.28047352  32.83 tie_down props GA Ramp 12
1301 A general_aviation 
1300  34.22663459 -099.28034371  32.83 tie_down props GA Ramp 11
1301 A general_aviation 
1300  34.22683552 -099.28010888 212.83 tie_down props GA Ramp 10
1301 A general_aviation 
1300  34.22690289 -099.28023282 212.83 tie_down props GA Ramp 09
1301 A general_aviation 
1300  34.22696451 -099.28036085 212.83 tie_down props GA Ramp 08
1301 A general_aviation 
1300  34.22702824 -099.28048764 212.83 tie_down props GA Ramp 07
1301 A general_aviation 
1300  34.22709149 -099.28061467 212.83 tie_down props GA Ramp 06
1301 A general_aviation 
1300  34.22723130 -099.28059650  32.83 tie_down props GA Ramp 05
1301 A general_aviation 
1300  34.22716740 -099.28047125  32.83 tie_down props GA Ramp 04
1301 A general_aviation 
1300  34.22710417 -099.28034345  32.83 tie_down props GA Ramp 03
1301 A general_aviation 
1300  34.22703905 -099.28021397  32.83 tie_down props GA Ramp 02
1301 A general_aviation 
1300  34.22697493 -099.28009222  32.83 tie_down props GA Ramp 01
1301 A general_aviation 
1300  34.22998094 -099.27798150 123.23 hangar props Hangar 21
1301 A none 
1300  34.23011254 -099.27788111 123.23 hangar props Hangar 20
1301 A none 
1300  34.23025091 -099.27777533 123.23 hangar props Hangar 19
1301 A none 
1300  34.23038223 -099.27767485 123.23 hangar props Hangar 18
1301 A none 
1300  34.23051680 -099.27757192 123.23 hangar props Hangar 17
1301 A none 
1300  34.23047016 -099.27766443 301.23 hangar props Hangar 16
1301 A none 
1300  34.23033888 -099.27776378 301.23 hangar props Hangar 15
1301 A none 
1300  34.23020127 -099.27786962 301.23 hangar props Hangar 14
1301 A none 
1300  34.23006573 -099.27797317 301.23 hangar props Hangar 13
1301 A none 
1300  34.22993536 -099.27807269 301.23 hangar props Hangar 12
1301 A none 
1300  34.22916076 -099.27853275 212.83 hangar props Hangar 11
1301 A none 
1300  34.22854063 -099.27903786 122.83 hangar props Hangar 10
1301 A none 
1300  34.22864949 -099.27895235 122.83 hangar props Hangar 09
1301 A none 
1300  34.22873252 -099.27896022 302.83 hangar props Hangar 08
1301 A none 
1300  34.22862085 -099.27904583 302.83 hangar props Hangar 07
1301 A none 
1300  34.22851297 -099.27912955 302.83 hangar props Hangar 06
1301 A none 
1300  34.22817543 -099.27933455 302.83 hangar props Hangar 05
1301 A none 
1300  34.22761545 -099.27978425 302.83 hangar props Hangar 04
1301 A none 
1300  34.22676492 -099.27977692 212.83 hangar props Hangar 03
1301 A none 
1300  34.22584811 -099.28060112  32.83 hangar props Hangar 02
1301 A none 
1300  34.22552327 -099.28085589 212.83 hangar props Hangar 01
1301 A none 
18  34.22575950 -099.27900121 1 Airport Beacon
19  34.22732270 -099.28314658 1 Windsock 1
51 12280 Wilbarger Unicom
50 11852 AWOS-3
55 12510 Altus Approach
56 12510 Altus Departure
99
