111  51.10057379  002.66481096
111  51.10053089  002.66471531
111  51.10039552  002.66486059
111  51.10043843  002.66495625
111  51.10034742  002.66505392
111  51.10061558  002.66562101
111  51.10077570  002.66543805
111  51.10086580  002.66563620
111  51.10108447  002.66538634
111  51.10099437  002.66518819
111  51.10115250  002.66500505
111  51.10125333  002.66524760
111  51.10148710  002.66498108
111  51.10138627  002.66473853
111  51.10154243  002.66456049
111  51.10166900  002.66483379
111  51.10190540  002.66456427
111  51.10177883  002.66429096
111  51.10187873  002.66417707
111  51.10194193  002.66410500
111  51.10190976  002.66401618
111  51.10208725  002.66381381
111  51.10194352  002.66344143
111  51.10228241  002.66343458
112  51.10247125  002.66366308  51.10263430  002.66366650
111  51.10265152  002.66342713
111  51.10312772  002.66341751
111  51.10314703  002.66344142
111  51.10315776  002.66349267
111  51.10315776  002.66353708
112  51.10289174  002.66397097  51.10273513  002.66416912
111  51.10255064  002.66432285
112  51.10256743  002.66435962  51.10251380  002.66440062
111  51.10258496  002.66439802
112  51.10258496  002.66439802  51.10340876  002.66369765
111  51.10360398  002.66242675
111  51.10362114  002.66234475
111  51.10367692  002.66236866
111  51.10370910  002.66231400
111  51.10390432  002.66080052
112  51.10390432  002.66080052  51.10402017  002.65986783
111  51.10348599  002.65916745
112  51.10341734  002.65897272  51.10339589  002.65883607
111  51.10341734  002.65897272
111  51.10335298  002.65857983
111  51.10329935  002.65854908
111  51.10337229  002.65903422
111  51.10335942  002.65906155
112  51.10335942  002.65906155  51.10325430  002.65888048
113  51.10309769  002.65879848
111  51.10299167  002.66217264
111  51.10289155  002.66193918
111  51.10296306  002.66138401
111  51.10325089  002.66147227
111  51.10320262  002.66187655
111  51.10322229  002.66192494
111  51.10327413  002.66193918
111  51.10329737  002.66191356
111  51.10357269  002.66199612
112  51.10357269  002.66199612  51.10359593  002.66221819
113  51.10354408  002.66236339
112  51.10356375  002.66193918  51.10364598  002.66229221
111  51.10356375  002.66193918
111  51.10325447  002.66183953
113  51.10329022  002.66149220
110 2 0.00 153.0000 New Taxiway 16
111  51.09402108  002.64819962 102
111  51.09222168  002.64726055 102
111  51.09192977  002.64710821 102
111  51.09176265  002.64660521
111  51.09156036  002.64757770 102
111  51.09189223  002.64731030 102
111  51.09217866  002.64746003 102
111  51.09497967  002.64892426
112  51.09497967  002.64892426  51.09535152  002.64912352 102
111  51.09574661  002.64864245 102
111  51.09647409  002.64776786
111  51.09638795  002.64756052 102
111  51.09634111  002.64759138
111  51.09623384  002.64747467
111  51.09621894  002.64742226
111  51.09649893  002.64605303
111  51.09661210  002.64602614
111  51.09667307  002.64572027
111  51.09655428  002.64549824
111  51.09636564  002.64555929
111  51.09630467  002.64586515
111  51.09637650  002.64600041
111  51.09594744  002.64809268
111  51.09592360  002.64814713 102
111  51.09565544  002.64848592
112  51.09565544  002.64848592  51.09555890  002.64860547 102
111  51.09546415  002.64862540
111  51.09536224  002.64845176
111  51.09557823  002.64739090
111  51.09569141  002.64736401
111  51.09575238  002.64705816
111  51.09563359  002.64683613
111  51.09543244  002.64688864
111  51.09537146  002.64719449
111  51.09543257  002.64731837
111  51.09516202  002.64864248
111  51.09503330  002.64872787 102
111  51.09431035  002.64835058
111  51.09427432  002.64819378
111  51.09447229  002.64721873
111  51.09458547  002.64719184
111  51.09464644  002.64688600
111  51.09452765  002.64666397
111  51.09432649  002.64671648
111  51.09426552  002.64702232
111  51.09432662  002.64714620
113  51.09412951  002.64812583
110 2 0.00 153.0000 New Taxiway 15
111  51.09653034  002.63774953
111  51.09656307  002.63763801
111  51.09648691  002.63755583
111  51.09635740  002.63754665
111  51.09633911  002.63757759
111  51.09652519  002.63846278
111  51.09646598  002.63862264
111  51.09653291  002.63889728
111  51.09672084  002.63895057
111  51.09685213  002.63871282
111  51.09682305  002.63858592
111  51.09681017  002.63852972
111  51.09678262  002.63840949
113  51.09667707  002.63838899
110 2 0.00 153.0000 New Taxiway 14
111  51.09791869  002.63711309
111  51.09782215  002.63713358
111  51.09782215  002.63739661
111  51.09779640  002.63745469
111  51.09772776  002.63755717
111  51.09767968  002.63761497
111  51.09774869  002.63763600
111  51.09788090  002.63769092
111  51.09792470  002.63768562
111  51.09792349  002.63757083
111  51.09796171  002.63748885
111  51.09795052  002.63743972
113  51.09792206  002.63743422
110 2 0.00 153.0000 New Taxiway 13
111  51.09760762  002.63682956
111  51.09750231  002.63704441
111  51.09747749  002.63709506
111  51.09731513  002.63742634
111  51.09742882  002.63753561
111  51.09750584  002.63738928
111  51.09772132  002.63697986
111  51.09784789  002.63698328
111  51.09797017  002.63672708
111  51.09790152  002.63644696
111  51.09769987  002.63641622
113  51.09757115  002.63666217
110 2 0.00 153.0000 New Taxiway 12
111  51.09866269  002.63808472
111  51.09849140  002.63824073
111  51.09847563  002.63842820
111  51.09825989  002.63860666
111  51.09816001  002.63868927
111  51.09822882  002.63889142
111  51.09853741  002.63863597
111  51.09863632  002.63871765
111  51.09881714  002.63855542
113  51.09882898  002.63825534
110 2 0.00 153.0000 New Taxiway 12
111  51.09930096  002.64005590
111  51.09910531  002.64009689
111  51.09904610  002.64026086
111  51.09833053  002.64036409
111  51.09824971  002.64037575
111  51.09826093  002.64060520
111  51.09834645  002.64059282
111  51.09858308  002.64055857
111  51.09868627  002.64054363
111  51.09905382  002.64049042
111  51.09912590  002.64062570
111  51.09933185  002.64058471
113  51.09941423  002.64031415
110 2 0.00 153.0000 New Taxiway 11
111  51.09942850  002.64410384
111  51.09884670  002.64464084
111  51.09874115  002.64454246
111  51.09869512  002.64457940
111  51.09870111  002.64483103
111  51.09879521  002.64478841
111  51.09883897  002.64481301
111  51.09887992  002.64488373
111  51.09909388  002.64469605
111  51.09912402  002.64455123
111  51.09915480  002.64448282
111  51.09935254  002.64429784
111  51.09939533  002.64429406
113  51.09945425  002.64423911
110 2 0.00 153.0000 New Taxiway 10
111  51.09896512  002.64509176
111  51.09858332  002.64513561
111  51.09855793  002.64516715
111  51.09856673  002.64531480
111  51.09858956  002.64535836
111  51.09897542  002.64532952
111  51.09904235  002.64546480
111  51.09923800  002.64545250
111  51.09932810  002.64514915
111  51.09922513  002.64490319
113  51.09901918  002.64492779
110 2 0.00 153.0000 New Taxiway 9
111  51.09882095  002.64341926
111  51.09847654  002.64346070
111  51.09840103  002.64346978
111  51.09841300  002.64371454
111  51.09848604  002.64370443
111  51.09882868  002.64365701
111  51.09890848  002.64378409
111  51.09910671  002.64375949
111  51.09919424  002.64346025
111  51.09908869  002.64322249
113  51.09887502  002.64325939
110 2 0.00 153.0000 New Taxiway 8
111  51.09824813  002.64323596
111  51.09816406  002.64324781
111  51.09786447  002.64329001
111  51.09778510  002.64312946
111  51.09758344  002.64315678
111  51.09749334  002.64344031
111  51.09762420  002.64369652
111  51.09782586  002.64366919
111  51.09787949  002.64349156
111  51.09817923  002.64346265
113  51.09825854  002.64345501
110 2 0.00 153.0000 New Taxiway 7
111  51.09810166  002.64015295
111  51.09801304  002.64016586
111  51.09771956  002.64020863
111  51.09765550  002.64006866
111  51.09746182  002.64009476
111  51.09739031  002.64036757
111  51.09749609  002.64060479
111  51.09767635  002.64059293
111  51.09773297  002.64043399
111  51.09802208  002.64040649
113  51.09811329  002.64039781
110 2 0.00 153.0000 New Taxiway 5
111  51.09831332  002.64167635
111  51.09837108  002.64285754
111  51.09838151  002.64285517
111  51.09845788  002.64269650
111  51.09851208  002.64268806
111  51.09853144  002.64303916
111  51.09872014  002.64300978
111  51.09870077  002.64265868
111  51.09871749  002.64265608
111  51.09872345  002.64277469
111  51.09879904  002.64276292
111  51.09879507  002.64268210
111  51.09920017  002.64261607
111  51.09918212  002.64224830
111  51.09877703  002.64231433
111  51.09877238  002.64221959
111  51.09917641  002.64216265
111  51.09915826  002.64179259
111  51.09875423  002.64184952
111  51.09874992  002.64176189
111  51.09841472  002.64181408
113  51.09832375  002.64167397
110 2 0.00 153.0000 New Taxiway 4
111  51.09778459  002.64158180
111  51.09734212  002.64162924
111  51.09738250  002.64254146
111  51.09782497  002.64249402
111  51.09781051  002.64216749
113  51.09780011  002.64193237
110 1 0.00 153.0000 New Taxiway 40
111  51.08624562  002.64388429
111  51.08621344  002.64370329
111  51.08617868  002.64375627
111  51.08567367  002.64395110
111  51.08565866  002.64384643
111  51.08562777  002.64385873
111  51.08568183  002.64423576
111  51.08571272  002.64422347
111  51.08569670  002.64411171
111  51.08589250  002.64403059
113  51.08596795  002.64399933
110 1 0.00 153.0000 New Taxiway 39
111  51.08539739  002.64250940
111  51.08532314  002.64247040
111  51.08564321  002.64360054
111  51.08561489  002.64366611
111  51.08562777  002.64371939
111  51.08576163  002.64362103
111  51.08574104  002.64355546
111  51.08570500  002.64356775
113  51.08567925  002.64354726
110 1 0.00 153.0000 New Taxiway 38
111  51.08722558  002.63911516
112  51.08722558  002.63911516  51.08706469  002.63922787
111  51.08692310  002.63941912
112  51.08670857  002.63949767  51.08660559  002.63957622
111  51.08670857  002.63949767
111  51.08672831  002.63957436
112  51.08672831  002.63957436  51.08682056  002.63951630
111  51.08682870  002.63955915
111  51.08665570  002.63987527
111  51.08661555  002.63998377
111  51.08647902  002.64040954
111  51.08624089  002.64078180
111  51.08626449  002.64081254
111  51.08634601  002.64069983
111  51.08640393  002.64067251
111  51.08642968  002.64068617
112  51.08642241  002.64126060  51.08643099  002.64158163
111  51.08642241  002.64126060
111  51.08652670  002.64124162
112  51.08652670  002.64124162  51.08645590  002.64030926
112  51.08727493  002.63919712  51.08781340  002.63866776
111  51.08727493  002.63919712
111  51.08797858  002.63874971
111  51.08804080  002.63875655
111  51.08847239  002.63851474
111  51.08858730  002.63845035
113  51.08853902  002.63828839
110 1 0.00 153.0000 New Taxiway 37
111  51.08925302  002.63816432
111  51.08931388  002.63797645
111  51.08909922  002.63810896
111  51.08921183  002.63819301
111  51.08923310  002.63829913
111  51.08943391  002.63930131
