I
1050 Generated by WorldEditor

1    741 1 0 LKPD Pardubice
100 74.98 2 0 0.00 0 2 0 09  50.01400196  015.72106395    0    0 3 10 0 1 27  50.01291607  015.75601485    0    0 5 1 0 1
102 H01  50.01515036  015.74519590 182.05 14.00 14.00 15 0 0 0.00 0
111  50.01569871  015.72160996 102
112  50.01602834  015.72175696  50.01609349  015.72180961 102
112  50.01613640  015.72245018  50.01616289  015.72305777
111  50.01613640  015.72245018 102
111  50.01591081  015.73005738 102
112  50.01576951  015.73137889  50.01564760  015.73155535 102
111  50.01532939  015.73151524 102
111  50.01451038  015.73143899 102
111  50.01425866  015.73141555
112  50.01425866  015.73141555  50.01419099  015.73140490 102
112  50.01410455  015.73126839  50.01406810  015.73119299
111  50.01410455  015.73126839
112  50.01410455  015.73126839  50.01403558  015.73112570 102
111  50.01401511  015.73093180
111  50.01396973  015.73229443 102
112  50.01407134  015.73189712  50.01411118  015.73184891 102
112  50.01424635  015.73175762  50.01431635  015.73175465 102
111  50.01450081  015.73177564 102
111  50.01568100  015.73185610
112  50.01568100  015.73185610  50.01575299  015.73187485 102
112  50.01583376  015.73197019  50.01586619  015.73202189
111  50.01583376  015.73197019
112  50.01583376  015.73197019  50.01590831  015.73208905 102
111  50.01589872  015.73225057 102
112  50.01546910  015.74533640  50.01542990  015.74554714 102
111  50.01524178  015.74557431
111  50.01524580  015.74549918
111  50.01521627  015.74549743
111  50.01522469  015.74508643
111  50.01508466  015.74508145
111  50.01508096  015.74529702
111  50.01511706  015.74532387
111  50.01511102  015.74548979
111  50.01508085  015.74548979
111  50.01507749  015.74557116 102
111  50.01406105  015.74550507 102
111  50.01383647  015.74549158
112  50.01383647  015.74549158  50.01364904  015.74546241 102
111  50.01357452  015.74501459
111  50.01354356  015.74615488 102
112  50.01383428  015.74569459  50.01406909  015.74570279
111  50.01383428  015.74569459 102
111  50.01405785  015.74570741 102
111  50.01507330  015.74578565
111  50.01507147  015.74586645
111  50.01509707  015.74586929
111  50.01509271  015.74605011
111  50.01506190  015.74606282
111  50.01505684  015.74627342
111  50.01519583  015.74627911
111  50.01520609  015.74585561
111  50.01523196  015.74585561
111  50.01523172  015.74580229 102
112  50.01544757  015.74615087  50.01545470  015.74639489 102
111  50.01517507  015.75557327
112  50.01517507  015.75557327  50.01513282  015.75588319 102
111  50.01492983  015.75590617 102
111  50.01375460  015.75582745 102
111  50.01348524  015.75580754
112  50.01348524  015.75580754  50.01327281  015.75568357 102
111  50.01325310  015.75533558
111  50.01323626  015.75600736 102
111  50.01374551  015.75604743 102
111  50.01396185  015.75606445
111  50.01393554  015.75663239
111  50.01447372  015.75666155
111  50.01449781  015.75609489 102
111  50.01497032  015.75614489
111  50.01497474  015.75643415
111  50.01504776  015.75643415
111  50.01505047  015.75613230 102
111  50.01584312  015.75620217
112  50.01584312  015.75620217  50.01588627  015.75621100
111  50.01592765  015.75630551
111  50.01586367  015.75654824
111  50.01591095  015.75658456
111  50.01598280  015.75634506
111  50.01600301  015.75627770
111  50.01606995  015.75605454
111  50.01601571  015.75601971
112  50.01596033  015.75615303  50.01593421  015.75614773
111  50.01586125  015.75609620 102
111  50.01589407  015.75496945 102
111  50.01597509  015.75496945 102
111  50.01610790  015.75074716 102
111  50.01602121  015.75074471 102
111  50.01617269  015.74585694
111  50.01631110  015.74586513
111  50.01644057  015.74587358
111  50.01642432  015.74644059
111  50.01646781  015.74644499
111  50.01646137  015.74653645
111  50.01650841  015.74647406
111  50.01651259  015.74603797
111  50.01655973  015.74598809
111  50.01657043  015.74560570
111  50.01650446  015.74560372
112  50.01645282  015.74570477  50.01640430  015.74574012
111  50.01645282  015.74570477
111  50.01615396  015.74568377
111  50.01615265  015.74557334
111  50.01603202  015.74556564
111  50.01603049  015.74563987
111  50.01597623  015.74563637
111  50.01598553  015.74516173
111  50.01593998  015.74516468 102
111  50.01594558  015.74486741
111  50.01600957  015.74486381
111  50.01601355  015.74445981
111  50.01594515  015.74446131 102
111  50.01594908  015.74414269
111  50.01601950  015.74413837
111  50.01601971  015.74373393
111  50.01595625  015.74373451 102
111  50.01596170  015.74340753
111  50.01603326  015.74341208
111  50.01603765  015.74302891
111  50.01596476  015.74301673 102
111  50.01596534  015.74272537
111  50.01604552  015.74273157
111  50.01605274  015.74233284
112  50.01597477  015.74232458  50.01597537  015.74231256
111  50.01597477  015.74232458
112  50.01597477  015.74232458  50.01597849  015.74224960 102
112  50.01599032  015.74216264  50.01599712  015.74213490
111  50.01599032  015.74216264
112  50.01599032  015.74216264  50.01602026  015.74204054 102
111  50.01607822  015.74203645
112  50.01643497  015.74207183  50.01659876  015.74214314
111  50.01660391  015.74232617
111  50.01650446  015.74560372
111  50.01657043  015.74560570
111  50.01661690  015.74382202
111  50.01675643  015.74379969
111  50.01682998  015.74378792
111  50.01679163  015.74366991
111  50.01676397  015.74358482
111  50.01681234  015.74354065
111  50.01679965  015.74350708
111  50.01675010  015.74354784
111  50.01663775  015.74319648
111  50.01663697  015.74306057
111  50.01677802  015.74295037
111  50.01669102  015.74267741
111  50.01690157  015.74248923
112  50.01679297  015.74216188  50.01682084  015.74213457
112  50.01710641  015.74224812  50.01712207  015.74225448
111  50.01715534  015.74228711
111  50.01716830  015.74210186
111  50.01683778  015.74198207
111  50.01683730  015.74190990
112  50.01713336  015.74191786  50.01714905  015.74192350
111  50.01718326  015.74195820
111  50.01719700  015.74185178
112  50.01685425  015.74180309  50.01683227  015.74178598
112  50.01675854  015.74141199  50.01677091  015.74127086
112  50.01691093  015.74050497  50.01693813  015.74041559
111  50.01701908  015.74041378
111  50.01702361  015.74029440
111  50.01671638  015.74029347
111  50.01673995  015.73985344
111  50.01670280  015.73985109
111  50.01668739  015.74028311
111  50.01651276  015.74026243
111  50.01653138  015.73974932
111  50.01646809  015.73975284
111  50.01645111  015.74018623
112  50.01634384  015.74006557  50.01632763  015.74005760
111  50.01621802  015.74003550
111  50.01622426  015.73990468
111  50.01618209  015.73989848
111  50.01617548  015.74006963
111  50.01605584  015.74006377
111  50.01605092  015.74003755
111  50.01598921  015.74003615
111  50.01598606  015.74013539
111  50.01604788  015.74013832
111  50.01605516  015.74011183
111  50.01617361  015.74011790
111  50.01616390  015.74036912
112  50.01683813  015.74047347  50.01684720  015.74052287
111  50.01672063  015.74125336
111  50.01654033  015.74128731
111  50.01653592  015.74154531
111  50.01663453  015.74159276
111  50.01660010  015.74179819
112  50.01586763  015.74169677  50.01575277  015.74161885
111  50.01586763  015.74169677
112  50.01586763  015.74169677  50.01579106  015.74157760 102
111  50.01592380  015.73841776 102
111  50.01598973  015.73832734 102
111  50.01609291  015.73832771
111  50.01623127  015.73832820
111  50.01626919  015.73840507
111  50.01624529  015.73909022
111  50.01628759  015.73908930
111  50.01629201  015.73888521
111  50.01632134  015.73886369
111  50.01640764  015.73912197
111  50.01644303  015.73909792
111  50.01636559  015.73884647
111  50.01655369  015.73868810
111  50.01647202  015.73840841
111  50.01645632  015.73835146
111  50.01671233  015.73837271
112  50.01674499  015.73844254  50.01674781  015.73851849
111  50.01676390  015.73875694
111  50.01691216  015.73916329
111  50.01694562  015.73913470
111  50.01688339  015.73890846
111  50.01705100  015.73871974
111  50.01696067  015.73845153
111  50.01694132  015.73839408
111  50.01722377  015.73841969
112  50.01722658  015.73847102  50.01722836  015.73850233
111  50.01722658  015.73847102
112  50.01722658  015.73847102  50.01723132  015.73855445
112  50.01725136  015.73879728  50.01726135  015.73887643
111  50.01725136  015.73879728
112  50.01725136  015.73879728  50.01726510  015.73890613
111  50.01740080  015.73922552
111  50.01742912  015.73916032
111  50.01734734  015.73895746
111  50.01756012  015.73878128
111  50.01748383  015.73859802
111  50.01748870  015.73847848
111  50.01749152  015.73840936
111  50.01753865  015.73840373
111  50.01754923  015.73853545
111  50.01769893  015.73853310
111  50.01782128  015.73887886
111  50.01786057  015.73885769
111  50.01771670  015.73842481
112  50.01796293  015.73842626  50.01798815  015.73843659
111  50.01800460  015.73848727
111  50.01802899  015.73828284
111  50.01770154  015.73827111
111  50.01774002  015.73817311
111  50.01791090  015.73773789
111  50.01786465  015.73771137
111  50.01776486  015.73793866
111  50.01759690  015.73779471
112  50.01741715  015.73814510  50.01735118  015.73826276
111  50.01741715  015.73814510
112  50.01741715  015.73814510  50.01739576  015.73818325
112  50.01737357  015.73821140  50.01736775  015.73821349
111  50.01737357  015.73821140
112  50.01737357  015.73821140  50.01734980  015.73821994
111  50.01723860  015.73819322
111  50.01725745  015.73813471
111  50.01733159  015.73790456
111  50.01710305  015.73774906
112  50.01693962  015.73810424  50.01688533  015.73821221
111  50.01693962  015.73810424
112  50.01693962  015.73810424  50.01692546  015.73813241
112  50.01691125  015.73815345  50.01690746  015.73815580
111  50.01691125  015.73815345
112  50.01691125  015.73815345  50.01689296  015.73816483
111  50.01677515  015.73814755
111  50.01680077  015.73808586
111  50.01694240  015.73774490
111  50.01688885  015.73770323
111  50.01679879  015.73793129
111  50.01662390  015.73778768
111  50.01646196  015.73807453
111  50.01641225  015.73816259
111  50.01609538  015.73814557 102
111  50.01587954  015.73773497 102
111  50.01588299  015.73754512
111  50.01605072  015.73752219
111  50.01604635  015.73776050
111  50.01643251  015.73777953
111  50.01644130  015.73752682
111  50.01619098  015.73750923
111  50.01619730  015.73710847
111  50.01600177  015.73705163
111  50.01600390  015.73696981
111  50.01591637  015.73688421 102
111  50.01592461  015.73640929 102
112  50.01611718  015.73618083  50.01621645  015.73617962
111  50.01611718  015.73618083
111  50.01632275  015.73618688
112  50.01637917  015.73625773  50.01640812  015.73629828
111  50.01637917  015.73625773
112  50.01637917  015.73625773  50.01640508  015.73629401
112  50.01644181  015.73637690  50.01645147  015.73641529
111  50.01644181  015.73637690
112  50.01644181  015.73637690  50.01646225  015.73645819
112  50.01636587  015.73649231  50.01637041  015.73649231
111  50.01636587  015.73649231
111  50.01624042  015.73658992
111  50.01627963  015.73672413
112  50.01635220  015.73670551  50.01637433  015.73674307
111  50.01644809  015.73695346
111  50.01652267  015.73688884
111  50.01645954  015.73667484
111  50.01657534  015.73656310
111  50.01662450  015.73652373
112  50.01654022  015.73626571  50.01652000  015.73616721
111  50.01654022  015.73626571
112  50.01654022  015.73626571  50.01653364  015.73623365
112  50.01653812  015.73619653  50.01654454  015.73618500
111  50.01653812  015.73619653
111  50.01694179  015.73625281
112  50.01697548  015.73630259  50.01699046  015.73632964
111  50.01697548  015.73630259
112  50.01697548  015.73630259  50.01700684  015.73635920
112  50.01700873  015.73651116  50.01697408  015.73657086
111  50.01700873  015.73651116
112  50.01700873  015.73651116  50.01695752  015.73659939
111  50.01686146  015.73663200
111  50.01688021  015.73671534
111  50.01697660  015.73674451
111  50.01703550  015.73698619
111  50.01712386  015.73694452
111  50.01707031  015.73672367
111  50.01716740  015.73661925
111  50.01722025  015.73657366
112  50.01722025  015.73657366  50.01717526  015.73646940
112  50.01714303  015.73631862  50.01713720  015.73627123
111  50.01714303  015.73631862
112  50.01714303  015.73631862  50.01713468  015.73626149
111  50.01717202  015.73625552
111  50.01748952  015.73629081
112  50.01752896  015.73635001  50.01754935  015.73638508
111  50.01752896  015.73635001
112  50.01752896  015.73635001  50.01755778  015.73639957
112  50.01757362  015.73652712  50.01755794  015.73658324
111  50.01757362  015.73652712
112  50.01757362  015.73652712  50.01754684  015.73662296
111  50.01744740  015.73671434
111  50.01770011  015.73718304
111  50.01782970  015.73702190
111  50.01769730  015.73669821
111  50.01780063  015.73653419
111  50.01784913  015.73645720
112  50.01777354  015.73637223  50.01776332  015.73632098
111  50.01781350  015.73627568
111  50.01824321  015.73641640
111  50.01828562  015.73609692
111  50.01820343  015.73610256
111  50.01814784  015.73598023
111  50.01804072  015.73612274
111  50.01795375  015.73599999
111  50.01790732  015.73593446
112  50.01774161  015.73607734  50.01767087  015.73613824
111  50.01774161  015.73607734
112  50.01774161  015.73607734  50.01770456  015.73610923
112  50.01767151  015.73613568  50.01766787  015.73613729
111  50.01767151  015.73613568
112  50.01767151  015.73613568  50.01766093  015.73614038
112  50.01755178  015.73610892  50.01752457  015.73607599
111  50.01754177  015.73597182
111  50.01742667  015.73596295
112  50.01735913  015.73610797  50.01732890  015.73611267
112  50.01703975  015.73603563  50.01701297  015.73596366
111  50.01715320  015.73558239
111  50.01704303  015.73548857
111  50.01688177  015.73577993
111  50.01676711  015.73567832
111  50.01671834  015.73563511
112  50.01671834  015.73563511  50.01666410  015.73581116
112  50.01650362  015.73598232  50.01643726  015.73604271
111  50.01650362  015.73598232
112  50.01650362  015.73598232  50.01646575  015.73601679
111  50.01643487  015.73603005
111  50.01612309  015.73601175 102
111  50.01596764  015.73581019 102
111  50.01597251  015.73561366
112  50.01597251  015.73561366  50.01600177  015.73557666 102
111  50.01610558  015.73552980
111  50.01609304  015.73578439
111  50.01623573  015.73573112
111  50.01624174  015.73532603
112  50.01624174  015.73532603  50.01619941  015.73532156
112  50.01610966  015.73525120  50.01606748  015.73521334
111  50.01610966  015.73525120
112  50.01610966  015.73525120  50.01604432  015.73519255 102
111  50.01599189  015.73512106 102
112  50.01599973  015.73482823  50.01603082  015.73474000 102
111  50.01612126  015.73475502
111  50.01612231  015.73506615
111  50.01650935  015.73507835
111  50.01650935  015.73478552
111  50.01627949  015.73479717
111  50.01629374  015.73445609
112  50.01613845  015.73445077  50.01607650  015.73441978 102
111  50.01600315  015.73421521 102
112  50.01601440  015.73388794  50.01605423  015.73369854
111  50.01601440  015.73388794
112  50.01601440  015.73388794  50.01603507  015.73378969 102
112  50.01613902  015.73368799  50.01618757  015.73364971
111  50.01613902  015.73368799
112  50.01613902  015.73368799  50.01618406  015.73365248
111  50.01622318  015.73363860
111  50.01693273  015.73413585
112  50.01696171  015.73430338  50.01695280  015.73436605
111  50.01676808  015.73440728
111  50.01677200  015.73450489
111  50.01682296  015.73457810
111  50.01683080  015.73479162
111  50.01693001  015.73477332
111  50.01692213  015.73455934
111  50.01709345  015.73451711
112  50.01711126  015.73425403  50.01717371  015.73421426
111  50.01742739  015.73445137
112  50.01741733  015.73470182  50.01729740  015.73477867
111  50.01741733  015.73470182
111  50.01729864  015.73474252
111  50.01735698  015.73512759
111  50.01743342  015.73509942
111  50.01740692  015.73491078
111  50.01759678  015.73484412
111  50.01757341  015.73461001
111  50.01763475  015.73453879
111  50.01787329  015.73469411
112  50.01787329  015.73469411  50.01793208  015.73474534
111  50.01790737  015.73480775
111  50.01778567  015.73497443
111  50.01785479  015.73514792
111  50.01781731  015.73519793
111  50.01796725  015.73550477
111  50.01809674  015.73535324
111  50.01796385  015.73503882
111  50.01809236  015.73486836
112  50.01810205  015.73473370  50.01814287  015.73470648
112  50.01841783  015.73488597  50.01842978  015.73495415
111  50.01834459  015.73559603
111  50.01843475  015.73562979
111  50.01862688  015.73393450
111  50.01855500  015.73390536
111  50.01845041  015.73470976
111  50.01825930  015.73459933
111  50.01837268  015.73444673
111  50.01832085  015.73434085
111  50.01821113  015.73446823
111  50.01810378  015.73426017
112  50.01795151  015.73439126  50.01790466  015.73437950
111  50.01781923  015.73431356
111  50.01800335  015.73408371
111  50.01789643  015.73387194
111  50.01769468  015.73410041
111  50.01755917  015.73381343
112  50.01736139  015.73401450  50.01728507  015.73402691
111  50.01727365  015.73393656
111  50.01740593  015.73377880
111  50.01737491  015.73368087
111  50.01724999  015.73379541
111  50.01713508  015.73353613
111  50.01696779  015.73372410
111  50.01687849  015.73365814
111  50.01688206  015.73357495
111  50.01673173  015.73328908
111  50.01667779  015.73331104
111  50.01659209  015.73316427
111  50.01659339  015.73295934
111  50.01634749  015.73293716
111  50.01634036  015.73253784
112  50.01634036  015.73253784  50.01628044  015.73253784
112  50.01619493  015.73251067  50.01615708  015.73249422
111  50.01619493  015.73251067
112  50.01619493  015.73251067  50.01607070  015.73245669 102
111  50.01604899  015.73234838 102
111  50.01605658  015.73200282 102
111  50.01607078  015.73126412 102
111  50.01614475  015.73125965 102
111  50.01635771  015.73128610 102
111  50.01647073  015.72775314 102
111  50.01628397  015.72732852 102
111  50.01619911  015.72732710
112  50.01619911  015.72732710  50.01619489  015.72721807 102
112  50.01622007  015.72678302  50.01623801  015.72659999
111  50.01622007  015.72678302 102
112  50.01633592  015.72651704  50.01638305  015.72642995 102
111  50.01649082  015.72637978 102
111  50.01698364  015.72641135 102
111  50.01709304  015.72301456
111  50.01710662  015.72249539 102
112  50.01662333  015.72246010  50.01658813  015.72244420 102
112  50.01646382  015.72229826  50.01644452  015.72225584 102
112  50.01637019  015.72201376  50.01634671  015.72187955 102
111  50.01644284  015.72169393
112  50.01644284  015.72169393  50.01645726  015.72159879
111  50.01657339  015.72156145
111  50.01679246  015.72158000
111  50.01678802  015.72163598
111  50.01690532  015.72164199
111  50.01690974  015.72168676
111  50.01696341  015.72168501
111  50.01696285  015.72185550
111  50.01718634  015.72187013
111  50.01719077  015.72165232
111  50.01713820  015.72165232
111  50.01715036  015.72129075
111  50.01727043  015.72095325
111  50.01721954  015.72090159
111  50.01713102  015.72112888
111  50.01707128  015.72111510
111  50.01698940  015.72119431
111  50.01698719  015.72126663
111  50.01684114  015.72135616
111  50.01646544  015.72131680 102
111  50.01559164  015.72127736
111  50.01559247  015.72117381
111  50.01559668  015.72095046
111  50.01505239  015.72090509
111  50.01504176  015.72113619
111  50.01503832  015.72122966 102
111  50.01481646  015.72121849 102
113  50.01431867  015.72119342
112  50.01664452  015.73333627  50.01663849  015.73336068
111  50.01657867  015.73344812
111  50.01651209  015.73347758
111  50.01643994  015.73343348
111  50.01640701  015.73352497
111  50.01613659  015.73335298 102
111  50.01602137  015.73314438 102
111  50.01602118  015.73303836 102
112  50.01615070  015.73281503  50.01618328  015.73281127 102
111  50.01618362  015.73284796
111  50.01617657  015.73321025
113  50.01658573  015.73322489
110 2 0.00 0.0000 New Taxiway 3
111  50.01828562  015.73609692
111  50.01824321  015.73641640
111  50.01802899  015.73828284
111  50.01800460  015.73848727
112  50.01791693  015.73905334  50.01788816  015.73914976
111  50.01765777  015.73985367
111  50.01758683  015.73986641
111  50.01742811  015.74037177
111  50.01744432  015.74052541
111  50.01730202  015.74110119
111  50.01719700  015.74185178
111  50.01718326  015.74195820
111  50.01716830  015.74210186
111  50.01715534  015.74228711
111  50.01728858  015.74450908
111  50.01762634  015.74446295
111  50.01757153  015.74306649
111  50.01750256  015.74307523
111  50.01740139  015.74308581
111  50.01737690  015.74258523
111  50.01748738  015.74256859
111  50.01793998  015.74252977
111  50.01792572  015.74235229
111  50.01760499  015.74238002
112  50.01747345  015.74228066  50.01748307  015.74219941
111  50.01760587  015.74221919
111  50.01768646  015.74152893
111  50.01757085  015.74139080
111  50.01763445  015.74094411
111  50.01769138  015.74095352
111  50.01772664  015.74066728
111  50.01755363  015.74056382
111  50.01786342  015.73962351
111  50.01783076  015.73959945
111  50.01793204  015.73927971
111  50.01795978  015.73930400
112  50.01803541  015.73903486  50.01806197  015.73891433
112  50.01814178  015.73840728  50.01819047  015.73826711
111  50.01841632  015.73821460
111  50.01845747  015.73786313
111  50.01871805  015.73563751
111  50.01843475  015.73562979
113  50.01834459  015.73559603
110 1 0.00 0.0000 New Taxiway 56
111  50.01644457  015.73740261
111  50.01655248  015.73741265
111  50.01655611  015.73715514
111  50.01645469  015.73702909
111  50.01619707  015.73700924
111  50.01619730  015.73710847
111  50.01619098  015.73750923
113  50.01644130  015.73752682
110 1 0.00 0.0000 New Taxiway 53
111  50.01631609  015.75622341
111  50.01606995  015.75605454
111  50.01600301  015.75627770
111  50.01611269  015.75636135
111  50.01609881  015.75642871
111  50.01598280  015.75634506
111  50.01591095  015.75658456
111  50.01615572  015.75675074
111  50.01622297  015.75653740
111  50.01617383  015.75649312
111  50.01619193  015.75642743
113  50.01624367  015.75646091
110 1 0.00 0.0000 New Taxiway 52
111  50.01686320  015.74466606
111  50.01686625  015.74500190
111  50.01694835  015.74499475
111  50.01694811  015.74493105
111  50.01712212  015.74491334
111  50.01712233  015.74484964
111  50.01714550  015.74485134
111  50.01714396  015.74476012
111  50.01692552  015.74477031
113  50.01692641  015.74466676
110 1 0.00 0.0000 New Taxiway 51
111  50.01679163  015.74366991
111  50.01682998  015.74378792
111  50.01675643  015.74379969
111  50.01672723  015.74399262
111  50.01702263  015.74426523
111  50.01717422  015.74424406
111  50.01723252  015.74410191
111  50.01720725  015.74389323
113  50.01693129  015.74362708
110 1 0.00 0.0000 New Taxiway 50
111  50.01760587  015.74221919
111  50.01759595  015.74228617
111  50.01766931  015.74230585
111  50.01770088  015.74203743
111  50.01773296  015.74204952
111  50.01778931  015.74155956
113  50.01768646  015.74152893
110 1 0.00 0.0000 New Taxiway 49
111  50.01757008  015.74300748
111  50.01757153  015.74306649
111  50.01762634  015.74446295
111  50.01807342  015.74441710
113  50.01802058  015.74296981
110 1 0.00 0.0000 New Taxiway 48
111  50.01748738  015.74256859
111  50.01737690  015.74258523
111  50.01740139  015.74308581
113  50.01750256  015.74307523
110 1 0.00 0.0000 New Taxiway 47
111  50.01644057  015.74587358
111  50.01631110  015.74586513
111  50.01629589  015.74652924
111  50.01646137  015.74653645
111  50.01646781  015.74644499
113  50.01642432  015.74644059
110 1 0.00 0.0000 New Taxiway 46
111  50.01599002  015.74497773
111  50.01598553  015.74516173
111  50.01597623  015.74563637
