I
1050 Generated by WorldEditor 2.1.0r1

1     82 1 0 UHPL Palana
1302 city Palana
111  59.08198718  159.89193043 1
115  59.08211928  159.89109741
120 Linear Feature 9
111  59.08303950  159.89318854 1
111  59.08305232  159.89310663
112  59.08305232  159.89310663  59.08306843  159.89296904 1
111  59.08299938  159.89291144 1
111  59.08285386  159.89282606 1
111  59.08268664  159.89272795 1
111  59.08209301  159.89237973
112  59.08209301  159.89237973  59.08193345  159.89231523 1
111  59.08187967  159.89262485 1
115  59.08176130  159.89338231
120 Linear Feature 8
111  59.08267737  159.89358550 20
111  59.08281910  159.89265938
112  59.08281910  159.89265938  59.08283804  159.89257261 20
111  59.08288595  159.89259662 20
111  59.08296664  159.89264278 20
111  59.08305467  159.89269313
112  59.08305467  159.89269313  59.08309600  159.89272957 20
111  59.08308646  159.89284000 20
111  59.08304120  159.89311447
112  59.08304120  159.89311447  59.08300942  159.89323179 20
112  59.08287576  159.89325007  59.08282562  159.89344206
111  59.08287576  159.89325007 20
115  59.08282036  159.89361499
120 Linear Feature 7
111  59.08298372  159.89205247 20
111  59.08295851  159.89203910
112  59.08295851  159.89203910  59.08292317  159.89202950 20
111  59.08290585  159.89210341 20
111  59.08285527  159.89241402
112  59.08285527  159.89241402  59.08284556  159.89249846 20
111  59.08288801  159.89253722 20
111  59.08307138  159.89264219
112  59.08307138  159.89264219  59.08310952  159.89265774 20
115  59.08312779  159.89255277
120 Linear Feature 6
111  59.08296422  159.89254021 1
115  59.08293871  159.89252539
120 Linear Feature 6
111  59.08304222  159.89329705 1
115  59.08306773  159.89331189
120 Linear Feature 6
111  59.08302466  159.89257534 1
115  59.08299915  159.89256051
120 Linear Feature 6
111  59.08298178  159.89326189 1
115  59.08300729  159.89327673
120 Linear Feature 5
111  59.08298169  159.89255036 1
111  59.08304448  159.89215014
112  59.08304448  159.89215014  59.08306681  159.89199112 1
111  59.08301131  159.89193967 1
111  59.08297551  159.89191809
112  59.08297551  159.89191809  59.08289857  159.89189505 1
111  59.08286958  159.89205519 1
111  59.08278082  159.89263942
112  59.08278082  159.89263942  59.08275320  159.89275307 1
115  59.08268664  159.89272795
120 Linear Feature 5
111  59.08302476  159.89328689 1
111  59.08297455  159.89360645
112  59.08297455  159.89360645  59.08295167  159.89371550 1
111  59.08289271  159.89370353 1
111  59.08273847  159.89361218
112  59.08273847  159.89361218  59.08268356  159.89355330 1
111  59.08269569  159.89343387 1
111  59.08276086  159.89300854
112  59.08276086  159.89300854  59.08277796  159.89281720 1
115  59.08268664  159.89272795
120 Red
111  59.08309728  159.89329407 20
111  59.08313187  159.89340840 20
111  59.08310617  159.89357240 20
111  59.08304565  159.89361921 20
111  59.08291051  159.89354385 20
111  59.08288277  159.89343565 20
111  59.08290860  159.89327088 20
113  59.08295915  159.89321232 20
120 Red
111  59.08312152  159.89213422 20
111  59.08316769  159.89230234 20
111  59.08312779  159.89255277 20
111  59.08305746  159.89262757 20
111  59.08290987  159.89254206 20
111  59.08286520  159.89237436 20
111  59.08290095  159.89215455 20
113  59.08298372  159.89205247 20
14  59.08349595  159.89247807  29.53 0 Tower
1300  59.08298169  159.89255036 106.83 gate jets|turboprops Stand 1
1301 B airline 
1300  59.08302476  159.89328689 286.93 gate jets|turboprops Stand 2
1301 B airline 
1300  59.08261292  159.89399414 286.27 gate jets|turboprops|helos Stand 3
1301 A airline 
18  59.08349595  159.89247807 1 Beacon
54 12800 Palana Tower
99
