111  27.04882564  049.39852094
111  27.04878199  049.39825268
111  27.04865334  049.39828621
111  27.04862347  049.39836360
111  27.04835928  049.39841776
111  27.04826739  049.39791735
111  27.04844658  049.39787866
111  27.04840982  049.39772132
111  27.04821218  049.39777826
111  27.04665000  049.39817690
111  27.04590857  049.39836195
111  27.04563643  049.39843061
111  27.04558465  049.39845261
111  27.04561271  049.39858723
111  27.04532301  049.39865484
111  27.04486856  049.39876855
111  27.04413028  049.39896324
111  27.04439441  049.40015952
111  27.04432278  049.40046613
111  27.04431831  049.40075766
111  27.04419296  049.40094866
111  27.04353039  049.40117485
111  27.03956012  049.40218833
111  27.03965372  049.40261327
111  27.03982059  049.40271380
111  27.03980431  049.40295140
111  27.03858741  049.40419951
113  27.03695709  049.40539849
111  27.04162819  049.40210065
111  27.04374947  049.40155875
111  27.04438109  049.40147847
112  27.04449430  049.40158551  27.04452708  049.40169590
111  27.04462539  049.40221438
112  27.04457177  049.40240170  27.04449311  049.40249001
112  27.04361659  049.40335435  27.04327576  049.40357512
111  27.04256370  049.40390694
111  27.03944136  049.40469633
112  27.03916130  049.40454246  27.03905405  049.40432170
111  27.03928048  049.40411432
111  27.04074035  049.40263587
114  27.04113359  049.40228470  27.04137086  049.40216407
111  27.04653767  049.40007383
112  27.04664959  049.40014923  27.04665855  049.40022462
111  27.04656006  049.40029499
112  27.04579899  049.40058150  27.04550352  049.40064684
111  27.04497078  049.40070716
112  27.04484991  049.40060161  27.04484095  049.40052118
111  27.04491258  049.40048600
114  27.04569155  049.40015928  27.04598702  049.40007886
110 2 0.00 0.0000 New Taxiway 203
111  27.03551036  049.40577709
112  27.03419247  049.40572217  27.03355980  049.40567648
112  27.03295409  049.40536516  27.03288749  049.40532778
111  27.03285318  049.40523815
111  27.03278591  049.40489488
111  27.03122035  049.40531367
111  27.03216519  049.40563977
112  27.03237006  049.40582514  27.03240706  049.40597883
111  27.03246485  049.40627140
113  27.03227221  049.40660094
110 2 0.00 0.0000 New Taxiway 202
111  27.02263961  049.40906374
111  27.02184864  049.40854462
111  27.02152771  049.40862404
111  27.02136850  049.40782977
111  27.02096165  049.40792338
113  27.02129016  049.40940413
130 Airport Boundary 244
111  27.04743670  049.39468870
111  27.02665731  049.39977412
111  27.02095469  049.40564867
111  27.01954857  049.40994497
111  27.02009539  049.41169857
111  27.05923252  049.40179076
113  27.05829510  049.39819589
120 Linear Feature 227
111  27.03776315  049.40518941 51
112  27.03707136  049.40554632  27.03685273  049.40565205 51
115  27.03633139  049.40580688
120 Linear Feature 216
111  27.04809644  049.39946034 53 102
111  27.04762330  049.39958787 53 102
111  27.04718605  049.39979043 53 102
112  27.04708514  049.40003075  27.04710349  049.40016808 53 102
111  27.04725943  049.40019898 53 102
111  27.04763553  049.40018868 53 102
115  27.04805750  049.40011315
120 Linear Feature 215
111  27.03959125  049.40227658 53 102
111  27.04111706  049.40188178 53 102
111  27.04372770  049.40122005 53 102
111  27.04427621  049.40099091 53 102
112  27.04439797  049.40089290  27.04443405  049.40080763 53 102
111  27.04441436  049.40071795 53 102
112  27.04441652  049.40043129  27.04443361  049.40034389 53 102
111  27.04449111  049.40024673 53 102
115  27.04422540  049.39898918
120 Linear Feature 214
111  27.03963043  049.40249007 53 102
112  27.03994537  049.40263425  27.04003491  049.40282159 53 102
111  27.03989951  049.40302218 53 102
111  27.03941062  049.40351136 53 102
111  27.03860608  049.40431639 53 102
111  27.03799454  049.40485535 53 102
115  27.03712308  049.40535656
120 Linear Feature 223
111  27.04537129  049.39930255 20
111  27.04532762  049.39908551 20
111  27.04545785  049.39894986 20
111  27.04542961  049.39881772 20
111  27.04553944  049.39878954 20
111  27.04556612  049.39891462 20
111  27.04573558  049.39897804 20
115  27.04579992  049.39926345
120 Linear Feature 222
111  27.04478235  049.39981255 20
111  27.04470508  049.39944675 20
111  27.04489095  049.39913489 20
111  27.04485336  049.39897074 20
111  27.04504341  049.39891212 20
111  27.04507891  049.39909268 20
111  27.04537129  049.39930255 20
115  27.04543813  049.39962965
120 Linear Feature 221
112  27.04691547  049.39907380  27.04699711  049.39904822 20
111  27.04702749  049.39914201 20
112  27.04696293  049.39926139  27.04688889  049.39928697 20
113  27.04685281  049.39919318 20
120 Linear Feature 221
112  27.04685431  049.39875857  27.04693595  049.39873299 20
111  27.04696633  049.39882678 20
112  27.04690178  049.39894616  27.04682773  049.39897174 20
113  27.04679166  049.39887795 20
120 Linear Feature 221
112  27.04679316  049.39848391  27.04687480  049.39845833 20
111  27.04690518  049.39855213 20
112  27.04684062  049.39867151  27.04676658  049.39869709 20
113  27.04673050  049.39860329 20
120 Linear Feature 221
112  27.04731853  049.39896144  27.04740017  049.39893586 20
111  27.04743055  049.39902966 20
112  27.04736600  049.39914903  27.04729195  049.39917461 20
113  27.04725588  049.39908082 20
120 Linear Feature 221
112  27.04725460  049.39867742  27.04733624  049.39865184 20
111  27.04736662  049.39874564 20
112  27.04730206  049.39886501  27.04722802  049.39889059 20
113  27.04719194  049.39879680 20
120 Linear Feature 221
112  27.04719900  049.39837467  27.04728064  049.39834909 20
111  27.04731102  049.39844289 20
112  27.04724647  049.39856227  27.04717242  049.39858785 20
113  27.04713635  049.39849405 20
120 Linear Feature 221
112  27.04770770  049.39887093  27.04778934  049.39884535 20
111  27.04781972  049.39893914 20
112  27.04775516  049.39905852  27.04768112  049.39908410 20
113  27.04764504  049.39899031 20
120 Linear Feature 221
112  27.04764932  049.39857442  27.04773096  049.39854884 20
111  27.04776134  049.39864264 20
112  27.04769679  049.39876202  27.04762274  049.39878760 20
113  27.04758667  049.39869380 20
120 Linear Feature 221
112  27.04759095  049.39827168  27.04767259  049.39824610 20
111  27.04770297  049.39833989 20
112  27.04763841  049.39845927  27.04756437  049.39848485 20
113  27.04752829  049.39839106 20
120 Linear Feature 220
111  27.04542063  049.40325695 53 102
112  27.04518336  049.40306594  27.04514889  049.40290007 53 102
112  27.04508934  049.40259346  27.04505980  049.40244417
111  27.04508934  049.40259346
112  27.04508934  049.40259346  27.04506766  049.40248388 53 102
112  27.04516234  049.40235862  27.04519622  049.40232018
111  27.04516234  049.40235862
112  27.04516234  049.40235862  27.04517462  049.40234469 53 102
111  27.04518336  049.40233711 53 102
111  27.04657431  049.40090257 53 102
112  27.04703229  049.40062611  27.04729329  049.40054871 53 102
111  27.04756414  049.40047130 53 102
115  27.04808121  049.40033860
120 Linear Feature 219
111  27.03932172  049.40479944 53 102
112  27.03906181  049.40460376  27.03899031  049.40444321 53 102
111  27.03911685  049.40415404 53 102
111  27.03956371  049.40368922 53 102
111  27.04082307  049.40237920 53 102
112  27.04153858  049.40202217  27.04197812  049.40193536
111  27.04153858  049.40202217
112  27.04153858  049.40202217  27.04185603  049.40195820 53 102
111  27.04373403  049.40145916 53 102
111  27.04435475  049.40136647 53 102
112  27.04451681  049.40140423  27.04456268  049.40144200 53 102
111  27.04459020  049.40155529 53 102
111  27.04474614  049.40225564 53 102
112  27.04470028  049.40240670  27.04465747  049.40246506 53 102
112  27.04425467  049.40293413  27.04416904  049.40302793 53 102
112  27.04376767  049.40335079  27.04357503  049.40351901 53 102
115  27.04276779  049.40391381
120 Linear Feature 218
111  27.04653594  049.39996459 53 102
112  27.04673740  049.40013549  27.04676426  049.40029634 53 102
111  27.04664786  049.40036168 53 102
111  27.04603453  049.40063311 53 102
111  27.04559581  049.40074370 53 102
111  27.04495114  049.40079395 53 102
112  27.04475864  049.40062305  27.04473178  049.40046723 53 102
111  27.04489742  049.40036168 53 102
111  27.04541226  049.40014052 53 102
113  27.04592709  049.40000480 53 102
120 Linear Feature 226
111  27.03893467  049.40414669 51 101
112  27.03885614  049.40467631  27.03891730  049.40487886
111  27.03885614  049.40467631
112  27.03885614  049.40467631  27.03888005  049.40475550 51 101
112  27.03900006  049.40489259  27.03906485  049.40495417
111  27.03900006  049.40489259
112  27.03900006  049.40489259  27.03910100  049.40498853 51
112  27.03929034  049.40504021  27.03935552  049.40502975
111  27.03929034  049.40504021
112  27.03929034  049.40504021  27.03939736  049.40502304 51
115  27.03964504  049.40495782
120 Linear Feature 225
111  27.04653229  049.39845606 20
111  27.04772474  049.39814053 20
111  27.04794694  049.39917549 20
115  27.04446604  049.40006299
120 Linear Feature 229
111  27.04592649  049.39989308 51
112  27.04566701  049.39965244  27.04561647  049.39950206
111  27.04566701  049.39965244
112  27.04566701  049.39965244  27.04564427  049.39990212 51
115  27.04554882  049.39998752
120 Linear Feature 229
111  27.04537873  049.40003005 51
112  27.04512021  049.39979313  27.04506967  049.39964275
111  27.04512021  049.39979313
112  27.04512021  049.39979313  27.04509747  049.40004281 51
115  27.04500195  049.40012427
120 Linear Feature 230
111  27.04549828  049.39884565 51
115  27.04566701  049.39965244
120 Linear Feature 232
111  27.04701067  049.39843561 51
112  27.04722749  049.39948429  27.04723305  049.39952799 51
115  27.04716110  049.39958229
120 Linear Feature 231
111  27.04741454  049.39833383 51
112  27.04761636  049.39937752  27.04762247  049.39945992 51
115  27.04757779  049.39947669
120 Linear Feature 228
111  27.04496101  049.39896748 51
115  27.04512021  049.39979313
120 Linear Feature 224
111  27.03776315  049.40518941 51 101
111  27.03837867  049.40471361 51 101
111  27.03893467  049.40414669 51 101
111  27.04082664  049.40221753 51 101
112  27.04128542  049.40196830  27.04156548  049.40189471 51 101
112  27.04432670  049.40118736  27.04463379  049.40110428 51 101
111  27.04460134  049.40074034 51 101
112  27.04461145  049.40040115  27.04464475  049.40020176 51 101
111  27.04488184  049.40015431 51 101
111  27.04500195  049.40012427 51 101
111  27.04537873  049.40003005 51 101
111  27.04554882  049.39998752 51 101
111  27.04592649  049.39989308 51 101
111  27.04654970  049.39973723 51 101
111  27.04716110  049.39958229 51 101
115  27.04757779  049.39947669
120 Linear Feature 243
111  27.03956371  049.40368922 54 104
115  27.03941062  049.40351136
120 Linear Feature 242
111  27.04516234  049.40235862 54 104
111  27.04500254  049.40218691 54 104
115  27.04474614  049.40225564
120 Linear Feature 241
111  27.04508794  049.40315153 51 101
112  27.04503451  049.40336538  27.04496418  049.40353360
111  27.04503451  049.40336538
112  27.04503451  049.40336538  27.04492443  049.40359540 51
111  27.04477766  049.40365033 51
115  27.04438627  049.40375332
120 Linear Feature 240
111  27.04370356  049.40357514 51
112  27.04297440  049.40400433  27.04263253  049.40418711 51
115  27.04194880  049.40436988
120 Linear Feature 237
111  27.04507564  049.40228150 51 101
112  27.04498916  049.40264339  27.04502591  049.40284974 51 101
111  27.04508794  049.40315153 51 101
112  27.04521200  049.40331145  27.04532597  049.40343941
111  27.04521200  049.40331145
112  27.04521200  049.40331145  27.04536210  049.40346126 51
111  27.04553822  049.40344815 51
115  27.04586214  049.40338367
120 Linear Feature 238
111  27.04491436  049.40222889 51 101
115  27.04498916  049.40264339
120 Linear Feature 239
111  27.04478990  049.40257801 51 101
112  27.04422986  049.40316244  27.04410664  049.40327265 51 101
115  27.04370356  049.40357514
120 Linear Feature 236
111  27.04473377  049.40140286 51 101
112  27.04490880  049.40222577  27.04490324  049.40222264
111  27.04490880  049.40222577
112  27.04490880  049.40222577  27.04491178  049.40243361 51 101
111  27.04478990  049.40257801 51 101
111  27.04507564  049.40228150 51 101
115  27.04672702  049.40056787
120 Linear Feature 235
112  27.04432670  049.40118736  27.04463500  049.40113345 51 101
111  27.04473377  049.40140286 51 101
111  27.04460134  049.40074034 51 101
116  27.04502382  049.40100907  27.04528158  049.40093814
120 Linear Feature 234
111  27.04691883  049.40007162 51 101
112  27.04686879  049.40038373  27.04679846  049.40052106 51 101
111  27.04672702  049.40056787 51 101
111  27.04502382  049.40100907 51 101
115  27.04432670  049.40118736
120 Linear Feature 233
111  27.04716110  049.39958229 51 101
112  27.04691464  049.40005908  27.04696357  049.40040240
111  27.04691464  049.40005908
112  27.04691464  049.40005908  27.04684126  049.39969173 51 101
115  27.04654970  049.39973723
14  27.04509466  049.39858374  82.02 0 New Tower Viewpoint 7
1300  27.04551544  049.39892804 256.76 gate heavy|jets ALPHA 02
1301 C military 
1300  27.04497617  049.39904976 256.76 gate heavy|jets ALPHA 01
1301 E military 
18  27.03935000  049.40663709 4 BCN
53 12190 GND
54 12050 TWR
55 13050 DHAHRAN APP
55 12510 DHAHRAN APP
99
