111  20.67075536  058.88326032
111  20.67080319  058.88326567
111  20.67083889  058.88329848
111  20.67086673  058.88333968
111  20.67087958  058.88333510
111  20.67089957  058.88337859
111  20.67091884  058.88336562
111  20.67090310  058.88332700
111  20.67031489  058.88188461
111  20.67050050  058.88180297 3 102
111  20.67048908  058.88177703 3 102
111  20.67047980  058.88174727 3 102
111  20.67047337  058.88171904 3 102
111  20.67046909  058.88168928 3 102
111  20.67046481  058.88166105 3 102
111  20.67046266  058.88162366 3 102
111  20.67046409  058.88159772 3 102
111  20.67046552  058.88157483 3 102
111  20.67047195  058.88153668 3 102
111  20.67047551  058.88150768 3 102
111  20.67048194  058.88148555 3 102
111  20.67048836  058.88146648 3 102
111  20.67050336  058.88142604 3 102
111  20.67051478  058.88139628 3 102
111  20.67052906  058.88136881 3 102
111  20.67054333  058.88134669 3 102
111  20.67056190  058.88131998 3 102
111  20.67058617  058.88129022 3 102
111  20.67060473  058.88126962 3 102
111  20.67061972  058.88125589 3 102
111  20.67064257  058.88123605 3 102
111  20.67065827  058.88122308 3 102
111  20.67069540  058.88119790 3 102
111  20.67071467  058.88118645 3 102
111  20.67088585  058.88111022 3 102
111  20.67090314  058.88110252 3 102
111  20.67094312  058.88108955 3 102
111  20.67097167  058.88108192 3 102
111  20.67100451  058.88107582 3 102
111  20.67104877  058.88107276 3 102
111  20.67109161  058.88107505 3 102
111  20.67113658  058.88107887 3 102
111  20.67118798  058.88109260 3 102
111  20.67123510  058.88111015 3 102
111  20.67129007  058.88114067 3 102
111  20.67131863  058.88115746 3 102
111  20.67134932  058.88118264 3 102
111  20.67137574  058.88120782 3 102
111  20.67140358  058.88123834 3 102
111  20.67142643  058.88126810 3 102
111  20.67145803  058.88131619
111  20.67146943  058.88131085
111  20.67176475  058.88204999
111  20.67213894  058.88188213
113  20.67158197  058.88049339
110 2 0.00 166.9800 25
111  20.68017863  058.90196974
111  20.67980384  058.90213685
111  20.68010308  058.90288707
111  20.68009832  058.90288897 3 102
111  20.68010962  058.90292204 3 102
111  20.68011795  058.90297100 3 102
111  20.68012152  058.90302760 3 102
111  20.68011974  058.90305812 3 102
111  20.68011141  058.90311408 3 102
111  20.68010248  058.90315795 3 102
111  20.68009118  058.90319229 3 102
111  20.68006857  058.90324125 3 102
111  20.68004418  058.90328640 3 102
111  20.68001979  058.90332201 3 102
111  20.67998826  058.90335635 3 102
111  20.67995554  058.90339005 3 102
111  20.67992401  058.90341485 3 102
111  20.67988772  058.90344029 3 102
111  20.67984168  058.90346143 3 102
111  20.67973542  058.90351023 3 102
111  20.67970627  058.90352168 3 102
111  20.67967891  058.90353440 3 102
111  20.67965154  058.90354266 3 102
111  20.67962298  058.90354966 3 102
111  20.67959621  058.90355475 3 102
111  20.67956587  058.90355856 3 102
111  20.67954148  058.90355792 3 102
111  20.67950757  058.90355729 3 102
111  20.67948139  058.90355602 3 102
111  20.67945403  058.90355284 3 102
111  20.67942309  058.90354457 3 102
111  20.67940227  058.90353948 3 102
111  20.67937371  058.90352867 3 102
111  20.67934754  058.90351723 3 102
111  20.67932374  058.90350324 3 102
111  20.67929757  058.90348734 3 102
111  20.67927436  058.90347272 3 102
111  20.67925176  058.90345237 3 102
111  20.67923093  058.90343520 3 102
111  20.67921309  058.90341485 3 102
111  20.67918929  058.90338878 3 102
111  20.67917263  058.90336780 3 102
111  20.67916014  058.90334872 3 102
111  20.67914289  058.90331629 3 102
111  20.67911549  058.90326609
111  20.67893764  058.90334740 3 102
111  20.67895512  058.90338586 3 102
111  20.67897774  058.90342872 3 102
111  20.67899521  058.90346388 3 102
111  20.67901680  058.90349354 3 102
111  20.67904456  058.90352981 3 102
111  20.67907129  058.90355947 3 102
111  20.67910007  058.90359134 3 102
111  20.67912680  058.90361661 3 102
111  20.67916278  058.90364298 3 102
111  20.67920082  058.90367045 3 102
111  20.67923166  058.90368913 3 102
111  20.67926969  058.90370891 3 102
111  20.67930876  058.90372649 3 102
111  20.67934062  058.90373638 3 102
111  20.67937969  058.90374847 3 102
111  20.67942081  058.90375726 3 102
111  20.67946296  058.90376385 3 102
111  20.67949997  058.90376715 3 102
111  20.67954212  058.90376715 3 102
111  20.67957912  058.90376605 3 102
111  20.67961819  058.90376275 3 102
111  20.67966034  058.90375396 3 102
111  20.67970043  058.90374297 3 102
111  20.67973949  058.90373198 3 102
111  20.67977547  058.90371660 3 102
111  20.67991906  058.90365321 3 102
111  20.68022473  058.90351711 3
111  20.68033299  058.90346891
111  20.68044786  058.90341776
111  20.68046122  058.90345182
111  20.68035482  058.90349912
111  20.68036987  058.90353762
111  20.68038875  058.90358593
111  20.68076237  058.90341773
111  20.68072844  058.90333092
111  20.68063095  058.90337625
111  20.68061759  058.90334219
113  20.68071199  058.90330015
110 2 0.00 166.9800 Runup
111  20.67842905  058.90303599
111  20.67868012  058.90291944
111  20.67868944  058.90291880
111  20.67872293  058.90291901
111  20.67875353  058.90293182
111  20.67877113  058.90294589
111  20.67877645  058.90294348
111  20.67867677  058.90269733
111  20.67867146  058.90269974
111  20.67867323  058.90272420
111  20.67865951  058.90275587
111  20.67863693  058.90278489
111  20.67862745  058.90279113
111  20.67837517  058.90289766
111  20.67834513  058.90287596
111  20.67831122  058.90286224
111  20.67829977  058.90286065
111  20.67830263  058.90281181
111  20.67827694  058.90281516
111  20.67823848  058.90281700
111  20.67820425  058.90282445
111  20.67821115  058.90284984
111  20.67820497  058.90287404
111  20.67817442  058.90289493
111  20.67814920  058.90292278
111  20.67813067  058.90295609
111  20.67811983  058.90299308
111  20.67811726  058.90303174
111  20.67812310  058.90306999
111  20.67813704  058.90310577
111  20.67815832  058.90313715
111  20.67818579  058.90316244
111  20.67821799  058.90318028
111  20.67825316  058.90318970
111  20.67826970  058.90318992
111  20.67827898  058.90322502
111  20.67829870  058.90322529
111  20.67833409  058.90321683
111  20.67836670  058.90319988
111  20.67838594  058.90318307
111  20.67838549  058.90314025
111  20.67840751  058.90310946
113  20.67842230  058.90307407
110 2 0.00 166.9800 New Taxiway 147
111  20.68064220  058.88716318
111  20.68063569  058.88713455
111  20.68062057  058.88706804
111  20.68058312  058.88690335
111  20.67727900  058.88772359
111  20.67732535  058.88795660
113  20.67733246  058.88798508
110 2 0.00 166.9800 Apn s
111  20.66000786  058.89142002 3 102
111  20.65997008  058.89124429
111  20.65997606  058.89123886
111  20.66003582  058.89122397
111  20.66013190  058.89120004
111  20.66010928  058.89108697
111  20.66012345  058.89108415
111  20.66017150  058.89107460
111  20.66018143  058.89107263
111  20.66014786  058.89092596
111  20.65998240  058.89096493
111  20.65995121  058.89097228
111  20.65992449  058.89096119
111  20.65990629  058.89094762 3
111  20.65965740  058.88979008 3
111  20.65958769  058.88980733 3
111  20.65947901  058.88983423
111  20.65863934  058.89004205 3
111  20.65858202  058.89005623
111  20.65783237  058.89024176
111  20.65780882  058.89014554
111  20.65748378  058.89022598
111  20.65750733  058.89032221
111  20.65739569  058.89034984 3
111  20.65689570  058.89047358
111  20.65676229  058.89050660 3 102
111  20.65678168  058.89059393 3 102
111  20.65712521  058.89214095
111  20.65759775  058.89202277 3 102
111  20.65837379  058.89182869
111  20.65908906  058.89164980 3 102
113  20.65956761  058.89153012
110 2 0.00 166.9800 creek
111  20.66074887  058.89319318
111  20.66041180  058.89329187
111  20.66042219  058.89333011
113  20.66075810  058.89323759
110 2 0.00 166.9800 creek
111  20.66610196  058.89148083
111  20.66607407  058.89144484
111  20.66585955  058.89160626
113  20.66588552  058.89163813
110 2 0.00 166.9800 creek
111  20.66614151  058.89079567
111  20.66610745  058.89080272
111  20.66616834  058.89109220
113  20.66620105  058.89107678
110 2 0.00 166.9800 Apn C
111  20.66239937  058.89122690 3
111  20.66241238  058.89128461
111  20.66240759  058.89128513
111  20.66245288  058.89148521
111  20.66245689  058.89151734
111  20.66245689  058.89153876
111  20.66245088  058.89157517
111  20.66243818  058.89160730
111  20.66241347  058.89164657
111  20.66239075  058.89167512
111  20.66235869  058.89170083
111  20.66236069  058.89170797
111  20.66591460  058.89084265
111  20.66591393  058.89083765
111  20.66589189  058.89083765
111  20.66586183  058.89082695
111  20.66582909  058.89081052
111  20.66579569  058.89078696
111  20.66577097  058.89075412
111  20.66574492  058.89070700 3 102
111  20.66567780  058.89041935
111  20.66560797  058.89012012
111  20.66553023  058.89013605
111  20.66559662  058.89044569 3
111  20.66558131  058.89044943
111  20.66553455  058.89024095
111  20.66523187  058.89031493
111  20.66527863  058.89052341 3
111  20.66522809  058.89053576
111  20.66516329  058.89023019
111  20.66506725  058.89025210
111  20.66513234  058.89055916 3
111  20.66510866  058.89056495
111  20.66504144  058.89025798
111  20.66501639  058.89026370
111  20.66508369  058.89057105 3
111  20.66505889  058.89057712
111  20.66499064  058.89026957
111  20.66496419  058.89027560
111  20.66503252  058.89058356 3
111  20.66497655  058.89059724
111  20.66490846  058.89028832
111  20.66489397  058.89029163
111  20.66496211  058.89060077 3
111  20.66493857  058.89060652 3
111  20.66438086  058.89074283
113  20.66422303  058.89078141 3
110 2 0.00 166.9800 New Taxiway 165
111  20.67089836  058.88879551
111  20.67085355  058.88880464
111  20.67100703  058.88949634
113  20.67105185  058.88948722
110 2 0.00 166.9800 Apn N
111  20.67010722  058.89002120
111  20.67009472  058.88995335
111  20.67050066  058.88984848
111  20.67031789  058.88899718
111  20.67023018  058.88901918 3
111  20.67015935  058.88903695
111  20.66997532  058.88908312 3
111  20.66983961  058.88911718
111  20.66966731  058.88916040 3
111  20.66948887  058.88920517
111  20.66948823  058.88920107
111  20.66947581  058.88920031
111  20.66945064  058.88919770
111  20.66941804  058.88919083
111  20.66939105  058.88917124
111  20.66937693  058.88915358
111  20.66936590  058.88913514
111  20.66935948  058.88913675
111  20.66930436  058.88890292
111  20.66940531  058.88887747
111  20.66931846  058.88848001
111  20.66882647  058.88860382
111  20.66891331  058.88900127
111  20.66887612  058.88901062
111  20.66889520  058.88909083
111  20.66898427  058.88906822
111  20.66900694  058.88916354
111  20.66900984  058.88920386
111  20.66900441  058.88922583
111  20.66900059  058.88924800
111  20.66899045  058.88927175
111  20.66897816  058.88930119
111  20.66896050  058.88932067
111  20.66893759  058.88933535
111  20.66892565  058.88934221
111  20.66892629  058.88934632 3
111  20.66810523  058.88955232 3
111  20.66722808  058.88977239
111  20.66721557  058.88971687
111  20.66708493  058.88974815
111  20.66700245  058.88976791
111  20.66685238  058.88910416
111  20.66637607  058.88921823
111  20.66652613  058.88988198
111  20.66631701  058.88993206
111  20.66625783  058.88994597
111  20.66620723  058.88972387
111  20.66602007  058.88976671
111  20.66607558  058.89000842
111  20.66600158  058.89002530 3
111  20.66617281  058.89078919
111  20.66707609  058.89056506
111  20.66712322  058.89077171 3 102
113  20.67001913  058.89004336
110 1 0.00 166.9800 New Taxiway 164
111  20.67015935  058.88903695 3
111  20.67008157  058.88898028 3
111  20.67002587  058.88899339 3
113  20.66997532  058.88908312
110 1 0.00 166.9800 New Taxiway 164
111  20.66983961  058.88911718 3
111  20.66976182  058.88906050 3
111  20.66971785  058.88907067 3
113  20.66966731  058.88916040
110 1 0.00 166.9800 New Taxiway 163
111  20.66706103  058.88963276
111  20.66707720  058.88970937
111  20.66708493  058.88974815
111  20.66721557  058.88971687
111  20.66722808  058.88977239
111  20.66810523  058.88955232
111  20.66892629  058.88934632
111  20.66892565  058.88934221
111  20.66893759  058.88933535
111  20.66896050  058.88932067
111  20.66897816  058.88930119
111  20.66899045  058.88927175
111  20.66900059  058.88924800
111  20.66900441  058.88922583
111  20.66900984  058.88920386
111  20.66900694  058.88916354
111  20.66857260  058.88927143
111  20.66853251  058.88909454
111  20.66851533  058.88909881
111  20.66855543  058.88927570
111  20.66815832  058.88937434
111  20.66814411  058.88930220
112  20.66811177  058.88931023  20.66811355  058.88932922
111  20.66807531  058.88931929
111  20.66808952  058.88939144
111  20.66723498  058.88960372
111  20.66723142  058.88959043
112  20.66716406  058.88960554  20.66716682  058.88964103
114  20.66710134  058.88961727  20.66711022  058.88965334
110 1 0.00 166.9800 New Taxiway 162
111  20.66426141  058.89048141
111  20.66420990  058.89049850
111  20.66424761  058.89066591 20
111  20.66425609  058.89070354
112  20.66425609  058.89070354  20.66427030  058.89076239 20
111  20.66422303  058.89078141
111  20.66438086  058.89074283 20
112  20.66430760  058.89068645  20.66428984  058.89062380
111  20.66430760  058.89068645 20
113  20.66430069  058.89065577
110 1 0.00 166.9800 New Taxiway 161
111  20.65947901  058.88983423
112  20.65947901  058.88983423  20.65938847  058.88983423
112  20.65938376  058.88967389  20.65943434  058.88961754
111  20.65938376  058.88967389
112  20.65938376  058.88967389  20.65940194  058.88965401
111  20.65942647  058.88964731
111  20.65974444  058.88956378
111  20.65967871  058.88924104
112  20.65967871  058.88924104  20.65966273  058.88914232
112  20.65981550  058.88912333  20.65987945  058.88914801
111  20.65981550  058.88912333
111  20.65979773  058.88903221
112  20.65975510  058.88906448  20.65972668  058.88907207
111  20.65975510  058.88906448
111  20.65931988  058.88916890
112  20.65931988  058.88916890  20.65927547  058.88917839
111  20.65923639  058.88913662
111  20.65857734  058.88929609
111  20.65869055  058.88983044
111  20.65870525  058.88989981
112  20.65870525  058.88989981  20.65872656  058.89000232
111  20.65863578  058.89003065
111  20.65857847  058.89004484
112  20.65844767  058.88998714  20.65842280  058.88990360
111  20.65844767  058.88998714
111  20.65843674  058.88994121
111  20.65839437  058.88976312
111  20.65809239  058.88983716
111  20.65802986  058.88953501
111  20.65801067  058.88944228
111  20.65809239  058.88941950
111  20.65808350  058.88937203
111  20.65769092  058.88947265
111  20.65772044  058.88961634
111  20.65781781  058.89009023
111  20.65782237  058.89011243
112  20.65782237  058.89011243  20.65782770  058.89013901
111  20.65780882  058.89014554
111  20.65783237  058.89024176
111  20.65858202  058.89005623
113  20.65863934  058.89004205
111  20.65954075  058.88916357
111  20.65960470  058.88945973
111  20.65872005  058.88968071
113  20.65865183  058.88938000
110 1 0.00 166.9800 New Taxiway 160
112  20.65983226  058.89010321  20.65981597  058.89001145
111  20.65983226  058.89010321
111  20.65976712  058.88976781
112  20.65976712  058.88976781  20.65974788  058.88968554
112  20.65961465  058.88973775  20.65957616  058.88975357
111  20.65958769  058.88980733
111  20.65965740  058.88979008
111  20.65990629  058.89094762
111  20.65992449  058.89096119
111  20.65995121  058.89097228
111  20.65998240  058.89096493
111  20.65990589  058.89061997
112  20.65998853  058.89050585  20.66006699  058.89048528
111  20.65998853  058.89050585
111  20.66007495  058.89048226
111  20.66005745  058.89039361
112  20.66005745  058.89039361  20.66000564  058.89045215
112  20.65984292  058.89033603  20.65982071  058.89023478
111  20.65984292  058.89033603
111  20.65983374  058.89029464
114  20.65983374  058.89029464  20.65981745  058.89022344
110 1 0.00 166.9800 main
112  20.67125132  058.87917933  20.67146005  058.87921573
111  20.67125132  058.87917933
112  20.67193539  058.87953152  20.67224367  058.87980521
111  20.67193539  058.87953152
112  20.67193539  058.87953152  20.67222194  058.87978592
112  20.67253524  058.88030337  20.67294359  058.88067166
111  20.67253524  058.88030337
112  20.67253524  058.88030337  20.67291426  058.88064521
112  20.67445110  058.88212660  20.67519930  058.88296979
111  20.67445110  058.88212660
112  20.67445110  058.88212660  20.67520308  058.88297406
111  20.67625085  058.88396591
112  20.67625085  058.88396591  20.67664184  058.88435484
112  20.67756242  058.88436393  20.67803451  058.88461937
111  20.67756242  058.88436393
111  20.67800013  058.88460470
112  20.67800013  058.88460470  20.67824692  058.88473326
112  20.67986359  058.88551281  20.68052397  058.88596510
111  20.67986359  058.88551281
111  20.68089900  058.88621194
112  20.68089900  058.88621194  20.68101838  058.88629169
111  20.68103311  058.88632361
111  20.68106381  058.88645212
111  20.68068266  058.88686225
111  20.68063150  058.88665445
111  20.67722749  058.88749574
111  20.67727900  058.88772359
111  20.68058312  058.88690335
111  20.68062057  058.88706804
111  20.68112492  058.88649702
111  20.68148908  058.88640399
111  20.68148006  058.88636558
111  20.68139479  058.88638836
111  20.68138025  058.88632643
111  20.68146552  058.88630364
111  20.68137717  058.88592740
111  20.68130133  058.88594688
111  20.68135107  058.88614245
111  20.68108297  058.88621133
111  20.68103323  058.88601576
111  20.68096327  058.88603373
111  20.68098814  058.88614766
112  20.68092241  058.88617234  20.68088155  058.88614576
111  20.68092241  058.88617234
111  20.67988712  058.88547329
112  20.67988712  058.88547329  20.67922203  058.88501778
112  20.67801976  058.88456281  20.67777624  058.88443595
111  20.67801976  058.88456281
111  20.67758234  058.88432221
112  20.67758234  058.88432221  20.67709018  058.88405590
112  20.67628031  058.88393123  20.67591144  058.88356431
111  20.67628031  058.88393123
112  20.67448290  058.88209436  20.67373223  058.88124839
