I
1100 Generated by WorldEditor 1.7.1r2

1    907 0 0 C35 Reedsburg Muni
112  43.52401194 -089.98256408  43.52401194 -089.98263133
111  43.52401194 -089.98256408
112  43.52401779 -089.98294875  43.52401914 -089.98295249
111  43.52401779 -089.98294875
112  43.52401779 -089.98294875  43.52402050 -089.98312248
111  43.52416213 -089.98313436
112  43.52777976 -089.98309271  43.52777841 -089.98309457
111  43.52777976 -089.98309271
112  43.52777976 -089.98309271  43.52784478 -089.98307029
111  43.52788699 -089.98300397
111  43.52789602 -089.98300864
111  43.52776735 -089.98347880
113  43.52775267 -089.98346946
110 1 0.00 0.0000 New Taxiway 58
111  43.52826345 -089.98211765
111  43.52836098 -089.98175896
111  43.52837588 -089.98176830
112  43.52852758 -089.98209897  43.52871586 -089.98220546
111  43.52852758 -089.98209897
112  43.52852758 -089.98209897  43.52852894 -089.98210084
113  43.52852623 -089.98211952
110 1 0.00 0.0000 New Taxiway 57
112  43.52779324 -089.98238874  43.52760225 -089.98230094
111  43.52779324 -089.98238874
112  43.52779324 -089.98238874  43.52779188 -089.98238501
111  43.52779730 -089.98237006
111  43.52807498 -089.98237193
111  43.52798152 -089.98272128
113  43.52796662 -089.98271194
110 1 0.00 0.0000 New Taxiway 56
111  43.53096771 -089.98209943
111  43.53096446 -089.98207028
112  43.53110425 -089.98185954  43.53110651 -089.98172098
111  43.53110425 -089.98185954
112  43.53110425 -089.98185954  43.53110538 -089.98185643
111  43.53110262 -089.98092690
112  43.53099047 -089.98077220  43.53092387 -089.98075196
111  43.53099047 -089.98077220
111  43.52986242 -089.98078565
112  43.52877989 -089.98086187  43.52877501 -089.98086187
111  43.52877989 -089.98086187
112  43.52877989 -089.98086187  43.52872787 -089.98086635
111  43.52867748 -089.98096724
111  43.52862222 -089.98120487
111  43.52846130 -089.98148286
111  43.52844017 -089.98147614
111  43.52841091 -089.98112192
112  43.52837353 -089.98077668  43.52830038 -089.98064217
111  43.52820123 -089.98060630
112  43.52808258 -089.98061079  43.52807120 -089.98061079
111  43.52808258 -089.98061079
112  43.52808258 -089.98061079  43.52802406 -089.98061527
111  43.52795579 -089.98076547
111  43.52782576 -089.98120711
111  43.52670421 -089.98121832
111  43.52670421 -089.98112416
111  43.52766440 -089.98111245
112  43.52783748 -089.98089060  43.52786348 -089.98066642
111  43.52783748 -089.98089060
112  43.52783748 -089.98089060  43.52783585 -089.98088163
111  43.52783654 -089.98078162
112  43.52767286 -089.98062075  43.52751845 -089.98060730
111  43.52767286 -089.98062075
112  43.52767286 -089.98062075  43.52767124 -089.98062299
111  43.52671827 -089.98063826
111  43.52667202 -089.98061232
111  43.52667281 -089.98053880
111  43.52671513 -089.98053772
111  43.52688602 -089.98053340
112  43.52821166 -089.98051683  43.52821816 -089.98052131
111  43.52821166 -089.98051683
112  43.52821166 -089.98051683  43.52835308 -089.98051907
111  43.52852885 -089.98061024
111  43.52877972 -089.98073133
111  43.52985055 -089.98065062
111  43.53048395 -089.98064648
111  43.53063674 -089.98064424
111  43.53100896 -089.98063079
111  43.53100246 -089.98044023
111  43.53119589 -089.98044023
112  43.53120239 -089.98187731  43.53120352 -089.98187887
111  43.53120239 -089.98187731
112  43.53120239 -089.98187731  43.53120578 -089.98201743
111  43.53133080 -089.98206339
113  43.53132794 -089.98209424
110 1 0.00 0.0000 New Taxiway 55
111  43.53178529 -089.98232054
111  43.53178838 -089.98284047
111  43.53178642 -089.98317407
111  43.53084810 -089.98318436
112  43.52868395 -089.98320789  43.52868200 -089.98320520
111  43.52868395 -089.98320789
112  43.52868395 -089.98320789  43.52858838 -089.98322673
111  43.52852804 -089.98341664
111  43.52850697 -089.98353931
112  43.52864741 -089.98379435  43.52880540 -089.98384546
111  43.52864741 -089.98379435
112  43.52864741 -089.98379435  43.52865131 -089.98379704
111  43.53084656 -089.98376954
111  43.53084631 -089.98386595
111  43.53080717 -089.98386602
111  43.53069826 -089.98386709
111  43.53058121 -089.98386825
111  43.53043496 -089.98386970
111  43.53019113 -089.98387211
111  43.53019157 -089.98400738
111  43.53001683 -089.98400924
111  43.52997149 -089.98399385
111  43.52974523 -089.98400192
111  43.52974253 -089.98387654
111  43.52940714 -089.98387986
111  43.52924065 -089.98388150
111  43.52916165 -089.98388228
111  43.52900268 -089.98388386
111  43.52895376 -089.98388434
111  43.52878487 -089.98388564
111  43.52865555 -089.98388729
111  43.52861513 -089.98388769
112  43.52851926 -089.98388806  43.52851910 -089.98388784
111  43.52851926 -089.98388806
112  43.52851926 -089.98388806  43.52842580 -089.98390674
111  43.52837622 -089.98399118
111  43.52820068 -089.98461218
111  43.52813891 -089.98458079
111  43.52843961 -089.98348901
111  43.52828682 -089.98321775
111  43.52808790 -089.98321736
111  43.52793186 -089.98334649
111  43.52791820 -089.98334380
111  43.52804304 -089.98290261
111  43.52806059 -089.98291068
111  43.52816982 -089.98308823
111  43.53154904 -089.98304558
112  43.53168753 -089.98288416  43.53169972 -089.98274403
111  43.53168753 -089.98288416
112  43.53168753 -089.98288416  43.53168618 -089.98287855
112  43.53168948 -089.98249943  43.53168677 -089.98250130
111  43.53168948 -089.98249943
112  43.53168948 -089.98249943  43.53168406 -089.98236118
111  43.53160171 -089.98234608
113  43.53159976 -089.98232456
110 2 0.00 0.0000 New Taxiway 54
111  43.53193389 -089.98420813
111  43.53190541 -089.98419641
111  43.53181373 -089.98425290
111  43.53181178 -089.98441433
111  43.53166159 -089.98440894
111  43.53165574 -089.98388433
111  43.53145484 -089.98388970
111  43.53148214 -089.98405651
111  43.53136754 -089.98405649
111  43.53136706 -089.98403229
111  43.53138462 -089.98402691
111  43.53136511 -089.98388701
111  43.53128124 -089.98388163
111  43.53127301 -089.98405239
111  43.53115444 -089.98405485
111  43.53116226 -089.98387625
111  43.53099257 -089.98389239
111  43.53102324 -089.98404349
111  43.53090698 -089.98404349
111  43.53093990 -089.98388701
111  43.53084628 -089.98387894
111  43.53084631 -089.98386595
111  43.53084656 -089.98376954
111  43.53084810 -089.98318436
111  43.53178642 -089.98317407
111  43.53178838 -089.98284047
112  43.53192101 -089.98303148  43.53200499 -089.98303522
111  43.53192101 -089.98303148
112  43.53192101 -089.98303148  43.53192372 -089.98303148
111  43.53208875 -089.98301534
111  43.53209070 -089.98326554
111  43.53213557 -089.98326554
113  43.53213594 -089.98421125
110 2 0.00 0.0000 New Taxiway 53
111  43.52671513 -089.98053772
111  43.52671228 -089.98018371
111  43.52688392 -089.98018640
113  43.52688602 -089.98053340
110 2 0.00 0.0000 New Taxiway 52
111  43.53046497 -089.98043626
111  43.53046302 -089.98015109
111  43.53071659 -089.98014840
111  43.53071659 -089.98043357
111  43.53063903 -089.98043440
111  43.53063674 -089.98064424
111  43.53048395 -089.98064648
113  43.53048306 -089.98043607
110 2 0.00 0.0000 New Taxiway 51
111  43.53099746 -089.98043895
111  43.53099941 -089.98017530
111  43.53119837 -089.98016723
113  43.53119641 -089.98043895
110 2 0.00 0.0000 New Taxiway 50
111  43.52857763 -089.98415093
111  43.52857627 -089.98399587
111  43.52861420 -089.98399400
111  43.52861513 -089.98388769
111  43.52865555 -089.98388729
111  43.52865483 -089.98399774
111  43.52869953 -089.98399961
113  43.52869682 -089.98415093
110 2 0.00 0.0000 New Taxiway 49
111  43.52879300 -089.98422193
111  43.52878487 -089.98388564
111  43.52895376 -089.98388434
113  43.52895689 -089.98422006
110 2 0.00 0.0000 New Taxiway 48
111  43.52903546 -089.98423127
111  43.52903816 -089.98409862
111  43.52900159 -089.98409675
111  43.52900268 -089.98388386
111  43.52916165 -089.98388228
111  43.52916213 -089.98399040
111  43.52917497 -089.98399026
113  43.52917497 -089.98423314
110 2 0.00 0.0000 New Taxiway 47
111  43.52924405 -089.98422566
111  43.52924065 -089.98388150
111  43.52940714 -089.98387986
113  43.52941066 -089.98422006
110 2 0.00 0.0000 New Taxiway 46
111  43.52974718 -089.98421984
111  43.52974523 -089.98400192
111  43.52997149 -089.98399385
113  43.52996758 -089.98422253
110 2 0.00 0.0000 New Taxiway 45
111  43.53001954 -089.98423157
111  43.53001683 -089.98400924
111  43.53019157 -089.98400738
113  43.53018886 -089.98423157
110 2 0.00 0.0000 New Taxiway 44
111  43.53043312 -089.98423686
111  43.53043496 -089.98386970
111  43.53058121 -089.98386825
113  43.53057399 -089.98423312
110 2 0.00 0.0000 New Taxiway 43
111  43.53067422 -089.98423125
111  43.53067693 -089.98405003
111  43.53069715 -089.98405082
111  43.53069826 -089.98386709
111  43.53080717 -089.98386602
111  43.53080414 -089.98405500
111  43.53082051 -089.98405563
113  43.53082187 -089.98423312
110 2 0.00 0.0000 New Taxiway 42
111  43.53090585 -089.98413690
111  43.53090698 -089.98404349
111  43.53102324 -089.98404349
113  43.53102211 -089.98414002
110 2 0.00 0.0000 New Taxiway 41
111  43.53114218 -089.98422181
111  43.53113654 -089.98405522
111  43.53115444 -089.98405485
111  43.53127301 -089.98405239
111  43.53128667 -089.98405211
113  43.53128441 -089.98422025
110 2 0.00 0.0000 New Taxiway 40
111  43.53151210 -089.98420839
111  43.53149987 -089.98420839
111  43.53149987 -089.98439263
111  43.53136630 -089.98439263
111  43.53136818 -089.98421228
111  43.53135596 -089.98421228
111  43.53135596 -089.98405659
111  43.53136754 -089.98405649
111  43.53148214 -089.98405651
113  43.53151116 -089.98405529
110 2 0.00 0.0000 New Taxiway 39
111  43.53193614 -089.98453664
111  43.53193389 -089.98420813
111  43.53213594 -089.98421125
113  43.53213255 -089.98453820
130 Airport Boundary 4
111  43.53225739 -089.98460088
111  43.52872164 -089.98462028
111  43.52689737 -089.98770568
111  43.52635720 -089.98970213
111  43.52599909 -089.99033156
111  43.52567412 -089.99014122
111  43.52712835 -089.98448397
111  43.52650067 -089.98342055
111  43.51857010 -089.98349832
111  43.51771205 -089.98202442
111  43.52463112 -089.98193231
111  43.52632608 -089.97999140
113  43.53225976 -089.97998871
120 Linear Feature 38
111  43.53097305 -089.98345958 1
115  43.53097236 -089.98336729
120 Linear Feature 38
111  43.53172931 -089.98332248 1
115  43.53179622 -089.98332257
120 Linear Feature 38
111  43.53173202 -089.98354668 1
115  43.53179893 -089.98354677
120 Linear Feature 38
111  43.53173337 -089.98377461 1
115  43.53180028 -089.98377470
120 Linear Feature 38
111  43.53173102 -089.98400058 1
115  43.53179793 -089.98400068
120 Linear Feature 38
111  43.53173180 -089.98423088 1
115  43.53179872 -089.98423097
120 Linear Feature 38
111  43.53211201 -089.98334704 1
115  43.53204510 -089.98334605
120 Linear Feature 38
111  43.53210636 -089.98357669 1
115  43.53203945 -089.98357570
120 Linear Feature 38
111  43.53210448 -089.98380504 1
115  43.53203757 -089.98380405
120 Linear Feature 38
111  43.53138603 -089.98346240 1
115  43.53138548 -089.98355469
120 Linear Feature 38
111  43.53113950 -089.98345399 1
115  43.53113880 -089.98336170
120 Linear Feature 38
111  43.53121954 -089.98346370 1
115  43.53121898 -089.98355599
120 Linear Feature 38
111  43.53130500 -089.98344843 1
115  43.53130431 -089.98335614
120 Linear Feature 38
111  43.53105399 -089.98346500 1
115  43.53105343 -089.98355729
120 Linear Feature 38
111  43.53146863 -089.98344292 1
115  43.53146793 -089.98335063
120 Linear Feature 38
111  43.53089032 -089.98346629 1
115  43.53088976 -089.98355859
120 Linear Feature 37
111  43.53093682 -089.98336864 1
111  43.53097236 -089.98336729 1
115  43.53100602 -089.98336686
120 Linear Feature 37
111  43.53179565 -089.98327354 1
111  43.53179622 -089.98332257 1
115  43.53179615 -089.98336901
120 Linear Feature 37
111  43.53179836 -089.98349774 1
111  43.53179893 -089.98354677 1
115  43.53179886 -089.98359321
120 Linear Feature 37
111  43.53179971 -089.98372568 1
111  43.53180028 -089.98377470 1
115  43.53180022 -089.98382115
120 Linear Feature 37
111  43.53179736 -089.98395165 1
111  43.53179793 -089.98400068 1
115  43.53179786 -089.98404712
120 Linear Feature 37
111  43.53179814 -089.98418194 1
111  43.53179872 -089.98423097 1
115  43.53179865 -089.98427741
120 Linear Feature 37
111  43.53204532 -089.98339508 1
111  43.53204510 -089.98334605 1
115  43.53204549 -089.98329961
120 Linear Feature 37
111  43.53203968 -089.98362473 1
111  43.53203945 -089.98357570 1
115  43.53203985 -089.98352926
120 Linear Feature 37
111  43.53203780 -089.98385308 1
111  43.53203757 -089.98380405 1
115  43.53203797 -089.98375761
120 Linear Feature 37
111  43.53142103 -089.98355426 1
111  43.53138548 -089.98355469 1
115  43.53135181 -089.98355426
120 Linear Feature 37
111  43.53110327 -089.98336305 1
111  43.53113880 -089.98336170 1
115  43.53117247 -089.98336127
120 Linear Feature 37
111  43.53125453 -089.98355556 1
111  43.53121898 -089.98355599 1
115  43.53118532 -089.98355556
120 Linear Feature 37
111  43.53126877 -089.98335749 1
111  43.53130431 -089.98335614 1
115  43.53133798 -089.98335571
120 Linear Feature 37
111  43.53108898 -089.98355685 1
111  43.53105343 -089.98355729 1
115  43.53101976 -089.98355685
120 Linear Feature 37
111  43.53143240 -089.98335198 1
111  43.53146793 -089.98335063 1
115  43.53150160 -089.98335020
120 Linear Feature 37
111  43.53092531 -089.98355815 1
111  43.53088976 -089.98355859 1
115  43.53085609 -089.98355815
120 Linear Feature 35
111  43.52774308 -089.98316727 51
111  43.52411411 -089.98320023 51
111  43.52382316 -089.98320287 51
111  43.52017631 -089.98323598 51
112  43.52002464 -089.98298034  43.52001452 -089.98272935
111  43.52002464 -089.98298034 51
115  43.52003210 -089.98259296
120 Linear Feature 34
111  43.52808664 -089.98056283 51
112  43.52789694 -089.98083537  43.52784427 -089.98109900
111  43.52789694 -089.98083537
112  43.52789694 -089.98083537  43.52789499 -089.98084075 51
112  43.52784544 -089.98102260  43.52784544 -089.98103067
111  43.52784544 -089.98102260
112  43.52784544 -089.98102260  43.52779473 -089.98115442 51
111  43.52764649 -089.98116142 51
115  43.52671646 -089.98117461
120 Linear Feature 33
111  43.52845919 -089.98116813 51
111  43.52850210 -089.98097443 51
112  43.52840263 -089.98068120  43.52826153 -089.98055665
111  43.52840263 -089.98068120
112  43.52840263 -089.98068120  43.52834619 -089.98061737 51
112  43.52820142 -089.98056368  43.52817207 -089.98055901 51
111  43.52808664 -089.98056283 51
115  43.52672597 -089.98058167
120 Linear Feature 32
111  43.52872123 -089.98080215 51
112  43.52852630 -089.98101868  43.52847754 -089.98118233
111  43.52852630 -089.98101868
112  43.52852630 -089.98101868  43.52852630 -089.98101644 51
115  43.52847917 -089.98118233
120 Linear Feature 31
111  43.52794351 -089.98301375 51
112  43.52774308 -089.98316727  43.52758863 -089.98315355
111  43.52774308 -089.98316727
112  43.52774308 -089.98316727  43.52788595 -089.98319052 51
115  43.52783780 -089.98338426
120 Linear Feature 31
111  43.52788402 -089.98329589 51
112  43.52808292 -089.98313863  43.52823750 -089.98314946
111  43.52808292 -089.98313863
112  43.52808292 -089.98313863  43.52793983 -089.98311806 51
115  43.52798607 -089.98292344
120 Linear Feature 31
111  43.51988645 -089.98234697 51
112  43.52003210 -089.98259296  43.52001771 -089.98282175
111  43.52003210 -089.98259296
112  43.52003210 -089.98259296  43.52003282 -089.98236162 51
115  43.52017513 -089.98234673
120 Linear Feature 31
111  43.52381926 -089.98230741 51
112  43.52396491 -089.98255342  43.52395052 -089.98278222
111  43.52396491 -089.98255342
112  43.52396491 -089.98255342  43.52396563 -089.98232206 51
115  43.52410794 -089.98230717
120 Linear Feature 31
111  43.52411411 -089.98320023 51
112  43.52396750 -089.98295379  43.52398310 -089.98272514
111  43.52396750 -089.98295379
112  43.52396750 -089.98295379  43.52396555 -089.98318513 51
115  43.52382316 -089.98320287
120 Linear Feature 31
111  43.53129033 -089.98219908 51
112  43.53114599 -089.98195157  43.53116160 -089.98172289
111  43.53114599 -089.98195157
112  43.53114599 -089.98195157  43.53114404 -089.98218294 51
115  43.53100165 -089.98219639
120 Linear Feature 30
111  43.53114599 -089.98195157 51
111  43.53115196 -089.98088404 51
112  43.53099397 -089.98070917  43.53084230 -089.98070529
111  43.53099397 -089.98070917
112  43.53099397 -089.98070917  43.53098835 -089.98070529 51
111  43.52990933 -089.98070918 51
115  43.52872123 -089.98080215
120 Linear Feature 29
111  43.53173655 -089.98243011 51
112  43.53155804 -089.98221659  43.53138087 -089.98221211
111  43.53155804 -089.98221659
112  43.53155804 -089.98221659  43.53155804 -089.98221435 51
115  43.53140850 -089.98222108
120 Linear Feature 28
111  43.53173850 -089.98289554 51
115  43.53174045 -089.98315651
120 Linear Feature 27
111  43.52860387 -089.98384095 51
115  43.53084523 -089.98381305
120 Linear Feature 26
111  43.52834507 -089.98396506 51
112  43.52860387 -089.98384095  43.52880048 -089.98385386
111  43.52860387 -089.98384095
112  43.52860387 -089.98384095  43.52842598 -089.98374733 51
115  43.52845742 -089.98356476
120 Linear Feature 25
111  43.52848083 -089.98348405 51
111  43.52845742 -089.98356476 51
111  43.52834507 -089.98396506 51
115  43.52818123 -089.98455906
120 Linear Feature 24
111  43.52825613 -089.98314186 51
112  43.52848083 -089.98348405  43.52848317 -089.98381656
111  43.52848083 -089.98348405
112  43.52848083 -089.98348405  43.52855104 -089.98312249 51
115  43.52868212 -089.98314831
120 Linear Feature 23
111  43.53173655 -089.98243011 51
112  43.53173850 -089.98289554  43.53173850 -089.98290362
111  43.53173850 -089.98289554
112  43.53173850 -089.98289554  43.53170144 -089.98309463 51
111  43.53156295 -089.98310808 51
111  43.52868212 -089.98314831 51
111  43.52825613 -089.98314186 51
115  43.52808292 -089.98313863
120 Linear Feature 21
111  43.52008056 -089.98280852 54
115  43.51998889 -089.98281121
120 Linear Feature 20
111  43.52401475 -089.98275680 54
115  43.52392698 -089.98275904
120 Linear Feature 19
111  43.52818893 -089.98308646 54
115  43.52819055 -089.98321200
120 Linear Feature 18
111  43.52754473 -089.98322213 54
115  43.52754586 -089.98309447
120 Linear Feature 17
111  43.52818799 -089.98060327 54
115  43.52819124 -089.98052033
120 Linear Feature 16
111  43.52896030 -089.98071816 54
115  43.52895835 -089.98085267
120 Linear Feature 15
111  43.53110937 -089.98175133 54
115  43.53119742 -089.98175133
120 Linear Feature 14
111  43.53178591 -089.98268404 54
115  43.53169373 -089.98268793
120 Linear Feature 36
111  43.52396750 -089.98295379 51
115  43.52396491 -089.98255342
1300  43.53203472 -089.98421814  91.23 hangar props Hangar 12
1301 B none 
1300  43.52680041 -089.98037121 270.62 hangar props Hangar 15
1301 A none 
1300  43.53055469 -089.98036338 270.62 hangar props Hangar 14
1301 A none 
1300  43.53110801 -089.98034788 270.62 hangar props Hangar 13
1301 A none 
1300  43.53138548 -089.98355469 270.25 tie_down props GA 15
1301 A general_aviation 
1300  43.53121898 -089.98355599 270.25 tie_down props GA 14
1301 A general_aviation 
1300  43.53105343 -089.98355729 270.25 tie_down props GA 13
1301 A general_aviation 
1300  43.53088976 -089.98355859 270.25 tie_down props GA 12
1301 A general_aviation 
1300  43.53097236 -089.98336729  92.49 tie_down props GA 12
1301 A general_aviation 
1300  43.53113880 -089.98336170  92.49 tie_down props GA 11
1301 A general_aviation 
1300  43.53130431 -089.98335614  92.49 tie_down props GA 10
1301 A general_aviation 
1300  43.53146793 -089.98335063  92.49 tie_down props GA 09
1301 A general_aviation 
1300  43.53204510 -089.98334605 180.00 tie_down props GA 08
1301 A general_aviation 
1300  43.53203945 -089.98357570 180.00 tie_down props GA 07
1301 A general_aviation 
1300  43.53203757 -089.98380405 180.00 tie_down props GA 06
1301 A general_aviation 
1300  43.53179622 -089.98332257   0.00 tie_down props GA 05
1301 A general_aviation 
1300  43.53179893 -089.98354677   0.00 tie_down props GA 04
1301 A general_aviation 
1300  43.53180028 -089.98377470   0.00 tie_down props GA 03
1301 A general_aviation 
1300  43.53179793 -089.98400068   0.00 tie_down props GA 02
1301 A general_aviation 
1300  43.53179872 -089.98423097   0.00 tie_down props GA 01
1301 A general_aviation 
1300  43.53143201 -089.98416164  91.23 hangar props Hangar 10
1301 A none 
1300  43.53121355 -089.98405941  91.23 hangar props Hangar 09
1301 A none 
1300  43.53073958 -089.98404864  91.23 hangar props Hangar 08
1301 A none 
1300  43.53050356 -089.98404595  91.23 hangar props Hangar 07
1301 A none 
1300  43.53009591 -089.98406479  91.23 hangar props Hangar 06
1301 A none 
1300  43.52986184 -089.98404326  91.23 hangar props Hangar 05
1301 A none 
1300  43.52931765 -089.98404595  91.23 hangar props Hangar 04
1301 A none 
1300  43.52910114 -089.98405671  91.23 hangar props Hangar 03
1301 A none 
1300  43.52887098 -089.98404595  91.23 hangar props Hangar 02
1301 A none 
1300  43.52863692 -089.98399215  91.23 hangar props Hangar 01
1301 A none 
18  43.53186523 -089.98434823 1 BCN
19  43.53015580 -089.98172959 1 WS
19  43.51947080 -089.98283559 1 WS
19  43.52674380 -089.98843858 1 WS
19  43.52800780 -089.98166659 1 WS
19  43.52935380 -089.98123359 1 WS
51 12280 CTAF/UNICOM
55 13545 MADISON APP/DEP
99
