I
1050 Generated by WorldEditor 2.1.0r1

1    834 0 0 4B7 Schroon Lake
111  43.85444825 -073.73819581
111  43.85434724 -073.73796635
111  43.85376587 -073.73756381
111  43.85368435 -073.73762435
111  43.85368292 -073.73770669
111  43.85366753 -073.73775038
111  43.85364107 -073.73775937
111  43.85346794 -073.73750223
111  43.85344114 -073.73732602
111  43.85323204 -073.73724346
111  43.85317344 -073.73709681
111  43.85331790 -073.73701672
111  43.85348462 -073.73672541
111  43.85356131 -073.73650347
111  43.85364133 -073.73623528
111  43.85369135 -073.73605958
111  43.85373803 -073.73593473
111  43.85382472 -073.73587462
111  43.85410148 -073.73687800
111  43.85418150 -073.73689187
111  43.85434155 -073.73705833
111  43.85471167 -073.73709070
111  43.85496842 -073.73721233
111  43.85543575 -073.73729145
111  43.85558380 -073.73740797
111  43.85558780 -073.73755779
111  43.85536630 -073.73782045
111  43.85814718 -073.74028307
111  43.85952739 -073.74162706
111  43.85960277 -073.74168772
111  43.85967163 -073.74171869
111  43.85973677 -073.74172773
111  43.85998988 -073.74169804
111  43.86010527 -073.74160125
111  43.86046168 -073.74191486
111  43.86044121 -073.74199746
111  43.86065059 -073.74241820
111  43.86067943 -073.74246982
111  43.86071387 -073.74249950
111  43.86095023 -073.74257565
111  43.86098094 -073.74263115
111  43.86114285 -073.74265180
111  43.86114099 -073.74269697
111  43.86115495 -073.74273956
111  43.86118566 -073.74276021
111  43.86123033 -073.74275763
111  43.86126848 -073.74273569
111  43.86128895 -073.74270600
111  43.86149368 -073.74266083
111  43.86175145 -073.74291766
111  43.86180322 -073.74317511
111  43.86181039 -073.74339719
111  43.86181031 -073.74352662
111  43.86179677 -073.74403161
113  43.86163118 -073.74402131
120 HS RWY 16/34
111  43.86135277 -073.74290557 4
111  43.86150410 -073.74303563 4
115  43.86169137 -073.74319658
120 HS RWY 16/34
111  43.86005723 -073.74179741 4
111  43.86021176 -073.74193022 4
115  43.86036659 -073.74206329
120 Solid Yellow 1
111  43.86021176 -073.74193022 1
111  43.86014104 -073.74209220
112  43.86014104 -073.74209220  43.86013325 -073.74211004 1
112  43.86021871 -073.74245836  43.86037228 -073.74259031
111  43.86021871 -073.74245836 1
111  43.86115770 -073.74326518 1
112  43.86145295 -073.74315347  43.86156799 -073.74288851
111  43.86145295 -073.74315347 1
115  43.86150410 -073.74303563
120 Solid Yellow 2
112  43.86014104 -073.74209220  43.86011712 -073.74214821 1
112  43.85988774 -073.74217397  43.85979048 -073.74209040
111  43.85988774 -073.74217397 1
115  43.85942524 -073.74177657
120 Solid Yellow 3
111  43.86036194 -073.74199823 1
111  43.86033525 -073.74197529 1
115  43.86030880 -073.74195256
120 Solid Yellow 4
111  43.86033525 -073.74197529 1
115  43.86036122 -073.74191716
120 Solid Yellow 5
111  43.86025694 -073.74190846 1
111  43.86023041 -073.74188566 1
115  43.86020381 -073.74186280
120 Solid Yellow 6
111  43.86023041 -073.74188566 1
115  43.86025639 -073.74182753
120 Solid Yellow 7
111  43.86015284 -073.74181920 1
111  43.86012615 -073.74179627 1
115  43.86009970 -073.74177353
120 Solid Yellow 8
111  43.86012615 -073.74179627 1
115  43.86015212 -073.74173814
14  43.86166078 -073.74298329   9.84 0 New Tower Viewpoint 1
1300  43.86140576 -073.74292260 238.28 tie_down props GA Ramp 1
1301 A general_aviation 
1300  43.86033525 -073.74197529 238.33 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  43.86023041 -073.74188566 238.33 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  43.86012615 -073.74179627 238.33 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  43.86155326 -073.74294015 -121.89 hangar props Hangar 1
1301 A none 
19  43.85936765 -073.74219383 0 New Windsock 1
51 12290 CTAF
99
