111  63.29545167  118.34820067
111  63.29576627  118.35022865
111  63.29499019  118.35065746
111  63.29554862  118.35368596
111  63.29656645  118.36057289
111  63.29678642  118.36125758
111  63.29746134  118.36475088
111  63.29888554  118.36689691
111  63.30008559  118.36805413
111  63.30034123  118.36897375
111  63.30055280  118.36906114
111  63.30267040  118.36801168
111  63.30222368  118.35858015
111  63.30044802  118.35433966
111  63.30011301  118.35455501
111  63.29824908  118.34444283
111  63.29909499  118.34383279
111  63.29923060  118.34347877
111  63.29909710  118.34251710
111  63.29874322  118.34169464
111  63.29796002  118.34237002
111  63.29758575  118.34070694
111  63.29713807  118.33733042
111  63.29724052  118.33531237
111  63.29659965  118.33132717
113  63.29579879  118.32813368
14  63.29586821  118.35088266  32.81 0 Tower
1300  63.29619199  118.34842728 252.37 gate turboprops|helos Stand 1
1301 B airline 
1300  63.29624982  118.34993873 158.07 gate turboprops|helos Stand 2
1301 B airline 
1300  63.29635512  118.35062810 158.07 gate turboprops|helos Stand 3
1301 B airline 
1300  63.29646957  118.35135144 158.07 gate turboprops|helos Stand 4
1301 B airline 
1300  63.29658250  118.35205779 158.07 gate turboprops|helos Stand 5
1301 B airline 
1300  63.29669849  118.35275396 158.07 gate turboprops|helos Stand 6
1301 B airline 
1300  63.29682973  118.35350447 158.07 gate turboprops|helos Stand 7
1301 B airline 
1300  63.29693198  118.35412593 158.07 gate turboprops|helos Stand 8
1301 B airline 
1300  63.29749054  118.35498844  70.97 tie_down turboprops|helos Stand 9
1301 B general_aviation 
1300  63.29763138  118.35579788 250.97 tie_down turboprops|helos Stand 10
1301 B general_aviation 
54 12750 Nyurba Tower
50 13490 Nyurba Meteo
99
