I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 KNTD Point Mugu
111  34.12353083 -119.11344630 3 102
111  34.12300021 -119.11414709 3 102
111  34.12298245 -119.11418358 3 102
111  34.12296972 -119.11422435 3 102
111  34.12295826 -119.11426973 3 102
111  34.12295253 -119.11432204 3 102
111  34.12295253 -119.11437819 3 102
111  34.12296399 -119.11445280 3 102
111  34.12299392 -119.11452357 3 102
111  34.12301493 -119.11456126 3 102
111  34.12307160 -119.11463510 3 102
111  34.12309516 -119.11465972 3 102
111  34.12313528 -119.11469279 3 102
111  34.12317158 -119.11471202 3 102
111  34.12322570 -119.11472972 3 102
111  34.12327792 -119.11473433 3 102
111  34.12333390 -119.11472568 3 102
111  34.12336445 -119.11471610 3 102
111  34.12340449 -119.11469831 3 102
111  34.12344181 -119.11467120
111  34.12399758 -119.11409509
111  34.12400713 -119.11410596 3 102
111  34.12772478 -119.10981621 3 102
111  34.12906852 -119.10826567 3 102
111  34.12911845 -119.10820806 3 102
111  34.12915357 -119.10817436 3 102
111  34.12917414 -119.10815857 3 102
111  34.12918860 -119.10814746 3 102
111  34.12922785 -119.10812110 3 102
111  34.12926563 -119.10810206 3 102
111  34.12929817 -119.10809023 3 102
111  34.12931222 -119.10808512 3 102
111  34.12936589 -119.10807194 3 102
111  34.12940985 -119.10806652 3 102
111  34.12943317 -119.10806745 3 102
111  34.12947489 -119.10806959 3 102
111  34.12952510 -119.10807676 3 102
111  34.12956900 -119.10808817 3 102
111  34.12960447 -119.10810052 3 102
111  34.12963742 -119.10811852 3 102
111  34.12966608 -119.10814083 3 102
111  34.12969435 -119.10815782 3 102
111  34.12972463 -119.10818584 3 102
111  34.12975118 -119.10821283 3 102
111  34.12979426 -119.10826645 3 102
111  34.12993884 -119.10844638 3 102
111  34.12998521 -119.10850408 3 102
111  34.13017647 -119.10874209
111  34.13021693 -119.10869500
111  34.12979164 -119.10816574
111  34.12976977 -119.10814199
111  34.12974073 -119.10811567
111  34.12971598 -119.10809428
111  34.12967920 -119.10807019
111  34.12964702 -119.10805179
111  34.12960894 -119.10803434
111  34.12957406 -119.10802204
111  34.12953615 -119.10801267
111  34.12948861 -119.10800268
111  34.12947079 -119.10800118
111  34.12943850 -119.10800052
111  34.12939349 -119.10800037
111  34.12936164 -119.10800240
111  34.12933374 -119.10800954
111  34.12930857 -119.10801457
111  34.12926434 -119.10802920
111  34.12922379 -119.10804900
111  34.12918360 -119.10807343
111  34.12914410 -119.10809746
111  34.12911350 -119.10812476
111  34.12908027 -119.10815712
111  34.12893054 -119.10832636
111  34.12882765 -119.10819660
111  34.12899168 -119.10800951
111  34.12900954 -119.10799199
111  34.12904297 -119.10796323
111  34.12907678 -119.10793540
111  34.12911676 -119.10791063
111  34.12915327 -119.10788773
111  34.12919389 -119.10786950
111  34.12923826 -119.10784994
111  34.12927974 -119.10783865
111  34.12934037 -119.10782831
111  34.12939134 -119.10782201
111  34.12943991 -119.10781859
111  34.12949688 -119.10782032
111  34.12953745 -119.10782720
111  34.12957340 -119.10783558
111  34.12961702 -119.10784911
111  34.12964079 -119.10785562
111  34.12969661 -119.10787865
111  34.12973066 -119.10789688
111  34.12976302 -119.10791793
111  34.12979066 -119.10793638
111  34.12982163 -119.10796006
111  34.12984842 -119.10798512
111  34.12990314 -119.10803839
111  34.13033129 -119.10857766
111  34.13047977 -119.10840794
111  34.13104568 -119.10912391
111  34.13075097 -119.10946420
113  34.13065526 -119.10934542
111  34.12264632 -119.11600878
111  34.12265166 -119.11601616
111  34.12259665 -119.11608816
111  34.12257984 -119.11612785
111  34.12256837 -119.11617492
111  34.12256226 -119.11622754
111  34.12256837 -119.11631892
111  34.12258366 -119.11637615
111  34.12261040 -119.11642322
111  34.12264402 -119.11647306
111  34.12263867 -119.11647860 3 102
111  34.12280098 -119.11668540 3 102
111  34.12294585 -119.11686997
111  34.12295426 -119.11686259
111  34.12300164 -119.11691797
111  34.12304443 -119.11694566
111  34.12308722 -119.11695859
111  34.12315141 -119.11696597
111  34.12320260 -119.11695859
111  34.12324081 -119.11694566
111  34.12328589 -119.11692259
111  34.12331875 -119.11689582
111  34.12791880 -119.11159314
111  34.12825396 -119.11120679
111  34.12980202 -119.10942226 3 102
111  34.12982571 -119.10937980 3 102
111  34.12985169 -119.10932349 3 102
111  34.12986163 -119.10928472 3 102
111  34.12986774 -119.10921918 3 102
111  34.12986774 -119.10916287 3 102
111  34.12985933 -119.10911763 3 102
111  34.12984864 -119.10907609 3 102
111  34.12983183 -119.10903732 3 102
111  34.12980661 -119.10899117 3 102
111  34.12964270 -119.10878865 3 102
111  34.12945664 -119.10855638
111  34.12942913 -119.10853515
111  34.12939551 -119.10851392
111  34.12936265 -119.10849915
111  34.12932292 -119.10848807
111  34.12927860 -119.10848530
111  34.12922205 -119.10849453
111  34.12918384 -119.10850838
111  34.12914487 -119.10853146
111  34.12911125 -119.10856469
111  34.12910285 -119.10855453 3 102
111  34.12786033 -119.10998905 3 102
111  34.12751904 -119.11038308
113  34.12720395 -119.11074686 3 102
110 2 0.00 153.0000 New Taxiway 31
111  34.11891922 -119.12117124 3 102
111  34.11894618 -119.12129216
111  34.11895506 -119.12128747
111  34.11896855 -119.12133372
111  34.11899158 -119.12137886
111  34.11900549 -119.12140373
111  34.11901714 -119.12141891
111  34.11905848 -119.12145710
111  34.11909998 -119.12148724
111  34.11913272 -119.12150038
111  34.11916620 -119.12151059
111  34.11920712 -119.12151609
111  34.11923307 -119.12151439
111  34.11927907 -119.12150650
111  34.11931048 -119.12149267
111  34.11933862 -119.12147639
111  34.11934190 -119.12148270
111  34.11871505 -119.12220154
111  34.11870777 -119.12218987
111  34.11871973 -119.12217261
111  34.11874448 -119.12212818
111  34.11876783 -119.12206852
111  34.11878127 -119.12201100
111  34.11878869 -119.12194015
111  34.11878601 -119.12187495
111  34.11878205 -119.12183115
111  34.11879033 -119.12182838 3 102
111  34.11873069 -119.12156479 3 102
111  34.11867018 -119.12129733 3 102
111  34.11866048 -119.12125442 3 102
111  34.11865532 -119.12123164
111  34.11863576 -119.12118454
111  34.11861003 -119.12114967
111  34.11820671 -119.11933236
111  34.11799354 -119.11940351
111  34.11786749 -119.11884536
111  34.11808392 -119.11877536
111  34.11799461 -119.11837931
111  34.11774927 -119.11845696
111  34.11750202 -119.11736723
111  34.11754257 -119.11735405
111  34.11752203 -119.11726023
111  34.11757684 -119.11724241
111  34.11759738 -119.11733622
111  34.11775235 -119.11728582
111  34.11758247 -119.11653712
111  34.11744960 -119.11657976
111  34.11743867 -119.11653155
111  34.11732120 -119.11657032
111  34.11704334 -119.11529463
111  34.11728733 -119.11521705
111  34.11714227 -119.11455602
111  34.11688247 -119.11463887
111  34.11666743 -119.11368891
111  34.11648663 -119.11374518
111  34.11664524 -119.11449274
111  34.11656143 -119.11451818
111  34.11574484 -119.11476606
111  34.11557154 -119.11395976
111  34.11645456 -119.11368730
111  34.11625535 -119.11276638
111  34.11608320 -119.11197058
111  34.11598806 -119.11200157
111  34.11616553 -119.11279008
111  34.11532602 -119.11306357
111  34.11514855 -119.11227507
111  34.11505987 -119.11230396 3
111  34.11482788 -119.11124403
111  34.11470960 -119.11128169
111  34.11465979 -119.11105086
111  34.11467383 -119.11104625
111  34.11446952 -119.11012996
111  34.11443942 -119.11013762
111  34.11442547 -119.11007510
111  34.11445558 -119.11006744
111  34.11394669 -119.10778520
111  34.11383318 -119.10782239
111  34.11385292 -119.10790545
111  34.11383482 -119.10791146
111  34.11377980 -119.10766337
111  34.11382932 -119.10764565
111  34.11381678 -119.10758806
111  34.11390547 -119.10755982
111  34.11391082 -119.10758658
111  34.11398489 -119.10756299
111  34.11397954 -119.10753623
111  34.11400196 -119.10752909
111  34.11402488 -119.10762969
111  34.11410936 -119.10760278
111  34.11408644 -119.10750218
111  34.11418936 -119.10746941
111  34.11420660 -119.10754685
111  34.11421426 -119.10754441
111  34.11419267 -119.10744848
111  34.11399633 -119.10751204
111  34.11377192 -119.10651514
111  34.11396826 -119.10645158
111  34.11394683 -119.10635637
111  34.11393836 -119.10635912
111  34.11395472 -119.10643123
111  34.11353406 -119.10656802
111  34.11334700 -119.10573738
111  34.11367507 -119.10563310
111  34.11368693 -119.10570322
111  34.11375922 -119.10568007
111  34.11374398 -119.10560809
111  34.11371286 -119.10562109
111  34.11360039 -119.10512413
111  34.11340508 -119.10518725
111  34.11330142 -119.10472923
111  34.11349673 -119.10466610
111  34.11349074 -119.10463963
111  34.11329543 -119.10470165
111  34.11319228 -119.10424587
111  34.11338759 -119.10418385
111  34.11338522 -119.10417338
111  34.11345832 -119.10415330
111  34.11343462 -119.10404110
111  34.11344936 -119.10403793
111  34.11344433 -119.10401553
111  34.11317657 -119.10410192
111  34.11305511 -119.10356154
111  34.11332286 -119.10347516
111  34.11331826 -119.10345466
111  34.11323007 -119.10348295
111  34.11318344 -119.10328067
111  34.11390777 -119.10305023
111  34.11401399 -119.10299992
111  34.11411568 -119.10328834
111  34.11422244 -119.10359113
111  34.11429877 -119.10380759
111  34.11453126 -119.10483983
111  34.11514425 -119.10503968
111  34.11512254 -119.10511487 3 102
111  34.11562564 -119.10735777 3 106
111  34.11582179 -119.10729441
111  34.11576675 -119.10705311
111  34.11651631 -119.10625760
111  34.11645502 -119.10598294
111  34.11725120 -119.10572653
111  34.11735492 -119.10620402
111  34.11722504 -119.10624858
111  34.11739623 -119.10702975
111  34.11687077 -119.10720054
111  34.11687577 -119.10723226
111  34.11679321 -119.10725986
111  34.11671950 -119.10728450
111  34.11668539 -119.10714494
111  34.11674229 -119.10712710
111  34.11682203 -119.10710210 3 102
111  34.11680684 -119.10708100 3 102
111  34.11678806 -119.10706153 3 102
111  34.11674884 -119.10703160 3 102
111  34.11673143 -119.10702112 3 102
111  34.11669388 -119.10700585 3 102
111  34.11667067 -119.10700306 3 102
111  34.11664963 -119.10700034 3 102
111  34.11661477 -119.10700051 3 102
111  34.11659661 -119.10700349 3 102
111  34.11656867 -119.10701135 3 102
111  34.11652690 -119.10702749 3 102
111  34.11648906 -119.10705349 3 102
111  34.11636173 -119.10719040 3 102
111  34.11608147 -119.10749177 3 102
111  34.11605700 -119.10752768 3 102
111  34.11603584 -119.10756837 3 102
111  34.11601627 -119.10760889 3 102
111  34.11599837 -119.10765698 3 102
111  34.11598546 -119.10770543 3 102
111  34.11597521 -119.10775684 3 102
111  34.11597071 -119.10780713 3 102
111  34.11596638 -119.10786063 3 102
111  34.11596650 -119.10791172 3 102
111  34.11597236 -119.10796059 3 102
111  34.11598009 -119.10799298 3 102
111  34.11598857 -119.10803096 3 102
111  34.11605561 -119.10833153 3 102
111  34.11612287 -119.10863304 3 102
111  34.11618975 -119.10893288 3 102
111  34.11625696 -119.10923417 3 102
111  34.11632409 -119.10953512 3 102
111  34.11639157 -119.10983763 3 102
111  34.11645834 -119.11013698 3 102
111  34.11652521 -119.11043677 3 102
111  34.11659228 -119.11073745 3 102
111  34.11665960 -119.11103924 3 102
111  34.11672637 -119.11133859 3 102
111  34.11679350 -119.11163954 3 102
111  34.11686047 -119.11193977 3 102
111  34.11692778 -119.11224151 3 102
111  34.11699546 -119.11254563
111  34.11700316 -119.11254331
111  34.11701427 -119.11257583
111  34.11703259 -119.11262058
111  34.11705647 -119.11265961
111  34.11708302 -119.11269472
111  34.11713337 -119.11273876
111  34.11714810 -119.11274812
111  34.11719698 -119.11276906
111  34.11722566 -119.11277612
111  34.11726022 -119.11277922
111  34.11729625 -119.11277761
111  34.11733232 -119.11276853
111  34.11740906 -119.11311803
111  34.11737491 -119.11313207
111  34.11734266 -119.11315358
111  34.11731523 -119.11317558
111  34.11728189 -119.11321163
111  34.11726127 -119.11324373
111  34.11724436 -119.11327065
111  34.11723492 -119.11329619
111  34.11722434 -119.11333029
111  34.11721352 -119.11338242
111  34.11721371 -119.11343747
111  34.11721547 -119.11348416
111  34.11721935 -119.11351261
111  34.11721164 -119.11351494 3 102
111  34.11728016 -119.11382213 3 102
111  34.11734944 -119.11413276 3 102
111  34.11741942 -119.11444653 3 102
111  34.11748893 -119.11475821 3 102
111  34.11755784 -119.11506718 3 102
111  34.11762731 -119.11537867 3 102
111  34.11769730 -119.11569250 3 102
111  34.11776560 -119.11599873 3 102
111  34.11783576 -119.11631329 3 102
111  34.11790533 -119.11662525 3 102
111  34.11797332 -119.11693007
111  34.11798179 -119.11692635
111  34.11799722 -119.11697548
111  34.11801874 -119.11702336
111  34.11804647 -119.11706708
111  34.11808494 -119.11710617
111  34.11812994 -119.11713900
111  34.11816717 -119.11715603
111  34.11820686 -119.11716824
111  34.11824392 -119.11716988
111  34.11827701 -119.11716451
111  34.11831026 -119.11715666
111  34.11838730 -119.11749657
111  34.11835257 -119.11751012
111  34.11832128 -119.11752937
111  34.11828927 -119.11755584
111  34.11826210 -119.11758629
111  34.11823581 -119.11762324
111  34.11821267 -119.11767527
111  34.11819591 -119.11773712
111  34.11818976 -119.11779015
111  34.11818994 -119.11783959
111  34.11819830 -119.11789713
111  34.11818983 -119.11790085 3 102
111  34.11825884 -119.11821031 3 102
111  34.11832772 -119.11851914 3 102
111  34.11839429 -119.11881759 3 102
111  34.11846277 -119.11912467 3 102
111  34.11853144 -119.11943256 3 102
111  34.11860028 -119.11974124 3 102
111  34.11866861 -119.12004760 3 102
111  34.11873724 -119.12035533 3 102
111  34.11880593 -119.12066329 3 102
113  34.11887440 -119.12097030 3 102
110 2 0.00 153.0000 New Taxiway 29
111  34.11770030 -119.11939995
111  34.11738106 -119.11949741
111  34.11737597 -119.11947432
111  34.11730395 -119.11914720
111  34.11729824 -119.11912126
113  34.11761749 -119.11902380
110 2 0.00 153.0000 New Taxiway 29
111  34.11745787 -119.11846789
111  34.11713863 -119.11856535
111  34.11705442 -119.11818935
113  34.11737373 -119.11809218
110 2 0.00 153.0000 New Taxiway 29
111  34.11733561 -119.11792200
111  34.11701635 -119.11801938
111  34.11693222 -119.11764375
111  34.11725147 -119.11754629
111  34.11727784 -119.11766406
111  34.11736344 -119.11763645
111  34.11739173 -119.11776277
113  34.11730613 -119.11779038
110 2 0.00 153.0000 New Taxiway 29
111  34.11703639 -119.11656359
111  34.11671715 -119.11666104
111  34.11663434 -119.11628490
113  34.11695358 -119.11618744
110 2 0.00 153.0000 New Taxiway 29
111  34.11691838 -119.11602755
111  34.11659990 -119.11612324
111  34.11651708 -119.11574710
113  34.11683557 -119.11565141
110 2 0.00 153.0000 New Taxiway 28
111  34.11414227 -119.12410667
111  34.11412520 -119.12408577
111  34.11408913 -119.12412807
111  34.11407320 -119.12410858
111  34.11397694 -119.12399076
111  34.11401301 -119.12394847
111  34.11398219 -119.12391075
111  34.11403976 -119.12384440
111  34.11423283 -119.12362187
111  34.11406635 -119.12341173
111  34.11383924 -119.12360146
111  34.11370944 -119.12370991
111  34.11357665 -119.12348208
111  34.11366583 -119.12340718
111  34.11364597 -119.12336934
111  34.11372935 -119.12329930
111  34.11374922 -119.12333714
111  34.11390417 -119.12320701
111  34.11385402 -119.12314371
111  34.11378232 -119.12322174
111  34.11374395 -119.12314848
111  34.11380342 -119.12307984
111  34.11377511 -119.12304411
111  34.11381603 -119.12299669
111  34.11367619 -119.12282133
111  34.11493368 -119.12136389
111  34.11507352 -119.12153925
111  34.11532034 -119.12125209
111  34.11517745 -119.12106381
111  34.11611825 -119.11997274
111  34.11626115 -119.12016102
111  34.11631483 -119.12009876 3
111  34.11651832 -119.12035111
111  34.11654836 -119.12037902
111  34.11657763 -119.12039763
111  34.11656993 -119.12015852
111  34.11659078 -119.12013462
111  34.11647316 -119.11998934
111  34.11653158 -119.11992239
111  34.11657624 -119.11998389
111  34.11665538 -119.11988727
111  34.11668900 -119.11992834
111  34.11676404 -119.11993609
111  34.11681024 -119.11988314 3
111  34.11702899 -119.12016690
111  34.11704132 -119.12015480
111  34.11703824 -119.12015108
111  34.11706288 -119.12010828
111  34.11707598 -119.12005618
111  34.11707598 -119.11999385
111  34.11707136 -119.11997245
111  34.11705364 -119.11993431
111  34.11705749 -119.11992872
111  34.11713914 -119.12003851
111  34.11754660 -119.11988593
111  34.11755738 -119.11990174
111  34.11741861 -119.12006105
111  34.11741608 -119.12004652
111  34.11723893 -119.12010516
111  34.11726485 -119.12023756
111  34.11701006 -119.12053006
111  34.11701380 -119.12053394
111  34.11698278 -119.12058110
111  34.11696513 -119.12061535
111  34.11695122 -119.12065799
111  34.11694427 -119.12069352
111  34.11694106 -119.12075555
111  34.11694320 -119.12081176
111  34.11694748 -119.12083178
111  34.11695657 -119.12086603
111  34.11697690 -119.12091384
111  34.11700631 -119.12095971
111  34.11700204 -119.12096552 3 102
111  34.11730939 -119.12135259 3 102
111  34.11734116 -119.12139259
111  34.11734651 -119.12138936
111  34.11737646 -119.12141391
111  34.11741230 -119.12143459
111  34.11745188 -119.12145203
111  34.11749521 -119.12146237
111  34.11751072 -119.12146431
111  34.11755886 -119.12145720
111  34.11758347 -119.12145138
111  34.11761930 -119.12143459
111  34.11766049 -119.12141132
111  34.11766370 -119.12141585
111  34.11721278 -119.12193918
111  34.11720743 -119.12193078
111  34.11722402 -119.12189977
111  34.11724113 -119.12184614
111  34.11724702 -119.12177572
111  34.11724595 -119.12174729
111  34.11724220 -119.12171305
111  34.11723739 -119.12167945
111  34.11722723 -119.12164973
111  34.11721064 -119.12160192
111  34.11718925 -119.12156057
111  34.11719246 -119.12155734 3 102
111  34.11716416 -119.12152175 3 102
111  34.11690829 -119.12119992
111  34.11689991 -119.12121004
111  34.11686033 -119.12118679
111  34.11683412 -119.12117774
111  34.11681059 -119.12117322
111  34.11677368 -119.12116999
111  34.11675335 -119.12117128
111  34.11672019 -119.12117839
111  34.11667740 -119.12119454
111  34.11664584 -119.12121327
111  34.11633988 -119.12155928
111  34.11631581 -119.12159858
111  34.11630778 -119.12161635
111  34.11629441 -119.12165027
111  34.11627926 -119.12169980
111  34.11627703 -119.12172295
111  34.11627658 -119.12173857
111  34.11628327 -119.12177572
111  34.11627908 -119.12178056 3 102
111  34.11665546 -119.12225138 3 102
111  34.11538669 -119.12371668 3 102
111  34.11542146 -119.12373736 3 102
111  34.11546105 -119.12375351 3 102
111  34.11551507 -119.12376385 3 102
111  34.11556535 -119.12375868 3 102
111  34.11559156 -119.12374963 3 102
111  34.11562633 -119.12373413 3 102
111  34.11566163 -119.12371151
111  34.11566805 -119.12371668
111  34.11521579 -119.12424265
111  34.11521089 -119.12423511
111  34.11522961 -119.12419581
111  34.11524476 -119.12415704
111  34.11525145 -119.12412097
111  34.11525502 -119.12406013
111  34.11525056 -119.12399552
111  34.11523897 -119.12395138
111  34.11521980 -119.12390400
111  34.11518949 -119.12385231
111  34.11519306 -119.12384854 3 102
111  34.11517255 -119.12382301 3 102
111  34.11485748 -119.12343073
111  34.11482775 -119.12339372
111  34.11482317 -119.12339868 102
111  34.11474384 -119.12340706 102
113  34.11438210 -119.12382775
110 2 0.00 153.0000 New Taxiway 27
111  34.10963904 -119.13358901
111  34.10954776 -119.13369380
111  34.10966324 -119.13384079
111  34.10962181 -119.13388835
111  34.10950633 -119.13374137
111  34.10864164 -119.13473415
111  34.10874054 -119.13485694
111  34.10844569 -119.13520189
111  34.10787632 -119.13448968
111  34.10802698 -119.13431776
111  34.10782271 -119.13331085
111  34.10780607 -119.13314563
111  34.10780423 -119.13305744
111  34.10780977 -119.13290897
111  34.10782364 -119.13279622
111  34.10784120 -119.13268906
111  34.10804269 -119.13247584
111  34.10811664 -119.13252719 3 102
112  34.10820814 -119.13235528  34.10826175 -119.13228272
111  34.10820814 -119.13235528
111  34.10848358 -119.13252831
112  34.10848358 -119.13252831  34.10846417 -119.13265334 3 102
111  34.10849005 -119.13278060 3 102
111  34.10855753 -119.13311738 3 102
111  34.10858064 -119.13323271
112  34.10858064 -119.13323271  34.10865482 -119.13350702 3 102
112  34.10900951 -119.13340128  34.10909974 -119.13331434
111  34.10900951 -119.13340128
111  34.10925907 -119.13311438
111  34.10947522 -119.13338437
111  34.11065707 -119.13202007
111  34.11075046 -119.13213672
113  34.10956860 -119.13350102
110 2 0.00 153.0000 New Taxiway 25
111  34.11059952 -119.12901074
111  34.11065988 -119.12911133
111  34.11075088 -119.12903434
111  34.11078848 -119.12909968
111  34.11069656 -119.12917778
111  34.11072560 -119.12922670
111  34.11063596 -119.12930254
111  34.11050987 -119.12908658
111  34.11047320 -119.12902013
111  34.11054099 -119.12896277
111  34.11052419 -119.12893446
111  34.11054604 -119.12891598
111  34.11056284 -119.12894429
111  34.11065384 -119.12886730
113  34.11069143 -119.12893264
110 2 0.00 153.0000 New Taxiway 25
111  34.11057910 -119.12874529
111  34.11039755 -119.12889923
111  34.11036087 -119.12883278
111  34.11042867 -119.12877542
111  34.11041186 -119.12874711
111  34.11043371 -119.12872863
111  34.11045051 -119.12875694
113  34.11054151 -119.12867995
110 2 0.00 153.0000 New Taxiway 25
111  34.11046984 -119.12855240
111  34.11028828 -119.12870634
111  34.11025160 -119.12863989
111  34.11031940 -119.12858253
111  34.11030259 -119.12855423
111  34.11032444 -119.12853574
111  34.11034124 -119.12856405
113  34.11043224 -119.12848706
110 2 0.00 153.0000 New Taxiway 25
111  34.11035904 -119.12836321
111  34.11017748 -119.12851715
111  34.11014080 -119.12845070
111  34.11020860 -119.12839334
111  34.11019179 -119.12836503
111  34.11021364 -119.12834655
111  34.11023044 -119.12837485
113  34.11032144 -119.12829786
110 2 0.00 153.0000 New Taxiway 25
111  34.11019475 -119.12807618
111  34.11001319 -119.12823012
111  34.10997651 -119.12816367
111  34.11004431 -119.12810631
111  34.11002750 -119.12807801
111  34.11004935 -119.12805952
111  34.11006615 -119.12808783
113  34.11015715 -119.12801084
110 2 0.00 153.0000 New Taxiway 25
111  34.11008395 -119.12788791
111  34.10990239 -119.12804185
111  34.10986571 -119.12797540
111  34.10993351 -119.12791804
111  34.10991671 -119.12788974
111  34.10993855 -119.12787125
111  34.10995536 -119.12789956
113  34.11004635 -119.12782257
110 2 0.00 153.0000 New Taxiway 24
111  34.10965736 -119.12818770
111  34.10963042 -119.12820537
111  34.10960621 -119.12822126
111  34.10959154 -119.12818804
111  34.10961277 -119.12817352
113  34.10964077 -119.12815436
110 2 0.00 153.0000 New Taxiway 23
111  34.11014642 -119.12708117
111  34.11006817 -119.12694536
111  34.11001784 -119.12699028
111  34.10996347 -119.12689634
111  34.11001566 -119.12685422
111  34.10999039 -119.12681036
111  34.11002859 -119.12677854
111  34.11005088 -119.12681776
111  34.11009723 -119.12677915
111  34.11007494 -119.12673993
111  34.11010119 -119.12671807
111  34.11018084 -119.12685631
111  34.11014391 -119.12688708
111  34.11015937 -119.12691392
111  34.11019631 -119.12688316
111  34.11024265 -119.12696360
111  34.11020628 -119.12699427
113  34.11021970 -119.12702013
