I
1050 Generated by WorldEditor 2.1.0r1

1     39 1 0 LIRE Pratica Di Mare "Mario de Bernardi"
100 45.11 1 0 0.25 0 0 0 13  41.66238043  012.43078224  374    0 1 0 0 0 31  41.64522319  012.45810948  210    0 1 0 0 0
102 H1  41.66326962  012.44360136 305.88 26.20 26.60 2 0 2 0.00 1
111  41.65971476  012.45375858
113  41.65977274  012.45425633
110 2 0.00 0.0000 New Taxiway 41
111  41.66015075  012.45416896
111  41.65977274  012.45425633
111  41.65987725  012.45501490
113  41.66025325  012.45493376
110 2 0.00 0.0000 New Taxiway 40
111  41.65796293  012.45511534
111  41.65797075  012.45515750
111  41.65798973  012.45515412
111  41.65806059  012.45577036
111  41.65848038  012.45568739
111  41.65848545  012.45572633
111  41.65878356  012.45566555
111  41.65878103  012.45562152
111  41.65919977  012.45553686
113  41.65913029  012.45486231
110 2 0.00 0.0000 New Taxiway 39
111  41.65768189  012.45519338
111  41.65766550  012.45504709
111  41.65631236  012.45533431
111  41.65631433  012.45537736
111  41.65624344  012.45539317
111  41.65625329  012.45549069
111  41.65639179  012.45546170
111  41.65640164  012.45554955
111  41.65632549  012.45556537
111  41.65642855  012.45645798
111  41.65652898  012.45643690
111  41.65653489  012.45647467
111  41.65662015  012.45645720
111  41.65661554  012.45642846
111  41.65698447  012.45635000
111  41.65698852  012.45638174
111  41.65719542  012.45633935
111  41.65719155  012.45630708
111  41.65756046  012.45623604
111  41.65756526  012.45626357
111  41.65764713  012.45624680
111  41.65764335  012.45621011
111  41.65774638  012.45618607
111  41.65764313  012.45530471
111  41.65755522  012.45532242
113  41.65754388  012.45522247
110 2 0.00 0.0000 New Taxiway 35
111  41.66646511  012.44380580
111  41.66645591  012.44381343
111  41.66633971  012.44390984
111  41.66660172  012.44443425
113  41.66672581  012.44433042
110 2 0.00 0.0000 New Taxiway 34
111  41.66649202  012.44360540
111  41.66651422  012.44354324
111  41.66691178  012.44379735
111  41.66708382  012.44332400
111  41.66685101  012.44317210
111  41.66688396  012.44307606
111  41.66672802  012.44297610
111  41.66671191  012.44301334
111  41.66668995  012.44300386
111  41.66660565  012.44324235
111  41.66656627  012.44334950
113  41.66647764  012.44359645
110 2 0.00 0.0000 New Taxiway 20
111  41.66770703  012.43388080
111  41.66784303  012.43404592
111  41.66790733  012.43394854
113  41.66776817  012.43378484
110 2 0.00 0.0000 New Taxiway 19
111  41.66821127  012.43563339
111  41.66847390  012.43592725
111  41.66849521  012.43589375
111  41.66850771  012.43590753
111  41.66854419  012.43585028
111  41.66855430  012.43586224
111  41.66879535  012.43549398
111  41.66878773  012.43548581
111  41.66882562  012.43542364
111  41.66881495  012.43541057
111  41.66883539  012.43537954
111  41.66857571  012.43507243
113  41.66856828  012.43508074
110 2 0.00 0.0000 New Taxiway 18
111  41.66787789  012.43803021
111  41.66807109  012.43826299
111  41.66813869  012.43834285
111  41.66875468  012.43740699
111  41.66850483  012.43710639
111  41.66846493  012.43717209
113  41.66845697  012.43716277
110 2 0.00 0.0000 New Taxiway 17
111  41.66717863  012.43743870
111  41.66700409  012.43770751
111  41.66776865  012.43861337
111  41.66787179  012.43873453
111  41.66805065  012.43845663
113  41.66798805  012.43838136
110 1 0.00 0.0000 New Taxiway 15
111  41.66158841  012.44317017
111  41.66170693  012.44330013
111  41.66162534  012.44343193
111  41.66157254  012.44337232
111  41.66150970  012.44346869
111  41.66150604  012.44346477
111  41.66147817  012.44350961
111  41.66148107  012.44351327
111  41.66141214  012.44362163
111  41.66144593  012.44366145
111  41.66143053  012.44368579
111  41.66144702  012.44370392
111  41.66143049  012.44373056
111  41.66130753  012.44359483
111  41.66123674  012.44370387
111  41.66145257  012.44394743
111  41.66187084  012.44329470
111  41.66173948  012.44314187
113  41.66166009  012.44305531
110 1 0.00 0.0000 New Taxiway 14
111  41.66168716  012.44300633
111  41.66169919  012.44301904
111  41.66171154  012.44300251
111  41.66174718  012.44294406
111  41.66205712  012.44328556
111  41.66246857  012.44263807
111  41.66216798  012.44229360
111  41.66210209  012.44239614
111  41.66208579  012.44237509
113  41.66171087  012.44296878
110 1 0.00 0.0000 New Taxiway 13
111  41.66256111  012.44131959
111  41.66235131  012.44165589
111  41.66235350  012.44166028
112  41.66233709  012.44172472  41.66233818  012.44176499
111  41.66236884  012.44180281
111  41.66241054  012.44184630
111  41.66258727  012.44157041
111  41.66256121  012.44153865
111  41.66263796  012.44140510
111  41.66262942  012.44134705
113  41.66260789  012.44132460
110 1 0.00 0.0000 New Taxiway 12
111  41.66263757  012.44120183
111  41.66264631  012.44125980
111  41.66266720  012.44128065
111  41.66271481  012.44128296
111  41.66279555  012.44115995
111  41.66284610  012.44118456
111  41.66289309  012.44110258
113  41.66277600  012.44097346
110 1 0.00 0.0000 New Taxiway 10
111  41.66535078  012.44443641
112  41.66520733  012.44455866  41.66515622  012.44458542
111  41.66505172  012.44460608
111  41.66391310  012.44387846
111  41.66346958  012.44359504
111  41.66336137  012.44379144
111  41.66383715  012.44409382
111  41.66497253  012.44481542
112  41.66505754  012.44498002  41.66507576  012.44503285
113  41.66510551  012.44515690
110 1 0.00 0.0000 New Taxiway 15
111  41.65226974  012.45793207
111  41.65165723  012.45871028
111  41.65207374  012.45855726
111  41.65229630  012.45847806
111  41.65237512  012.45841363
111  41.65240597  012.45830821
111  41.65240597  012.45819312
111  41.65239744  012.45813690
113  41.65240401  012.45812987
110 1 0.00 0.0000 New Taxiway 14
111  41.65294169  012.45019659
111  41.65706939  012.44361367
111  41.65724189  012.44358506
111  41.65818305  012.44464473
111  41.65824774  012.44480096
111  41.65833555  012.44466491
111  41.65730135  012.44350164
111  41.65729786  012.44324931
111  41.65824442  012.44173972
111  41.65879006  012.44173321
111  41.66020366  012.44329676
111  41.66024149  012.44396040
111  41.66048487  012.44358837
111  41.66045100  012.44332478
111  41.66052347  012.44321724
111  41.66069862  012.44340986
111  41.66128327  012.44248790
111  41.66198847  012.44137584
111  41.66194523  012.44132750
111  41.66097739  012.44284446
111  41.66045491  012.44289911
111  41.65901877  012.44128562
111  41.65896814  012.44058552
111  41.66044445  012.43824539
111  41.66051417  012.43825892
111  41.66059924  012.43812227
111  41.66057678  012.43803091
111  41.66233336  012.43524838
112  41.66239520  012.43524911  41.66242166  012.43525291
111  41.66246866  012.43527450
111  41.66249926  012.43529871
111  41.66252658  012.43529272
111  41.66247762  012.43525833
111  41.66267175  012.43495466
112  41.66263517  012.43483213  41.66263044  012.43477520
111  41.66265702  012.43470777
111  41.66403446  012.43250569
111  41.66222290  012.43047482
111  41.66094401  012.43251992
111  41.66096575  012.43254604
111  41.64626150  012.45593865
111  41.64623177  012.45590636
111  41.64491252  012.45799799
111  41.64673639  012.46002529
111  41.64815789  012.45777438
112  41.64823226  012.45773583  41.64826574  012.45773319
111  41.64832135  012.45777000
111  41.64847031  012.45753393
111  41.64843307  012.45747885
111  41.64859184  012.45722966
112  41.64858365  012.45717982  41.64858218  012.45716511
111  41.64858413  012.45713137
111  41.65252926  012.45085238
112  41.65266550  012.45086490  41.65269385  012.45088177
111  41.65271670  012.45090074
111  41.65297102  012.45118359
111  41.65514876  012.45360547
112  41.65518421  012.45371195  41.65519366  012.45375834
111  41.65520232  012.45378364
112  41.65517475  012.45387220  41.65514088  012.45391858
111  41.65392742  012.45545717
111  41.65417413  012.45580633
111  41.65411741  012.45587844
111  41.65427243  012.45609729
111  41.65437694  012.45597764
112  41.65437694  012.45597764  41.65455171  012.45577215
112  41.65489480  012.45548450  41.65500483  012.45539189
111  41.65533944  012.45521276
111  41.65601455  012.45490441
112  41.65613025  012.45468944  41.65616292  012.45456374
111  41.65604994  012.45443622
111  41.65273196  012.45073298
111  41.65272172  012.45074563
112  41.65269730  012.45072876  41.65268391  012.45072244
111  41.65266816  012.45072349
111  41.65283515  012.45045467
112  41.65285721  012.45051476  41.65286587  012.45053900
111  41.65288945  012.45057094
111  41.65399066  012.45178571
112  41.65441599  012.45189589  41.65458651  012.45184605
111  41.65470284  012.45167874
111  41.65508880  012.45106306
111  41.65506667  012.45104473
111  41.65501148  012.45111093
111  41.65493785  012.45103471
111  41.65493290  012.45103923
111  41.65489526  012.45099665
111  41.65488868  012.45100628
111  41.65487406  012.45099274
111  41.65475569  012.45112902
111  41.65457275  012.45115056
111  41.65349647  012.45106028
111  41.65322811  012.45077134
111  41.65308258  012.45061153
111  41.65328320  012.45029098
111  41.65321971  012.45022913
111  41.65310454  012.45040589
111  41.65314358  012.45045478
111  41.65305930  012.45057773
114  41.65294920  012.45041213  41.65292295  012.45033218
111  41.66225805  012.43153975
112  41.66257906  012.43147446  41.66269135  012.43160200
111  41.66257906  012.43147446
111  41.66332654  012.43231104
112  41.66342409  012.43260256  41.66342409  012.43274983
111  41.66335263  012.43288192
111  41.66242062  012.43436208
112  41.66230272  012.43446742  41.66225677  012.43446669
111  41.66221420  012.43444389
111  41.66203385  012.43473996
111  41.66198394  012.43469137
111  41.66201448  012.43475041
111  41.66200582  012.43476201
112  41.66202048  012.43487958  41.66201720  012.43492175
111  41.66200144  012.43498765
111  41.65850974  012.44056631
112  41.65826879  012.44051562  41.65815772  012.44039101
111  41.65826879  012.44051562
111  41.65770018  012.43988089
111  41.65742284  012.43957160
112  41.65738087  012.43938639  41.65738087  012.43928467
111  41.65739902  012.43919206
111  41.66080250  012.43379345
111  41.66114376  012.43374732
111  41.66078873  012.43369722
111  41.66098836  012.43338446
111  41.66100765  012.43340875
111  41.66132751  012.43344974
113  41.66130612  012.43307683
111  41.64690769  012.45904795
112  41.64669407  012.45920860  41.64654850  012.45923263
111  41.64640418  012.45905848
111  41.64572452  012.45830001
112  41.64565647  012.45810395  41.64564418  012.45799517
111  41.64571696  012.45785856
111  41.64665678  012.45636792
111  41.64663000  012.45632892
111  41.64664024  012.45631205
111  41.64698604  012.45627411
111  41.64723123  012.45654698
111  41.64787602  012.45726456
112  41.64787602  012.45726456  41.64794770  012.45734572
113  41.64787523  012.45751122
111  41.64716803  012.45592804
111  41.64710815  012.45586025
111  41.64694873  012.45611351
111  41.64689162  012.45585789
111  41.64687879  012.45584000
113  41.64713627  012.45545596
111  41.65694375  012.43991995
111  41.65711032  012.43987762
112  41.65723472  012.43992418  41.65728954  012.43998204
111  41.65723472  012.43992418
111  41.65750197  012.44021439
111  41.65809849  012.44088907
112  41.65814462  012.44114482  41.65810582  012.44120753
111  41.65781070  012.44167446
111  41.65776647  012.44163227
111  41.65778884  012.44159213
111  41.65770597  012.44149958
112  41.65765208  012.44150366  41.65762818  012.44147440
111  41.65765208  012.44150366
111  41.65671641  012.44046060
112  41.65668336  012.44040446  41.65667997  012.44039085
113  41.65667912  012.44034435
111  41.65660642  012.44045842
112  41.65664836  012.44046012  41.65666023  012.44046409
111  41.65668692  012.44048848
111  41.65762870  012.44153476
112  41.65763958  012.44161495  41.65762713  012.44164457
111  41.65763958  012.44161495
111  41.65772233  012.44170148
111  41.65774479  012.44166632
112  41.65777063  012.44170148  41.65777614  012.44172019
111  41.65777445  012.44172700
111  41.65559875  012.44519564
111  41.65551652  012.44520410
111  41.65444523  012.44401438
113  41.65442836  012.44392549
111  41.65547201  012.44540135
111  41.65264098  012.44989752
112  41.65250815  012.44993562  41.65246700  012.44994005
111  41.65239746  012.44989752
111  41.65182730  012.44925457
111  41.65150657  012.44888708
112  41.65150657  012.44888708  41.65146386  012.44883483
111  41.65149943  012.44859405
111  41.65433178  012.44407663
111  41.65441085  012.44409917
113  41.65546369  012.44527952
111  41.65105468  012.44928689
112  41.65114639  012.44928971  41.65118751  012.44930382
111  41.65125287  012.44934473
111  41.65155342  012.44968114
111  41.65214992  012.45034850
112  41.65217311  012.45052910  41.65215835  012.45061375
111  41.65214886  012.45063068
111  41.65215940  012.45064761
111  41.64926251  012.45527987
111  41.64884190  012.45480700
112  41.64881265  012.45467736  41.64881061  012.45464130
111  41.64883142  012.45456066
111  41.64912989  012.45403549
112  41.64915165  012.45397232  41.64915753  012.45394083
111  41.64916038  012.45389348
111  41.64920586  012.45381661
111  41.64914187  012.45372905
111  41.64908617  012.45381013
112  41.64911979  012.45393380  41.64911064  012.45400075
111  41.64909787  012.45403858
111  41.64877929  012.45459862
112  41.64876809  012.45463692  41.64876603  012.45465189
111  41.64876770  012.45467718
111  41.64875264  012.45468628
113  41.64811557  012.45396362
111  41.64923941  012.45530873
111  41.64826178  012.45684292
112  41.64812367  012.45693886  41.64808635  012.45694393
111  41.64802879  012.45688524
111  41.64743130  012.45622645
111  41.64729891  012.45606862
111  41.64726026  012.45578293
111  41.64725282  012.45534180
111  41.64804199  012.45407842
111  41.64809185  012.45413416
111  41.64812460  012.45408265
111  41.64807775  012.45402484
113  41.64809532  012.45399937
110 2 0.00 0.0000 New Taxiway 13
111  41.66651455  012.43874486
111  41.66625934  012.43863942
111  41.66618057  012.43897894
113  41.66643578  012.43908439
110 1 0.00 0.0000 New Taxiway 9
111  41.66854231  012.43702312
111  41.66854943  012.43700434
111  41.66785277  012.43618632
111  41.66807868  012.43584721
111  41.66878082  012.43666117
111  41.66881910  012.43659851
111  41.66842658  012.43613172
111  41.66849676  012.43602167
111  41.66848954  012.43600761
111  41.66819743  012.43568512
111  41.66821056  012.43566667
111  41.66819913  012.43565218
111  41.66815527  012.43560028
113  41.66779628  012.43614690
110 2 0.00 0.0000 New Taxiway 8
111  41.66854943  012.43700434
111  41.66878082  012.43666117
111  41.66807868  012.43584721
113  41.66785277  012.43618632
110 2 0.00 0.0000 New Taxiway 7
111  41.66323805  012.44330750
111  41.66305215  012.44364596
111  41.66314238  012.44373437
111  41.66321539  012.44380592
111  41.66330500  012.44389374
111  41.66336137  012.44379144
111  41.66346958  012.44359504
111  41.66349090  012.44355633
111  41.66339895  012.44346585
113  41.66332955  012.44339755
110 1 0.00 0.0000 New Taxiway 6
111  41.66171948  012.45294846
111  41.66160586  012.45281580
111  41.66169995  012.45274383
111  41.66152126  012.45234575
112  41.66120317  012.45260035  41.66103266  012.45273494
111  41.66076814  012.45286369
111  41.65954125  012.45338047
111  41.65952725  012.45335541
111  41.65941137  012.45251417
111  41.65884379  012.45266130
111  41.65893582  012.45330121
111  41.65895925  012.45331297
111  41.65900299  012.45354987
112  41.65867408  012.45345505  41.65852386  012.45332635
111  41.65847040  012.45314179
111  41.65826672  012.45230025
111  41.65815033  012.45234766
111  41.65805325  012.45238850
111  41.65683955  012.45291397
111  41.65513535  012.45102110
111  41.65511258  012.45102618
111  41.65508880  012.45106306
111  41.65682618  012.45299356
111  41.65823578  012.45239017
111  41.65842334  012.45316188
111  41.65847153  012.45328652
112  41.65875355  012.45358383  41.65892832  012.45366253
111  41.65907964  012.45360178
111  41.65940171  012.45346393
111  41.65942960  012.45357595
111  41.65941483  012.45358401
111  41.65942085  012.45360451
111  41.65943398  012.45359792
111  41.65946224  012.45372182
111  41.65921554  012.45382809
112  41.65915315  012.45392172  41.65913797  012.45397861
111  41.65913882  012.45400447
111  41.65949602  012.45384574
111  41.65971476  012.45375858
111  41.66006986  012.45360394
111  41.66031882  012.45350641
112  41.66089570  012.45325648  41.66101562  012.45319958
112  41.66125245  012.45305937  41.66133291  012.45300248
111  41.66148519  012.45287804
111  41.66162751  012.45288933
111  41.66173715  012.45304878
113  41.66176083  012.45302664
112  41.65939774  012.45260976  41.65940707  012.45261997
111  41.65941088  012.45263925
111  41.65949634  012.45331124
111  41.65950125  012.45339390
111  41.65947929  012.45340213
111  41.65947314  012.45337156
111  41.65914457  012.45349855
111  41.65911031  012.45326925
111  41.65906375  012.45327631
111  41.65898415  012.45272928
111  41.65919463  012.45268110
111  41.65927352  012.45322780
111  41.65935258  012.45321310
111  41.65928596  012.45267807
112  41.65928596  012.45267807  41.65928011  012.45262711
111  41.65930134  012.45262123
113  41.65938187  012.45260065
110 1 0.00 0.0000 New Taxiway 10
111  41.66259111  012.44459331
111  41.66276729  012.44475928
111  41.66280510  012.44468496
111  41.66275411  012.44463737
111  41.66321539  012.44380592
111  41.66314238  012.44373437
111  41.66268503  012.44456699
113  41.66263116  012.44451498
110 1 0.00 0.0000 New Taxiway 9
111  41.66394723  012.44260972
111  41.66377750  012.44244462
111  41.66373533  012.44251094
111  41.66378382  012.44257021
111  41.66332955  012.44339755
111  41.66339895  012.44346585
111  41.66385560  012.44263635
113  41.66390620  012.44268715
110 1 0.00 0.0000 New Taxiway 11
111  41.66412250  012.43569953
111  41.66394109  012.43565434
111  41.66393885  012.43567032
111  41.66387647  012.43614480
113  41.66406200  012.43619425
110 2 0.00 0.0000 New Taxiway 16
111  41.66679398  012.43943849
111  41.66696464  012.43964418
111  41.66721172  012.43926197
111  41.66707750  012.43910843
111  41.66702565  012.43918112
111  41.66698528  012.43913475
113  41.66696731  012.43916231
110 2 0.00 0.0000 New Taxiway 33
111  41.66675184  012.44171808
111  41.66709813  012.44194361
111  41.66723661  012.44156467
111  41.66716627  012.44152081
111  41.66718515  012.44146272
111  41.66710361  012.44141010
111  41.66708302  012.44146890
113  41.66688922  012.44134806
110 2 0.00 0.0000 New Taxiway 80
111  41.65988220  012.44537537
111  41.65971247  012.44518346
111  41.65958807  012.44537114
113  41.65976096  012.44556727
110 1 0.00 0.0000 New Taxiway 84
111  41.66013158  012.44546235
111  41.66002466  012.44534211
111  41.66002027  012.44534798
111  41.65964448  012.44490972
111  41.65950392  012.44511955
111  41.65948463  012.44511167
111  41.65821391  012.44365939
111  41.65830790  012.44348088
111  41.65812981  012.44324489
111  41.65797356  012.44347418
111  41.65820523  012.44372074
111  41.65895068  012.44457646
112  41.65870385  012.44454191  41.65857031  012.44456307
111  41.65870385  012.44454191
112  41.65870385  012.44454191  41.65864253  012.44455163
112  41.65850983  012.44461557  41.65844921  012.44465317
111  41.65850983  012.44461557
112  41.65850983  012.44461557  41.65844975  012.44467971
111  41.65840238  012.44474123
111  41.65844806  012.44479339
111  41.65849909  012.44469664
112  41.65876036  012.44457695  41.65895118  012.44456848
111  41.65910770  012.44475282
112  41.65911772  012.44479358  41.65911028  012.44481296
111  41.65911772  012.44479358
112  41.65911772  012.44479358  41.65910619  012.44479607
111  41.65908675  012.44482327
111  41.65882673  012.44522585
111  41.65887426  012.44528012
111  41.65910926  012.44490627
112  41.65915916  012.44487941  41.65918661  012.44487805
111  41.65920657  012.44490166
111  41.65944863  012.44518189
111  41.65951797  012.44529026
111  41.65958807  012.44537114
111  41.65971247  012.44518346
111  41.65988220  012.44537537
111  41.65976096  012.44556727
111  41.65975391  012.44559875
111  41.65979564  012.44564285
111  41.65951272  012.44608809
111  41.65958036  012.44614548
111  41.65963834  012.44620898
111  41.65966294  012.44616900
111  41.65963219  012.44613254
111  41.65986410  012.44576612
111  41.65991432  012.44582394
111  41.66008337  012.44554790
112  41.66008337  012.44554790  41.66009825  012.44552242
111  41.66012492  012.44552899
111  41.66043006  012.44588662
111  41.66048343  012.44578563
111  41.66023547  012.44550454
111  41.66028281  012.44542536
111  41.66047684  012.44563475
111  41.66070734  012.44526918
111  41.66084144  012.44505582
111  41.66069849  012.44490173
111  41.66093000  012.44452581
111  41.66087940  012.44446654
111  41.66093320  012.44437666
111  41.66118934  012.44467313
111  41.66144871  012.44425005
111  41.66114358  012.44390972
111  41.66107046  012.44402074
111  41.66101601  012.44395887
112  41.66097201  012.44395803  41.66095333  012.44396226
111  41.66093892  012.44397511
111  41.66086072  012.44409689
111  41.66094617  012.44419842
111  41.66092338  012.44423452
113  41.66091692  012.44422638
110 2 0.00 0.0000 New Taxiway 4
111  41.66059924  012.43812227
111  41.66051417  012.43825892
111  41.66057429  012.43829535
111  41.66082950  012.43858382
111  41.66257168  012.44052845
112  41.66264655  012.44077988  41.66264518  012.44090195
111  41.66260435  012.44101856
111  41.66226810  012.44155684
112  41.66221165  012.44158935  41.66218671  012.44158584
111  41.66216570  012.44157178
111  41.66198847  012.44137584
111  41.66128327  012.44248790
111  41.66069862  012.44340986
111  41.66052347  012.44321724
111  41.66045100  012.44332478
111  41.66048487  012.44358837
111  41.66024149  012.44396040
111  41.65964448  012.44490972
111  41.66002027  012.44534798
111  41.66002466  012.44534211
111  41.66013158  012.44546235
111  41.66091692  012.44422638
111  41.66092338  012.44423452
111  41.66094617  012.44419842
111  41.66086072  012.44409689
111  41.66093892  012.44397511
112  41.66097201  012.44395803  41.66099069  012.44395379
