A
1050 Generated by WorldEditor

1    375 1 0 LHKE Kecskemet Air Base
100 60.00 2 0 0.00 1 2 1 12R  46.92355356  019.73539098    0  151 2 9 0 0 30L  46.91142099  019.76302358    0  152 2 9 0 0
100 60.00 3 0 0.00 1 2 1 12L  46.92438770  019.73679327    0    0 2 9 0 0 30R  46.91246522  019.76394060    0    0 2 9 0 0
102 H6  46.91178771  019.74993419 291.85 14.20 21.30 2 0 0 0.00 0
111  46.91737293  019.73956262
111  46.91750380  019.73953592
111  46.91780707  019.73993958
111  46.91786172  019.74001232
111  46.91908148  019.73800151
111  46.91902622  019.73793096
111  46.91872330  019.73754420
113  46.91872247  019.73735684
111  46.91902622  019.73793096
111  46.91908148  019.73800151
111  46.91786172  019.74001232
113  46.91780707  019.73993958
110 2 0.00 0.0000 New Taxiway 58
111  46.91584371  019.74565634
111  46.91596607  019.74555919
111  46.91635792  019.74573517
111  46.91642854  019.74576689
111  46.91694676  019.74318683
111  46.91687624  019.74315748
111  46.91648963  019.74299656
113  46.91640773  019.74281174
111  46.91687624  019.74315748
111  46.91694676  019.74318683
111  46.91642854  019.74576689
113  46.91635792  019.74573517
110 2 0.00 0.0000 New Taxiway 61
111  46.91567984  019.74205309
111  46.91571091  019.74210464
111  46.91572767  019.74237739
111  46.91600837  019.74235668
111  46.91599677  019.74207555
113  46.91600892  019.74200771
110 2 0.00 0.0000 New Taxiway 61
111  46.91518917  019.74217034
111  46.91522330  019.74224304
111  46.91526119  019.74249258
111  46.91553844  019.74242504
111  46.91549867  019.74214149
113  46.91552076  019.74208185
110 2 0.00 0.0000 New Taxiway 61
111  46.91470033  019.74239790
111  46.91474347  019.74244192
111  46.91480153  019.74268300
111  46.91507208  019.74256384
111  46.91502273  019.74228955
113  46.91504513  019.74222966
110 2 0.00 0.0000 New Taxiway 61
111  46.91424887  019.74267196
111  46.91428489  019.74272254
111  46.91436444  019.74295340
111  46.91462294  019.74278650
113  46.91453537  019.74248030
110 2 0.00 0.0000 New Taxiway 61
111  46.91381787  019.74302887
111  46.91386050  019.74306146
111  46.91395323  019.74328366
111  46.91419980  019.74308174
111  46.91411090  019.74283610
113  46.91410111  019.74278315
110 2 0.00 0.0000 New Taxiway 61
111  46.91341193  019.74343317
111  46.91345083  019.74346782
111  46.91357520  019.74369437
111  46.91379938  019.74344264
111  46.91368479  019.74321670
113  46.91367519  019.74315265
110 2 0.00 0.0000 New Taxiway 61
111  46.91315121  019.74377368
111  46.91319262  019.74379302
111  46.91332419  019.74400119
111  46.91343037  019.74386212
111  46.91329694  019.74366285
113  46.91328722  019.74358937
110 2 0.00 0.0000 New Taxiway 61
111  46.91279986  019.74429258
111  46.91283932  019.74430690
111  46.91298282  019.74450326
111  46.91308182  019.74434851
111  46.91293551  019.74416393
113  46.91292034  019.74409953
110 3 0.00 0.0000 New Taxiway 7
111  46.92429714  019.73625820
111  46.92416061  019.73657947
111  46.92461479  019.73700705
113  46.92475132  019.73670152
110 1 0.00 0.0000 New Taxiway 6
111  46.92404575  019.73607323
111  46.92411905  019.73614108
111  46.92429714  019.73625820
111  46.92475132  019.73670152
111  46.92500220  019.73694686
111  46.92510964  019.73696989
111  46.92513650  019.73699623
111  46.92526262  019.73670217
111  46.92519003  019.73663536
111  46.92521596  019.73657615
111  46.92517603  019.73654123
111  46.92511283  019.73668112
111  46.92455714  019.73615794
111  46.92443090  019.73619864
113  46.92411767  019.73591199
110 1 0.00 0.0000 New Taxiway 5
111  46.92516727  019.73645454
111  46.92509130  019.73645572
111  46.92517400  019.73653133
111  46.92525084  019.73635981
113  46.92522510  019.73633443
110 2 0.00 0.0000 New Taxiway 2
111  46.92516727  019.73645454
111  46.92509130  019.73645572
111  46.92471655  019.73610655
111  46.92455714  019.73615794
111  46.92443090  019.73619864
111  46.92411767  019.73591199
111  46.92378099  019.73560390
111  46.92357658  019.73604516
112  46.92374430  019.73591086  46.92380196  019.73589168
111  46.92389106  019.73593004
111  46.92404575  019.73607323
111  46.92411905  019.73614108
111  46.92429714  019.73625820
111  46.92475132  019.73670152
111  46.92500220  019.73694686
111  46.92510964  019.73696989
111  46.92513650  019.73699623
111  46.92537956  019.73723464
111  46.92562590  019.73669362
111  46.92525084  019.73635981
113  46.92522510  019.73633443
111  46.92525084  019.73635981
111  46.92517400  019.73653133
111  46.92509130  019.73645572
111  46.92516727  019.73645454
113  46.92522510  019.73633443
111  46.92411767  019.73591199
111  46.92443090  019.73619864
111  46.92455714  019.73615794
111  46.92511283  019.73668112
111  46.92517603  019.73654123
111  46.92521596  019.73657615
111  46.92519003  019.73663536
111  46.92526262  019.73670217
111  46.92513650  019.73699623
111  46.92510964  019.73696989
111  46.92500220  019.73694686
111  46.92429714  019.73625820
111  46.92411905  019.73614108
113  46.92404575  019.73607323
110 1 0.00 0.0000 New Taxiway 1
111  46.92048409  019.73411866
112  46.92039561  019.73413034  46.92035665  019.73412990
111  46.92031758  019.73412141
111  46.91941620  019.73384032
112  46.91935264  019.73390924  46.91935321  019.73398424
111  46.91942178  019.73398882
111  46.92023667  019.73417457
112  46.92031919  019.73425798  46.92033872  019.73430563
113  46.92031175  019.73440072
110 1 0.00 0.0000 New Taxiway 1
111  46.91940583  019.73623989
112  46.91948123  019.73624989  46.91951457  019.73627267
111  46.91953129  019.73633575
111  46.91960138  019.73683987
112  46.91967004  019.73689738  46.91971671  019.73686646
111  46.91969201  019.73677269
112  46.91954121  019.73610472  46.91939041  019.73543675
111  46.91954121  019.73610472
112  46.91954121  019.73610472  46.91953788  019.73607706
113  46.91953754  019.73602462
110 1 0.00 0.0000 New Taxiway 1
111  46.91989984  019.73543245
112  46.91997888  019.73541982  46.92000333  019.73543121
111  46.92003223  019.73547677
111  46.92020150  019.73644469
112  46.92027016  019.73650220  46.92031684  019.73647128
111  46.92029213  019.73637751
111  46.92005223  019.73539216
112  46.92003586  019.73530059  46.92003309  019.73525745
113  46.92003660  019.73520892
110 1 0.00 0.0000 New Taxiway 1
111  46.91987328  019.73511834
112  46.91978440  019.73513077  46.91976057  019.73512883
111  46.91970143  019.73509801
111  46.91924743  019.73485012
112  46.91918726  019.73491209  46.91917892  019.73496639
111  46.91922217  019.73500490
111  46.91968692  019.73517148
112  46.91972821  019.73525791  46.91974064  019.73532411
113  46.91971816  019.73537222
110 1 0.00 0.0000 New Taxiway 1
111  46.92032022  019.73474534
112  46.92038865  019.73474315  46.92041310  019.73475454
111  46.92044199  019.73480011
111  46.92067428  019.73538752
112  46.92074763  019.73539565  46.92077764  019.73536148
111  46.92076096  019.73529151
111  46.92046200  019.73471549
112  46.92043644  019.73464715  46.92042532  019.73461135
113  46.92043199  019.73456254
110 1 0.00 0.0000 New Taxiway 9
111  46.92101723  019.73313162
111  46.92079161  019.73330618
111  46.92020661  019.73356742
112  46.92014369  019.73367408  46.92015963  019.73375552
111  46.92023759  019.73370495
111  46.92078859  019.73339604
112  46.92082878  019.73339276  46.92083767  019.73339601
113  46.92085344  019.73342378
110 1 0.00 0.0000 New Taxiway 9
111  46.92099093  019.73272565
111  46.92090180  019.73274759
111  46.92029971  019.73255099
112  46.92020990  019.73260173  46.92019778  019.73268456
111  46.92028282  019.73269368
111  46.92087364  019.73283637
113  46.92100139  019.73288711
110 1 0.00 0.0000 New Taxiway 10
111  46.91891711  019.73668326
112  46.91884090  019.73667353  46.91880436  019.73666251
111  46.91884090  019.73667353
112  46.91884090  019.73667353  46.91834494  019.73646740
111  46.91834494  019.73646740
112  46.91827347  019.73652131  46.91826208  019.73659516
111  46.91831462  019.73661643
111  46.91868064  019.73669253
112  46.91876294  019.73680034  46.91877593  019.73686375
113  46.91876386  019.73693407
110 1 0.00 0.0000 New Taxiway 14
111  46.91738683  019.73797958
111  46.91722879  019.73777862
111  46.91726207  019.73772212
111  46.91717720  019.73761266
111  46.91659280  019.73855947
111  46.91668189  019.73867646
111  46.91673425  019.73859578
113  46.91689313  019.73880237
110 2 0.00 0.0000 New Taxiway 13
111  46.91790081  019.73834659
111  46.91775040  019.73836515
111  46.91742021  019.73792395
111  46.91738683  019.73797958
111  46.91689313  019.73880237
111  46.91683319  019.73890227
111  46.91716863  019.73933196
113  46.91716850  019.73954512
110 1 0.00 0.0000 New Taxiway 16
111  46.91610321  019.74003239
111  46.91608791  019.74002220
111  46.91605849  019.74011207
111  46.91592033  019.74002316
111  46.91594842  019.73994093
111  46.91581178  019.73984313
111  46.91553631  019.74067648
111  46.91567576  019.74077549
111  46.91570749  019.74067159
111  46.91584861  019.74076938
111  46.91581748  019.74086807
113  46.91583644  019.74087945
110 1 0.00 0.0000 New Taxiway 17
111  46.91617397  019.73980774
111  46.91597497  019.73967897
111  46.91605688  019.73942482
111  46.91596641  019.73936576
111  46.91584172  019.73974340
113  46.91613556  019.73992967
110 2 0.00 0.0000 New Taxiway 15
111  46.91669396  019.74068827
111  46.91663760  019.74073207
111  46.91623538  019.74046003
111  46.91621460  019.74037412
111  46.91637598  019.73989089
111  46.91618893  019.73976023
111  46.91617397  019.73980774
111  46.91613556  019.73992967
111  46.91610321  019.74003239
111  46.91583644  019.74087945
111  46.91579414  019.74101372
111  46.91586542  019.74106885
111  46.91587887  019.74173034
111  46.91583705  019.74178502
111  46.91600253  019.74177637
111  46.91596493  019.74171853
111  46.91595014  019.74118500
111  46.91597031  019.74114563
111  46.91614379  019.74059832
111  46.91621237  019.74056879
111  46.91660505  019.74083260
113  46.91664447  019.74092940
110 1 0.00 0.0000 New Taxiway 52
111  46.91455162  019.74985603
111  46.91533905  019.74805440
112  46.91538644  019.74793642  46.91540024  019.74789295
111  46.91541606  019.74781319
111  46.91584371  019.74565634
111  46.91640773  019.74281174
111  46.91654791  019.74210476
111  46.91669592  019.74191959
111  46.91865941  019.74202596
112  46.91874212  019.74203135  46.91876050  019.74204211
111  46.91880186  019.74207709
111  46.91923490  019.74249406
111  46.91970683  019.74294846
112  46.91976414  019.74311103  46.91977847  019.74320542
111  46.91975340  019.74331816
111  46.92001308  019.74273870
112  46.91985906  019.74282523  46.91981250  019.74283047
111  46.91972833  019.74278328
111  46.91929062  019.74236626
111  46.91713868  019.74031605
111  46.91710286  019.74000404
111  46.91737293  019.73956262
111  46.91872247  019.73735684
111  46.91940583  019.73623989
111  46.91953754  019.73602462
111  46.91989984  019.73543245
111  46.92003660  019.73520892
111  46.92032022  019.73474534
111  46.92043041  019.73456524
111  46.92097203  019.73367998
112  46.92109811  019.73357327  46.92115130  019.73355308
111  46.92128329  019.73356461
111  46.92098759  019.73329461
111  46.92106002  019.73312533
111  46.92094116  019.73195754
111  46.92099093  019.73272565
111  46.92100139  019.73288711
111  46.92101723  019.73313162
111  46.92085344  019.73342378
111  46.92085959  019.73350411
111  46.92048409  019.73411866
111  46.92031175  019.73440072
111  46.91987328  019.73511834
111  46.91971816  019.73537222
111  46.91891711  019.73668326
111  46.91876386  019.73693407
111  46.91790081  019.73834659
111  46.91716850  019.73954512
111  46.91685543  019.74005751
112  46.91681506  019.74013451  46.91680650  019.74016316
111  46.91678815  019.74022942
111  46.91669396  019.74068827
111  46.91664447  019.74092940
111  46.91652123  019.74152977
111  46.91635035  019.74169524
111  46.91611488  019.74177403
111  46.91600253  019.74177637
111  46.91583705  019.74178502
112  46.91565246  019.74180191  46.91557366  019.74181114
111  46.91546881  019.74184079
111  46.91533449  019.74187749
111  46.91518047  019.74193255
111  46.91488810  019.74205329
112  46.91456794  019.74220107  46.91442661  019.74227285
111  46.91425359  019.74239189
111  46.91412532  019.74248525
112  46.91389789  019.74266166  46.91378252  019.74275379
111  46.91354507  019.74297280
111  46.91333651  019.74319735
111  46.91306818  019.74354434
111  46.91287580  019.74380805
111  46.91274939  019.74403280
111  46.91282428  019.74413290
111  46.91263054  019.74446656
111  46.91272334  019.74444988
111  46.91279986  019.74429258
111  46.91292034  019.74409953
111  46.91315121  019.74377368
111  46.91328722  019.74358937
111  46.91341193  019.74343317
111  46.91367519  019.74315265
111  46.91381787  019.74302887
111  46.91410111  019.74278315
111  46.91424887  019.74267196
111  46.91453537  019.74248030
111  46.91470033  019.74239790
111  46.91504513  019.74222966
111  46.91516579  019.74217997
111  46.91518917  019.74217034
111  46.91552076  019.74208185
111  46.91549867  019.74214149
111  46.91571091  019.74210464
111  46.91567984  019.74205309
111  46.91600892  019.74200771
111  46.91599677  019.74207555
111  46.91637285  019.74206768
111  46.91640151  019.74211749
111  46.91527428  019.74777110
112  46.91524474  019.74786940  46.91523398  019.74790091
111  46.91521391  019.74795206
111  46.91445087  019.74967574
113  46.91442285  019.74973902
111  46.91855205  019.74185622
111  46.91665580  019.74174861
111  46.91688432  019.74056615
113  46.91707541  019.74046809
110 1 0.00 0.0000 New Taxiway 20
111  46.91240042  019.74738709
111  46.91247948  019.74742407
111  46.91238388  019.74786924
111  46.91236495  019.74786250
111  46.91233749  019.74798849
111  46.91232755  019.74803405
111  46.91255094  019.74813330
111  46.91262207  019.74775422
111  46.91264388  019.74776423
111  46.91273111  019.74736351
111  46.91258342  019.74730278
111  46.91259774  019.74723719
113  46.91244801  019.74717598
110 1 0.00 0.0000 New Taxiway 21
111  46.91251929  019.74704408
111  46.91262739  019.74708707
111  46.91271038  019.74667168
111  46.91278274  019.74670220
111  46.91282237  019.74668785
111  46.91283290  019.74663289
111  46.91280659  019.74658921
111  46.91273348  019.74656122
111  46.91278245  019.74631846
113  46.91267363  019.74627107
110 2 0.00 0.0000 New Taxiway 18
111  46.91189105  019.74647533
112  46.91192960  019.74643154  46.91195238  019.74641234
111  46.91197584  019.74641335
111  46.91244095  019.74660881
112  46.91247518  019.74666382  46.91248437  019.74669438
111  46.91248353  019.74673105
111  46.91236997  019.74727865
111  46.91233156  019.74733366
111  46.91219629  019.74793872
112  46.91213366  019.74802306  46.91209108  019.74805117
111  46.91203537  019.74805245
111  46.91203480  019.74813427
112  46.91208659  019.74814559  46.91210313  019.74815311
111  46.91213393  019.74817374
111  46.91422363  019.74960376
111  46.91424571  019.74966134
111  46.91428530  019.74958042
111  46.91424188  019.74957312
111  46.91249063  019.74837066
111  46.91247831  019.74834223
111  46.91229053  019.74821117
112  46.91221766  019.74804671  46.91224043  019.74795781
111  46.91233749  019.74798849
111  46.91236495  019.74786250
111  46.91238388  019.74786924
111  46.91247948  019.74742407
111  46.91240042  019.74738709
111  46.91244801  019.74717598
111  46.91251929  019.74704408
111  46.91267363  019.74627107
111  46.91269906  019.74614367
111  46.91261144  019.74610824
111  46.91254110  019.74646838
112  46.91251344  019.74652347  46.91249691  019.74653960
111  46.91245974  019.74654222
111  46.91198786  019.74633975
113  46.91194860  019.74624003
110 2 0.00 0.0000 New Taxiway 55
111  46.91174156  019.74710171
111  46.91189105  019.74647533
111  46.91194860  019.74624003
112  46.91226931  019.74522101  46.91242723  019.74483392
111  46.91226931  019.74522101
112  46.91226931  019.74522101  46.91235958  019.74499975
112  46.91252632  019.74463716  46.91269305  019.74427457
111  46.91252632  019.74463716
112  46.91252632  019.74463716  46.91258139  019.74452965
111  46.91263054  019.74446656
111  46.91282428  019.74413290
111  46.91274939  019.74403280
111  46.91242567  019.74461299
112  46.91210304  019.74535453  46.91196755  019.74572982
111  46.91185324  019.74619803
113  46.91166052  019.74706340
110 1 0.00 0.0000 New Taxiway 22
111  46.91153127  019.74805268
112  46.91156576  019.74802650  46.91158132  019.74802488
111  46.91161133  019.74802325
111  46.91190029  019.74810622
111  46.91203480  019.74813427
111  46.91203537  019.74805245
112  46.91198544  019.74805594  46.91197043  019.74805601
111  46.91193409  019.74804878
111  46.91161771  019.74796221
112  46.91158449  019.74793590  46.91157567  019.74792300
113  46.91156975  019.74787867
110 1 0.00 0.0000 New Taxiway 54
111  46.90983201  019.75720676
112  46.90964518  019.75715988  46.90958607  019.75706288
111  46.90964518  019.75715988
112  46.90964518  019.75715988  46.90955742  019.75699210
111  46.90961652  019.75671160
111  46.91153127  019.74805268
111  46.91156975  019.74787867
111  46.91174156  019.74710171
111  46.91166052  019.74706340
111  46.90934195  019.75745845
111  46.90946462  019.75751423
111  46.90953145  019.75721868
113  46.90967143  019.75737123
110 1 0.00 0.0000 New Taxiway 19
111  46.91418074  019.74988669
111  46.91415413  019.74986189
113  46.91251371  019.75366317
110 2 0.00 0.0000 New Taxiway 24
112  46.90925161  019.75875036  46.90923054  019.75917447
111  46.90925161  019.75875036
112  46.90925161  019.75875036  46.90924217  019.75894036
112  46.90926270  019.75941410  46.90928304  019.75966399
111  46.90926270  019.75941410
112  46.90926270  019.75941410  46.90947466  019.75914953
111  46.90947466  019.75914953
111  46.90951906  019.75841154
113  46.90934170  019.75807080
110 2 0.00 0.0000 New Taxiway 50
111  46.90946877  019.75751611
111  46.90952462  019.75726955
111  46.90964633  019.75739694
111  46.90967143  019.75737123
111  46.90953145  019.75721868
113  46.90946462  019.75751423
110 2 0.00 0.0000 New Taxiway 51
111  46.91166477  019.76175421
112  46.91106450  019.76198410  46.91092490  019.76201986
111  46.91064570  019.76199943
112  46.91024762  019.76166065  46.91008322  019.76149177
111  46.90990571  019.76124936
111  46.90987655  019.76129545
112  46.90940667  019.76028267  46.90914735  019.75953785
111  46.90940667  019.76028267
112  46.90940667  019.76028267  46.90932803  019.75997028
112  46.90926270  019.75941410  46.90924124  019.75915050
111  46.90926270  019.75941410
112  46.90926270  019.75941410  46.90924236  019.75916421
112  46.90925161  019.75875036  46.90926104  019.75856037
111  46.90925161  019.75875036
112  46.90925161  019.75875036  46.90927267  019.75832626
111  46.90934170  019.75807080
111  46.90937316  019.75793263
111  46.91039380  019.75686910
111  46.91049165  019.75706606
111  46.91078658  019.75676149
111  46.91104574  019.75649386
111  46.91132056  019.75621007
111  46.91159754  019.75592403
111  46.91187020  019.75564246
111  46.91259659  019.75489234
111  46.91334368  019.75556233
111  46.91391677  019.75617485
112  46.91397450  019.75632429  46.91398634  019.75641962
111  46.91397598  019.75648896
111  46.91420391  019.75597112
112  46.91409586  019.75603395  46.91403222  019.75603829
111  46.91398486  019.75601229
111  46.91341113  019.75540928
111  46.91294965  019.75499474
112  46.91285112  019.75485647  46.91280994  019.75475813
111  46.91283729  019.75465823
111  46.91449191  019.75091091
111  46.91442898  019.75016393
111  46.91455162  019.74985603
111  46.91442285  019.74973902
111  46.91445087  019.74967574
112  46.91440143  019.74967521  46.91437919  019.74967225
111  46.91435146  019.74964360
111  46.91428530  019.74958042
111  46.91424571  019.74966134
111  46.91415413  019.74986189
111  46.91418074  019.74988669
111  46.91251371  019.75366317
111  46.91208331  019.75465653
111  46.91110474  019.75568130
111  46.91115654  019.75578878
111  46.91029139  019.75665294
111  46.91031695  019.75671006
111  46.90983201  019.75720676
111  46.90967143  019.75737123
111  46.90964633  019.75739694
111  46.90949307  019.75755391
111  46.90946877  019.75751611
111  46.90946462  019.75751423
111  46.90934195  019.75745845
111  46.90916619  019.75825393
112  46.90917041  019.75987340  46.90932666  019.76065224
111  46.90957469  019.76108578
111  46.90956616  019.76133654
111  46.90937546  019.76174573
111  46.91026826  019.76257998
111  46.91041562  019.76221836
111  46.91050446  019.76218664
113  46.91119388  019.76280987
110 2 0.00 0.0000 New Taxiway 50
111  46.91164809  019.76323727
111  46.91179762  019.76338241
111  46.91226394  019.76234131
113  46.91210293  019.76219439
130 Airport Boundary 71
111  46.92994611  019.73510573
111  46.92157156  019.72728565
111  46.91957930  019.72777602
111  46.91674077  019.73378939
111  46.90841374  019.74071515
111  46.90872317  019.76526705
113  46.91434065  019.77044793
120 Linear Feature 70
111  46.91929062  019.74236626 4
115  46.91923490  019.74249406
120 Linear Feature 69
111  46.91341113  019.75540928 4
115  46.91334368  019.75556233
120 Linear Feature 65
111  46.91763936  019.73918085 1
111  46.91770557  019.73926753 1
111  46.91787839  019.73949377 1
116  46.91788308  019.73966899  46.91783144  019.73976732
120 Linear Feature 65
111  46.91597495  019.74515848 1
111  46.91608551  019.74520594 1
111  46.91628265  019.74529058 1
116  46.91633832  019.74544584  46.91632057  019.74556712
120 Linear Feature 65
111  46.91773767  019.73900952 1
111  46.91780818  019.73910183 1
111  46.91797671  019.73932244 1
116  46.91797920  019.73951126  46.91792757  019.73960959
120 Linear Feature 65
111  46.91601342  019.74494191 1
111  46.91612901  019.74499154 1
111  46.91632111  019.74507402 1
116  46.91637880  019.74524294  46.91636105  019.74536421
120 Linear Feature 65
111  46.91783618  019.73885272 1
111  46.91790382  019.73894126 1
111  46.91807521  019.73916563 1
116  46.91807771  019.73935446  46.91802607  019.73945279
120 Linear Feature 65
111  46.91605632  019.74473834 1
111  46.91617030  019.74478728 1
111  46.91636401  019.74487044 1
116  46.91642170  019.74503937  46.91640395  019.74516064
120 Linear Feature 65
111  46.91794053  019.73868799 1
111  46.91800126  019.73876749 1
111  46.91817956  019.73900091 1
116  46.91817917  019.73918365  46.91812754  019.73928198
120 Linear Feature 65
111  46.91610217  019.74452394 1
111  46.91621388  019.74457190 1
111  46.91640987  019.74465604 1
116  46.91646317  019.74482129  46.91644542  019.74494257
120 Linear Feature 65
111  46.91804215  019.73851657 1
111  46.91809907  019.73859107 1
111  46.91828118  019.73882948 1
116  46.91828368  019.73901831  46.91823204  019.73911664
120 Linear Feature 65
111  46.91614359  019.74430521 1
111  46.91625897  019.74435474 1
111  46.91645129  019.74443731 1
116  46.91650898  019.74460623  46.91649123  019.74472751
120 Linear Feature 65
111  46.91814644  019.73834700 1
111  46.91820230  019.73842013 1
111  46.91838547  019.73865992 1
116  46.91838797  019.73884874  46.91833633  019.73894707
120 Linear Feature 65
111  46.91618797  019.74408648 1
111  46.91630270  019.74413573 1
111  46.91649567  019.74421858 1
116  46.91655336  019.74438750  46.91653561  019.74450878
120 Linear Feature 65
111  46.91824952  019.73818619 1
111  46.91830521  019.73825908 1
111  46.91848856  019.73849911 1
116  46.91849105  019.73868793  46.91843942  019.73878626
120 Linear Feature 65
111  46.91623383  019.74387641 1
111  46.91634534  019.74392428 1
111  46.91654153  019.74400851 1
116  46.91659922  019.74417743  46.91658147  019.74429871
120 Linear Feature 65
111  46.91835267  019.73803022 1
111  46.91840221  019.73809508 1
111  46.91859170  019.73834314 1
116  46.91859350  019.73852130  46.91854186  019.73861963
120 Linear Feature 65
111  46.91628117  019.74367067 1
111  46.91638750  019.74371632 1
111  46.91658887  019.74380278 1
116  46.91664279  019.74396251  46.91662504  019.74408379
120 Linear Feature 65
111  46.91845238  019.73786466 1
111  46.91850478  019.73793325 1
111  46.91869141  019.73817758 1
116  46.91869391  019.73836640  46.91864227  019.73846473
120 Linear Feature 65
111  46.91632259  019.74345844 1
111  46.91643009  019.74350459 1
111  46.91663029  019.74359054 1
116  46.91668798  019.74375946  46.91667023  019.74388074
120 Linear Feature 65
111  46.91855273  019.73769715 1
111  46.91860504  019.73776562 1
111  46.91879176  019.73801006 1
116  46.91879426  019.73819889  46.91874262  019.73829722
120 Linear Feature 65
111  46.91636401  019.74324404 1
111  46.91647330  019.74329096 1
111  46.91667171  019.74337614 1
116  46.91672940  019.74354506  46.91671165  019.74366634
120 Linear Feature 64
112  46.91764361  019.73900152  46.91759636  019.73908133 1
111  46.91763936  019.73918085 1
116  46.91750829  019.73922621  46.91745061  019.73931793
120 Linear Feature 64
