I
1050 Generated by WorldEditor 2.2.0r2

1   3187 0 0 41F Floydada Muni
112  33.99954696 -101.32894795  33.99954194 -101.32897279
111  33.99954696 -101.32894795
111  33.99952711 -101.32908483
112  33.99952711 -101.32908483  33.99952659 -101.32913069
112  33.99958998 -101.32917549  33.99962430 -101.32917708
111  33.99958998 -101.32917549
111  33.99982841 -101.32916799
112  33.99982841 -101.32916799  33.99984148 -101.32916466
112  33.99985019 -101.32912680  33.99985129 -101.32910735
111  33.99985019 -101.32912680
111  33.99985149 -101.32895673
114  33.99985149 -101.32895673  33.99984806 -101.32893030
111  33.99956313 -101.32849055
111  33.99934108 -101.32848366
111  33.99933971 -101.32884858
113  33.99956208 -101.32884788
111  33.99998238 -101.32825055
111  33.99984083 -101.32824773
111  33.99983817 -101.32874642
113  33.99998004 -101.32874868
110 1 0.00 0.0000 New Taxiway 2
111  33.99665654 -101.33009872
111  33.99613756 -101.33009080
111  33.99613762 -101.33008604
112  33.99613762 -101.33008604  33.99624254 -101.33005853
112  33.99618355 -101.32994421  33.99615070 -101.32991064
111  33.99618355 -101.32994421
111  33.99602774 -101.32983134
111  33.99592435 -101.32975644
112  33.99592435 -101.32975644  33.99583859 -101.32969922
112  33.99564118 -101.32966372  33.99551481 -101.32965546
111  33.99564118 -101.32966372
111  33.99546455 -101.32966048
112  33.99546455 -101.32966048  33.99538096 -101.32966070
112  33.99530987 -101.32979410  33.99528998 -101.32986811
111  33.99530987 -101.32979410
112  33.99530987 -101.32979410  33.99527950 -101.32990710
112  33.99543310 -101.33007754  33.99554419 -101.33010081
111  33.99543310 -101.33007754
111  33.99543310 -101.33007983
111  33.99520614 -101.33007708
111  33.99520500 -101.32986753
112  33.99520500 -101.32986753  33.99520711 -101.32982590
112  33.99522105 -101.32975502  33.99522959 -101.32972161
111  33.99522105 -101.32975502
112  33.99522105 -101.32975502  33.99525865 -101.32960782
112  33.99550077 -101.32953976  33.99564466 -101.32954021
111  33.99550077 -101.32953976
111  33.99565170 -101.32954573
112  33.99565170 -101.32954573  33.99579084 -101.32956058
112  33.99598207 -101.32966073  33.99611163 -101.32974437
111  33.99598207 -101.32966073
111  33.99607757 -101.32972955
111  33.99652799 -101.33005416
112  33.99652799 -101.33005416  33.99654689 -101.33006549
112  33.99665649 -101.33009313  33.99670177 -101.33009741
113  33.99665649 -101.33009313
110 1 0.00 0.0000 New Taxiway 1
111  34.00762298 -101.33024271
111  34.00762298 -101.33023809
112  34.00762298 -101.33023809  34.00768922 -101.33021960
112  34.00775054 -101.33005912  34.00775601 -101.32997658
111  34.00775054 -101.33005912
111  34.00775163 -101.32980004
112  34.00775163 -101.32980004  34.00775096 -101.32977170
112  34.00773808 -101.32972051  34.00772986 -101.32969625
111  34.00773808 -101.32972051
112  34.00773808 -101.32972051  34.00770838 -101.32963284
112  34.00753156 -101.32962261  34.00743079 -101.32966502
111  34.00753156 -101.32962261
111  34.00738412 -101.32972234
111  34.00685109 -101.33008290
112  34.00685109 -101.33008290  34.00681277 -101.33011262
112  34.00687901 -101.33022950  34.00694744 -101.33025460
111  34.00687901 -101.33022950
111  34.00687901 -101.33023413
111  34.00641762 -101.33022726
111  34.00643076 -101.33020824
112  34.00643076 -101.33020824  34.00646251 -101.33020230
112  34.00654231 -101.33015577  34.00659541 -101.33012011
111  34.00654231 -101.33015577
111  34.00733588 -101.32961941
111  34.00747429 -101.32952586
112  34.00747429 -101.32952586  34.00759084 -101.32945846
112  34.00782575 -101.32966637  34.00789068 -101.32984860
111  34.00782575 -101.32966637
112  34.00782575 -101.32966637  34.00784225 -101.32971269
112  34.00785230 -101.32983671  34.00785264 -101.32990430
111  34.00785230 -101.32983671
113  34.00784776 -101.33024889
130 Airport Boundary 28
111  33.99247116 -101.32925162
111  33.99859622 -101.32931466
111  33.99861093 -101.32772307
111  34.00127730 -101.32775671
111  34.00126561 -101.32910566
111  34.00841560 -101.32917657
111  34.00834368 -101.33167693
111  33.99256597 -101.33146206
111  33.99256434 -101.33089229
113  33.99245972 -101.33088834
120 Linear Feature 27
111  34.00773808 -101.32972051 4
115  34.00782575 -101.32966637
120 Linear Feature 26
111  34.00733588 -101.32961941 4
115  34.00738412 -101.32972234
120 Linear Feature 25
111  34.00065159 -101.32959964 4
115  34.00074837 -101.32960117
120 Linear Feature 24
111  33.99602774 -101.32983134 4
115  33.99607757 -101.32972955
120 Linear Feature 23
111  33.99521958 -101.32975436 4
115  33.99530987 -101.32979410
120 Linear Feature 18
111  34.00071443 -101.32876408 1
115  34.00071371 -101.32885450
120 Linear Feature 16
111  34.00047130 -101.32804498 1
115  34.00055406 -101.32804566
120 Linear Feature 22
112  34.00069472 -101.33001515  34.00070254 -101.33015192 1
112  34.00088407 -101.33024020  34.00097246 -101.33024593
111  34.00088407 -101.33024020 1
115  34.00144458 -101.33024783
120 Linear Feature 21
111  33.99995144 -101.33022766 1
111  34.00050200 -101.33023462
112  34.00050200 -101.33023462  34.00060199 -101.33022659 1
112  34.00069472 -101.33001515  34.00070898 -101.32988255
111  34.00069472 -101.33001515 1
115  34.00070085 -101.32934618
120 Linear Feature 20
111  33.99531896 -101.33007670 1
111  33.99529549 -101.33004056
112  33.99529549 -101.33004056  33.99519645 -101.32985642 1
112  33.99545362 -101.32960290  33.99562175 -101.32959829
111  33.99545362 -101.32960290 1
111  33.99567330 -101.32960551
112  33.99567330 -101.32960551  33.99574537 -101.32961029 1
112  33.99590260 -101.32967581  33.99596173 -101.32971306
111  33.99590260 -101.32967581 1
111  33.99657683 -101.33015222
112  33.99657683 -101.33015222  33.99659480 -101.33016571 1
112  33.99665761 -101.33018202  33.99668346 -101.33018335
111  33.99665761 -101.33018202 1
115  33.99721114 -101.33018846
120 Linear Feature 19
112  34.00774601 -101.33024460  34.00777975 -101.33018732 1
112  34.00779872 -101.33007191  34.00780063 -101.33001739
111  34.00779872 -101.33007191 1
111  34.00779994 -101.32978919
112  34.00779994 -101.32978919  34.00779375 -101.32961898 1
112  34.00750642 -101.32957252  34.00736148 -101.32965086
111  34.00750642 -101.32957252 1
111  34.00646131 -101.33027780
112  34.00646131 -101.33027780  34.00643411 -101.33029587 1
112  34.00636183 -101.33030991  34.00633158 -101.33031120
111  34.00636183 -101.33030991 1
115  34.00581280 -101.33030456
21  34.00572052 -101.32999691 2 179.8700 3.00 17  2-light PAPI on left side of runway
21  33.99729098 -101.33052225 2 359.8700 3.00 35  2-light PAPI on left side of runway
14  34.00071707 -101.32818453  82.02 0 New Tower Viewpoint 30
1300  34.00071529 -101.32871611 269.25 hangar props Hangar 27
1301 A none 
1300  34.00043943 -101.32859328   0.00 hangar props Hangar 26
1301 A none 
1300  34.00044094 -101.32841070   0.00 hangar props Hangar 25
1301 A none 
1300  34.00044170 -101.32822495   0.00 hangar props Hangar 24
1301 A none 
1300  34.00044320 -101.32786394   0.00 hangar props Hangar 23
1301 A none 
1300  34.00044358 -101.32804288   0.00 hangar props Hangar 22
1301 A none 
1300  34.00041186 -101.32795434 180.00 hangar props Hangar 21
1301 A none 
1300  34.00040882 -101.32813505 180.00 hangar props Hangar 20
1301 A none 
1300  34.00040732 -101.32831897 180.00 hangar props Hangar 19
1301 A none 
1300  34.00040542 -101.32850242 180.00 hangar props Hangar 18
1301 A none 
1300  34.00040505 -101.32868001 180.00 hangar props Hangar 17
1301 A none 
1300  34.00021313 -101.32867591   0.00 hangar props Hangar 16
1301 A none 
1300  34.00021502 -101.32849970   0.00 hangar props Hangar 15
1301 A none 
1300  34.00021731 -101.32831626   0.00 hangar props Hangar 14
1301 A none 
1300  34.00021805 -101.32813004   0.00 hangar props Hangar 13
1301 A none 
1300  34.00021958 -101.32794931   0.00 hangar props Hangar 12
1301 A none 
1300  34.00018744 -101.32786076 179.00 hangar props Hangar 11
1301 A none 
1300  34.00018556 -101.32803876 179.00 hangar props Hangar 10
1301 A none 
1300  34.00018442 -101.32822224 179.00 hangar props Hangar 09
1301 A none 
1300  34.00018254 -101.32840795 179.00 hangar props Hangar 08
1301 A none 
1300  34.00018103 -101.32859006 179.00 hangar props Hangar 07
1301 A none 
1300  33.99993355 -101.32832634   0.00 hangar props Hangar 06
1301 A none 
1300  33.99993429 -101.32847927   0.00 hangar props Hangar 05
1301 A none 
1300  33.99993431 -101.32863262   0.00 hangar props Hangar 04
1301 A none 
1300  33.99988516 -101.32850114 180.00 hangar props Hangar 03
1301 A none 
1300  33.99988554 -101.32865906 180.00 hangar props Hangar 02
1301 A none 
1300  33.99945723 -101.32867699 269.44 hangar props Hangar 01
1301 A none 
18  34.00124736 -101.32854073 1 New Airport Beacon 29
19  34.00068564 -101.33104135 1 New Windsock 28
51 12280 Floydada Unicom
99
