I
1100 Generated by WorldEditor 1.6.1r1

1    318 0 0 EGBS Shobdon Aerodrome
1300  52.24274417 -002.87957175 260.52 tie_down props|fighters GA 2
1301 A general_aviation 
1300  52.24299780 -002.87963755 260.52 tie_down props|fighters GA 1
1301 A general_aviation 
1300  52.24361174 -002.88085402 251.77 hangar jets|turboprops|props HANGAR
1301 B none 
1300  52.24251191 -002.88285921 260.52 tie_down props Grass 3
1301 A general_aviation 
1300  52.24257940 -002.88209845 260.52 tie_down props Grass 2
1301 A general_aviation 
1300  52.24263208 -002.88159844 260.52 tie_down props Grass 1
1301 A general_aviation 
19  52.24306097 -002.88241771 0 WS
99
