I
1100 Generated by WorldEditor 1.6.1r1

1    126 0 0 KOLD Dewitt Field, Old Town Municipal Airport
111  44.95176355 -068.66957624 1
115  44.95178034 -068.66952685
120 Linear Feature 378
111  44.95178800 -068.66959222 1
111  44.95176355 -068.66957624 1
115  44.95173874 -068.66955943
120 Linear Feature 377
111  44.95168698 -068.66952308 1
115  44.95170433 -068.66947355
120 Linear Feature 376
111  44.95166049 -068.66950464 1
111  44.95168698 -068.66952308 1
115  44.95171324 -068.66954136
120 Linear Feature 375
111  44.95173299 -068.67078004 1
115  44.95176717 -068.67080422
120 Linear Feature 374
111  44.95168604 -068.67093532 1
115  44.95172042 -068.67095841
120 Linear Feature 373
111  44.95163909 -068.67110804 1
115  44.95167271 -068.67113120
120 Linear Feature 372
111  44.95159874 -068.67125391 1
115  44.95163275 -068.67127324
120 Linear Feature 371
111  44.95172373 -068.67080985 1
111  44.95173299 -068.67078004 1
115  44.95174257 -068.67074915
120 Linear Feature 370
111  44.95167724 -068.67096619 1
111  44.95168604 -068.67093532 1
115  44.95169431 -068.67090631
120 Linear Feature 369
111  44.95163075 -068.67113665 1
111  44.95163909 -068.67110804 1
115  44.95164723 -068.67108011
120 Linear Feature 368
111  44.95159073 -068.67128301 1
111  44.95159874 -068.67125391 1
115  44.95160721 -068.67122314
120 Linear Feature 367
111  44.95126680 -068.67115259 1
115  44.95124442 -068.67121884
120 Linear Feature 366
111  44.95138458 -068.67122221 1
115  44.95136754 -068.67128786
120 Linear Feature 364
111  44.95149652 -068.67128673 1
115  44.95147811 -068.67135551
120 Linear Feature 363
111  44.95146522 -068.67127104 1
111  44.95149652 -068.67128673 1
115  44.95152539 -068.67130217
120 Linear Feature 362
111  44.95123697 -068.67113440 1
111  44.95126680 -068.67115259 1
115  44.95129596 -068.67117072
120 Linear Feature 361
111  44.95134989 -068.67120293 1
111  44.95138458 -068.67122221 1
115  44.95141508 -068.67123915
120 Linear Feature 360
111  44.95163116 -068.66990821 1
115  44.95170166 -068.66967150
120 Linear Feature 359
111  44.95147071 -068.67051126 1
115  44.95140091 -068.67046893
120 Linear Feature 358
111  44.95141684 -068.67074466 1
115  44.95134018 -068.67070642
120 Linear Feature 381
111  44.95169201 -068.67012600 1
115  44.95173808 -068.67015251
120 Linear Feature 380
111  44.95170473 -068.67008372 1
111  44.95169201 -068.67012600 1
115  44.95167967 -068.67016732
120 Linear Feature 357
111  44.95148564 -068.67044529 1
111  44.95147071 -068.67051126 1
115  44.95145545 -068.67057872
120 Linear Feature 356
111  44.95143206 -068.67067643 1
111  44.95141684 -068.67074466 1
115  44.95140257 -068.67080863
21  44.95457352 -068.67140991 2 201.9200 4.00 22  PAPI-4L
21  44.95229881 -068.66994522 2 276.5600 4.00 30  PAPI-4L
14  44.95108618 -068.67029836  32.81 0 New Tower Viewpoint 417
1300  44.95143724 -068.67013454 220.51 misc turboprops|props Refueling Ramp 01
1301 A none 
1300  44.95115884 -068.66720908   9.74 hangar props Hangar 100-21
1301 A none 
1300  44.95118813 -068.66740772   9.74 hangar props Hangar 100-20
1301 A none 
1300  44.95121742 -068.66760843   9.74 hangar props Hangar 100-19
1301 A none 
1300  44.95124524 -068.66781327   9.74 hangar props Hangar 100-18
1301 A none 
1300  44.94994278 -068.66885046 260.56 hangar props Hangar 100-9
1301 A none 
1300  44.95000236 -068.66913493  83.62 hangar props Hangar 100-2
1301 A none 
1300  44.94991887 -068.66925140 264.94 hangar props Hangar 100-1
1301 A none 
1300  44.95007526 -068.66927880 264.94 hangar props Hangar 100-3
1301 A none 
1300  44.95015937 -068.66916381  83.62 hangar props Hangar 100-4
1301 A none 
1300  44.95022755 -068.66930742 264.94 hangar props Hangar 100-5
1301 A none 
1300  44.95031452 -068.66918971  83.62 hangar props Hangar 100-6
1301 A none 
1300  44.95038204 -068.66934145 264.94 hangar props Hangar 100-7
1301 A none 
1300  44.95047242 -068.66921735  83.62 hangar props Hangar 100-8
1301 A none 
1300  44.95118685 -068.66830502 -19.83 hangar props Hangar 100-17
1301 A none 
1300  44.95113950 -068.66849021 -19.83 hangar props Hangar 100-16
1301 A none 
1300  44.95109069 -068.66867781 -19.83 hangar props Hangar 100-15
1301 A none 
1300  44.95103939 -068.66887452 -19.83 hangar props Hangar 100-14
1301 A none 
1300  44.95095770 -068.66968692  69.82 hangar props Hangar 100-12
1301 A none 
1300  44.95124827 -068.66908697 -110.56 hangar props Hangar 100-13
1301 A none 
1300  44.95168698 -068.66952309 244.41 tie_down props GA Ramp 15
1301 A general_aviation 
1300  44.95176355 -068.66957623 244.41 tie_down props GA Ramp 14
1301 A general_aviation 
1300  44.95184092 -068.66964160 157.59 tie_down props GA Ramp 13
1301 A general_aviation 
1300  44.95178652 -068.66980859 157.59 tie_down props GA Ramp 12
1301 A general_aviation 
1300  44.95173883 -068.66996629 157.59 tie_down props GA Ramp 11
1301 A general_aviation 
1300  44.95169201 -068.67012600 157.59 tie_down props GA Ramp 10
1301 A general_aviation 
1300  44.95173300 -068.67078003 158.54 tie_down props GA Ramp 07
1301 A general_aviation 
1300  44.95168605 -068.67093532 158.54 tie_down props GA Ramp 06
1301 A general_aviation 
1300  44.95163909 -068.67110806 158.54 tie_down props GA Ramp 05
1301 A general_aviation 
1300  44.95147071 -068.67051125 -20.06 tie_down turboprops|props GA Ramp 09
1301 A general_aviation 
1300  44.95141684 -068.67074465 342.63 tie_down turboprops|props GA Ramp 08
1301 A general_aviation 
1300  44.95159875 -068.67125392 158.54 tie_down props GA Ramp 04
1301 A general_aviation 
1300  44.95149652 -068.67128674  69.78 tie_down props GA Ramp 03
1301 A general_aviation 
1300  44.95138457 -068.67122220  67.15 tie_down props GA Ramp 02
1301 A general_aviation 
1300  44.95126680 -068.67115259  65.89 tie_down props GA Ramp 01
1301 A general_aviation 
1300  44.95097279 -068.67078805 340.80 hangar props Hangar 100-11
1301 A none 
18  44.95079941 -068.67096065 1 BCN
19  44.95316024 -068.68229399 1 WS
51 12280 CTAF/UNICOM
55 11892 Bangor Approach
56 11892 Bangor Departure
50 12775 BANGOR INT ATIS
99
