111  42.01943531  100.98963334 3
111  42.01922914  100.99017216 3
115  42.01923707  100.99070777
120 Linear Feature 24
111  42.01283102  101.00047230 20
111  42.01281565  101.00051147 20
111  42.01239278  101.00158941 20
115  42.01238108  101.00161931
120 Linear Feature 24
111  42.01286628  101.00049751 20
111  42.01285109  101.00053688 20
111  42.01243284  101.00161893 20
115  42.01242134  101.00164868
21  42.01878979  100.99334453 2 117.9800 3.00 12 PAPI-4L
21  42.01224593  101.00770148 2 297.9800 3.00 30 PAPI-4L
14  42.01185993  101.00021141  32.81 0 New Tower Viewpoint 14
1300  42.01217133  101.00126499 208.69 gate jets|turboprops Gate 02
1301 C airline 
1300  42.01233633  101.00085803 208.69 gate jets|turboprops Gate 01
1301 C airline 
19  42.01197967  101.00755823 0 New Windsock 13
19  42.01907155  100.99346881 0 New Windsock 12
99
