111  26.33143006  031.75118136 3 102
111  26.33209299  031.75075060 3 102
111  26.33215302  031.75048756
112  26.33215302  031.75048756  26.33225357  031.75008124 3 102
115  26.33241875  031.74996626
120 Linear Feature 35
111  26.35240076  031.73645176 1
111  26.35304244  031.73602235
112  26.35304244  031.73602235  26.35319428  031.73593274 1
112  26.35357999  031.73596878  26.35383112  031.73602907
111  26.35357999  031.73596878 1
111  26.35378247  031.73602919 1
112  26.35411601  031.73600934  26.35425965  031.73592448
111  26.35411601  031.73600934 1
111  26.35435429  031.73585097
112  26.35435429  031.73585097  26.35444512  031.73578465 1
112  26.35441082  031.73551080  26.35435337  031.73539859
111  26.35441082  031.73551080 1
115  26.35435779  031.73541104
120 Linear Feature 34
111  26.35320905  031.73616613 3 102
112  26.35369514  031.73611908  26.35395795  031.73618915
111  26.35369514  031.73611908 3 102
111  26.35401657  031.73621055 3 102
111  26.35467143  031.73577343 3 102
115  26.35444366  031.73534654
120 Linear Feature 33
111  26.33973671  031.74068161 2
115  26.33951779  031.74082878
120 Linear Feature 32
111  26.34147457  031.73952808 2
115  26.34125275  031.73967812
120 Linear Feature 31
112  26.34079741  031.73950732  26.34075178  031.73922165 1
115  26.34056768  031.73922366
120 Linear Feature 30
112  26.34068732  031.73958020  26.34050228  031.73945386 1
111  26.34056768  031.73922366 1
111  26.34043021  031.73896812 1
111  26.34026398  031.73865912
112  26.34026398  031.73865912  26.34018084  031.73849055 1
115  26.34030710  031.73835117
120 Linear Feature 29
112  26.34048181  031.73971624  26.34045849  031.73945829 1
115  26.34025046  031.73942973
120 Linear Feature 28
112  26.34037253  031.73978858  26.34018090  031.73964829 1
111  26.34025046  031.73942973 1
111  26.34011462  031.73917462 1
111  26.33995079  031.73886696
112  26.33995079  031.73886696  26.33986883  031.73868216 1
115  26.34000557  031.73855100
120 Linear Feature 27
112  26.34016979  031.73992279  26.34013937  031.73965692 1
115  26.33993856  031.73963353
120 Linear Feature 26
112  26.34005399  031.73999945  26.33986844  031.73984105 1
111  26.33993856  031.73963353 1
111  26.33980274  031.73938366 1
111  26.33963807  031.73908074
112  26.33963807  031.73908074  26.33955797  031.73889633 1
115  26.33967974  031.73876693
120 Linear Feature 25
112  26.33985684  031.74012995  26.33982338  031.73987200 1
115  26.33962822  031.73984638
120 Linear Feature 24
112  26.33974442  031.74020437  26.33955888  031.74007765 1
111  26.33962822  031.73984638 1
111  26.33948973  031.73959208 1
111  26.33932408  031.73928792
112  26.33932408  031.73928792  26.33922776  031.73907956 1
111  26.33940001  031.73895231 1
111  26.33967974  031.73876693 1
111  26.34000557  031.73855100 1
111  26.34030710  031.73835117 1
111  26.34037769  031.73830440 1
112  26.34075000  031.73841355  26.34088262  031.73866064
111  26.34075000  031.73841355 1
115  26.34131252  031.73947085
120 Linear Feature 23
111  26.34103570  031.74340514 1
112  26.34163699  031.74356399  26.34199091  031.74336849
111  26.34163699  031.74356399 1
111  26.34265155  031.74288683
112  26.34265155  031.74288683  26.34295991  031.74263463 1
115  26.34280224  031.74222367
120 Linear Feature 22
111  26.34377841  031.74214825 1
111  26.34341247  031.74239099
112  26.34341247  031.74239099  26.34305155  031.74257281 1
111  26.34280224  031.74222367 1
111  26.34261839  031.74188395 7
111  26.34236960  031.74142420 1
111  26.34131252  031.73947085
112  26.34131252  031.73947085  26.34117260  031.73925362 1
111  26.34094813  031.73940755 1
111  26.34079741  031.73950732 1
111  26.34068732  031.73958020 1
111  26.34048181  031.73971624 1
111  26.34037253  031.73978858 1
111  26.34016979  031.73992279 1
111  26.34005399  031.73999945 1
111  26.33985684  031.74012995 1
111  26.33974442  031.74020437 1
111  26.33964922  031.74026739 1
112  26.33955432  031.74066979  26.33966788  031.74091756
111  26.33955432  031.74066979 1
111  26.34060412  031.74260824 7
111  26.34085094  031.74306400 1
111  26.34103570  031.74340514 1
112  26.34089052  031.74406640  26.34059365  031.74432300
111  26.34089052  031.74406640 1
115  26.34040752  031.74438656
120 Linear Feature 21
111  26.33938276  031.74057852 3 102
111  26.33951779  031.74082878 3 102
111  26.34052247  031.74269086 3 102
111  26.34073256  031.74314409 3 102
111  26.34083784  031.74337121
112  26.34083784  031.74337121  26.34095099  031.74366446 3 102
115  26.34074724  031.74389349
120 Linear Feature 20
111  26.34158538  031.74334433 3 102
112  26.34106514  031.74314506  26.34086220  031.74281596
111  26.34106514  031.74314506 3 102
111  26.34096725  031.74298531 3 102
111  26.34069448  031.74254022 3 102
111  26.34005589  031.74134909 3 102
111  26.33975221  031.74072511
112  26.33975221  031.74072511  26.33974619  031.74071030 3 102
112  26.33973671  031.74068161  26.33973237  031.74066743
111  26.33973671  031.74068161
112  26.33973671  031.74068161  26.33965898  031.74042747 3 102
115  26.33983897  031.74027558
120 Linear Feature 19
111  26.34087655  031.73958657 3 102
112  26.34125275  031.73967812  26.34141306  031.73988290
111  26.34125275  031.73967812
112  26.34125275  031.73967812  26.34126293  031.73969112 3 102
112  26.34128254  031.73972108  26.34129220  031.73973675
111  26.34128254  031.73972108 3 102
111  26.34166080  031.74033695 3 102
111  26.34227246  031.74146168 3 102
111  26.34250603  031.74195793 3 102
111  26.34259241  031.74214146
112  26.34259241  031.74214146  26.34273842  031.74249500 3 102
115  26.34250189  031.74273449
120 Linear Feature 18
111  26.34334713  031.74217455 3 102
112  26.34284710  031.74198510  26.34262226  031.74168044
111  26.34284710  031.74198510 3 102
111  26.34273714  031.74180576 3 102
111  26.34248226  031.74139007 3 102
111  26.34147457  031.73952808 3 102
115  26.34133976  031.73927898
120 Linear Feature 17
111  26.33856006  031.74002759 20
115  26.33840910  031.74012501
120 Linear Feature 16
111  26.34077744  031.73921673 20
111  26.34065140  031.73898102 20
111  26.34048171  031.73893842 20
115  26.34041959  031.73882646
120 Linear Feature 15
111  26.34033449  031.73918331 20
111  26.34038104  031.73900687 20
115  26.34032013  031.73889272
120 Linear Feature 14
111  26.34046546  031.73942844 20
111  26.34033449  031.73918331 20
111  26.34016865  031.73914459 20
115  26.34010841  031.73903376
120 Linear Feature 13
111  26.34001998  031.73939225 20
111  26.34006890  031.73921324 20
115  26.34000786  031.73910074
120 Linear Feature 12
111  26.34015010  031.73963455 20
111  26.34001998  031.73939225 20
111  26.33985691  031.73935360 20
115  26.33979618  031.73924176
120 Linear Feature 11
111  26.33970821  031.73960114 20
111  26.33975612  031.73942438 20
115  26.33969361  031.73931008
120 Linear Feature 10
111  26.33983707  031.73984234 20
111  26.33970821  031.73960114 20
111  26.33954486  031.73956264 20
115  26.33948370  031.73944992
120 Linear Feature 9
111  26.33952273  031.74004895 20
111  26.33939177  031.73980948 20
111  26.33944077  031.73962846 20
115  26.33938336  031.73951676
120 Linear Feature 8
111  26.33889216  031.73905671 22
111  26.33907460  031.73939381
112  26.33907460  031.73939381  26.33915740  031.73954372 22
112  26.33937560  031.73947782  26.33945334  031.73943350
111  26.33937560  031.73947782 22
111  26.34047725  031.73874832
112  26.34047725  031.73874832  26.34063743  031.73862784 22
111  26.34055294  031.73843994 22
115  26.34035414  031.73807028
120 Linear Feature 7
111  26.34038133  031.73805232 20
111  26.34057693  031.73841809 20
112  26.34049243  031.73877793  26.34030486  031.73891483
111  26.34049243  031.73877793 20
111  26.34041959  031.73882646 20
111  26.34032013  031.73889272 20
111  26.34010841  031.73903376 20
111  26.34000786  031.73910074 20
111  26.33979618  031.73924176 20
111  26.33969361  031.73931008 20
111  26.33948370  031.73944992 20
111  26.33938336  031.73951676
112  26.33938336  031.73951676  26.33930022  031.73957219 20
112  26.33904862  031.73941344  26.33897764  031.73927202
111  26.33904862  031.73941344 20
115  26.33885802  031.73905817
120 Linear Feature 6
111  26.34032575  031.73808903 20
111  26.34051657  031.73844309 20
112  26.34045658  031.73871933  26.34031083  031.73882619
111  26.34045658  031.73871933 20
111  26.33937417  031.73943954
112  26.33937417  031.73943954  26.33929137  031.73949422 20
112  26.33910000  031.73937012  26.33903832  031.73925132
111  26.33910000  031.73937012 20
115  26.33891253  031.73902218
21  26.33355062  031.74836410 2 329.7828 3.00 33 PAPI-L
21  26.35173227  031.73743071 2 149.2098 3.00 15 PAPI-L
14  26.33661099  031.73963782  82.02 0 Tower Viewpoint
1300  26.33286659  031.74390915 -121.04 gate heavy|jets|turboprops Military Ramp 2
1301 D military 
1300  26.33330962  031.74362033 -121.04 gate heavy|jets|turboprops Military Ramp 1
1301 D military 
1300  26.33948973  031.73959208 -121.28 gate jets|turboprops Remote Stand 4
1301 C airline 
1300  26.33980274  031.73938366 -121.24 gate jets|turboprops Remote Stand 3
1301 C airline 
1300  26.34011462  031.73917462 -120.74 gate jets|turboprops Remote Stand 2
1301 C airline 
1300  26.34043021  031.73896812 -120.96 gate jets|turboprops Remote Stand 1
1301 C airline 
18  26.33661099  031.73963782 1 Airport Beacon
19  26.33463571  031.74941987 0 WS
53 12190 Suhag Ground
54 11890 Suhag Tower
54 12505 Suhag Tower
55 11890 Suhag Approach
55 12505 Suhag Approach
99
