I
1050 Generated by WorldEditor 2.1.0r1

1    110 1 0 EIKY Kerry
112  52.17843675 -009.53577893  52.17846130 -009.53573193 51
112  52.17857924 -009.53563068  52.17863935 -009.53559639
111  52.17857924 -009.53563068
112  52.17857924 -009.53563068  52.17863714 -009.53559765 51
111  52.17869781 -009.53559643 51
112  52.17861628 -009.53543793  52.17858168 -009.53534906
111  52.17861628 -009.53543793
112  52.17861628 -009.53543793  52.17858683 -009.53536231 51
112  52.17856494 -009.53523167  52.17856057 -009.53519419
111  52.17856494 -009.53523167
112  52.17856494 -009.53523167  52.17855320 -009.53513101 51
111  52.17855693 -009.53501886 51
115  52.17874830 -009.53410362
120 Linear Feature 17
111  52.18069058 -009.53655684 51
111  52.18076287 -009.53655172 51
112  52.18082405 -009.53636001  52.18088796 -009.53629030 51
112  52.18101068 -009.53646716  52.18104647 -009.53661238
111  52.18101068 -009.53646716
112  52.18101068 -009.53646716  52.18102951 -009.53654355 51
112  52.18102176 -009.53669033  52.18100949 -009.53675186
111  52.18102176 -009.53669033
112  52.18102176 -009.53669033  52.18100284 -009.53679133 51
115  52.18095097 -009.53681637
120 Linear Feature 20
111  52.18101284 -009.53735677 51
111  52.18105224 -009.53745075 51
112  52.18111913 -009.53757997  52.18112985 -009.53764731
111  52.18111913 -009.53757997
112  52.18111913 -009.53757997  52.18113047 -009.53765126 51
112  52.18107613 -009.53775649  52.18105637 -009.53778402
111  52.18107613 -009.53775649
112  52.18107613 -009.53775649  52.18102930 -009.53781690 51
112  52.18093499 -009.53771852  52.18089713 -009.53766218 51
112  52.18075213 -009.53744030  52.18071393 -009.53738197 51
116  52.18065182 -009.53716933  52.18062696 -009.53705463
120 Linear Feature 19
111  52.18063729 -009.53710191 51
112  52.18065182 -009.53716933  52.18065881 -009.53720457
111  52.18065182 -009.53716933
112  52.18065182 -009.53716933  52.18065958 -009.53720846 51
112  52.18067018 -009.53728821  52.18067337 -009.53732376
111  52.18067018 -009.53728821
112  52.18067018 -009.53728821  52.18067624 -009.53735577 51
112  52.18070656 -009.53747443  52.18073536 -009.53753375 51
111  52.18092834 -009.53792959 51
112  52.18098143 -009.53782081  52.18099976 -009.53773681 51
111  52.18097968 -009.53764853 51
115  52.18087579 -009.53731393
120 Linear Feature 18
111  52.18067821 -009.53811702 51
111  52.18071421 -009.53817093 51
111  52.18071275 -009.53823856 51
112  52.18079060 -009.53825280  52.18082698 -009.53822788 51
112  52.18086117 -009.53811279  52.18087063 -009.53804872 51
111  52.18085681 -009.53798584 51
112  52.18066708 -009.53764744  52.18062342 -009.53757056 51
112  52.18064913 -009.53735745  52.18067951 -009.53722076
111  52.18064913 -009.53735745
112  52.18064913 -009.53735745  52.18066433 -009.53728906 51
112  52.18063729 -009.53710191  52.18061650 -009.53700621
111  52.18063729 -009.53710191
112  52.18063729 -009.53710191  52.18061653 -009.53700633 51
116  52.18053833 -009.53682113  52.18049540 -009.53673576
120 Linear Feature 16
111  52.18053833 -009.53682113 51
112  52.18060409 -009.53683624  52.18063691 -009.53683507 51
111  52.18095097 -009.53681637 51
111  52.18091678 -009.53642297 51
115  52.18088634 -009.53607270
120 Linear Feature 15
111  52.18108984 -009.53607849 51
111  52.18116405 -009.53591902 51
111  52.18121469 -009.53589624 51
112  52.18125049 -009.53571589  52.18126067 -009.53559012 51
112  52.18109086 -009.53540194  52.18098958 -009.53538770 51
112  52.18090087 -009.53556704  52.18088622 -009.53562966 51
111  52.18088470 -009.53568734 51
115  52.18076414 -009.53577789
120 Linear Feature 14
111  52.17994909 -009.53628954 51
112  52.18011672 -009.53623316  52.18019215 -009.53615115 51
112  52.18035369 -009.53598383  52.18040608 -009.53593258 51
112  52.18053802 -009.53587872  52.18065006 -009.53584668 51
112  52.18086508 -009.53577971  52.18092669 -009.53576741 51
112  52.18099787 -009.53583427  52.18103365 -009.53587821 51
112  52.18113786 -009.53599022  52.18118151 -009.53601442 51
115  52.18124699 -009.53603720
120 Linear Feature 10
111  52.17869781 -009.53559643 51
112  52.17909086 -009.53580716  52.17925078 -009.53589818 51
112  52.17972974 -009.53614322  52.17989820 -009.53623138
111  52.17972974 -009.53614322
112  52.17972974 -009.53614322  52.17979353 -009.53617660 51
112  52.17994852 -009.53629084  52.18002704 -009.53635163
111  52.17994852 -009.53629084
112  52.17994852 -009.53629084  52.18000759 -009.53633657 51
112  52.18012465 -009.53643510  52.18018149 -009.53648374
111  52.18012465 -009.53643510
112  52.18012465 -009.53643510  52.18019180 -009.53649255 51
112  52.18030446 -009.53659329  52.18035470 -009.53663833
111  52.18030446 -009.53659329
112  52.18030446 -009.53659329  52.18045375 -009.53672713 51
115  52.18053833 -009.53682113
120 Linear Feature 9
111  52.18040209 -009.53650811 53
111  52.18020216 -009.53632871 53
115  52.18040384 -009.53611514
120 Linear Feature 8
111  52.17923794 -009.53575434 53
112  52.17962928 -009.53596436  52.17974871 -009.53603202 53
112  52.17998989 -009.53613252  52.18001000 -009.53613047 53
112  52.18015584 -009.53587624  52.18021618 -009.53576347 53
112  52.18028121 -009.53566079  52.18031348 -009.53562931 53
115  52.18033840 -009.53561615
120 Linear Feature 7
111  52.18032162 -009.53677551 53
112  52.18009334 -009.53658754  52.17998711 -009.53649024 53
112  52.17971933 -009.53628162  52.17960583 -009.53621327 53
115  52.17918569 -009.53599989
21  52.17932154 -009.53374578 2 71.1900 3.00 08  PAPI-4L
21  52.18242590 -009.51407571 2 251.2100 3.00 26  PAPI-4L
14  52.18130811 -009.53690243  49.21 0 Tower Viewpoint
1300  52.18067821 -009.53811702 136.74 gate turboprops|props Gate 04
1301 A airline 
1300  52.18087579 -009.53731393 117.08 gate turboprops|props Gate 05
1301 A airline 
1300  52.18101284 -009.53735677 124.34 gate turboprops|props Gate 03
1301 A airline 
1300  52.18091678 -009.53642297  98.19 gate turboprops|props Gate 02B
1301 B airline 
1300  52.18069058 -009.53655684 -177.93 gate turboprops|props Gate 02A
1301 A airline 
1300  52.18328817 -009.52877407 144.44 gate turboprops|props Hangar
1301 B airline 
1300  52.18113786 -009.53599022 -31.22 gate turboprops|props Gate 01
1301 B airline 
18  52.18130811 -009.53690243 1 BCN
53 12160 Kerry Ground
54 12332 Kerry Tower
50 11802 ATIS
99
