115 -10.98613731 -037.06980583
120 Runway Hold
111 -10.98462998 -037.07243162 4 104
115 -10.98463223 -037.07222773
120 Linear Feature 50
111 -10.98598542 -037.07246175 2
111 -10.98586120 -037.07245859 2
111 -10.98588139 -037.07187967 2
115 -10.98600716 -037.07188442
120 Linear Feature 49
111 -10.98601555 -037.07116520 1
111 -10.98583698 -037.07115887
112 -10.98583698 -037.07115887 -10.98578263 -037.07124587 1
111 -10.98586648 -037.07128541 1
115 -10.98600778 -037.07129332
120 Linear Feature 48
111 -10.98600623 -037.07150528 1
111 -10.98582611 -037.07150211
112 -10.98582611 -037.07150211 -10.98576710 -037.07142144 1
111 -10.98586648 -037.07137399 1
115 -10.98600623 -037.07137874
120 Linear Feature 47
111 -10.98578360 -037.07189611 2
111 -10.98579064 -037.07169324
112 -10.98579064 -037.07169324 -10.98579352 -037.07159691 2
111 -10.98588595 -037.07160718 2
111 -10.98634656 -037.07162768
112 -10.98634656 -037.07162768 -10.98637352 -037.07162768 2
115 -10.98638790 -037.07159962
120 Linear Feature 46
111 -10.98640730 -037.07118757 1
112 -10.98645747 -037.07105841 -10.98639846 -037.07097299
111 -10.98645747 -037.07105841 1
115 -10.98632656 -037.07105628
120 Linear Feature 45
111 -10.98631103 -037.07131886 1
111 -10.98643655 -037.07132044
112 -10.98643655 -037.07132044 -10.98651419 -037.07122869 1
111 -10.98640730 -037.07118757 1
115 -10.98630482 -037.07118441
120 Linear Feature 44
111 -10.98630526 -037.07146855 1
111 -10.98644540 -037.07147395
112 -10.98644540 -037.07147395 -10.98649509 -037.07158309 1
115 -10.98638790 -037.07159962
120 Linear Feature 43
111 -10.98607428 -037.07171579 1
111 -10.98643449 -037.07173439
112 -10.98643449 -037.07173439 -10.98648852 -037.07162620 1
111 -10.98638790 -037.07159962 1
115 -10.98628915 -037.07159393
120 Linear Feature 42
112 -10.98595436 -037.07198318 -10.98588504 -037.07183285 1
115 -10.98578360 -037.07189611
120 Linear Feature 41
111 -10.98641050 -037.07200140 1
111 -10.98595436 -037.07198318
112 -10.98595436 -037.07198318 -10.98590070 -037.07210618 1
115 -10.98577801 -037.07206314
120 Linear Feature 40
112 -10.98553242 -037.07235724 -10.98565093 -037.07232763 2
111 -10.98577279 -037.07224298
112 -10.98577279 -037.07224298 -10.98583987 -037.07217009 2
115 -10.98596107 -037.07217451
120 Linear Feature 39
112 -10.98576869 -037.07236304 -10.98579329 -037.07215349 2
111 -10.98596107 -037.07217451 2
115 -10.98632553 -037.07218818
120 Linear Feature 38
112 -10.98576260 -037.07250025 -10.98578496 -037.07234764 1
111 -10.98590070 -037.07236356 1
115 -10.98639708 -037.07238406
120 Linear Feature 37
112 -10.98553242 -037.07235724 -10.98572292 -037.07232991 1
115 -10.98577615 -037.07214476
120 Linear Feature 36
111 -10.98553242 -037.07235724 1
115 -10.98576869 -037.07236304
120 Linear Feature 35
111 -10.98575831 -037.07259667 1
111 -10.98576260 -037.07250025 1
111 -10.98576869 -037.07236304 1
111 -10.98577279 -037.07224298 1
111 -10.98577615 -037.07214476 1
111 -10.98577801 -037.07206314 1
111 -10.98578360 -037.07189611
112 -10.98578360 -037.07189611 -10.98577987 -037.07169491 1
111 -10.98592707 -037.07171389 1
111 -10.98607428 -037.07171579
112 -10.98607428 -037.07171579 -10.98614508 -037.07170629 1
111 -10.98614695 -037.07164366 1
115 -10.98617117 -037.07103550
120 Linear Feature 34
112 -10.98592612 -037.07274532 -10.98588885 -037.07261435 1
115 -10.98575579 -037.07265418
120 Linear Feature 33
111 -10.98637518 -037.07276240 1
111 -10.98592612 -037.07274532
112 -10.98592612 -037.07274532 -10.98584600 -037.07288009 1
115 -10.98574881 -037.07281372
120 Linear Feature 32
112 -10.98596387 -037.07312802 -10.98592661 -037.07294201 1
115 -10.98574171 -037.07297592
120 Linear Feature 31
111 -10.98398740 -037.07139604 1
111 -10.98397622 -037.07202241
112 -10.98397622 -037.07202241 -10.98399634 -037.07225701 1
115 -10.98425782 -037.07231460
120 Linear Feature 30
111 -10.98392618 -037.07322969 1
111 -10.98395516 -037.07258683
112 -10.98395516 -037.07258683 -10.98398423 -037.07234540 1
111 -10.98425782 -037.07231460 1
111 -10.98553242 -037.07235724
112 -10.98553242 -037.07235724 -10.98574484 -037.07240279 1
111 -10.98575831 -037.07259667 1
111 -10.98575579 -037.07265418 1
111 -10.98574881 -037.07281372 1
111 -10.98574171 -037.07297592
112 -10.98574171 -037.07297592 -10.98573740 -037.07312237 1
111 -10.98587372 -037.07312474 1
111 -10.98596387 -037.07312802 1
115 -10.98638030 -037.07314200
120 Linear Feature 29
111 -10.98430740 -037.06197116 1
111 -10.98432528 -037.06139946
112 -10.98432528 -037.06139946 -10.98434094 -037.06116713 1
111 -10.98449969 -037.06102819
112 -10.98449969 -037.06102819 -10.98483509 -037.06078447 1
111 -10.98465845 -037.06059459
112 -10.98465845 -037.06059459 -10.98459400 -037.06052313 1
115 -10.98453547 -037.06050348
120 Linear Feature 28
112 -10.98451642 -037.06141257 -10.98451105 -037.06121851 3 102
111 -10.98465594 -037.06104358
112 -10.98465594 -037.06104358 -10.98485450 -037.06073746 3 102
111 -10.98472839 -037.06055980
112 -10.98472839 -037.06055980 -10.98466131 -037.06044227 3 102
115 -10.98454325 -037.06037120
120 Linear Feature 26
111 -10.98385121 -037.07432391 1
111 -10.98383833 -037.07490117
112 -10.98383833 -037.07490117 -10.98381901 -037.07515044 1
111 -10.98366446 -037.07526196
112 -10.98366446 -037.07526196 -10.98337468 -037.07548171 1
111 -10.98350669 -037.07566210
112 -10.98350669 -037.07566210 -10.98358074 -037.07575066 1
115 -10.98363870 -037.07576050
120 Linear Feature 25
112 -10.98366124 -037.07486837 -10.98364836 -037.07505860 3 102
111 -10.98353567 -037.07521276
112 -10.98353567 -037.07521276 -10.98332960 -037.07549811 3 102
111 -10.98346805 -037.07573098
112 -10.98346805 -037.07573098 -10.98352923 -037.07581626 3 102
115 -10.98361938 -037.07587857
120 Linear Feature 24
111 -10.98370248 -037.07884060 1
111 -10.98368638 -037.07936866
112 -10.98368638 -037.07936866 -10.98367028 -037.07964745 1
111 -10.98351251 -037.07975240
112 -10.98351251 -037.07975240 -10.98320341 -037.07993936 1
111 -10.98334830 -037.08015583
112 -10.98334830 -037.08015583 -10.98339465 -037.08022432 1
115 -10.98347710 -037.08026407
120 Linear Feature 23
112 -10.98350607 -037.07935882 -10.98348997 -037.07958513 3 102
111 -10.98336440 -037.07971632
112 -10.98336440 -037.07971632 -10.98314545 -037.08000495 3 102
111 -10.98328713 -037.08023455
112 -10.98328713 -037.08023455 -10.98336118 -037.08034934 3 102
115 -10.98346422 -037.08040182
120 Linear Feature 21
111 -10.98650749 -037.07193021 20
111 -10.98643302 -037.07192701 20
115 -10.98637587 -037.07182376
120 Linear Feature 20
111 -10.98649513 -037.07229649 20
111 -10.98642019 -037.07229296 20
111 -10.98636628 -037.07219043 20
111 -10.98642828 -037.07208883 20
115 -10.98650199 -037.07209324
120 Linear Feature 19
111 -10.98648212 -037.07268196 20
111 -10.98639952 -037.07267837 20
111 -10.98634741 -037.07257310 20
111 -10.98640941 -037.07247150 20
115 -10.98648910 -037.07247505
120 Linear Feature 18
111 -10.98646933 -037.07306091 20
111 -10.98638784 -037.07305740 20
111 -10.98633662 -037.07295122 20
111 -10.98639503 -037.07285053 20
115 -10.98647637 -037.07285218
120 Linear Feature 17
111 -10.98646290 -037.07325140 20
111 -10.98646933 -037.07306091 20
111 -10.98647637 -037.07285218 20
111 -10.98648212 -037.07268196 20
111 -10.98648910 -037.07247505 20
111 -10.98649513 -037.07229649 20
111 -10.98650199 -037.07209324 20
111 -10.98650749 -037.07193021 20
115 -10.98653910 -037.07099343
120 Linear Feature 16
111 -10.98651926 -037.07327807 22
111 -10.98652015 -037.07325301 22
115 -10.98659891 -037.07082461
120 Linear Feature 15
111 -10.98647950 -037.07327686 20
111 -10.98648079 -037.07325191 20
111 -10.98656293 -037.07099419 20
115 -10.98656912 -037.07082406
120 Linear Feature 14
111 -10.98656293 -037.07099419 20
111 -10.98653910 -037.07099343
111 -10.98575508 -037.07098559 3 102
111 -10.98572875 -037.07199643
112 -10.98572875 -037.07199643 -10.98569298 -037.07223332 3 102
111 -10.98544271 -037.07225506 3 102
111 -10.98463223 -037.07222773 3 102
111 -10.98426553 -037.07221862 3 102
116 -10.98415150 -037.07207740 -10.98413361 -037.07196124
120 Linear Feature 13
112 -10.98413735 -037.07255953 -10.98415023 -037.07242834 3 102
111 -10.98425327 -037.07242506 3 102
111 -10.98462998 -037.07243162 3 102
111 -10.98544101 -037.07245786 3 102
112 -10.98566639 -037.07272025 -10.98567605 -037.07295312
111 -10.98566639 -037.07272025 3 102
111 -10.98565351 -037.07322536 20
115 -10.98597215 -037.07323760
120 Linear Feature 78
111 -10.98580626 -037.07039170 3
111 -10.98579736 -037.07099013 3
115 -10.98575508 -037.07098559
120 Linear Feature 81
111 -10.98593024 -037.07080982 3
115 -10.98593136 -037.07098414
21 -10.98341570 -037.07858266 2 91.9300 3.00 11  PAPI-4L
14 -10.98693236 -037.07259630  82.02 0 Tower
1300 -10.98583698 -037.07115887   1.93 tie_down props|helos Ramp GA 06
1301 A general_aviation 
1300 -10.98582611 -037.07150211   1.07 tie_down props|helos Ramp GA 05
1301 A general_aviation 
1300 -10.98633735 -037.06981756   0.82 hangar jets|props|helos Hangar
1301 B none 
1300 -10.98645747 -037.07105841 -178.91 tie_down props|helos Ramp GA 04
1301 A general_aviation 
1300 -10.98643655 -037.07132044 -179.20 tie_down props|helos Ramp GA 03
1301 A general_aviation 
1300 -10.98644540 -037.07147395 -177.74 tie_down props|helos Ramp GA 02
1301 A general_aviation 
1300 -10.98643449 -037.07173439 -177.15 tie_down props|helos Ramp GA 01
1301 A general_aviation 
1300 -10.98641050 -037.07200140 -177.67 gate jets|turboprops Gate 05
1301 C airline 
1300 -10.98632553 -037.07218818 -177.88 gate jets|turboprops Gate 04
1301 B airline 
1300 -10.98639708 -037.07238406 -177.73 gate jets|turboprops Gate 03
1301 C airline 
1300 -10.98637518 -037.07276240 -177.74 gate jets|turboprops Gate 02
1301 C airline 
1300 -10.98638030 -037.07314200 -178.24 gate jets|turboprops Gate 01
1301 C airline 
18 -10.98318900 -037.07030500 1 BCN
19 -10.98300823 -037.07878321 1 WS
19 -10.98505587 -037.06178585 1 WS
54 11880 Aracaju Tower
55 12030 Aracaju Approach
51 12925 Aracaju AFIS
99
