I
1050 Generated by WorldEditor

111 -20.35151777  148.94882676
111 -20.35151559  148.94882486
111 -20.35150786  148.94882571
111 -20.35145427  148.94836648
111 -20.35141406  148.94837022
111 -20.35140672  148.94830590
111 -20.35143608  148.94830147
111 -20.35144629  148.94830420
113 -20.35164295  148.94827183
110 1 0.00 0.0000 New Taxiway 28
111 -20.35463926  148.95082482
111 -20.35464566  148.95082908
111 -20.35461407  148.95088187
111 -20.35493240  148.95113611
111 -20.35497331  148.95116766
111 -20.35496609  148.95117539
111 -20.35493001  148.95114556
111 -20.35481559  148.95130055
111 -20.35449796  148.95105021
111 -20.35444978  148.95100077
111 -20.35446701  148.95097456
111 -20.35446126  148.95097014
111 -20.35454031  148.95085944 20
113 -20.35459424  148.95078695 20
110 2 0.00 0.0000 New Taxiway 25
111 -20.35519979  148.95101937
111 -20.35510056  148.95115806
111 -20.35505023  148.95122909
111 -20.35500773  148.95119497
111 -20.35497331  148.95116766
111 -20.35493240  148.95113611
111 -20.35461407  148.95088187
111 -20.35464566  148.95082908
111 -20.35463926  148.95082482
113 -20.35475654  148.95066097
110 2 0.00 0.0000 New Taxiway 24
111 -20.35343813  148.95057304
111 -20.35345539  148.95058685
111 -20.35344100  148.95060551
113 -20.35342398  148.95059145
110 2 0.00 0.0000 New Taxiway 24
111 -20.35348895  148.95050656
111 -20.35350813  148.95051985
111 -20.35349470  148.95054082
113 -20.35347552  148.95052624
110 2 0.00 0.0000 New Taxiway 24
111 -20.35326294  148.95032549
111 -20.35328244  148.95034089
111 -20.35326785  148.95035994
113 -20.35324969  148.95034517
110 2 0.00 0.0000 New Taxiway 24
111 -20.35306955  148.95046941
111 -20.35308729  148.95048373
111 -20.35307362  148.95050291
113 -20.35305660  148.95048833
110 2 0.00 0.0000 New Taxiway 24
111 -20.35292208  148.95030299
111 -20.35294099  148.95031779
111 -20.35292568  148.95033757
113 -20.35290893  148.95032220
110 2 0.00 0.0000 New Taxiway 23
111 -20.35284400  148.95003721
111 -20.35286267  148.95005101
111 -20.35284957  148.95007197
113 -20.35283008  148.95005503
110 2 0.00 0.0000 New Taxiway 22
111 -20.35243924  148.94974056
111 -20.35247472  148.94976957
111 -20.35250466  148.94973264
111 -20.35264439  148.94984896
111 -20.35252697  148.95000143
111 -20.35244408  148.94993294
111 -20.35242970  148.94995237
111 -20.35241267  148.94993678
111 -20.35242562  148.94991837
111 -20.35238511  148.94988334
111 -20.35241790  148.94984143
113 -20.35238472  148.94981471
110 2 0.00 0.0000 New Taxiway 21
111 -20.35246055  148.94967949
111 -20.35247937  148.94969449
111 -20.35246411  148.94971520
113 -20.35244648  148.94969977
110 2 0.00 0.0000 New Taxiway 20
111 -20.35220530  148.94911730
111 -20.35222432  148.94913104
111 -20.35220986  148.94915006
113 -20.35219243  148.94913548
110 2 0.00 0.0000 New Taxiway 19
111 -20.35232547  148.94922949
111 -20.35230331  148.94928097
111 -20.35218992  148.94922443
113 -20.35221234  148.94917296
110 2 0.00 0.0000 New Taxiway 18
111 -20.35226840  148.94904560
111 -20.35238230  148.94910366
111 -20.35235836  148.94915514
113 -20.35224524  148.94909831
110 2 0.00 0.0000 New Taxiway 27
111 -20.35424799  148.95061296
111 -20.35427192  148.95062895
111 -20.35425118  148.95065890
113 -20.35422852  148.95064120
110 2 0.00 0.0000 New Taxiway 30
111 -20.35510892  148.95123244
111 -20.35513154  148.95124945
111 -20.35511008  148.95127885
113 -20.35508977  148.95126090
110 1 0.00 0.0000 New Taxiway 1
111 -20.35417490  148.94863190
111 -20.35443008  148.94826824
112 -20.35450204  148.94817390 -20.35451733  148.94816212
111 -20.35456625  148.94816130
112 -20.35523715  148.94810915 -20.35525456  148.94810915
111 -20.35541063  148.94822322
111 -20.35557644  148.94835376
111 -20.35560065  148.94822118
111 -20.35599211  148.94852848
111 -20.35595601  148.94857469
111 -20.35578193  148.94843668
112 -20.35575428  148.94849420 -20.35575683  148.94850417
111 -20.35579544  148.94851927
111 -20.35579533  148.94855478
111 -20.35579725  148.94856158
111 -20.35561901  148.94859292
111 -20.35563465  148.94873450
111 -20.35568602  148.94872872
111 -20.35574505  148.94876173
111 -20.35579833  148.94875118
111 -20.35579227  148.94871068
111 -20.35583088  148.94870115
111 -20.35581174  148.94858067
111 -20.35582386  148.94857931
111 -20.35582227  148.94855514
111 -20.35585545  148.94857250 53
111 -20.35596755  148.94865887
111 -20.35614895  148.94879262
111 -20.35589021  148.94917024
112 -20.35549484  148.94887093 -20.35528416  148.94870543
111 -20.35549484  148.94887093
112 -20.35549484  148.94887093 -20.35522190  148.94865652
112 -20.35486990  148.94836589 -20.35483610  148.94833675
111 -20.35486990  148.94836589
112 -20.35486990  148.94836589 -20.35481002  148.94831425
111 -20.35477562  148.94829968
112 -20.35465159  148.94830879 -20.35458387  148.94833607
111 -20.35455558  148.94839336
111 -20.35454883  148.94838745 53
111 -20.35430619  148.94873879
111 -20.36358708  148.95618466
111 -20.36393302  148.95613708
111 -20.36435432  148.95647829
111 -20.36438441  148.95654490
111 -20.36422642  148.95677350
111 -20.36436984  148.95688711
111 -20.36411499  148.95724186
111 -20.36397020  148.95712984
111 -20.36393970  148.95717802
111 -20.35511127  148.95009850
112 -20.35507777  148.95010939 -20.35505911  148.95012730
111 -20.35504586  148.95013798
111 -20.35484483  148.95042766
112 -20.35482346  148.95048960 -20.35482299  148.95052598
111 -20.35483122  148.95054124
111 -20.35483601  148.95054984
111 -20.35490575  148.95060250
111 -20.35493511  148.95062498
111 -20.35502718  148.95070154
111 -20.35505591  148.95072436
111 -20.35514863  148.95079790
111 -20.35517776  148.95082220
111 -20.35565726  148.95121214
111 -20.35568481  148.95123596
111 -20.35577474  148.95131012
111 -20.35560105  148.95152005
111 -20.35538956  148.95176009
111 -20.35483401  148.95131367
111 -20.35486688  148.95127079
111 -20.35492426  148.95132267
111 -20.35500773  148.95119497
111 -20.35505023  148.95122909
111 -20.35510056  148.95115806
111 -20.35519979  148.95101937
111 -20.35475654  148.95066097
111 -20.35463926  148.95082482
111 -20.35459424  148.95078695
111 -20.35454031  148.95085944
111 -20.35449085  148.95081724
111 -20.35435653  148.95070616
111 -20.35431683  148.95076147
111 -20.35417269  148.95062930
111 -20.35418080  148.95060706
111 -20.35409277  148.95053623
111 -20.35406845  148.95051729
111 -20.35401246  148.95051235
111 -20.35380286  148.95068926
111 -20.35368902  148.95077747
112 -20.35353377  148.95082636 -20.35342262  148.95084559
111 -20.35335854  148.95084324
112 -20.35316873  148.95074628 -20.35304541  148.95065271
111 -20.35234574  148.95010390
111 -20.35218242  148.94996224
111 -20.35205771  148.94982717
111 -20.35182987  148.94955729
111 -20.35182501  148.94953328
111 -20.35182699  148.94953213
111 -20.35182357  148.94950369
111 -20.35182122  148.94950196
111 -20.35181945  148.94949179
111 -20.35202527  148.94946427
111 -20.35202952  148.94946268
111 -20.35200262  148.94924105
111 -20.35202583  148.94923739
111 -20.35204798  148.94923458
111 -20.35204074  148.94915153
111 -20.35201226  148.94913749
111 -20.35199918  148.94913987
111 -20.35197714  148.94896434
111 -20.35197379  148.94893765
111 -20.35195319  148.94877357
111 -20.35196823  148.94877055
111 -20.35196736  148.94876102
111 -20.35196104  148.94871128
111 -20.35195733  148.94868292
111 -20.35196381  148.94868292
111 -20.35195960  148.94865821
111 -20.35189747  148.94866570
111 -20.35174318  148.94868697
111 -20.35172714  148.94853924
111 -20.35169765  148.94854435
111 -20.35169022  148.94848810
111 -20.35167775  148.94849142
111 -20.35164741  148.94827285
111 -20.35164295  148.94827183
111 -20.35164103  148.94825957 53
111 -20.35143978  148.94829019 53
111 -20.35133610  148.94821871 53
111 -20.35131300  148.94820279
111 -20.35134634  148.94813728
111 -20.35138390  148.94807027
112 -20.35143585  148.94797593 -20.35146218  148.94793179
111 -20.35152010  148.94786578 53
111 -20.35159771  148.94782913
111 -20.35162010  148.94781842
111 -20.35184996  148.94747601
111 -20.35137799  148.94709204
111 -20.35102243  148.94714437
111 -20.35054353  148.94675161
111 -20.35057296  148.94671474
111 -20.35043794  148.94661409
111 -20.35082844  148.94603584
111 -20.35097708  148.94615407
113 -20.35101785  148.94609292
111 -20.35147687  148.94654792
111 -20.35122849  148.94689881
111 -20.36347863  148.95673490
113 -20.36372649  148.95638308
111 -20.35448931  148.94959861
112 -20.35435881  148.94952787 -20.35429725  148.94952787
111 -20.35420783  148.94957661
112 -20.35408148  148.94968427 -20.35404078  148.94973612
111 -20.35400664  148.94977204
112 -20.35397576  148.94982491 -20.35397350  148.94984421
111 -20.35399626  148.94985960
111 -20.35465222  148.95038984
112 -20.35471762  148.95040222 -20.35475437  148.95039257
111 -20.35477062  148.95037054
111 -20.35498027  148.95006251
112 -20.35499455  148.95003533 -20.35499919  148.95001804
113 -20.35499610  148.95000733
111 -20.35191241  148.94753581
111 -20.35187831  148.94755375
111 -20.35168096  148.94785272
111 -20.35166692  148.94788043 53
111 -20.35163779  148.94796616 53
111 -20.35178382  148.94808494
111 -20.35210323  148.94834874
111 -20.35210739  148.94834186
111 -20.35212044  148.94832360
111 -20.35222255  148.94840342
111 -20.35228825  148.94831734
111 -20.35227807  148.94830911
111 -20.35237382  148.94812156
112 -20.35239250  148.94795532 -20.35236835  148.94788242
111 -20.35229907  148.94783890
113 -20.35210173  148.94767953
111 -20.35256115  148.94853628
111 -20.35255244  148.94855175
111 -20.35253707  148.94854061
112 -20.35249791  148.94859939 -20.35248747  148.94862012
111 -20.35250632  148.94866591
111 -20.35369650  148.94961857
111 -20.35373808  148.94956475
111 -20.35383671  148.94940624
112 -20.35389019  148.94922187 -20.35389703  148.94911900
111 -20.35381049  148.94905229
112 -20.35298734  148.94838968 -20.35293808  148.94834801
111 -20.35288130  148.94832441
112 -20.35279206  148.94832864 -20.35273812  148.94835220
111 -20.35268296  148.94838465
112 -20.35263162  148.94845488 -20.35260444  148.94848749
113 -20.35255342  148.94852620
111 -20.35286709  148.94910146 20
112 -20.35277595  148.94908925 -20.35271744  148.94910257
111 -20.35277595  148.94908925
112 -20.35277595  148.94908925 -20.35267407  148.94911501 20
112 -20.35265910  148.94924427 -20.35265851  148.94928662
111 -20.35265910  148.94924427
112 -20.35265910  148.94924427 -20.35265785  148.94933330 20
111 -20.35273671  148.94938159 20
111 -20.35319799  148.94974922 20
112 -20.35326160  148.94979289 -20.35329501  148.94980550 20
111 -20.35333219  148.94980131 20
111 -20.35347532  148.94977685 20
112 -20.35356111  148.94975809 -20.35358988  148.94974932 20
113 -20.35361476  148.94971194 20
111 -20.35238472  148.94981471
111 -20.35241790  148.94984143
111 -20.35238511  148.94988334
111 -20.35242562  148.94991837
111 -20.35241267  148.94993678
111 -20.35242970  148.94995237
111 -20.35244408  148.94993294
111 -20.35252697  148.95000143
111 -20.35264439  148.94984896
111 -20.35250466  148.94973264
111 -20.35247472  148.94976957
113 -20.35243924  148.94974056
111 -20.35226840  148.94904560
111 -20.35224524  148.94909831
111 -20.35235836  148.94915514
113 -20.35238230  148.94910366
111 -20.35218992  148.94922443
111 -20.35230331  148.94928097
111 -20.35232547  148.94922949
113 -20.35221234  148.94917296
111 -20.35219243  148.94913548
111 -20.35220986  148.94915006
111 -20.35222432  148.94913104
113 -20.35220530  148.94911730
111 -20.35244648  148.94969977
111 -20.35246411  148.94971520
111 -20.35247937  148.94969449
113 -20.35246055  148.94967949
111 -20.35283008  148.95005503
111 -20.35284957  148.95007197
111 -20.35286267  148.95005101
113 -20.35284400  148.95003721
111 -20.35324969  148.95034517
111 -20.35326785  148.95035994
111 -20.35328244  148.95034089
113 -20.35326294  148.95032549
111 -20.35347552  148.95052624
111 -20.35349470  148.95054082
111 -20.35350813  148.95051985
113 -20.35348895  148.95050656
111 -20.35342398  148.95059145
111 -20.35344100  148.95060551
111 -20.35345539  148.95058685
113 -20.35343813  148.95057304
111 -20.35305660  148.95048833
111 -20.35307362  148.95050291
111 -20.35308729  148.95048373
113 -20.35306955  148.95046941
111 -20.35290893  148.95032220
111 -20.35292568  148.95033757
111 -20.35294099  148.95031779
113 -20.35292208  148.95030299
111 -20.35422852  148.95064120
111 -20.35425118  148.95065890
111 -20.35427192  148.95062895
113 -20.35424799  148.95061296
111 -20.35508977  148.95126090
111 -20.35511008  148.95127885
111 -20.35513154  148.95124945
113 -20.35510892  148.95123244
130 Airport Boundary 150
111 -20.35086305  148.94519103
111 -20.35335370  148.94719781
111 -20.35375555  148.94703177
111 -20.35383166  148.94715250
111 -20.35429612  148.94759584
111 -20.35479588  148.94804078
111 -20.35487533  148.94806549
111 -20.35530235  148.94801977
111 -20.35542953  148.94795141
111 -20.35568214  148.94814196
111 -20.35576552  148.94804167
111 -20.35616019  148.94833681
111 -20.35612626  148.94840660
111 -20.35635891  148.94860822
111 -20.35685871  148.94865610
111 -20.35699653  148.94874836
111 -20.35699946  148.94870927
111 -20.35775894  148.94874837
111 -20.35757584  148.94947210
111 -20.35715823  148.95017980
111 -20.35943683  148.95204846
111 -20.35946869  148.95215527
111 -20.35941771  148.95222131
111 -20.36057958  148.95315206
111 -20.36056990  148.95321055
111 -20.36445904  148.95633281
111 -20.36452447  148.95630162
111 -20.36477772  148.95629775
111 -20.36488576  148.95700576
111 -20.36384833  148.95811233
111 -20.36122189  148.95696252
111 -20.36080075  148.95657365
111 -20.36060589  148.95601716
111 -20.36047389  148.95578250
111 -20.35901587  148.95500174
111 -20.35917696  148.95470574
111 -20.35772796  148.95315126
111 -20.35584562  148.95196085
111 -20.35564197  148.95196081
111 -20.35511156  148.95160983
111 -20.35404298  148.95067122
111 -20.35309963  148.95146518
111 -20.35283893  148.95136156
111 -20.35281227  148.95128480
111 -20.35265193  148.95134681
111 -20.35214648  148.95117860
111 -20.35198813  148.95084082
111 -20.35188696  148.95047333
111 -20.35173008  148.94945686
111 -20.35159226  148.94901900
111 -20.35145151  148.94886887
111 -20.35080058  148.94908704
111 -20.35071188  148.94871893
111 -20.35096670  148.94808935
111 -20.35092154  148.94760254
113 -20.34980954  148.94664833
120 Linear Feature 148
111 -20.35568481  148.95123596 51
115 -20.35565556  148.95127416
120 Linear Feature 148
111 -20.35565726  148.95121214 51
115 -20.35562713  148.95125207
120 Linear Feature 148
111 -20.35555309  148.95113612 51
115 -20.35552640  148.95117195
120 Linear Feature 148
111 -20.35552449  148.95111290 51
115 -20.35549762  148.95114799
120 Linear Feature 148
111 -20.35542376  148.95103133 51
115 -20.35539723  148.95106675
120 Linear Feature 148
111 -20.35539391  148.95100812 51
115 -20.35536635  148.95104279
120 Linear Feature 148
111 -20.35529504  148.95092521 51
115 -20.35526737  148.95096305
120 Linear Feature 148
111 -20.35526768  148.95090067 51
115 -20.35523753  148.95093909
120 Linear Feature 148
111 -20.35517776  148.95082220 51
115 -20.35514452  148.95086459
120 Linear Feature 148
111 -20.35514863  148.95079790 51
115 -20.35511574  148.95084176
120 Linear Feature 148
111 -20.35505591  148.95072436 51
115 -20.35502343  148.95076726
120 Linear Feature 148
111 -20.35502718  148.95070154 51
115 -20.35499535  148.95074629
120 Linear Feature 148
111 -20.35490575  148.95060250 51
115 -20.35487251  148.95064789
120 Linear Feature 148
111 -20.35493511  148.95062498 51
115 -20.35490099  148.95066983
120 Linear Feature 147
111 -20.35483122  148.95054124 51
111 -20.35479505  148.95058688 51
111 -20.35487251  148.95064789 51
111 -20.35490099  148.95066983 51
111 -20.35499535  148.95074629 51
111 -20.35502343  148.95076726 51
111 -20.35511574  148.95084176 51
111 -20.35514452  148.95086459 51
111 -20.35523753  148.95093909 51
111 -20.35526737  148.95096305 51
111 -20.35536635  148.95104279 51
111 -20.35539723  148.95106675 51
111 -20.35549762  148.95114799 51
111 -20.35552640  148.95117195 51
111 -20.35562713  148.95125207 51
111 -20.35565556  148.95127416 51
115 -20.35569312  148.95130523
120 Linear Feature 146
111 -20.35495201  148.95083501 20
115 -20.35494603  148.95084539
120 Linear Feature 146
111 -20.35507278  148.95093366 20
115 -20.35506640  148.95094120
120 Linear Feature 145
111 -20.35506472  148.95091340 20
111 -20.35505887  148.95092230 20
111 -20.35507278  148.95093366 20
111 -20.35508785  148.95094466 20
115 -20.35509372  148.95093607
120 Linear Feature 144
111 -20.35494410  148.95081556 20
111 -20.35493791  148.95082333 20
111 -20.35495201  148.95083501 20
111 -20.35496722  148.95084761 20
115 -20.35497302  148.95083880
120 Linear Feature 143
111 -20.35485189  148.95074041 20
111 -20.35484645  148.95074908 20
115 -20.35483290  148.95073927
120 Linear Feature 142
111 -20.35482716  148.95074780 20
115 -20.35463844  148.95078372
120 Linear Feature 141
111 -20.35519228  148.95102926 20
111 -20.35518606  148.95103764 20
111 -20.35506640  148.95094120 20
111 -20.35494603  148.95084539 20
111 -20.35482716  148.95074780 20
111 -20.35483290  148.95073927 20
111 -20.35481685  148.95072596 20
115 -20.35482296  148.95071674
120 Linear Feature 140
111 -20.35521589  148.95103374 20
111 -20.35520931  148.95104358 20
111 -20.35519228  148.95102926 20
111 -20.35517902  148.95101878 20
115 -20.35518521  148.95100919
120 Linear Feature 139
111 -20.35523603  148.95104985 20
111 -20.35526357  148.95101034 20
111 -20.35529256  148.95103335 20
115 -20.35526480  148.95107337
120 Linear Feature 138
111 -20.35428005  148.95028741 51
115 -20.35427046  148.95030096
120 Linear Feature 138
111 -20.35429433  148.95026723 51
115 -20.35428474  148.95028079
120 Linear Feature 136
111 -20.35427684  148.95027971 20
111 -20.35482296  148.95071674 20
111 -20.35485189  148.95074041 20
111 -20.35494410  148.95081556 20
111 -20.35497302  148.95083880 20
111 -20.35506472  148.95091340 20
111 -20.35509372  148.95093607 20
111 -20.35518521  148.95100919 20
111 -20.35521589  148.95103374 20
111 -20.35523603  148.95104985 20
111 -20.35526480  148.95107337 20
111 -20.35559980  148.95134590 20
115 -20.35563189  148.95137271
120 Linear Feature 135
111 -20.35442408  148.94829006 54
115 -20.35454883  148.94838745
120 Linear Feature 134
111 -20.35204888  148.94946015 20
111 -20.35208879  148.94976527 20
111 -20.35219708  148.94988571 20
111 -20.35232088  148.94983772 20
111 -20.35233077  148.94986563 20
111 -20.35221846  148.94990817 20
111 -20.35246259  148.95011477 20
111 -20.35254745  148.94999483 20
111 -20.35257142  148.95001319 20
111 -20.35248490  148.95013407 20
111 -20.35250996  148.95015313 20
111 -20.35275663  148.95012570 20
111 -20.35276206  148.95015667 20
111 -20.35254285  148.95018049 20
111 -20.35300444  148.95055229 20
111 -20.35318927  148.95046136 20
111 -20.35320319  148.95048920 20
111 -20.35303119  148.95057521 20
111 -20.35311356  148.95063740 20
111 -20.35309615  148.95066246 20
112 -20.35227509  148.95000020 -20.35218239  148.94991941 20
111 -20.35206450  148.94978232 20
115 -20.35202527  148.94946427
120 Linear Feature 133
111 -20.35204096  148.94927144 20
111 -20.35239365  148.94963553 20
111 -20.35237835  148.94965438 20
115 -20.35202555  148.94929072
120 Linear Feature 132
111 -20.35197379  148.94893765 20
111 -20.35215843  148.94891659 20
111 -20.35216075  148.94894258 20
115 -20.35197714  148.94896434
120 Linear Feature 131
111 -20.35196736  148.94876102 20
111 -20.35237876  148.94902839 20
115 -20.35238995  148.94900518
120 Linear Feature 130
111 -20.35196104  148.94871128 20
111 -20.35223115  148.94889521 20
115 -20.35238995  148.94900518
120 Linear Feature 129
111 -20.35484483  148.95042766 54
115 -20.35477062  148.95037054
120 Linear Feature 128
111 -20.35511982  148.94995783 51
115 -20.35475805  148.95046670
120 Linear Feature 127
111 -20.35406073  148.95023877 51
115 -20.35410249  148.95018000
120 Linear Feature 126
111 -20.35403132  148.95012443 51
115 -20.35408005  148.95012474
120 Linear Feature 125
111 -20.35404234  148.95026397 51
115 -20.35393994  148.95040598
120 Linear Feature 124
111 -20.35403873  148.95020881 51
115 -20.35400985  148.95025128
120 Linear Feature 123
111 -20.35396479  148.94993912 51
115 -20.35397668  148.95005418
120 Linear Feature 122
111 -20.35398895  148.95016593 51
115 -20.35399494  148.95023130
120 Linear Feature 121
111 -20.35393504  148.95048809 51
115 -20.35390061  148.95053633
120 Linear Feature 120
111 -20.35361214  148.95004084 51
112 -20.35361169  148.95014771 -20.35363250  148.95019799 51
111 -20.35366775  148.95021846 51
111 -20.35395896  148.95045113 51
112 -20.35405022  148.95037727 -20.35408647  148.95031089 51
112 -20.35403873  148.95020881 -20.35402004  148.95018571 51
111 -20.35398895  148.95016593 51
111 -20.35398368  148.95012228 51
115 -20.35397853  148.95007971
120 Linear Feature 119
111 -20.35336758  148.95047773 20
115 -20.35346739  148.95051985
120 Linear Feature 118
111 -20.35328689  148.95044420 20
115 -20.35333700  148.95046595
120 Linear Feature 117
111 -20.35340073  148.95009514 2
112 -20.35322475  148.95011039 -20.35313211  148.95015549 2
112 -20.35308232  148.95040355 -20.35311279  148.95052956 2
115 -20.35321477  148.95055603
120 Linear Feature 116
111 -20.35321477  148.95055603 2
112 -20.35328909  148.95068503 -20.35336430  148.95073486 2
112 -20.35348313  148.95064361 -20.35351677  148.95059727 2
115 -20.35351303  148.95054749
120 Linear Feature 115
111 -20.35323993  148.95054275 2
111 -20.35321477  148.95055603 51
115 -20.35308969  148.95062444
120 Linear Feature 114
111 -20.35311166  148.95041138 2
111 -20.35308232  148.95040355 51
115 -20.35292771  148.95035776
120 Linear Feature 113
111 -20.35313695  148.95042021 51
112 -20.35317246  148.95047560 -20.35320022  148.95050725 51
115 -20.35322128  148.95052359
120 Linear Feature 112
111 -20.35319598  148.95043761 51
111 -20.35313695  148.95042021 51
111 -20.35311166  148.95041138 51
115 -20.35312605  148.95035652
120 Linear Feature 111
111 -20.35345926  148.95056645 51
112 -20.35334561  148.95057453 -20.35329120  148.95056704 51
115 -20.35324679  148.95053881
120 Linear Feature 110
111 -20.35324108  148.95047542 51
115 -20.35326709  148.95052700
120 Linear Feature 109
111 -20.35326719  148.95046051 51
115 -20.35329260  148.95051260
120 Linear Feature 108
111 -20.35354533  148.95040657 51
112 -20.35345897  148.95046281 -20.35340530  148.95047763 51
111 -20.35337543  148.95046693 51
111 -20.35329260  148.95051260 51
111 -20.35326709  148.95052700 51
111 -20.35324679  148.95053881 51
111 -20.35323993  148.95054275 51
115 -20.35321480  148.95048979
120 Linear Feature 107
111 -20.35371832  148.94988655 51
111 -20.35361214  148.95004084 51
112 -20.35354848  148.95014498 -20.35353399  148.95019231 51
111 -20.35354109  148.95026026 51
111 -20.35354533  148.95040657 51
111 -20.35354915  148.95051937 51
116 -20.35347864  148.95055934 -20.35344290  148.95057295
120 Linear Feature 106
111 -20.35317699  148.95001740 22
115 -20.35303730  148.95000046
120 Linear Feature 105
111 -20.35274726  148.95021816 51
115 -20.35258752  148.95021991
120 Linear Feature 104
111 -20.35277641  148.95021705 2
111 -20.35274726  148.95021816 2
112 -20.35274910  148.95006649 -20.35278927  148.94998178 2
111 -20.35287998  148.94998207 2
115 -20.35309384  148.94997901
120 Linear Feature 103
111 -20.35282877  148.95015814 51
115 -20.35283250  148.95021628
120 Linear Feature 102
111 -20.35279977  148.95015783 51
115 -20.35280230  148.95021653
120 Linear Feature 101
111 -20.35337007  148.95001248 51
112 -20.35327042  148.95003078 -20.35322971  148.95005474 51
111 -20.35320216  148.95009218 51
111 -20.35307861  148.95023137 51
112 -20.35299676  148.95023548 -20.35295113  148.95023070 51
111 -20.35292417  148.95021489 51
111 -20.35283250  148.95021628 51
111 -20.35280230  148.95021653 51
111 -20.35277641  148.95021705 51
115 -20.35277380  148.95015880
120 Linear Feature 100
111 -20.35234296  148.94967213 22
111 -20.35223976  148.94969662 20
111 -20.35222209  148.94970112 20
111 -20.35221866  148.94971996 22
112 -20.35226112  148.94982487 -20.35231702  148.94985835 22
115 -20.35235210  148.94984034
120 Linear Feature 99
111 -20.35220416  148.94959818 20
115 -20.35221761  148.94965527
120 Linear Feature 98
111 -20.35232436  148.94990508 51
115 -20.35237928  148.94989927
120 Linear Feature 97
111 -20.35238045  148.94991855 51
115 -20.35232611  148.94992577
120 Linear Feature 96
111 -20.35241877  148.94992257 20
111 -20.35238045  148.94991855 20
115 -20.35225517  148.94990368
120 Linear Feature 95
111 -20.35248158  148.94996016 20
115 -20.35236124  148.95001488
120 Linear Feature 94
111 -20.35251544  148.94993508 20
115 -20.35244234  148.94992621
120 Linear Feature 93
111 -20.35246096  148.94986007 20
115 -20.35245878  148.94988077
120 Linear Feature 92
111 -20.35234288  148.94988435 20
115 -20.35232958  148.94989946
120 Linear Feature 91
111 -20.35233612  148.94981740 20
115 -20.35237993  148.94985088
120 Linear Feature 90
111 -20.35289844  148.94969613 2
111 -20.35273097  148.94982972 2
112 -20.35270834  148.94992068 -20.35268166  148.94996523 2
115 -20.35264727  148.94998028
120 Linear Feature 89
111 -20.35309008  148.94981323 2
112 -20.35303510  148.94971644 -20.35299521  148.94967866 2
111 -20.35295312  148.94967008 51
111 -20.35293466  148.94966599 51
115 -20.35291764  148.94968031
120 Linear Feature 88
111 -20.35263489  148.94997008 2
111 -20.35261850  148.94998361 2
112 -20.35258696  148.94997368 -20.35256450  148.94996432 2
111 -20.35254844  148.94995502 51
112 -20.35249426  148.94990004 -20.35247175  148.94986471 51
115 -20.35246965  148.94983919
120 Linear Feature 87
111 -20.35274313  148.95005739 51
111 -20.35264727  148.94998028 2
111 -20.35263489  148.94997008 2
115 -20.35262497  148.94996191
120 Linear Feature 86
