I
1050 Generated by WorldEditor 2.1.0r1

1    353 1 0 LRCK Constanța - Mihail Kogălniceanu Intl
1302 city Constanța
111  44.36201575  028.48482103
111  44.36195170  028.48471806
111  44.36188388  028.48480060
111  44.36194792  028.48490356
111  44.36180144  028.48508182
111  44.36131269  028.48501792
112  44.36131269  028.48501792  44.36127644  028.48500077
111  44.36128157  028.48494525
111  44.36129040  028.48491990
111  44.36149606  028.48432941
111  44.36156313  028.48435326
111  44.36157360  028.48430813
111  44.36150882  028.48428186
111  44.36152557  028.48424974
112  44.36152557  028.48424974  44.36154416  028.48423295
111  44.36159679  028.48423268
111  44.36182718  028.48430553
111  44.36185448  028.48415692
111  44.36171115  028.48411402
112  44.36171115  028.48411402  44.36166051  028.48413092
111  44.36161340  028.48411047
111  44.36164488  028.48395458
112  44.36164488  028.48395458  44.36165232  028.48394418
111  44.36166326  028.48393866
111  44.36172028  028.48393680
111  44.36175247  028.48395811
111  44.36188241  028.48397718
111  44.36189403  028.48395963
111  44.36190568  028.48383091
111  44.36169676  028.48380143
111  44.36167185  028.48377126
111  44.36170543  028.48359495
111  44.36194370  028.48365359
111  44.36196498  028.48353937
111  44.36191691  028.48351950
111  44.36191098  028.48349866
111  44.36177221  028.48346367
112  44.36177221  028.48346367  44.36170670  028.48342598
111  44.36171842  028.48331397
111  44.36163918  028.48328990
111  44.36161845  028.48339165
111  44.36154691  028.48344497
111  44.36148433  028.48343648
111  44.36141874  028.48332441
111  44.36102631  028.48327042
112  44.36102631  028.48327042  44.36090643  028.48324781
111  44.36092452  028.48314280
111  44.36086252  028.48313746
112  44.36086252  028.48313746  44.36085248  028.48323027
111  44.36078988  028.48323897
111  44.36004176  028.48313595
111  44.36003937  028.48315521
111  44.36002964  028.48315362
111  44.35994768  028.48426125
111  44.35966689  028.48423612
111  44.35959574  028.48429725
111  44.35961158  028.48409832
111  44.35913713  028.48404561
111  44.35912184  028.48420010
111  44.35902759  028.48418826
111  44.35900615  028.48444155
111  44.35899198  028.48446716
111  44.35888581  028.48445423
111  44.35898412  028.48325632
111  44.35865741  028.48321471
111  44.35856338  028.48440934
111  44.35836803  028.48437960
111  44.35837709  028.48422864
111  44.35841688  028.48410206
111  44.35817334  028.48406674
111  44.35815530  028.48435081
111  44.35666012  028.48414848
112  44.35666012  028.48414848  44.35659429  028.48413178
111  44.35658738  028.48403814
111  44.35661072  028.48376641
111  44.35658300  028.48376058
111  44.35655577  028.48403503
112  44.35655577  028.48403503  44.35654144  028.48411842
111  44.35646695  028.48412370
111  44.35357547  028.48373427
111  44.35357105  028.48381390
111  44.35353714  028.48385593
111  44.35249193  028.48371030
111  44.35248763  028.48378178
111  44.35240612  028.48387070
111  44.35240599  028.48388569
111  44.35213530  028.48384856
112  44.35213530  028.48384856  44.35212527  028.48384155
111  44.35211834  028.48379953
111  44.35216191  028.48308919
111  44.35167080  028.48303930
111  44.35162235  028.48371076
112  44.35162235  028.48371076  44.35161353  028.48374779
111  44.35159296  028.48376465
111  44.35110052  028.48369688
111  44.35105546  028.48361808
111  44.35111072  028.48288021
111  44.35086571  028.48285534
111  44.35087782  028.48269055
111  44.34770024  028.48226182
111  44.34771622  028.48204147
111  44.34775381  028.48204680
111  44.34776065  028.48195238
111  44.34773455  028.48194868
111  44.34773709  028.48191361
111  44.34776531  028.48191762
111  44.34777210  028.48182398
111  44.34774388  028.48181998
111  44.34774556  028.48179676
111  44.34772904  028.48179404 20
111  44.34778205  028.48113348 20
111  44.34780639  028.48079768 20
111  44.34797447  028.47840561 20
111  44.34694142  028.47826338 20
111  44.34688684  028.47912633 20
111  44.34619356  028.47903422 20
111  44.34595868  028.48240000 20
111  44.34640812  028.48246177 20
111  44.34645782  028.48249412
111  44.34654215  028.48254902
111  44.34658306  028.48260490
111  44.34648999  028.48385431
112  44.34648999  028.48385431  44.34648051  028.48390421
111  44.34643724  028.48390333
111  44.34616338  028.48386379
111  44.34609150  028.48488864
111  44.34641116  028.48493458
111  44.34635133  028.48573392
111  44.34638876  028.48580305
113  44.34646585  028.48581240
111  44.36088881  028.48496547
111  44.36078721  028.48460934
111  44.36086552  028.48353446
112  44.36086552  028.48353446  44.36087649  028.48346315
111  44.36093043  028.48346120
111  44.36108281  028.48348267
111  44.36108051  028.48354404
111  44.36137852  028.48358214
111  44.36138355  028.48352145
111  44.36152821  028.48353408
112  44.36152821  028.48353408  44.36157282  028.48356203
111  44.36157661  028.48362318
111  44.36148679  028.48410706
111  44.36144390  028.48422110
111  44.36128101  028.48411223
111  44.36126365  028.48416109
111  44.36142415  028.48427288
111  44.36136825  028.48433119
111  44.36112261  028.48415971
112  44.36112261  028.48415971  44.36109417  028.48419168
111  44.36108033  028.48425467
111  44.36118435  028.48433224
111  44.36118386  028.48435848
111  44.36123648  028.48440011
111  44.36129056  028.48446448
112  44.36129056  028.48446448  44.36130105  028.48448479
111  44.36129800  028.48451794
111  44.36127078  028.48458932
112  44.36127078  028.48458932  44.36125922  028.48460361
111  44.36124634  028.48459721
111  44.36122245  028.48456242
111  44.36116919  028.48452607
111  44.36115969  028.48454287
111  44.36102394  028.48445446
111  44.36099520  028.48449363
111  44.36098486  028.48458465
111  44.36120649  028.48471164
112  44.36120649  028.48471164  44.36124105  028.48474809
112  44.36123634  028.48488085  44.36122533  028.48494270
111  44.36123634  028.48488085
112  44.36123634  028.48488085  44.36122568  028.48494073
112  44.36116560  028.48499558  44.36113242  028.48499903
113  44.36116560  028.48499558
111  44.35120072  028.48393280
111  44.35135289  028.48395394
112  44.35135289  028.48395394  44.35169696  028.48406647
111  44.35171095  028.48454682
111  44.35164009  028.48559747
111  44.35161106  028.48602788
111  44.35158292  028.48604281
111  44.35073841  028.48471652
111  44.35074363  028.48439246
113  44.35102867  028.48408571
111  44.34963284  028.48466215
111  44.35020049  028.48483493
112  44.35020049  028.48483493  44.35024454  028.48485349
111  44.35026883  028.48487852
111  44.35061421  028.48528030
111  44.35128643  028.48632955
111  44.35128149  028.48644633
111  44.35127043  028.48645922
111  44.34691679  028.48587675
111  44.34681427  028.48550886
111  44.34688485  028.48467233
112  44.34698856  028.48441156  44.34706616  028.48439607
111  44.34698856  028.48441156
113  44.34743620  028.48437713
130 Boundary
111  44.34589383  028.47895525
111  44.34569223  028.48169444
111  44.34563693  028.48187460
111  44.34427900  028.48382800
111  44.34340596  028.48472561
111  44.34123155  028.48409761
111  44.33913946  028.48651934
111  44.33937917  028.48690133
111  44.33998806  028.48845400
111  44.34017871  028.48880529
111  44.34044590  028.48906189
111  44.34072128  028.48917893
111  44.34377098  028.48961866
111  44.34392960  028.48966887
111  44.34445275  028.48975411
111  44.34455530  028.48972466
111  44.34921488  028.49038057
111  44.34944968  028.49036753
111  44.35058443  028.49069100
111  44.35729933  028.49164020
111  44.35778884  028.49164911
111  44.35823691  028.49153501
111  44.36018824  028.49086293
111  44.36065539  028.49083971
111  44.37129087  028.49230330
111  44.37141076  028.49236134
111  44.37155634  028.49234229
111  44.37406319  028.49278700
111  44.37409911  028.49282873
111  44.37432306  028.49287352
111  44.37432916  028.49283650
111  44.38041800  028.49372566
111  44.38056028  028.49366093
111  44.38058981  028.49280841
111  44.38065686  028.49261130
111  44.38078815  028.49250472
111  44.38211422  028.49226250
111  44.38210949  028.49219249
111  44.38245256  028.49215096
111  44.38257130  028.49056120
111  44.38080100  028.49009469
111  44.38070196  028.48964605
111  44.37993673  028.48905244
111  44.37313779  028.48886921
111  44.37293181  028.48867693
111  44.37269872  028.48828158
111  44.37256078  028.48794030
111  44.37245883  028.48794669
111  44.37246132  028.48604395
111  44.37252660  028.48570548
111  44.37289187  028.48492107
111  44.37307986  028.48473115
111  44.37317610  028.48436887
111  44.37283629  028.48242815
111  44.37234225  028.48243232
111  44.37227724  028.48217434
111  44.36958539  028.48328920
111  44.36830426  028.48327130
111  44.36833139  028.48224956
111  44.36821123  028.48218086
111  44.36267311  028.48148083
111  44.36253760  028.48185032
111  44.36228187  028.48169776
111  44.36181531  028.48282494
111  44.36128125  028.48295184
111  44.35799863  028.48243128
111  44.35812875  028.48145499
111  44.35687172  028.48127789
111  44.35679348  028.48183491
111  44.35635472  028.48185485
111  44.35608656  028.48213858
111  44.35557211  028.48218249
111  44.35459146  028.48199545
111  44.35438041  028.47965545
111  44.35513316  028.47700696
111  44.35343333  028.47418370
111  44.35226107  028.47414485
111  44.35136130  028.47270574
111  44.34983662  028.47444571
111  44.35173632  028.47833179
111  44.35171972  028.47870992
111  44.35141582  028.47909920
111  44.35135437  028.47972812
111  44.35028186  028.47960848
111  44.35023894  028.48036821
111  44.35034420  028.48070858
111  44.35064564  028.48078343
111  44.35054259  028.48184943
111  44.35030109  028.48182498
111  44.35030934  028.48172287
111  44.34989941  028.48166858
111  44.34993366  028.48118526
111  44.35001286  028.48059966
111  44.34985742  028.48007739
111  44.34818600  028.47716142
111  44.34803593  028.47696564
113  44.34782326  028.47685593
120 Linear Feature 10
111  44.36891661  028.48832477 4
111  44.36882693  028.48831332 4
115  44.36876342  028.48830522
120 Linear Feature 9
111  44.35177879  028.48561699 4
115  44.35164009  028.48559747
120 Linear Feature 8
111  44.35103890  028.48533387 54 103
111  44.35095581  028.48543389 54 103
115  44.35087133  028.48553556
120 Linear Feature 7
111  44.34679659  028.48486221 54 103
111  44.34664292  028.48484054 54 103
115  44.34648799  028.48481868
120 Linear Feature 30
111  44.36264733  028.48505853 2
115  44.36278483  028.48507822
120 Linear Feature 29
111  44.36123634  028.48488085 20
115  44.36129040  028.48491990
120 Linear Feature 28
112  44.35153203  028.48389069  44.35153482  028.48392831 20
112  44.35148275  028.48394060  44.35145806  028.48392517 20
114  44.35147649  028.48385596  44.35149839  028.48383378 20
120 Linear Feature 27
111  44.35075569  028.48314868 20
115  44.35071095  028.48387093
120 Linear Feature 26
112  44.35013298  028.48418456  44.35015369  028.48412453 51
111  44.35015895  028.48406508 51
115  44.35019715  028.48342216
120 Linear Feature 25
111  44.35008678  028.48340532 51
111  44.35019715  028.48342216
112  44.35019715  028.48342216  44.35029099  028.48335150 51
111  44.35021367  028.48320707 51
111  44.35022946  028.48298375
112  44.35022946  028.48298375  44.35032532  028.48290909 51
112  44.35038894  028.48311628  44.35036864  028.48319549
111  44.35038894  028.48311628 51
111  44.35040524  028.48314767 51
111  44.35042893  028.48319330
112  44.35042893  028.48319330  44.35046331  028.48327210 51
111  44.35043213  028.48336234 51
111  44.35013298  028.48418456 51
111  44.35011110  028.48424470
112  44.35011110  028.48424470  44.35000976  028.48446182 51
115  44.34983547  028.48445042
120 Linear Feature 24
112  44.34976274  028.48336246  44.34982251  028.48325522 51
115  44.34976133  028.48314901
120 Linear Feature 23
112  44.34972940  028.48335836  44.34968165  028.48322851 51
111  44.34976133  028.48314901 51
111  44.34977825  028.48292516
112  44.34977825  028.48292516  44.34989013  028.48284756 51
112  44.34994201  028.48307026  44.34992532  028.48314407
111  44.34994201  028.48307026 51
111  44.34995543  028.48309146 51
111  44.35011284  028.48333999
112  44.35011284  028.48333999  44.35014968  028.48341306 51
115  44.35016939  028.48348893
120 Linear Feature 22
112  44.34927699  028.48330275  44.34934084  028.48319774 51
115  44.34928069  028.48308977
120 Linear Feature 22
112  44.34879998  028.48324412  44.34886539  028.48313583 51
115  44.34880582  028.48302884
120 Linear Feature 21
112  44.34924612  028.48329896  44.34919951  028.48317388 51
111  44.34928069  028.48308977 51
111  44.34930481  028.48286503
112  44.34930481  028.48286503  44.34939684  028.48279463 51
112  44.34946297  028.48301086  44.34944419  028.48312160
111  44.34946297  028.48301086 51
111  44.34947497  028.48303159 51
111  44.34961951  028.48327822
112  44.34961951  028.48327822  44.34966282  028.48334181 51
115  44.34970014  028.48335477
120 Linear Feature 21
112  44.34877287  028.48324079  44.34872287  028.48311462 51
111  44.34880582  028.48302884 51
111  44.34882995  028.48280410
112  44.34882995  028.48280410  44.34892197  028.48273370 51
112  44.34898811  028.48294993  44.34896933  028.48306067
111  44.34898811  028.48294993 51
111  44.34900011  028.48297065 51
111  44.34915443  028.48323717
112  44.34915443  028.48323717  44.34918827  028.48328921 51
115  44.34922439  028.48329629
120 Linear Feature 20
111  44.35048098  028.48306486 51
115  44.35040524  028.48314767
120 Linear Feature 20
111  44.35003944  028.48299961 51
115  44.34995543  028.48309146
120 Linear Feature 20
111  44.34955898  028.48293974 51
115  44.34947497  028.48303159
120 Linear Feature 20
111  44.34908412  028.48287881 51
115  44.34900011  028.48297065
120 Linear Feature 20
111  44.34861701  028.48281678 51
115  44.34853301  028.48290863
120 Linear Feature 20
111  44.34815965  028.48275104 51
115  44.34807658  028.48284215
120 Linear Feature 19
111  44.34966893  028.48356948 51
115  44.34971207  028.48366622
120 Linear Feature 19
111  44.34921043  028.48351778 51
115  44.34925357  028.48361452
120 Linear Feature 19
111  44.34872368  028.48345819 51
115  44.34877558  028.48358057
120 Linear Feature 19
111  44.34833851  028.48340714 51
115  44.34839042  028.48352952
120 Linear Feature 19
111  44.34796542  028.48335625 51
115  44.34801163  028.48347686
120 Linear Feature 18
111  44.34834247  028.48296742 51
116  44.34833900  028.48317918  44.34827991  028.48329337
120 Linear Feature 18
111  44.34788876  028.48290168 51
116  44.34788555  028.48311445  44.34782645  028.48322864
120 Linear Feature 17
112  44.34830984  028.48317502  44.34826585  028.48304412 51
111  44.34834247  028.48296742 51
111  44.34836387  028.48274403
112  44.34836387  028.48274403  44.34844767  028.48267863 51
112  44.34852098  028.48288726  44.34850409  028.48301625
111  44.34852098  028.48288726 51
111  44.34853301  028.48290863 51
111  44.34868317  028.48317540
112  44.34868317  028.48317540  44.34871520  028.48323029 51
115  44.34875642  028.48323877
120 Linear Feature 17
112  44.34785711  028.48311040  44.34781313  028.48297950 51
111  44.34788876  028.48290168 51
111  44.34791016  028.48267830
112  44.34791016  028.48267830  44.34799396  028.48261289 51
112  44.34806574  028.48282182  44.34804885  028.48295082
111  44.34806574  028.48282182 51
111  44.34807658  028.48284215 51
111  44.34822089  028.48311282
112  44.34822089  028.48311282  44.34825067  028.48316139 51
115  44.34828272  028.48317115
120 Linear Feature 16
112  44.34950023  028.48440632  44.34963241  028.48418173 51
115  44.34948871  028.48401226
120 Linear Feature 15
112  44.34944646  028.48439924  44.34932368  028.48414579 51
111  44.34948871  028.48401226 51
111  44.34950269  028.48371324
112  44.34950269  028.48371324  44.34959688  028.48362012 51
111  44.34970118  028.48367791 51
111  44.34971207  028.48366622 51
111  44.34972058  028.48365709
112  44.34972058  028.48365709  44.34990673  028.48376174 51
112  44.34977643  028.48414688  44.34966699  028.48424761
111  44.34977643  028.48414688
112  44.34977643  028.48414688  44.34976131  028.48424641 51
116  44.34991421  028.48446078  44.35003698  028.48450802
120 Linear Feature 14
112  44.34936481  028.48403382  44.34944151  028.48430319 51
116  44.34957946  028.48441674  44.34965028  028.48443125
120 Linear Feature 13
112  44.34903366  028.48434493  44.34916737  028.48407922 51
115  44.34899348  028.48389764
120 Linear Feature 12
112  44.34892421  028.48433054  44.34879429  028.48404211 51
111  44.34899348  028.48389764 51
111  44.34900269  028.48362739
112  44.34900269  028.48362739  44.34913326  028.48352201 51
111  44.34924142  028.48362738 51
111  44.34925357  028.48361452 51
111  44.34926145  028.48360619
112  44.34926145  028.48360619  44.34938037  028.48368137 51
112  44.34936481  028.48403382  44.34930941  028.48418165
111  44.34936481  028.48403382
112  44.34936481  028.48403382  44.34933184  028.48412178 51
112  44.34916130  028.48419818  44.34905746  028.48420671
111  44.34916130  028.48419818
112  44.34916130  028.48419818  44.34911420  028.48432460 51
115  44.34905146  028.48434728
120 Linear Feature 11
112  44.34881696  028.48406513  44.34882692  028.48428155 51
115  44.34897573  028.48433731
120 Linear Feature 11
112  44.34842766  028.48401540  44.34843849  028.48422862 51
115  44.34858121  028.48428541
120 Linear Feature 10
112  44.34861566  028.48428994  44.34870906  028.48409857 51
115  44.34858300  028.48392919
120 Linear Feature 10
112  44.34822961  028.48423915  44.34832272  028.48404839 51
115  44.34819714  028.48387800
120 Linear Feature 9
112  44.34853453  028.48427927  44.34843125  028.48408058 51
111  44.34858300  028.48392919 51
111  44.34859748  028.48361391
112  44.34859748  028.48361391  44.34865993  028.48352531 51
111  44.34876112  028.48359125 51
111  44.34877558  028.48358057 51
111  44.34878990  028.48356999
112  44.34878990  028.48356999  44.34892114  028.48363960 51
112  44.34881868  028.48401083  44.34869513  028.48408234
111  44.34881868  028.48401083 51
111  44.34881696  028.48406513
112  44.34881696  028.48406513  44.34880066  028.48427332 51
115  44.34864478  028.48429377
120 Linear Feature 9
112  44.34815206  028.48422888  44.34804595  028.48403585 51
111  44.34819714  028.48387800 51
111  44.34821158  028.48356371
112  44.34821158  028.48356371  44.34827383  028.48347540 51
111  44.34837470  028.48354113 51
111  44.34839042  028.48352952 51
111  44.34840339  028.48351993
112  44.34840339  028.48351993  44.34853422  028.48358933 51
112  44.34842938  028.48396127  44.34830622  028.48403255
111  44.34842938  028.48396127 51
111  44.34842766  028.48401540
112  44.34842766  028.48401540  44.34841097  028.48422105 51
115  44.34825927  028.48424306
120 Linear Feature 8
112  44.34804653  028.48396881  44.34805442  028.48418802 51
115  44.34819205  028.48423421
120 Linear Feature 7
111  44.34782097  028.48383126 51
116  44.34784229  028.48418764  44.34774008  028.48437372
120 Linear Feature 6
112  44.34776400  028.48417732  44.34767576  028.48396612 51
111  44.34782097  028.48383126 51
111  44.34783732  028.48349788
112  44.34783732  028.48349788  44.34791852  028.48342702 51
111  44.34800041  028.48348617 51
111  44.34801163  028.48347686 51
111  44.34802702  028.48346409
112  44.34802702  028.48346409  44.34815786  028.48357401 51
112  44.34804978  028.48391506  44.34792895  028.48403497
111  44.34804978  028.48391506 51
111  44.34804653  028.48396881
112  44.34804653  028.48396881  44.34801730  028.48418531 51
115  44.34787278  028.48419167
120 Linear Feature 5
112  44.34676906  028.48316219  44.34679478  028.48296285 51 101
111  44.34692403  028.48297614 51 101
111  44.34785711  028.48311040 51 101
111  44.34788555  028.48311445 51 101
111  44.34828272  028.48317115 51 101
111  44.34830984  028.48317502 51 101
111  44.34833900  028.48317918 51 101
111  44.34875642  028.48323877 51 101
111  44.34877287  028.48324079 51 101
111  44.34879998  028.48324412 51 101
111  44.34922439  028.48329629 51 101
111  44.34924612  028.48329896 51 101
111  44.34927699  028.48330275 51 101
111  44.34970014  028.48335477 51 101
111  44.34972940  028.48335836 51 101
111  44.34976274  028.48336246 51 101
111  44.35008678  028.48340532
112  44.35008678  028.48340532  44.35014255  028.48342109 51 101
111  44.35016939  028.48348893 51 101
111  44.35038783  028.48448127 51 101
115  44.35045635  028.48465086
120 Linear Feature 4
112  44.35163078  028.48649226  44.35176408  028.48673863 51 105
112  44.35134095  028.48696515  44.35112112  028.48695970
111  44.35134095  028.48696515 51 105
115  44.35092234  028.48691391
120 Linear Feature 3
112  44.34701082  028.48406912  44.34672066  028.48399947 51 101
115  44.34673466  028.48361989
120 Linear Feature 2
111  44.35063574  028.48267983 20
111  44.34768939  028.48228371 20
115  44.34772904  028.48179404
120 Linear Feature 1
112  44.34667412  028.48442539  44.34667893  028.48439795 57 105
112  44.34669139  028.48434918  44.34669804  028.48432577
111  44.34669139  028.48434918
112  44.34669139  028.48434918  44.34677888  028.48404095 51 101
111  44.34701082  028.48406912 51 101
111  44.34776400  028.48417732 51 101
111  44.34784229  028.48418764 51 101
111  44.34787278  028.48419167 51 101
111  44.34815206  028.48422888 51 101
111  44.34819205  028.48423421 51 101
111  44.34822961  028.48423915 51 101
111  44.34825927  028.48424306 51 101
111  44.34853453  028.48427927 51 101
111  44.34858121  028.48428541 51 101
111  44.34861566  028.48428994 51 101
111  44.34864478  028.48429377 51 101
111  44.34892421  028.48433054 51 101
111  44.34897573  028.48433731 51 101
111  44.34903366  028.48434493 51 101
111  44.34905146  028.48434728 51 101
111  44.34944646  028.48439924 51 101
111  44.34950023  028.48440632 51 101
111  44.34957946  028.48441674 51 101
111  44.34983547  028.48445042 51 101
111  44.34991421  028.48446078 51 101
111  44.35025641  028.48450580
112  44.35025641  028.48450580  44.35038438  028.48454214 51 101
111  44.35045635  028.48465086 51 101
111  44.35067522  028.48499400 57 105
111  44.35095581  028.48543389 51 105
111  44.35163078  028.48649226 51 105
112  44.35218730  028.48708229  44.35236612  028.48711346
111  44.35218730  028.48708229 51 105
115  44.35269204  028.48715224
120 Linear Feature 39
111  44.35062215  028.48281233 20
111  44.35059130  028.48326306 20
111  44.34871177  028.48302559 20
111  44.34768868  028.48288366 20
113  44.34772900  028.48242468 20
120 Linear Feature 38
111  44.34764965  028.48328846 22
115  44.34761442  028.48382844
120 Linear Feature 37
111  44.34717233  028.48369604 22
115  44.34713538  028.48429696
120 Linear Feature 36
111  44.34727346  028.48235802 22
115  44.34720633  028.48322574
120 Linear Feature 35
111  44.34720633  028.48322574 20
111  44.34751916  028.48327089 20
111  44.34755940  028.48327631 20
111  44.34760104  028.48328191 20
111  44.34764965  028.48328846 20
111  44.34973209  028.48356883
112  44.34973209  028.48356883  44.34977856  028.48358011 20
111  44.34977791  028.48364604 20
111  44.34975951  028.48397558 20
111  44.34960107  028.48409449 20
111  44.34761442  028.48382844 20
111  44.34722210  028.48377591 20
113  44.34717233  028.48369604 20
120 Linear Feature 34
111  44.34760104  028.48328191 20
111  44.34767123  028.48246149
112  44.34767123  028.48246149  44.34767741  028.48242652 20
115  44.34769699  028.48241471
120 Linear Feature 33
111  44.34755940  028.48327631 22
111  44.34763118  028.48244814
112  44.34763118  028.48244814  44.34764698  028.48236238 22
