I
1050 Generated by WorldEditor 1.6.0r1

1    542 0 0 CYHY HAY RIVER
1301 A general_aviation 
1300  60.83811727 -115.78278119  67.05 tie_down jets|turboprops|props Main Apron 2
1301 A general_aviation 
1300  60.83790485 -115.78183346  65.13 tie_down jets|turboprops|props Main Apron 1
1301 B general_aviation 
1300  60.83908491 -115.78219333 155.55 gate jets|turboprops|props Terminal Gate 2
1301 A airline 
1300  60.83878676 -115.78194603   1.59 gate jets|turboprops|props Terminal Gate 1
1301 B airline 
18  60.83880239 -115.78119971 1 BCN
19  60.84075844 -115.78725796 1 WS
19  60.84637124 -115.79353202 1 WS
19  60.84405722 -115.77276724 1 WS
19  60.83335964 -115.78453096 1 WS
51 12230 MF
55 13385 EDMONTON CTR
99
