I
1050 Generated by WorldEditor 2.1.0r1

1    839 0 0 1I8 Converse
111  40.57523400 -085.90040122 1
115  40.57533500 -085.90034730
120 Linear Feature 10
111  40.57495634 -085.89977445 1
111  40.57510035 -085.90024572 1
111  40.57523455 -085.90033985 1
115  40.57531382 -085.90029623
120 Linear Feature 13
111  40.57450144 -085.89734154 20
115  40.57362621 -085.90186569
120 Linear Feature 13
111  40.57450144 -085.89734154 20
115  40.57340225 -085.90176016
14  40.57539452 -085.90014794  82.02 0 Viewpoint
1300  40.57488934 -085.89786835 293.70 hangar props Hangar 2-4
1301 A none 
1300  40.57478667 -085.89780713 113.70 hangar props Hangar 2-3
1301 A none 
1300  40.57475106 -085.89794965 293.70 hangar props Hangar 2-2
1301 A none 
1300  40.57464839 -085.89788842 113.70 hangar props Hangar 2-1
1301 A none 
1300  40.57530060 -085.89898464 293.70 hangar props Hangar 1-4
1301 A none 
1300  40.57519793 -085.89892342 113.70 hangar props Hangar 1-3
1301 A none 
1300  40.57516232 -085.89906594 293.70 hangar props Hangar 1-2
1301 A none 
1300  40.57505965 -085.89900471 113.70 hangar props Hangar 1-1
1301 A none 
19  40.57551090 -085.89884246 0 Windsock
54 12290 CTAF
99
