A
1050 Generated by WorldEditor 1.7.1r2

1    397 1 0 LFOQ Blois Le Breuil
1302 city Blois/Le Breuil
1302 country France
111  47.66890961  001.20775986
111  47.66903637  001.20784600
113  47.66912534  001.20756999
110 3 0.00 0.0000 New Taxiway 20
111  47.68037396  001.20011798
111  47.67985207  001.19972886
111  47.67680948  001.20692876
111  47.67042711  001.20302183
112  47.67042711  001.20302183  47.67019433  001.20289738
112  47.66974622  001.20346834  47.66958327  001.20391772
111  47.66974622  001.20346834
111  47.66914042  001.20552960
111  47.66933064  001.20563379
111  47.66883444  001.20738037
111  47.66896675  001.20746662
111  47.66899497  001.20748501
111  47.66912534  001.20756999
111  47.66915408  001.20758872
111  47.66930771  001.20768886
111  47.66933226  001.20770486
111  47.66946132  001.20778899
111  47.66953084  001.20783430
111  47.66966461  001.20792150
111  47.66973044  001.20796441
111  47.66985796  001.20804753
111  47.67013569  001.20822856
111  47.67022400  001.20828612
111  47.67029454  001.20833210
111  47.67041748  001.20791505
111  47.67070321  001.20809091
111  47.67057538  001.20852528
111  47.67063979  001.20856611
111  47.67076339  001.20864446
111  47.67099994  001.20879442
111  47.67111634  001.20836229
111  47.67124525  001.20844121
111  47.67135636  001.20850923
111  47.67138458  001.20852651
111  47.67150837  001.20860229
111  47.67155458  001.20863058
111  47.67165716  001.20869338
111  47.67168936  001.20871309
112  47.67168936  001.20871309  47.67175173  001.20875361
112  47.67183153  001.20883270  47.67187831  001.20888480
111  47.67183153  001.20883270
111  47.67167092  001.20925241
111  47.67178864  001.20933345
111  47.67194984  001.20894879
111  47.67203778  001.20916857
111  47.67225793  001.20894234
111  47.67237398  001.20882324
111  47.67249102  001.20909224
111  47.67266102  001.20948378
111  47.67276680  001.20972610
111  47.67268300  001.20981197
111  47.67288735  001.21020511
111  47.67387746  001.20830476
111  47.67703694  001.21015893
111  47.67767908  001.21064245
111  47.67779808  001.21036567
113  47.68153948  001.20129988
111  47.67311309  001.20943701
112  47.67311309  001.20943701  47.67301287  001.20954264
112  47.67281565  001.20943221  47.67272997  001.20932417
111  47.67281565  001.20943221
112  47.67281565  001.20943221  47.67260064  001.20892326
112  47.67217905  001.20813640  47.67193171  001.20770908
111  47.67217905  001.20813640
111  47.67242977  001.20746120
113  47.67374743  001.20822459
111  47.67217799  001.20730420
111  47.67199073  001.20781630
111  47.67154823  001.20811638
111  47.66957526  001.20689195
111  47.66945508  001.20626487
113  47.66959020  001.20579312
110 1 0.00 0.0000 New Taxiway 1
111  47.68157736  001.20196155
112  47.68157736  001.20196155  47.68173838  001.20162359
112  47.68207197  001.20214117  47.68213281  001.20248595
111  47.68207197  001.20214117
111  47.68209083  001.20225966
111  47.68232135  001.20370804
112  47.68232135  001.20370804  47.68233921  001.20388737
112  47.68228148  001.20410928  47.68222842  001.20427091
111  47.68228148  001.20410928
111  47.68112579  001.20688267
111  47.68043899  001.20625404
111  47.68019683  001.20603240
112  47.68019683  001.20603240  47.68008379  001.20589460
112  47.68009050  001.20554885  47.68013415  001.20534969
111  47.68009050  001.20554885
111  47.67981842  001.20620469
112  47.67981842  001.20620469  47.67992678  001.20607848
112  47.68015474  001.20614610  47.68030987  001.20623874
111  47.68015474  001.20614610
111  47.68039217  001.20636314
111  47.68108196  001.20699369
111  47.67975046  001.21017982
112  47.67975046  001.21017982  47.67969152  001.21027708
112  47.67957037  001.21034138  47.67949179  001.21037334
111  47.67957037  001.21034138
111  47.67860502  001.21069621
111  47.67846097  001.21074916
112  47.67846097  001.21074916  47.67820297  001.21075780
112  47.67816626  001.21020491  47.67823541  001.20995614
111  47.67816626  001.21020491
111  47.67774702  001.21122035
112  47.67774702  001.21122035  47.67778117  001.21114671
112  47.67786906  001.21109724  47.67793199  001.21106707
111  47.67786906  001.21109724
111  47.67862433  001.21081893
111  47.67958146  001.21046624
112  47.67958146  001.21046624  47.67968437  001.21041900
112  47.67981334  001.21026948  47.67987602  001.21015971
111  47.67981334  001.21026948
111  47.68054650  001.20849698
112  47.68054650  001.20849698  47.68063148  001.20835455
112  47.68084592  001.20838903  47.68092232  001.20843304
111  47.68084592  001.20838903
111  47.68096099  001.20847241
112  47.68096099  001.20847241  47.68103505  001.20867041
112  47.68095485  001.20899439  47.68089872  001.20916113
111  47.68095485  001.20899439
111  47.68086228  001.20921874
111  47.68116135  001.20949194
111  47.68120822  001.20953476
111  47.68125920  001.20941218
111  47.68138172  001.20911755
111  47.68145313  001.20894584
111  47.68162859  001.20852390
111  47.68289150  001.20548704
111  47.68317567  001.20480370
111  47.68319485  001.20475758
111  47.68293492  001.20451935
111  47.68183201  001.20712425
112  47.68183201  001.20712425  47.68163443  001.20742772
112  47.68132465  001.20663150  47.68147171  001.20612627
111  47.68132465  001.20663150
111  47.68235992  001.20415110
112  47.68235992  001.20415110  47.68241514  001.20400957
112  47.68241157  001.20374967  47.68239695  001.20361136
111  47.68241157  001.20374967
111  47.68217008  001.20223066
111  47.68215651  001.20214530
112  47.68215651  001.20214530  47.68211629  001.20189142
112  47.68192193  001.20167117  47.68178856  001.20153711
111  47.68192193  001.20167117
113  47.68175700  001.20152582
111  47.68152311  001.20740546
112  47.68152311  001.20740546  47.68153873  001.20743309
112  47.68153354  001.20754802  47.68152813  001.20760431
111  47.68153354  001.20754802
112  47.68153354  001.20754802  47.68153389  001.20756786
112  47.68155015  001.20759385  47.68156233  001.20761060
111  47.68155015  001.20759385
111  47.68162125  001.20766166
111  47.68147270  001.20801791
112  47.68147270  001.20801791  47.68145841  001.20804471
112  47.68141709  001.20803652  47.68139904  001.20802535
111  47.68141709  001.20803652
111  47.68137487  001.20799806
111  47.68129012  001.20819903
112  47.68129012  001.20819903  47.68108469  001.20855253
112  47.68081118  001.20786783  47.68087594  001.20742977
111  47.68081118  001.20786783
111  47.68103391  001.20734330
112  47.68103391  001.20734330  47.68111904  001.20719474
112  47.68134190  001.20724531  47.68144403  001.20731016
113  47.68134190  001.20724531
130 Airport Boundary 19
111  47.68057235  001.19797275
111  47.67680750  001.20691182
111  47.67025212  001.20283120
111  47.66987079  001.20301040
111  47.66912259  001.20549766
111  47.66820620  001.21024383
111  47.66971068  001.21065971
111  47.67179176  001.21147942
111  47.67266465  001.21144955
111  47.67387141  001.20883909
111  47.67702508  001.21063112
111  47.67490521  001.21573884
111  47.67620449  001.21692772
111  47.67869041  001.21102526
111  47.67912485  001.21088187
111  47.68019082  001.21150917
111  47.67972018  001.21268014
111  47.68081505  001.21366580
113  47.68485509  001.20433806
120 Linear Feature 1
112  47.68127576  001.20663679  47.68121824  001.20687327 51
116  47.68138451  001.20720280  47.68150706  001.20736460
120 Linear Feature 18
112  47.68073501  001.20793378  47.68071055  001.20807357 51
116  47.68082763  001.20829887  47.68089622  001.20837694
120 Linear Feature 17
111  47.68212613  001.20222645 51
111  47.68210995  001.20212333
112  47.68210995  001.20212333  47.68201969  001.20160709 51
112  47.68147089  001.20185011  47.68135923  001.20211042
111  47.68147089  001.20185011 51
115  47.68141957  001.20197749
120 Linear Feature 16
111  47.68209083  001.20225966 54
115  47.68217008  001.20223066
120 Linear Feature 15
112  47.68111867  001.20695776  47.68112937  001.20696337 51
112  47.68114925  001.20694093  47.68115618  001.20692597
111  47.68114925  001.20694093 51
111  47.68127576  001.20663679 51
111  47.68231393  001.20414539
112  47.68231393  001.20414539  47.68237006  001.20401454 51
112  47.68236976  001.20376513  47.68235884  001.20362617
111  47.68236976  001.20376513 51
115  47.68213131  001.20226453
120 Linear Feature 14
111  47.68111867  001.20695776 51
115  47.68138451  001.20720280
120 Linear Feature 13
112  47.68100512  001.20728568  47.68112275  001.20713141 51
112  47.68138451  001.20720280  47.68153052  001.20730891
111  47.68138451  001.20720280 51
111  47.68147661  001.20728261
112  47.68147661  001.20728261  47.68157172  001.20734629 51
116  47.68179617  001.20723715  47.68188504  001.20715378
120 Linear Feature 12
112  47.68039217  001.20636314  47.68039242  001.20636277 54
115  47.68043899  001.20625404
120 Linear Feature 11
111  47.68014608  001.20505596 51
111  47.67999269  001.20542653
112  47.67999269  001.20542653  47.67990303  001.20573569 51
116  47.68013472  001.20604864  47.68020567  001.20614359
120 Linear Feature 10
111  47.68040215  001.20629609 51
111  47.68013472  001.20604864
112  47.68013472  001.20604864  47.67991956  001.20589580 51
112  47.67968536  001.20616817  47.67960039  001.20633143
111  47.67968536  001.20616817 51
115  47.67954032  001.20651584
120 Linear Feature 9
111  47.68139955  001.20867557 51
115  47.68096676  001.20841267
120 Linear Feature 8
112  47.68056530  001.20834099  47.68061597  001.20825510 51
112  47.68082763  001.20829887  47.68091014  001.20836063
111  47.68082763  001.20829887 51
111  47.68096676  001.20841267
112  47.68096676  001.20841267  47.68106204  001.20851962 51
112  47.68101808  001.20896805  47.68094987  001.20918919
111  47.68101808  001.20896805 51
111  47.68095320  001.20912900
112  47.68095320  001.20912900  47.68094504  001.20916078 51
116  47.68096385  001.20919737  47.68097944  001.20921595
120 Linear Feature 7
111  47.68116135  001.20949194 20
115  47.68313105  001.20474777
120 Linear Feature 6
111  47.67862672  001.21075693 51
111  47.67957738  001.21040542
112  47.67957738  001.21040542  47.67967708  001.21036588 51
112  47.67978490  001.21021347  47.67984085  001.21009955
111  47.67978490  001.21021347 51
111  47.68056530  001.20834099 51
111  47.68073501  001.20793378 51
111  47.68100512  001.20728568 51
111  47.68112128  001.20700696
112  47.68112128  001.20700696  47.68112669  001.20698638 51
112  47.68111867  001.20695776  47.68111187  001.20694673
111  47.68111867  001.20695776 51
115  47.68042494  001.20631751
120 Linear Feature 5
111  47.67862433  001.21081893 54
115  47.67860502  001.21069621
120 Linear Feature 4
111  47.67746268  001.21154095 51
111  47.67760818  001.21119363
112  47.67760818  001.21119363  47.67763091  001.21114369 51
112  47.67772045  001.21108749  47.67777453  001.21105892
111  47.67772045  001.21108749 51
115  47.67845564  001.21082022
120 Linear Feature 3
111  47.67821267  001.20973067 51
111  47.67806480  001.21008847
112  47.67806480  001.21008847  47.67802712  001.21022452 51
112  47.67808864  001.21046873  47.67813477  001.21060574
111  47.67808864  001.21046873
112  47.67808864  001.21046873  47.67812035  001.21056712 51
111  47.67819203  001.21068341
112  47.67819203  001.21068341  47.67827703  001.21079035 51
112  47.67845564  001.21082022  47.67855418  001.21080816
111  47.67845564  001.21082022 51
115  47.67860100  001.21076660
14  47.68198810  001.20779976  82.02 0 New Tower Viewpoint 1
1300  47.68110124  001.20930854 297.61 tie_down props Stand 06
1301 A general_aviation 
1300  47.68096385  001.20919737 305.26 tie_down props Stand 05
1301 A general_aviation 
1300  47.68176670  001.20790647 299.23 tie_down props Stand 04
1301 A general_aviation 
1300  47.68195910  001.20705123 122.17 tie_down props Stand 03
1301 A general_aviation 
1300  47.68218440  001.20653521 120.31 tie_down props Stand 02
1301 A general_aviation 
1300  47.68240992  001.20596658 121.45 tie_down props Stand 01
1301 A general_aviation 
1300  47.68311797  001.20504590 174.57 hangar props Hangar 20
1301 A none 
1300  47.68300280  001.20536537 176.46 hangar props Hangar 19
1301 A none 
1300  47.68154264  001.20877403 -147.91 hangar turboprops|props Hangar 18
1301 B none 
1300  47.68133900  001.20929162 213.79 hangar turboprops|props Hangar 17
1301 B none 
1300  47.67271080  001.20972503  55.06 hangar props Hangar 16
1301 A none 
1300  47.67233557  001.20892952 238.57 hangar props Hangar 15
1301 A none 
1300  47.67172442  001.20931065 -66.03 hangar props Hangar 14
1301 A none 
1300  47.67156133  001.20918911 -66.47 hangar props Hangar 13
1301 A none 
1300  47.67139294  001.20908373 -68.13 hangar props Hangar 12
1301 A none 
1300  47.67122457  001.20897020 -67.86 hangar props Hangar 11
1301 A none 
1300  47.67106186  001.20885887 -66.54 hangar props Hangar 10
1301 A none 
1300  47.67069345  001.20862167 -67.17 hangar props Hangar 09
1301 A none 
1300  47.67043394  001.20845367 -66.82 hangar turboprops|props Hangar 08
1301 B none 
1300  47.67017799  001.20827404 -65.50 hangar props Hangar 07
1301 A none 
1300  47.66978678  001.20803162 -66.61 hangar props Hangar 06
1301 A none 
1300  47.66959258  001.20790328 -64.37 hangar props Hangar 05
1301 A none 
1300  47.66939692  001.20776247 -67.47 hangar props Hangar 04
1301 A none 
1300  47.66922556  001.20766644 -62.99 hangar props Hangar 03
1301 A none 
1300  47.66905259  001.20754162 -67.28 hangar props Hangar 02
1301 A none 
1300  47.66889652  001.20743739 -64.37 hangar props Hangar 01
1301 A none 
18  47.68198340  001.20781000 1 New Airport Beacon 2
19  47.68117986  001.20800904 0 New Windsock 3
50 11845 BLOIS INFO
99
