I
1050 Generated by WorldEditor 2.1.0r1

1   4696 0 0 KGXY Greeley-Weld County
111  40.42375651 -104.63781337
111  40.42375243 -104.63762958
111  40.42375129 -104.63756845
111  40.42376060 -104.63756841
111  40.42375584 -104.63733080
111  40.42397879 -104.63732608
111  40.42397990 -104.63740312
111  40.42399932 -104.63740177
113  40.42400223 -104.63758924
110 2 0.00 0.0000 New Taxiway 42
111  40.42416203 -104.63810682
111  40.42399239 -104.63810960
111  40.42399111 -104.63785832
111  40.42417875 -104.63785326
111  40.42417877 -104.63789476
113  40.42415988 -104.63789481
110 2 0.00 0.0000 New Taxiway 41
111  40.42445740 -104.63809539
111  40.42429169 -104.63810005
111  40.42428726 -104.63786375
111  40.42426129 -104.63786561
111  40.42426046 -104.63776170
111  40.42446531 -104.63775607
111  40.42446734 -104.63785916
113  40.42445400 -104.63786022
110 2 0.00 0.0000 New Taxiway 40
111  40.42469936 -104.63760899
111  40.42475460 -104.63760797
111  40.42475755 -104.63767393
111  40.42478340 -104.63767684
111  40.42478266 -104.63759535
111  40.42499091 -104.63759147
111  40.42499460 -104.63790577
113  40.42470222 -104.63791348
110 2 0.00 0.0000 New Taxiway 39
111  40.42510093 -104.63774380
111  40.42526634 -104.63773991
111  40.42526560 -104.63808137
111  40.42524566 -104.63810368
111  40.42510337 -104.63810428
113  40.42510314 -104.63796108
110 1 0.00 0.0000 New Taxiway 38
111  40.42474900 -104.63802661
111  40.42475285 -104.63802661
111  40.42504430 -104.63801617
111  40.42510314 -104.63796108
111  40.42510337 -104.63810428
113  40.42474820 -104.63812205
110 2 0.00 0.0000 New Taxiway 37
112  40.42474044 -104.63811767  40.42473916 -104.63809858
111  40.42474044 -104.63811767
111  40.42474199 -104.63802193
112  40.42474199 -104.63802193  40.42473643 -104.63801744
112  40.42474372 -104.63801534  40.42474671 -104.63802713
111  40.42474372 -104.63801534
111  40.42475325 -104.63801537
111  40.42475285 -104.63802661
111  40.42474900 -104.63802661
111  40.42474820 -104.63812205
113  40.42474814 -104.63812878
110 2 0.00 0.0000 New Taxiway 36
111  40.42494972 -104.63873533
111  40.42494971 -104.63872805
111  40.42494898 -104.63826389
111  40.42511804 -104.63826331
111  40.42511847 -104.63872417
113  40.42511855 -104.63873378
110 2 0.00 0.0000 New Taxiway 35
111  40.42514304 -104.63872357
111  40.42517574 -104.63872343
111  40.42517574 -104.63827139
111  40.42534518 -104.63827315
111  40.42536818 -104.63827308
111  40.42536819 -104.63828040
111  40.42539415 -104.63827966
111  40.42539492 -104.63831880
111  40.42536828 -104.63831812
111  40.42536835 -104.63835185
111  40.42542316 -104.63835165
111  40.42542304 -104.63850783
111  40.42549259 -104.63850752
111  40.42549886 -104.63879268
111  40.42536063 -104.63881041
111  40.42536069 -104.63882206
113  40.42514077 -104.63882332
110 2 0.00 0.0000 New Taxiway 34
111  40.42569701 -104.63915655
111  40.42569612 -104.63903271
111  40.42583597 -104.63903215
111  40.42650395 -104.63902945
111  40.42656219 -104.63902922
113  40.42656219 -104.63915539
110 2 0.00 0.0000 New Taxiway 34
111  40.42569214 -104.64103526
111  40.42569108 -104.64086109
111  40.42657772 -104.64085197
113  40.42657851 -104.64102847
110 2 0.00 0.0000 New Taxiway 34
111  40.42570317 -104.64050701
111  40.42570086 -104.64031844
111  40.42657332 -104.64030816
111  40.42657536 -104.64049905
111  40.42640675 -104.64050059
111  40.42639674 -104.64050068
113  40.42638645 -104.64050077
110 2 0.00 0.0000 New Taxiway 34
111  40.42569906 -104.64006446
111  40.42569820 -104.63987493
111  40.42657066 -104.63986464
111  40.42657125 -104.64005651
111  40.42640633 -104.64005802
111  40.42639322 -104.64005813
113  40.42638106 -104.64005825
110 2 0.00 0.0000 New Taxiway 34
111  40.42569711 -104.63960137
111  40.42569746 -104.63942579
111  40.42656475 -104.63942230
113  40.42656414 -104.63960021
110 2 0.00 0.0000 New Taxiway 34
111  40.42569135 -104.63849930
111  40.42569046 -104.63837708
111  40.42654914 -104.63837358
113  40.42654914 -104.63849814
110 2 0.00 0.0000 New Taxiway 33
111  40.42549875 -104.63825424
111  40.42549867 -104.63812518
111  40.42554277 -104.63812507
113  40.42554380 -104.63825443
110 2 0.00 0.0000 New Taxiway 32
111  40.42562433 -104.63811326
111  40.42562419 -104.63810615
111  40.42561548 -104.63810578
111  40.42561531 -104.63799864
111  40.42560191 -104.63799857
111  40.42560188 -104.63798262
111  40.42563103 -104.63798364
111  40.42562837 -104.63768448
111  40.42593144 -104.63768681
111  40.42593675 -104.63793941
111  40.42585168 -104.63794057
111  40.42585211 -104.63807909
113  40.42585221 -104.63811163
110 2 0.00 0.0000 New Taxiway 31
111  40.42685181 -104.63825683
111  40.42679460 -104.63825778
111  40.42654493 -104.63810089
111  40.42654540 -104.63801707
111  40.42632115 -104.63801710
111  40.42632117 -104.63806008
111  40.42598058 -104.63806164
111  40.42598020 -104.63788201
111  40.42597980 -104.63769423
111  40.42628063 -104.63769168
111  40.42628104 -104.63775784
111  40.42632157 -104.63775771
111  40.42632157 -104.63771626
111  40.42654052 -104.63771547
111  40.42654032 -104.63766446
111  40.42671142 -104.63766511
113  40.42676085 -104.63787346
111  40.42631985 -104.63781222
111  40.42628224 -104.63781149
111  40.42628337 -104.63800837
113  40.42632097 -104.63800837
110 2 0.00 0.0000 New Taxiway 30
111  40.42713022 -104.63808177
111  40.42711397 -104.63801386
111  40.42716492 -104.63799349
113  40.42718117 -104.63806140
110 2 0.00 0.0000 New Taxiway 30
111  40.42687159 -104.63662203
111  40.42685534 -104.63655413
111  40.42690630 -104.63653375
113  40.42692254 -104.63660166
110 2 0.00 0.0000 New Taxiway 29
111  40.42592263 -104.63674104
111  40.42592318 -104.63700894
111  40.42538723 -104.63701565
111  40.42538804 -104.63716696
111  40.42507241 -104.63717466
111  40.42507113 -104.63707477
111  40.42500022 -104.63707449
111  40.42499774 -104.63636748
111  40.42503629 -104.63616503
111  40.42516548 -104.63614203
111  40.42523473 -104.63616985
111  40.42523401 -104.63622850
111  40.42523332 -104.63628388
111  40.42539037 -104.63628550
111  40.42539352 -104.63629021
111  40.42537964 -104.63629806
111  40.42538348 -104.63662650
111  40.42551068 -104.63662082
111  40.42551797 -104.63662084
111  40.42551958 -104.63674247
111  40.42565989 -104.63674197
111  40.42566042 -104.63667484
111  40.42583800 -104.63667155
113  40.42583888 -104.63674134
110 2 0.00 0.0000 New Taxiway 28
111  40.42540498 -104.63616602
111  40.42540449 -104.63603662
111  40.42523390 -104.63591537
111  40.42523538 -104.63566024
111  40.42535931 -104.63566162
111  40.42535932 -104.63558045
111  40.42555176 -104.63558276
111  40.42555246 -104.63566377
111  40.42567107 -104.63566509
111  40.42567181 -104.63592022
111  40.42549901 -104.63603759
113  40.42549912 -104.63616495
110 2 0.00 0.0000 New Taxiway 27
111  40.42576682 -104.63616190
111  40.42577202 -104.63539007
111  40.42612116 -104.63539472
111  40.42612028 -104.63590692
111  40.42605116 -104.63593951
113  40.42605140 -104.63615866
110 2 0.00 0.0000 New Taxiway 26
111  40.42637262 -104.63613684
111  40.42628281 -104.63575425
111  40.42651232 -104.63566695
111  40.42656811 -104.63590324
111  40.42640773 -104.63596931
113  40.42643973 -104.63610947
110 2 0.00 0.0000 New Taxiway 25
111  40.42696073 -104.63524110
111  40.42695889 -104.63534778
111  40.42676972 -104.63534519
113  40.42677026 -104.63523933
110 2 0.00 0.0000 New Taxiway 25
111  40.42659390 -104.63523770
111  40.42659312 -104.63538179
111  40.42641810 -104.63538082
113  40.42641851 -104.63523765
110 2 0.00 0.0000 New Taxiway 24
111  40.42654861 -104.63485289
111  40.42673848 -104.63485303
111  40.42675027 -104.63485303
111  40.42675981 -104.63485304
111  40.42688553 -104.63485313
111  40.42688545 -104.63498444
113  40.42654844 -104.63497885
110 2 0.00 0.0000 New Taxiway 23
111  40.42650124 -104.63508304
111  40.42641671 -104.63508282
111  40.42627289 -104.63508245
111  40.42627342 -104.63485481
111  40.42630468 -104.63485547
111  40.42630471 -104.63481859
111  40.42644275 -104.63481860
111  40.42644313 -104.63485843
111  40.42644314 -104.63487256
113  40.42650321 -104.63487438
110 2 0.00 0.0000 New Taxiway 22
111  40.42608772 -104.63482776
111  40.42609963 -104.63482017
111  40.42622461 -104.63481922
111  40.42622434 -104.63485378
111  40.42622313 -104.63500839
111  40.42605102 -104.63500957
111  40.42605025 -104.63485582
113  40.42608820 -104.63485577
110 2 0.00 0.0000 New Taxiway 21
111  40.42596591 -104.63476357
111  40.42596586 -104.63484497
111  40.42596517 -104.63503034
111  40.42578531 -104.63503029
111  40.42578531 -104.63488284
111  40.42577350 -104.63488381
111  40.42577414 -104.63484414
113  40.42577416 -104.63476207
110 2 0.00 0.0000 New Taxiway 20
111  40.42545891 -104.63484397
111  40.42567940 -104.63484409
111  40.42567718 -104.63514299
111  40.42551060 -104.63514339
111  40.42551048 -104.63504483
111  40.42547705 -104.63504666
111  40.42547655 -104.63501842
113  40.42545802 -104.63501784
110 2 0.00 0.0000 New Taxiway 18
111  40.42526008 -104.63468977
111  40.42483236 -104.63468633
111  40.42483449 -104.63439994
113  40.42526227 -104.63440058
110 2 0.00 0.0000 New Taxiway 17
111  40.42424104 -104.63458263
111  40.42424104 -104.63461933
111  40.42410443 -104.63461642
111  40.42410483 -104.63457328
111  40.42403482 -104.63457212
111  40.42403465 -104.63451753
111  40.42402161 -104.63451732
111  40.42402349 -104.63401510
111  40.42410663 -104.63401898
111  40.42410784 -104.63394743
111  40.42421640 -104.63395026
111  40.42421617 -104.63402274
111  40.42430066 -104.63402565
113  40.42429661 -104.63458199
110 1 0.00 0.0000 New Taxiway 16
111  40.42454163 -104.63478502
111  40.42432227 -104.63478229
111  40.42420486 -104.63476095
111  40.42420338 -104.63474931
111  40.42410369 -104.63468917
111  40.42410443 -104.63461642
111  40.42424104 -104.63461933
111  40.42424104 -104.63458263
111  40.42429661 -104.63458199
111  40.42444462 -104.63458031
111  40.42447795 -104.63457919
111  40.42447795 -104.63459940
111  40.42449974 -104.63465946
113  40.42454932 -104.63467181
110 2 0.00 0.0000 New Taxiway 15
111  40.42455658 -104.63478502
111  40.42454163 -104.63478502
111  40.42454932 -104.63467181
111  40.42449974 -104.63465946
111  40.42447795 -104.63459940
111  40.42447795 -104.63457919
111  40.42444462 -104.63458031
111  40.42444419 -104.63447646
111  40.42448863 -104.63447702
111  40.42448950 -104.63432424
111  40.42462949 -104.63432534
111  40.42462753 -104.63462922
113  40.42456628 -104.63462981
110 2 0.00 0.0000 New Taxiway 13
111  40.42441374 -104.63413310
111  40.42440943 -104.63413316
111  40.42440960 -104.63402677
111  40.42518018 -104.63403554
113  40.42517965 -104.63414075
110 2 0.00 0.0000 New Taxiway 13
111  40.42437732 -104.63373668
111  40.42437670 -104.63362674
111  40.42518224 -104.63363159
113  40.42518224 -104.63374153
110 4 0.00 0.0000 New Taxiway 12
111  40.42567356 -104.63435343
111  40.42565042 -104.63426706
111  40.42590018 -104.63427647
111  40.42672492 -104.63430755
111  40.42676111 -104.63432307
111  40.42677900 -104.63441402
111  40.42587664 -104.63437821
111  40.42580218 -104.63438301
111  40.42568782 -104.63437542
113  40.42568463 -104.63433814
110 4 0.00 0.0000 New Taxiway 11
111  40.42551055 -104.63412705
111  40.42549482 -104.63412695
111  40.42548126 -104.63410889
111  40.42546940 -104.63410859
111  40.42547400 -104.63391937
112  40.42547400 -104.63391937  40.42548643 -104.63384629
112  40.42556857 -104.63378298  40.42560688 -104.63376064
111  40.42556857 -104.63378298
111  40.42562818 -104.63391517
111  40.42562395 -104.63410114
113  40.42553493 -104.63415104
110 2 0.00 0.0000 New Taxiway 10
111  40.42564344 -104.63375854
111  40.42564123 -104.63383159
111  40.42591003 -104.63384032
111  40.42590018 -104.63427647
111  40.42565042 -104.63426706
111  40.42562024 -104.63426415
111  40.42562395 -104.63410114
111  40.42562818 -104.63391517
113  40.42563176 -104.63375808
110 2 0.00 0.0000 New Taxiway 9
111  40.42653461 -104.63375473
111  40.42641052 -104.63375041
111  40.42641386 -104.63360643
113  40.42653825 -104.63361079
110 2 0.00 0.0000 New Taxiway 9
111  40.42632354 -104.63378545
111  40.42617359 -104.63377952
111  40.42617694 -104.63360966
113  40.42632717 -104.63361564
110 2 0.00 0.0000 New Taxiway 8
111  40.42612070 -104.63367229
111  40.42609096 -104.63367127
111  40.42609037 -104.63373021
111  40.42602999 -104.63372980
111  40.42603150 -104.63366926
111  40.42600172 -104.63366824
111  40.42600377 -104.63360155
113  40.42612223 -104.63360559
110 2 0.00 0.0000 New Taxiway 8
111  40.42670942 -104.63369748
111  40.42667969 -104.63369647
111  40.42667910 -104.63375540
111  40.42661872 -104.63375499
111  40.42662023 -104.63369445
111  40.42659045 -104.63369343
111  40.42659250 -104.63362674
111  40.42664987 -104.63362870
113  40.42671096 -104.63363078
110 2 0.00 0.0000 New Taxiway 7
111  40.42566630 -104.63336095
111  40.42560884 -104.63361791
111  40.42534166 -104.63361520
111  40.42529132 -104.63335589
111  40.42509437 -104.63335545
111  40.42509451 -104.63339017
111  40.42486234 -104.63338761
111  40.42486326 -104.63308181
111  40.42506700 -104.63302089
111  40.42509931 -104.63306335
111  40.42509923 -104.63308297
111  40.42561453 -104.63308618
113  40.42561374 -104.63329068
110 2 0.00 0.0000 New Taxiway 6
111  40.42428736 -104.62770389
111  40.42425228 -104.62754465
111  40.42480806 -104.62734348
113  40.42484130 -104.62750451
110 2 0.00 0.0000 New Taxiway 5
111  40.42417022 -104.62531602
111  40.42399292 -104.62537805
111  40.42390657 -104.62540883
111  40.42384371 -104.62511792
113  40.42410930 -104.62502016
110 1 0.00 0.0000 New Taxiway 7
111  40.42634744 -104.62609042
111  40.42646207 -104.62663362
111  40.42643902 -104.62664268 102
111  40.42640103 -104.62652757 102
112  40.42602116 -104.62633730  40.42574803 -104.62641988
111  40.42602116 -104.62633730 102
111  40.42583171 -104.62640809 102
111  40.42574743 -104.62643958 102
111  40.42561654 -104.62651598
112  40.42561654 -104.62651598  40.42555069 -104.62656852 102
112  40.42552987 -104.62667178  40.42552618 -104.62673968
111  40.42552987 -104.62667178 102
111  40.42553261 -104.62682220 102
111  40.42650424 -104.63143750 102
111  40.42653576 -104.63153447 102
111  40.42655142 -104.63160384 102
111  40.42659976 -104.63169034 102
112  40.42671466 -104.63174123  40.42678667 -104.63172991
111  40.42671466 -104.63174123 102
111  40.42686668 -104.63170652 102
111  40.42694234 -104.63167905 102
111  40.42712594 -104.63161238
112  40.42712594 -104.63161238  40.42736520 -104.63152572 102
111  40.42738604 -104.63122070 102
111  40.42738279 -104.63111220
111  40.42740469 -104.63110273
111  40.42759017 -104.63198213
111  40.42756377 -104.63199206 102
112  40.42715166 -104.63173380  40.42682946 -104.63182130
111  40.42715166 -104.63173380 102
111  40.42697011 -104.63179964 102
111  40.42689826 -104.63182570 102
111  40.42674888 -104.63191036
112  40.42674888 -104.63191036  40.42666263 -104.63196433 102
111  40.42666703 -104.63207927 102
111  40.42668449 -104.63229416 102
111  40.42699019 -104.63373921 102
111  40.42705825 -104.63393806
112  40.42705825 -104.63393806  40.42709134 -104.63401651 102
112  40.42720398 -104.63403592  40.42727424 -104.63403323
111  40.42720398 -104.63403592 102
111  40.42733007 -104.63401548 102
111  40.42742745 -104.63398094 102
111  40.42779862 -104.63384928
112  40.42779862 -104.63384928  40.42791187 -104.63379707 102
111  40.42790943 -104.63361183
111  40.42793215 -104.63360347
111  40.42803251 -104.63407930
111  40.42800679 -104.63408807 102
112  40.42782664 -104.63396528  40.42767946 -104.63398953
111  40.42782664 -104.63396528 102
111  40.42751223 -104.63408256 102
111  40.42745828 -104.63411328 102
111  40.42736147 -104.63416840
112  40.42736147 -104.63416840  40.42722542 -104.63425948 102
112  40.42743629 -104.63450642  40.42758572 -104.63448884
111  40.42743629 -104.63450642 102
111  40.42753693 -104.63449072 102
111  40.42759541 -104.63448160 102
111  40.42790451 -104.63436830
112  40.42790451 -104.63436830  40.42802328 -104.63431858 102
111  40.42802142 -104.63415594
111  40.42804653 -104.63414579
111  40.42814288 -104.63460261
111  40.42811786 -104.63461168 102
111  40.42809843 -104.63456150 102
112  40.42793217 -104.63448972  40.42782534 -104.63452565
111  40.42793217 -104.63448972 102
111  40.42762464 -104.63460094 102
111  40.42756749 -104.63463255 102
111  40.42747906 -104.63468145 102
112  40.42740259 -104.63479033  40.42738567 -104.63486039
111  40.42740259 -104.63479033 102
111  40.42732997 -104.63515472 102
112  40.42732824 -104.63523518  40.42733065 -104.63527848
111  40.42732824 -104.63523518 102
111  40.42735631 -104.63547423 102
111  40.42774474 -104.63730518 102
111  40.42781931 -104.63748828 102
112  40.42803643 -104.63747159  40.42815057 -104.63730241
111  40.42803643 -104.63747159 102
111  40.42808728 -104.63735452 102
111  40.42833423 -104.63678596
112  40.42833423 -104.63678596  40.42848438 -104.63638499 102
112  40.42840769 -104.63597809  40.42838872 -104.63587800
111  40.42840769 -104.63597809
111  40.42843111 -104.63596913
111  40.42865010 -104.63700740
111  40.42862507 -104.63701652 102
112  40.42840128 -104.63700144  40.42828714 -104.63716417
111  40.42840128 -104.63700144 102
111  40.42820825 -104.63744449 102
111  40.42816759 -104.63753781 102
111  40.42825787 -104.63795111 102
112  40.42821258 -104.63800864  40.42817091 -104.63802829
111  40.42821258 -104.63800864 102
111  40.42803289 -104.63807523 102
111  40.42796949 -104.63813362
112  40.42796949 -104.63813362  40.42795359 -104.63815809 102
112  40.42794315 -104.63823333  40.42794488 -104.63827574
111  40.42794315 -104.63823333 102
111  40.42793247 -104.63824897 102
111  40.42960821 -104.64618762 102
112  40.42976316 -104.64631172  40.42987618 -104.64629003
111  40.42976316 -104.64631172 102
111  40.43000920 -104.64622183 102
111  40.43023575 -104.64613907 102
111  40.43029792 -104.64609301
112  40.43029792 -104.64609301  40.43047399 -104.64595210 102
111  40.43045253 -104.64566805
111  40.43047880 -104.64565871
111  40.43058508 -104.64616363
111  40.43055899 -104.64617303 102
111  40.43003917 -104.64636038 102
111  40.42956605 -104.64653090
112  40.42956605 -104.64653090  40.42936993 -104.64656931 3 102
111  40.42932150 -104.64635825 3 102
111  40.42922022 -104.64588219
111  40.42920771 -104.64582343
111  40.42922976 -104.64577373 3 102
111  40.42934481 -104.64551433
112  40.42934481 -104.64551433  40.42934775 -104.64550689 3 102
111  40.42934842 -104.64549334 102
111  40.42783696 -104.63832002 102
112  40.42766981 -104.63822022  40.42757084 -104.63824044
111  40.42766981 -104.63822022 102
111  40.42754045 -104.63827354
111  40.42708393 -104.63846170
112  40.42708393 -104.63846170  40.42679730 -104.63862337
112  40.42676655 -104.63892287  40.42673578 -104.63911538
111  40.42676655 -104.63892287
111  40.42676774 -104.63919922
112  40.42680912 -104.63923788  40.42684004 -104.63924084
111  40.42680912 -104.63923788
111  40.42710263 -104.63923483
111  40.42711006 -104.63900195
111  40.42735525 -104.63904035
111  40.42736634 -104.63905401
111  40.42733719 -104.63929341
111  40.42734609 -104.63929553
111  40.42733772 -104.63936526
111  40.42733238 -104.63940973
111  40.42710973 -104.63941320
111  40.42700088 -104.63941490
111  40.42698952 -104.63941508
111  40.42697783 -104.63941526
111  40.42688589 -104.63941670
111  40.42687419 -104.63941688
111  40.42686217 -104.63941707
111  40.42681379 -104.63941782
111  40.42681501 -104.63959782
111  40.42691824 -104.63959705
111  40.42693148 -104.63959695
111  40.42694630 -104.63959684
111  40.42704765 -104.63959608
111  40.42710974 -104.63959562
111  40.42710915 -104.63968990
111  40.42722508 -104.63969082
111  40.42722584 -104.63986481
111  40.42699191 -104.63986659
111  40.42689002 -104.63986736
111  40.42687714 -104.63986746
111  40.42686429 -104.63986755
111  40.42681516 -104.63986793
111  40.42681666 -104.64005097
111  40.42715414 -104.64004835
111  40.42716583 -104.64004826
111  40.42717849 -104.64004816
111  40.42722898 -104.64004777
111  40.42723061 -104.64019154
111  40.42725652 -104.64019141
111  40.42725556 -104.64022455
111  40.42727887 -104.64019129
111  40.42763177 -104.64018945
111  40.42763237 -104.64032580
111  40.42741279 -104.64032722
111  40.42739680 -104.64032733
111  40.42738083 -104.64032743
111  40.42682127 -104.64033105
111  40.42682105 -104.64053352
111  40.42763324 -104.64052512
111  40.42763390 -104.64067361
111  40.42763409 -104.64071735
111  40.42750321 -104.64071886
111  40.42720042 -104.64072235
111  40.42711772 -104.64072331
111  40.42708227 -104.64072372
111  40.42681523 -104.64072680
111  40.42681595 -104.64080990
111  40.42681883 -104.64114285
111  40.42682045 -104.64133012
111  40.42682160 -104.64146237
111  40.42682263 -104.64158205
111  40.42664154 -104.64158797
111  40.42664110 -104.64155338
111  40.42663976 -104.64144952
112  40.42665105 -104.64142643  40.42664566 -104.64140604
111  40.42664446 -104.64133150
111  40.42663798 -104.64131210
111  40.42663678 -104.64121878
111  40.42661267 -104.64121903
111  40.42642068 -104.64122103
111  40.42639912 -104.64122126
111  40.42620589 -104.64122327
111  40.42617822 -104.64122356
111  40.42598683 -104.64122556
111  40.42592958 -104.64122615
111  40.42568344 -104.64122872
111  40.42552821 -104.64123034
