112 -37.59583080  149.72315916 -37.59606071  149.72306038 
111 -37.59638847  149.72295543 
111 -37.59656457  149.72295543 
112 -37.59673447  149.72270608 -37.59673447  149.72248944 
112 -37.59671079  149.72239979 -37.59668712  149.72235497 
112 -37.59663385  149.72219062 -37.59662793  149.72218315 
111 -37.59655098  149.72207109 
111 -37.59679958  149.72197397 
112 -37.59679958  149.72225038 -37.59678774  149.72237738 
112 -37.59681142  149.72266873 -37.59681734  149.72271355 
112 -37.59700675  149.72284802 -37.59723168  149.72278826 
111 -37.59801892  149.72260150 
112 -37.59851613  149.72261644 -37.59865819  149.72269114 
111 -37.59883576  149.72294514 
111 -37.59888903  149.72301984 
111 -37.59895414  149.72297502 
111 -37.59855164  149.72232509 
112 -37.59824385  149.72200386 -37.59813730  149.72197397 
111 -37.59811955  149.72196650 
111 -37.59813138  149.72190674 
112 -37.59848653  149.72216074 -37.59862267  149.72236244 
111 -37.59899557  149.72292273 
111 -37.59903701  149.72289285 
111 -37.59900149  149.72283308 
111 -37.59895414  149.72281067 
111 -37.59893046  149.72274344 
111 -37.59896006  149.72271355 
111 -37.59898966  149.72271355 
111 -37.59903109  149.72272102 
111 -37.59907844  149.72276585 
111 -37.59910804  149.72278079 
111 -37.59914355  149.72278826 
111 -37.59949278  149.72245956 
112 -37.59952238  149.72228026 -37.59945135  149.72217568 
111 -37.59915539  149.72156310 
112 -37.59873513  149.72155563 -37.59863451  149.72154816 
111 -37.59880616  149.72111487 
112 -37.59898374  149.72100281 -37.59904885  149.72098040 
112 -37.59923826  149.72088328 -37.59929153  149.72090569 
111 -37.59935072  149.72091316 
113 -37.59949459  149.72090445 
111 -37.59952327  149.72318819 
111 -37.59953217  149.72324431 
111 -37.59953217  149.72332289 
111 -37.59956774  149.72332289 
112 -37.59962111  149.72339586 -37.59965224  149.72344076 
111 -37.59958998  149.72344637 
112 -37.59954551  149.72351934 -37.59953661  149.72355302 
111 -37.59955885  149.72357547 
112 -37.59963445  149.72356424 -37.59968337  149.72354740 
112 -37.59972339  149.72353057 -37.59977676  149.72353057 
111 -37.59977231  149.72356986 
111 -37.59976786  149.72360914 
112 -37.59973229  149.72362037 -37.59971450  149.72362037 
112 -37.59966558  149.72363160 -37.59963890  149.72363721 
112 -37.59958998  149.72365966 -37.59956330  149.72365405 
111 -37.59954551  149.72362598 
112 -37.59950993  149.72367650 -37.59949214  149.72372701 
112 -37.59955885  149.72379437 -37.59958998  149.72382804 
111 -37.59964334  149.72381682 
111 -37.59964779  149.72369895 
111 -37.59973229  149.72366527 
111 -37.59977676  149.72365405 
111 -37.59978120  149.72373824 
111 -37.59973229  149.72375508 
111 -37.59973229  149.72378875 
111 -37.59977231  149.72386733 
111 -37.59981233  149.72387856 
111 -37.59983902  149.72391224 
111 -37.59981678  149.72397959 
111 -37.59978120  149.72395153 
111 -37.59971894  149.72390101 
111 -37.59970560  149.72397959 
111 -37.59974563  149.72403572 
111 -37.59980789  149.72405256 
112 -37.59984346  149.72405256 -37.59985681  149.72405256 
111 -37.59988794  149.72402449 
111 -37.59994575  149.72400765 
111 -37.59997688  149.72399081 
111 -37.59996354  149.72386172 
111 -37.59993241  149.72390101 
111 -37.59987015  149.72384488 
111 -37.59987015  149.72381682 
111 -37.59987015  149.72373824 
111 -37.59987904  149.72368211 
112 -37.59995020  149.72360353 -37.59995464  149.72360353 
111 -37.60000356  149.72360353 
111 -37.60003914  149.72366527 
111 -37.60010140  149.72364843 
111 -37.60007916  149.72356424 
111 -37.59996798  149.72328922 
111 -37.59991017  149.72330044 
111 -37.59985236  149.72327799 
111 -37.59983902  149.72319380 
112 -37.59981678  149.72297490 -37.59977231  149.72287948 
111 -37.59969226  149.72293000 
113 -37.59945212  149.72314328 
112 -37.60002889  149.72400866 -37.60002889  149.72407055 
112 -37.60008547  149.72401104 -37.60011942  149.72401104 
111 -37.60011942  149.72398486 
112 -37.60014205  149.72395153 -37.60014393  149.72393725 
111 -37.60013073  149.72387298 
112 -37.60009867  149.72387298 -37.60007604  149.72387298 
111 -37.60009301  149.72385155 
111 -37.60007226  149.72380870 
111 -37.60005340  149.72379918 
112 -37.60000248  149.72379680 -37.59998174  149.72379918 
112 -37.60000060  149.72384203 -37.60001757  149.72386822 
112 -37.60003077  149.72390392 -37.60003832  149.72391820 
113 -37.60003266  149.72395629 
111 -37.59418772  149.72478265 
111 -37.59455893  149.72436056 
111 -37.59448175  149.72418430 
111 -37.59444132  149.72417038 
111 -37.59437884  149.72408225 
111 -37.59440089  149.72402659 
112 -37.59423550  149.72380859 -37.59421713  149.72376684 
111 -37.59418772  149.72375292 
111 -37.59419875  149.72379467 
111 -37.59421713  149.72390135 
112 -37.59425020  149.72400340 -37.59425020  149.72400804 
111 -37.59427226  149.72409617 
111 -37.59431636  149.72413327 
111 -37.59427961  149.72418894 
111 -37.59426123  149.72416111 
111 -37.59423918  149.72412400 
111 -37.59421345  149.72404978 
111 -37.59421713  149.72414255 
112 -37.59421713  149.72423996 -37.59421713  149.72428634 
112 -37.59417670  149.72443941 -37.59416200  149.72448579 
111 -37.59413994  149.72454609 
111 -37.59409584  149.72454146 
111 -37.59405174  149.72444869 
111 -37.59411789  149.72439303 
111 -37.59413627  149.72440230 
111 -37.59413994  149.72430490 
111 -37.59415097  149.72418430 
111 -37.59416200  149.72405442 
111 -37.59415097  149.72400804 
111 -37.59412892  149.72403123 
111 -37.59410319  149.72406370 
112 -37.59397823  149.72417038 -37.59392310  149.72423068 
111 -37.59395250  149.72443013 
113 -37.59415465  149.72478265 
110   4 0.25   0.00 New Taxiway 4
112 -37.60384552  149.72046270 -37.60387387  149.72049337 
112 -37.60396704  149.72058541 -37.60402376  149.72064677 
112 -37.60423845  149.72087686 -37.60427491  149.72094844 
112 -37.60463139  149.72142396 -37.60467190  149.72145975 
112 -37.60474482  149.72160803 -37.60475697  149.72161826 
112 -37.60493324  149.72190036 -37.60493324  149.72191957 
112 -37.60484497  149.72205402 -37.60480541  149.72209244 
112 -37.60470193  149.72235366 -37.60468367  149.72238440 
112 -37.60457715  149.72249964 -37.60452845  149.72252654 
111 -37.60374874  149.72337287 
112 -37.60317893  149.72407955 -37.60313972  149.72410430 
112 -37.60291914  149.72441364 -37.60288483  149.72444457 
112 -37.60279170  149.72466110 -37.60276229  149.72469822 
111 -37.60265936  149.72490857 
111 -37.60250251  149.72527978 
112 -37.60224758  149.72569146 -37.60218965  149.72578707 
112 -37.60186882  149.72602329 -37.60173514  149.72617514 
111 -37.60146778  149.72640010 
112 -37.60050528  149.72703001 -37.60046518  149.72704688 
112 -37.60035824  149.72716499 -37.60030922  149.72723248 
111 -37.60038943  149.72717062 
111 -37.60038052  149.72724935 
111 -37.60018891  149.72724373 
112 -37.59926712  149.72781902 -37.59918692  149.72786964 
112 -37.59858981  149.72831393 -37.59835810  149.72853889 
112 -37.59830614  149.72888918 -37.59829825  149.72892903 
112 -37.59824299  149.72921795 -37.59821931  149.72929765 
112 -37.59814826  149.72993526 -37.59814037  149.73001496 
111 -37.59812458  149.73008470 
111 -37.59814826  149.73013451 
111 -37.59811668  149.73019429 
112 -37.59802985  149.73056291 -37.59799038  149.73069242 
112 -37.59776935  149.73085182 -37.59776145  149.73085182 
111 -37.59768251  149.73093152 
111 -37.59770619  149.73099130 
111 -37.59761936  149.73103115 
111 -37.59754042  149.73101122 
111 -37.59750095  149.73113078 
111 -37.59749305  149.73103115 
111 -37.59745358  149.73094149 
111 -37.59570900  149.73064261 
111 -37.59533797  149.73058283 
111 -37.59508536  149.73093152 
111 -37.59498274  149.73097137 
111 -37.59525903  149.73056291 
111 -37.59484065  149.73060276 
111 -37.59472224  149.73061272 
111 -37.59465119  149.73066253 
111 -37.59459593  149.73078208 
111 -37.59449331  149.73082193 
111 -37.59431964  149.73097137 
111 -37.59377495  149.73126029 
111 -37.59371180  149.73134995 
111 -37.59367233  149.73145954 
111 -37.59352234  149.73144958 
111 -37.59344340  149.73133003 
112 -37.59683785  149.72923788 -37.59696415  149.72914821 
112 -37.59717729  149.72932754 -37.59726413  149.72950687 
111 -37.59714571  149.72957661 
111 -37.59645104  149.72956664 
111 -37.59501432  149.73046328 
111 -37.59515641  149.73045332 
112 -37.59762759  149.73080424 -37.59781418  149.73081330 
112 -37.59799359  149.73024268 -37.59801512  149.73009776 
112 -37.59825194  149.72878442 -37.59830935  149.72851270 
111 -37.59846005  149.72834061 
112 -37.59844570  149.72829532 -37.59844570  149.72828626 
111 -37.59845288  149.72821380 
111 -37.59859641  149.72817757 
112 -37.59865382  149.72813228 -37.59868970  149.72808700 
112 -37.59909876  149.72782433 -37.59920640  149.72776093 
111 -37.60005375  149.72722803 
111 -37.60013190  149.72715131 
111 -37.60015795  149.72708556 
111 -37.60034899  149.72707460 
111 -37.60070501  149.72683348 
112 -37.60076580  149.72673485 -37.60080921  149.72669101 
112 -37.60085263  149.72671293 -37.60086131  149.72671293 
112 -37.60094815  149.72665813 -37.60097420  149.72664717 
112 -37.60134144  149.72638637 -37.60141959  149.72635349 
112 -37.60204480  149.72575069 -37.60212295  149.72565205 
111 -37.60208822  149.72567397 
112 -37.60188850  149.72549861 -37.60183640  149.72544381 
112 -37.60162799  149.72533421 -37.60158458  149.72531229 
112 -37.60135012  149.72514789 -37.60132407  149.72513693 
111 -37.60082043  149.72480813 
111 -37.60079438  149.72484101 
112 -37.60075965  149.72492869 -37.60072491  149.72492869 
112 -37.60055124  149.72492869 -37.60047309  149.72490677 
112 -37.60069886  149.72441357 -37.60081175  149.72411765 
111 -37.60082912  149.72473141 
112 -37.60134144  149.72506021 -37.60135012  149.72507117 
112 -37.60182771  149.72535613 -37.60191455  149.72538901 
112 -37.60209690  149.72559725 -37.60212295  149.72559725 
112 -37.60223116  149.72556374 -37.60231800  149.72547606 
112 -37.60250903  149.72511438 -37.60254377  149.72500477 
112 -37.60275217  149.72463213 -37.60283032  149.72450061 
112 -37.60300399  149.72413892 -37.60307346  149.72406220 
111 -37.60334264  149.72374435 
111 -37.60382892  149.72319635 
111 -37.60417626  149.72285658 
111 -37.60441939  149.72259354 
111 -37.60467990  149.72226473 
112 -37.60478410  149.72204553 -37.60481015  149.72196881 
112 -37.60485357  149.72191401 -37.60487094  149.72188113 
111 -37.60480147  149.72177152 
112 -37.60469727  149.72164000 -37.60466253  149.72151944 
113 -37.60382892  149.72053303 
110   4 0.25   0.00 New Taxiway 3
112 -37.59490291  149.71477450 -37.59491477  149.71475953 
112 -37.59496222  149.71461731 -37.59497408  149.71454994 
112 -37.59502152  149.71438527 -37.59502746  149.71434036 
112 -37.59514607  149.71400352 -37.59519352  149.71385382 
112 -37.59533586  149.71333734 -37.59535959  149.71326998 
112 -37.59559682  149.71255888 -37.59560276  149.71254391 
112 -37.59553751  149.71235678 -37.59550193  149.71228193 
112 -37.59540110  149.71217714 -37.59537145  149.71211726 
112 -37.59479615  149.71260379 -37.59462415  149.71283583 
112 -37.59446995  149.71318015 -37.59445216  149.71321758 
112 -37.59443436  149.71312776 -37.59446402  149.71301548 
112 -37.59494442  149.71231936 -37.59513421  149.71210229 
112 -37.59549600  149.71204240 -37.59550193  149.71204240 
112 -37.59566206  149.71184030 -37.59576289  149.71175797 
112 -37.59612468  149.71175797 -37.59626109  149.71178791 
111 -37.59623682  149.71245947 
112 -37.59562635  149.71255508 -37.59560407  149.71256632 
112 -37.59526987  149.71374732 -37.59524759  149.71379793 
111 -37.59493121  149.71485520 
113 -37.59485100  149.71484396 
110   4 0.25   0.00 New Taxiway 1
111 -37.59802674  149.71819949 
111 -37.59791890  149.71799534 
111 -37.59786498  149.71792729 
111 -37.59786498  149.71785924 
111 -37.59784881  149.71779800 
111 -37.59782185  149.71775717 
111 -37.59755226  149.71804298 
111 -37.59756844  149.71810422 
112 -37.59753070  149.71809742 -37.59751991  149.71808381 
112 -37.59749295  149.71809061 -37.59747139  149.71809061 
112 -37.59751452  149.71802256 -37.59751452  149.71801576 
111 -37.59749834  149.71799534 
112 -37.59749295  149.71793410 -37.59751991  149.71791368 
111 -37.59756305  149.71795451 
111 -37.59777872  149.71770273 
112 -37.59777332  149.71755983 -37.59776254  149.71753941 
111 -37.59755765  149.71712431 
112 -37.59731503  149.71717875 -37.59720719  149.71728082 
111 -37.59647482  149.71806940 
112 -37.59634002  149.71812384 -37.59628610  149.71813064 
111 -37.59598588  149.71816703 
111 -37.59597851  149.71835759 
112 -37.59590854  149.71834830 -37.59590486  149.71834365 
112 -37.59587540  149.71827393 -37.59586435  149.71828323 
112 -37.59583121  149.71835295 -37.59582752  149.71835295 
111 -37.59577965  149.71833435 
111 -37.59575387  149.71812985 
111 -37.59629890  149.71806943 
112 -37.59643884  149.71798577 -37.59644989  149.71797647 
111 -37.59728585  149.71711198 
112 -37.59728217  149.71696325 -37.59724902  149.71692142 
112 -37.59708995  149.71658360 -37.59707035  149.71652174 
111 -37.59695271  149.71617532 
112 -37.59686448  149.71603923 -37.59684488  149.71602685 
111 -37.59678606  149.71595262 
111 -37.59674684  149.71592788 
111 -37.59669293  149.71590932 
111 -37.59667332  149.71584746 
111 -37.59659980  149.71573611 
112 -37.59652627  149.71557527 -37.59651647  149.71555671 
112 -37.59644785  149.71538350 -37.59644294  149.71537113 
112 -37.59634981  149.71516080 -37.59632531  149.71514843 
112 -37.59616846  149.71503708 -37.59604101  149.71504326 
111 -37.59502148  149.71516698 
112 -37.59495776  149.71514224 -37.59493325  149.71514843 
111 -37.59486953  149.71519173 
111 -37.59369727  149.71606946 
112 -37.59357943  149.71609735 -37.59355365  149.71609735 
112 -37.59350946  149.71606946 -37.59352419  149.71605087 
111 -37.59364572  149.71601834 
112 -37.59374515  149.71596257 -37.59378197  149.71593003 
111 -37.59486835  149.71509810 
112 -37.59497147  149.71507486 -37.59499724  149.71508880 
111 -37.59503407  149.71507951 
111 -37.59510469  149.71496043 
111 -37.59517097  149.71488142 
111 -37.59514520  149.71487677 
111 -37.59496843  149.71505338 
111 -37.59489846  149.71506268 
112 -37.59492055  149.71502550 -37.59493160  149.71501155 
112 -37.59503103  149.71490465 -37.59504208  149.71489536 
112 -37.59516729  149.71483029 -37.59518570  149.71483029 
112 -37.59532933  149.71460720 -37.59535511  149.71457002 
112 -37.59549873  149.71427256 -37.59551346  149.71422144 
112 -37.59570864  149.71377061 -37.59571969  149.71373807 
112 -37.59588541  149.71328260 -37.59589645  149.71325471 
112 -37.59605481  149.71294796 -37.59606586  149.71292937 
112 -37.59626840  149.71265051 -37.59631627  149.71260403 
112 -37.59647095  149.71253431 -37.59647463  149.71255290 
112 -37.59645622  149.71262727 -37.59643044  149.71264121 
112 -37.59624999  149.71276205 -37.59621684  149.71280388 
112 -37.59609163  149.71299909 -37.59606217  149.71305951 
112 -37.59580071  149.71370089 -37.59580071  149.71370554 
112 -37.59580439  149.71380314 -37.59582280  149.71388215 
112 -37.59593696  149.71436552 -37.59596274  149.71443523 
112 -37.59626104  149.71496507 -37.59628313  149.71497902 
112 -37.59630154  149.71503014 -37.59630523  149.71503944 
112 -37.59642542  149.71521258 -37.59646961  149.71531483 
112 -37.59662060  149.71567270 -37.59665743  149.71572383 
112 -37.59679368  149.71589115 -37.59682314  149.71590974 
112 -37.59693362  149.71604452 -37.59695572  149.71609100 
112 -37.59720669  149.71672731 -37.59723712  149.71677620 
112 -37.59732013  149.71695778 -37.59732843  149.71696127 
112 -37.59737270  149.71701365 -37.59737547  149.71701365 
112 -37.59740037  149.71699968 -37.59741973  149.71700318 
111 -37.59744464  149.71702413 
111 -37.59745017  149.71704508 
112 -37.59752769  149.71706798 -37.59760074  149.71709103 
112 -37.59767987  149.71724468 -37.59770422  149.71730229 
112 -37.59782596  149.71758270 -37.59785335  149.71764416 
111 -37.59806762  149.71813434 
114 -37.59806209  149.71819370 -37.59805379  149.71821116 
112 -37.59523335  149.71489304 -37.59520369  149.71493795 
111 -37.59507914  149.71511760 
112 -37.59618229  149.71499035 -37.59629498  149.71500532 
112 -37.59617636  149.71492298 -37.59614671  149.71490053 
112 -37.59591540  149.71446638 -37.59583830  149.71430171 
112 -37.59577306  149.71389750 -37.59575527  149.71375528 
111 -37.59570782  149.71391996 
112 -37.59564258  149.71406966 -37.59563072  149.71409960 
113 -37.59541127  149.71459363 
14  -37.59923405  149.72414740    6 0 New Tower Viewpoint 3
15  -37.59900440  149.72321448 261.69 New Ramp Start 2
19  -37.59943499  149.71924729 0 New Windsock 1


130 Airport Boundary
111 -037.60493469  149.72189331
111 -037.60142899  149.71334839
111 -037.59612274  149.71176147
111 -037.59566116  149.71183777
111 -037.59494400  149.71232605
111 -037.59443283  149.71313477
111 -037.59350967  149.71606445
111 -037.59247208  149.72666931
111 -037.59344482  149.73132324
111 -037.59352112  149.73144531
111 -037.59367371  149.73146057
111 -037.59749985  149.73112488
111 -037.59770584  149.73098755
111 -037.60224915  149.72569275
113 -037.60470200  149.72235107
99
