I
1050 Generated by WorldEditor 2.1.0r1

1    150 0 0 SCQT Las Tacas
1302 city Las Tacas
1302 country Chile
111 -30.09336405 -071.36365471
111 -30.09335603 -071.36364709
111 -30.09335137 -071.36360443
111 -30.09336808 -071.36357995
111 -30.09337794 -071.36357896
111 -30.09337562 -071.36354633
111 -30.09337368 -071.36351907
111 -30.09335958 -071.36352039
111 -30.09333956 -071.36350861
111 -30.09333407 -071.36346202
111 -30.09333784 -071.36345283
111 -30.09336847 -071.36344993
111 -30.09336374 -071.36338721
111 -30.09326930 -071.36339568
111 -30.09321791 -071.36340028
111 -30.09299005 -071.36342070
111 -30.09298762 -071.36340410
111 -30.09291660 -071.36340997
111 -30.09277852 -071.36342137
111 -30.09264662 -071.36343226
111 -30.09257679 -071.36343803
111 -30.09258119 -071.36352441
111 -30.09262340 -071.36352041
111 -30.09262741 -071.36352970
111 -30.09263043 -071.36356404
111 -30.09261987 -071.36358945
111 -30.09253667 -071.36359913
111 -30.09250277 -071.36360307
111 -30.09248886 -071.36360469
112 -30.09248886 -071.36360469 -30.09246952 -071.36360615
111 -30.09246864 -071.36363721
111 -30.09247919 -071.36369920
111 -30.09246161 -071.36371444
111 -30.09237808 -071.36371952
111 -30.09237016 -071.36364737
111 -30.09240846 -071.36364348
111 -30.09240331 -071.36356206
111 -30.09233427 -071.36356844
111 -30.09227759 -071.36357367
111 -30.09226476 -071.36355671
111 -30.09212393 -071.36356972
111 -30.09211888 -071.36358833
111 -30.09206619 -071.36359320
111 -30.09193243 -071.36360555
111 -30.09188283 -071.36361014
111 -30.09186191 -071.36359499
111 -30.09172876 -071.36360729
111 -30.09172501 -071.36362471
111 -30.09169044 -071.36362791
111 -30.09166320 -071.36363042
111 -30.09164155 -071.36363242
111 -30.09159553 -071.36363667
111 -30.09160149 -071.36372085
111 -30.09163949 -071.36371851
111 -30.09164389 -071.36377033
111 -30.09163421 -071.36378558
111 -30.09157267 -071.36379371
111 -30.09156563 -071.36376220
111 -30.09154980 -071.36374899
111 -30.09142759 -071.36376525
111 -30.09141879 -071.36373273
111 -30.09116185 -071.36376078
111 -30.09114886 -071.36376220
111 -30.09116820 -071.36407825
111 -30.09144253 -071.36404471
111 -30.09144166 -071.36402134
111 -30.09146979 -071.36401524
111 -30.09149001 -071.36403455
111 -30.09151376 -071.36433231
112 -30.09147341 -071.36436584 -30.09147130 -071.36440609
111 -30.09143331 -071.36442072
113 -30.09144492 -071.36458901
111 -30.09327980 -071.36351328
111 -30.09326369 -071.36352934
111 -30.09322502 -071.36353295
111 -30.09320987 -071.36351875
111 -30.09320525 -071.36346537
113 -30.09327674 -071.36345861
111 -30.09315372 -071.36352314
111 -30.09313769 -071.36354110
111 -30.09309902 -071.36354471
111 -30.09308380 -071.36352860
111 -30.09307925 -071.36347729
113 -30.09315075 -071.36347053
111 -30.09302465 -071.36353322
111 -30.09300871 -071.36355314
111 -30.09297004 -071.36355675
111 -30.09295473 -071.36353869
111 -30.09295028 -071.36348949
113 -30.09302178 -071.36348273
111 -30.09289209 -071.36354359
111 -30.09287628 -071.36356551
111 -30.09283762 -071.36356912
111 -30.09282217 -071.36354905
111 -30.09281787 -071.36350202
113 -30.09288936 -071.36349525
111 -30.09176626 -071.36377155
111 -30.09176244 -071.36377782
111 -30.09170893 -071.36377947
111 -30.09169506 -071.36375741
111 -30.09169217 -071.36371155
113 -30.09176069 -071.36370381
111 -30.09191484 -071.36373973
111 -30.09190721 -071.36376022
111 -30.09184988 -071.36376677
111 -30.09184414 -071.36369493
113 -30.09191055 -071.36368768
111 -30.09204704 -071.36373255
111 -30.09203814 -071.36374716
111 -30.09198039 -071.36375224
111 -30.09197245 -071.36373606
111 -30.09196955 -071.36368481
113 -30.09204402 -071.36367805
111 -30.09216918 -071.36372654
111 -30.09216112 -071.36373967
111 -30.09211779 -071.36374181
111 -30.09210519 -071.36372661
111 -30.09210187 -071.36367340
113 -30.09216531 -071.36366860
111 -30.09232204 -071.36370929
111 -30.09231059 -071.36372732
111 -30.09226090 -071.36373289
111 -30.09225085 -071.36372309
111 -30.09224625 -071.36366106
113 -30.09231944 -071.36365576
111 -30.09276010 -071.36355390
111 -30.09274442 -071.36357782
111 -30.09270575 -071.36358143
111 -30.09269018 -071.36355937
111 -30.09268601 -071.36351449
113 -30.09275751 -071.36350773
111 -30.09269560 -071.36367009
111 -30.09271066 -071.36364641
111 -30.09274932 -071.36364251
111 -30.09276543 -071.36366310
111 -30.09277163 -071.36371583
113 -30.09270016 -071.36372320
111 -30.09283182 -071.36365645
111 -30.09284687 -071.36363264
111 -30.09288553 -071.36362874
111 -30.09290165 -071.36364946
111 -30.09290781 -071.36370178
113 -30.09283634 -071.36370915
111 -30.09296355 -071.36364326
111 -30.09297859 -071.36361933
111 -30.09301725 -071.36361542
111 -30.09303337 -071.36363627
111 -30.09303950 -071.36368819
113 -30.09296803 -071.36369557
111 -30.09309401 -071.36363020
111 -30.09310904 -071.36360614
111 -30.09314770 -071.36360223
111 -30.09316383 -071.36362321
111 -30.09316993 -071.36367474
113 -30.09309846 -071.36368211
111 -30.09322109 -071.36361748
111 -30.09323611 -071.36359330
111 -30.09327477 -071.36358939
111 -30.09329091 -071.36361049
111 -30.09329699 -071.36366163
113 -30.09322552 -071.36366900
111 -30.09170081 -071.36385686
111 -30.09171364 -071.36384557
111 -30.09174844 -071.36384204
111 -30.09175943 -071.36385333
111 -30.09176310 -071.36390979
113 -30.09170448 -071.36391402
111 -30.09181683 -071.36384768
111 -30.09182965 -071.36383639
111 -30.09186446 -071.36383286
111 -30.09187545 -071.36384415
111 -30.09187911 -071.36390061
113 -30.09182049 -071.36390485
111 -30.09193468 -071.36383639
111 -30.09194750 -071.36382510
111 -30.09198230 -071.36382157
111 -30.09199329 -071.36383286
111 -30.09199696 -071.36388932
113 -30.09193834 -071.36389356
111 -30.09204886 -071.36382651
111 -30.09206168 -071.36381522
111 -30.09209649 -071.36381169
111 -30.09210748 -071.36382298
111 -30.09211114 -071.36387944
113 -30.09205252 -071.36388367
111 -30.09216854 -071.36381522
111 -30.09218136 -071.36380393
111 -30.09221616 -071.36380040
111 -30.09222715 -071.36381169
111 -30.09223082 -071.36386815
113 -30.09217220 -071.36387238
111 -30.09228272 -071.36380534
111 -30.09229554 -071.36379405
111 -30.09233035 -071.36379052
111 -30.09234134 -071.36380181
111 -30.09234500 -071.36385827
113 -30.09228638 -071.36386250
111 -30.09169035 -071.36435364
112 -30.09160172 -071.36429196 -30.09158311 -071.36422861
111 -30.09160172 -071.36429196
111 -30.09159826 -071.36424881
111 -30.09159282 -071.36418094
111 -30.09152403 -071.36418937
111 -30.09150645 -071.36403778
111 -30.09158047 -071.36402669
111 -30.09157846 -071.36400165
111 -30.09156775 -071.36388547
111 -30.09159413 -071.36386006
111 -30.09162930 -071.36385667
111 -30.09164395 -071.36386938
111 -30.09164688 -071.36392273
111 -30.09160439 -071.36393035
111 -30.09160951 -071.36398201
111 -30.09167809 -071.36397570
111 -30.09179501 -071.36396495
111 -30.09191121 -071.36395426
111 -30.09202917 -071.36394341
111 -30.09214526 -071.36393274
111 -30.09226240 -071.36392196
111 -30.09237337 -071.36391176
111 -30.09243822 -071.36390579
111 -30.09243603 -071.36384820
111 -30.09239939 -071.36385159
111 -30.09239573 -071.36378554
111 -30.09246827 -071.36378045
111 -30.09248585 -071.36379231
112 -30.09251882 -071.36425300 -30.09252102 -071.36428349
113 -30.09250197 -071.36428603
110 5 0.00 153.0000 New Taxiway 14
112 -30.09508306 -071.36369160 -30.09508826 -071.36373710 20
112 -30.09516560 -071.36373108 -30.09519710 -071.36370313 20
114 -30.09515391 -071.36362872 -30.09511723 -071.36361117 20
110 5 0.00 153.0000 New Taxiway 13
111 -30.09568922 -071.36395077
112 -30.09566936 -071.36391584 -30.09566176 -071.36388949
112 -30.09565264 -071.36361906 -30.09565264 -071.36355057
112 -30.09574229 -071.36354179 -30.09578635 -071.36354179
112 -30.09603857 -071.36352774 -30.09611605 -071.36352422
112 -30.09614796 -071.36344169 -30.09614188 -071.36340657
112 -30.09613125 -071.36315369 -30.09612821 -071.36313086
112 -30.09605984 -071.36314139 -30.09600666 -071.36315018
111 -30.09560685 -071.36320466
111 -30.09557951 -071.36321169
112 -30.09554021 -071.36321164 -30.09552350 -071.36322393
112 -30.09556908 -071.36331349 -30.09557212 -071.36336793
112 -30.09560706 -071.36388774 -30.09561162 -071.36392637
113 -30.09559831 -071.36396028
110 5 0.00 153.0000 New Taxiway 12
111 -30.10095951 -071.36339968
111 -30.10107760 -071.36338733
111 -30.10107516 -071.36331320
111 -30.10103950 -071.36330975
114 -30.10103950 -071.36330975 -30.10101823 -071.36336946
110 5 0.00 153.0000 New Taxiway 10
111 -30.09116185 -071.36376078
111 -30.09141879 -071.36373273
111 -30.09142759 -071.36376525
111 -30.09154980 -071.36374899
112 -30.09153604 -071.36372972 -30.09153604 -071.36371508
112 -30.09154026 -071.36362192 -30.09154554 -071.36357802
111 -30.09158479 -071.36356411
111 -30.09228363 -071.36348444
112 -30.09228363 -071.36348444 -30.09234313 -071.36347713
112 -30.09250277 -071.36360307 -30.09256987 -071.36380736
111 -30.09250277 -071.36360307
111 -30.09253667 -071.36359913
111 -30.09249026 -071.36349498
112 -30.09249026 -071.36349498 -30.09242847 -071.36340249
112 -30.09227324 -071.36344991 -30.09219094 -071.36346161
111 -30.09227324 -071.36344991
111 -30.09149548 -071.36353878
111 -30.09126412 -071.36356522
111 -30.09101343 -071.36361966
111 -30.09044974 -071.36370219
111 -30.09045430 -071.36373029
111 -30.09101343 -071.36365653
111 -30.09126716 -071.36359858
111 -30.09135984 -071.36358980
112 -30.09135984 -071.36358980 -30.09146316 -071.36358629
112 -30.09139175 -071.36367585 -30.09131274 -071.36370570
114 -30.09119727 -071.36373029 -30.09116081 -071.36373029
110 5 0.00 153.0000 New Taxiway 9
111 -30.09159282 -071.36418094
111 -30.09159826 -071.36424881
111 -30.09161307 -071.36424872
113 -30.09161416 -071.36417836
110 5 0.00 153.0000 New Taxiway 8
111 -30.09143331 -071.36442072
111 -30.09135131 -071.36440516
111 -30.09047311 -071.36449471
111 -30.09049894 -071.36469314
113 -30.09144492 -071.36458901
110 4 0.00 153.0000 dirt
112 -30.09151366 -071.36351723 -30.09148479 -071.36351723
111 -30.09149548 -071.36353878
111 -30.09227324 -071.36344991
112 -30.09227324 -071.36344991 -30.09235554 -071.36343820
112 -30.09249026 -071.36349498 -30.09255205 -071.36358746
111 -30.09249026 -071.36349498
111 -30.09250581 -071.36339958
112 -30.09270029 -071.36335567 -30.09281424 -071.36335919
112 -30.09309077 -071.36335743 -30.09321384 -071.36335743
111 -30.09327917 -071.36330299
111 -30.09321791 -071.36340028
111 -30.09326930 -071.36339568
111 -30.09335818 -071.36320290
112 -30.09340680 -071.36306241 -30.09343536 -071.36296899
111 -30.09352035 -071.36299036
111 -30.09351828 -071.36296142
111 -30.09365243 -071.36294899
112 -30.09345694 -071.36294300 -30.09338857 -071.36296232
111 -30.09355570 -071.36288329
111 -30.09405405 -071.36287100
111 -30.09398178 -071.36291847
111 -30.09405513 -071.36291167
111 -30.09406010 -071.36296448
112 -30.09417560 -071.36288681 -30.09423638 -071.36289032
112 -30.09427740 -071.36283764 -30.09429108 -071.36282183
112 -30.09458583 -071.36279725 -30.09465117 -071.36281130
112 -30.09491402 -071.36292369 -30.09502038 -071.36295179
112 -30.09545947 -071.36309052 -30.09552177 -071.36311335
111 -30.09557951 -071.36321169
111 -30.09560685 -071.36320466
112 -30.09545947 -071.36306944 -30.09538806 -071.36304662
112 -30.09492010 -071.36290086 -30.09481678 -071.36287276
111 -30.09467092 -071.36279549
112 -30.09492769 -071.36279373 -30.09507203 -071.36280778
112 -30.09605507 -071.36290086 -30.09619181 -071.36291316
112 -30.09635895 -071.36295706 -30.09648961 -071.36297111
112 -30.09669017 -071.36297813 -30.09679956 -071.36298867
112 -30.09947063 -071.36326089 -30.09956027 -071.36326791
112 -30.09977450 -071.36331814 -30.09988754 -071.36333078
112 -30.09995683 -071.36320645 -30.10001700 -071.36321066
111 -30.10103950 -071.36330975
111 -30.10107516 -071.36331320
111 -30.10107435 -071.36328869
112 -30.09995501 -071.36317273 -30.09987661 -071.36316219
111 -30.09956483 -071.36312847
112 -30.09956118 -071.36314533 -30.09957395 -071.36315165
111 -30.09956118 -071.36315587
112 -30.09981644 -071.36319169 -30.09984743 -071.36319802
112 -30.09976174 -071.36328653 -30.09965964 -071.36326756
112 -30.09945543 -071.36323595 -30.09937156 -071.36322963
112 -30.09668409 -071.36294300 -30.09655646 -071.36293036
112 -30.09635773 -071.36292825 -30.09622646 -071.36291350
112 -30.09604048 -071.36287134 -30.09588915 -071.36285870
112 -30.09491736 -071.36276175 -30.09473321 -071.36274489
112 -30.09456365 -071.36276175 -30.09445973 -071.36275964
112 -30.09424458 -071.36271117 -30.09415889 -071.36269010
112 -30.09399115 -071.36261002 -30.09395286 -071.36258052
111 -30.09393281 -071.36256787
111 -30.09388540 -071.36256787
112 -30.09399662 -071.36264163 -30.09404585 -071.36267113
112 -30.09414613 -071.36277650 -30.09416618 -071.36284604
112 -30.09408231 -071.36285236 -30.09403308 -071.36284815
112 -30.09354628 -071.36286289 -30.09343324 -071.36286921
112 -30.09338401 -071.36304412 -30.09335613 -071.36311854
112 -30.09332992 -071.36320005 -30.09330654 -071.36327146
112 -30.09308500 -071.36332227 -30.09296983 -071.36332109
111 -30.09308500 -071.36332227
112 -30.09308500 -071.36332227 -30.09287897 -071.36332017
112 -30.09269117 -071.36332648 -30.09256537 -071.36332226
112 -30.09224812 -071.36342973 -30.09220254 -071.36343394
112 -30.09218978 -071.36335176 -30.09218613 -071.36331172
111 -30.09207309 -071.36262476
111 -30.09205303 -071.36262476
112 -30.09217337 -071.36334333 -30.09217519 -071.36340023
114 -30.09211320 -071.36343605 -30.09206580 -071.36344869
130 Terrain Boundary
111 -30.10362431 -071.36726562
111 -30.10389211 -071.36687597
111 -30.10261927 -071.36335811
111 -30.10158941 -071.36302937
111 -30.09012484 -071.36189153
111 -30.08995244 -071.36413042
111 -30.08977096 -071.36471241
111 -30.08933996 -071.36549890
111 -30.08891804 -071.36595506
111 -30.09001595 -071.36697226
111 -30.09135432 -071.36782169
111 -30.09423067 -071.36833555
111 -30.09451195 -071.36824117
113 -30.09569607 -071.36646360
120 Linear Feature 27
111 -30.09311238 -071.36345607 20
115 -30.09311030 -071.36343358
120 Linear Feature 27
111 -30.09323812 -071.36343879 20
115 -30.09323604 -071.36341631
120 Linear Feature 27
111 -30.09326010 -071.36370606 20
115 -30.09325802 -071.36368358
120 Linear Feature 27
111 -30.09313524 -071.36371826 20
115 -30.09313316 -071.36369577
120 Linear Feature 27
111 -30.09300866 -071.36375187 20
115 -30.09300549 -071.36371773
120 Linear Feature 27
111 -30.09298228 -071.36346529 20
115 -30.09297911 -071.36343115
120 Linear Feature 27
111 -30.09285127 -071.36347559 20
115 -30.09284810 -071.36344145
120 Linear Feature 27
111 -30.09287554 -071.36376583 20
115 -30.09287237 -071.36373168
120 Linear Feature 27
111 -30.09274153 -071.36378046 20
115 -30.09273837 -071.36374632
120 Linear Feature 27
111 -30.09271938 -071.36348779 20
115 -30.09271621 -071.36345364
120 Linear Feature 27
111 -30.09173600 -071.36368290 20
115 -30.09173284 -071.36364876
120 Linear Feature 27
111 -30.09186895 -071.36366583 20
115 -30.09186578 -071.36363169
120 Linear Feature 27
111 -30.09200295 -071.36365364 20
115 -30.09199978 -071.36361949
120 Linear Feature 27
111 -30.09213695 -071.36364266 20
115 -30.09213379 -071.36360851
120 Linear Feature 27
111 -30.09227095 -071.36363169 20
115 -30.09226779 -071.36359754
120 Linear Feature 27
111 -30.09231527 -071.36390729 20
115 -30.09231421 -071.36387314
120 Linear Feature 27
111 -30.09220237 -071.36391582 20
115 -30.09220131 -071.36388168
120 Linear Feature 27
111 -30.09208525 -071.36392802 20
115 -30.09208419 -071.36389387
120 Linear Feature 27
111 -30.09196813 -071.36393777 20
115 -30.09196707 -071.36390363
120 Linear Feature 27
111 -30.09185207 -071.36394875 20
115 -30.09185101 -071.36391460
120 Linear Feature 27
111 -30.09173495 -071.36395728 20
115 -30.09173389 -071.36392314
120 Linear Feature 26
111 -30.09291660 -071.36340997 22
111 -30.09292421 -071.36349884 22
111 -30.09294079 -071.36369258 22
115 -30.09294824 -071.36377957
120 Linear Feature 26
111 -30.09277852 -071.36342137 22
111 -30.09278703 -071.36351207 22
111 -30.09280547 -071.36370846 22
115 -30.09281206 -071.36379485
120 Linear Feature 26
111 -30.09330180 -071.36341828 22
111 -30.09330497 -071.36345974 22
111 -30.09331947 -071.36364992 22
115 -30.09332402 -071.36369315
120 Linear Feature 26
111 -30.09317308 -071.36343169 22
111 -30.09317689 -071.36347310 22
111 -30.09319470 -071.36366691 22
115 -30.09319846 -071.36370779
120 Linear Feature 26
111 -30.09304858 -071.36344389 22
111 -30.09305226 -071.36348399 22
111 -30.09307043 -071.36368162 22
115 -30.09307395 -071.36371998
120 Linear Feature 26
111 -30.09264868 -071.36343169 22
111 -30.09265499 -071.36352194 22
111 -30.09266870 -071.36371827 22
115 -30.09267512 -071.36381022
120 Linear Feature 25
111 -30.09166320 -071.36363042 22
111 -30.09166871 -071.36371208 22
115 -30.09167592 -071.36381888
120 Linear Feature 25
111 -30.09179731 -071.36360968 22
111 -30.09180346 -071.36369854 22
115 -30.09181090 -071.36380590
120 Linear Feature 25
111 -30.09193243 -071.36360555 22
111 -30.09193943 -071.36368798 22
115 -30.09194832 -071.36379268
120 Linear Feature 25
111 -30.09206619 -071.36359320 22
111 -30.09207213 -071.36367906 22
115 -30.09207912 -071.36378009
120 Linear Feature 25
111 -30.09220040 -071.36357362 22
111 -30.09220600 -071.36366092 22
115 -30.09221282 -071.36376723
120 Linear Feature 25
111 -30.09233427 -071.36356844 22
111 -30.09234107 -071.36365368 22
115 -30.09234908 -071.36375412
120 Linear Feature 25
111 -30.09236488 -071.36375260 22
111 -30.09237026 -071.36385345 22
115 -30.09237337 -071.36391176
120 Linear Feature 25
111 -30.09225185 -071.36376348 22
111 -30.09225858 -071.36386452 22
115 -30.09226240 -071.36392196
120 Linear Feature 25
111 -30.09213371 -071.36377484 22
111 -30.09214118 -071.36387688 22
115 -30.09214526 -071.36393274
120 Linear Feature 25
111 -30.09201767 -071.36378601 22
111 -30.09202501 -071.36388648 22
115 -30.09202917 -071.36394341
120 Linear Feature 25
111 -30.09190069 -071.36379726 22
111 -30.09190732 -071.36389614 22
115 -30.09191121 -071.36395426
120 Linear Feature 25
111 -30.09178453 -071.36380843 22
111 -30.09179114 -071.36390713 22
115 -30.09179501 -071.36396495
120 Linear Feature 25
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09167355 -071.36391454 22
115 -30.09167809 -071.36397570
120 Linear Feature 24
111 -30.09128679 -071.36393297 22
115 -30.09128415 -071.36388404
120 Linear Feature 24
111 -30.09126436 -071.36391095 22
115 -30.09130657 -071.36390607
120 Linear Feature 23
112 -30.09156296 -071.36438166 -30.09156507 -071.36443166 22
115 -30.09152287 -071.36446581
120 Linear Feature 22
111 -30.09172967 -071.36361583 20
111 -30.09179731 -071.36360968 20
115 -30.09186367 -071.36360364
120 Linear Feature 21
111 -30.09213379 -071.36357925 20
111 -30.09220040 -071.36357362 20
115 -30.09226356 -071.36356827
120 Linear Feature 20
111 -30.09251034 -071.36376225 22
112 -30.09248092 -071.36374144 -30.09245560 -071.36374266
111 -30.09248092 -071.36374144 22
111 -30.09236488 -071.36375260 22
111 -30.09234908 -071.36375412 22
111 -30.09225185 -071.36376348 22
111 -30.09221282 -071.36376723 22
111 -30.09213371 -071.36377484 22
111 -30.09207912 -071.36378009 22
111 -30.09201767 -071.36378601 22
111 -30.09194832 -071.36379268 22
111 -30.09190069 -071.36379726 22
111 -30.09181090 -071.36380590 22
111 -30.09178453 -071.36380843 22
111 -30.09167592 -071.36381888 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09166651 -071.36381979 22
111 -30.09156824 -071.36382924
112 -30.09156824 -071.36382924 -30.09151970 -071.36383534 22
111 -30.09152392 -071.36389509 22
111 -30.09156296 -071.36438166
112 -30.09156296 -071.36438166 -30.09157140 -071.36446825 22
111 -30.09165265 -071.36446215 22
115 -30.09168747 -071.36445971
120 Linear Feature 19
111 -30.09337562 -071.36354633 22
111 -30.09253262 -071.36363291
112 -30.09253262 -071.36363291 -30.09249991 -071.36363778 22
111 -30.09250413 -071.36367437 22
111 -30.09251034 -071.36376225 22
115 -30.09255056 -071.36433167
120 Linear Feature 18
111 -30.09366342 -071.36310679 22
115 -30.09365243 -071.36294899
120 Linear Feature 18
111 -30.09379878 -071.36309405 22
115 -30.09378684 -071.36293653
120 Linear Feature 18
111 -30.09393423 -071.36308130 22
115 -30.09392336 -071.36292388
120 Linear Feature 17
111 -30.09352955 -071.36311939 22
111 -30.09366342 -071.36310679 22
111 -30.09379878 -071.36309405 22
111 -30.09393423 -071.36308130 22
115 -30.09406990 -071.36306853
120 Linear Feature 16
111 -30.09369904 -071.36339458 20
111 -30.09380695 -071.36338435 20
111 -30.09379810 -071.36325963 20
113 -30.09369020 -071.36326985 20
120 Linear Feature 15
112 -30.09371129 -071.36333354 -30.09371564 -071.36336749 1
112 -30.09377211 -071.36336169 -30.09379479 -071.36334026 1
114 -30.09376231 -071.36328532 -30.09373528 -071.36327281 1
14 -30.09170135 -071.36501109  39.37 0 Viewpoint 
1300 -30.09167355 -071.36391454  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09166871 -071.36371208 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09179114 -071.36390713  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09180346 -071.36369854 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09190732 -071.36389614  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09193943 -071.36368798 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09202501 -071.36388648  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09207213 -071.36367906 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09214118 -071.36387688  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09220600 -071.36366092 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09225858 -071.36386452  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09234107 -071.36365368 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09237026 -071.36385345  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09265499 -071.36352194 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09266870 -071.36371827  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09278703 -071.36351207 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09279962 -071.36370079  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09292421 -071.36349884 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09294079 -071.36369258  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09305226 -071.36348399 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09307043 -071.36368162  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09317689 -071.36347310 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09319470 -071.36366691  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09330497 -071.36345974 264.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
1300 -30.09331947 -071.36364992  84.55 tie_down jets|turboprops|props Parking 
1301 A general_aviation 
19 -30.09513183 -071.36368858 0 Windsock
99
