I
1050 Generated by WorldEditor 2.1.0r1

111 -17.04825035  015.69120229
112 -17.04825035  015.69120229 -17.04829216  015.69119781 1
111 -17.04830969  015.69122706 1
115 -17.04849213  015.69164840
120 Linear Feature 2
112 -17.04750663  015.69156644 -17.04705373  015.69182340 1
111 -17.04720517  015.69230653 1
115 -17.04737828  015.69273801
120 Linear Feature 1
111 -17.04775082  015.69144566 1
111 -17.04750663  015.69156644 1
111 -17.04722826  015.69170397
112 -17.04722826  015.69170397 -17.04697757  015.69176340 1
111 -17.04684645  015.69154542 1
115 -17.04662454  015.69103886
120 Linear Feature 2
111 -17.04506535  015.68755736 1
111 -17.04531846  015.68812343
112 -17.04531846  015.68812343 -17.04565482  015.68847524 1
115 -17.04601814  015.68835879
120 Linear Feature 1
111 -17.04632652  015.68821086 1
111 -17.04601814  015.68835879 1
111 -17.04579838  015.68846183
112 -17.04579838  015.68846183 -17.04561310  015.68863177 1
111 -17.04564356  015.68886606 1
115 -17.04608581  015.68985603
120 Linear Feature 4
111 -17.04632652  015.68821086 1
112 -17.04643783  015.68825339 -17.04648068  015.68831422
111 -17.04643783  015.68825339 1
111 -17.04659355  015.68860823 1
111 -17.04668682  015.68882075 1
111 -17.04676725  015.68900401 1
111 -17.04686061  015.68921674 1
111 -17.04693245  015.68938043 1
111 -17.04702567  015.68959284 1
111 -17.04709474  015.68975023 1
111 -17.04718819  015.68996316 1
111 -17.04725919  015.69012494 1
111 -17.04735256  015.69033770 1
111 -17.04743365  015.69052304 1
111 -17.04752712  015.69073603 1
111 -17.04778372  015.69132015
112 -17.04778372  015.69132015 -17.04780821  015.69140979 1
115 -17.04775082  015.69144566
120 Linear Feature 2
111 -17.04759806  015.69057616 1
116 -17.04752712  015.69073603 -17.04754127  015.69084115
120 Linear Feature 1
112 -17.04743365  015.69052304 -17.04750214  015.69060403 1
111 -17.04759806  015.69057616 1
115 -17.04796359  015.69039886
120 Linear Feature 2
111 -17.04742327  015.69017798 1
116 -17.04735256  015.69033770 -17.04736671  015.69044283
120 Linear Feature 1
112 -17.04725919  015.69012494 -17.04732768  015.69020592 1
111 -17.04742327  015.69017798 1
115 -17.04778879  015.69000068
120 Linear Feature 2
111 -17.04725915  015.68980335 1
116 -17.04718819  015.68996316 -17.04720234  015.69006829
120 Linear Feature 1
112 -17.04709474  015.68975023 -17.04716323  015.68983121 1
111 -17.04725915  015.68980335 1
115 -17.04762468  015.68962604
120 Linear Feature 2
111 -17.04693119  015.68905748 1
116 -17.04686061  015.68921674 -17.04687475  015.68932186
120 Linear Feature 1
112 -17.04676725  015.68900401 -17.04683574  015.68908499 1
111 -17.04693119  015.68905748 1
115 -17.04729672  015.68888018
120 Linear Feature 2
111 -17.04709512  015.68943404 1
116 -17.04702567  015.68959284 -17.04703981  015.68969796
120 Linear Feature 1
112 -17.04693245  015.68938043 -17.04700094  015.68946141 1
111 -17.04709512  015.68943404 1
115 -17.04746065  015.68925674
120 Linear Feature 2
111 -17.04675675  015.68866188 1
116 -17.04668682  015.68882075 -17.04670097  015.68892587
120 Linear Feature 1
112 -17.04659355  015.68860823 -17.04666205  015.68868921 1
111 -17.04675675  015.68866188 1
115 -17.04712228  015.68848458
120 Linear Feature 6
111 -17.04537473  015.68792024 3 102
112 -17.04553146  015.68809626 -17.04565472  015.68819120 3 102
111 -17.04585866  015.68824014 3 102
112 -17.04609662  015.68817440 -17.04621024  015.68808161 3 102
111 -17.04618264  015.68789424 3
111 -17.04606640  015.68762674 3
111 -17.04674144  015.68729741 3
111 -17.04868560  015.69164186 3
111 -17.04798656  015.69197808 3
111 -17.04791392  015.69180272 3 102
112 -17.04764766  015.69166629 -17.04749275  015.69169059 3 102
111 -17.04740561  015.69185898 3 102
116 -17.04733956  015.69233169 -17.04737828  015.69252207
120 Linear Feature 7
111 -17.04609662  015.68817440 4
115 -17.04626782  015.68856604
120 Linear Feature 8
111 -17.04746289  015.69125342 4
115 -17.04764766  015.69166629
120 Linear Feature 5
111 -17.04696473  015.69147884 3 102
112 -17.04726030  015.69154009 -17.04740349  015.69146683 3 102
111 -17.04743040  015.69135648 3 102
111 -17.04746289  015.69125342 3 102
111 -17.04751963  015.69107344
112 -17.04751963  015.69107344 -17.04753442  015.69101076 3 102
111 -17.04752799  015.69095094 3
111 -17.04653810  015.68870229 3 102
112 -17.04646871  015.68864410 -17.04642556  015.68862545
111 -17.04646871  015.68864410 3 102
111 -17.04626782  015.68856604 3 102
111 -17.04608709  015.68849583 3 102
112 -17.04586161  015.68858095 -17.04577342  015.68867320 3 102
116 -17.04577650  015.68882212 -17.04578137  015.68884190
120 Linear Feature 2
111 -17.04917265  015.69676103 1
112 -17.04920996  015.69693244 -17.04922247  015.69703546 1
112 -17.04922450  015.69753258 -17.04924169  015.69769284 1
112 -17.04952129  015.69754923 -17.04955256  015.69749363 1
116 -17.04946970  015.69740696 -17.04940560  015.69737098
120 Linear Feature 1
111 -17.04051979  015.67734442 1
112 -17.04049070  015.67721746 -17.04048725  015.67716062
111 -17.04049070  015.67721746
112 -17.04049070  015.67721746 -17.04049996  015.67707898 1
111 -17.04055215  015.67676507 1
112 -17.04035842  015.67665705 -17.04023960  015.67668322
111 -17.04035842  015.67665705
112 -17.04035842  015.67665705 -17.04027639  015.67667512 1
112 -17.04024483  015.67676334 -17.04023881  015.67679789
111 -17.04024483  015.67676334
112 -17.04024483  015.67676334 -17.04025151  015.67680500 1
115 -17.04029275  015.67683365
120 Linear Feature 1
111 -17.03761526  015.67083439 1
112 -17.03758617  015.67070743 -17.03758272  015.67065059
111 -17.03758617  015.67070743
112 -17.03758617  015.67070743 -17.03759544  015.67056895 1
111 -17.03764762  015.67025504 1
112 -17.03745389  015.67014703 -17.03733507  015.67017319
111 -17.03745389  015.67014703
112 -17.03745389  015.67014703 -17.03737187  015.67016509 1
112 -17.03734030  015.67025331 -17.03733428  015.67028786
111 -17.03734030  015.67025331
112 -17.03734030  015.67025331 -17.03734698  015.67029498 1
115 -17.03738823  015.67032363
120 Linear Feature 10
111 -17.04623026  015.68769220 1
111 -17.04640173  015.68807420
112 -17.04640173  015.68807420 -17.04641901  015.68814704 1
115 -17.04637249  015.68818813
120 Linear Feature 9
111 -17.04643569  015.68759049 1
111 -17.04661014  015.68798326
112 -17.04661014  015.68798326 -17.04662742  015.68804295 1
115 -17.04659418  015.68807853
120 Linear Feature 8
111 -17.04664206  015.68748911 1
111 -17.04682492  015.68789466
112 -17.04682492  015.68789466 -17.04683277  015.68793738 1
116 -17.04680804  015.68797280 -17.04678710  015.68799690
21 -17.04889018  015.69512185 2 294.9900 3.50 PAPI 30
21 -17.03837394  015.67361608 2 114.9900 3.50 PAPI 12
14 -17.04737795  015.68839348  82.02 0 Tower
1300 -17.04807433  015.69184286 114.31 gate jets|turboprops|props East Ramp 01
1301 B general_aviation 
1300 -17.04827709  015.69174927 114.61 gate jets|turboprops|props East Ramp 02
1301 B general_aviation 
1300 -17.04849213  015.69164840 114.17 gate jets|turboprops|props East Ramp 03
1301 B general_aviation 
1300 -17.04712228  015.68848458 204.97 gate jets|turboprops Gate 01
1301 C airline 
1300 -17.04729672  015.68888018 204.82 gate jets|turboprops Gate 02
1301 C airline 
1300 -17.04746065  015.68925674 204.94 gate jets|turboprops Gate 03
1301 C airline 
1300 -17.04762468  015.68962604 204.71 gate jets|turboprops Gate 04
1301 C airline 
1300 -17.04778879  015.69000068 204.97 gate jets|turboprops Gate 05
1301 C airline 
1300 -17.04796359  015.69039886 204.88 gate jets|turboprops Gate 06
1301 C airline 
1300 -17.04664206  015.68748911 295.25 gate jets|turboprops|props West Ramp 03
1301 B general_aviation 
1300 -17.04643569  015.68759049 295.07 gate jets|turboprops|props West Ramp 02
1301 B general_aviation 
1300 -17.04623026  015.68769220 -64.97 gate jets|turboprops|props West Ramp 01
1301 B general_aviation 
18 -17.04737795  015.68839348 1 Airport Beacon
19 -17.04146178  015.67696947 1 WS
19 -17.05008812  015.69771895 1 WS
54 11870 Ondjiva Tower
99
